Epoch 1/10
  1/667 [..............................] - ETA: 25:53 - loss: 6.9181 - accuracy: 0.0000e+00
191/667 [=======>......................] - ETA: 19s - loss: 4.6148 - accuracy: 0.0090
193/667 [=======>......................] - ETA: 19s - loss: 4.6148 - accuracy: 0.0090
195/667 [=======>......................] - ETA: 19s - loss: 4.6148 - accuracy: 0.0090
197/667 [=======>......................] - ETA: 19s - loss: 4.6148 - accuracy: 0.0090
199/667 [=======>......................] - ETA: 19s - loss: 4.6148 - accuracy: 0.0090
201/667 [========>.....................] - ETA: 19s - loss: 4.6148 - accuracy: 0.0090
203/667 [========>.....................] - ETA: 19s - loss: 4.6148 - accuracy: 0.0090
205/667 [========>.....................] - ETA: 18s - loss: 4.6148 - accuracy: 0.0090
207/667 [========>.....................] - ETA: 18s - loss: 4.6148 - accuracy: 0.0090
209/667 [========>.....................] - ETA: 18s - loss: 4.6148 - accuracy: 0.0090
211/667 [========>.....................] - ETA: 18s - loss: 4.6148 - accuracy: 0.0091
213/667 [========>.....................] - ETA: 18s - loss: 4.6148 - accuracy: 0.0091
215/667 [========>.....................] - ETA: 18s - loss: 4.6148 - accuracy: 0.0091
217/667 [========>.....................] - ETA: 18s - loss: 4.6147 - accuracy: 0.0091
219/667 [========>.....................] - ETA: 18s - loss: 4.6147 - accuracy: 0.0091
221/667 [========>.....................] - ETA: 18s - loss: 4.6147 - accuracy: 0.0091
223/667 [=========>....................] - ETA: 18s - loss: 4.6147 - accuracy: 0.0091
225/667 [=========>....................] - ETA: 18s - loss: 4.6147 - accuracy: 0.0091
227/667 [=========>....................] - ETA: 18s - loss: 4.6147 - accuracy: 0.0091
229/667 [=========>....................] - ETA: 17s - loss: 4.6147 - accuracy: 0.0091
231/667 [=========>....................] - ETA: 17s - loss: 4.6147 - accuracy: 0.0091
233/667 [=========>....................] - ETA: 17s - loss: 4.6147 - accuracy: 0.0091
235/667 [=========>....................] - ETA: 17s - loss: 4.6147 - accuracy: 0.0091
237/667 [=========>....................] - ETA: 17s - loss: 4.6147 - accuracy: 0.0091
239/667 [=========>....................] - ETA: 17s - loss: 4.6147 - accuracy: 0.0091
241/667 [=========>....................] - ETA: 17s - loss: 4.6147 - accuracy: 0.0091
243/667 [=========>....................] - ETA: 17s - loss: 4.6147 - accuracy: 0.0091
245/667 [==========>...................] - ETA: 17s - loss: 4.6147 - accuracy: 0.0091
247/667 [==========>...................] - ETA: 17s - loss: 4.6147 - accuracy: 0.0091
249/667 [==========>...................] - ETA: 17s - loss: 4.6147 - accuracy: 0.0091
251/667 [==========>...................] - ETA: 17s - loss: 4.6147 - accuracy: 0.0091
253/667 [==========>...................] - ETA: 16s - loss: 4.6147 - accuracy: 0.0091
255/667 [==========>...................] - ETA: 16s - loss: 4.6147 - accuracy: 0.0091
257/667 [==========>...................] - ETA: 16s - loss: 4.6147 - accuracy: 0.0091
259/667 [==========>...................] - ETA: 16s - loss: 4.6147 - accuracy: 0.0091
261/667 [==========>...................] - ETA: 16s - loss: 4.6147 - accuracy: 0.0091
263/667 [==========>...................] - ETA: 16s - loss: 4.6147 - accuracy: 0.0091
265/667 [==========>...................] - ETA: 16s - loss: 4.6147 - accuracy: 0.0091
267/667 [===========>..................] - ETA: 16s - loss: 4.6147 - accuracy: 0.0091
269/667 [===========>..................] - ETA: 16s - loss: 4.6147 - accuracy: 0.0091
271/667 [===========>..................] - ETA: 16s - loss: 4.6147 - accuracy: 0.0091
273/667 [===========>..................] - ETA: 16s - loss: 4.6147 - accuracy: 0.0091
275/667 [===========>..................] - ETA: 16s - loss: 4.6147 - accuracy: 0.0091
277/667 [===========>..................] - ETA: 16s - loss: 4.6147 - accuracy: 0.0091
279/667 [===========>..................] - ETA: 15s - loss: 4.6147 - accuracy: 0.0091
281/667 [===========>..................] - ETA: 15s - loss: 4.6147 - accuracy: 0.0091
283/667 [===========>..................] - ETA: 15s - loss: 4.6147 - accuracy: 0.0091
285/667 [===========>..................] - ETA: 15s - loss: 4.6147 - accuracy: 0.0091
287/667 [===========>..................] - ETA: 15s - loss: 4.6147 - accuracy: 0.0091
289/667 [===========>..................] - ETA: 15s - loss: 4.6147 - accuracy: 0.0091
291/667 [============>.................] - ETA: 15s - loss: 4.6147 - accuracy: 0.0091
293/667 [============>.................] - ETA: 15s - loss: 4.6147 - accuracy: 0.0091
295/667 [============>.................] - ETA: 15s - loss: 4.6147 - accuracy: 0.0091
297/667 [============>.................] - ETA: 15s - loss: 4.6147 - accuracy: 0.0091
299/667 [============>.................] - ETA: 15s - loss: 4.6147 - accuracy: 0.0091
301/667 [============>.................] - ETA: 15s - loss: 4.6147 - accuracy: 0.0091
303/667 [============>.................] - ETA: 14s - loss: 4.6147 - accuracy: 0.0091
305/667 [============>.................] - ETA: 14s - loss: 4.6147 - accuracy: 0.0092
307/667 [============>.................] - ETA: 14s - loss: 4.6147 - accuracy: 0.0092
309/667 [============>.................] - ETA: 14s - loss: 4.6147 - accuracy: 0.0092
311/667 [============>.................] - ETA: 14s - loss: 4.6146 - accuracy: 0.0092
313/667 [=============>................] - ETA: 14s - loss: 4.6146 - accuracy: 0.0092
315/667 [=============>................] - ETA: 14s - loss: 4.6146 - accuracy: 0.0092
317/667 [=============>................] - ETA: 14s - loss: 4.6146 - accuracy: 0.0092
319/667 [=============>................] - ETA: 14s - loss: 4.6146 - accuracy: 0.0092
321/667 [=============>................] - ETA: 14s - loss: 4.6146 - accuracy: 0.0092
323/667 [=============>................] - ETA: 14s - loss: 4.6146 - accuracy: 0.0092
325/667 [=============>................] - ETA: 14s - loss: 4.6146 - accuracy: 0.0092
327/667 [=============>................] - ETA: 13s - loss: 4.6146 - accuracy: 0.0092
329/667 [=============>................] - ETA: 13s - loss: 4.6146 - accuracy: 0.0092
331/667 [=============>................] - ETA: 13s - loss: 4.6146 - accuracy: 0.0092
333/667 [=============>................] - ETA: 13s - loss: 4.6146 - accuracy: 0.0092
335/667 [==============>...............] - ETA: 13s - loss: 4.6146 - accuracy: 0.0092
337/667 [==============>...............] - ETA: 13s - loss: 4.6146 - accuracy: 0.0092
339/667 [==============>...............] - ETA: 13s - loss: 4.6146 - accuracy: 0.0092
341/667 [==============>...............] - ETA: 13s - loss: 4.6146 - accuracy: 0.0092
343/667 [==============>...............] - ETA: 13s - loss: 4.6146 - accuracy: 0.0092
345/667 [==============>...............] - ETA: 13s - loss: 4.6146 - accuracy: 0.0092
347/667 [==============>...............] - ETA: 13s - loss: 4.6146 - accuracy: 0.0092
349/667 [==============>...............] - ETA: 13s - loss: 4.6146 - accuracy: 0.0092
351/667 [==============>...............] - ETA: 12s - loss: 4.6146 - accuracy: 0.0092
353/667 [==============>...............] - ETA: 12s - loss: 4.6146 - accuracy: 0.0092
355/667 [==============>...............] - ETA: 12s - loss: 4.6146 - accuracy: 0.0092
357/667 [===============>..............] - ETA: 12s - loss: 4.6146 - accuracy: 0.0092
359/667 [===============>..............] - ETA: 12s - loss: 4.6146 - accuracy: 0.0092
361/667 [===============>..............] - ETA: 12s - loss: 4.6146 - accuracy: 0.0092
363/667 [===============>..............] - ETA: 12s - loss: 4.6146 - accuracy: 0.0092
365/667 [===============>..............] - ETA: 12s - loss: 4.6146 - accuracy: 0.0093
367/667 [===============>..............] - ETA: 12s - loss: 4.6146 - accuracy: 0.0093
369/667 [===============>..............] - ETA: 12s - loss: 4.6146 - accuracy: 0.0093
371/667 [===============>..............] - ETA: 12s - loss: 4.6146 - accuracy: 0.0093
373/667 [===============>..............] - ETA: 12s - loss: 4.6146 - accuracy: 0.0093
375/667 [===============>..............] - ETA: 11s - loss: 4.6146 - accuracy: 0.0093
377/667 [===============>..............] - ETA: 11s - loss: 4.6146 - accuracy: 0.0093
379/667 [================>.............] - ETA: 11s - loss: 4.6146 - accuracy: 0.0093
381/667 [================>.............] - ETA: 11s - loss: 4.6146 - accuracy: 0.0093
383/667 [================>.............] - ETA: 11s - loss: 4.6146 - accuracy: 0.0093
385/667 [================>.............] - ETA: 11s - loss: 4.6146 - accuracy: 0.0093
387/667 [================>.............] - ETA: 11s - loss: 4.6146 - accuracy: 0.0093
389/667 [================>.............] - ETA: 11s - loss: 4.6146 - accuracy: 0.0093
391/667 [================>.............] - ETA: 11s - loss: 4.6146 - accuracy: 0.0093
393/667 [================>.............] - ETA: 11s - loss: 4.6146 - accuracy: 0.0093
395/667 [================>.............] - ETA: 11s - loss: 4.6146 - accuracy: 0.0093
397/667 [================>.............] - ETA: 11s - loss: 4.6146 - accuracy: 0.0093
399/667 [================>.............] - ETA: 10s - loss: 4.6146 - accuracy: 0.0093
401/667 [=================>............] - ETA: 10s - loss: 4.6146 - accuracy: 0.0093
403/667 [=================>............] - ETA: 10s - loss: 4.6146 - accuracy: 0.0093
405/667 [=================>............] - ETA: 10s - loss: 4.6146 - accuracy: 0.0093
407/667 [=================>............] - ETA: 10s - loss: 4.6146 - accuracy: 0.0093
409/667 [=================>............] - ETA: 10s - loss: 4.6146 - accuracy: 0.0093
411/667 [=================>............] - ETA: 10s - loss: 4.6146 - accuracy: 0.0093
413/667 [=================>............] - ETA: 10s - loss: 4.6146 - accuracy: 0.0093
414/667 [=================>............] - ETA: 10s - loss: 4.6146 - accuracy: 0.0093
415/667 [=================>............] - ETA: 10s - loss: 4.6146 - accuracy: 0.0093
417/667 [=================>............] - ETA: 10s - loss: 4.6146 - accuracy: 0.0094
419/667 [=================>............] - ETA: 10s - loss: 4.6146 - accuracy: 0.0094
421/667 [=================>............] - ETA: 10s - loss: 4.6146 - accuracy: 0.0094
423/667 [==================>...........] - ETA: 10s - loss: 4.6146 - accuracy: 0.0094
425/667 [==================>...........] - ETA: 10s - loss: 4.6146 - accuracy: 0.0094
427/667 [==================>...........] - ETA: 9s - loss: 4.6146 - accuracy: 0.0094 
429/667 [==================>...........] - ETA: 9s - loss: 4.6146 - accuracy: 0.0094
431/667 [==================>...........] - ETA: 9s - loss: 4.6146 - accuracy: 0.0094
433/667 [==================>...........] - ETA: 9s - loss: 4.6145 - accuracy: 0.0094
435/667 [==================>...........] - ETA: 9s - loss: 4.6145 - accuracy: 0.0094
437/667 [==================>...........] - ETA: 9s - loss: 4.6145 - accuracy: 0.0094
439/667 [==================>...........] - ETA: 9s - loss: 4.6145 - accuracy: 0.0094
441/667 [==================>...........] - ETA: 9s - loss: 4.6145 - accuracy: 0.0094
443/667 [==================>...........] - ETA: 9s - loss: 4.6145 - accuracy: 0.0094
445/667 [===================>..........] - ETA: 9s - loss: 4.6145 - accuracy: 0.0094
447/667 [===================>..........] - ETA: 9s - loss: 4.6145 - accuracy: 0.0094
449/667 [===================>..........] - ETA: 9s - loss: 4.6145 - accuracy: 0.0094
451/667 [===================>..........] - ETA: 8s - loss: 4.6145 - accuracy: 0.0094
453/667 [===================>..........] - ETA: 8s - loss: 4.6145 - accuracy: 0.0094
455/667 [===================>..........] - ETA: 8s - loss: 4.6145 - accuracy: 0.0094
457/667 [===================>..........] - ETA: 8s - loss: 4.6145 - accuracy: 0.0094
459/667 [===================>..........] - ETA: 8s - loss: 4.6145 - accuracy: 0.0094
461/667 [===================>..........] - ETA: 8s - loss: 4.6145 - accuracy: 0.0094
463/667 [===================>..........] - ETA: 8s - loss: 4.6145 - accuracy: 0.0094
465/667 [===================>..........] - ETA: 8s - loss: 4.6145 - accuracy: 0.0095
467/667 [====================>.........] - ETA: 8s - loss: 4.6145 - accuracy: 0.0095
469/667 [====================>.........] - ETA: 8s - loss: 4.6145 - accuracy: 0.0095
471/667 [====================>.........] - ETA: 8s - loss: 4.6145 - accuracy: 0.0095
473/667 [====================>.........] - ETA: 8s - loss: 4.6145 - accuracy: 0.0095
475/667 [====================>.........] - ETA: 7s - loss: 4.6145 - accuracy: 0.0095
477/667 [====================>.........] - ETA: 7s - loss: 4.6145 - accuracy: 0.0095
479/667 [====================>.........] - ETA: 7s - loss: 4.6145 - accuracy: 0.0095
481/667 [====================>.........] - ETA: 7s - loss: 4.6145 - accuracy: 0.0095
483/667 [====================>.........] - ETA: 7s - loss: 4.6145 - accuracy: 0.0095
485/667 [====================>.........] - ETA: 7s - loss: 4.6145 - accuracy: 0.0095
487/667 [====================>.........] - ETA: 7s - loss: 4.6145 - accuracy: 0.0095
489/667 [====================>.........] - ETA: 7s - loss: 4.6145 - accuracy: 0.0095
491/667 [=====================>........] - ETA: 7s - loss: 4.6145 - accuracy: 0.0095
493/667 [=====================>........] - ETA: 7s - loss: 4.6145 - accuracy: 0.0095
495/667 [=====================>........] - ETA: 7s - loss: 4.6145 - accuracy: 0.0095
497/667 [=====================>........] - ETA: 7s - loss: 4.6145 - accuracy: 0.0095
499/667 [=====================>........] - ETA: 6s - loss: 4.6145 - accuracy: 0.0095
501/667 [=====================>........] - ETA: 6s - loss: 4.6145 - accuracy: 0.0095
503/667 [=====================>........] - ETA: 6s - loss: 4.6145 - accuracy: 0.0095
505/667 [=====================>........] - ETA: 6s - loss: 4.6145 - accuracy: 0.0095
507/667 [=====================>........] - ETA: 6s - loss: 4.6145 - accuracy: 0.0095
509/667 [=====================>........] - ETA: 6s - loss: 4.6145 - accuracy: 0.0095
511/667 [=====================>........] - ETA: 6s - loss: 4.6145 - accuracy: 0.0095
513/667 [======================>.......] - ETA: 6s - loss: 4.6145 - accuracy: 0.0095
515/667 [======================>.......] - ETA: 6s - loss: 4.6145 - accuracy: 0.0095
517/667 [======================>.......] - ETA: 6s - loss: 4.6145 - accuracy: 0.0095
519/667 [======================>.......] - ETA: 6s - loss: 4.6145 - accuracy: 0.0095
521/667 [======================>.......] - ETA: 6s - loss: 4.6145 - accuracy: 0.0095
523/667 [======================>.......] - ETA: 5s - loss: 4.6145 - accuracy: 0.0095
525/667 [======================>.......] - ETA: 5s - loss: 4.6145 - accuracy: 0.0095
527/667 [======================>.......] - ETA: 5s - loss: 4.6145 - accuracy: 0.0095
529/667 [======================>.......] - ETA: 5s - loss: 4.6145 - accuracy: 0.0095
531/667 [======================>.......] - ETA: 5s - loss: 4.6145 - accuracy: 0.0095
533/667 [======================>.......] - ETA: 5s - loss: 4.6145 - accuracy: 0.0095
535/667 [=======================>......] - ETA: 5s - loss: 4.6145 - accuracy: 0.0095
537/667 [=======================>......] - ETA: 5s - loss: 4.6145 - accuracy: 0.0095
539/667 [=======================>......] - ETA: 5s - loss: 4.6145 - accuracy: 0.0095
541/667 [=======================>......] - ETA: 5s - loss: 4.6145 - accuracy: 0.0095
543/667 [=======================>......] - ETA: 5s - loss: 4.6144 - accuracy: 0.0095
545/667 [=======================>......] - ETA: 5s - loss: 4.6144 - accuracy: 0.0095
547/667 [=======================>......] - ETA: 4s - loss: 4.6144 - accuracy: 0.0095
549/667 [=======================>......] - ETA: 4s - loss: 4.6144 - accuracy: 0.0095
551/667 [=======================>......] - ETA: 4s - loss: 4.6144 - accuracy: 0.0095
553/667 [=======================>......] - ETA: 4s - loss: 4.6144 - accuracy: 0.0095
555/667 [=======================>......] - ETA: 4s - loss: 4.6144 - accuracy: 0.0095
557/667 [========================>.....] - ETA: 4s - loss: 4.6144 - accuracy: 0.0095
559/667 [========================>.....] - ETA: 4s - loss: 4.6144 - accuracy: 0.0095
561/667 [========================>.....] - ETA: 4s - loss: 4.6144 - accuracy: 0.0095
563/667 [========================>.....] - ETA: 4s - loss: 4.6144 - accuracy: 0.0095
565/667 [========================>.....] - ETA: 4s - loss: 4.6144 - accuracy: 0.0095
567/667 [========================>.....] - ETA: 4s - loss: 4.6144 - accuracy: 0.0095
569/667 [========================>.....] - ETA: 4s - loss: 4.6144 - accuracy: 0.0095
571/667 [========================>.....] - ETA: 3s - loss: 4.6144 - accuracy: 0.0095
573/667 [========================>.....] - ETA: 3s - loss: 4.6144 - accuracy: 0.0095
575/667 [========================>.....] - ETA: 3s - loss: 4.6144 - accuracy: 0.0095
577/667 [========================>.....] - ETA: 3s - loss: 4.6144 - accuracy: 0.0095
579/667 [=========================>....] - ETA: 3s - loss: 4.6144 - accuracy: 0.0095
581/667 [=========================>....] - ETA: 3s - loss: 4.6144 - accuracy: 0.0095
583/667 [=========================>....] - ETA: 3s - loss: 4.6144 - accuracy: 0.0095
585/667 [=========================>....] - ETA: 3s - loss: 4.6144 - accuracy: 0.0095
587/667 [=========================>....] - ETA: 3s - loss: 4.6144 - accuracy: 0.0095
589/667 [=========================>....] - ETA: 3s - loss: 4.6144 - accuracy: 0.0095
591/667 [=========================>....] - ETA: 3s - loss: 4.6144 - accuracy: 0.0095
593/667 [=========================>....] - ETA: 3s - loss: 4.6144 - accuracy: 0.0095
595/667 [=========================>....] - ETA: 2s - loss: 4.6144 - accuracy: 0.0095
597/667 [=========================>....] - ETA: 2s - loss: 4.6144 - accuracy: 0.0095
599/667 [=========================>....] - ETA: 2s - loss: 4.6144 - accuracy: 0.0095
601/667 [==========================>...] - ETA: 2s - loss: 4.6144 - accuracy: 0.0095
603/667 [==========================>...] - ETA: 2s - loss: 4.6144 - accuracy: 0.0095
605/667 [==========================>...] - ETA: 2s - loss: 4.6144 - accuracy: 0.0095
607/667 [==========================>...] - ETA: 2s - loss: 4.6144 - accuracy: 0.0095
609/667 [==========================>...] - ETA: 2s - loss: 4.6144 - accuracy: 0.0095
611/667 [==========================>...] - ETA: 2s - loss: 4.6144 - accuracy: 0.0095
613/667 [==========================>...] - ETA: 2s - loss: 4.6144 - accuracy: 0.0096
615/667 [==========================>...] - ETA: 2s - loss: 4.6144 - accuracy: 0.0096
617/667 [==========================>...] - ETA: 2s - loss: 4.6144 - accuracy: 0.0096
619/667 [==========================>...] - ETA: 1s - loss: 4.6144 - accuracy: 0.0096
621/667 [==========================>...] - ETA: 1s - loss: 4.6144 - accuracy: 0.0096
623/667 [===========================>..] - ETA: 1s - loss: 4.6144 - accuracy: 0.0096
625/667 [===========================>..] - ETA: 1s - loss: 4.6144 - accuracy: 0.0096
627/667 [===========================>..] - ETA: 1s - loss: 4.6144 - accuracy: 0.0096
629/667 [===========================>..] - ETA: 1s - loss: 4.6144 - accuracy: 0.0096
631/667 [===========================>..] - ETA: 1s - loss: 4.6144 - accuracy: 0.0096
633/667 [===========================>..] - ETA: 1s - loss: 4.6144 - accuracy: 0.0096
635/667 [===========================>..] - ETA: 1s - loss: 4.6144 - accuracy: 0.0096
637/667 [===========================>..] - ETA: 1s - loss: 4.6144 - accuracy: 0.0096
639/667 [===========================>..] - ETA: 1s - loss: 4.6144 - accuracy: 0.0096
641/667 [===========================>..] - ETA: 1s - loss: 4.6144 - accuracy: 0.0096
643/667 [===========================>..] - ETA: 0s - loss: 4.6144 - accuracy: 0.0096
645/667 [============================>.] - ETA: 0s - loss: 4.6144 - accuracy: 0.0096
647/667 [============================>.] - ETA: 0s - loss: 4.6144 - accuracy: 0.0096
649/667 [============================>.] - ETA: 0s - loss: 4.6144 - accuracy: 0.0096
651/667 [============================>.] - ETA: 0s - loss: 4.6144 - accuracy: 0.0096
653/667 [============================>.] - ETA: 0s - loss: 4.6144 - accuracy: 0.0096
655/667 [============================>.] - ETA: 0s - loss: 4.6144 - accuracy: 0.0096
657/667 [============================>.] - ETA: 0s - loss: 4.6144 - accuracy: 0.0096
659/667 [============================>.] - ETA: 0s - loss: 4.6144 - accuracy: 0.0096
661/667 [============================>.] - ETA: 0s - loss: 4.6144 - accuracy: 0.0096
663/667 [============================>.] - ETA: 0s - loss: 4.6144 - accuracy: 0.0096
665/667 [============================>.] - ETA: 0s - loss: 4.6144 - accuracy: 0.0096
667/667 [==============================] - ETA: 0s - loss: 4.6144 - accuracy: 0.0096
667/667 [==============================] - 29s 44ms/step - loss: 4.6144 - accuracy: 0.0096 - val_loss: 4.6155 - val_accuracy: 0.0100
Epoch 9/10

  1/667 [..............................] - ETA: 27s - loss: 4.6255 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 4.6190 - accuracy: 0.0052    
  5/667 [..............................] - ETA: 27s - loss: 4.6194 - accuracy: 0.0079
  7/667 [..............................] - ETA: 26s - loss: 4.6193 - accuracy: 0.0083
  9/667 [..............................] - ETA: 26s - loss: 4.6189 - accuracy: 0.0087
 11/667 [..............................] - ETA: 26s - loss: 4.6190 - accuracy: 0.0091
 13/667 [..............................] - ETA: 26s - loss: 4.6194 - accuracy: 0.0092
 15/667 [..............................] - ETA: 26s - loss: 4.6197 - accuracy: 0.0093
 17/667 [..............................] - ETA: 26s - loss: 4.6199 - accuracy: 0.0094
 19/667 [..............................] - ETA: 26s - loss: 4.6199 - accuracy: 0.0094
 21/667 [..............................] - ETA: 26s - loss: 4.6197 - accuracy: 0.0095
 23/667 [>.............................] - ETA: 26s - loss: 4.6196 - accuracy: 0.0095
 25/667 [>.............................] - ETA: 26s - loss: 4.6194 - accuracy: 0.0096
 27/667 [>.............................] - ETA: 26s - loss: 4.6193 - accuracy: 0.0097
 29/667 [>.............................] - ETA: 26s - loss: 4.6192 - accuracy: 0.0097
 30/667 [>.............................] - ETA: 26s - loss: 4.6191 - accuracy: 0.0097
 32/667 [>.............................] - ETA: 26s - loss: 4.6191 - accuracy: 0.0097
 34/667 [>.............................] - ETA: 26s - loss: 4.6190 - accuracy: 0.0097
 36/667 [>.............................] - ETA: 26s - loss: 4.6190 - accuracy: 0.0098
 38/667 [>.............................] - ETA: 26s - loss: 4.6190 - accuracy: 0.0098
 40/667 [>.............................] - ETA: 26s - loss: 4.6190 - accuracy: 0.0098
 42/667 [>.............................] - ETA: 26s - loss: 4.6189 - accuracy: 0.0097
 44/667 [>.............................] - ETA: 25s - loss: 4.6189 - accuracy: 0.0097
 46/667 [=>............................] - ETA: 25s - loss: 4.6188 - accuracy: 0.0097
