Epoch 1/10
  1/667 [..............................] - ETA: 25:58 - loss: 6.2210 - accuracy: 0.0133
443/667 [==================>...........] - ETA: 9s - loss: 3.9186 - accuracy: 0.1045
445/667 [===================>..........] - ETA: 9s - loss: 3.9186 - accuracy: 0.1045
447/667 [===================>..........] - ETA: 9s - loss: 3.9186 - accuracy: 0.1045
449/667 [===================>..........] - ETA: 9s - loss: 3.9186 - accuracy: 0.1045
451/667 [===================>..........] - ETA: 9s - loss: 3.9186 - accuracy: 0.1045
453/667 [===================>..........] - ETA: 9s - loss: 3.9185 - accuracy: 0.1045
455/667 [===================>..........] - ETA: 8s - loss: 3.9185 - accuracy: 0.1046
457/667 [===================>..........] - ETA: 8s - loss: 3.9185 - accuracy: 0.1046
459/667 [===================>..........] - ETA: 8s - loss: 3.9185 - accuracy: 0.1046
461/667 [===================>..........] - ETA: 8s - loss: 3.9184 - accuracy: 0.1046
463/667 [===================>..........] - ETA: 8s - loss: 3.9184 - accuracy: 0.1046
465/667 [===================>..........] - ETA: 8s - loss: 3.9184 - accuracy: 0.1046
467/667 [====================>.........] - ETA: 8s - loss: 3.9184 - accuracy: 0.1046
469/667 [====================>.........] - ETA: 8s - loss: 3.9183 - accuracy: 0.1047
471/667 [====================>.........] - ETA: 8s - loss: 3.9183 - accuracy: 0.1047
473/667 [====================>.........] - ETA: 8s - loss: 3.9183 - accuracy: 0.1047
475/667 [====================>.........] - ETA: 8s - loss: 3.9183 - accuracy: 0.1047
477/667 [====================>.........] - ETA: 8s - loss: 3.9183 - accuracy: 0.1047
479/667 [====================>.........] - ETA: 7s - loss: 3.9182 - accuracy: 0.1047
481/667 [====================>.........] - ETA: 7s - loss: 3.9182 - accuracy: 0.1047
483/667 [====================>.........] - ETA: 7s - loss: 3.9182 - accuracy: 0.1048
485/667 [====================>.........] - ETA: 7s - loss: 3.9182 - accuracy: 0.1048
487/667 [====================>.........] - ETA: 7s - loss: 3.9182 - accuracy: 0.1048
489/667 [====================>.........] - ETA: 7s - loss: 3.9182 - accuracy: 0.1048
491/667 [=====================>........] - ETA: 7s - loss: 3.9182 - accuracy: 0.1048
493/667 [=====================>........] - ETA: 7s - loss: 3.9182 - accuracy: 0.1048
495/667 [=====================>........] - ETA: 7s - loss: 3.9182 - accuracy: 0.1048
497/667 [=====================>........] - ETA: 7s - loss: 3.9182 - accuracy: 0.1048
499/667 [=====================>........] - ETA: 7s - loss: 3.9181 - accuracy: 0.1049
501/667 [=====================>........] - ETA: 6s - loss: 3.9181 - accuracy: 0.1049
503/667 [=====================>........] - ETA: 6s - loss: 3.9181 - accuracy: 0.1049
505/667 [=====================>........] - ETA: 6s - loss: 3.9181 - accuracy: 0.1049
507/667 [=====================>........] - ETA: 6s - loss: 3.9181 - accuracy: 0.1049
509/667 [=====================>........] - ETA: 6s - loss: 3.9181 - accuracy: 0.1049
511/667 [=====================>........] - ETA: 6s - loss: 3.9181 - accuracy: 0.1049
513/667 [======================>.......] - ETA: 6s - loss: 3.9181 - accuracy: 0.1049
515/667 [======================>.......] - ETA: 6s - loss: 3.9181 - accuracy: 0.1050
517/667 [======================>.......] - ETA: 6s - loss: 3.9180 - accuracy: 0.1050
519/667 [======================>.......] - ETA: 6s - loss: 3.9180 - accuracy: 0.1050
521/667 [======================>.......] - ETA: 6s - loss: 3.9180 - accuracy: 0.1050
523/667 [======================>.......] - ETA: 6s - loss: 3.9180 - accuracy: 0.1050
525/667 [======================>.......] - ETA: 5s - loss: 3.9180 - accuracy: 0.1050
527/667 [======================>.......] - ETA: 5s - loss: 3.9180 - accuracy: 0.1050
529/667 [======================>.......] - ETA: 5s - loss: 3.9180 - accuracy: 0.1050
531/667 [======================>.......] - ETA: 5s - loss: 3.9179 - accuracy: 0.1051
533/667 [======================>.......] - ETA: 5s - loss: 3.9179 - accuracy: 0.1051
535/667 [=======================>......] - ETA: 5s - loss: 3.9179 - accuracy: 0.1051
537/667 [=======================>......] - ETA: 5s - loss: 3.9179 - accuracy: 0.1051
539/667 [=======================>......] - ETA: 5s - loss: 3.9179 - accuracy: 0.1051
541/667 [=======================>......] - ETA: 5s - loss: 3.9178 - accuracy: 0.1051
543/667 [=======================>......] - ETA: 5s - loss: 3.9178 - accuracy: 0.1051
545/667 [=======================>......] - ETA: 5s - loss: 3.9178 - accuracy: 0.1051
547/667 [=======================>......] - ETA: 5s - loss: 3.9178 - accuracy: 0.1052
549/667 [=======================>......] - ETA: 4s - loss: 3.9177 - accuracy: 0.1052
551/667 [=======================>......] - ETA: 4s - loss: 3.9177 - accuracy: 0.1052
553/667 [=======================>......] - ETA: 4s - loss: 3.9177 - accuracy: 0.1052
555/667 [=======================>......] - ETA: 4s - loss: 3.9176 - accuracy: 0.1052
557/667 [========================>.....] - ETA: 4s - loss: 3.9176 - accuracy: 0.1052
559/667 [========================>.....] - ETA: 4s - loss: 3.9176 - accuracy: 0.1053
561/667 [========================>.....] - ETA: 4s - loss: 3.9175 - accuracy: 0.1053
563/667 [========================>.....] - ETA: 4s - loss: 3.9175 - accuracy: 0.1053
565/667 [========================>.....] - ETA: 4s - loss: 3.9175 - accuracy: 0.1053
567/667 [========================>.....] - ETA: 4s - loss: 3.9175 - accuracy: 0.1053
569/667 [========================>.....] - ETA: 4s - loss: 3.9174 - accuracy: 0.1053
571/667 [========================>.....] - ETA: 4s - loss: 3.9174 - accuracy: 0.1053
573/667 [========================>.....] - ETA: 3s - loss: 3.9174 - accuracy: 0.1053
575/667 [========================>.....] - ETA: 3s - loss: 3.9173 - accuracy: 0.1054
577/667 [========================>.....] - ETA: 3s - loss: 3.9173 - accuracy: 0.1054
579/667 [=========================>....] - ETA: 3s - loss: 3.9173 - accuracy: 0.1054
581/667 [=========================>....] - ETA: 3s - loss: 3.9172 - accuracy: 0.1054
583/667 [=========================>....] - ETA: 3s - loss: 3.9172 - accuracy: 0.1054
585/667 [=========================>....] - ETA: 3s - loss: 3.9171 - accuracy: 0.1054
587/667 [=========================>....] - ETA: 3s - loss: 3.9171 - accuracy: 0.1054
589/667 [=========================>....] - ETA: 3s - loss: 3.9171 - accuracy: 0.1055
591/667 [=========================>....] - ETA: 3s - loss: 3.9170 - accuracy: 0.1055
593/667 [=========================>....] - ETA: 3s - loss: 3.9170 - accuracy: 0.1055
595/667 [=========================>....] - ETA: 3s - loss: 3.9169 - accuracy: 0.1055
597/667 [=========================>....] - ETA: 2s - loss: 3.9169 - accuracy: 0.1055
599/667 [=========================>....] - ETA: 2s - loss: 3.9169 - accuracy: 0.1055
601/667 [==========================>...] - ETA: 2s - loss: 3.9168 - accuracy: 0.1055
603/667 [==========================>...] - ETA: 2s - loss: 3.9168 - accuracy: 0.1055
605/667 [==========================>...] - ETA: 2s - loss: 3.9167 - accuracy: 0.1056
607/667 [==========================>...] - ETA: 2s - loss: 3.9167 - accuracy: 0.1056
609/667 [==========================>...] - ETA: 2s - loss: 3.9166 - accuracy: 0.1056
611/667 [==========================>...] - ETA: 2s - loss: 3.9166 - accuracy: 0.1056
613/667 [==========================>...] - ETA: 2s - loss: 3.9165 - accuracy: 0.1056
615/667 [==========================>...] - ETA: 2s - loss: 3.9165 - accuracy: 0.1056
617/667 [==========================>...] - ETA: 2s - loss: 3.9165 - accuracy: 0.1056
619/667 [==========================>...] - ETA: 2s - loss: 3.9164 - accuracy: 0.1057
621/667 [==========================>...] - ETA: 1s - loss: 3.9164 - accuracy: 0.1057
623/667 [===========================>..] - ETA: 1s - loss: 3.9163 - accuracy: 0.1057
625/667 [===========================>..] - ETA: 1s - loss: 3.9163 - accuracy: 0.1057
627/667 [===========================>..] - ETA: 1s - loss: 3.9162 - accuracy: 0.1057
629/667 [===========================>..] - ETA: 1s - loss: 3.9162 - accuracy: 0.1057
631/667 [===========================>..] - ETA: 1s - loss: 3.9161 - accuracy: 0.1057
633/667 [===========================>..] - ETA: 1s - loss: 3.9161 - accuracy: 0.1057
635/667 [===========================>..] - ETA: 1s - loss: 3.9160 - accuracy: 0.1058
637/667 [===========================>..] - ETA: 1s - loss: 3.9160 - accuracy: 0.1058
639/667 [===========================>..] - ETA: 1s - loss: 3.9159 - accuracy: 0.1058
641/667 [===========================>..] - ETA: 1s - loss: 3.9159 - accuracy: 0.1058
643/667 [===========================>..] - ETA: 1s - loss: 3.9159 - accuracy: 0.1058
645/667 [============================>.] - ETA: 0s - loss: 3.9158 - accuracy: 0.1058
647/667 [============================>.] - ETA: 0s - loss: 3.9158 - accuracy: 0.1058
649/667 [============================>.] - ETA: 0s - loss: 3.9157 - accuracy: 0.1059
651/667 [============================>.] - ETA: 0s - loss: 3.9157 - accuracy: 0.1059
653/667 [============================>.] - ETA: 0s - loss: 3.9156 - accuracy: 0.1059
655/667 [============================>.] - ETA: 0s - loss: 3.9156 - accuracy: 0.1059
657/667 [============================>.] - ETA: 0s - loss: 3.9155 - accuracy: 0.1059
659/667 [============================>.] - ETA: 0s - loss: 3.9155 - accuracy: 0.1059
661/667 [============================>.] - ETA: 0s - loss: 3.9154 - accuracy: 0.1059
663/667 [============================>.] - ETA: 0s - loss: 3.9154 - accuracy: 0.1060
665/667 [============================>.] - ETA: 0s - loss: 3.9153 - accuracy: 0.1060
667/667 [==============================] - ETA: 0s - loss: 3.9153 - accuracy: 0.1060
667/667 [==============================] - 30s 45ms/step - loss: 3.9152 - accuracy: 0.1060 - val_loss: 3.7337 - val_accuracy: 0.1365
Epoch 10/10

  1/667 [..............................] - ETA: 28s - loss: 3.9062 - accuracy: 0.1067
  3/667 [..............................] - ETA: 28s - loss: 3.8748 - accuracy: 0.0993
  5/667 [..............................] - ETA: 27s - loss: 3.8357 - accuracy: 0.1076
  7/667 [..............................] - ETA: 27s - loss: 3.8337 - accuracy: 0.1106
  9/667 [..............................] - ETA: 27s - loss: 3.8561 - accuracy: 0.1091
 11/667 [..............................] - ETA: 27s - loss: 3.8750 - accuracy: 0.1071
 13/667 [..............................] - ETA: 27s - loss: 3.8867 - accuracy: 0.1058
 15/667 [..............................] - ETA: 27s - loss: 3.8952 - accuracy: 0.1057
 17/667 [..............................] - ETA: 27s - loss: 3.8997 - accuracy: 0.1059
 19/667 [..............................] - ETA: 27s - loss: 3.9014 - accuracy: 0.1065
 21/667 [..............................] - ETA: 27s - loss: 3.9018 - accuracy: 0.1071
 23/667 [>.............................] - ETA: 27s - loss: 3.9021 - accuracy: 0.1077
 25/667 [>.............................] - ETA: 27s - loss: 3.9031 - accuracy: 0.1081
 27/667 [>.............................] - ETA: 27s - loss: 3.9037 - accuracy: 0.1085
 29/667 [>.............................] - ETA: 26s - loss: 3.9038 - accuracy: 0.1088
 31/667 [>.............................] - ETA: 26s - loss: 3.9033 - accuracy: 0.1090
 33/667 [>.............................] - ETA: 26s - loss: 3.9031 - accuracy: 0.1091
 35/667 [>.............................] - ETA: 26s - loss: 3.9024 - accuracy: 0.1093
 37/667 [>.............................] - ETA: 26s - loss: 3.9015 - accuracy: 0.1096
 39/667 [>.............................] - ETA: 26s - loss: 3.8999 - accuracy: 0.1100
 41/667 [>.............................] - ETA: 26s - loss: 3.8978 - accuracy: 0.1104
 43/667 [>.............................] - ETA: 26s - loss: 3.8962 - accuracy: 0.1109
 45/667 [=>............................] - ETA: 26s - loss: 3.8945 - accuracy: 0.1114
 47/667 [=>............................] - ETA: 26s - loss: 3.8924 - accuracy: 0.1121
 49/667 [=>............................] - ETA: 26s - loss: 3.8905 - accuracy: 0.1126
 51/667 [=>............................] - ETA: 26s - loss: 3.8888 - accuracy: 0.1132
 53/667 [=>............................] - ETA: 25s - loss: 3.8871 - accuracy: 0.1137
 55/667 [=>............................] - ETA: 25s - loss: 3.8852 - accuracy: 0.1142
 57/667 [=>............................] - ETA: 25s - loss: 3.8834 - accuracy: 0.1146
 59/667 [=>............................] - ETA: 25s - loss: 3.8819 - accuracy: 0.1149
 61/667 [=>............................] - ETA: 25s - loss: 3.8806 - accuracy: 0.1153
 63/667 [=>............................] - ETA: 25s - loss: 3.8794 - accuracy: 0.1155
 65/667 [=>............................] - ETA: 25s - loss: 3.8784 - accuracy: 0.1157
 67/667 [==>...........................] - ETA: 25s - loss: 3.8774 - accuracy: 0.1159
 69/667 [==>...........................] - ETA: 25s - loss: 3.8765 - accuracy: 0.1161
 71/667 [==>...........................] - ETA: 25s - loss: 3.8756 - accuracy: 0.1163
 73/667 [==>...........................] - ETA: 25s - loss: 3.8747 - accuracy: 0.1165
 75/667 [==>...........................] - ETA: 25s - loss: 3.8738 - accuracy: 0.1167
 77/667 [==>...........................] - ETA: 24s - loss: 3.8731 - accuracy: 0.1168
 79/667 [==>...........................] - ETA: 24s - loss: 3.8723 - accuracy: 0.1170
 81/667 [==>...........................] - ETA: 24s - loss: 3.8717 - accuracy: 0.1171
 83/667 [==>...........................] - ETA: 24s - loss: 3.8710 - accuracy: 0.1172
 85/667 [==>...........................] - ETA: 24s - loss: 3.8703 - accuracy: 0.1173
 87/667 [==>...........................] - ETA: 24s - loss: 3.8696 - accuracy: 0.1174
 89/667 [===>..........................] - ETA: 24s - loss: 3.8689 - accuracy: 0.1175
 91/667 [===>..........................] - ETA: 24s - loss: 3.8682 - accuracy: 0.1176
 93/667 [===>..........................] - ETA: 24s - loss: 3.8674 - accuracy: 0.1177
 95/667 [===>..........................] - ETA: 24s - loss: 3.8667 - accuracy: 0.1178
 97/667 [===>..........................] - ETA: 24s - loss: 3.8660 - accuracy: 0.1179
 99/667 [===>..........................] - ETA: 23s - loss: 3.8653 - accuracy: 0.1180
101/667 [===>..........................] - ETA: 23s - loss: 3.8647 - accuracy: 0.1181
103/667 [===>..........................] - ETA: 23s - loss: 3.8642 - accuracy: 0.1182
105/667 [===>..........................] - ETA: 23s - loss: 3.8637 - accuracy: 0.1183
107/667 [===>..........................] - ETA: 23s - loss: 3.8632 - accuracy: 0.1183
109/667 [===>..........................] - ETA: 23s - loss: 3.8626 - accuracy: 0.1184
111/667 [===>..........................] - ETA: 23s - loss: 3.8621 - accuracy: 0.1185
113/667 [====>.........................] - ETA: 23s - loss: 3.8616 - accuracy: 0.1186
115/667 [====>.........................] - ETA: 23s - loss: 3.8611 - accuracy: 0.1187
117/667 [====>.........................] - ETA: 23s - loss: 3.8606 - accuracy: 0.1187
119/667 [====>.........................] - ETA: 23s - loss: 3.8602 - accuracy: 0.1188
121/667 [====>.........................] - ETA: 23s - loss: 3.8599 - accuracy: 0.1189
123/667 [====>.........................] - ETA: 22s - loss: 3.8596 - accuracy: 0.1189
125/667 [====>.........................] - ETA: 22s - loss: 3.8593 - accuracy: 0.1190
127/667 [====>.........................] - ETA: 22s - loss: 3.8591 - accuracy: 0.1190
129/667 [====>.........................] - ETA: 22s - loss: 3.8588 - accuracy: 0.1191
131/667 [====>.........................] - ETA: 22s - loss: 3.8585 - accuracy: 0.1191
133/667 [====>.........................] - ETA: 22s - loss: 3.8583 - accuracy: 0.1192
135/667 [=====>........................] - ETA: 22s - loss: 3.8580 - accuracy: 0.1192
137/667 [=====>........................] - ETA: 22s - loss: 3.8577 - accuracy: 0.1192
139/667 [=====>........................] - ETA: 22s - loss: 3.8575 - accuracy: 0.1192
141/667 [=====>........................] - ETA: 22s - loss: 3.8572 - accuracy: 0.1193
143/667 [=====>........................] - ETA: 22s - loss: 3.8569 - accuracy: 0.1193
145/667 [=====>........................] - ETA: 22s - loss: 3.8567 - accuracy: 0.1193
147/667 [=====>........................] - ETA: 21s - loss: 3.8564 - accuracy: 0.1193
149/667 [=====>........................] - ETA: 21s - loss: 3.8562 - accuracy: 0.1193
151/667 [=====>........................] - ETA: 21s - loss: 3.8560 - accuracy: 0.1193
153/667 [=====>........................] - ETA: 21s - loss: 3.8558 - accuracy: 0.1193
155/667 [=====>........................] - ETA: 21s - loss: 3.8557 - accuracy: 0.1193
157/667 [======>.......................] - ETA: 21s - loss: 3.8555 - accuracy: 0.1193
159/667 [======>.......................] - ETA: 21s - loss: 3.8553 - accuracy: 0.1194
161/667 [======>.......................] - ETA: 21s - loss: 3.8551 - accuracy: 0.1194
163/667 [======>.......................] - ETA: 21s - loss: 3.8550 - accuracy: 0.1194
165/667 [======>.......................] - ETA: 21s - loss: 3.8548 - accuracy: 0.1194
167/667 [======>.......................] - ETA: 21s - loss: 3.8546 - accuracy: 0.1194
169/667 [======>.......................] - ETA: 21s - loss: 3.8544 - accuracy: 0.1194
171/667 [======>.......................] - ETA: 20s - loss: 3.8542 - accuracy: 0.1194
173/667 [======>.......................] - ETA: 20s - loss: 3.8540 - accuracy: 0.1195
175/667 [======>.......................] - ETA: 20s - loss: 3.8538 - accuracy: 0.1195
177/667 [======>.......................] - ETA: 20s - loss: 3.8536 - accuracy: 0.1195
179/667 [=======>......................] - ETA: 20s - loss: 3.8535 - accuracy: 0.1195
181/667 [=======>......................] - ETA: 20s - loss: 3.8533 - accuracy: 0.1195
183/667 [=======>......................] - ETA: 20s - loss: 3.8531 - accuracy: 0.1195
185/667 [=======>......................] - ETA: 20s - loss: 3.8530 - accuracy: 0.1195
187/667 [=======>......................] - ETA: 20s - loss: 3.8528 - accuracy: 0.1195
189/667 [=======>......................] - ETA: 20s - loss: 3.8527 - accuracy: 0.1195
191/667 [=======>......................] - ETA: 20s - loss: 3.8526 - accuracy: 0.1195
193/667 [=======>......................] - ETA: 20s - loss: 3.8524 - accuracy: 0.1195
195/667 [=======>......................] - ETA: 19s - loss: 3.8523 - accuracy: 0.1195
197/667 [=======>......................] - ETA: 19s - loss: 3.8522 - accuracy: 0.1195
199/667 [=======>......................] - ETA: 19s - loss: 3.8521 - accuracy: 0.1195
201/667 [========>.....................] - ETA: 19s - loss: 3.8521 - accuracy: 0.1195
203/667 [========>.....................] - ETA: 19s - loss: 3.8520 - accuracy: 0.1194
205/667 [========>.....................] - ETA: 19s - loss: 3.8520 - accuracy: 0.1194
207/667 [========>.....................] - ETA: 19s - loss: 3.8519 - accuracy: 0.1194
209/667 [========>.....................] - ETA: 19s - loss: 3.8519 - accuracy: 0.1194
211/667 [========>.....................] - ETA: 19s - loss: 3.8519 - accuracy: 0.1194
213/667 [========>.....................] - ETA: 19s - loss: 3.8518 - accuracy: 0.1194
215/667 [========>.....................] - ETA: 19s - loss: 3.8518 - accuracy: 0.1194
217/667 [========>.....................] - ETA: 19s - loss: 3.8519 - accuracy: 0.1194
219/667 [========>.....................] - ETA: 18s - loss: 3.8519 - accuracy: 0.1194
221/667 [========>.....................] - ETA: 18s - loss: 3.8519 - accuracy: 0.1194
223/667 [=========>....................] - ETA: 18s - loss: 3.8519 - accuracy: 0.1194
225/667 [=========>....................] - ETA: 18s - loss: 3.8519 - accuracy: 0.1194
227/667 [=========>....................] - ETA: 18s - loss: 3.8520 - accuracy: 0.1194
229/667 [=========>....................] - ETA: 18s - loss: 3.8520 - accuracy: 0.1193
231/667 [=========>....................] - ETA: 18s - loss: 3.8520 - accuracy: 0.1193
233/667 [=========>....................] - ETA: 18s - loss: 3.8521 - accuracy: 0.1193
235/667 [=========>....................] - ETA: 18s - loss: 3.8521 - accuracy: 0.1193
237/667 [=========>....................] - ETA: 18s - loss: 3.8522 - accuracy: 0.1193
239/667 [=========>....................] - ETA: 18s - loss: 3.8523 - accuracy: 0.1193
241/667 [=========>....................] - ETA: 17s - loss: 3.8524 - accuracy: 0.1193
243/667 [=========>....................] - ETA: 17s - loss: 3.8524 - accuracy: 0.1193
245/667 [==========>...................] - ETA: 17s - loss: 3.8525 - accuracy: 0.1193
247/667 [==========>...................] - ETA: 17s - loss: 3.8525 - accuracy: 0.1193
249/667 [==========>...................] - ETA: 17s - loss: 3.8526 - accuracy: 0.1193
251/667 [==========>...................] - ETA: 17s - loss: 3.8527 - accuracy: 0.1192
253/667 [==========>...................] - ETA: 17s - loss: 3.8527 - accuracy: 0.1192
255/667 [==========>...................] - ETA: 17s - loss: 3.8528 - accuracy: 0.1192
257/667 [==========>...................] - ETA: 17s - loss: 3.8529 - accuracy: 0.1192
259/667 [==========>...................] - ETA: 17s - loss: 3.8529 - accuracy: 0.1192
261/667 [==========>...................] - ETA: 17s - loss: 3.8529 - accuracy: 0.1192
263/667 [==========>...................] - ETA: 17s - loss: 3.8529 - accuracy: 0.1192
265/667 [==========>...................] - ETA: 16s - loss: 3.8529 - accuracy: 0.1192
267/667 [===========>..................] - ETA: 16s - loss: 3.8529 - accuracy: 0.1192
269/667 [===========>..................] - ETA: 16s - loss: 3.8530 - accuracy: 0.1192
271/667 [===========>..................] - ETA: 16s - loss: 3.8530 - accuracy: 0.1192
273/667 [===========>..................] - ETA: 16s - loss: 3.8530 - accuracy: 0.1192
275/667 [===========>..................] - ETA: 16s - loss: 3.8530 - accuracy: 0.1192
277/667 [===========>..................] - ETA: 16s - loss: 3.8531 - accuracy: 0.1192
279/667 [===========>..................] - ETA: 16s - loss: 3.8531 - accuracy: 0.1192
281/667 [===========>..................] - ETA: 16s - loss: 3.8531 - accuracy: 0.1192
283/667 [===========>..................] - ETA: 16s - loss: 3.8531 - accuracy: 0.1192
285/667 [===========>..................] - ETA: 16s - loss: 3.8532 - accuracy: 0.1192
287/667 [===========>..................] - ETA: 16s - loss: 3.8532 - accuracy: 0.1192
289/667 [===========>..................] - ETA: 15s - loss: 3.8533 - accuracy: 0.1192
291/667 [============>.................] - ETA: 15s - loss: 3.8533 - accuracy: 0.1192
293/667 [============>.................] - ETA: 15s - loss: 3.8534 - accuracy: 0.1192
295/667 [============>.................] - ETA: 15s - loss: 3.8534 - accuracy: 0.1192
297/667 [============>.................] - ETA: 15s - loss: 3.8535 - accuracy: 0.1192
299/667 [============>.................] - ETA: 15s - loss: 3.8535 - accuracy: 0.1192
301/667 [============>.................] - ETA: 15s - loss: 3.8536 - accuracy: 0.1192
