Epoch 1/10
   1/1000 [..............................] - ETA: 37:59 - loss: 4.7640 - accuracy: 0.0200
 101/1000 [==>...........................] - ETA: 41s - loss: 4.6210 - accuracy: 0.0063
 103/1000 [==>...........................] - ETA: 41s - loss: 4.6210 - accuracy: 0.0063
 105/1000 [==>...........................] - ETA: 41s - loss: 4.6210 - accuracy: 0.0063
 107/1000 [==>...........................] - ETA: 41s - loss: 4.6210 - accuracy: 0.0064
 109/1000 [==>...........................] - ETA: 41s - loss: 4.6210 - accuracy: 0.0064
 111/1000 [==>...........................] - ETA: 41s - loss: 4.6209 - accuracy: 0.0064
 113/1000 [==>...........................] - ETA: 40s - loss: 4.6209 - accuracy: 0.0064
 115/1000 [==>...........................] - ETA: 40s - loss: 4.6209 - accuracy: 0.0065
 117/1000 [==>...........................] - ETA: 40s - loss: 4.6209 - accuracy: 0.0065
 119/1000 [==>...........................] - ETA: 40s - loss: 4.6208 - accuracy: 0.0065
 121/1000 [==>...........................] - ETA: 40s - loss: 4.6208 - accuracy: 0.0065
 123/1000 [==>...........................] - ETA: 40s - loss: 4.6208 - accuracy: 0.0065
 125/1000 [==>...........................] - ETA: 40s - loss: 4.6208 - accuracy: 0.0065
 127/1000 [==>...........................] - ETA: 40s - loss: 4.6207 - accuracy: 0.0065
 129/1000 [==>...........................] - ETA: 40s - loss: 4.6207 - accuracy: 0.0066
 131/1000 [==>...........................] - ETA: 40s - loss: 4.6207 - accuracy: 0.0066
 133/1000 [==>...........................] - ETA: 39s - loss: 4.6206 - accuracy: 0.0066
 135/1000 [===>..........................] - ETA: 39s - loss: 4.6206 - accuracy: 0.0066
 137/1000 [===>..........................] - ETA: 39s - loss: 4.6206 - accuracy: 0.0066
 139/1000 [===>..........................] - ETA: 39s - loss: 4.6205 - accuracy: 0.0066
 141/1000 [===>..........................] - ETA: 39s - loss: 4.6205 - accuracy: 0.0067
 143/1000 [===>..........................] - ETA: 39s - loss: 4.6205 - accuracy: 0.0067
 145/1000 [===>..........................] - ETA: 39s - loss: 4.6204 - accuracy: 0.0067
 147/1000 [===>..........................] - ETA: 39s - loss: 4.6204 - accuracy: 0.0067
 149/1000 [===>..........................] - ETA: 39s - loss: 4.6203 - accuracy: 0.0067
 151/1000 [===>..........................] - ETA: 39s - loss: 4.6203 - accuracy: 0.0067
 153/1000 [===>..........................] - ETA: 38s - loss: 4.6203 - accuracy: 0.0068
 155/1000 [===>..........................] - ETA: 38s - loss: 4.6203 - accuracy: 0.0068
 157/1000 [===>..........................] - ETA: 38s - loss: 4.6202 - accuracy: 0.0068
 159/1000 [===>..........................] - ETA: 38s - loss: 4.6202 - accuracy: 0.0068
 161/1000 [===>..........................] - ETA: 38s - loss: 4.6202 - accuracy: 0.0069
 163/1000 [===>..........................] - ETA: 38s - loss: 4.6201 - accuracy: 0.0069
 165/1000 [===>..........................] - ETA: 38s - loss: 4.6201 - accuracy: 0.0069
 167/1000 [====>.........................] - ETA: 38s - loss: 4.6201 - accuracy: 0.0069
 169/1000 [====>.........................] - ETA: 38s - loss: 4.6200 - accuracy: 0.0069
 171/1000 [====>.........................] - ETA: 38s - loss: 4.6200 - accuracy: 0.0070
 173/1000 [====>.........................] - ETA: 38s - loss: 4.6200 - accuracy: 0.0070
 175/1000 [====>.........................] - ETA: 37s - loss: 4.6200 - accuracy: 0.0070
 177/1000 [====>.........................] - ETA: 37s - loss: 4.6200 - accuracy: 0.0070
 179/1000 [====>.........................] - ETA: 37s - loss: 4.6199 - accuracy: 0.0070
 181/1000 [====>.........................] - ETA: 37s - loss: 4.6199 - accuracy: 0.0070
 183/1000 [====>.........................] - ETA: 37s - loss: 4.6199 - accuracy: 0.0071
 185/1000 [====>.........................] - ETA: 37s - loss: 4.6199 - accuracy: 0.0071
 187/1000 [====>.........................] - ETA: 37s - loss: 4.6199 - accuracy: 0.0071
 189/1000 [====>.........................] - ETA: 37s - loss: 4.6199 - accuracy: 0.0071
 191/1000 [====>.........................] - ETA: 37s - loss: 4.6199 - accuracy: 0.0071
 193/1000 [====>.........................] - ETA: 37s - loss: 4.6198 - accuracy: 0.0071
 195/1000 [====>.........................] - ETA: 37s - loss: 4.6198 - accuracy: 0.0071
 197/1000 [====>.........................] - ETA: 36s - loss: 4.6198 - accuracy: 0.0072
 199/1000 [====>.........................] - ETA: 36s - loss: 4.6198 - accuracy: 0.0072
 201/1000 [=====>........................] - ETA: 36s - loss: 4.6198 - accuracy: 0.0072
 203/1000 [=====>........................] - ETA: 36s - loss: 4.6198 - accuracy: 0.0072
 205/1000 [=====>........................] - ETA: 36s - loss: 4.6198 - accuracy: 0.0072
 207/1000 [=====>........................] - ETA: 36s - loss: 4.6198 - accuracy: 0.0072
 209/1000 [=====>........................] - ETA: 36s - loss: 4.6197 - accuracy: 0.0072
 211/1000 [=====>........................] - ETA: 36s - loss: 4.6197 - accuracy: 0.0073
 213/1000 [=====>........................] - ETA: 36s - loss: 4.6197 - accuracy: 0.0073
 215/1000 [=====>........................] - ETA: 36s - loss: 4.6197 - accuracy: 0.0073
 217/1000 [=====>........................] - ETA: 36s - loss: 4.6197 - accuracy: 0.0073
 219/1000 [=====>........................] - ETA: 35s - loss: 4.6197 - accuracy: 0.0073
 221/1000 [=====>........................] - ETA: 35s - loss: 4.6197 - accuracy: 0.0073
 223/1000 [=====>........................] - ETA: 35s - loss: 4.6197 - accuracy: 0.0073
 225/1000 [=====>........................] - ETA: 35s - loss: 4.6196 - accuracy: 0.0073
 227/1000 [=====>........................] - ETA: 35s - loss: 4.6196 - accuracy: 0.0073
 229/1000 [=====>........................] - ETA: 35s - loss: 4.6196 - accuracy: 0.0074
 231/1000 [=====>........................] - ETA: 35s - loss: 4.6196 - accuracy: 0.0074
 233/1000 [=====>........................] - ETA: 35s - loss: 4.6196 - accuracy: 0.0074
 235/1000 [======>.......................] - ETA: 35s - loss: 4.6196 - accuracy: 0.0074
 237/1000 [======>.......................] - ETA: 35s - loss: 4.6196 - accuracy: 0.0074
 239/1000 [======>.......................] - ETA: 34s - loss: 4.6196 - accuracy: 0.0074
 241/1000 [======>.......................] - ETA: 34s - loss: 4.6195 - accuracy: 0.0074
 243/1000 [======>.......................] - ETA: 34s - loss: 4.6195 - accuracy: 0.0074
 245/1000 [======>.......................] - ETA: 34s - loss: 4.6195 - accuracy: 0.0074
 247/1000 [======>.......................] - ETA: 34s - loss: 4.6195 - accuracy: 0.0074
 249/1000 [======>.......................] - ETA: 34s - loss: 4.6195 - accuracy: 0.0074
 251/1000 [======>.......................] - ETA: 34s - loss: 4.6195 - accuracy: 0.0075
 253/1000 [======>.......................] - ETA: 34s - loss: 4.6195 - accuracy: 0.0075
 255/1000 [======>.......................] - ETA: 34s - loss: 4.6195 - accuracy: 0.0075
 257/1000 [======>.......................] - ETA: 34s - loss: 4.6194 - accuracy: 0.0075
 259/1000 [======>.......................] - ETA: 34s - loss: 4.6194 - accuracy: 0.0075
 261/1000 [======>.......................] - ETA: 33s - loss: 4.6194 - accuracy: 0.0075
 263/1000 [======>.......................] - ETA: 33s - loss: 4.6194 - accuracy: 0.0075
 265/1000 [======>.......................] - ETA: 33s - loss: 4.6194 - accuracy: 0.0075
 267/1000 [=======>......................] - ETA: 33s - loss: 4.6194 - accuracy: 0.0075
 269/1000 [=======>......................] - ETA: 33s - loss: 4.6194 - accuracy: 0.0075
 271/1000 [=======>......................] - ETA: 33s - loss: 4.6194 - accuracy: 0.0076
 273/1000 [=======>......................] - ETA: 33s - loss: 4.6193 - accuracy: 0.0076
 275/1000 [=======>......................] - ETA: 33s - loss: 4.6193 - accuracy: 0.0076
 277/1000 [=======>......................] - ETA: 33s - loss: 4.6193 - accuracy: 0.0076
 279/1000 [=======>......................] - ETA: 33s - loss: 4.6193 - accuracy: 0.0076
 281/1000 [=======>......................] - ETA: 33s - loss: 4.6193 - accuracy: 0.0076
 283/1000 [=======>......................] - ETA: 32s - loss: 4.6193 - accuracy: 0.0076
 285/1000 [=======>......................] - ETA: 32s - loss: 4.6193 - accuracy: 0.0076
 287/1000 [=======>......................] - ETA: 32s - loss: 4.6193 - accuracy: 0.0076
 289/1000 [=======>......................] - ETA: 32s - loss: 4.6193 - accuracy: 0.0076
 291/1000 [=======>......................] - ETA: 32s - loss: 4.6193 - accuracy: 0.0076
 293/1000 [=======>......................] - ETA: 32s - loss: 4.6192 - accuracy: 0.0076
 295/1000 [=======>......................] - ETA: 32s - loss: 4.6192 - accuracy: 0.0076
 297/1000 [=======>......................] - ETA: 32s - loss: 4.6192 - accuracy: 0.0076
 299/1000 [=======>......................] - ETA: 32s - loss: 4.6192 - accuracy: 0.0076
 301/1000 [========>.....................] - ETA: 32s - loss: 4.6192 - accuracy: 0.0076
 303/1000 [========>.....................] - ETA: 32s - loss: 4.6192 - accuracy: 0.0077
 305/1000 [========>.....................] - ETA: 31s - loss: 4.6192 - accuracy: 0.0077
 307/1000 [========>.....................] - ETA: 31s - loss: 4.6192 - accuracy: 0.0077
 309/1000 [========>.....................] - ETA: 31s - loss: 4.6192 - accuracy: 0.0077
 311/1000 [========>.....................] - ETA: 31s - loss: 4.6192 - accuracy: 0.0077
 313/1000 [========>.....................] - ETA: 31s - loss: 4.6192 - accuracy: 0.0077
 315/1000 [========>.....................] - ETA: 31s - loss: 4.6192 - accuracy: 0.0077
 317/1000 [========>.....................] - ETA: 31s - loss: 4.6191 - accuracy: 0.0077
 319/1000 [========>.....................] - ETA: 31s - loss: 4.6191 - accuracy: 0.0077
 321/1000 [========>.....................] - ETA: 31s - loss: 4.6191 - accuracy: 0.0077
 323/1000 [========>.....................] - ETA: 31s - loss: 4.6191 - accuracy: 0.0077
 325/1000 [========>.....................] - ETA: 31s - loss: 4.6191 - accuracy: 0.0077
 327/1000 [========>.....................] - ETA: 30s - loss: 4.6191 - accuracy: 0.0077
 329/1000 [========>.....................] - ETA: 30s - loss: 4.6191 - accuracy: 0.0077
 331/1000 [========>.....................] - ETA: 30s - loss: 4.6191 - accuracy: 0.0077
 333/1000 [========>.....................] - ETA: 30s - loss: 4.6191 - accuracy: 0.0077
 335/1000 [=========>....................] - ETA: 30s - loss: 4.6191 - accuracy: 0.0077
 337/1000 [=========>....................] - ETA: 30s - loss: 4.6191 - accuracy: 0.0077
 339/1000 [=========>....................] - ETA: 30s - loss: 4.6191 - accuracy: 0.0077
 341/1000 [=========>....................] - ETA: 30s - loss: 4.6191 - accuracy: 0.0077
 343/1000 [=========>....................] - ETA: 30s - loss: 4.6191 - accuracy: 0.0077
 345/1000 [=========>....................] - ETA: 30s - loss: 4.6191 - accuracy: 0.0077
 347/1000 [=========>....................] - ETA: 29s - loss: 4.6191 - accuracy: 0.0077
 349/1000 [=========>....................] - ETA: 29s - loss: 4.6190 - accuracy: 0.0077
 351/1000 [=========>....................] - ETA: 29s - loss: 4.6190 - accuracy: 0.0077
 353/1000 [=========>....................] - ETA: 29s - loss: 4.6190 - accuracy: 0.0077
 355/1000 [=========>....................] - ETA: 29s - loss: 4.6190 - accuracy: 0.0077
 357/1000 [=========>....................] - ETA: 29s - loss: 4.6190 - accuracy: 0.0078
 359/1000 [=========>....................] - ETA: 29s - loss: 4.6190 - accuracy: 0.0078
 361/1000 [=========>....................] - ETA: 29s - loss: 4.6190 - accuracy: 0.0078
 363/1000 [=========>....................] - ETA: 29s - loss: 4.6190 - accuracy: 0.0078
 365/1000 [=========>....................] - ETA: 29s - loss: 4.6190 - accuracy: 0.0078
 367/1000 [==========>...................] - ETA: 29s - loss: 4.6190 - accuracy: 0.0078
 369/1000 [==========>...................] - ETA: 28s - loss: 4.6190 - accuracy: 0.0078
 371/1000 [==========>...................] - ETA: 28s - loss: 4.6190 - accuracy: 0.0078
 373/1000 [==========>...................] - ETA: 28s - loss: 4.6190 - accuracy: 0.0078
 375/1000 [==========>...................] - ETA: 28s - loss: 4.6190 - accuracy: 0.0078
 377/1000 [==========>...................] - ETA: 28s - loss: 4.6190 - accuracy: 0.0078
 379/1000 [==========>...................] - ETA: 28s - loss: 4.6190 - accuracy: 0.0078
 381/1000 [==========>...................] - ETA: 28s - loss: 4.6190 - accuracy: 0.0078
 383/1000 [==========>...................] - ETA: 28s - loss: 4.6190 - accuracy: 0.0078
 385/1000 [==========>...................] - ETA: 28s - loss: 4.6190 - accuracy: 0.0078
 387/1000 [==========>...................] - ETA: 28s - loss: 4.6190 - accuracy: 0.0078
 389/1000 [==========>...................] - ETA: 28s - loss: 4.6190 - accuracy: 0.0078
 391/1000 [==========>...................] - ETA: 27s - loss: 4.6189 - accuracy: 0.0078
 393/1000 [==========>...................] - ETA: 27s - loss: 4.6189 - accuracy: 0.0078
 395/1000 [==========>...................] - ETA: 27s - loss: 4.6189 - accuracy: 0.0078
 397/1000 [==========>...................] - ETA: 27s - loss: 4.6189 - accuracy: 0.0078
 399/1000 [==========>...................] - ETA: 27s - loss: 4.6189 - accuracy: 0.0078
 401/1000 [===========>..................] - ETA: 27s - loss: 4.6189 - accuracy: 0.0078
 403/1000 [===========>..................] - ETA: 27s - loss: 4.6189 - accuracy: 0.0078
 405/1000 [===========>..................] - ETA: 27s - loss: 4.6189 - accuracy: 0.0078
 407/1000 [===========>..................] - ETA: 27s - loss: 4.6189 - accuracy: 0.0078
 409/1000 [===========>..................] - ETA: 27s - loss: 4.6189 - accuracy: 0.0078
 411/1000 [===========>..................] - ETA: 27s - loss: 4.6189 - accuracy: 0.0078
 413/1000 [===========>..................] - ETA: 26s - loss: 4.6189 - accuracy: 0.0078
 415/1000 [===========>..................] - ETA: 26s - loss: 4.6189 - accuracy: 0.0078
 417/1000 [===========>..................] - ETA: 26s - loss: 4.6189 - accuracy: 0.0078
 419/1000 [===========>..................] - ETA: 26s - loss: 4.6189 - accuracy: 0.0079
 421/1000 [===========>..................] - ETA: 26s - loss: 4.6189 - accuracy: 0.0079
 423/1000 [===========>..................] - ETA: 26s - loss: 4.6189 - accuracy: 0.0079
 425/1000 [===========>..................] - ETA: 26s - loss: 4.6188 - accuracy: 0.0079
 427/1000 [===========>..................] - ETA: 26s - loss: 4.6188 - accuracy: 0.0079
 429/1000 [===========>..................] - ETA: 26s - loss: 4.6188 - accuracy: 0.0079
 431/1000 [===========>..................] - ETA: 26s - loss: 4.6188 - accuracy: 0.0079
 433/1000 [===========>..................] - ETA: 26s - loss: 4.6188 - accuracy: 0.0079
 435/1000 [============>.................] - ETA: 25s - loss: 4.6188 - accuracy: 0.0079
 437/1000 [============>.................] - ETA: 25s - loss: 4.6188 - accuracy: 0.0079
 439/1000 [============>.................] - ETA: 25s - loss: 4.6188 - accuracy: 0.0079
 441/1000 [============>.................] - ETA: 25s - loss: 4.6188 - accuracy: 0.0079
 443/1000 [============>.................] - ETA: 25s - loss: 4.6188 - accuracy: 0.0079
 445/1000 [============>.................] - ETA: 25s - loss: 4.6188 - accuracy: 0.0079
 447/1000 [============>.................] - ETA: 25s - loss: 4.6188 - accuracy: 0.0079
 449/1000 [============>.................] - ETA: 25s - loss: 4.6188 - accuracy: 0.0079
 451/1000 [============>.................] - ETA: 25s - loss: 4.6188 - accuracy: 0.0079
 453/1000 [============>.................] - ETA: 25s - loss: 4.6188 - accuracy: 0.0079
 455/1000 [============>.................] - ETA: 25s - loss: 4.6188 - accuracy: 0.0079
 457/1000 [============>.................] - ETA: 24s - loss: 4.6188 - accuracy: 0.0079
 459/1000 [============>.................] - ETA: 24s - loss: 4.6187 - accuracy: 0.0079
 461/1000 [============>.................] - ETA: 24s - loss: 4.6187 - accuracy: 0.0079
 463/1000 [============>.................] - ETA: 24s - loss: 4.6187 - accuracy: 0.0079
 465/1000 [============>.................] - ETA: 24s - loss: 4.6187 - accuracy: 0.0079
 467/1000 [=============>................] - ETA: 24s - loss: 4.6187 - accuracy: 0.0079
 469/1000 [=============>................] - ETA: 24s - loss: 4.6187 - accuracy: 0.0079
 471/1000 [=============>................] - ETA: 24s - loss: 4.6187 - accuracy: 0.0080
 473/1000 [=============>................] - ETA: 24s - loss: 4.6187 - accuracy: 0.0080
 475/1000 [=============>................] - ETA: 24s - loss: 4.6187 - accuracy: 0.0080
 477/1000 [=============>................] - ETA: 24s - loss: 4.6187 - accuracy: 0.0080
 479/1000 [=============>................] - ETA: 23s - loss: 4.6187 - accuracy: 0.0080
 481/1000 [=============>................] - ETA: 23s - loss: 4.6187 - accuracy: 0.0080
 483/1000 [=============>................] - ETA: 23s - loss: 4.6187 - accuracy: 0.0080
 485/1000 [=============>................] - ETA: 23s - loss: 4.6187 - accuracy: 0.0080
 487/1000 [=============>................] - ETA: 23s - loss: 4.6187 - accuracy: 0.0080
 489/1000 [=============>................] - ETA: 23s - loss: 4.6187 - accuracy: 0.0080
 491/1000 [=============>................] - ETA: 23s - loss: 4.6187 - accuracy: 0.0080
 493/1000 [=============>................] - ETA: 23s - loss: 4.6187 - accuracy: 0.0080
 495/1000 [=============>................] - ETA: 23s - loss: 4.6187 - accuracy: 0.0080
 497/1000 [=============>................] - ETA: 23s - loss: 4.6187 - accuracy: 0.0080
 499/1000 [=============>................] - ETA: 23s - loss: 4.6187 - accuracy: 0.0080
 501/1000 [==============>...............] - ETA: 22s - loss: 4.6186 - accuracy: 0.0080
 503/1000 [==============>...............] - ETA: 22s - loss: 4.6186 - accuracy: 0.0080
 505/1000 [==============>...............] - ETA: 22s - loss: 4.6186 - accuracy: 0.0080
 507/1000 [==============>...............] - ETA: 22s - loss: 4.6186 - accuracy: 0.0080
 509/1000 [==============>...............] - ETA: 22s - loss: 4.6186 - accuracy: 0.0080
 511/1000 [==============>...............] - ETA: 22s - loss: 4.6186 - accuracy: 0.0080
 513/1000 [==============>...............] - ETA: 22s - loss: 4.6186 - accuracy: 0.0080
 515/1000 [==============>...............] - ETA: 22s - loss: 4.6186 - accuracy: 0.0080
 517/1000 [==============>...............] - ETA: 22s - loss: 4.6186 - accuracy: 0.0080
 519/1000 [==============>...............] - ETA: 22s - loss: 4.6186 - accuracy: 0.0081
 521/1000 [==============>...............] - ETA: 22s - loss: 4.6186 - accuracy: 0.0081
 523/1000 [==============>...............] - ETA: 21s - loss: 4.6186 - accuracy: 0.0081
 525/1000 [==============>...............] - ETA: 21s - loss: 4.6186 - accuracy: 0.0081
 527/1000 [==============>...............] - ETA: 21s - loss: 4.6186 - accuracy: 0.0081
 529/1000 [==============>...............] - ETA: 21s - loss: 4.6186 - accuracy: 0.0081
 531/1000 [==============>...............] - ETA: 21s - loss: 4.6186 - accuracy: 0.0081
 533/1000 [==============>...............] - ETA: 21s - loss: 4.6186 - accuracy: 0.0081
 535/1000 [===============>..............] - ETA: 21s - loss: 4.6186 - accuracy: 0.0081
 537/1000 [===============>..............] - ETA: 21s - loss: 4.6186 - accuracy: 0.0081
 539/1000 [===============>..............] - ETA: 21s - loss: 4.6186 - accuracy: 0.0081
 541/1000 [===============>..............] - ETA: 21s - loss: 4.6186 - accuracy: 0.0081
 543/1000 [===============>..............] - ETA: 20s - loss: 4.6186 - accuracy: 0.0081
 545/1000 [===============>..............] - ETA: 20s - loss: 4.6186 - accuracy: 0.0081
 547/1000 [===============>..............] - ETA: 20s - loss: 4.6186 - accuracy: 0.0081
 549/1000 [===============>..............] - ETA: 20s - loss: 4.6186 - accuracy: 0.0081
 551/1000 [===============>..............] - ETA: 20s - loss: 4.6186 - accuracy: 0.0081
 553/1000 [===============>..............] - ETA: 20s - loss: 4.6185 - accuracy: 0.0081
 555/1000 [===============>..............] - ETA: 20s - loss: 4.6185 - accuracy: 0.0081
 557/1000 [===============>..............] - ETA: 20s - loss: 4.6185 - accuracy: 0.0081
 559/1000 [===============>..............] - ETA: 20s - loss: 4.6185 - accuracy: 0.0081
 561/1000 [===============>..............] - ETA: 20s - loss: 4.6185 - accuracy: 0.0081
 563/1000 [===============>..............] - ETA: 20s - loss: 4.6185 - accuracy: 0.0081
 565/1000 [===============>..............] - ETA: 19s - loss: 4.6185 - accuracy: 0.0081
 567/1000 [================>.............] - ETA: 19s - loss: 4.6185 - accuracy: 0.0081
 569/1000 [================>.............] - ETA: 19s - loss: 4.6185 - accuracy: 0.0081
 571/1000 [================>.............] - ETA: 19s - loss: 4.6185 - accuracy: 0.0082
 573/1000 [================>.............] - ETA: 19s - loss: 4.6185 - accuracy: 0.0082
 575/1000 [================>.............] - ETA: 19s - loss: 4.6185 - accuracy: 0.0082
 577/1000 [================>.............] - ETA: 19s - loss: 4.6185 - accuracy: 0.0082
 579/1000 [================>.............] - ETA: 19s - loss: 4.6185 - accuracy: 0.0082
 581/1000 [================>.............] - ETA: 19s - loss: 4.6185 - accuracy: 0.0082
 583/1000 [================>.............] - ETA: 19s - loss: 4.6185 - accuracy: 0.0082
 585/1000 [================>.............] - ETA: 19s - loss: 4.6185 - accuracy: 0.0082
 587/1000 [================>.............] - ETA: 18s - loss: 4.6185 - accuracy: 0.0082
 589/1000 [================>.............] - ETA: 18s - loss: 4.6185 - accuracy: 0.0082
 591/1000 [================>.............] - ETA: 18s - loss: 4.6185 - accuracy: 0.0082
 593/1000 [================>.............] - ETA: 18s - loss: 4.6185 - accuracy: 0.0082
 595/1000 [================>.............] - ETA: 18s - loss: 4.6185 - accuracy: 0.0082
 597/1000 [================>.............] - ETA: 18s - loss: 4.6185 - accuracy: 0.0082
 599/1000 [================>.............] - ETA: 18s - loss: 4.6185 - accuracy: 0.0082
 601/1000 [=================>............] - ETA: 18s - loss: 4.6185 - accuracy: 0.0082
 603/1000 [=================>............] - ETA: 18s - loss: 4.6185 - accuracy: 0.0082
 605/1000 [=================>............] - ETA: 18s - loss: 4.6185 - accuracy: 0.0082
 607/1000 [=================>............] - ETA: 18s - loss: 4.6185 - accuracy: 0.0082
 609/1000 [=================>............] - ETA: 17s - loss: 4.6185 - accuracy: 0.0082
 611/1000 [=================>............] - ETA: 17s - loss: 4.6185 - accuracy: 0.0082
 613/1000 [=================>............] - ETA: 17s - loss: 4.6185 - accuracy: 0.0082
 615/1000 [=================>............] - ETA: 17s - loss: 4.6185 - accuracy: 0.0082
