Epoch 1/10
   1/2000 [..............................] - ETA: 1:28:35 - loss: 6.3208 - accuracy: 0.0400
1421/2000 [====================>.........] - ETA: 45s - loss: 3.3569 - accuracy: 0.2056
1422/2000 [====================>.........] - ETA: 45s - loss: 3.3569 - accuracy: 0.2056
1423/2000 [====================>.........] - ETA: 45s - loss: 3.3569 - accuracy: 0.2056
1424/2000 [====================>.........] - ETA: 45s - loss: 3.3569 - accuracy: 0.2056
1425/2000 [====================>.........] - ETA: 45s - loss: 3.3569 - accuracy: 0.2056
1426/2000 [====================>.........] - ETA: 45s - loss: 3.3570 - accuracy: 0.2056
1427/2000 [====================>.........] - ETA: 45s - loss: 3.3570 - accuracy: 0.2056
1428/2000 [====================>.........] - ETA: 45s - loss: 3.3570 - accuracy: 0.2056
1429/2000 [====================>.........] - ETA: 45s - loss: 3.3570 - accuracy: 0.2056
1430/2000 [====================>.........] - ETA: 44s - loss: 3.3570 - accuracy: 0.2056
1431/2000 [====================>.........] - ETA: 44s - loss: 3.3570 - accuracy: 0.2056
1432/2000 [====================>.........] - ETA: 44s - loss: 3.3570 - accuracy: 0.2056
1433/2000 [====================>.........] - ETA: 44s - loss: 3.3571 - accuracy: 0.2056
1434/2000 [====================>.........] - ETA: 44s - loss: 3.3571 - accuracy: 0.2056
1435/2000 [====================>.........] - ETA: 44s - loss: 3.3571 - accuracy: 0.2056
1436/2000 [====================>.........] - ETA: 44s - loss: 3.3571 - accuracy: 0.2056
1437/2000 [====================>.........] - ETA: 44s - loss: 3.3571 - accuracy: 0.2056
1438/2000 [====================>.........] - ETA: 44s - loss: 3.3571 - accuracy: 0.2056
1439/2000 [====================>.........] - ETA: 44s - loss: 3.3571 - accuracy: 0.2056
1440/2000 [====================>.........] - ETA: 44s - loss: 3.3572 - accuracy: 0.2056
1441/2000 [====================>.........] - ETA: 44s - loss: 3.3572 - accuracy: 0.2056
1442/2000 [====================>.........] - ETA: 44s - loss: 3.3572 - accuracy: 0.2056
1443/2000 [====================>.........] - ETA: 43s - loss: 3.3572 - accuracy: 0.2056
1444/2000 [====================>.........] - ETA: 43s - loss: 3.3572 - accuracy: 0.2056
1445/2000 [====================>.........] - ETA: 43s - loss: 3.3572 - accuracy: 0.2056
1446/2000 [====================>.........] - ETA: 43s - loss: 3.3572 - accuracy: 0.2056
1447/2000 [====================>.........] - ETA: 43s - loss: 3.3573 - accuracy: 0.2056
1448/2000 [====================>.........] - ETA: 43s - loss: 3.3573 - accuracy: 0.2056
1449/2000 [====================>.........] - ETA: 43s - loss: 3.3573 - accuracy: 0.2055
1450/2000 [====================>.........] - ETA: 43s - loss: 3.3573 - accuracy: 0.2055
1451/2000 [====================>.........] - ETA: 43s - loss: 3.3573 - accuracy: 0.2055
1452/2000 [====================>.........] - ETA: 43s - loss: 3.3573 - accuracy: 0.2055
1453/2000 [====================>.........] - ETA: 43s - loss: 3.3574 - accuracy: 0.2055
1454/2000 [====================>.........] - ETA: 43s - loss: 3.3574 - accuracy: 0.2055
1455/2000 [====================>.........] - ETA: 43s - loss: 3.3574 - accuracy: 0.2055
1456/2000 [====================>.........] - ETA: 42s - loss: 3.3574 - accuracy: 0.2055
1457/2000 [====================>.........] - ETA: 42s - loss: 3.3574 - accuracy: 0.2055
1458/2000 [====================>.........] - ETA: 42s - loss: 3.3574 - accuracy: 0.2055
1459/2000 [====================>.........] - ETA: 42s - loss: 3.3574 - accuracy: 0.2055
1460/2000 [====================>.........] - ETA: 42s - loss: 3.3575 - accuracy: 0.2055
1461/2000 [====================>.........] - ETA: 42s - loss: 3.3575 - accuracy: 0.2055
1462/2000 [====================>.........] - ETA: 42s - loss: 3.3575 - accuracy: 0.2055
1463/2000 [====================>.........] - ETA: 42s - loss: 3.3575 - accuracy: 0.2055
1464/2000 [====================>.........] - ETA: 42s - loss: 3.3575 - accuracy: 0.2055
1465/2000 [====================>.........] - ETA: 42s - loss: 3.3575 - accuracy: 0.2055
1466/2000 [====================>.........] - ETA: 42s - loss: 3.3575 - accuracy: 0.2055
1467/2000 [=====================>........] - ETA: 42s - loss: 3.3576 - accuracy: 0.2055
1468/2000 [=====================>........] - ETA: 41s - loss: 3.3576 - accuracy: 0.2055
1469/2000 [=====================>........] - ETA: 41s - loss: 3.3576 - accuracy: 0.2055
1470/2000 [=====================>........] - ETA: 41s - loss: 3.3576 - accuracy: 0.2055
1471/2000 [=====================>........] - ETA: 41s - loss: 3.3576 - accuracy: 0.2055
1472/2000 [=====================>........] - ETA: 41s - loss: 3.3576 - accuracy: 0.2055
1473/2000 [=====================>........] - ETA: 41s - loss: 3.3576 - accuracy: 0.2055
1474/2000 [=====================>........] - ETA: 41s - loss: 3.3576 - accuracy: 0.2055
1475/2000 [=====================>........] - ETA: 41s - loss: 3.3577 - accuracy: 0.2055
1476/2000 [=====================>........] - ETA: 41s - loss: 3.3577 - accuracy: 0.2055
1477/2000 [=====================>........] - ETA: 41s - loss: 3.3577 - accuracy: 0.2055
1478/2000 [=====================>........] - ETA: 41s - loss: 3.3577 - accuracy: 0.2055
1479/2000 [=====================>........] - ETA: 41s - loss: 3.3577 - accuracy: 0.2055
1480/2000 [=====================>........] - ETA: 41s - loss: 3.3577 - accuracy: 0.2055
1481/2000 [=====================>........] - ETA: 40s - loss: 3.3577 - accuracy: 0.2055
1482/2000 [=====================>........] - ETA: 40s - loss: 3.3578 - accuracy: 0.2055
1483/2000 [=====================>........] - ETA: 40s - loss: 3.3578 - accuracy: 0.2055
1484/2000 [=====================>........] - ETA: 40s - loss: 3.3578 - accuracy: 0.2055
1485/2000 [=====================>........] - ETA: 40s - loss: 3.3578 - accuracy: 0.2055
1486/2000 [=====================>........] - ETA: 40s - loss: 3.3578 - accuracy: 0.2055
1487/2000 [=====================>........] - ETA: 40s - loss: 3.3578 - accuracy: 0.2055
1488/2000 [=====================>........] - ETA: 40s - loss: 3.3578 - accuracy: 0.2055
1489/2000 [=====================>........] - ETA: 40s - loss: 3.3579 - accuracy: 0.2055
1490/2000 [=====================>........] - ETA: 40s - loss: 3.3579 - accuracy: 0.2055
1491/2000 [=====================>........] - ETA: 40s - loss: 3.3579 - accuracy: 0.2055
1492/2000 [=====================>........] - ETA: 40s - loss: 3.3579 - accuracy: 0.2055
1493/2000 [=====================>........] - ETA: 40s - loss: 3.3579 - accuracy: 0.2054
1494/2000 [=====================>........] - ETA: 39s - loss: 3.3579 - accuracy: 0.2054
1495/2000 [=====================>........] - ETA: 39s - loss: 3.3579 - accuracy: 0.2054
1496/2000 [=====================>........] - ETA: 39s - loss: 3.3580 - accuracy: 0.2054
1497/2000 [=====================>........] - ETA: 39s - loss: 3.3580 - accuracy: 0.2054
1498/2000 [=====================>........] - ETA: 39s - loss: 3.3580 - accuracy: 0.2054
1499/2000 [=====================>........] - ETA: 39s - loss: 3.3580 - accuracy: 0.2054
1500/2000 [=====================>........] - ETA: 39s - loss: 3.3580 - accuracy: 0.2054
1501/2000 [=====================>........] - ETA: 39s - loss: 3.3580 - accuracy: 0.2054
1502/2000 [=====================>........] - ETA: 39s - loss: 3.3580 - accuracy: 0.2054
1503/2000 [=====================>........] - ETA: 39s - loss: 3.3581 - accuracy: 0.2054
1504/2000 [=====================>........] - ETA: 39s - loss: 3.3581 - accuracy: 0.2054
1505/2000 [=====================>........] - ETA: 39s - loss: 3.3581 - accuracy: 0.2054
1506/2000 [=====================>........] - ETA: 38s - loss: 3.3581 - accuracy: 0.2054
1507/2000 [=====================>........] - ETA: 38s - loss: 3.3581 - accuracy: 0.2054
1508/2000 [=====================>........] - ETA: 38s - loss: 3.3581 - accuracy: 0.2054
1509/2000 [=====================>........] - ETA: 38s - loss: 3.3581 - accuracy: 0.2054
1510/2000 [=====================>........] - ETA: 38s - loss: 3.3582 - accuracy: 0.2054
1511/2000 [=====================>........] - ETA: 38s - loss: 3.3582 - accuracy: 0.2054
1512/2000 [=====================>........] - ETA: 38s - loss: 3.3582 - accuracy: 0.2054
1513/2000 [=====================>........] - ETA: 38s - loss: 3.3582 - accuracy: 0.2054
1514/2000 [=====================>........] - ETA: 38s - loss: 3.3582 - accuracy: 0.2054
1515/2000 [=====================>........] - ETA: 38s - loss: 3.3582 - accuracy: 0.2054
1516/2000 [=====================>........] - ETA: 38s - loss: 3.3582 - accuracy: 0.2054
1517/2000 [=====================>........] - ETA: 38s - loss: 3.3583 - accuracy: 0.2054
1518/2000 [=====================>........] - ETA: 38s - loss: 3.3583 - accuracy: 0.2054
1519/2000 [=====================>........] - ETA: 37s - loss: 3.3583 - accuracy: 0.2054
1520/2000 [=====================>........] - ETA: 37s - loss: 3.3583 - accuracy: 0.2054
1521/2000 [=====================>........] - ETA: 37s - loss: 3.3583 - accuracy: 0.2054
1522/2000 [=====================>........] - ETA: 37s - loss: 3.3583 - accuracy: 0.2054
1523/2000 [=====================>........] - ETA: 37s - loss: 3.3583 - accuracy: 0.2054
1524/2000 [=====================>........] - ETA: 37s - loss: 3.3583 - accuracy: 0.2054
1525/2000 [=====================>........] - ETA: 37s - loss: 3.3584 - accuracy: 0.2054
1526/2000 [=====================>........] - ETA: 37s - loss: 3.3584 - accuracy: 0.2054
1527/2000 [=====================>........] - ETA: 37s - loss: 3.3584 - accuracy: 0.2054
1528/2000 [=====================>........] - ETA: 37s - loss: 3.3584 - accuracy: 0.2054
1529/2000 [=====================>........] - ETA: 37s - loss: 3.3584 - accuracy: 0.2054
1530/2000 [=====================>........] - ETA: 37s - loss: 3.3584 - accuracy: 0.2054
1531/2000 [=====================>........] - ETA: 37s - loss: 3.3584 - accuracy: 0.2054
1532/2000 [=====================>........] - ETA: 36s - loss: 3.3585 - accuracy: 0.2054
1533/2000 [=====================>........] - ETA: 36s - loss: 3.3585 - accuracy: 0.2054
1534/2000 [======================>.......] - ETA: 36s - loss: 3.3585 - accuracy: 0.2054
1535/2000 [======================>.......] - ETA: 36s - loss: 3.3585 - accuracy: 0.2054
1536/2000 [======================>.......] - ETA: 36s - loss: 3.3585 - accuracy: 0.2054
1537/2000 [======================>.......] - ETA: 36s - loss: 3.3585 - accuracy: 0.2054
1538/2000 [======================>.......] - ETA: 36s - loss: 3.3585 - accuracy: 0.2054
1539/2000 [======================>.......] - ETA: 36s - loss: 3.3586 - accuracy: 0.2054
1540/2000 [======================>.......] - ETA: 36s - loss: 3.3586 - accuracy: 0.2053
1541/2000 [======================>.......] - ETA: 36s - loss: 3.3586 - accuracy: 0.2053
1542/2000 [======================>.......] - ETA: 36s - loss: 3.3586 - accuracy: 0.2053
1543/2000 [======================>.......] - ETA: 36s - loss: 3.3586 - accuracy: 0.2053
1544/2000 [======================>.......] - ETA: 35s - loss: 3.3586 - accuracy: 0.2053
1545/2000 [======================>.......] - ETA: 35s - loss: 3.3586 - accuracy: 0.2053
1546/2000 [======================>.......] - ETA: 35s - loss: 3.3587 - accuracy: 0.2053
1547/2000 [======================>.......] - ETA: 35s - loss: 3.3587 - accuracy: 0.2053
1548/2000 [======================>.......] - ETA: 35s - loss: 3.3587 - accuracy: 0.2053
1549/2000 [======================>.......] - ETA: 35s - loss: 3.3587 - accuracy: 0.2053
1550/2000 [======================>.......] - ETA: 35s - loss: 3.3587 - accuracy: 0.2053
1551/2000 [======================>.......] - ETA: 35s - loss: 3.3587 - accuracy: 0.2053
1552/2000 [======================>.......] - ETA: 35s - loss: 3.3587 - accuracy: 0.2053
1553/2000 [======================>.......] - ETA: 35s - loss: 3.3588 - accuracy: 0.2053
1554/2000 [======================>.......] - ETA: 35s - loss: 3.3588 - accuracy: 0.2053
1555/2000 [======================>.......] - ETA: 35s - loss: 3.3588 - accuracy: 0.2053
1556/2000 [======================>.......] - ETA: 35s - loss: 3.3588 - accuracy: 0.2053
1557/2000 [======================>.......] - ETA: 34s - loss: 3.3588 - accuracy: 0.2053
1558/2000 [======================>.......] - ETA: 34s - loss: 3.3588 - accuracy: 0.2053
1559/2000 [======================>.......] - ETA: 34s - loss: 3.3588 - accuracy: 0.2053
1560/2000 [======================>.......] - ETA: 34s - loss: 3.3588 - accuracy: 0.2053
1561/2000 [======================>.......] - ETA: 34s - loss: 3.3589 - accuracy: 0.2053
1562/2000 [======================>.......] - ETA: 34s - loss: 3.3589 - accuracy: 0.2053
1563/2000 [======================>.......] - ETA: 34s - loss: 3.3589 - accuracy: 0.2053
1564/2000 [======================>.......] - ETA: 34s - loss: 3.3589 - accuracy: 0.2053
1565/2000 [======================>.......] - ETA: 34s - loss: 3.3589 - accuracy: 0.2053
1566/2000 [======================>.......] - ETA: 34s - loss: 3.3589 - accuracy: 0.2053
1567/2000 [======================>.......] - ETA: 34s - loss: 3.3589 - accuracy: 0.2053
1568/2000 [======================>.......] - ETA: 34s - loss: 3.3590 - accuracy: 0.2053
1569/2000 [======================>.......] - ETA: 34s - loss: 3.3590 - accuracy: 0.2053
1570/2000 [======================>.......] - ETA: 33s - loss: 3.3590 - accuracy: 0.2053
1571/2000 [======================>.......] - ETA: 33s - loss: 3.3590 - accuracy: 0.2053
1572/2000 [======================>.......] - ETA: 33s - loss: 3.3590 - accuracy: 0.2053
1573/2000 [======================>.......] - ETA: 33s - loss: 3.3590 - accuracy: 0.2053
1574/2000 [======================>.......] - ETA: 33s - loss: 3.3590 - accuracy: 0.2053
1575/2000 [======================>.......] - ETA: 33s - loss: 3.3591 - accuracy: 0.2053
1576/2000 [======================>.......] - ETA: 33s - loss: 3.3591 - accuracy: 0.2053
1577/2000 [======================>.......] - ETA: 33s - loss: 3.3591 - accuracy: 0.2053
1578/2000 [======================>.......] - ETA: 33s - loss: 3.3591 - accuracy: 0.2053
1579/2000 [======================>.......] - ETA: 33s - loss: 3.3591 - accuracy: 0.2053
1580/2000 [======================>.......] - ETA: 33s - loss: 3.3591 - accuracy: 0.2053
1581/2000 [======================>.......] - ETA: 33s - loss: 3.3591 - accuracy: 0.2053
1582/2000 [======================>.......] - ETA: 32s - loss: 3.3591 - accuracy: 0.2053
1583/2000 [======================>.......] - ETA: 32s - loss: 3.3592 - accuracy: 0.2053
1584/2000 [======================>.......] - ETA: 32s - loss: 3.3592 - accuracy: 0.2053
1585/2000 [======================>.......] - ETA: 32s - loss: 3.3592 - accuracy: 0.2053
1586/2000 [======================>.......] - ETA: 32s - loss: 3.3592 - accuracy: 0.2053
1587/2000 [======================>.......] - ETA: 32s - loss: 3.3592 - accuracy: 0.2053
1588/2000 [======================>.......] - ETA: 32s - loss: 3.3592 - accuracy: 0.2052
1589/2000 [======================>.......] - ETA: 32s - loss: 3.3592 - accuracy: 0.2052
1590/2000 [======================>.......] - ETA: 32s - loss: 3.3593 - accuracy: 0.2052
1591/2000 [======================>.......] - ETA: 32s - loss: 3.3593 - accuracy: 0.2052
1592/2000 [======================>.......] - ETA: 32s - loss: 3.3593 - accuracy: 0.2052
1593/2000 [======================>.......] - ETA: 32s - loss: 3.3593 - accuracy: 0.2052
1594/2000 [======================>.......] - ETA: 32s - loss: 3.3593 - accuracy: 0.2052
1595/2000 [======================>.......] - ETA: 31s - loss: 3.3593 - accuracy: 0.2052
1596/2000 [======================>.......] - ETA: 31s - loss: 3.3593 - accuracy: 0.2052
1597/2000 [======================>.......] - ETA: 31s - loss: 3.3593 - accuracy: 0.2052
1598/2000 [======================>.......] - ETA: 31s - loss: 3.3594 - accuracy: 0.2052
1599/2000 [======================>.......] - ETA: 31s - loss: 3.3594 - accuracy: 0.2052
1600/2000 [=======================>......] - ETA: 31s - loss: 3.3594 - accuracy: 0.2052
1601/2000 [=======================>......] - ETA: 31s - loss: 3.3594 - accuracy: 0.2052
1602/2000 [=======================>......] - ETA: 31s - loss: 3.3594 - accuracy: 0.2052
1603/2000 [=======================>......] - ETA: 31s - loss: 3.3594 - accuracy: 0.2052
1604/2000 [=======================>......] - ETA: 31s - loss: 3.3594 - accuracy: 0.2052
1605/2000 [=======================>......] - ETA: 31s - loss: 3.3595 - accuracy: 0.2052
1606/2000 [=======================>......] - ETA: 31s - loss: 3.3595 - accuracy: 0.2052
1607/2000 [=======================>......] - ETA: 30s - loss: 3.3595 - accuracy: 0.2052
1608/2000 [=======================>......] - ETA: 30s - loss: 3.3595 - accuracy: 0.2052
1609/2000 [=======================>......] - ETA: 30s - loss: 3.3595 - accuracy: 0.2052
1610/2000 [=======================>......] - ETA: 30s - loss: 3.3595 - accuracy: 0.2052
1611/2000 [=======================>......] - ETA: 30s - loss: 3.3595 - accuracy: 0.2052
1612/2000 [=======================>......] - ETA: 30s - loss: 3.3596 - accuracy: 0.2052
1613/2000 [=======================>......] - ETA: 30s - loss: 3.3596 - accuracy: 0.2052
1614/2000 [=======================>......] - ETA: 30s - loss: 3.3596 - accuracy: 0.2052
1615/2000 [=======================>......] - ETA: 30s - loss: 3.3596 - accuracy: 0.2052
1616/2000 [=======================>......] - ETA: 30s - loss: 3.3596 - accuracy: 0.2052
1617/2000 [=======================>......] - ETA: 30s - loss: 3.3596 - accuracy: 0.2052
1618/2000 [=======================>......] - ETA: 30s - loss: 3.3596 - accuracy: 0.2052
1619/2000 [=======================>......] - ETA: 30s - loss: 3.3596 - accuracy: 0.2052
1620/2000 [=======================>......] - ETA: 29s - loss: 3.3597 - accuracy: 0.2052
1621/2000 [=======================>......] - ETA: 29s - loss: 3.3597 - accuracy: 0.2052
1622/2000 [=======================>......] - ETA: 29s - loss: 3.3597 - accuracy: 0.2052
1623/2000 [=======================>......] - ETA: 29s - loss: 3.3597 - accuracy: 0.2052
1624/2000 [=======================>......] - ETA: 29s - loss: 3.3597 - accuracy: 0.2052
1625/2000 [=======================>......] - ETA: 29s - loss: 3.3597 - accuracy: 0.2052
1626/2000 [=======================>......] - ETA: 29s - loss: 3.3597 - accuracy: 0.2052
1627/2000 [=======================>......] - ETA: 29s - loss: 3.3598 - accuracy: 0.2052
1628/2000 [=======================>......] - ETA: 29s - loss: 3.3598 - accuracy: 0.2052
1629/2000 [=======================>......] - ETA: 29s - loss: 3.3598 - accuracy: 0.2052
1630/2000 [=======================>......] - ETA: 29s - loss: 3.3598 - accuracy: 0.2052
1631/2000 [=======================>......] - ETA: 29s - loss: 3.3598 - accuracy: 0.2052
1632/2000 [=======================>......] - ETA: 29s - loss: 3.3598 - accuracy: 0.2052
1633/2000 [=======================>......] - ETA: 28s - loss: 3.3598 - accuracy: 0.2052
1634/2000 [=======================>......] - ETA: 28s - loss: 3.3598 - accuracy: 0.2052
1635/2000 [=======================>......] - ETA: 28s - loss: 3.3599 - accuracy: 0.2052
1636/2000 [=======================>......] - ETA: 28s - loss: 3.3599 - accuracy: 0.2051
1637/2000 [=======================>......] - ETA: 28s - loss: 3.3599 - accuracy: 0.2051
1638/2000 [=======================>......] - ETA: 28s - loss: 3.3599 - accuracy: 0.2051
1639/2000 [=======================>......] - ETA: 28s - loss: 3.3599 - accuracy: 0.2051
1640/2000 [=======================>......] - ETA: 28s - loss: 3.3599 - accuracy: 0.2051
1641/2000 [=======================>......] - ETA: 28s - loss: 3.3599 - accuracy: 0.2051
1642/2000 [=======================>......] - ETA: 28s - loss: 3.3599 - accuracy: 0.2051
1643/2000 [=======================>......] - ETA: 28s - loss: 3.3600 - accuracy: 0.2051
1644/2000 [=======================>......] - ETA: 28s - loss: 3.3600 - accuracy: 0.2051
1645/2000 [=======================>......] - ETA: 27s - loss: 3.3600 - accuracy: 0.2051
1646/2000 [=======================>......] - ETA: 27s - loss: 3.3600 - accuracy: 0.2051
1647/2000 [=======================>......] - ETA: 27s - loss: 3.3600 - accuracy: 0.2051
1648/2000 [=======================>......] - ETA: 27s - loss: 3.3600 - accuracy: 0.2051
1649/2000 [=======================>......] - ETA: 27s - loss: 3.3600 - accuracy: 0.2051
1650/2000 [=======================>......] - ETA: 27s - loss: 3.3600 - accuracy: 0.2051
1651/2000 [=======================>......] - ETA: 27s - loss: 3.3601 - accuracy: 0.2051
1652/2000 [=======================>......] - ETA: 27s - loss: 3.3601 - accuracy: 0.2051
1653/2000 [=======================>......] - ETA: 27s - loss: 3.3601 - accuracy: 0.2051
1654/2000 [=======================>......] - ETA: 27s - loss: 3.3601 - accuracy: 0.2051
1655/2000 [=======================>......] - ETA: 27s - loss: 3.3601 - accuracy: 0.2051
1656/2000 [=======================>......] - ETA: 27s - loss: 3.3601 - accuracy: 0.2051
1657/2000 [=======================>......] - ETA: 27s - loss: 3.3601 - accuracy: 0.2051
1658/2000 [=======================>......] - ETA: 26s - loss: 3.3602 - accuracy: 0.2051
1659/2000 [=======================>......] - ETA: 26s - loss: 3.3602 - accuracy: 0.2051
1660/2000 [=======================>......] - ETA: 26s - loss: 3.3602 - accuracy: 0.2051
1661/2000 [=======================>......] - ETA: 26s - loss: 3.3602 - accuracy: 0.2051
1662/2000 [=======================>......] - ETA: 26s - loss: 3.3602 - accuracy: 0.2051
1663/2000 [=======================>......] - ETA: 26s - loss: 3.3602 - accuracy: 0.2051
1664/2000 [=======================>......] - ETA: 26s - loss: 3.3602 - accuracy: 0.2051
1665/2000 [=======================>......] - ETA: 26s - loss: 3.3602 - accuracy: 0.2051
1666/2000 [=======================>......] - ETA: 26s - loss: 3.3603 - accuracy: 0.2051
1667/2000 [========================>.....] - ETA: 26s - loss: 3.3603 - accuracy: 0.2051
1668/2000 [========================>.....] - ETA: 26s - loss: 3.3603 - accuracy: 0.2051
1669/2000 [========================>.....] - ETA: 26s - loss: 3.3603 - accuracy: 0.2051
1670/2000 [========================>.....] - ETA: 26s - loss: 3.3603 - accuracy: 0.2051
1671/2000 [========================>.....] - ETA: 25s - loss: 3.3603 - accuracy: 0.2051
1672/2000 [========================>.....] - ETA: 25s - loss: 3.3603 - accuracy: 0.2051
1673/2000 [========================>.....] - ETA: 25s - loss: 3.3604 - accuracy: 0.2051
1674/2000 [========================>.....] - ETA: 25s - loss: 3.3604 - accuracy: 0.2051
1675/2000 [========================>.....] - ETA: 25s - loss: 3.3604 - accuracy: 0.2051
1676/2000 [========================>.....] - ETA: 25s - loss: 3.3604 - accuracy: 0.2051
1677/2000 [========================>.....] - ETA: 25s - loss: 3.3604 - accuracy: 0.2051
1678/2000 [========================>.....] - ETA: 25s - loss: 3.3604 - accuracy: 0.2051
