Epoch 1/50
  1/667 [..............................] - ETA: 25:54 - loss: 5.7425 - accuracy: 0.0133
489/667 [====================>.........] - ETA: 7s - loss: 4.6990 - accuracy: 0.0091
491/667 [=====================>........] - ETA: 7s - loss: 4.6990 - accuracy: 0.0091
493/667 [=====================>........] - ETA: 7s - loss: 4.6989 - accuracy: 0.0091
495/667 [=====================>........] - ETA: 7s - loss: 4.6989 - accuracy: 0.0091
497/667 [=====================>........] - ETA: 7s - loss: 4.6989 - accuracy: 0.0091
499/667 [=====================>........] - ETA: 6s - loss: 4.6989 - accuracy: 0.0091
501/667 [=====================>........] - ETA: 6s - loss: 4.6989 - accuracy: 0.0091
503/667 [=====================>........] - ETA: 6s - loss: 4.6989 - accuracy: 0.0091
505/667 [=====================>........] - ETA: 6s - loss: 4.6989 - accuracy: 0.0091
507/667 [=====================>........] - ETA: 6s - loss: 4.6989 - accuracy: 0.0091
509/667 [=====================>........] - ETA: 6s - loss: 4.6989 - accuracy: 0.0091
511/667 [=====================>........] - ETA: 6s - loss: 4.6989 - accuracy: 0.0091
513/667 [======================>.......] - ETA: 6s - loss: 4.6989 - accuracy: 0.0091
515/667 [======================>.......] - ETA: 6s - loss: 4.6988 - accuracy: 0.0091
517/667 [======================>.......] - ETA: 6s - loss: 4.6988 - accuracy: 0.0091
519/667 [======================>.......] - ETA: 6s - loss: 4.6988 - accuracy: 0.0091
521/667 [======================>.......] - ETA: 6s - loss: 4.6988 - accuracy: 0.0091
523/667 [======================>.......] - ETA: 5s - loss: 4.6988 - accuracy: 0.0091
525/667 [======================>.......] - ETA: 5s - loss: 4.6988 - accuracy: 0.0091
527/667 [======================>.......] - ETA: 5s - loss: 4.6988 - accuracy: 0.0091
529/667 [======================>.......] - ETA: 5s - loss: 4.6988 - accuracy: 0.0091
531/667 [======================>.......] - ETA: 5s - loss: 4.6988 - accuracy: 0.0091
533/667 [======================>.......] - ETA: 5s - loss: 4.6988 - accuracy: 0.0091
535/667 [=======================>......] - ETA: 5s - loss: 4.6988 - accuracy: 0.0091
537/667 [=======================>......] - ETA: 5s - loss: 4.6987 - accuracy: 0.0091
539/667 [=======================>......] - ETA: 5s - loss: 4.6987 - accuracy: 0.0091
541/667 [=======================>......] - ETA: 5s - loss: 4.6987 - accuracy: 0.0091
543/667 [=======================>......] - ETA: 5s - loss: 4.6987 - accuracy: 0.0091
545/667 [=======================>......] - ETA: 5s - loss: 4.6987 - accuracy: 0.0091
547/667 [=======================>......] - ETA: 4s - loss: 4.6987 - accuracy: 0.0091
549/667 [=======================>......] - ETA: 4s - loss: 4.6987 - accuracy: 0.0091
551/667 [=======================>......] - ETA: 4s - loss: 4.6987 - accuracy: 0.0091
553/667 [=======================>......] - ETA: 4s - loss: 4.6987 - accuracy: 0.0091
555/667 [=======================>......] - ETA: 4s - loss: 4.6987 - accuracy: 0.0091
557/667 [========================>.....] - ETA: 4s - loss: 4.6987 - accuracy: 0.0091
559/667 [========================>.....] - ETA: 4s - loss: 4.6986 - accuracy: 0.0091
561/667 [========================>.....] - ETA: 4s - loss: 4.6986 - accuracy: 0.0091
563/667 [========================>.....] - ETA: 4s - loss: 4.6986 - accuracy: 0.0091
565/667 [========================>.....] - ETA: 4s - loss: 4.6986 - accuracy: 0.0091
567/667 [========================>.....] - ETA: 4s - loss: 4.6986 - accuracy: 0.0091
569/667 [========================>.....] - ETA: 4s - loss: 4.6986 - accuracy: 0.0091
571/667 [========================>.....] - ETA: 3s - loss: 4.6986 - accuracy: 0.0091
573/667 [========================>.....] - ETA: 3s - loss: 4.6986 - accuracy: 0.0091
575/667 [========================>.....] - ETA: 3s - loss: 4.6986 - accuracy: 0.0091
577/667 [========================>.....] - ETA: 3s - loss: 4.6986 - accuracy: 0.0091
579/667 [=========================>....] - ETA: 3s - loss: 4.6985 - accuracy: 0.0091
581/667 [=========================>....] - ETA: 3s - loss: 4.6985 - accuracy: 0.0091
583/667 [=========================>....] - ETA: 3s - loss: 4.6985 - accuracy: 0.0091
585/667 [=========================>....] - ETA: 3s - loss: 4.6985 - accuracy: 0.0091
587/667 [=========================>....] - ETA: 3s - loss: 4.6985 - accuracy: 0.0091
589/667 [=========================>....] - ETA: 3s - loss: 4.6985 - accuracy: 0.0091
591/667 [=========================>....] - ETA: 3s - loss: 4.6985 - accuracy: 0.0091
593/667 [=========================>....] - ETA: 3s - loss: 4.6985 - accuracy: 0.0091
595/667 [=========================>....] - ETA: 2s - loss: 4.6985 - accuracy: 0.0091
597/667 [=========================>....] - ETA: 2s - loss: 4.6985 - accuracy: 0.0091
599/667 [=========================>....] - ETA: 2s - loss: 4.6984 - accuracy: 0.0091
601/667 [==========================>...] - ETA: 2s - loss: 4.6984 - accuracy: 0.0091
603/667 [==========================>...] - ETA: 2s - loss: 4.6984 - accuracy: 0.0091
605/667 [==========================>...] - ETA: 2s - loss: 4.6984 - accuracy: 0.0091
607/667 [==========================>...] - ETA: 2s - loss: 4.6984 - accuracy: 0.0091
609/667 [==========================>...] - ETA: 2s - loss: 4.6984 - accuracy: 0.0091
611/667 [==========================>...] - ETA: 2s - loss: 4.6984 - accuracy: 0.0091
613/667 [==========================>...] - ETA: 2s - loss: 4.6984 - accuracy: 0.0091
615/667 [==========================>...] - ETA: 2s - loss: 4.6984 - accuracy: 0.0091
617/667 [==========================>...] - ETA: 2s - loss: 4.6984 - accuracy: 0.0090
619/667 [==========================>...] - ETA: 1s - loss: 4.6984 - accuracy: 0.0090
621/667 [==========================>...] - ETA: 1s - loss: 4.6984 - accuracy: 0.0090
623/667 [===========================>..] - ETA: 1s - loss: 4.6983 - accuracy: 0.0090
625/667 [===========================>..] - ETA: 1s - loss: 4.6983 - accuracy: 0.0090
627/667 [===========================>..] - ETA: 1s - loss: 4.6983 - accuracy: 0.0090
629/667 [===========================>..] - ETA: 1s - loss: 4.6983 - accuracy: 0.0090
631/667 [===========================>..] - ETA: 1s - loss: 4.6983 - accuracy: 0.0090
633/667 [===========================>..] - ETA: 1s - loss: 4.6983 - accuracy: 0.0090
635/667 [===========================>..] - ETA: 1s - loss: 4.6983 - accuracy: 0.0090
637/667 [===========================>..] - ETA: 1s - loss: 4.6983 - accuracy: 0.0090
639/667 [===========================>..] - ETA: 1s - loss: 4.6983 - accuracy: 0.0090
641/667 [===========================>..] - ETA: 1s - loss: 4.6983 - accuracy: 0.0090
643/667 [===========================>..] - ETA: 0s - loss: 4.6983 - accuracy: 0.0090
645/667 [============================>.] - ETA: 0s - loss: 4.6982 - accuracy: 0.0090
647/667 [============================>.] - ETA: 0s - loss: 4.6982 - accuracy: 0.0090
649/667 [============================>.] - ETA: 0s - loss: 4.6982 - accuracy: 0.0090
651/667 [============================>.] - ETA: 0s - loss: 4.6982 - accuracy: 0.0090
653/667 [============================>.] - ETA: 0s - loss: 4.6982 - accuracy: 0.0090
655/667 [============================>.] - ETA: 0s - loss: 4.6982 - accuracy: 0.0090
657/667 [============================>.] - ETA: 0s - loss: 4.6982 - accuracy: 0.0090
659/667 [============================>.] - ETA: 0s - loss: 4.6982 - accuracy: 0.0090
661/667 [============================>.] - ETA: 0s - loss: 4.6982 - accuracy: 0.0090
663/667 [============================>.] - ETA: 0s - loss: 4.6982 - accuracy: 0.0090
665/667 [============================>.] - ETA: 0s - loss: 4.6982 - accuracy: 0.0090
667/667 [==============================] - ETA: 0s - loss: 4.6981 - accuracy: 0.0090
667/667 [==============================] - 29s 44ms/step - loss: 4.6981 - accuracy: 0.0090 - val_loss: 4.7224 - val_accuracy: 0.0100
Epoch 37/50

  1/667 [..............................] - ETA: 27s - loss: 4.8010 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 4.7421 - accuracy: 0.0104    
  5/667 [..............................] - ETA: 27s - loss: 4.7222 - accuracy: 0.0116
  7/667 [..............................] - ETA: 27s - loss: 4.7113 - accuracy: 0.0112
  9/667 [..............................] - ETA: 27s - loss: 4.7079 - accuracy: 0.0105
 11/667 [..............................] - ETA: 27s - loss: 4.7059 - accuracy: 0.0101
 13/667 [..............................] - ETA: 27s - loss: 4.7040 - accuracy: 0.0097
 15/667 [..............................] - ETA: 27s - loss: 4.7027 - accuracy: 0.0095
 17/667 [..............................] - ETA: 26s - loss: 4.7020 - accuracy: 0.0095
 19/667 [..............................] - ETA: 26s - loss: 4.7014 - accuracy: 0.0094
 21/667 [..............................] - ETA: 26s - loss: 4.7011 - accuracy: 0.0093
 23/667 [>.............................] - ETA: 26s - loss: 4.7011 - accuracy: 0.0092
 25/667 [>.............................] - ETA: 26s - loss: 4.7009 - accuracy: 0.0092
 27/667 [>.............................] - ETA: 26s - loss: 4.7007 - accuracy: 0.0091
 29/667 [>.............................] - ETA: 26s - loss: 4.7005 - accuracy: 0.0090
 31/667 [>.............................] - ETA: 26s - loss: 4.7002 - accuracy: 0.0089
 33/667 [>.............................] - ETA: 26s - loss: 4.6999 - accuracy: 0.0089
 35/667 [>.............................] - ETA: 26s - loss: 4.6996 - accuracy: 0.0088
 37/667 [>.............................] - ETA: 26s - loss: 4.6993 - accuracy: 0.0088
 39/667 [>.............................] - ETA: 26s - loss: 4.6990 - accuracy: 0.0087
 41/667 [>.............................] - ETA: 25s - loss: 4.6987 - accuracy: 0.0087
 43/667 [>.............................] - ETA: 25s - loss: 4.6985 - accuracy: 0.0087
 45/667 [=>............................] - ETA: 25s - loss: 4.6984 - accuracy: 0.0086
 47/667 [=>............................] - ETA: 25s - loss: 4.6983 - accuracy: 0.0086
 49/667 [=>............................] - ETA: 25s - loss: 4.6982 - accuracy: 0.0086
 51/667 [=>............................] - ETA: 25s - loss: 4.6980 - accuracy: 0.0086
 53/667 [=>............................] - ETA: 25s - loss: 4.6979 - accuracy: 0.0086
 55/667 [=>............................] - ETA: 25s - loss: 4.6978 - accuracy: 0.0086
 57/667 [=>............................] - ETA: 25s - loss: 4.6977 - accuracy: 0.0086
 59/667 [=>............................] - ETA: 25s - loss: 4.6976 - accuracy: 0.0085
 61/667 [=>............................] - ETA: 25s - loss: 4.6975 - accuracy: 0.0085
 63/667 [=>............................] - ETA: 25s - loss: 4.6974 - accuracy: 0.0085
 65/667 [=>............................] - ETA: 24s - loss: 4.6973 - accuracy: 0.0085
 67/667 [==>...........................] - ETA: 24s - loss: 4.6973 - accuracy: 0.0085
 69/667 [==>...........................] - ETA: 24s - loss: 4.6972 - accuracy: 0.0085
 71/667 [==>...........................] - ETA: 24s - loss: 4.6972 - accuracy: 0.0085
 73/667 [==>...........................] - ETA: 24s - loss: 4.6972 - accuracy: 0.0085
 75/667 [==>...........................] - ETA: 24s - loss: 4.6971 - accuracy: 0.0085
 77/667 [==>...........................] - ETA: 24s - loss: 4.6970 - accuracy: 0.0085
 79/667 [==>...........................] - ETA: 24s - loss: 4.6970 - accuracy: 0.0085
 81/667 [==>...........................] - ETA: 24s - loss: 4.6969 - accuracy: 0.0085
 83/667 [==>...........................] - ETA: 24s - loss: 4.6969 - accuracy: 0.0085
 85/667 [==>...........................] - ETA: 24s - loss: 4.6968 - accuracy: 0.0085
 87/667 [==>...........................] - ETA: 24s - loss: 4.6968 - accuracy: 0.0086
 89/667 [===>..........................] - ETA: 23s - loss: 4.6968 - accuracy: 0.0086
 91/667 [===>..........................] - ETA: 23s - loss: 4.6967 - accuracy: 0.0086
 93/667 [===>..........................] - ETA: 23s - loss: 4.6967 - accuracy: 0.0087
 95/667 [===>..........................] - ETA: 23s - loss: 4.6967 - accuracy: 0.0087
 97/667 [===>..........................] - ETA: 23s - loss: 4.6966 - accuracy: 0.0087
 99/667 [===>..........................] - ETA: 23s - loss: 4.6966 - accuracy: 0.0088
101/667 [===>..........................] - ETA: 23s - loss: 4.6966 - accuracy: 0.0088
103/667 [===>..........................] - ETA: 23s - loss: 4.6965 - accuracy: 0.0088
105/667 [===>..........................] - ETA: 23s - loss: 4.6965 - accuracy: 0.0089
107/667 [===>..........................] - ETA: 23s - loss: 4.6964 - accuracy: 0.0089
109/667 [===>..........................] - ETA: 23s - loss: 4.6964 - accuracy: 0.0089
111/667 [===>..........................] - ETA: 23s - loss: 4.6964 - accuracy: 0.0089
113/667 [====>.........................] - ETA: 22s - loss: 4.6963 - accuracy: 0.0089
115/667 [====>.........................] - ETA: 22s - loss: 4.6963 - accuracy: 0.0090
117/667 [====>.........................] - ETA: 22s - loss: 4.6963 - accuracy: 0.0090
119/667 [====>.........................] - ETA: 22s - loss: 4.6962 - accuracy: 0.0090
121/667 [====>.........................] - ETA: 22s - loss: 4.6962 - accuracy: 0.0090
123/667 [====>.........................] - ETA: 22s - loss: 4.6962 - accuracy: 0.0090
125/667 [====>.........................] - ETA: 22s - loss: 4.6962 - accuracy: 0.0090
127/667 [====>.........................] - ETA: 22s - loss: 4.6961 - accuracy: 0.0091
129/667 [====>.........................] - ETA: 22s - loss: 4.6961 - accuracy: 0.0091
131/667 [====>.........................] - ETA: 22s - loss: 4.6961 - accuracy: 0.0091
133/667 [====>.........................] - ETA: 22s - loss: 4.6961 - accuracy: 0.0091
135/667 [=====>........................] - ETA: 22s - loss: 4.6960 - accuracy: 0.0091
137/667 [=====>........................] - ETA: 21s - loss: 4.6960 - accuracy: 0.0091
139/667 [=====>........................] - ETA: 21s - loss: 4.6960 - accuracy: 0.0091
141/667 [=====>........................] - ETA: 21s - loss: 4.6960 - accuracy: 0.0092
143/667 [=====>........................] - ETA: 21s - loss: 4.6960 - accuracy: 0.0092
145/667 [=====>........................] - ETA: 21s - loss: 4.6959 - accuracy: 0.0092
147/667 [=====>........................] - ETA: 21s - loss: 4.6959 - accuracy: 0.0092
149/667 [=====>........................] - ETA: 21s - loss: 4.6959 - accuracy: 0.0092
151/667 [=====>........................] - ETA: 21s - loss: 4.6958 - accuracy: 0.0092
153/667 [=====>........................] - ETA: 21s - loss: 4.6958 - accuracy: 0.0092
155/667 [=====>........................] - ETA: 21s - loss: 4.6958 - accuracy: 0.0092
157/667 [======>.......................] - ETA: 21s - loss: 4.6958 - accuracy: 0.0093
159/667 [======>.......................] - ETA: 21s - loss: 4.6957 - accuracy: 0.0093
161/667 [======>.......................] - ETA: 20s - loss: 4.6957 - accuracy: 0.0093
163/667 [======>.......................] - ETA: 20s - loss: 4.6957 - accuracy: 0.0093
165/667 [======>.......................] - ETA: 20s - loss: 4.6957 - accuracy: 0.0093
167/667 [======>.......................] - ETA: 20s - loss: 4.6957 - accuracy: 0.0093
169/667 [======>.......................] - ETA: 20s - loss: 4.6957 - accuracy: 0.0093
171/667 [======>.......................] - ETA: 20s - loss: 4.6957 - accuracy: 0.0094
173/667 [======>.......................] - ETA: 20s - loss: 4.6957 - accuracy: 0.0094
175/667 [======>.......................] - ETA: 20s - loss: 4.6957 - accuracy: 0.0094
177/667 [======>.......................] - ETA: 20s - loss: 4.6956 - accuracy: 0.0094
179/667 [=======>......................] - ETA: 20s - loss: 4.6956 - accuracy: 0.0094
181/667 [=======>......................] - ETA: 20s - loss: 4.6956 - accuracy: 0.0094
183/667 [=======>......................] - ETA: 20s - loss: 4.6956 - accuracy: 0.0094
185/667 [=======>......................] - ETA: 19s - loss: 4.6956 - accuracy: 0.0094
187/667 [=======>......................] - ETA: 19s - loss: 4.6956 - accuracy: 0.0094
189/667 [=======>......................] - ETA: 19s - loss: 4.6956 - accuracy: 0.0095
191/667 [=======>......................] - ETA: 19s - loss: 4.6956 - accuracy: 0.0095
193/667 [=======>......................] - ETA: 19s - loss: 4.6956 - accuracy: 0.0095
195/667 [=======>......................] - ETA: 19s - loss: 4.6956 - accuracy: 0.0095
197/667 [=======>......................] - ETA: 19s - loss: 4.6955 - accuracy: 0.0095
199/667 [=======>......................] - ETA: 19s - loss: 4.6955 - accuracy: 0.0095
201/667 [========>.....................] - ETA: 19s - loss: 4.6955 - accuracy: 0.0095
203/667 [========>.....................] - ETA: 19s - loss: 4.6955 - accuracy: 0.0095
205/667 [========>.....................] - ETA: 19s - loss: 4.6955 - accuracy: 0.0095
207/667 [========>.....................] - ETA: 19s - loss: 4.6955 - accuracy: 0.0095
209/667 [========>.....................] - ETA: 18s - loss: 4.6954 - accuracy: 0.0095
211/667 [========>.....................] - ETA: 18s - loss: 4.6954 - accuracy: 0.0095
213/667 [========>.....................] - ETA: 18s - loss: 4.6954 - accuracy: 0.0096
215/667 [========>.....................] - ETA: 18s - loss: 4.6954 - accuracy: 0.0096
217/667 [========>.....................] - ETA: 18s - loss: 4.6954 - accuracy: 0.0096
219/667 [========>.....................] - ETA: 18s - loss: 4.6953 - accuracy: 0.0096
221/667 [========>.....................] - ETA: 18s - loss: 4.6953 - accuracy: 0.0096
223/667 [=========>....................] - ETA: 18s - loss: 4.6953 - accuracy: 0.0096
225/667 [=========>....................] - ETA: 18s - loss: 4.6953 - accuracy: 0.0096
227/667 [=========>....................] - ETA: 18s - loss: 4.6953 - accuracy: 0.0096
229/667 [=========>....................] - ETA: 18s - loss: 4.6953 - accuracy: 0.0096
231/667 [=========>....................] - ETA: 18s - loss: 4.6953 - accuracy: 0.0096
233/667 [=========>....................] - ETA: 17s - loss: 4.6952 - accuracy: 0.0096
235/667 [=========>....................] - ETA: 17s - loss: 4.6952 - accuracy: 0.0096
237/667 [=========>....................] - ETA: 17s - loss: 4.6952 - accuracy: 0.0096
239/667 [=========>....................] - ETA: 17s - loss: 4.6952 - accuracy: 0.0097
241/667 [=========>....................] - ETA: 17s - loss: 4.6952 - accuracy: 0.0097
243/667 [=========>....................] - ETA: 17s - loss: 4.6952 - accuracy: 0.0097
245/667 [==========>...................] - ETA: 17s - loss: 4.6952 - accuracy: 0.0097
247/667 [==========>...................] - ETA: 17s - loss: 4.6952 - accuracy: 0.0097
249/667 [==========>...................] - ETA: 17s - loss: 4.6952 - accuracy: 0.0097
251/667 [==========>...................] - ETA: 17s - loss: 4.6951 - accuracy: 0.0097
253/667 [==========>...................] - ETA: 17s - loss: 4.6951 - accuracy: 0.0097
255/667 [==========>...................] - ETA: 17s - loss: 4.6951 - accuracy: 0.0097
257/667 [==========>...................] - ETA: 16s - loss: 4.6951 - accuracy: 0.0097
259/667 [==========>...................] - ETA: 16s - loss: 4.6951 - accuracy: 0.0097
261/667 [==========>...................] - ETA: 16s - loss: 4.6951 - accuracy: 0.0097
263/667 [==========>...................] - ETA: 16s - loss: 4.6950 - accuracy: 0.0097
265/667 [==========>...................] - ETA: 16s - loss: 4.6950 - accuracy: 0.0097
267/667 [===========>..................] - ETA: 16s - loss: 4.6950 - accuracy: 0.0097
269/667 [===========>..................] - ETA: 16s - loss: 4.6950 - accuracy: 0.0097
271/667 [===========>..................] - ETA: 16s - loss: 4.6950 - accuracy: 0.0098
273/667 [===========>..................] - ETA: 16s - loss: 4.6950 - accuracy: 0.0098
275/667 [===========>..................] - ETA: 16s - loss: 4.6949 - accuracy: 0.0098
277/667 [===========>..................] - ETA: 16s - loss: 4.6949 - accuracy: 0.0098
279/667 [===========>..................] - ETA: 16s - loss: 4.6949 - accuracy: 0.0098
281/667 [===========>..................] - ETA: 15s - loss: 4.6949 - accuracy: 0.0098
283/667 [===========>..................] - ETA: 15s - loss: 4.6949 - accuracy: 0.0098
285/667 [===========>..................] - ETA: 15s - loss: 4.6949 - accuracy: 0.0098
287/667 [===========>..................] - ETA: 15s - loss: 4.6949 - accuracy: 0.0098
289/667 [===========>..................] - ETA: 15s - loss: 4.6949 - accuracy: 0.0098
291/667 [============>.................] - ETA: 15s - loss: 4.6949 - accuracy: 0.0098
293/667 [============>.................] - ETA: 15s - loss: 4.6949 - accuracy: 0.0098
295/667 [============>.................] - ETA: 15s - loss: 4.6948 - accuracy: 0.0098
297/667 [============>.................] - ETA: 15s - loss: 4.6948 - accuracy: 0.0098
299/667 [============>.................] - ETA: 15s - loss: 4.6948 - accuracy: 0.0098
301/667 [============>.................] - ETA: 15s - loss: 4.6948 - accuracy: 0.0098
303/667 [============>.................] - ETA: 15s - loss: 4.6948 - accuracy: 0.0098
305/667 [============>.................] - ETA: 14s - loss: 4.6948 - accuracy: 0.0098
307/667 [============>.................] - ETA: 14s - loss: 4.6948 - accuracy: 0.0098
309/667 [============>.................] - ETA: 14s - loss: 4.6948 - accuracy: 0.0098
311/667 [============>.................] - ETA: 14s - loss: 4.6948 - accuracy: 0.0098
313/667 [=============>................] - ETA: 14s - loss: 4.6948 - accuracy: 0.0098
315/667 [=============>................] - ETA: 14s - loss: 4.6947 - accuracy: 0.0098
317/667 [=============>................] - ETA: 14s - loss: 4.6947 - accuracy: 0.0098
319/667 [=============>................] - ETA: 14s - loss: 4.6947 - accuracy: 0.0098
321/667 [=============>................] - ETA: 14s - loss: 4.6947 - accuracy: 0.0098
323/667 [=============>................] - ETA: 14s - loss: 4.6947 - accuracy: 0.0098
325/667 [=============>................] - ETA: 14s - loss: 4.6947 - accuracy: 0.0098
327/667 [=============>................] - ETA: 14s - loss: 4.6947 - accuracy: 0.0098
329/667 [=============>................] - ETA: 14s - loss: 4.6947 - accuracy: 0.0098
331/667 [=============>................] - ETA: 13s - loss: 4.6947 - accuracy: 0.0098
333/667 [=============>................] - ETA: 13s - loss: 4.6946 - accuracy: 0.0098
335/667 [==============>...............] - ETA: 13s - loss: 4.6946 - accuracy: 0.0098
337/667 [==============>...............] - ETA: 13s - loss: 4.6946 - accuracy: 0.0098
339/667 [==============>...............] - ETA: 13s - loss: 4.6946 - accuracy: 0.0098
341/667 [==============>...............] - ETA: 13s - loss: 4.6946 - accuracy: 0.0098
343/667 [==============>...............] - ETA: 13s - loss: 4.6946 - accuracy: 0.0098
345/667 [==============>...............] - ETA: 13s - loss: 4.6946 - accuracy: 0.0098
347/667 [==============>...............] - ETA: 13s - loss: 4.6946 - accuracy: 0.0098
