Epoch 1/10
   1/1000 [..............................] - ETA: 36:49 - loss: 5.1474 - accuracy: 0.0000e+00
 606/1000 [=================>............] - ETA: 18s - loss: 4.6167 - accuracy: 0.0089
 608/1000 [=================>............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0089
 610/1000 [=================>............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0089
 612/1000 [=================>............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0089
 614/1000 [=================>............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0089
 616/1000 [=================>............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0089
 618/1000 [=================>............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0089
 620/1000 [=================>............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0089
 622/1000 [=================>............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0089
 624/1000 [=================>............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0089
 626/1000 [=================>............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0089
 628/1000 [=================>............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0089
 630/1000 [=================>............] - ETA: 16s - loss: 4.6167 - accuracy: 0.0089
 632/1000 [=================>............] - ETA: 16s - loss: 4.6167 - accuracy: 0.0089
 634/1000 [==================>...........] - ETA: 16s - loss: 4.6167 - accuracy: 0.0089
 636/1000 [==================>...........] - ETA: 16s - loss: 4.6167 - accuracy: 0.0089
 638/1000 [==================>...........] - ETA: 16s - loss: 4.6167 - accuracy: 0.0089
 640/1000 [==================>...........] - ETA: 16s - loss: 4.6167 - accuracy: 0.0089
 642/1000 [==================>...........] - ETA: 16s - loss: 4.6167 - accuracy: 0.0089
 644/1000 [==================>...........] - ETA: 16s - loss: 4.6167 - accuracy: 0.0089
 646/1000 [==================>...........] - ETA: 16s - loss: 4.6167 - accuracy: 0.0089
 648/1000 [==================>...........] - ETA: 16s - loss: 4.6167 - accuracy: 0.0089
 650/1000 [==================>...........] - ETA: 16s - loss: 4.6167 - accuracy: 0.0089
 652/1000 [==================>...........] - ETA: 15s - loss: 4.6167 - accuracy: 0.0089
 654/1000 [==================>...........] - ETA: 15s - loss: 4.6167 - accuracy: 0.0089
 656/1000 [==================>...........] - ETA: 15s - loss: 4.6167 - accuracy: 0.0089
 658/1000 [==================>...........] - ETA: 15s - loss: 4.6167 - accuracy: 0.0089
 660/1000 [==================>...........] - ETA: 15s - loss: 4.6167 - accuracy: 0.0089
 662/1000 [==================>...........] - ETA: 15s - loss: 4.6167 - accuracy: 0.0089
 664/1000 [==================>...........] - ETA: 15s - loss: 4.6167 - accuracy: 0.0089
 666/1000 [==================>...........] - ETA: 15s - loss: 4.6167 - accuracy: 0.0090
 668/1000 [===================>..........] - ETA: 15s - loss: 4.6167 - accuracy: 0.0090
 670/1000 [===================>..........] - ETA: 15s - loss: 4.6167 - accuracy: 0.0090
 672/1000 [===================>..........] - ETA: 15s - loss: 4.6167 - accuracy: 0.0090
 674/1000 [===================>..........] - ETA: 14s - loss: 4.6167 - accuracy: 0.0090
 676/1000 [===================>..........] - ETA: 14s - loss: 4.6167 - accuracy: 0.0090
 678/1000 [===================>..........] - ETA: 14s - loss: 4.6167 - accuracy: 0.0090
 680/1000 [===================>..........] - ETA: 14s - loss: 4.6167 - accuracy: 0.0090
 682/1000 [===================>..........] - ETA: 14s - loss: 4.6167 - accuracy: 0.0090
 684/1000 [===================>..........] - ETA: 14s - loss: 4.6167 - accuracy: 0.0090
 686/1000 [===================>..........] - ETA: 14s - loss: 4.6167 - accuracy: 0.0090
 688/1000 [===================>..........] - ETA: 14s - loss: 4.6167 - accuracy: 0.0090
 690/1000 [===================>..........] - ETA: 14s - loss: 4.6167 - accuracy: 0.0090
 692/1000 [===================>..........] - ETA: 14s - loss: 4.6167 - accuracy: 0.0090
 694/1000 [===================>..........] - ETA: 14s - loss: 4.6167 - accuracy: 0.0090
 696/1000 [===================>..........] - ETA: 13s - loss: 4.6167 - accuracy: 0.0090
 698/1000 [===================>..........] - ETA: 13s - loss: 4.6167 - accuracy: 0.0090
 700/1000 [====================>.........] - ETA: 13s - loss: 4.6167 - accuracy: 0.0090
 702/1000 [====================>.........] - ETA: 13s - loss: 4.6167 - accuracy: 0.0090
 704/1000 [====================>.........] - ETA: 13s - loss: 4.6167 - accuracy: 0.0090
 706/1000 [====================>.........] - ETA: 13s - loss: 4.6167 - accuracy: 0.0090
 708/1000 [====================>.........] - ETA: 13s - loss: 4.6167 - accuracy: 0.0090
 710/1000 [====================>.........] - ETA: 13s - loss: 4.6167 - accuracy: 0.0090
 712/1000 [====================>.........] - ETA: 13s - loss: 4.6167 - accuracy: 0.0090
 714/1000 [====================>.........] - ETA: 13s - loss: 4.6167 - accuracy: 0.0090
 716/1000 [====================>.........] - ETA: 13s - loss: 4.6167 - accuracy: 0.0090
 718/1000 [====================>.........] - ETA: 12s - loss: 4.6167 - accuracy: 0.0090
 720/1000 [====================>.........] - ETA: 12s - loss: 4.6167 - accuracy: 0.0090
 722/1000 [====================>.........] - ETA: 12s - loss: 4.6167 - accuracy: 0.0090
 724/1000 [====================>.........] - ETA: 12s - loss: 4.6167 - accuracy: 0.0090
 726/1000 [====================>.........] - ETA: 12s - loss: 4.6167 - accuracy: 0.0090
 728/1000 [====================>.........] - ETA: 12s - loss: 4.6167 - accuracy: 0.0090
 730/1000 [====================>.........] - ETA: 12s - loss: 4.6167 - accuracy: 0.0090
 732/1000 [====================>.........] - ETA: 12s - loss: 4.6167 - accuracy: 0.0090
 734/1000 [=====================>........] - ETA: 12s - loss: 4.6167 - accuracy: 0.0090
 736/1000 [=====================>........] - ETA: 12s - loss: 4.6167 - accuracy: 0.0090
 738/1000 [=====================>........] - ETA: 12s - loss: 4.6167 - accuracy: 0.0090
 740/1000 [=====================>........] - ETA: 11s - loss: 4.6167 - accuracy: 0.0090
 742/1000 [=====================>........] - ETA: 11s - loss: 4.6167 - accuracy: 0.0090
 744/1000 [=====================>........] - ETA: 11s - loss: 4.6167 - accuracy: 0.0090
 746/1000 [=====================>........] - ETA: 11s - loss: 4.6167 - accuracy: 0.0090
 748/1000 [=====================>........] - ETA: 11s - loss: 4.6167 - accuracy: 0.0091
 750/1000 [=====================>........] - ETA: 11s - loss: 4.6167 - accuracy: 0.0091
 752/1000 [=====================>........] - ETA: 11s - loss: 4.6167 - accuracy: 0.0091
 754/1000 [=====================>........] - ETA: 11s - loss: 4.6167 - accuracy: 0.0091
 756/1000 [=====================>........] - ETA: 11s - loss: 4.6167 - accuracy: 0.0091
 758/1000 [=====================>........] - ETA: 11s - loss: 4.6167 - accuracy: 0.0091
 760/1000 [=====================>........] - ETA: 11s - loss: 4.6167 - accuracy: 0.0091
 762/1000 [=====================>........] - ETA: 10s - loss: 4.6167 - accuracy: 0.0091
 764/1000 [=====================>........] - ETA: 10s - loss: 4.6167 - accuracy: 0.0091
 766/1000 [=====================>........] - ETA: 10s - loss: 4.6167 - accuracy: 0.0091
 768/1000 [======================>.......] - ETA: 10s - loss: 4.6167 - accuracy: 0.0091
 770/1000 [======================>.......] - ETA: 10s - loss: 4.6167 - accuracy: 0.0091
 772/1000 [======================>.......] - ETA: 10s - loss: 4.6167 - accuracy: 0.0091
 774/1000 [======================>.......] - ETA: 10s - loss: 4.6167 - accuracy: 0.0091
 776/1000 [======================>.......] - ETA: 10s - loss: 4.6167 - accuracy: 0.0091
 778/1000 [======================>.......] - ETA: 10s - loss: 4.6167 - accuracy: 0.0091
 780/1000 [======================>.......] - ETA: 10s - loss: 4.6167 - accuracy: 0.0091
 782/1000 [======================>.......] - ETA: 9s - loss: 4.6167 - accuracy: 0.0091 
 784/1000 [======================>.......] - ETA: 9s - loss: 4.6167 - accuracy: 0.0091
 786/1000 [======================>.......] - ETA: 9s - loss: 4.6167 - accuracy: 0.0091
 788/1000 [======================>.......] - ETA: 9s - loss: 4.6167 - accuracy: 0.0091
 790/1000 [======================>.......] - ETA: 9s - loss: 4.6167 - accuracy: 0.0091
 792/1000 [======================>.......] - ETA: 9s - loss: 4.6167 - accuracy: 0.0091
 794/1000 [======================>.......] - ETA: 9s - loss: 4.6167 - accuracy: 0.0091
 796/1000 [======================>.......] - ETA: 9s - loss: 4.6167 - accuracy: 0.0091
 798/1000 [======================>.......] - ETA: 9s - loss: 4.6167 - accuracy: 0.0091
 800/1000 [=======================>......] - ETA: 9s - loss: 4.6167 - accuracy: 0.0091
 802/1000 [=======================>......] - ETA: 9s - loss: 4.6167 - accuracy: 0.0091
 804/1000 [=======================>......] - ETA: 8s - loss: 4.6167 - accuracy: 0.0091
 806/1000 [=======================>......] - ETA: 8s - loss: 4.6167 - accuracy: 0.0091
 808/1000 [=======================>......] - ETA: 8s - loss: 4.6167 - accuracy: 0.0091
 810/1000 [=======================>......] - ETA: 8s - loss: 4.6167 - accuracy: 0.0091
 812/1000 [=======================>......] - ETA: 8s - loss: 4.6167 - accuracy: 0.0091
 814/1000 [=======================>......] - ETA: 8s - loss: 4.6167 - accuracy: 0.0091
 816/1000 [=======================>......] - ETA: 8s - loss: 4.6167 - accuracy: 0.0091
 818/1000 [=======================>......] - ETA: 8s - loss: 4.6167 - accuracy: 0.0091
 820/1000 [=======================>......] - ETA: 8s - loss: 4.6167 - accuracy: 0.0091
 822/1000 [=======================>......] - ETA: 8s - loss: 4.6167 - accuracy: 0.0091
 824/1000 [=======================>......] - ETA: 8s - loss: 4.6167 - accuracy: 0.0091
 826/1000 [=======================>......] - ETA: 7s - loss: 4.6167 - accuracy: 0.0091
 828/1000 [=======================>......] - ETA: 7s - loss: 4.6167 - accuracy: 0.0091
 830/1000 [=======================>......] - ETA: 7s - loss: 4.6167 - accuracy: 0.0091
 832/1000 [=======================>......] - ETA: 7s - loss: 4.6167 - accuracy: 0.0091
 834/1000 [========================>.....] - ETA: 7s - loss: 4.6167 - accuracy: 0.0091
 836/1000 [========================>.....] - ETA: 7s - loss: 4.6167 - accuracy: 0.0091
 838/1000 [========================>.....] - ETA: 7s - loss: 4.6167 - accuracy: 0.0091
 840/1000 [========================>.....] - ETA: 7s - loss: 4.6167 - accuracy: 0.0091
 842/1000 [========================>.....] - ETA: 7s - loss: 4.6167 - accuracy: 0.0091
 844/1000 [========================>.....] - ETA: 7s - loss: 4.6167 - accuracy: 0.0091
 846/1000 [========================>.....] - ETA: 7s - loss: 4.6167 - accuracy: 0.0091
 848/1000 [========================>.....] - ETA: 6s - loss: 4.6167 - accuracy: 0.0091
 850/1000 [========================>.....] - ETA: 6s - loss: 4.6167 - accuracy: 0.0091
 852/1000 [========================>.....] - ETA: 6s - loss: 4.6167 - accuracy: 0.0091
 854/1000 [========================>.....] - ETA: 6s - loss: 4.6167 - accuracy: 0.0091
 856/1000 [========================>.....] - ETA: 6s - loss: 4.6167 - accuracy: 0.0091
 858/1000 [========================>.....] - ETA: 6s - loss: 4.6167 - accuracy: 0.0091
 860/1000 [========================>.....] - ETA: 6s - loss: 4.6167 - accuracy: 0.0092
 862/1000 [========================>.....] - ETA: 6s - loss: 4.6167 - accuracy: 0.0092
 864/1000 [========================>.....] - ETA: 6s - loss: 4.6167 - accuracy: 0.0092
 866/1000 [========================>.....] - ETA: 6s - loss: 4.6167 - accuracy: 0.0092
 868/1000 [=========================>....] - ETA: 6s - loss: 4.6167 - accuracy: 0.0092
 870/1000 [=========================>....] - ETA: 5s - loss: 4.6167 - accuracy: 0.0092
 872/1000 [=========================>....] - ETA: 5s - loss: 4.6167 - accuracy: 0.0092
 874/1000 [=========================>....] - ETA: 5s - loss: 4.6167 - accuracy: 0.0092
 876/1000 [=========================>....] - ETA: 5s - loss: 4.6167 - accuracy: 0.0092
 878/1000 [=========================>....] - ETA: 5s - loss: 4.6167 - accuracy: 0.0092
 880/1000 [=========================>....] - ETA: 5s - loss: 4.6167 - accuracy: 0.0092
 882/1000 [=========================>....] - ETA: 5s - loss: 4.6167 - accuracy: 0.0092
 884/1000 [=========================>....] - ETA: 5s - loss: 4.6167 - accuracy: 0.0092
 886/1000 [=========================>....] - ETA: 5s - loss: 4.6167 - accuracy: 0.0092
 888/1000 [=========================>....] - ETA: 5s - loss: 4.6167 - accuracy: 0.0092
 890/1000 [=========================>....] - ETA: 5s - loss: 4.6167 - accuracy: 0.0092
 892/1000 [=========================>....] - ETA: 4s - loss: 4.6167 - accuracy: 0.0092
 894/1000 [=========================>....] - ETA: 4s - loss: 4.6167 - accuracy: 0.0092
 896/1000 [=========================>....] - ETA: 4s - loss: 4.6167 - accuracy: 0.0092
 898/1000 [=========================>....] - ETA: 4s - loss: 4.6167 - accuracy: 0.0092
 900/1000 [==========================>...] - ETA: 4s - loss: 4.6167 - accuracy: 0.0092
 902/1000 [==========================>...] - ETA: 4s - loss: 4.6167 - accuracy: 0.0092
 904/1000 [==========================>...] - ETA: 4s - loss: 4.6167 - accuracy: 0.0092
 906/1000 [==========================>...] - ETA: 4s - loss: 4.6167 - accuracy: 0.0092
 908/1000 [==========================>...] - ETA: 4s - loss: 4.6167 - accuracy: 0.0092
 910/1000 [==========================>...] - ETA: 4s - loss: 4.6167 - accuracy: 0.0092
 912/1000 [==========================>...] - ETA: 4s - loss: 4.6167 - accuracy: 0.0092
 914/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0092
 916/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0092
 918/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0092
 920/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0092
 922/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0092
 924/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0092
 926/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0092
 928/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0092
 930/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0092
 932/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0092
 934/1000 [===========================>..] - ETA: 3s - loss: 4.6167 - accuracy: 0.0092
 936/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0092
 938/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0092
 940/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0092
 942/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0092
 944/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0092
 946/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0092
 948/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0092
 950/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0092
 952/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0092
 954/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0092
 956/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0092
 958/1000 [===========================>..] - ETA: 1s - loss: 4.6167 - accuracy: 0.0092
 960/1000 [===========================>..] - ETA: 1s - loss: 4.6167 - accuracy: 0.0092
 962/1000 [===========================>..] - ETA: 1s - loss: 4.6167 - accuracy: 0.0092
 964/1000 [===========================>..] - ETA: 1s - loss: 4.6167 - accuracy: 0.0092
 966/1000 [===========================>..] - ETA: 1s - loss: 4.6167 - accuracy: 0.0092
 968/1000 [============================>.] - ETA: 1s - loss: 4.6167 - accuracy: 0.0092
 970/1000 [============================>.] - ETA: 1s - loss: 4.6167 - accuracy: 0.0092
 972/1000 [============================>.] - ETA: 1s - loss: 4.6167 - accuracy: 0.0092
 974/1000 [============================>.] - ETA: 1s - loss: 4.6167 - accuracy: 0.0092
 976/1000 [============================>.] - ETA: 1s - loss: 4.6167 - accuracy: 0.0092
 978/1000 [============================>.] - ETA: 1s - loss: 4.6167 - accuracy: 0.0092
 980/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0092
 982/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0092
 984/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0092
 986/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0092
 988/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0092
 990/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0092
 992/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0092
 994/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0092
 996/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0092
 998/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0092
1000/1000 [==============================] - ETA: 0s - loss: 4.6167 - accuracy: 0.0092
1000/1000 [==============================] - 50s 50ms/step - loss: 4.6167 - accuracy: 0.0092 - val_loss: 4.6167 - val_accuracy: 0.0100
Epoch 10/10

   1/1000 [..............................] - ETA: 40s - loss: 4.6108 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 45s - loss: 4.6105 - accuracy: 0.0133    
   5/1000 [..............................] - ETA: 45s - loss: 4.6117 - accuracy: 0.0134
   7/1000 [..............................] - ETA: 45s - loss: 4.6117 - accuracy: 0.0140
   9/1000 [..............................] - ETA: 45s - loss: 4.6118 - accuracy: 0.0135
  11/1000 [..............................] - ETA: 45s - loss: 4.6116 - accuracy: 0.0130
  13/1000 [..............................] - ETA: 45s - loss: 4.6110 - accuracy: 0.0128
  15/1000 [..............................] - ETA: 45s - loss: 4.6106 - accuracy: 0.0126
  17/1000 [..............................] - ETA: 45s - loss: 4.6103 - accuracy: 0.0125
  19/1000 [..............................] - ETA: 45s - loss: 4.6102 - accuracy: 0.0125
  21/1000 [..............................] - ETA: 45s - loss: 4.6104 - accuracy: 0.0123
  23/1000 [..............................] - ETA: 44s - loss: 4.6106 - accuracy: 0.0121
  25/1000 [..............................] - ETA: 44s - loss: 4.6110 - accuracy: 0.0119
  27/1000 [..............................] - ETA: 44s - loss: 4.6114 - accuracy: 0.0117
  29/1000 [..............................] - ETA: 44s - loss: 4.6118 - accuracy: 0.0116
  31/1000 [..............................] - ETA: 44s - loss: 4.6121 - accuracy: 0.0116
  33/1000 [..............................] - ETA: 44s - loss: 4.6124 - accuracy: 0.0115
  35/1000 [>.............................] - ETA: 44s - loss: 4.6126 - accuracy: 0.0115
  37/1000 [>.............................] - ETA: 44s - loss: 4.6128 - accuracy: 0.0116
  39/1000 [>.............................] - ETA: 44s - loss: 4.6130 - accuracy: 0.0116
  41/1000 [>.............................] - ETA: 43s - loss: 4.6131 - accuracy: 0.0116
  43/1000 [>.............................] - ETA: 43s - loss: 4.6132 - accuracy: 0.0116
  45/1000 [>.............................] - ETA: 43s - loss: 4.6133 - accuracy: 0.0116
  47/1000 [>.............................] - ETA: 43s - loss: 4.6135 - accuracy: 0.0115
  49/1000 [>.............................] - ETA: 43s - loss: 4.6136 - accuracy: 0.0115
  51/1000 [>.............................] - ETA: 43s - loss: 4.6138 - accuracy: 0.0115
  53/1000 [>.............................] - ETA: 43s - loss: 4.6139 - accuracy: 0.0114
  55/1000 [>.............................] - ETA: 43s - loss: 4.6141 - accuracy: 0.0114
  57/1000 [>.............................] - ETA: 43s - loss: 4.6142 - accuracy: 0.0114
  59/1000 [>.............................] - ETA: 43s - loss: 4.6143 - accuracy: 0.0113
  61/1000 [>.............................] - ETA: 42s - loss: 4.6144 - accuracy: 0.0113
  63/1000 [>.............................] - ETA: 42s - loss: 4.6145 - accuracy: 0.0112
  65/1000 [>.............................] - ETA: 42s - loss: 4.6146 - accuracy: 0.0112
  67/1000 [=>............................] - ETA: 42s - loss: 4.6147 - accuracy: 0.0112
  69/1000 [=>............................] - ETA: 42s - loss: 4.6148 - accuracy: 0.0112
  71/1000 [=>............................] - ETA: 42s - loss: 4.6149 - accuracy: 0.0111
  73/1000 [=>............................] - ETA: 42s - loss: 4.6150 - accuracy: 0.0111
  75/1000 [=>............................] - ETA: 42s - loss: 4.6151 - accuracy: 0.0111
  77/1000 [=>............................] - ETA: 42s - loss: 4.6152 - accuracy: 0.0111
  79/1000 [=>............................] - ETA: 42s - loss: 4.6153 - accuracy: 0.0111
  81/1000 [=>............................] - ETA: 41s - loss: 4.6154 - accuracy: 0.0111
  83/1000 [=>............................] - ETA: 41s - loss: 4.6154 - accuracy: 0.0111
  84/1000 [=>............................] - ETA: 41s - loss: 4.6155 - accuracy: 0.0111
  86/1000 [=>............................] - ETA: 41s - loss: 4.6155 - accuracy: 0.0111
  88/1000 [=>............................] - ETA: 41s - loss: 4.6156 - accuracy: 0.0110
  90/1000 [=>............................] - ETA: 41s - loss: 4.6157 - accuracy: 0.0110
  92/1000 [=>............................] - ETA: 41s - loss: 4.6157 - accuracy: 0.0110
  94/1000 [=>............................] - ETA: 41s - loss: 4.6158 - accuracy: 0.0110
  96/1000 [=>............................] - ETA: 41s - loss: 4.6159 - accuracy: 0.0110
  98/1000 [=>............................] - ETA: 41s - loss: 4.6159 - accuracy: 0.0110
 100/1000 [==>...........................] - ETA: 41s - loss: 4.6160 - accuracy: 0.0110
 102/1000 [==>...........................] - ETA: 40s - loss: 4.6160 - accuracy: 0.0110
 104/1000 [==>...........................] - ETA: 40s - loss: 4.6161 - accuracy: 0.0110
 106/1000 [==>...........................] - ETA: 40s - loss: 4.6161 - accuracy: 0.0110
 108/1000 [==>...........................] - ETA: 40s - loss: 4.6162 - accuracy: 0.0110
 110/1000 [==>...........................] - ETA: 40s - loss: 4.6162 - accuracy: 0.0110
 112/1000 [==>...........................] - ETA: 40s - loss: 4.6162 - accuracy: 0.0110
 114/1000 [==>...........................] - ETA: 40s - loss: 4.6162 - accuracy: 0.0110
 116/1000 [==>...........................] - ETA: 40s - loss: 4.6163 - accuracy: 0.0109
 118/1000 [==>...........................] - ETA: 40s - loss: 4.6163 - accuracy: 0.0109
