Epoch 1/10
  1/500 [..............................] - ETA: 20:16 - loss: 5.6715 - accuracy: 0.0200
425/500 [========================>.....] - ETA: 5s - loss: 4.6826 - accuracy: 0.0108
426/500 [========================>.....] - ETA: 5s - loss: 4.6826 - accuracy: 0.0108
427/500 [========================>.....] - ETA: 4s - loss: 4.6826 - accuracy: 0.0108
428/500 [========================>.....] - ETA: 4s - loss: 4.6826 - accuracy: 0.0108
429/500 [========================>.....] - ETA: 4s - loss: 4.6826 - accuracy: 0.0108
430/500 [========================>.....] - ETA: 4s - loss: 4.6826 - accuracy: 0.0108
431/500 [========================>.....] - ETA: 4s - loss: 4.6826 - accuracy: 0.0108
432/500 [========================>.....] - ETA: 4s - loss: 4.6826 - accuracy: 0.0108
433/500 [========================>.....] - ETA: 4s - loss: 4.6826 - accuracy: 0.0108
434/500 [=========================>....] - ETA: 4s - loss: 4.6827 - accuracy: 0.0108
435/500 [=========================>....] - ETA: 4s - loss: 4.6827 - accuracy: 0.0108
436/500 [=========================>....] - ETA: 4s - loss: 4.6827 - accuracy: 0.0108
437/500 [=========================>....] - ETA: 4s - loss: 4.6827 - accuracy: 0.0108
438/500 [=========================>....] - ETA: 4s - loss: 4.6827 - accuracy: 0.0108
439/500 [=========================>....] - ETA: 4s - loss: 4.6827 - accuracy: 0.0108
440/500 [=========================>....] - ETA: 4s - loss: 4.6827 - accuracy: 0.0108
441/500 [=========================>....] - ETA: 4s - loss: 4.6827 - accuracy: 0.0108
442/500 [=========================>....] - ETA: 3s - loss: 4.6827 - accuracy: 0.0108
443/500 [=========================>....] - ETA: 3s - loss: 4.6827 - accuracy: 0.0108
444/500 [=========================>....] - ETA: 3s - loss: 4.6827 - accuracy: 0.0108
445/500 [=========================>....] - ETA: 3s - loss: 4.6827 - accuracy: 0.0108
446/500 [=========================>....] - ETA: 3s - loss: 4.6827 - accuracy: 0.0108
447/500 [=========================>....] - ETA: 3s - loss: 4.6827 - accuracy: 0.0108
448/500 [=========================>....] - ETA: 3s - loss: 4.6827 - accuracy: 0.0108
449/500 [=========================>....] - ETA: 3s - loss: 4.6827 - accuracy: 0.0108
450/500 [==========================>...] - ETA: 3s - loss: 4.6828 - accuracy: 0.0108
451/500 [==========================>...] - ETA: 3s - loss: 4.6828 - accuracy: 0.0108
452/500 [==========================>...] - ETA: 3s - loss: 4.6828 - accuracy: 0.0108
453/500 [==========================>...] - ETA: 3s - loss: 4.6828 - accuracy: 0.0108
454/500 [==========================>...] - ETA: 3s - loss: 4.6828 - accuracy: 0.0108
455/500 [==========================>...] - ETA: 3s - loss: 4.6828 - accuracy: 0.0108
456/500 [==========================>...] - ETA: 2s - loss: 4.6828 - accuracy: 0.0108
457/500 [==========================>...] - ETA: 2s - loss: 4.6828 - accuracy: 0.0108
458/500 [==========================>...] - ETA: 2s - loss: 4.6828 - accuracy: 0.0108
459/500 [==========================>...] - ETA: 2s - loss: 4.6828 - accuracy: 0.0108
460/500 [==========================>...] - ETA: 2s - loss: 4.6828 - accuracy: 0.0108
461/500 [==========================>...] - ETA: 2s - loss: 4.6828 - accuracy: 0.0108
462/500 [==========================>...] - ETA: 2s - loss: 4.6828 - accuracy: 0.0108
463/500 [==========================>...] - ETA: 2s - loss: 4.6828 - accuracy: 0.0108
464/500 [==========================>...] - ETA: 2s - loss: 4.6828 - accuracy: 0.0108
465/500 [==========================>...] - ETA: 2s - loss: 4.6828 - accuracy: 0.0108
466/500 [==========================>...] - ETA: 2s - loss: 4.6828 - accuracy: 0.0108
467/500 [===========================>..] - ETA: 2s - loss: 4.6829 - accuracy: 0.0108
468/500 [===========================>..] - ETA: 2s - loss: 4.6829 - accuracy: 0.0108
469/500 [===========================>..] - ETA: 2s - loss: 4.6829 - accuracy: 0.0108
470/500 [===========================>..] - ETA: 2s - loss: 4.6829 - accuracy: 0.0108
471/500 [===========================>..] - ETA: 1s - loss: 4.6829 - accuracy: 0.0108
472/500 [===========================>..] - ETA: 1s - loss: 4.6829 - accuracy: 0.0108
473/500 [===========================>..] - ETA: 1s - loss: 4.6829 - accuracy: 0.0108
474/500 [===========================>..] - ETA: 1s - loss: 4.6829 - accuracy: 0.0108
475/500 [===========================>..] - ETA: 1s - loss: 4.6829 - accuracy: 0.0108
476/500 [===========================>..] - ETA: 1s - loss: 4.6829 - accuracy: 0.0108
477/500 [===========================>..] - ETA: 1s - loss: 4.6829 - accuracy: 0.0108
478/500 [===========================>..] - ETA: 1s - loss: 4.6829 - accuracy: 0.0108
479/500 [===========================>..] - ETA: 1s - loss: 4.6829 - accuracy: 0.0107
480/500 [===========================>..] - ETA: 1s - loss: 4.6829 - accuracy: 0.0107
481/500 [===========================>..] - ETA: 1s - loss: 4.6829 - accuracy: 0.0107
482/500 [===========================>..] - ETA: 1s - loss: 4.6829 - accuracy: 0.0107
483/500 [===========================>..] - ETA: 1s - loss: 4.6829 - accuracy: 0.0107
484/500 [============================>.] - ETA: 1s - loss: 4.6829 - accuracy: 0.0107
485/500 [============================>.] - ETA: 1s - loss: 4.6829 - accuracy: 0.0107
486/500 [============================>.] - ETA: 0s - loss: 4.6830 - accuracy: 0.0107
487/500 [============================>.] - ETA: 0s - loss: 4.6830 - accuracy: 0.0107
488/500 [============================>.] - ETA: 0s - loss: 4.6830 - accuracy: 0.0107
489/500 [============================>.] - ETA: 0s - loss: 4.6830 - accuracy: 0.0107
490/500 [============================>.] - ETA: 0s - loss: 4.6830 - accuracy: 0.0107
491/500 [============================>.] - ETA: 0s - loss: 4.6830 - accuracy: 0.0107
492/500 [============================>.] - ETA: 0s - loss: 4.6830 - accuracy: 0.0107
493/500 [============================>.] - ETA: 0s - loss: 4.6830 - accuracy: 0.0107
494/500 [============================>.] - ETA: 0s - loss: 4.6830 - accuracy: 0.0107
495/500 [============================>.] - ETA: 0s - loss: 4.6830 - accuracy: 0.0107
496/500 [============================>.] - ETA: 0s - loss: 4.6830 - accuracy: 0.0107
497/500 [============================>.] - ETA: 0s - loss: 4.6830 - accuracy: 0.0107
498/500 [============================>.] - ETA: 0s - loss: 4.6830 - accuracy: 0.0107
499/500 [============================>.] - ETA: 0s - loss: 4.6830 - accuracy: 0.0107
500/500 [==============================] - ETA: 0s - loss: 4.6830 - accuracy: 0.0107
500/500 [==============================] - 37s 74ms/step - loss: 4.6830 - accuracy: 0.0107 - val_loss: 4.6706 - val_accuracy: 0.0100
Epoch 9/10

  1/500 [..............................] - ETA: 36s - loss: 4.6344 - accuracy: 0.0100
  2/500 [..............................] - ETA: 32s - loss: 4.6439 - accuracy: 0.0100
  3/500 [..............................] - ETA: 32s - loss: 4.6578 - accuracy: 0.0089
  4/500 [..............................] - ETA: 33s - loss: 4.6673 - accuracy: 0.0079
  5/500 [..............................] - ETA: 33s - loss: 4.6733 - accuracy: 0.0071
  6/500 [..............................] - ETA: 33s - loss: 4.6766 - accuracy: 0.0071
  7/500 [..............................] - ETA: 33s - loss: 4.6794 - accuracy: 0.0069
  8/500 [..............................] - ETA: 33s - loss: 4.6818 - accuracy: 0.0068
  9/500 [..............................] - ETA: 33s - loss: 4.6827 - accuracy: 0.0068
 10/500 [..............................] - ETA: 33s - loss: 4.6835 - accuracy: 0.0070
 11/500 [..............................] - ETA: 33s - loss: 4.6837 - accuracy: 0.0072
 12/500 [..............................] - ETA: 33s - loss: 4.6833 - accuracy: 0.0074
 13/500 [..............................] - ETA: 33s - loss: 4.6829 - accuracy: 0.0077
 14/500 [..............................] - ETA: 33s - loss: 4.6827 - accuracy: 0.0080
 15/500 [..............................] - ETA: 33s - loss: 4.6826 - accuracy: 0.0082
 16/500 [..............................] - ETA: 33s - loss: 4.6828 - accuracy: 0.0084
 17/500 [>.............................] - ETA: 33s - loss: 4.6830 - accuracy: 0.0085
 18/500 [>.............................] - ETA: 32s - loss: 4.6829 - accuracy: 0.0086
 19/500 [>.............................] - ETA: 32s - loss: 4.6828 - accuracy: 0.0088
 20/500 [>.............................] - ETA: 32s - loss: 4.6825 - accuracy: 0.0090
 21/500 [>.............................] - ETA: 32s - loss: 4.6823 - accuracy: 0.0092
 22/500 [>.............................] - ETA: 32s - loss: 4.6821 - accuracy: 0.0094
 23/500 [>.............................] - ETA: 32s - loss: 4.6818 - accuracy: 0.0095
 24/500 [>.............................] - ETA: 32s - loss: 4.6817 - accuracy: 0.0096
 25/500 [>.............................] - ETA: 32s - loss: 4.6815 - accuracy: 0.0097
 26/500 [>.............................] - ETA: 32s - loss: 4.6813 - accuracy: 0.0098
 27/500 [>.............................] - ETA: 32s - loss: 4.6812 - accuracy: 0.0099
 28/500 [>.............................] - ETA: 32s - loss: 4.6811 - accuracy: 0.0100
 29/500 [>.............................] - ETA: 32s - loss: 4.6811 - accuracy: 0.0101
 30/500 [>.............................] - ETA: 32s - loss: 4.6810 - accuracy: 0.0101
 31/500 [>.............................] - ETA: 32s - loss: 4.6810 - accuracy: 0.0102
 32/500 [>.............................] - ETA: 32s - loss: 4.6810 - accuracy: 0.0103
 33/500 [>.............................] - ETA: 31s - loss: 4.6811 - accuracy: 0.0103
 34/500 [=>............................] - ETA: 31s - loss: 4.6811 - accuracy: 0.0104
 35/500 [=>............................] - ETA: 31s - loss: 4.6811 - accuracy: 0.0104
 36/500 [=>............................] - ETA: 31s - loss: 4.6811 - accuracy: 0.0104
 37/500 [=>............................] - ETA: 31s - loss: 4.6812 - accuracy: 0.0105
 38/500 [=>............................] - ETA: 31s - loss: 4.6812 - accuracy: 0.0105
 39/500 [=>............................] - ETA: 31s - loss: 4.6812 - accuracy: 0.0105
 40/500 [=>............................] - ETA: 31s - loss: 4.6812 - accuracy: 0.0105
 41/500 [=>............................] - ETA: 31s - loss: 4.6812 - accuracy: 0.0105
 42/500 [=>............................] - ETA: 31s - loss: 4.6812 - accuracy: 0.0106
 43/500 [=>............................] - ETA: 31s - loss: 4.6812 - accuracy: 0.0106
 44/500 [=>............................] - ETA: 30s - loss: 4.6811 - accuracy: 0.0106
 45/500 [=>............................] - ETA: 30s - loss: 4.6811 - accuracy: 0.0106
 46/500 [=>............................] - ETA: 30s - loss: 4.6811 - accuracy: 0.0106
 47/500 [=>............................] - ETA: 30s - loss: 4.6811 - accuracy: 0.0107
 48/500 [=>............................] - ETA: 30s - loss: 4.6811 - accuracy: 0.0107
 49/500 [=>............................] - ETA: 30s - loss: 4.6811 - accuracy: 0.0107
 50/500 [==>...........................] - ETA: 30s - loss: 4.6812 - accuracy: 0.0107
 51/500 [==>...........................] - ETA: 30s - loss: 4.6812 - accuracy: 0.0107
 52/500 [==>...........................] - ETA: 30s - loss: 4.6812 - accuracy: 0.0107
 53/500 [==>...........................] - ETA: 30s - loss: 4.6812 - accuracy: 0.0107
 54/500 [==>...........................] - ETA: 30s - loss: 4.6812 - accuracy: 0.0107
 55/500 [==>...........................] - ETA: 30s - loss: 4.6812 - accuracy: 0.0107
 56/500 [==>...........................] - ETA: 30s - loss: 4.6812 - accuracy: 0.0107
 57/500 [==>...........................] - ETA: 29s - loss: 4.6812 - accuracy: 0.0107
 58/500 [==>...........................] - ETA: 29s - loss: 4.6812 - accuracy: 0.0107
 59/500 [==>...........................] - ETA: 29s - loss: 4.6812 - accuracy: 0.0107
 60/500 [==>...........................] - ETA: 29s - loss: 4.6813 - accuracy: 0.0107
 61/500 [==>...........................] - ETA: 29s - loss: 4.6813 - accuracy: 0.0107
 62/500 [==>...........................] - ETA: 29s - loss: 4.6813 - accuracy: 0.0107
 63/500 [==>...........................] - ETA: 29s - loss: 4.6813 - accuracy: 0.0107
 64/500 [==>...........................] - ETA: 29s - loss: 4.6813 - accuracy: 0.0107
 65/500 [==>...........................] - ETA: 29s - loss: 4.6814 - accuracy: 0.0107
 66/500 [==>...........................] - ETA: 29s - loss: 4.6814 - accuracy: 0.0107
 67/500 [===>..........................] - ETA: 29s - loss: 4.6814 - accuracy: 0.0107
 68/500 [===>..........................] - ETA: 29s - loss: 4.6814 - accuracy: 0.0107
 69/500 [===>..........................] - ETA: 29s - loss: 4.6814 - accuracy: 0.0107
 70/500 [===>..........................] - ETA: 29s - loss: 4.6814 - accuracy: 0.0107
 71/500 [===>..........................] - ETA: 29s - loss: 4.6814 - accuracy: 0.0107
 72/500 [===>..........................] - ETA: 29s - loss: 4.6815 - accuracy: 0.0107
 73/500 [===>..........................] - ETA: 28s - loss: 4.6815 - accuracy: 0.0107
 74/500 [===>..........................] - ETA: 28s - loss: 4.6815 - accuracy: 0.0107
 75/500 [===>..........................] - ETA: 28s - loss: 4.6815 - accuracy: 0.0107
 76/500 [===>..........................] - ETA: 28s - loss: 4.6815 - accuracy: 0.0108
 77/500 [===>..........................] - ETA: 28s - loss: 4.6815 - accuracy: 0.0108
 78/500 [===>..........................] - ETA: 28s - loss: 4.6814 - accuracy: 0.0108
 79/500 [===>..........................] - ETA: 28s - loss: 4.6814 - accuracy: 0.0108
 80/500 [===>..........................] - ETA: 28s - loss: 4.6814 - accuracy: 0.0108
 81/500 [===>..........................] - ETA: 28s - loss: 4.6814 - accuracy: 0.0108
 82/500 [===>..........................] - ETA: 28s - loss: 4.6814 - accuracy: 0.0108
 83/500 [===>..........................] - ETA: 28s - loss: 4.6814 - accuracy: 0.0108
 84/500 [====>.........................] - ETA: 28s - loss: 4.6814 - accuracy: 0.0108
 85/500 [====>.........................] - ETA: 28s - loss: 4.6814 - accuracy: 0.0108
 86/500 [====>.........................] - ETA: 28s - loss: 4.6814 - accuracy: 0.0108
 87/500 [====>.........................] - ETA: 28s - loss: 4.6814 - accuracy: 0.0108
 88/500 [====>.........................] - ETA: 27s - loss: 4.6814 - accuracy: 0.0108
 89/500 [====>.........................] - ETA: 27s - loss: 4.6814 - accuracy: 0.0108
 90/500 [====>.........................] - ETA: 27s - loss: 4.6814 - accuracy: 0.0108
 91/500 [====>.........................] - ETA: 27s - loss: 4.6814 - accuracy: 0.0108
 92/500 [====>.........................] - ETA: 27s - loss: 4.6814 - accuracy: 0.0109
 93/500 [====>.........................] - ETA: 27s - loss: 4.6814 - accuracy: 0.0109
 94/500 [====>.........................] - ETA: 27s - loss: 4.6814 - accuracy: 0.0109
 95/500 [====>.........................] - ETA: 27s - loss: 4.6814 - accuracy: 0.0109
 96/500 [====>.........................] - ETA: 27s - loss: 4.6814 - accuracy: 0.0109
 97/500 [====>.........................] - ETA: 27s - loss: 4.6814 - accuracy: 0.0109
 98/500 [====>.........................] - ETA: 27s - loss: 4.6814 - accuracy: 0.0109
 99/500 [====>.........................] - ETA: 27s - loss: 4.6814 - accuracy: 0.0109
100/500 [=====>........................] - ETA: 27s - loss: 4.6814 - accuracy: 0.0109
101/500 [=====>........................] - ETA: 27s - loss: 4.6814 - accuracy: 0.0109
102/500 [=====>........................] - ETA: 27s - loss: 4.6814 - accuracy: 0.0109
103/500 [=====>........................] - ETA: 26s - loss: 4.6814 - accuracy: 0.0109
104/500 [=====>........................] - ETA: 26s - loss: 4.6815 - accuracy: 0.0109
105/500 [=====>........................] - ETA: 26s - loss: 4.6815 - accuracy: 0.0109
106/500 [=====>........................] - ETA: 26s - loss: 4.6815 - accuracy: 0.0109
107/500 [=====>........................] - ETA: 26s - loss: 4.6815 - accuracy: 0.0109
108/500 [=====>........................] - ETA: 26s - loss: 4.6815 - accuracy: 0.0109
109/500 [=====>........................] - ETA: 26s - loss: 4.6815 - accuracy: 0.0109
110/500 [=====>........................] - ETA: 26s - loss: 4.6815 - accuracy: 0.0109
111/500 [=====>........................] - ETA: 26s - loss: 4.6815 - accuracy: 0.0108
112/500 [=====>........................] - ETA: 26s - loss: 4.6815 - accuracy: 0.0108
113/500 [=====>........................] - ETA: 26s - loss: 4.6815 - accuracy: 0.0108
114/500 [=====>........................] - ETA: 26s - loss: 4.6815 - accuracy: 0.0108
115/500 [=====>........................] - ETA: 26s - loss: 4.6816 - accuracy: 0.0108
116/500 [=====>........................] - ETA: 26s - loss: 4.6816 - accuracy: 0.0108
117/500 [======>.......................] - ETA: 26s - loss: 4.6816 - accuracy: 0.0108
118/500 [======>.......................] - ETA: 25s - loss: 4.6816 - accuracy: 0.0108
119/500 [======>.......................] - ETA: 25s - loss: 4.6816 - accuracy: 0.0108
120/500 [======>.......................] - ETA: 25s - loss: 4.6816 - accuracy: 0.0108
121/500 [======>.......................] - ETA: 25s - loss: 4.6816 - accuracy: 0.0108
122/500 [======>.......................] - ETA: 25s - loss: 4.6816 - accuracy: 0.0108
123/500 [======>.......................] - ETA: 25s - loss: 4.6817 - accuracy: 0.0108
124/500 [======>.......................] - ETA: 25s - loss: 4.6817 - accuracy: 0.0108
125/500 [======>.......................] - ETA: 25s - loss: 4.6817 - accuracy: 0.0108
126/500 [======>.......................] - ETA: 25s - loss: 4.6817 - accuracy: 0.0108
127/500 [======>.......................] - ETA: 25s - loss: 4.6817 - accuracy: 0.0108
128/500 [======>.......................] - ETA: 25s - loss: 4.6817 - accuracy: 0.0108
129/500 [======>.......................] - ETA: 25s - loss: 4.6817 - accuracy: 0.0108
130/500 [======>.......................] - ETA: 25s - loss: 4.6817 - accuracy: 0.0108
131/500 [======>.......................] - ETA: 25s - loss: 4.6818 - accuracy: 0.0108
132/500 [======>.......................] - ETA: 25s - loss: 4.6818 - accuracy: 0.0108
133/500 [======>.......................] - ETA: 24s - loss: 4.6818 - accuracy: 0.0108
134/500 [=======>......................] - ETA: 24s - loss: 4.6818 - accuracy: 0.0108
135/500 [=======>......................] - ETA: 24s - loss: 4.6818 - accuracy: 0.0108
136/500 [=======>......................] - ETA: 24s - loss: 4.6818 - accuracy: 0.0108
137/500 [=======>......................] - ETA: 24s - loss: 4.6818 - accuracy: 0.0108
138/500 [=======>......................] - ETA: 24s - loss: 4.6818 - accuracy: 0.0108
139/500 [=======>......................] - ETA: 24s - loss: 4.6819 - accuracy: 0.0108
140/500 [=======>......................] - ETA: 24s - loss: 4.6819 - accuracy: 0.0108
141/500 [=======>......................] - ETA: 24s - loss: 4.6819 - accuracy: 0.0108
142/500 [=======>......................] - ETA: 24s - loss: 4.6819 - accuracy: 0.0108
143/500 [=======>......................] - ETA: 24s - loss: 4.6819 - accuracy: 0.0108
144/500 [=======>......................] - ETA: 24s - loss: 4.6819 - accuracy: 0.0108
145/500 [=======>......................] - ETA: 24s - loss: 4.6819 - accuracy: 0.0108
146/500 [=======>......................] - ETA: 24s - loss: 4.6819 - accuracy: 0.0108
147/500 [=======>......................] - ETA: 24s - loss: 4.6819 - accuracy: 0.0108
148/500 [=======>......................] - ETA: 23s - loss: 4.6820 - accuracy: 0.0108
149/500 [=======>......................] - ETA: 23s - loss: 4.6820 - accuracy: 0.0107
150/500 [========>.....................] - ETA: 23s - loss: 4.6820 - accuracy: 0.0107
151/500 [========>.....................] - ETA: 23s - loss: 4.6820 - accuracy: 0.0107
152/500 [========>.....................] - ETA: 23s - loss: 4.6820 - accuracy: 0.0107
153/500 [========>.....................] - ETA: 23s - loss: 4.6820 - accuracy: 0.0107
154/500 [========>.....................] - ETA: 23s - loss: 4.6820 - accuracy: 0.0107
155/500 [========>.....................] - ETA: 23s - loss: 4.6820 - accuracy: 0.0107
156/500 [========>.....................] - ETA: 23s - loss: 4.6821 - accuracy: 0.0107
157/500 [========>.....................] - ETA: 23s - loss: 4.6821 - accuracy: 0.0107
158/500 [========>.....................] - ETA: 23s - loss: 4.6821 - accuracy: 0.0107
159/500 [========>.....................] - ETA: 23s - loss: 4.6821 - accuracy: 0.0107
160/500 [========>.....................] - ETA: 23s - loss: 4.6821 - accuracy: 0.0107
161/500 [========>.....................] - ETA: 23s - loss: 4.6821 - accuracy: 0.0107
162/500 [========>.....................] - ETA: 23s - loss: 4.6821 - accuracy: 0.0107
163/500 [========>.....................] - ETA: 22s - loss: 4.6821 - accuracy: 0.0107
164/500 [========>.....................] - ETA: 22s - loss: 4.6821 - accuracy: 0.0107
165/500 [========>.....................] - ETA: 22s - loss: 4.6821 - accuracy: 0.0107
166/500 [========>.....................] - ETA: 22s - loss: 4.6822 - accuracy: 0.0107
167/500 [=========>....................] - ETA: 22s - loss: 4.6822 - accuracy: 0.0107
168/500 [=========>....................] - ETA: 22s - loss: 4.6822 - accuracy: 0.0107
169/500 [=========>....................] - ETA: 22s - loss: 4.6822 - accuracy: 0.0107
170/500 [=========>....................] - ETA: 22s - loss: 4.6822 - accuracy: 0.0107
171/500 [=========>....................] - ETA: 22s - loss: 4.6822 - accuracy: 0.0107
172/500 [=========>....................] - ETA: 22s - loss: 4.6822 - accuracy: 0.0107
173/500 [=========>....................] - ETA: 22s - loss: 4.6822 - accuracy: 0.0107
174/500 [=========>....................] - ETA: 22s - loss: 4.6822 - accuracy: 0.0107
175/500 [=========>....................] - ETA: 22s - loss: 4.6822 - accuracy: 0.0107
176/500 [=========>....................] - ETA: 22s - loss: 4.6822 - accuracy: 0.0107
177/500 [=========>....................] - ETA: 21s - loss: 4.6822 - accuracy: 0.0107
178/500 [=========>....................] - ETA: 21s - loss: 4.6822 - accuracy: 0.0106
179/500 [=========>....................] - ETA: 21s - loss: 4.6822 - accuracy: 0.0106
180/500 [=========>....................] - ETA: 21s - loss: 4.6822 - accuracy: 0.0106
181/500 [=========>....................] - ETA: 21s - loss: 4.6822 - accuracy: 0.0106
182/500 [=========>....................] - ETA: 21s - loss: 4.6823 - accuracy: 0.0106
183/500 [=========>....................] - ETA: 21s - loss: 4.6823 - accuracy: 0.0106
184/500 [==========>...................] - ETA: 21s - loss: 4.6823 - accuracy: 0.0106
185/500 [==========>...................] - ETA: 21s - loss: 4.6823 - accuracy: 0.0106
186/500 [==========>...................] - ETA: 21s - loss: 4.6823 - accuracy: 0.0106
187/500 [==========>...................] - ETA: 21s - loss: 4.6823 - accuracy: 0.0106
188/500 [==========>...................] - ETA: 21s - loss: 4.6823 - accuracy: 0.0106
