Epoch 1/10
   1/1000 [..............................] - ETA: 36:46 - loss: 4.6657 - accuracy: 0.0200
 683/1000 [===================>..........] - ETA: 14s - loss: 4.6164 - accuracy: 0.0096
 685/1000 [===================>..........] - ETA: 14s - loss: 4.6165 - accuracy: 0.0096
 687/1000 [===================>..........] - ETA: 14s - loss: 4.6165 - accuracy: 0.0096
 689/1000 [===================>..........] - ETA: 14s - loss: 4.6165 - accuracy: 0.0096
 691/1000 [===================>..........] - ETA: 14s - loss: 4.6165 - accuracy: 0.0096
 693/1000 [===================>..........] - ETA: 14s - loss: 4.6165 - accuracy: 0.0096
 695/1000 [===================>..........] - ETA: 14s - loss: 4.6165 - accuracy: 0.0096
 697/1000 [===================>..........] - ETA: 14s - loss: 4.6165 - accuracy: 0.0096
 699/1000 [===================>..........] - ETA: 13s - loss: 4.6165 - accuracy: 0.0096
 701/1000 [====================>.........] - ETA: 13s - loss: 4.6165 - accuracy: 0.0096
 703/1000 [====================>.........] - ETA: 13s - loss: 4.6165 - accuracy: 0.0096
 705/1000 [====================>.........] - ETA: 13s - loss: 4.6165 - accuracy: 0.0096
 707/1000 [====================>.........] - ETA: 13s - loss: 4.6165 - accuracy: 0.0096
 709/1000 [====================>.........] - ETA: 13s - loss: 4.6165 - accuracy: 0.0096
 711/1000 [====================>.........] - ETA: 13s - loss: 4.6165 - accuracy: 0.0096
 713/1000 [====================>.........] - ETA: 13s - loss: 4.6165 - accuracy: 0.0096
 715/1000 [====================>.........] - ETA: 13s - loss: 4.6165 - accuracy: 0.0096
 717/1000 [====================>.........] - ETA: 13s - loss: 4.6165 - accuracy: 0.0096
 719/1000 [====================>.........] - ETA: 13s - loss: 4.6165 - accuracy: 0.0096
 721/1000 [====================>.........] - ETA: 12s - loss: 4.6165 - accuracy: 0.0096
 723/1000 [====================>.........] - ETA: 12s - loss: 4.6165 - accuracy: 0.0096
 725/1000 [====================>.........] - ETA: 12s - loss: 4.6165 - accuracy: 0.0095
 727/1000 [====================>.........] - ETA: 12s - loss: 4.6165 - accuracy: 0.0095
 729/1000 [====================>.........] - ETA: 12s - loss: 4.6165 - accuracy: 0.0095
 731/1000 [====================>.........] - ETA: 12s - loss: 4.6165 - accuracy: 0.0095
 733/1000 [====================>.........] - ETA: 12s - loss: 4.6165 - accuracy: 0.0095
 735/1000 [=====================>........] - ETA: 12s - loss: 4.6165 - accuracy: 0.0095
 737/1000 [=====================>........] - ETA: 12s - loss: 4.6165 - accuracy: 0.0095
 739/1000 [=====================>........] - ETA: 12s - loss: 4.6165 - accuracy: 0.0095
 741/1000 [=====================>........] - ETA: 12s - loss: 4.6165 - accuracy: 0.0095
 743/1000 [=====================>........] - ETA: 11s - loss: 4.6165 - accuracy: 0.0095
 745/1000 [=====================>........] - ETA: 11s - loss: 4.6165 - accuracy: 0.0095
 747/1000 [=====================>........] - ETA: 11s - loss: 4.6165 - accuracy: 0.0095
 749/1000 [=====================>........] - ETA: 11s - loss: 4.6165 - accuracy: 0.0095
 751/1000 [=====================>........] - ETA: 11s - loss: 4.6165 - accuracy: 0.0095
 753/1000 [=====================>........] - ETA: 11s - loss: 4.6165 - accuracy: 0.0095
 755/1000 [=====================>........] - ETA: 11s - loss: 4.6165 - accuracy: 0.0095
 757/1000 [=====================>........] - ETA: 11s - loss: 4.6165 - accuracy: 0.0095
 759/1000 [=====================>........] - ETA: 11s - loss: 4.6165 - accuracy: 0.0095
 761/1000 [=====================>........] - ETA: 11s - loss: 4.6165 - accuracy: 0.0095
 763/1000 [=====================>........] - ETA: 10s - loss: 4.6165 - accuracy: 0.0095
 765/1000 [=====================>........] - ETA: 10s - loss: 4.6165 - accuracy: 0.0095
 767/1000 [======================>.......] - ETA: 10s - loss: 4.6166 - accuracy: 0.0095
 769/1000 [======================>.......] - ETA: 10s - loss: 4.6166 - accuracy: 0.0095
 771/1000 [======================>.......] - ETA: 10s - loss: 4.6166 - accuracy: 0.0095
 773/1000 [======================>.......] - ETA: 10s - loss: 4.6166 - accuracy: 0.0095
 775/1000 [======================>.......] - ETA: 10s - loss: 4.6166 - accuracy: 0.0095
 777/1000 [======================>.......] - ETA: 10s - loss: 4.6166 - accuracy: 0.0095
 779/1000 [======================>.......] - ETA: 10s - loss: 4.6166 - accuracy: 0.0095
 781/1000 [======================>.......] - ETA: 10s - loss: 4.6166 - accuracy: 0.0095
 783/1000 [======================>.......] - ETA: 10s - loss: 4.6166 - accuracy: 0.0095
 785/1000 [======================>.......] - ETA: 9s - loss: 4.6166 - accuracy: 0.0095 
 787/1000 [======================>.......] - ETA: 9s - loss: 4.6166 - accuracy: 0.0095
 789/1000 [======================>.......] - ETA: 9s - loss: 4.6166 - accuracy: 0.0095
 791/1000 [======================>.......] - ETA: 9s - loss: 4.6166 - accuracy: 0.0095
 793/1000 [======================>.......] - ETA: 9s - loss: 4.6166 - accuracy: 0.0095
 795/1000 [======================>.......] - ETA: 9s - loss: 4.6166 - accuracy: 0.0095
 797/1000 [======================>.......] - ETA: 9s - loss: 4.6166 - accuracy: 0.0095
 799/1000 [======================>.......] - ETA: 9s - loss: 4.6166 - accuracy: 0.0095
 801/1000 [=======================>......] - ETA: 9s - loss: 4.6166 - accuracy: 0.0095
 803/1000 [=======================>......] - ETA: 9s - loss: 4.6166 - accuracy: 0.0095
 805/1000 [=======================>......] - ETA: 9s - loss: 4.6166 - accuracy: 0.0095
 807/1000 [=======================>......] - ETA: 8s - loss: 4.6166 - accuracy: 0.0095
 809/1000 [=======================>......] - ETA: 8s - loss: 4.6166 - accuracy: 0.0095
 811/1000 [=======================>......] - ETA: 8s - loss: 4.6166 - accuracy: 0.0095
 813/1000 [=======================>......] - ETA: 8s - loss: 4.6166 - accuracy: 0.0095
 815/1000 [=======================>......] - ETA: 8s - loss: 4.6166 - accuracy: 0.0095
 817/1000 [=======================>......] - ETA: 8s - loss: 4.6166 - accuracy: 0.0095
 819/1000 [=======================>......] - ETA: 8s - loss: 4.6166 - accuracy: 0.0095
 820/1000 [=======================>......] - ETA: 8s - loss: 4.6166 - accuracy: 0.0095
 822/1000 [=======================>......] - ETA: 8s - loss: 4.6166 - accuracy: 0.0095
 824/1000 [=======================>......] - ETA: 8s - loss: 4.6166 - accuracy: 0.0095
 826/1000 [=======================>......] - ETA: 8s - loss: 4.6166 - accuracy: 0.0095
 828/1000 [=======================>......] - ETA: 7s - loss: 4.6166 - accuracy: 0.0095
 830/1000 [=======================>......] - ETA: 7s - loss: 4.6166 - accuracy: 0.0095
 832/1000 [=======================>......] - ETA: 7s - loss: 4.6166 - accuracy: 0.0095
 834/1000 [========================>.....] - ETA: 7s - loss: 4.6166 - accuracy: 0.0095
 836/1000 [========================>.....] - ETA: 7s - loss: 4.6166 - accuracy: 0.0095
 838/1000 [========================>.....] - ETA: 7s - loss: 4.6166 - accuracy: 0.0095
 840/1000 [========================>.....] - ETA: 7s - loss: 4.6166 - accuracy: 0.0095
 842/1000 [========================>.....] - ETA: 7s - loss: 4.6166 - accuracy: 0.0095
 844/1000 [========================>.....] - ETA: 7s - loss: 4.6166 - accuracy: 0.0095
 846/1000 [========================>.....] - ETA: 7s - loss: 4.6166 - accuracy: 0.0095
 848/1000 [========================>.....] - ETA: 7s - loss: 4.6166 - accuracy: 0.0095
 850/1000 [========================>.....] - ETA: 6s - loss: 4.6166 - accuracy: 0.0095
 852/1000 [========================>.....] - ETA: 6s - loss: 4.6166 - accuracy: 0.0095
 854/1000 [========================>.....] - ETA: 6s - loss: 4.6166 - accuracy: 0.0095
 856/1000 [========================>.....] - ETA: 6s - loss: 4.6166 - accuracy: 0.0095
 858/1000 [========================>.....] - ETA: 6s - loss: 4.6166 - accuracy: 0.0095
 860/1000 [========================>.....] - ETA: 6s - loss: 4.6166 - accuracy: 0.0095
 862/1000 [========================>.....] - ETA: 6s - loss: 4.6166 - accuracy: 0.0095
 864/1000 [========================>.....] - ETA: 6s - loss: 4.6166 - accuracy: 0.0095
 866/1000 [========================>.....] - ETA: 6s - loss: 4.6166 - accuracy: 0.0095
 868/1000 [=========================>....] - ETA: 6s - loss: 4.6166 - accuracy: 0.0095
 870/1000 [=========================>....] - ETA: 6s - loss: 4.6166 - accuracy: 0.0095
 872/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0095
 874/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0095
 876/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0095
 878/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0095
 880/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0095
 882/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0095
 884/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0095
 886/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0095
 888/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0095
 890/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0095
 892/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0094
 894/1000 [=========================>....] - ETA: 4s - loss: 4.6166 - accuracy: 0.0094
 896/1000 [=========================>....] - ETA: 4s - loss: 4.6166 - accuracy: 0.0094
 898/1000 [=========================>....] - ETA: 4s - loss: 4.6166 - accuracy: 0.0094
 900/1000 [==========================>...] - ETA: 4s - loss: 4.6166 - accuracy: 0.0094
 902/1000 [==========================>...] - ETA: 4s - loss: 4.6166 - accuracy: 0.0094
 904/1000 [==========================>...] - ETA: 4s - loss: 4.6166 - accuracy: 0.0094
 906/1000 [==========================>...] - ETA: 4s - loss: 4.6166 - accuracy: 0.0094
 908/1000 [==========================>...] - ETA: 4s - loss: 4.6166 - accuracy: 0.0094
 910/1000 [==========================>...] - ETA: 4s - loss: 4.6166 - accuracy: 0.0094
 912/1000 [==========================>...] - ETA: 4s - loss: 4.6166 - accuracy: 0.0094
 914/1000 [==========================>...] - ETA: 3s - loss: 4.6166 - accuracy: 0.0094
 916/1000 [==========================>...] - ETA: 3s - loss: 4.6166 - accuracy: 0.0094
 918/1000 [==========================>...] - ETA: 3s - loss: 4.6166 - accuracy: 0.0094
 920/1000 [==========================>...] - ETA: 3s - loss: 4.6166 - accuracy: 0.0094
 922/1000 [==========================>...] - ETA: 3s - loss: 4.6166 - accuracy: 0.0094
 924/1000 [==========================>...] - ETA: 3s - loss: 4.6166 - accuracy: 0.0094
 926/1000 [==========================>...] - ETA: 3s - loss: 4.6166 - accuracy: 0.0094
 928/1000 [==========================>...] - ETA: 3s - loss: 4.6166 - accuracy: 0.0094
 930/1000 [==========================>...] - ETA: 3s - loss: 4.6166 - accuracy: 0.0094
 932/1000 [==========================>...] - ETA: 3s - loss: 4.6166 - accuracy: 0.0094
 934/1000 [===========================>..] - ETA: 3s - loss: 4.6166 - accuracy: 0.0094
 936/1000 [===========================>..] - ETA: 2s - loss: 4.6166 - accuracy: 0.0094
 938/1000 [===========================>..] - ETA: 2s - loss: 4.6166 - accuracy: 0.0094
 940/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0094
 942/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0094
 944/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0094
 946/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0094
 948/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0094
 950/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0094
 952/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0094
 954/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0094
 956/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0094
 958/1000 [===========================>..] - ETA: 1s - loss: 4.6167 - accuracy: 0.0094
 960/1000 [===========================>..] - ETA: 1s - loss: 4.6167 - accuracy: 0.0094
 962/1000 [===========================>..] - ETA: 1s - loss: 4.6167 - accuracy: 0.0094
 964/1000 [===========================>..] - ETA: 1s - loss: 4.6167 - accuracy: 0.0094
 966/1000 [===========================>..] - ETA: 1s - loss: 4.6167 - accuracy: 0.0094
 968/1000 [============================>.] - ETA: 1s - loss: 4.6167 - accuracy: 0.0094
 970/1000 [============================>.] - ETA: 1s - loss: 4.6167 - accuracy: 0.0094
 972/1000 [============================>.] - ETA: 1s - loss: 4.6167 - accuracy: 0.0094
 974/1000 [============================>.] - ETA: 1s - loss: 4.6167 - accuracy: 0.0094
 975/1000 [============================>.] - ETA: 1s - loss: 4.6167 - accuracy: 0.0094
 977/1000 [============================>.] - ETA: 1s - loss: 4.6167 - accuracy: 0.0094
 979/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0094
 981/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0094
 983/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0094
 985/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0094
 987/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0094
 989/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0094
 991/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0094
 993/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0094
 995/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0094
 997/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0094
 999/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0094
1000/1000 [==============================] - 51s 51ms/step - loss: 4.6167 - accuracy: 0.0094 - val_loss: 4.6158 - val_accuracy: 0.0100
Epoch 10/10

   1/1000 [..............................] - ETA: 46s - loss: 4.6167 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 46s - loss: 4.6130 - accuracy: 0.0000e+00
   5/1000 [..............................] - ETA: 46s - loss: 4.6161 - accuracy: 8.0000e-04
   7/1000 [..............................] - ETA: 46s - loss: 4.6165 - accuracy: 0.0015    
   9/1000 [..............................] - ETA: 46s - loss: 4.6173 - accuracy: 0.0027
  11/1000 [..............................] - ETA: 46s - loss: 4.6176 - accuracy: 0.0033
  13/1000 [..............................] - ETA: 46s - loss: 4.6181 - accuracy: 0.0036
  15/1000 [..............................] - ETA: 45s - loss: 4.6186 - accuracy: 0.0040
  17/1000 [..............................] - ETA: 45s - loss: 4.6187 - accuracy: 0.0043
  19/1000 [..............................] - ETA: 45s - loss: 4.6188 - accuracy: 0.0045
  21/1000 [..............................] - ETA: 45s - loss: 4.6190 - accuracy: 0.0047
  23/1000 [..............................] - ETA: 45s - loss: 4.6190 - accuracy: 0.0049
  25/1000 [..............................] - ETA: 45s - loss: 4.6191 - accuracy: 0.0051
  27/1000 [..............................] - ETA: 45s - loss: 4.6191 - accuracy: 0.0051
  29/1000 [..............................] - ETA: 45s - loss: 4.6192 - accuracy: 0.0052
  31/1000 [..............................] - ETA: 45s - loss: 4.6191 - accuracy: 0.0054
  33/1000 [..............................] - ETA: 45s - loss: 4.6191 - accuracy: 0.0055
  35/1000 [>.............................] - ETA: 44s - loss: 4.6191 - accuracy: 0.0056
  37/1000 [>.............................] - ETA: 44s - loss: 4.6191 - accuracy: 0.0058
  39/1000 [>.............................] - ETA: 44s - loss: 4.6191 - accuracy: 0.0059
  41/1000 [>.............................] - ETA: 44s - loss: 4.6190 - accuracy: 0.0060
  43/1000 [>.............................] - ETA: 44s - loss: 4.6190 - accuracy: 0.0061
  45/1000 [>.............................] - ETA: 44s - loss: 4.6190 - accuracy: 0.0063
  47/1000 [>.............................] - ETA: 44s - loss: 4.6190 - accuracy: 0.0064
  49/1000 [>.............................] - ETA: 44s - loss: 4.6190 - accuracy: 0.0065
  51/1000 [>.............................] - ETA: 44s - loss: 4.6189 - accuracy: 0.0066
  53/1000 [>.............................] - ETA: 43s - loss: 4.6189 - accuracy: 0.0068
  55/1000 [>.............................] - ETA: 43s - loss: 4.6188 - accuracy: 0.0069
  57/1000 [>.............................] - ETA: 43s - loss: 4.6188 - accuracy: 0.0070
  59/1000 [>.............................] - ETA: 43s - loss: 4.6188 - accuracy: 0.0071
  61/1000 [>.............................] - ETA: 43s - loss: 4.6187 - accuracy: 0.0071
  63/1000 [>.............................] - ETA: 43s - loss: 4.6187 - accuracy: 0.0072
  65/1000 [>.............................] - ETA: 43s - loss: 4.6187 - accuracy: 0.0073
  67/1000 [=>............................] - ETA: 43s - loss: 4.6187 - accuracy: 0.0073
  69/1000 [=>............................] - ETA: 43s - loss: 4.6187 - accuracy: 0.0074
  71/1000 [=>............................] - ETA: 43s - loss: 4.6187 - accuracy: 0.0075
  73/1000 [=>............................] - ETA: 42s - loss: 4.6186 - accuracy: 0.0075
  75/1000 [=>............................] - ETA: 42s - loss: 4.6186 - accuracy: 0.0076
  77/1000 [=>............................] - ETA: 42s - loss: 4.6186 - accuracy: 0.0076
  79/1000 [=>............................] - ETA: 42s - loss: 4.6185 - accuracy: 0.0076
  81/1000 [=>............................] - ETA: 42s - loss: 4.6185 - accuracy: 0.0077
  83/1000 [=>............................] - ETA: 42s - loss: 4.6185 - accuracy: 0.0077
  85/1000 [=>............................] - ETA: 42s - loss: 4.6185 - accuracy: 0.0078
  87/1000 [=>............................] - ETA: 42s - loss: 4.6185 - accuracy: 0.0078
  88/1000 [=>............................] - ETA: 42s - loss: 4.6185 - accuracy: 0.0079
  90/1000 [=>............................] - ETA: 42s - loss: 4.6185 - accuracy: 0.0079
  92/1000 [=>............................] - ETA: 42s - loss: 4.6185 - accuracy: 0.0079
  94/1000 [=>............................] - ETA: 41s - loss: 4.6185 - accuracy: 0.0080
  96/1000 [=>............................] - ETA: 41s - loss: 4.6184 - accuracy: 0.0080
  98/1000 [=>............................] - ETA: 41s - loss: 4.6184 - accuracy: 0.0081
 100/1000 [==>...........................] - ETA: 41s - loss: 4.6184 - accuracy: 0.0081
 102/1000 [==>...........................] - ETA: 41s - loss: 4.6184 - accuracy: 0.0082
 104/1000 [==>...........................] - ETA: 41s - loss: 4.6183 - accuracy: 0.0082
 106/1000 [==>...........................] - ETA: 41s - loss: 4.6183 - accuracy: 0.0082
 108/1000 [==>...........................] - ETA: 41s - loss: 4.6183 - accuracy: 0.0082
 110/1000 [==>...........................] - ETA: 41s - loss: 4.6183 - accuracy: 0.0083
 112/1000 [==>...........................] - ETA: 41s - loss: 4.6183 - accuracy: 0.0083
 114/1000 [==>...........................] - ETA: 40s - loss: 4.6183 - accuracy: 0.0083
 116/1000 [==>...........................] - ETA: 40s - loss: 4.6182 - accuracy: 0.0083
 118/1000 [==>...........................] - ETA: 40s - loss: 4.6182 - accuracy: 0.0084
 120/1000 [==>...........................] - ETA: 40s - loss: 4.6182 - accuracy: 0.0084
 122/1000 [==>...........................] - ETA: 40s - loss: 4.6182 - accuracy: 0.0084
 124/1000 [==>...........................] - ETA: 40s - loss: 4.6181 - accuracy: 0.0084
 126/1000 [==>...........................] - ETA: 40s - loss: 4.6181 - accuracy: 0.0084
 128/1000 [==>...........................] - ETA: 40s - loss: 4.6181 - accuracy: 0.0084
 130/1000 [==>...........................] - ETA: 40s - loss: 4.6180 - accuracy: 0.0085
 132/1000 [==>...........................] - ETA: 40s - loss: 4.6180 - accuracy: 0.0085
 134/1000 [===>..........................] - ETA: 40s - loss: 4.6180 - accuracy: 0.0085
 136/1000 [===>..........................] - ETA: 39s - loss: 4.6179 - accuracy: 0.0085
 138/1000 [===>..........................] - ETA: 39s - loss: 4.6179 - accuracy: 0.0085
 140/1000 [===>..........................] - ETA: 39s - loss: 4.6179 - accuracy: 0.0085
 142/1000 [===>..........................] - ETA: 39s - loss: 4.6179 - accuracy: 0.0085
 144/1000 [===>..........................] - ETA: 39s - loss: 4.6178 - accuracy: 0.0085
 146/1000 [===>..........................] - ETA: 39s - loss: 4.6178 - accuracy: 0.0085
 148/1000 [===>..........................] - ETA: 39s - loss: 4.6178 - accuracy: 0.0085
 150/1000 [===>..........................] - ETA: 39s - loss: 4.6177 - accuracy: 0.0085
 152/1000 [===>..........................] - ETA: 39s - loss: 4.6177 - accuracy: 0.0085
 153/1000 [===>..........................] - ETA: 39s - loss: 4.6177 - accuracy: 0.0085
 155/1000 [===>..........................] - ETA: 39s - loss: 4.6177 - accuracy: 0.0085
 157/1000 [===>..........................] - ETA: 39s - loss: 4.6176 - accuracy: 0.0085
 159/1000 [===>..........................] - ETA: 38s - loss: 4.6176 - accuracy: 0.0085
 161/1000 [===>..........................] - ETA: 38s - loss: 4.6176 - accuracy: 0.0085
 163/1000 [===>..........................] - ETA: 38s - loss: 4.6176 - accuracy: 0.0085
 165/1000 [===>..........................] - ETA: 38s - loss: 4.6175 - accuracy: 0.0085
 167/1000 [====>.........................] - ETA: 38s - loss: 4.6175 - accuracy: 0.0086
 169/1000 [====>.........................] - ETA: 38s - loss: 4.6175 - accuracy: 0.0086
 171/1000 [====>.........................] - ETA: 38s - loss: 4.6175 - accuracy: 0.0086
 173/1000 [====>.........................] - ETA: 38s - loss: 4.6174 - accuracy: 0.0086
 175/1000 [====>.........................] - ETA: 38s - loss: 4.6174 - accuracy: 0.0086
 177/1000 [====>.........................] - ETA: 38s - loss: 4.6174 - accuracy: 0.0086
 179/1000 [====>.........................] - ETA: 37s - loss: 4.6174 - accuracy: 0.0086
 181/1000 [====>.........................] - ETA: 37s - loss: 4.6174 - accuracy: 0.0086
 183/1000 [====>.........................] - ETA: 37s - loss: 4.6173 - accuracy: 0.0086
 185/1000 [====>.........................] - ETA: 37s - loss: 4.6173 - accuracy: 0.0086
 187/1000 [====>.........................] - ETA: 37s - loss: 4.6173 - accuracy: 0.0086
 189/1000 [====>.........................] - ETA: 37s - loss: 4.6173 - accuracy: 0.0086
 191/1000 [====>.........................] - ETA: 37s - loss: 4.6173 - accuracy: 0.0086
 193/1000 [====>.........................] - ETA: 37s - loss: 4.6173 - accuracy: 0.0086
