Epoch 1/10
   1/1000 [..............................] - ETA: 37:03 - loss: 4.5937 - accuracy: 0.0400
 317/1000 [========>.....................] - ETA: 31s - loss: 3.9990 - accuracy: 0.0966
 319/1000 [========>.....................] - ETA: 31s - loss: 3.9990 - accuracy: 0.0966
 321/1000 [========>.....................] - ETA: 31s - loss: 3.9991 - accuracy: 0.0966
 323/1000 [========>.....................] - ETA: 31s - loss: 3.9991 - accuracy: 0.0966
 325/1000 [========>.....................] - ETA: 30s - loss: 3.9991 - accuracy: 0.0966
 327/1000 [========>.....................] - ETA: 30s - loss: 3.9992 - accuracy: 0.0966
 329/1000 [========>.....................] - ETA: 30s - loss: 3.9992 - accuracy: 0.0966
 331/1000 [========>.....................] - ETA: 30s - loss: 3.9992 - accuracy: 0.0966
 333/1000 [========>.....................] - ETA: 30s - loss: 3.9992 - accuracy: 0.0966
 335/1000 [=========>....................] - ETA: 30s - loss: 3.9993 - accuracy: 0.0966
 337/1000 [=========>....................] - ETA: 30s - loss: 3.9993 - accuracy: 0.0966
 339/1000 [=========>....................] - ETA: 30s - loss: 3.9994 - accuracy: 0.0966
 341/1000 [=========>....................] - ETA: 30s - loss: 3.9995 - accuracy: 0.0966
 343/1000 [=========>....................] - ETA: 30s - loss: 3.9996 - accuracy: 0.0966
 345/1000 [=========>....................] - ETA: 30s - loss: 3.9997 - accuracy: 0.0966
 347/1000 [=========>....................] - ETA: 29s - loss: 3.9998 - accuracy: 0.0966
 349/1000 [=========>....................] - ETA: 29s - loss: 4.0000 - accuracy: 0.0966
 351/1000 [=========>....................] - ETA: 29s - loss: 4.0001 - accuracy: 0.0965
 353/1000 [=========>....................] - ETA: 29s - loss: 4.0003 - accuracy: 0.0965
 355/1000 [=========>....................] - ETA: 29s - loss: 4.0005 - accuracy: 0.0965
 357/1000 [=========>....................] - ETA: 29s - loss: 4.0007 - accuracy: 0.0965
 359/1000 [=========>....................] - ETA: 29s - loss: 4.0009 - accuracy: 0.0965
 361/1000 [=========>....................] - ETA: 29s - loss: 4.0011 - accuracy: 0.0965
 363/1000 [=========>....................] - ETA: 29s - loss: 4.0013 - accuracy: 0.0964
 365/1000 [=========>....................] - ETA: 29s - loss: 4.0015 - accuracy: 0.0964
 367/1000 [==========>...................] - ETA: 29s - loss: 4.0017 - accuracy: 0.0964
 369/1000 [==========>...................] - ETA: 28s - loss: 4.0020 - accuracy: 0.0964
 371/1000 [==========>...................] - ETA: 28s - loss: 4.0022 - accuracy: 0.0963
 373/1000 [==========>...................] - ETA: 28s - loss: 4.0025 - accuracy: 0.0963
 375/1000 [==========>...................] - ETA: 28s - loss: 4.0027 - accuracy: 0.0963
 377/1000 [==========>...................] - ETA: 28s - loss: 4.0030 - accuracy: 0.0962
 379/1000 [==========>...................] - ETA: 28s - loss: 4.0033 - accuracy: 0.0962
 381/1000 [==========>...................] - ETA: 28s - loss: 4.0036 - accuracy: 0.0962
 383/1000 [==========>...................] - ETA: 28s - loss: 4.0039 - accuracy: 0.0962
 385/1000 [==========>...................] - ETA: 28s - loss: 4.0042 - accuracy: 0.0961
 387/1000 [==========>...................] - ETA: 28s - loss: 4.0045 - accuracy: 0.0961
 389/1000 [==========>...................] - ETA: 28s - loss: 4.0049 - accuracy: 0.0960
 391/1000 [==========>...................] - ETA: 27s - loss: 4.0052 - accuracy: 0.0960
 393/1000 [==========>...................] - ETA: 27s - loss: 4.0055 - accuracy: 0.0960
 395/1000 [==========>...................] - ETA: 27s - loss: 4.0059 - accuracy: 0.0959
 397/1000 [==========>...................] - ETA: 27s - loss: 4.0062 - accuracy: 0.0959
 399/1000 [==========>...................] - ETA: 27s - loss: 4.0066 - accuracy: 0.0958
 401/1000 [===========>..................] - ETA: 27s - loss: 4.0070 - accuracy: 0.0958
 403/1000 [===========>..................] - ETA: 27s - loss: 4.0074 - accuracy: 0.0958
 405/1000 [===========>..................] - ETA: 27s - loss: 4.0078 - accuracy: 0.0957
 407/1000 [===========>..................] - ETA: 27s - loss: 4.0081 - accuracy: 0.0957
 409/1000 [===========>..................] - ETA: 27s - loss: 4.0085 - accuracy: 0.0956
 411/1000 [===========>..................] - ETA: 27s - loss: 4.0089 - accuracy: 0.0956
 413/1000 [===========>..................] - ETA: 26s - loss: 4.0093 - accuracy: 0.0955
 415/1000 [===========>..................] - ETA: 26s - loss: 4.0097 - accuracy: 0.0955
 417/1000 [===========>..................] - ETA: 26s - loss: 4.0101 - accuracy: 0.0954
 419/1000 [===========>..................] - ETA: 26s - loss: 4.0105 - accuracy: 0.0954
 421/1000 [===========>..................] - ETA: 26s - loss: 4.0110 - accuracy: 0.0953
 423/1000 [===========>..................] - ETA: 26s - loss: 4.0114 - accuracy: 0.0953
 425/1000 [===========>..................] - ETA: 26s - loss: 4.0118 - accuracy: 0.0952
 427/1000 [===========>..................] - ETA: 26s - loss: 4.0122 - accuracy: 0.0951
 429/1000 [===========>..................] - ETA: 26s - loss: 4.0126 - accuracy: 0.0951
 431/1000 [===========>..................] - ETA: 26s - loss: 4.0131 - accuracy: 0.0950
 433/1000 [===========>..................] - ETA: 26s - loss: 4.0135 - accuracy: 0.0950
 435/1000 [============>.................] - ETA: 25s - loss: 4.0139 - accuracy: 0.0949
 437/1000 [============>.................] - ETA: 25s - loss: 4.0143 - accuracy: 0.0949
 439/1000 [============>.................] - ETA: 25s - loss: 4.0148 - accuracy: 0.0948
 441/1000 [============>.................] - ETA: 25s - loss: 4.0152 - accuracy: 0.0948
 443/1000 [============>.................] - ETA: 25s - loss: 4.0156 - accuracy: 0.0947
 445/1000 [============>.................] - ETA: 25s - loss: 4.0160 - accuracy: 0.0946
 447/1000 [============>.................] - ETA: 25s - loss: 4.0165 - accuracy: 0.0946
 449/1000 [============>.................] - ETA: 25s - loss: 4.0169 - accuracy: 0.0945
 451/1000 [============>.................] - ETA: 25s - loss: 4.0173 - accuracy: 0.0945
 453/1000 [============>.................] - ETA: 25s - loss: 4.0178 - accuracy: 0.0944
 455/1000 [============>.................] - ETA: 25s - loss: 4.0182 - accuracy: 0.0944
 457/1000 [============>.................] - ETA: 24s - loss: 4.0186 - accuracy: 0.0943
 459/1000 [============>.................] - ETA: 24s - loss: 4.0191 - accuracy: 0.0942
 461/1000 [============>.................] - ETA: 24s - loss: 4.0195 - accuracy: 0.0942
 463/1000 [============>.................] - ETA: 24s - loss: 4.0199 - accuracy: 0.0941
 465/1000 [============>.................] - ETA: 24s - loss: 4.0203 - accuracy: 0.0941
 467/1000 [=============>................] - ETA: 24s - loss: 4.0208 - accuracy: 0.0940
 469/1000 [=============>................] - ETA: 24s - loss: 4.0212 - accuracy: 0.0939
 471/1000 [=============>................] - ETA: 24s - loss: 4.0216 - accuracy: 0.0939
 473/1000 [=============>................] - ETA: 24s - loss: 4.0220 - accuracy: 0.0938
 475/1000 [=============>................] - ETA: 24s - loss: 4.0224 - accuracy: 0.0938
 477/1000 [=============>................] - ETA: 23s - loss: 4.0228 - accuracy: 0.0937
 479/1000 [=============>................] - ETA: 23s - loss: 4.0232 - accuracy: 0.0937
 481/1000 [=============>................] - ETA: 23s - loss: 4.0237 - accuracy: 0.0936
 483/1000 [=============>................] - ETA: 23s - loss: 4.0241 - accuracy: 0.0935
 485/1000 [=============>................] - ETA: 23s - loss: 4.0245 - accuracy: 0.0935
 487/1000 [=============>................] - ETA: 23s - loss: 4.0249 - accuracy: 0.0934
 489/1000 [=============>................] - ETA: 23s - loss: 4.0253 - accuracy: 0.0934
 491/1000 [=============>................] - ETA: 23s - loss: 4.0256 - accuracy: 0.0933
 493/1000 [=============>................] - ETA: 23s - loss: 4.0260 - accuracy: 0.0933
 495/1000 [=============>................] - ETA: 23s - loss: 4.0264 - accuracy: 0.0932
 497/1000 [=============>................] - ETA: 23s - loss: 4.0268 - accuracy: 0.0932
 499/1000 [=============>................] - ETA: 22s - loss: 4.0272 - accuracy: 0.0931
 501/1000 [==============>...............] - ETA: 22s - loss: 4.0276 - accuracy: 0.0931
 503/1000 [==============>...............] - ETA: 22s - loss: 4.0279 - accuracy: 0.0930
 505/1000 [==============>...............] - ETA: 22s - loss: 4.0283 - accuracy: 0.0930
 507/1000 [==============>...............] - ETA: 22s - loss: 4.0287 - accuracy: 0.0929
 509/1000 [==============>...............] - ETA: 22s - loss: 4.0290 - accuracy: 0.0929
 511/1000 [==============>...............] - ETA: 22s - loss: 4.0294 - accuracy: 0.0928
 513/1000 [==============>...............] - ETA: 22s - loss: 4.0297 - accuracy: 0.0928
 515/1000 [==============>...............] - ETA: 22s - loss: 4.0301 - accuracy: 0.0927
 517/1000 [==============>...............] - ETA: 22s - loss: 4.0304 - accuracy: 0.0927
 519/1000 [==============>...............] - ETA: 22s - loss: 4.0308 - accuracy: 0.0926
 521/1000 [==============>...............] - ETA: 21s - loss: 4.0311 - accuracy: 0.0926
 523/1000 [==============>...............] - ETA: 21s - loss: 4.0315 - accuracy: 0.0925
 525/1000 [==============>...............] - ETA: 21s - loss: 4.0318 - accuracy: 0.0925
 527/1000 [==============>...............] - ETA: 21s - loss: 4.0321 - accuracy: 0.0924
 529/1000 [==============>...............] - ETA: 21s - loss: 4.0324 - accuracy: 0.0924
 531/1000 [==============>...............] - ETA: 21s - loss: 4.0328 - accuracy: 0.0924
 533/1000 [==============>...............] - ETA: 21s - loss: 4.0331 - accuracy: 0.0923
 535/1000 [===============>..............] - ETA: 21s - loss: 4.0334 - accuracy: 0.0923
 537/1000 [===============>..............] - ETA: 21s - loss: 4.0337 - accuracy: 0.0922
 539/1000 [===============>..............] - ETA: 21s - loss: 4.0340 - accuracy: 0.0922
 541/1000 [===============>..............] - ETA: 21s - loss: 4.0343 - accuracy: 0.0921
 543/1000 [===============>..............] - ETA: 20s - loss: 4.0346 - accuracy: 0.0921
 545/1000 [===============>..............] - ETA: 20s - loss: 4.0349 - accuracy: 0.0921
 547/1000 [===============>..............] - ETA: 20s - loss: 4.0352 - accuracy: 0.0920
 549/1000 [===============>..............] - ETA: 20s - loss: 4.0355 - accuracy: 0.0920
 551/1000 [===============>..............] - ETA: 20s - loss: 4.0358 - accuracy: 0.0919
 553/1000 [===============>..............] - ETA: 20s - loss: 4.0361 - accuracy: 0.0919
 555/1000 [===============>..............] - ETA: 20s - loss: 4.0364 - accuracy: 0.0919
 557/1000 [===============>..............] - ETA: 20s - loss: 4.0367 - accuracy: 0.0918
 559/1000 [===============>..............] - ETA: 20s - loss: 4.0369 - accuracy: 0.0918
 561/1000 [===============>..............] - ETA: 20s - loss: 4.0372 - accuracy: 0.0918
 563/1000 [===============>..............] - ETA: 20s - loss: 4.0375 - accuracy: 0.0917
 565/1000 [===============>..............] - ETA: 19s - loss: 4.0377 - accuracy: 0.0917
 567/1000 [================>.............] - ETA: 19s - loss: 4.0380 - accuracy: 0.0917
 569/1000 [================>.............] - ETA: 19s - loss: 4.0382 - accuracy: 0.0916
 571/1000 [================>.............] - ETA: 19s - loss: 4.0385 - accuracy: 0.0916
 573/1000 [================>.............] - ETA: 19s - loss: 4.0387 - accuracy: 0.0916
 575/1000 [================>.............] - ETA: 19s - loss: 4.0390 - accuracy: 0.0915
 577/1000 [================>.............] - ETA: 19s - loss: 4.0392 - accuracy: 0.0915
 579/1000 [================>.............] - ETA: 19s - loss: 4.0395 - accuracy: 0.0915
 581/1000 [================>.............] - ETA: 19s - loss: 4.0397 - accuracy: 0.0914
 583/1000 [================>.............] - ETA: 19s - loss: 4.0399 - accuracy: 0.0914
 585/1000 [================>.............] - ETA: 19s - loss: 4.0402 - accuracy: 0.0914
 587/1000 [================>.............] - ETA: 18s - loss: 4.0404 - accuracy: 0.0913
 589/1000 [================>.............] - ETA: 18s - loss: 4.0406 - accuracy: 0.0913
 591/1000 [================>.............] - ETA: 18s - loss: 4.0408 - accuracy: 0.0913
 593/1000 [================>.............] - ETA: 18s - loss: 4.0411 - accuracy: 0.0913
 595/1000 [================>.............] - ETA: 18s - loss: 4.0413 - accuracy: 0.0912
 597/1000 [================>.............] - ETA: 18s - loss: 4.0415 - accuracy: 0.0912
 599/1000 [================>.............] - ETA: 18s - loss: 4.0417 - accuracy: 0.0912
 601/1000 [=================>............] - ETA: 18s - loss: 4.0419 - accuracy: 0.0911
 603/1000 [=================>............] - ETA: 18s - loss: 4.0422 - accuracy: 0.0911
 605/1000 [=================>............] - ETA: 18s - loss: 4.0424 - accuracy: 0.0911
 607/1000 [=================>............] - ETA: 18s - loss: 4.0426 - accuracy: 0.0911
 609/1000 [=================>............] - ETA: 17s - loss: 4.0428 - accuracy: 0.0910
 611/1000 [=================>............] - ETA: 17s - loss: 4.0430 - accuracy: 0.0910
 613/1000 [=================>............] - ETA: 17s - loss: 4.0432 - accuracy: 0.0910
 615/1000 [=================>............] - ETA: 17s - loss: 4.0434 - accuracy: 0.0910
 617/1000 [=================>............] - ETA: 17s - loss: 4.0436 - accuracy: 0.0909
 619/1000 [=================>............] - ETA: 17s - loss: 4.0438 - accuracy: 0.0909
 621/1000 [=================>............] - ETA: 17s - loss: 4.0440 - accuracy: 0.0909
 623/1000 [=================>............] - ETA: 17s - loss: 4.0442 - accuracy: 0.0909
 625/1000 [=================>............] - ETA: 17s - loss: 4.0444 - accuracy: 0.0908
 627/1000 [=================>............] - ETA: 17s - loss: 4.0446 - accuracy: 0.0908
 629/1000 [=================>............] - ETA: 17s - loss: 4.0448 - accuracy: 0.0908
 631/1000 [=================>............] - ETA: 16s - loss: 4.0449 - accuracy: 0.0908
 633/1000 [=================>............] - ETA: 16s - loss: 4.0451 - accuracy: 0.0908
 635/1000 [==================>...........] - ETA: 16s - loss: 4.0453 - accuracy: 0.0907
 637/1000 [==================>...........] - ETA: 16s - loss: 4.0455 - accuracy: 0.0907
 639/1000 [==================>...........] - ETA: 16s - loss: 4.0456 - accuracy: 0.0907
 641/1000 [==================>...........] - ETA: 16s - loss: 4.0458 - accuracy: 0.0907
 643/1000 [==================>...........] - ETA: 16s - loss: 4.0460 - accuracy: 0.0907
 645/1000 [==================>...........] - ETA: 16s - loss: 4.0462 - accuracy: 0.0906
 647/1000 [==================>...........] - ETA: 16s - loss: 4.0463 - accuracy: 0.0906
 649/1000 [==================>...........] - ETA: 16s - loss: 4.0465 - accuracy: 0.0906
 651/1000 [==================>...........] - ETA: 16s - loss: 4.0467 - accuracy: 0.0906
 653/1000 [==================>...........] - ETA: 15s - loss: 4.0468 - accuracy: 0.0906
 655/1000 [==================>...........] - ETA: 15s - loss: 4.0470 - accuracy: 0.0905
 657/1000 [==================>...........] - ETA: 15s - loss: 4.0471 - accuracy: 0.0905
 659/1000 [==================>...........] - ETA: 15s - loss: 4.0473 - accuracy: 0.0905
 661/1000 [==================>...........] - ETA: 15s - loss: 4.0475 - accuracy: 0.0905
 663/1000 [==================>...........] - ETA: 15s - loss: 4.0476 - accuracy: 0.0905
 665/1000 [==================>...........] - ETA: 15s - loss: 4.0478 - accuracy: 0.0904
 667/1000 [===================>..........] - ETA: 15s - loss: 4.0479 - accuracy: 0.0904
 669/1000 [===================>..........] - ETA: 15s - loss: 4.0481 - accuracy: 0.0904
 671/1000 [===================>..........] - ETA: 15s - loss: 4.0482 - accuracy: 0.0904
 673/1000 [===================>..........] - ETA: 14s - loss: 4.0483 - accuracy: 0.0904
 675/1000 [===================>..........] - ETA: 14s - loss: 4.0485 - accuracy: 0.0904
 677/1000 [===================>..........] - ETA: 14s - loss: 4.0486 - accuracy: 0.0903
 679/1000 [===================>..........] - ETA: 14s - loss: 4.0488 - accuracy: 0.0903
 681/1000 [===================>..........] - ETA: 14s - loss: 4.0489 - accuracy: 0.0903
 683/1000 [===================>..........] - ETA: 14s - loss: 4.0490 - accuracy: 0.0903
 685/1000 [===================>..........] - ETA: 14s - loss: 4.0492 - accuracy: 0.0903
 687/1000 [===================>..........] - ETA: 14s - loss: 4.0493 - accuracy: 0.0903
 689/1000 [===================>..........] - ETA: 14s - loss: 4.0494 - accuracy: 0.0903
 691/1000 [===================>..........] - ETA: 14s - loss: 4.0495 - accuracy: 0.0902
 693/1000 [===================>..........] - ETA: 14s - loss: 4.0497 - accuracy: 0.0902
 695/1000 [===================>..........] - ETA: 13s - loss: 4.0498 - accuracy: 0.0902
 697/1000 [===================>..........] - ETA: 13s - loss: 4.0499 - accuracy: 0.0902
 699/1000 [===================>..........] - ETA: 13s - loss: 4.0501 - accuracy: 0.0902
 701/1000 [====================>.........] - ETA: 13s - loss: 4.0502 - accuracy: 0.0902
 703/1000 [====================>.........] - ETA: 13s - loss: 4.0503 - accuracy: 0.0901
 705/1000 [====================>.........] - ETA: 13s - loss: 4.0505 - accuracy: 0.0901
 707/1000 [====================>.........] - ETA: 13s - loss: 4.0506 - accuracy: 0.0901
 709/1000 [====================>.........] - ETA: 13s - loss: 4.0507 - accuracy: 0.0901
 711/1000 [====================>.........] - ETA: 13s - loss: 4.0509 - accuracy: 0.0901
 713/1000 [====================>.........] - ETA: 13s - loss: 4.0510 - accuracy: 0.0901
 715/1000 [====================>.........] - ETA: 13s - loss: 4.0511 - accuracy: 0.0901
 717/1000 [====================>.........] - ETA: 12s - loss: 4.0512 - accuracy: 0.0900
 719/1000 [====================>.........] - ETA: 12s - loss: 4.0514 - accuracy: 0.0900
 721/1000 [====================>.........] - ETA: 12s - loss: 4.0515 - accuracy: 0.0900
 723/1000 [====================>.........] - ETA: 12s - loss: 4.0516 - accuracy: 0.0900
 725/1000 [====================>.........] - ETA: 12s - loss: 4.0517 - accuracy: 0.0900
 727/1000 [====================>.........] - ETA: 12s - loss: 4.0518 - accuracy: 0.0900
 729/1000 [====================>.........] - ETA: 12s - loss: 4.0520 - accuracy: 0.0900
 731/1000 [====================>.........] - ETA: 12s - loss: 4.0521 - accuracy: 0.0899
 733/1000 [====================>.........] - ETA: 12s - loss: 4.0522 - accuracy: 0.0899
 735/1000 [=====================>........] - ETA: 12s - loss: 4.0523 - accuracy: 0.0899
 737/1000 [=====================>........] - ETA: 12s - loss: 4.0524 - accuracy: 0.0899
 739/1000 [=====================>........] - ETA: 11s - loss: 4.0525 - accuracy: 0.0899
 741/1000 [=====================>........] - ETA: 11s - loss: 4.0527 - accuracy: 0.0899
 743/1000 [=====================>........] - ETA: 11s - loss: 4.0528 - accuracy: 0.0899
 745/1000 [=====================>........] - ETA: 11s - loss: 4.0529 - accuracy: 0.0898
 747/1000 [=====================>........] - ETA: 11s - loss: 4.0530 - accuracy: 0.0898
 749/1000 [=====================>........] - ETA: 11s - loss: 4.0531 - accuracy: 0.0898
 751/1000 [=====================>........] - ETA: 11s - loss: 4.0532 - accuracy: 0.0898
 753/1000 [=====================>........] - ETA: 11s - loss: 4.0533 - accuracy: 0.0898
 755/1000 [=====================>........] - ETA: 11s - loss: 4.0534 - accuracy: 0.0898
 757/1000 [=====================>........] - ETA: 11s - loss: 4.0535 - accuracy: 0.0898
 759/1000 [=====================>........] - ETA: 11s - loss: 4.0537 - accuracy: 0.0897
 761/1000 [=====================>........] - ETA: 10s - loss: 4.0538 - accuracy: 0.0897
 763/1000 [=====================>........] - ETA: 10s - loss: 4.0539 - accuracy: 0.0897
 765/1000 [=====================>........] - ETA: 10s - loss: 4.0540 - accuracy: 0.0897
 767/1000 [======================>.......] - ETA: 10s - loss: 4.0541 - accuracy: 0.0897
 769/1000 [======================>.......] - ETA: 10s - loss: 4.0542 - accuracy: 0.0897
 771/1000 [======================>.......] - ETA: 10s - loss: 4.0543 - accuracy: 0.0897
 773/1000 [======================>.......] - ETA: 10s - loss: 4.0544 - accuracy: 0.0897
 775/1000 [======================>.......] - ETA: 10s - loss: 4.0545 - accuracy: 0.0896
 777/1000 [======================>.......] - ETA: 10s - loss: 4.0546 - accuracy: 0.0896
 779/1000 [======================>.......] - ETA: 10s - loss: 4.0547 - accuracy: 0.0896
 781/1000 [======================>.......] - ETA: 10s - loss: 4.0548 - accuracy: 0.0896
 783/1000 [======================>.......] - ETA: 9s - loss: 4.0549 - accuracy: 0.0896 
 785/1000 [======================>.......] - ETA: 9s - loss: 4.0550 - accuracy: 0.0896
 787/1000 [======================>.......] - ETA: 9s - loss: 4.0551 - accuracy: 0.0896
 789/1000 [======================>.......] - ETA: 9s - loss: 4.0552 - accuracy: 0.0895
 791/1000 [======================>.......] - ETA: 9s - loss: 4.0552 - accuracy: 0.0895
 793/1000 [======================>.......] - ETA: 9s - loss: 4.0553 - accuracy: 0.0895
 795/1000 [======================>.......] - ETA: 9s - loss: 4.0554 - accuracy: 0.0895
 797/1000 [======================>.......] - ETA: 9s - loss: 4.0555 - accuracy: 0.0895
 799/1000 [======================>.......] - ETA: 9s - loss: 4.0556 - accuracy: 0.0895
 801/1000 [=======================>......] - ETA: 9s - loss: 4.0557 - accuracy: 0.0895
 803/1000 [=======================>......] - ETA: 9s - loss: 4.0558 - accuracy: 0.0895
 805/1000 [=======================>......] - ETA: 8s - loss: 4.0559 - accuracy: 0.0894
 807/1000 [=======================>......] - ETA: 8s - loss: 4.0560 - accuracy: 0.0894
 809/1000 [=======================>......] - ETA: 8s - loss: 4.0561 - accuracy: 0.0894
 811/1000 [=======================>......] - ETA: 8s - loss: 4.0561 - accuracy: 0.0894
 813/1000 [=======================>......] - ETA: 8s - loss: 4.0562 - accuracy: 0.0894
 815/1000 [=======================>......] - ETA: 8s - loss: 4.0563 - accuracy: 0.0894
 817/1000 [=======================>......] - ETA: 8s - loss: 4.0564 - accuracy: 0.0894
 819/1000 [=======================>......] - ETA: 8s - loss: 4.0565 - accuracy: 0.0894
 821/1000 [=======================>......] - ETA: 8s - loss: 4.0566 - accuracy: 0.0893
 823/1000 [=======================>......] - ETA: 8s - loss: 4.0567 - accuracy: 0.0893
 825/1000 [=======================>......] - ETA: 8s - loss: 4.0568 - accuracy: 0.0893
 827/1000 [=======================>......] - ETA: 7s - loss: 4.0569 - accuracy: 0.0893
 829/1000 [=======================>......] - ETA: 7s - loss: 4.0570 - accuracy: 0.0893
 831/1000 [=======================>......] - ETA: 7s - loss: 4.0570 - accuracy: 0.0893
