Epoch 1/50
  1/667 [..............................] - ETA: 26:17 - loss: 8.6120 - accuracy: 0.0133
635/667 [===========================>..] - ETA: 1s - loss: 4.6059 - accuracy: 0.0103
637/667 [===========================>..] - ETA: 1s - loss: 4.6059 - accuracy: 0.0103
639/667 [===========================>..] - ETA: 1s - loss: 4.6059 - accuracy: 0.0102
641/667 [===========================>..] - ETA: 1s - loss: 4.6060 - accuracy: 0.0102
643/667 [===========================>..] - ETA: 0s - loss: 4.6060 - accuracy: 0.0102
645/667 [============================>.] - ETA: 0s - loss: 4.6060 - accuracy: 0.0102
647/667 [============================>.] - ETA: 0s - loss: 4.6060 - accuracy: 0.0102
649/667 [============================>.] - ETA: 0s - loss: 4.6060 - accuracy: 0.0102
651/667 [============================>.] - ETA: 0s - loss: 4.6060 - accuracy: 0.0102
653/667 [============================>.] - ETA: 0s - loss: 4.6060 - accuracy: 0.0102
655/667 [============================>.] - ETA: 0s - loss: 4.6060 - accuracy: 0.0102
657/667 [============================>.] - ETA: 0s - loss: 4.6060 - accuracy: 0.0102
659/667 [============================>.] - ETA: 0s - loss: 4.6060 - accuracy: 0.0102
661/667 [============================>.] - ETA: 0s - loss: 4.6060 - accuracy: 0.0102
663/667 [============================>.] - ETA: 0s - loss: 4.6060 - accuracy: 0.0102
665/667 [============================>.] - ETA: 0s - loss: 4.6060 - accuracy: 0.0102
667/667 [==============================] - ETA: 0s - loss: 4.6060 - accuracy: 0.0102
667/667 [==============================] - 29s 44ms/step - loss: 4.6060 - accuracy: 0.0102 - val_loss: 4.6053 - val_accuracy: 0.0100
Epoch 38/50

  1/667 [..............................] - ETA: 27s - loss: 4.6036 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 4.6046 - accuracy: 0.0096
  5/667 [..............................] - ETA: 27s - loss: 4.6049 - accuracy: 0.0094
  7/667 [..............................] - ETA: 27s - loss: 4.6050 - accuracy: 0.0091
  9/667 [..............................] - ETA: 26s - loss: 4.6050 - accuracy: 0.0088
 11/667 [..............................] - ETA: 26s - loss: 4.6049 - accuracy: 0.0090
 13/667 [..............................] - ETA: 26s - loss: 4.6049 - accuracy: 0.0094
 15/667 [..............................] - ETA: 26s - loss: 4.6049 - accuracy: 0.0099
 17/667 [..............................] - ETA: 26s - loss: 4.6049 - accuracy: 0.0103
 19/667 [..............................] - ETA: 26s - loss: 4.6049 - accuracy: 0.0106
 21/667 [..............................] - ETA: 26s - loss: 4.6049 - accuracy: 0.0107
 23/667 [>.............................] - ETA: 26s - loss: 4.6050 - accuracy: 0.0109
 25/667 [>.............................] - ETA: 26s - loss: 4.6050 - accuracy: 0.0110
 27/667 [>.............................] - ETA: 26s - loss: 4.6050 - accuracy: 0.0111
 29/667 [>.............................] - ETA: 26s - loss: 4.6050 - accuracy: 0.0111
 31/667 [>.............................] - ETA: 26s - loss: 4.6051 - accuracy: 0.0112
 33/667 [>.............................] - ETA: 25s - loss: 4.6051 - accuracy: 0.0112
 35/667 [>.............................] - ETA: 25s - loss: 4.6051 - accuracy: 0.0113
 37/667 [>.............................] - ETA: 25s - loss: 4.6051 - accuracy: 0.0113
 39/667 [>.............................] - ETA: 25s - loss: 4.6051 - accuracy: 0.0113
 41/667 [>.............................] - ETA: 25s - loss: 4.6051 - accuracy: 0.0113
 43/667 [>.............................] - ETA: 25s - loss: 4.6051 - accuracy: 0.0112
 45/667 [=>............................] - ETA: 25s - loss: 4.6051 - accuracy: 0.0112
 47/667 [=>............................] - ETA: 25s - loss: 4.6051 - accuracy: 0.0111
 49/667 [=>............................] - ETA: 25s - loss: 4.6051 - accuracy: 0.0111
 51/667 [=>............................] - ETA: 25s - loss: 4.6052 - accuracy: 0.0110
 53/667 [=>............................] - ETA: 25s - loss: 4.6052 - accuracy: 0.0110
 55/667 [=>............................] - ETA: 25s - loss: 4.6052 - accuracy: 0.0109
 57/667 [=>............................] - ETA: 24s - loss: 4.6052 - accuracy: 0.0109
 59/667 [=>............................] - ETA: 24s - loss: 4.6052 - accuracy: 0.0108
 61/667 [=>............................] - ETA: 24s - loss: 4.6052 - accuracy: 0.0108
 63/667 [=>............................] - ETA: 24s - loss: 4.6052 - accuracy: 0.0107
 65/667 [=>............................] - ETA: 24s - loss: 4.6052 - accuracy: 0.0107
 67/667 [==>...........................] - ETA: 24s - loss: 4.6052 - accuracy: 0.0106
 69/667 [==>...........................] - ETA: 24s - loss: 4.6052 - accuracy: 0.0106
 71/667 [==>...........................] - ETA: 24s - loss: 4.6052 - accuracy: 0.0105
 73/667 [==>...........................] - ETA: 24s - loss: 4.6052 - accuracy: 0.0105
 75/667 [==>...........................] - ETA: 24s - loss: 4.6052 - accuracy: 0.0105
 77/667 [==>...........................] - ETA: 24s - loss: 4.6053 - accuracy: 0.0104
 79/667 [==>...........................] - ETA: 24s - loss: 4.6053 - accuracy: 0.0104
 81/667 [==>...........................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0104
 83/667 [==>...........................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0104
 85/667 [==>...........................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0104
 87/667 [==>...........................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0104
 89/667 [===>..........................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0104
 91/667 [===>..........................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0104
 93/667 [===>..........................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0104
 95/667 [===>..........................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0104
 97/667 [===>..........................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0104
 99/667 [===>..........................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0104
101/667 [===>..........................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0103
103/667 [===>..........................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0103
105/667 [===>..........................] - ETA: 22s - loss: 4.6053 - accuracy: 0.0103
107/667 [===>..........................] - ETA: 22s - loss: 4.6053 - accuracy: 0.0103
109/667 [===>..........................] - ETA: 22s - loss: 4.6053 - accuracy: 0.0103
111/667 [===>..........................] - ETA: 22s - loss: 4.6053 - accuracy: 0.0103
113/667 [====>.........................] - ETA: 22s - loss: 4.6053 - accuracy: 0.0103
115/667 [====>.........................] - ETA: 22s - loss: 4.6053 - accuracy: 0.0103
117/667 [====>.........................] - ETA: 22s - loss: 4.6053 - accuracy: 0.0103
119/667 [====>.........................] - ETA: 22s - loss: 4.6053 - accuracy: 0.0103
121/667 [====>.........................] - ETA: 22s - loss: 4.6053 - accuracy: 0.0102
123/667 [====>.........................] - ETA: 22s - loss: 4.6054 - accuracy: 0.0102
125/667 [====>.........................] - ETA: 22s - loss: 4.6054 - accuracy: 0.0102
127/667 [====>.........................] - ETA: 22s - loss: 4.6054 - accuracy: 0.0102
129/667 [====>.........................] - ETA: 21s - loss: 4.6054 - accuracy: 0.0102
131/667 [====>.........................] - ETA: 21s - loss: 4.6054 - accuracy: 0.0102
133/667 [====>.........................] - ETA: 21s - loss: 4.6054 - accuracy: 0.0102
135/667 [=====>........................] - ETA: 21s - loss: 4.6054 - accuracy: 0.0102
137/667 [=====>........................] - ETA: 21s - loss: 4.6054 - accuracy: 0.0101
139/667 [=====>........................] - ETA: 21s - loss: 4.6054 - accuracy: 0.0101
141/667 [=====>........................] - ETA: 21s - loss: 4.6054 - accuracy: 0.0101
143/667 [=====>........................] - ETA: 21s - loss: 4.6054 - accuracy: 0.0101
145/667 [=====>........................] - ETA: 21s - loss: 4.6054 - accuracy: 0.0101
147/667 [=====>........................] - ETA: 21s - loss: 4.6054 - accuracy: 0.0101
149/667 [=====>........................] - ETA: 21s - loss: 4.6054 - accuracy: 0.0101
151/667 [=====>........................] - ETA: 21s - loss: 4.6054 - accuracy: 0.0101
153/667 [=====>........................] - ETA: 21s - loss: 4.6054 - accuracy: 0.0100
155/667 [=====>........................] - ETA: 20s - loss: 4.6054 - accuracy: 0.0100
157/667 [======>.......................] - ETA: 20s - loss: 4.6055 - accuracy: 0.0100
159/667 [======>.......................] - ETA: 20s - loss: 4.6055 - accuracy: 0.0100
161/667 [======>.......................] - ETA: 20s - loss: 4.6055 - accuracy: 0.0100
163/667 [======>.......................] - ETA: 20s - loss: 4.6055 - accuracy: 0.0100
165/667 [======>.......................] - ETA: 20s - loss: 4.6055 - accuracy: 0.0100
167/667 [======>.......................] - ETA: 20s - loss: 4.6055 - accuracy: 0.0100
169/667 [======>.......................] - ETA: 20s - loss: 4.6055 - accuracy: 0.0099
171/667 [======>.......................] - ETA: 20s - loss: 4.6055 - accuracy: 0.0099
173/667 [======>.......................] - ETA: 20s - loss: 4.6055 - accuracy: 0.0099
175/667 [======>.......................] - ETA: 20s - loss: 4.6055 - accuracy: 0.0099
177/667 [======>.......................] - ETA: 20s - loss: 4.6055 - accuracy: 0.0099
179/667 [=======>......................] - ETA: 19s - loss: 4.6055 - accuracy: 0.0099
181/667 [=======>......................] - ETA: 19s - loss: 4.6055 - accuracy: 0.0099
183/667 [=======>......................] - ETA: 19s - loss: 4.6055 - accuracy: 0.0099
185/667 [=======>......................] - ETA: 19s - loss: 4.6055 - accuracy: 0.0099
187/667 [=======>......................] - ETA: 19s - loss: 4.6055 - accuracy: 0.0099
189/667 [=======>......................] - ETA: 19s - loss: 4.6055 - accuracy: 0.0098
191/667 [=======>......................] - ETA: 19s - loss: 4.6055 - accuracy: 0.0098
193/667 [=======>......................] - ETA: 19s - loss: 4.6056 - accuracy: 0.0098
195/667 [=======>......................] - ETA: 19s - loss: 4.6056 - accuracy: 0.0098
197/667 [=======>......................] - ETA: 19s - loss: 4.6056 - accuracy: 0.0098
199/667 [=======>......................] - ETA: 19s - loss: 4.6056 - accuracy: 0.0098
201/667 [========>.....................] - ETA: 19s - loss: 4.6056 - accuracy: 0.0098
203/667 [========>.....................] - ETA: 18s - loss: 4.6056 - accuracy: 0.0098
205/667 [========>.....................] - ETA: 18s - loss: 4.6056 - accuracy: 0.0098
207/667 [========>.....................] - ETA: 18s - loss: 4.6056 - accuracy: 0.0097
209/667 [========>.....................] - ETA: 18s - loss: 4.6056 - accuracy: 0.0097
211/667 [========>.....................] - ETA: 18s - loss: 4.6056 - accuracy: 0.0097
213/667 [========>.....................] - ETA: 18s - loss: 4.6056 - accuracy: 0.0097
215/667 [========>.....................] - ETA: 18s - loss: 4.6056 - accuracy: 0.0097
217/667 [========>.....................] - ETA: 18s - loss: 4.6056 - accuracy: 0.0097
219/667 [========>.....................] - ETA: 18s - loss: 4.6056 - accuracy: 0.0097
221/667 [========>.....................] - ETA: 18s - loss: 4.6056 - accuracy: 0.0097
223/667 [=========>....................] - ETA: 18s - loss: 4.6056 - accuracy: 0.0097
225/667 [=========>....................] - ETA: 18s - loss: 4.6056 - accuracy: 0.0097
227/667 [=========>....................] - ETA: 17s - loss: 4.6056 - accuracy: 0.0096
229/667 [=========>....................] - ETA: 17s - loss: 4.6056 - accuracy: 0.0096
231/667 [=========>....................] - ETA: 17s - loss: 4.6056 - accuracy: 0.0096
233/667 [=========>....................] - ETA: 17s - loss: 4.6056 - accuracy: 0.0096
235/667 [=========>....................] - ETA: 17s - loss: 4.6056 - accuracy: 0.0096
237/667 [=========>....................] - ETA: 17s - loss: 4.6056 - accuracy: 0.0096
239/667 [=========>....................] - ETA: 17s - loss: 4.6056 - accuracy: 0.0096
241/667 [=========>....................] - ETA: 17s - loss: 4.6057 - accuracy: 0.0096
243/667 [=========>....................] - ETA: 17s - loss: 4.6057 - accuracy: 0.0096
245/667 [==========>...................] - ETA: 17s - loss: 4.6057 - accuracy: 0.0096
247/667 [==========>...................] - ETA: 17s - loss: 4.6057 - accuracy: 0.0096
249/667 [==========>...................] - ETA: 17s - loss: 4.6057 - accuracy: 0.0095
251/667 [==========>...................] - ETA: 17s - loss: 4.6057 - accuracy: 0.0095
253/667 [==========>...................] - ETA: 16s - loss: 4.6057 - accuracy: 0.0095
255/667 [==========>...................] - ETA: 16s - loss: 4.6057 - accuracy: 0.0095
257/667 [==========>...................] - ETA: 16s - loss: 4.6057 - accuracy: 0.0095
259/667 [==========>...................] - ETA: 16s - loss: 4.6057 - accuracy: 0.0095
261/667 [==========>...................] - ETA: 16s - loss: 4.6057 - accuracy: 0.0095
263/667 [==========>...................] - ETA: 16s - loss: 4.6057 - accuracy: 0.0095
265/667 [==========>...................] - ETA: 16s - loss: 4.6057 - accuracy: 0.0095
267/667 [===========>..................] - ETA: 16s - loss: 4.6057 - accuracy: 0.0095
269/667 [===========>..................] - ETA: 16s - loss: 4.6057 - accuracy: 0.0095
271/667 [===========>..................] - ETA: 16s - loss: 4.6057 - accuracy: 0.0095
273/667 [===========>..................] - ETA: 16s - loss: 4.6057 - accuracy: 0.0095
275/667 [===========>..................] - ETA: 16s - loss: 4.6057 - accuracy: 0.0095
277/667 [===========>..................] - ETA: 15s - loss: 4.6057 - accuracy: 0.0094
279/667 [===========>..................] - ETA: 15s - loss: 4.6057 - accuracy: 0.0094
281/667 [===========>..................] - ETA: 15s - loss: 4.6057 - accuracy: 0.0094
283/667 [===========>..................] - ETA: 15s - loss: 4.6057 - accuracy: 0.0094
285/667 [===========>..................] - ETA: 15s - loss: 4.6057 - accuracy: 0.0094
287/667 [===========>..................] - ETA: 15s - loss: 4.6057 - accuracy: 0.0094
289/667 [===========>..................] - ETA: 15s - loss: 4.6057 - accuracy: 0.0094
291/667 [============>.................] - ETA: 15s - loss: 4.6057 - accuracy: 0.0094
293/667 [============>.................] - ETA: 15s - loss: 4.6057 - accuracy: 0.0094
295/667 [============>.................] - ETA: 15s - loss: 4.6057 - accuracy: 0.0094
297/667 [============>.................] - ETA: 15s - loss: 4.6057 - accuracy: 0.0094
299/667 [============>.................] - ETA: 15s - loss: 4.6057 - accuracy: 0.0094
301/667 [============>.................] - ETA: 14s - loss: 4.6057 - accuracy: 0.0094
303/667 [============>.................] - ETA: 14s - loss: 4.6057 - accuracy: 0.0094
305/667 [============>.................] - ETA: 14s - loss: 4.6057 - accuracy: 0.0094
307/667 [============>.................] - ETA: 14s - loss: 4.6057 - accuracy: 0.0094
309/667 [============>.................] - ETA: 14s - loss: 4.6057 - accuracy: 0.0094
311/667 [============>.................] - ETA: 14s - loss: 4.6057 - accuracy: 0.0094
313/667 [=============>................] - ETA: 14s - loss: 4.6058 - accuracy: 0.0094
315/667 [=============>................] - ETA: 14s - loss: 4.6058 - accuracy: 0.0094
317/667 [=============>................] - ETA: 14s - loss: 4.6058 - accuracy: 0.0093
319/667 [=============>................] - ETA: 14s - loss: 4.6058 - accuracy: 0.0093
321/667 [=============>................] - ETA: 14s - loss: 4.6058 - accuracy: 0.0093
323/667 [=============>................] - ETA: 14s - loss: 4.6058 - accuracy: 0.0093
325/667 [=============>................] - ETA: 13s - loss: 4.6058 - accuracy: 0.0093
327/667 [=============>................] - ETA: 13s - loss: 4.6058 - accuracy: 0.0093
329/667 [=============>................] - ETA: 13s - loss: 4.6058 - accuracy: 0.0093
331/667 [=============>................] - ETA: 13s - loss: 4.6058 - accuracy: 0.0093
333/667 [=============>................] - ETA: 13s - loss: 4.6058 - accuracy: 0.0093
335/667 [==============>...............] - ETA: 13s - loss: 4.6058 - accuracy: 0.0093
337/667 [==============>...............] - ETA: 13s - loss: 4.6058 - accuracy: 0.0093
339/667 [==============>...............] - ETA: 13s - loss: 4.6058 - accuracy: 0.0093
341/667 [==============>...............] - ETA: 13s - loss: 4.6058 - accuracy: 0.0093
343/667 [==============>...............] - ETA: 13s - loss: 4.6058 - accuracy: 0.0093
345/667 [==============>...............] - ETA: 13s - loss: 4.6058 - accuracy: 0.0093
347/667 [==============>...............] - ETA: 13s - loss: 4.6058 - accuracy: 0.0093
349/667 [==============>...............] - ETA: 13s - loss: 4.6058 - accuracy: 0.0093
351/667 [==============>...............] - ETA: 12s - loss: 4.6058 - accuracy: 0.0093
353/667 [==============>...............] - ETA: 12s - loss: 4.6058 - accuracy: 0.0093
355/667 [==============>...............] - ETA: 12s - loss: 4.6058 - accuracy: 0.0093
357/667 [===============>..............] - ETA: 12s - loss: 4.6058 - accuracy: 0.0093
359/667 [===============>..............] - ETA: 12s - loss: 4.6058 - accuracy: 0.0093
361/667 [===============>..............] - ETA: 12s - loss: 4.6058 - accuracy: 0.0093
363/667 [===============>..............] - ETA: 12s - loss: 4.6058 - accuracy: 0.0093
365/667 [===============>..............] - ETA: 12s - loss: 4.6058 - accuracy: 0.0093
367/667 [===============>..............] - ETA: 12s - loss: 4.6058 - accuracy: 0.0093
369/667 [===============>..............] - ETA: 12s - loss: 4.6058 - accuracy: 0.0093
371/667 [===============>..............] - ETA: 12s - loss: 4.6058 - accuracy: 0.0093
373/667 [===============>..............] - ETA: 12s - loss: 4.6058 - accuracy: 0.0093
375/667 [===============>..............] - ETA: 11s - loss: 4.6058 - accuracy: 0.0093
377/667 [===============>..............] - ETA: 11s - loss: 4.6058 - accuracy: 0.0093
379/667 [================>.............] - ETA: 11s - loss: 4.6058 - accuracy: 0.0093
381/667 [================>.............] - ETA: 11s - loss: 4.6058 - accuracy: 0.0093
383/667 [================>.............] - ETA: 11s - loss: 4.6058 - accuracy: 0.0093
385/667 [================>.............] - ETA: 11s - loss: 4.6058 - accuracy: 0.0093
387/667 [================>.............] - ETA: 11s - loss: 4.6058 - accuracy: 0.0093
389/667 [================>.............] - ETA: 11s - loss: 4.6058 - accuracy: 0.0093
391/667 [================>.............] - ETA: 11s - loss: 4.6058 - accuracy: 0.0093
393/667 [================>.............] - ETA: 11s - loss: 4.6058 - accuracy: 0.0093
395/667 [================>.............] - ETA: 11s - loss: 4.6058 - accuracy: 0.0093
397/667 [================>.............] - ETA: 11s - loss: 4.6058 - accuracy: 0.0093
399/667 [================>.............] - ETA: 10s - loss: 4.6058 - accuracy: 0.0093
401/667 [=================>............] - ETA: 10s - loss: 4.6059 - accuracy: 0.0093
403/667 [=================>............] - ETA: 10s - loss: 4.6059 - accuracy: 0.0093
405/667 [=================>............] - ETA: 10s - loss: 4.6059 - accuracy: 0.0093
407/667 [=================>............] - ETA: 10s - loss: 4.6059 - accuracy: 0.0093
409/667 [=================>............] - ETA: 10s - loss: 4.6059 - accuracy: 0.0093
411/667 [=================>............] - ETA: 10s - loss: 4.6059 - accuracy: 0.0093
413/667 [=================>............] - ETA: 10s - loss: 4.6059 - accuracy: 0.0093
415/667 [=================>............] - ETA: 10s - loss: 4.6059 - accuracy: 0.0093
417/667 [=================>............] - ETA: 10s - loss: 4.6059 - accuracy: 0.0093
419/667 [=================>............] - ETA: 10s - loss: 4.6059 - accuracy: 0.0093
421/667 [=================>............] - ETA: 10s - loss: 4.6059 - accuracy: 0.0093
423/667 [==================>...........] - ETA: 9s - loss: 4.6059 - accuracy: 0.0093 
425/667 [==================>...........] - ETA: 9s - loss: 4.6059 - accuracy: 0.0093
427/667 [==================>...........] - ETA: 9s - loss: 4.6059 - accuracy: 0.0093
429/667 [==================>...........] - ETA: 9s - loss: 4.6059 - accuracy: 0.0093
431/667 [==================>...........] - ETA: 9s - loss: 4.6059 - accuracy: 0.0093
433/667 [==================>...........] - ETA: 9s - loss: 4.6059 - accuracy: 0.0093
435/667 [==================>...........] - ETA: 9s - loss: 4.6059 - accuracy: 0.0093
437/667 [==================>...........] - ETA: 9s - loss: 4.6059 - accuracy: 0.0093
439/667 [==================>...........] - ETA: 9s - loss: 4.6059 - accuracy: 0.0093
441/667 [==================>...........] - ETA: 9s - loss: 4.6059 - accuracy: 0.0093
443/667 [==================>...........] - ETA: 9s - loss: 4.6059 - accuracy: 0.0093
445/667 [===================>..........] - ETA: 9s - loss: 4.6059 - accuracy: 0.0093
447/667 [===================>..........] - ETA: 8s - loss: 4.6059 - accuracy: 0.0093
449/667 [===================>..........] - ETA: 8s - loss: 4.6059 - accuracy: 0.0093
451/667 [===================>..........] - ETA: 8s - loss: 4.6059 - accuracy: 0.0093
453/667 [===================>..........] - ETA: 8s - loss: 4.6059 - accuracy: 0.0093
455/667 [===================>..........] - ETA: 8s - loss: 4.6059 - accuracy: 0.0093
457/667 [===================>..........] - ETA: 8s - loss: 4.6059 - accuracy: 0.0093
459/667 [===================>..........] - ETA: 8s - loss: 4.6059 - accuracy: 0.0093
461/667 [===================>..........] - ETA: 8s - loss: 4.6059 - accuracy: 0.0093
463/667 [===================>..........] - ETA: 8s - loss: 4.6059 - accuracy: 0.0093
465/667 [===================>..........] - ETA: 8s - loss: 4.6059 - accuracy: 0.0093
467/667 [====================>.........] - ETA: 8s - loss: 4.6059 - accuracy: 0.0093
469/667 [====================>.........] - ETA: 8s - loss: 4.6059 - accuracy: 0.0093
471/667 [====================>.........] - ETA: 8s - loss: 4.6059 - accuracy: 0.0093
473/667 [====================>.........] - ETA: 7s - loss: 4.6059 - accuracy: 0.0093
475/667 [====================>.........] - ETA: 7s - loss: 4.6059 - accuracy: 0.0093
477/667 [====================>.........] - ETA: 7s - loss: 4.6059 - accuracy: 0.0093
479/667 [====================>.........] - ETA: 7s - loss: 4.6059 - accuracy: 0.0093
481/667 [====================>.........] - ETA: 7s - loss: 4.6059 - accuracy: 0.0093
483/667 [====================>.........] - ETA: 7s - loss: 4.6059 - accuracy: 0.0093
485/667 [====================>.........] - ETA: 7s - loss: 4.6059 - accuracy: 0.0093
487/667 [====================>.........] - ETA: 7s - loss: 4.6059 - accuracy: 0.0093
489/667 [====================>.........] - ETA: 7s - loss: 4.6059 - accuracy: 0.0093
491/667 [=====================>........] - ETA: 7s - loss: 4.6059 - accuracy: 0.0093
