Epoch 1/10
  1/667 [..............................] - ETA: 26:17 - loss: 4.9968 - accuracy: 0.0133
 55/667 [=>............................] - ETA: 25s - loss: 4.6072 - accuracy: 0.0099
 57/667 [=>............................] - ETA: 25s - loss: 4.6072 - accuracy: 0.0100
 59/667 [=>............................] - ETA: 24s - loss: 4.6072 - accuracy: 0.0100
 61/667 [=>............................] - ETA: 24s - loss: 4.6072 - accuracy: 0.0100
 63/667 [=>............................] - ETA: 24s - loss: 4.6072 - accuracy: 0.0099
 65/667 [=>............................] - ETA: 24s - loss: 4.6072 - accuracy: 0.0099
 67/667 [==>...........................] - ETA: 24s - loss: 4.6072 - accuracy: 0.0099
 69/667 [==>...........................] - ETA: 24s - loss: 4.6072 - accuracy: 0.0099
 71/667 [==>...........................] - ETA: 24s - loss: 4.6072 - accuracy: 0.0099
 73/667 [==>...........................] - ETA: 24s - loss: 4.6072 - accuracy: 0.0099
 75/667 [==>...........................] - ETA: 24s - loss: 4.6073 - accuracy: 0.0098
 77/667 [==>...........................] - ETA: 24s - loss: 4.6073 - accuracy: 0.0098
 79/667 [==>...........................] - ETA: 24s - loss: 4.6073 - accuracy: 0.0098
 81/667 [==>...........................] - ETA: 24s - loss: 4.6073 - accuracy: 0.0098
 83/667 [==>...........................] - ETA: 23s - loss: 4.6073 - accuracy: 0.0098
 85/667 [==>...........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0098
 87/667 [==>...........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0098
 89/667 [===>..........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0098
 91/667 [===>..........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0098
 93/667 [===>..........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0098
 95/667 [===>..........................] - ETA: 23s - loss: 4.6075 - accuracy: 0.0098
 97/667 [===>..........................] - ETA: 23s - loss: 4.6075 - accuracy: 0.0098
 99/667 [===>..........................] - ETA: 23s - loss: 4.6075 - accuracy: 0.0098
101/667 [===>..........................] - ETA: 23s - loss: 4.6075 - accuracy: 0.0098
103/667 [===>..........................] - ETA: 23s - loss: 4.6075 - accuracy: 0.0098
105/667 [===>..........................] - ETA: 23s - loss: 4.6075 - accuracy: 0.0098
107/667 [===>..........................] - ETA: 22s - loss: 4.6076 - accuracy: 0.0098
109/667 [===>..........................] - ETA: 22s - loss: 4.6076 - accuracy: 0.0098
111/667 [===>..........................] - ETA: 22s - loss: 4.6076 - accuracy: 0.0098
113/667 [====>.........................] - ETA: 22s - loss: 4.6076 - accuracy: 0.0098
115/667 [====>.........................] - ETA: 22s - loss: 4.6076 - accuracy: 0.0098
117/667 [====>.........................] - ETA: 22s - loss: 4.6076 - accuracy: 0.0098
119/667 [====>.........................] - ETA: 22s - loss: 4.6077 - accuracy: 0.0098
121/667 [====>.........................] - ETA: 22s - loss: 4.6077 - accuracy: 0.0098
123/667 [====>.........................] - ETA: 22s - loss: 4.6077 - accuracy: 0.0098
125/667 [====>.........................] - ETA: 22s - loss: 4.6077 - accuracy: 0.0098
127/667 [====>.........................] - ETA: 22s - loss: 4.6077 - accuracy: 0.0098
129/667 [====>.........................] - ETA: 22s - loss: 4.6078 - accuracy: 0.0098
131/667 [====>.........................] - ETA: 21s - loss: 4.6078 - accuracy: 0.0098
133/667 [====>.........................] - ETA: 21s - loss: 4.6078 - accuracy: 0.0098
135/667 [=====>........................] - ETA: 21s - loss: 4.6078 - accuracy: 0.0098
137/667 [=====>........................] - ETA: 21s - loss: 4.6078 - accuracy: 0.0098
139/667 [=====>........................] - ETA: 21s - loss: 4.6078 - accuracy: 0.0098
141/667 [=====>........................] - ETA: 21s - loss: 4.6078 - accuracy: 0.0098
143/667 [=====>........................] - ETA: 21s - loss: 4.6078 - accuracy: 0.0098
145/667 [=====>........................] - ETA: 21s - loss: 4.6079 - accuracy: 0.0098
147/667 [=====>........................] - ETA: 21s - loss: 4.6079 - accuracy: 0.0098
149/667 [=====>........................] - ETA: 21s - loss: 4.6079 - accuracy: 0.0098
151/667 [=====>........................] - ETA: 21s - loss: 4.6079 - accuracy: 0.0097
153/667 [=====>........................] - ETA: 21s - loss: 4.6079 - accuracy: 0.0097
155/667 [=====>........................] - ETA: 20s - loss: 4.6079 - accuracy: 0.0097
157/667 [======>.......................] - ETA: 20s - loss: 4.6079 - accuracy: 0.0097
159/667 [======>.......................] - ETA: 20s - loss: 4.6079 - accuracy: 0.0097
161/667 [======>.......................] - ETA: 20s - loss: 4.6079 - accuracy: 0.0097
163/667 [======>.......................] - ETA: 20s - loss: 4.6079 - accuracy: 0.0097
165/667 [======>.......................] - ETA: 20s - loss: 4.6080 - accuracy: 0.0097
167/667 [======>.......................] - ETA: 20s - loss: 4.6080 - accuracy: 0.0097
169/667 [======>.......................] - ETA: 20s - loss: 4.6080 - accuracy: 0.0097
171/667 [======>.......................] - ETA: 20s - loss: 4.6080 - accuracy: 0.0097
173/667 [======>.......................] - ETA: 20s - loss: 4.6080 - accuracy: 0.0097
175/667 [======>.......................] - ETA: 20s - loss: 4.6080 - accuracy: 0.0097
177/667 [======>.......................] - ETA: 20s - loss: 4.6080 - accuracy: 0.0097
179/667 [=======>......................] - ETA: 19s - loss: 4.6080 - accuracy: 0.0097
181/667 [=======>......................] - ETA: 19s - loss: 4.6080 - accuracy: 0.0097
183/667 [=======>......................] - ETA: 19s - loss: 4.6080 - accuracy: 0.0097
185/667 [=======>......................] - ETA: 19s - loss: 4.6080 - accuracy: 0.0097
187/667 [=======>......................] - ETA: 19s - loss: 4.6080 - accuracy: 0.0097
189/667 [=======>......................] - ETA: 19s - loss: 4.6081 - accuracy: 0.0097
191/667 [=======>......................] - ETA: 19s - loss: 4.6081 - accuracy: 0.0097
193/667 [=======>......................] - ETA: 19s - loss: 4.6081 - accuracy: 0.0097
195/667 [=======>......................] - ETA: 19s - loss: 4.6081 - accuracy: 0.0097
197/667 [=======>......................] - ETA: 19s - loss: 4.6081 - accuracy: 0.0097
199/667 [=======>......................] - ETA: 19s - loss: 4.6081 - accuracy: 0.0097
201/667 [========>.....................] - ETA: 19s - loss: 4.6081 - accuracy: 0.0097
203/667 [========>.....................] - ETA: 18s - loss: 4.6081 - accuracy: 0.0097
205/667 [========>.....................] - ETA: 18s - loss: 4.6081 - accuracy: 0.0097
207/667 [========>.....................] - ETA: 18s - loss: 4.6081 - accuracy: 0.0097
209/667 [========>.....................] - ETA: 18s - loss: 4.6081 - accuracy: 0.0097
211/667 [========>.....................] - ETA: 18s - loss: 4.6081 - accuracy: 0.0097
213/667 [========>.....................] - ETA: 18s - loss: 4.6081 - accuracy: 0.0097
215/667 [========>.....................] - ETA: 18s - loss: 4.6081 - accuracy: 0.0097
217/667 [========>.....................] - ETA: 18s - loss: 4.6081 - accuracy: 0.0097
219/667 [========>.....................] - ETA: 18s - loss: 4.6081 - accuracy: 0.0097
221/667 [========>.....................] - ETA: 18s - loss: 4.6081 - accuracy: 0.0097
223/667 [=========>....................] - ETA: 18s - loss: 4.6081 - accuracy: 0.0097
225/667 [=========>....................] - ETA: 18s - loss: 4.6081 - accuracy: 0.0097
227/667 [=========>....................] - ETA: 18s - loss: 4.6082 - accuracy: 0.0097
229/667 [=========>....................] - ETA: 17s - loss: 4.6082 - accuracy: 0.0097
231/667 [=========>....................] - ETA: 17s - loss: 4.6082 - accuracy: 0.0097
233/667 [=========>....................] - ETA: 17s - loss: 4.6082 - accuracy: 0.0097
235/667 [=========>....................] - ETA: 17s - loss: 4.6082 - accuracy: 0.0097
237/667 [=========>....................] - ETA: 17s - loss: 4.6082 - accuracy: 0.0097
239/667 [=========>....................] - ETA: 17s - loss: 4.6082 - accuracy: 0.0097
241/667 [=========>....................] - ETA: 17s - loss: 4.6082 - accuracy: 0.0097
243/667 [=========>....................] - ETA: 17s - loss: 4.6082 - accuracy: 0.0097
245/667 [==========>...................] - ETA: 17s - loss: 4.6082 - accuracy: 0.0097
247/667 [==========>...................] - ETA: 17s - loss: 4.6082 - accuracy: 0.0097
249/667 [==========>...................] - ETA: 17s - loss: 4.6082 - accuracy: 0.0097
251/667 [==========>...................] - ETA: 17s - loss: 4.6082 - accuracy: 0.0097
253/667 [==========>...................] - ETA: 16s - loss: 4.6082 - accuracy: 0.0097
255/667 [==========>...................] - ETA: 16s - loss: 4.6082 - accuracy: 0.0097
257/667 [==========>...................] - ETA: 16s - loss: 4.6082 - accuracy: 0.0097
259/667 [==========>...................] - ETA: 16s - loss: 4.6082 - accuracy: 0.0097
261/667 [==========>...................] - ETA: 16s - loss: 4.6082 - accuracy: 0.0097
263/667 [==========>...................] - ETA: 16s - loss: 4.6082 - accuracy: 0.0097
265/667 [==========>...................] - ETA: 16s - loss: 4.6082 - accuracy: 0.0097
267/667 [===========>..................] - ETA: 16s - loss: 4.6082 - accuracy: 0.0097
269/667 [===========>..................] - ETA: 16s - loss: 4.6082 - accuracy: 0.0097
271/667 [===========>..................] - ETA: 16s - loss: 4.6082 - accuracy: 0.0097
273/667 [===========>..................] - ETA: 16s - loss: 4.6082 - accuracy: 0.0097
275/667 [===========>..................] - ETA: 16s - loss: 4.6083 - accuracy: 0.0097
277/667 [===========>..................] - ETA: 15s - loss: 4.6083 - accuracy: 0.0097
279/667 [===========>..................] - ETA: 15s - loss: 4.6083 - accuracy: 0.0097
281/667 [===========>..................] - ETA: 15s - loss: 4.6083 - accuracy: 0.0097
283/667 [===========>..................] - ETA: 15s - loss: 4.6083 - accuracy: 0.0097
285/667 [===========>..................] - ETA: 15s - loss: 4.6083 - accuracy: 0.0097
287/667 [===========>..................] - ETA: 15s - loss: 4.6083 - accuracy: 0.0097
289/667 [===========>..................] - ETA: 15s - loss: 4.6083 - accuracy: 0.0097
291/667 [============>.................] - ETA: 15s - loss: 4.6083 - accuracy: 0.0097
293/667 [============>.................] - ETA: 15s - loss: 4.6083 - accuracy: 0.0097
295/667 [============>.................] - ETA: 15s - loss: 4.6083 - accuracy: 0.0097
297/667 [============>.................] - ETA: 15s - loss: 4.6083 - accuracy: 0.0097
299/667 [============>.................] - ETA: 15s - loss: 4.6083 - accuracy: 0.0097
301/667 [============>.................] - ETA: 14s - loss: 4.6083 - accuracy: 0.0097
303/667 [============>.................] - ETA: 14s - loss: 4.6083 - accuracy: 0.0097
305/667 [============>.................] - ETA: 14s - loss: 4.6083 - accuracy: 0.0097
307/667 [============>.................] - ETA: 14s - loss: 4.6083 - accuracy: 0.0097
309/667 [============>.................] - ETA: 14s - loss: 4.6083 - accuracy: 0.0097
311/667 [============>.................] - ETA: 14s - loss: 4.6083 - accuracy: 0.0097
313/667 [=============>................] - ETA: 14s - loss: 4.6083 - accuracy: 0.0097
315/667 [=============>................] - ETA: 14s - loss: 4.6083 - accuracy: 0.0097
317/667 [=============>................] - ETA: 14s - loss: 4.6083 - accuracy: 0.0097
319/667 [=============>................] - ETA: 14s - loss: 4.6083 - accuracy: 0.0097
321/667 [=============>................] - ETA: 14s - loss: 4.6083 - accuracy: 0.0097
323/667 [=============>................] - ETA: 14s - loss: 4.6083 - accuracy: 0.0097
325/667 [=============>................] - ETA: 13s - loss: 4.6083 - accuracy: 0.0097
327/667 [=============>................] - ETA: 13s - loss: 4.6083 - accuracy: 0.0097
329/667 [=============>................] - ETA: 13s - loss: 4.6083 - accuracy: 0.0097
331/667 [=============>................] - ETA: 13s - loss: 4.6083 - accuracy: 0.0097
333/667 [=============>................] - ETA: 13s - loss: 4.6083 - accuracy: 0.0097
335/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0097
337/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0097
339/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0097
341/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0097
343/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0097
345/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0097
347/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0097
349/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0097
351/667 [==============>...............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0097
353/667 [==============>...............] - ETA: 12s - loss: 4.6084 - accuracy: 0.0097
355/667 [==============>...............] - ETA: 12s - loss: 4.6084 - accuracy: 0.0097
357/667 [===============>..............] - ETA: 12s - loss: 4.6084 - accuracy: 0.0097
359/667 [===============>..............] - ETA: 12s - loss: 4.6084 - accuracy: 0.0097
361/667 [===============>..............] - ETA: 12s - loss: 4.6084 - accuracy: 0.0097
363/667 [===============>..............] - ETA: 12s - loss: 4.6084 - accuracy: 0.0097
365/667 [===============>..............] - ETA: 12s - loss: 4.6084 - accuracy: 0.0097
367/667 [===============>..............] - ETA: 12s - loss: 4.6084 - accuracy: 0.0097
369/667 [===============>..............] - ETA: 12s - loss: 4.6084 - accuracy: 0.0097
371/667 [===============>..............] - ETA: 12s - loss: 4.6084 - accuracy: 0.0097
373/667 [===============>..............] - ETA: 12s - loss: 4.6084 - accuracy: 0.0097
375/667 [===============>..............] - ETA: 11s - loss: 4.6084 - accuracy: 0.0097
377/667 [===============>..............] - ETA: 11s - loss: 4.6084 - accuracy: 0.0097
379/667 [================>.............] - ETA: 11s - loss: 4.6084 - accuracy: 0.0097
381/667 [================>.............] - ETA: 11s - loss: 4.6084 - accuracy: 0.0097
383/667 [================>.............] - ETA: 11s - loss: 4.6084 - accuracy: 0.0097
385/667 [================>.............] - ETA: 11s - loss: 4.6084 - accuracy: 0.0097
387/667 [================>.............] - ETA: 11s - loss: 4.6084 - accuracy: 0.0097
389/667 [================>.............] - ETA: 11s - loss: 4.6084 - accuracy: 0.0097
391/667 [================>.............] - ETA: 11s - loss: 4.6084 - accuracy: 0.0097
393/667 [================>.............] - ETA: 11s - loss: 4.6084 - accuracy: 0.0097
395/667 [================>.............] - ETA: 11s - loss: 4.6084 - accuracy: 0.0097
397/667 [================>.............] - ETA: 11s - loss: 4.6084 - accuracy: 0.0097
399/667 [================>.............] - ETA: 10s - loss: 4.6084 - accuracy: 0.0097
401/667 [=================>............] - ETA: 10s - loss: 4.6084 - accuracy: 0.0097
403/667 [=================>............] - ETA: 10s - loss: 4.6084 - accuracy: 0.0097
405/667 [=================>............] - ETA: 10s - loss: 4.6084 - accuracy: 0.0097
407/667 [=================>............] - ETA: 10s - loss: 4.6084 - accuracy: 0.0097
409/667 [=================>............] - ETA: 10s - loss: 4.6084 - accuracy: 0.0097
411/667 [=================>............] - ETA: 10s - loss: 4.6084 - accuracy: 0.0097
413/667 [=================>............] - ETA: 10s - loss: 4.6084 - accuracy: 0.0097
415/667 [=================>............] - ETA: 10s - loss: 4.6084 - accuracy: 0.0097
417/667 [=================>............] - ETA: 10s - loss: 4.6084 - accuracy: 0.0097
419/667 [=================>............] - ETA: 10s - loss: 4.6084 - accuracy: 0.0097
421/667 [=================>............] - ETA: 10s - loss: 4.6084 - accuracy: 0.0097
423/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0097 
425/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0097
427/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0097
429/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0097
431/667 [==================>...........] - ETA: 9s - loss: 4.6085 - accuracy: 0.0097
433/667 [==================>...........] - ETA: 9s - loss: 4.6085 - accuracy: 0.0097
435/667 [==================>...........] - ETA: 9s - loss: 4.6085 - accuracy: 0.0097
437/667 [==================>...........] - ETA: 9s - loss: 4.6085 - accuracy: 0.0097
439/667 [==================>...........] - ETA: 9s - loss: 4.6085 - accuracy: 0.0097
441/667 [==================>...........] - ETA: 9s - loss: 4.6085 - accuracy: 0.0097
443/667 [==================>...........] - ETA: 9s - loss: 4.6085 - accuracy: 0.0097
445/667 [===================>..........] - ETA: 9s - loss: 4.6085 - accuracy: 0.0097
447/667 [===================>..........] - ETA: 9s - loss: 4.6085 - accuracy: 0.0097
449/667 [===================>..........] - ETA: 8s - loss: 4.6085 - accuracy: 0.0097
451/667 [===================>..........] - ETA: 8s - loss: 4.6085 - accuracy: 0.0097
453/667 [===================>..........] - ETA: 8s - loss: 4.6085 - accuracy: 0.0097
455/667 [===================>..........] - ETA: 8s - loss: 4.6085 - accuracy: 0.0097
457/667 [===================>..........] - ETA: 8s - loss: 4.6085 - accuracy: 0.0097
459/667 [===================>..........] - ETA: 8s - loss: 4.6085 - accuracy: 0.0097
461/667 [===================>..........] - ETA: 8s - loss: 4.6085 - accuracy: 0.0097
463/667 [===================>..........] - ETA: 8s - loss: 4.6085 - accuracy: 0.0097
465/667 [===================>..........] - ETA: 8s - loss: 4.6085 - accuracy: 0.0097
467/667 [====================>.........] - ETA: 8s - loss: 4.6085 - accuracy: 0.0097
469/667 [====================>.........] - ETA: 8s - loss: 4.6085 - accuracy: 0.0097
471/667 [====================>.........] - ETA: 8s - loss: 4.6085 - accuracy: 0.0097
473/667 [====================>.........] - ETA: 7s - loss: 4.6085 - accuracy: 0.0097
475/667 [====================>.........] - ETA: 7s - loss: 4.6085 - accuracy: 0.0097
477/667 [====================>.........] - ETA: 7s - loss: 4.6085 - accuracy: 0.0097
479/667 [====================>.........] - ETA: 7s - loss: 4.6085 - accuracy: 0.0097
481/667 [====================>.........] - ETA: 7s - loss: 4.6085 - accuracy: 0.0097
483/667 [====================>.........] - ETA: 7s - loss: 4.6085 - accuracy: 0.0097
485/667 [====================>.........] - ETA: 7s - loss: 4.6085 - accuracy: 0.0097
487/667 [====================>.........] - ETA: 7s - loss: 4.6085 - accuracy: 0.0097
489/667 [====================>.........] - ETA: 7s - loss: 4.6085 - accuracy: 0.0097
491/667 [=====================>........] - ETA: 7s - loss: 4.6085 - accuracy: 0.0097
493/667 [=====================>........] - ETA: 7s - loss: 4.6085 - accuracy: 0.0097
495/667 [=====================>........] - ETA: 7s - loss: 4.6085 - accuracy: 0.0097
497/667 [=====================>........] - ETA: 6s - loss: 4.6085 - accuracy: 0.0097
499/667 [=====================>........] - ETA: 6s - loss: 4.6085 - accuracy: 0.0097
501/667 [=====================>........] - ETA: 6s - loss: 4.6085 - accuracy: 0.0097
503/667 [=====================>........] - ETA: 6s - loss: 4.6085 - accuracy: 0.0097
505/667 [=====================>........] - ETA: 6s - loss: 4.6085 - accuracy: 0.0097
507/667 [=====================>........] - ETA: 6s - loss: 4.6085 - accuracy: 0.0097
509/667 [=====================>........] - ETA: 6s - loss: 4.6085 - accuracy: 0.0097
511/667 [=====================>........] - ETA: 6s - loss: 4.6085 - accuracy: 0.0097
513/667 [======================>.......] - ETA: 6s - loss: 4.6085 - accuracy: 0.0097
515/667 [======================>.......] - ETA: 6s - loss: 4.6085 - accuracy: 0.0097
517/667 [======================>.......] - ETA: 6s - loss: 4.6085 - accuracy: 0.0097
519/667 [======================>.......] - ETA: 6s - loss: 4.6085 - accuracy: 0.0097
521/667 [======================>.......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0097
523/667 [======================>.......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0097
525/667 [======================>.......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0097
527/667 [======================>.......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0097
529/667 [======================>.......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0097
531/667 [======================>.......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0097
533/667 [======================>.......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0097
535/667 [=======================>......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0097
537/667 [=======================>......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0097
539/667 [=======================>......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0097
541/667 [=======================>......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0097
543/667 [=======================>......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0097
545/667 [=======================>......] - ETA: 4s - loss: 4.6085 - accuracy: 0.0097
547/667 [=======================>......] - ETA: 4s - loss: 4.6085 - accuracy: 0.0097
549/667 [=======================>......] - ETA: 4s - loss: 4.6085 - accuracy: 0.0097
551/667 [=======================>......] - ETA: 4s - loss: 4.6085 - accuracy: 0.0097
553/667 [=======================>......] - ETA: 4s - loss: 4.6085 - accuracy: 0.0097
555/667 [=======================>......] - ETA: 4s - loss: 4.6085 - accuracy: 0.0097
557/667 [========================>.....] - ETA: 4s - loss: 4.6085 - accuracy: 0.0097
559/667 [========================>.....] - ETA: 4s - loss: 4.6085 - accuracy: 0.0097
561/667 [========================>.....] - ETA: 4s - loss: 4.6085 - accuracy: 0.0097
563/667 [========================>.....] - ETA: 4s - loss: 4.6085 - accuracy: 0.0097
565/667 [========================>.....] - ETA: 4s - loss: 4.6085 - accuracy: 0.0097
567/667 [========================>.....] - ETA: 4s - loss: 4.6085 - accuracy: 0.0097
569/667 [========================>.....] - ETA: 4s - loss: 4.6085 - accuracy: 0.0097
571/667 [========================>.....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0097
573/667 [========================>.....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0097
575/667 [========================>.....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0097
577/667 [========================>.....] - ETA: 3s - loss: 4.6086 - accuracy: 0.0097
579/667 [=========================>....] - ETA: 3s - loss: 4.6086 - accuracy: 0.0097
581/667 [=========================>....] - ETA: 3s - loss: 4.6086 - accuracy: 0.0097
583/667 [=========================>....] - ETA: 3s - loss: 4.6086 - accuracy: 0.0097
