Epoch 1/50
  1/667 [..............................] - ETA: 25:38 - loss: 16.1357 - accuracy: 0.0000e+00
343/667 [==============>...............] - ETA: 13s - loss: 3.9616 - accuracy: 0.1054
345/667 [==============>...............] - ETA: 13s - loss: 3.9615 - accuracy: 0.1054
347/667 [==============>...............] - ETA: 13s - loss: 3.9613 - accuracy: 0.1054
349/667 [==============>...............] - ETA: 12s - loss: 3.9612 - accuracy: 0.1054
351/667 [==============>...............] - ETA: 12s - loss: 3.9611 - accuracy: 0.1054
353/667 [==============>...............] - ETA: 12s - loss: 3.9609 - accuracy: 0.1053
355/667 [==============>...............] - ETA: 12s - loss: 3.9608 - accuracy: 0.1053
357/667 [===============>..............] - ETA: 12s - loss: 3.9607 - accuracy: 0.1053
359/667 [===============>..............] - ETA: 12s - loss: 3.9606 - accuracy: 0.1053
361/667 [===============>..............] - ETA: 12s - loss: 3.9604 - accuracy: 0.1053
363/667 [===============>..............] - ETA: 12s - loss: 3.9603 - accuracy: 0.1053
365/667 [===============>..............] - ETA: 12s - loss: 3.9602 - accuracy: 0.1053
367/667 [===============>..............] - ETA: 12s - loss: 3.9600 - accuracy: 0.1053
369/667 [===============>..............] - ETA: 12s - loss: 3.9599 - accuracy: 0.1053
371/667 [===============>..............] - ETA: 12s - loss: 3.9598 - accuracy: 0.1053
373/667 [===============>..............] - ETA: 11s - loss: 3.9597 - accuracy: 0.1053
375/667 [===============>..............] - ETA: 11s - loss: 3.9596 - accuracy: 0.1053
377/667 [===============>..............] - ETA: 11s - loss: 3.9594 - accuracy: 0.1052
379/667 [================>.............] - ETA: 11s - loss: 3.9593 - accuracy: 0.1052
381/667 [================>.............] - ETA: 11s - loss: 3.9592 - accuracy: 0.1052
383/667 [================>.............] - ETA: 11s - loss: 3.9591 - accuracy: 0.1052
385/667 [================>.............] - ETA: 11s - loss: 3.9590 - accuracy: 0.1052
387/667 [================>.............] - ETA: 11s - loss: 3.9589 - accuracy: 0.1052
389/667 [================>.............] - ETA: 11s - loss: 3.9587 - accuracy: 0.1052
391/667 [================>.............] - ETA: 11s - loss: 3.9586 - accuracy: 0.1052
393/667 [================>.............] - ETA: 11s - loss: 3.9585 - accuracy: 0.1052
395/667 [================>.............] - ETA: 11s - loss: 3.9584 - accuracy: 0.1052
397/667 [================>.............] - ETA: 10s - loss: 3.9583 - accuracy: 0.1052
399/667 [================>.............] - ETA: 10s - loss: 3.9582 - accuracy: 0.1052
401/667 [=================>............] - ETA: 10s - loss: 3.9581 - accuracy: 0.1052
403/667 [=================>............] - ETA: 10s - loss: 3.9580 - accuracy: 0.1051
405/667 [=================>............] - ETA: 10s - loss: 3.9579 - accuracy: 0.1051
407/667 [=================>............] - ETA: 10s - loss: 3.9578 - accuracy: 0.1051
409/667 [=================>............] - ETA: 10s - loss: 3.9577 - accuracy: 0.1051
411/667 [=================>............] - ETA: 10s - loss: 3.9576 - accuracy: 0.1051
413/667 [=================>............] - ETA: 10s - loss: 3.9575 - accuracy: 0.1051
415/667 [=================>............] - ETA: 10s - loss: 3.9574 - accuracy: 0.1051
417/667 [=================>............] - ETA: 10s - loss: 3.9573 - accuracy: 0.1051
419/667 [=================>............] - ETA: 10s - loss: 3.9572 - accuracy: 0.1051
421/667 [=================>............] - ETA: 10s - loss: 3.9571 - accuracy: 0.1051
423/667 [==================>...........] - ETA: 9s - loss: 3.9571 - accuracy: 0.1051 
425/667 [==================>...........] - ETA: 9s - loss: 3.9570 - accuracy: 0.1051
427/667 [==================>...........] - ETA: 9s - loss: 3.9569 - accuracy: 0.1051
429/667 [==================>...........] - ETA: 9s - loss: 3.9568 - accuracy: 0.1051
431/667 [==================>...........] - ETA: 9s - loss: 3.9568 - accuracy: 0.1050
433/667 [==================>...........] - ETA: 9s - loss: 3.9567 - accuracy: 0.1050
435/667 [==================>...........] - ETA: 9s - loss: 3.9566 - accuracy: 0.1050
437/667 [==================>...........] - ETA: 9s - loss: 3.9566 - accuracy: 0.1050
439/667 [==================>...........] - ETA: 9s - loss: 3.9565 - accuracy: 0.1050
441/667 [==================>...........] - ETA: 9s - loss: 3.9564 - accuracy: 0.1050
443/667 [==================>...........] - ETA: 9s - loss: 3.9564 - accuracy: 0.1050
445/667 [===================>..........] - ETA: 9s - loss: 3.9563 - accuracy: 0.1050
447/667 [===================>..........] - ETA: 8s - loss: 3.9563 - accuracy: 0.1050
449/667 [===================>..........] - ETA: 8s - loss: 3.9562 - accuracy: 0.1050
451/667 [===================>..........] - ETA: 8s - loss: 3.9562 - accuracy: 0.1050
453/667 [===================>..........] - ETA: 8s - loss: 3.9561 - accuracy: 0.1050
455/667 [===================>..........] - ETA: 8s - loss: 3.9561 - accuracy: 0.1050
457/667 [===================>..........] - ETA: 8s - loss: 3.9561 - accuracy: 0.1050
459/667 [===================>..........] - ETA: 8s - loss: 3.9560 - accuracy: 0.1049
461/667 [===================>..........] - ETA: 8s - loss: 3.9560 - accuracy: 0.1049
463/667 [===================>..........] - ETA: 8s - loss: 3.9560 - accuracy: 0.1049
465/667 [===================>..........] - ETA: 8s - loss: 3.9560 - accuracy: 0.1049
467/667 [====================>.........] - ETA: 8s - loss: 3.9559 - accuracy: 0.1049
469/667 [====================>.........] - ETA: 8s - loss: 3.9559 - accuracy: 0.1049
471/667 [====================>.........] - ETA: 7s - loss: 3.9559 - accuracy: 0.1049
473/667 [====================>.........] - ETA: 7s - loss: 3.9559 - accuracy: 0.1049
475/667 [====================>.........] - ETA: 7s - loss: 3.9559 - accuracy: 0.1049
477/667 [====================>.........] - ETA: 7s - loss: 3.9559 - accuracy: 0.1049
479/667 [====================>.........] - ETA: 7s - loss: 3.9559 - accuracy: 0.1049
481/667 [====================>.........] - ETA: 7s - loss: 3.9558 - accuracy: 0.1049
483/667 [====================>.........] - ETA: 7s - loss: 3.9558 - accuracy: 0.1048
485/667 [====================>.........] - ETA: 7s - loss: 3.9558 - accuracy: 0.1048
487/667 [====================>.........] - ETA: 7s - loss: 3.9558 - accuracy: 0.1048
489/667 [====================>.........] - ETA: 7s - loss: 3.9558 - accuracy: 0.1048
491/667 [=====================>........] - ETA: 7s - loss: 3.9558 - accuracy: 0.1048
493/667 [=====================>........] - ETA: 7s - loss: 3.9558 - accuracy: 0.1048
495/667 [=====================>........] - ETA: 7s - loss: 3.9557 - accuracy: 0.1048
497/667 [=====================>........] - ETA: 6s - loss: 3.9557 - accuracy: 0.1048
499/667 [=====================>........] - ETA: 6s - loss: 3.9557 - accuracy: 0.1048
501/667 [=====================>........] - ETA: 6s - loss: 3.9557 - accuracy: 0.1048
503/667 [=====================>........] - ETA: 6s - loss: 3.9557 - accuracy: 0.1048
505/667 [=====================>........] - ETA: 6s - loss: 3.9557 - accuracy: 0.1048
507/667 [=====================>........] - ETA: 6s - loss: 3.9557 - accuracy: 0.1047
509/667 [=====================>........] - ETA: 6s - loss: 3.9556 - accuracy: 0.1047
511/667 [=====================>........] - ETA: 6s - loss: 3.9556 - accuracy: 0.1047
513/667 [======================>.......] - ETA: 6s - loss: 3.9556 - accuracy: 0.1047
515/667 [======================>.......] - ETA: 6s - loss: 3.9556 - accuracy: 0.1047
517/667 [======================>.......] - ETA: 6s - loss: 3.9556 - accuracy: 0.1047
519/667 [======================>.......] - ETA: 6s - loss: 3.9556 - accuracy: 0.1047
521/667 [======================>.......] - ETA: 5s - loss: 3.9555 - accuracy: 0.1047
523/667 [======================>.......] - ETA: 5s - loss: 3.9555 - accuracy: 0.1047
525/667 [======================>.......] - ETA: 5s - loss: 3.9555 - accuracy: 0.1047
527/667 [======================>.......] - ETA: 5s - loss: 3.9555 - accuracy: 0.1047
529/667 [======================>.......] - ETA: 5s - loss: 3.9555 - accuracy: 0.1047
531/667 [======================>.......] - ETA: 5s - loss: 3.9555 - accuracy: 0.1046
533/667 [======================>.......] - ETA: 5s - loss: 3.9555 - accuracy: 0.1046
535/667 [=======================>......] - ETA: 5s - loss: 3.9555 - accuracy: 0.1046
537/667 [=======================>......] - ETA: 5s - loss: 3.9555 - accuracy: 0.1046
539/667 [=======================>......] - ETA: 5s - loss: 3.9556 - accuracy: 0.1046
541/667 [=======================>......] - ETA: 5s - loss: 3.9556 - accuracy: 0.1046
543/667 [=======================>......] - ETA: 5s - loss: 3.9556 - accuracy: 0.1046
545/667 [=======================>......] - ETA: 4s - loss: 3.9556 - accuracy: 0.1046
547/667 [=======================>......] - ETA: 4s - loss: 3.9557 - accuracy: 0.1046
549/667 [=======================>......] - ETA: 4s - loss: 3.9557 - accuracy: 0.1045
551/667 [=======================>......] - ETA: 4s - loss: 3.9557 - accuracy: 0.1045
553/667 [=======================>......] - ETA: 4s - loss: 3.9557 - accuracy: 0.1045
555/667 [=======================>......] - ETA: 4s - loss: 3.9558 - accuracy: 0.1045
557/667 [========================>.....] - ETA: 4s - loss: 3.9558 - accuracy: 0.1045
559/667 [========================>.....] - ETA: 4s - loss: 3.9558 - accuracy: 0.1045
561/667 [========================>.....] - ETA: 4s - loss: 3.9558 - accuracy: 0.1045
563/667 [========================>.....] - ETA: 4s - loss: 3.9558 - accuracy: 0.1045
565/667 [========================>.....] - ETA: 4s - loss: 3.9559 - accuracy: 0.1045
567/667 [========================>.....] - ETA: 4s - loss: 3.9559 - accuracy: 0.1044
569/667 [========================>.....] - ETA: 3s - loss: 3.9559 - accuracy: 0.1044
571/667 [========================>.....] - ETA: 3s - loss: 3.9559 - accuracy: 0.1044
573/667 [========================>.....] - ETA: 3s - loss: 3.9560 - accuracy: 0.1044
575/667 [========================>.....] - ETA: 3s - loss: 3.9560 - accuracy: 0.1044
577/667 [========================>.....] - ETA: 3s - loss: 3.9560 - accuracy: 0.1044
579/667 [=========================>....] - ETA: 3s - loss: 3.9561 - accuracy: 0.1044
581/667 [=========================>....] - ETA: 3s - loss: 3.9561 - accuracy: 0.1044
583/667 [=========================>....] - ETA: 3s - loss: 3.9561 - accuracy: 0.1044
585/667 [=========================>....] - ETA: 3s - loss: 3.9562 - accuracy: 0.1043
587/667 [=========================>....] - ETA: 3s - loss: 3.9562 - accuracy: 0.1043
589/667 [=========================>....] - ETA: 3s - loss: 3.9562 - accuracy: 0.1043
591/667 [=========================>....] - ETA: 3s - loss: 3.9563 - accuracy: 0.1043
593/667 [=========================>....] - ETA: 3s - loss: 3.9563 - accuracy: 0.1043
595/667 [=========================>....] - ETA: 2s - loss: 3.9564 - accuracy: 0.1043
597/667 [=========================>....] - ETA: 2s - loss: 3.9564 - accuracy: 0.1043
599/667 [=========================>....] - ETA: 2s - loss: 3.9564 - accuracy: 0.1043
601/667 [==========================>...] - ETA: 2s - loss: 3.9565 - accuracy: 0.1042
603/667 [==========================>...] - ETA: 2s - loss: 3.9565 - accuracy: 0.1042
605/667 [==========================>...] - ETA: 2s - loss: 3.9566 - accuracy: 0.1042
607/667 [==========================>...] - ETA: 2s - loss: 3.9566 - accuracy: 0.1042
609/667 [==========================>...] - ETA: 2s - loss: 3.9566 - accuracy: 0.1042
611/667 [==========================>...] - ETA: 2s - loss: 3.9567 - accuracy: 0.1042
613/667 [==========================>...] - ETA: 2s - loss: 3.9567 - accuracy: 0.1042
615/667 [==========================>...] - ETA: 2s - loss: 3.9568 - accuracy: 0.1042
617/667 [==========================>...] - ETA: 2s - loss: 3.9568 - accuracy: 0.1041
619/667 [==========================>...] - ETA: 1s - loss: 3.9568 - accuracy: 0.1041
621/667 [==========================>...] - ETA: 1s - loss: 3.9569 - accuracy: 0.1041
623/667 [===========================>..] - ETA: 1s - loss: 3.9569 - accuracy: 0.1041
625/667 [===========================>..] - ETA: 1s - loss: 3.9570 - accuracy: 0.1041
627/667 [===========================>..] - ETA: 1s - loss: 3.9570 - accuracy: 0.1041
629/667 [===========================>..] - ETA: 1s - loss: 3.9570 - accuracy: 0.1041
631/667 [===========================>..] - ETA: 1s - loss: 3.9571 - accuracy: 0.1041
633/667 [===========================>..] - ETA: 1s - loss: 3.9571 - accuracy: 0.1041
635/667 [===========================>..] - ETA: 1s - loss: 3.9571 - accuracy: 0.1040
637/667 [===========================>..] - ETA: 1s - loss: 3.9572 - accuracy: 0.1040
639/667 [===========================>..] - ETA: 1s - loss: 3.9572 - accuracy: 0.1040
641/667 [===========================>..] - ETA: 1s - loss: 3.9572 - accuracy: 0.1040
643/667 [===========================>..] - ETA: 0s - loss: 3.9573 - accuracy: 0.1040
645/667 [============================>.] - ETA: 0s - loss: 3.9573 - accuracy: 0.1040
647/667 [============================>.] - ETA: 0s - loss: 3.9574 - accuracy: 0.1040
649/667 [============================>.] - ETA: 0s - loss: 3.9574 - accuracy: 0.1040
651/667 [============================>.] - ETA: 0s - loss: 3.9574 - accuracy: 0.1040
653/667 [============================>.] - ETA: 0s - loss: 3.9575 - accuracy: 0.1039
655/667 [============================>.] - ETA: 0s - loss: 3.9575 - accuracy: 0.1039
657/667 [============================>.] - ETA: 0s - loss: 3.9575 - accuracy: 0.1039
659/667 [============================>.] - ETA: 0s - loss: 3.9576 - accuracy: 0.1039
661/667 [============================>.] - ETA: 0s - loss: 3.9576 - accuracy: 0.1039
663/667 [============================>.] - ETA: 0s - loss: 3.9576 - accuracy: 0.1039
665/667 [============================>.] - ETA: 0s - loss: 3.9577 - accuracy: 0.1039
667/667 [==============================] - ETA: 0s - loss: 3.9577 - accuracy: 0.1039
667/667 [==============================] - 29s 43ms/step - loss: 3.9577 - accuracy: 0.1039 - val_loss: 3.8417 - val_accuracy: 0.1160
Epoch 50/50

  1/667 [..............................] - ETA: 27s - loss: 4.1101 - accuracy: 0.0667
  3/667 [..............................] - ETA: 27s - loss: 4.0583 - accuracy: 0.0815
  5/667 [..............................] - ETA: 26s - loss: 4.0224 - accuracy: 0.0909
  7/667 [..............................] - ETA: 26s - loss: 4.0020 - accuracy: 0.0948
  9/667 [..............................] - ETA: 26s - loss: 3.9948 - accuracy: 0.0972
 11/667 [..............................] - ETA: 26s - loss: 3.9908 - accuracy: 0.0985
 13/667 [..............................] - ETA: 26s - loss: 3.9900 - accuracy: 0.0994
 15/667 [..............................] - ETA: 26s - loss: 3.9911 - accuracy: 0.0997
 17/667 [..............................] - ETA: 26s - loss: 3.9928 - accuracy: 0.0998
 19/667 [..............................] - ETA: 26s - loss: 3.9927 - accuracy: 0.1001
 21/667 [..............................] - ETA: 26s - loss: 3.9923 - accuracy: 0.1001
 23/667 [>.............................] - ETA: 26s - loss: 3.9931 - accuracy: 0.0997
 25/667 [>.............................] - ETA: 26s - loss: 3.9936 - accuracy: 0.0995
 27/667 [>.............................] - ETA: 26s - loss: 3.9947 - accuracy: 0.0990
 29/667 [>.............................] - ETA: 25s - loss: 3.9954 - accuracy: 0.0985
 31/667 [>.............................] - ETA: 25s - loss: 3.9956 - accuracy: 0.0982
 33/667 [>.............................] - ETA: 25s - loss: 3.9959 - accuracy: 0.0979
 35/667 [>.............................] - ETA: 25s - loss: 3.9963 - accuracy: 0.0976
 37/667 [>.............................] - ETA: 25s - loss: 3.9966 - accuracy: 0.0973
 39/667 [>.............................] - ETA: 25s - loss: 3.9968 - accuracy: 0.0970
 41/667 [>.............................] - ETA: 25s - loss: 3.9966 - accuracy: 0.0968
 43/667 [>.............................] - ETA: 25s - loss: 3.9965 - accuracy: 0.0966
 45/667 [=>............................] - ETA: 25s - loss: 3.9962 - accuracy: 0.0963
 47/667 [=>............................] - ETA: 25s - loss: 3.9958 - accuracy: 0.0962
 49/667 [=>............................] - ETA: 25s - loss: 3.9953 - accuracy: 0.0960
 51/667 [=>............................] - ETA: 25s - loss: 3.9946 - accuracy: 0.0959
 53/667 [=>............................] - ETA: 24s - loss: 3.9939 - accuracy: 0.0958
 55/667 [=>............................] - ETA: 24s - loss: 3.9930 - accuracy: 0.0957
 57/667 [=>............................] - ETA: 24s - loss: 3.9920 - accuracy: 0.0957
 59/667 [=>............................] - ETA: 24s - loss: 3.9910 - accuracy: 0.0956
 61/667 [=>............................] - ETA: 24s - loss: 3.9900 - accuracy: 0.0955
 63/667 [=>............................] - ETA: 24s - loss: 3.9892 - accuracy: 0.0955
 65/667 [=>............................] - ETA: 24s - loss: 3.9885 - accuracy: 0.0955
 67/667 [==>...........................] - ETA: 24s - loss: 3.9876 - accuracy: 0.0956
 69/667 [==>...........................] - ETA: 24s - loss: 3.9868 - accuracy: 0.0956
 71/667 [==>...........................] - ETA: 24s - loss: 3.9861 - accuracy: 0.0956
 73/667 [==>...........................] - ETA: 24s - loss: 3.9855 - accuracy: 0.0956
 75/667 [==>...........................] - ETA: 24s - loss: 3.9851 - accuracy: 0.0956
 77/667 [==>...........................] - ETA: 24s - loss: 3.9846 - accuracy: 0.0957
 79/667 [==>...........................] - ETA: 23s - loss: 3.9842 - accuracy: 0.0957
 81/667 [==>...........................] - ETA: 23s - loss: 3.9838 - accuracy: 0.0958
 83/667 [==>...........................] - ETA: 23s - loss: 3.9834 - accuracy: 0.0959
 85/667 [==>...........................] - ETA: 23s - loss: 3.9829 - accuracy: 0.0959
 87/667 [==>...........................] - ETA: 23s - loss: 3.9824 - accuracy: 0.0960
 89/667 [===>..........................] - ETA: 23s - loss: 3.9819 - accuracy: 0.0961
 91/667 [===>..........................] - ETA: 23s - loss: 3.9814 - accuracy: 0.0962
 93/667 [===>..........................] - ETA: 23s - loss: 3.9808 - accuracy: 0.0963
 95/667 [===>..........................] - ETA: 23s - loss: 3.9802 - accuracy: 0.0964
 97/667 [===>..........................] - ETA: 23s - loss: 3.9796 - accuracy: 0.0965
 99/667 [===>..........................] - ETA: 23s - loss: 3.9789 - accuracy: 0.0966
101/667 [===>..........................] - ETA: 23s - loss: 3.9784 - accuracy: 0.0967
103/667 [===>..........................] - ETA: 22s - loss: 3.9779 - accuracy: 0.0968
105/667 [===>..........................] - ETA: 22s - loss: 3.9774 - accuracy: 0.0969
107/667 [===>..........................] - ETA: 22s - loss: 3.9768 - accuracy: 0.0970
109/667 [===>..........................] - ETA: 22s - loss: 3.9762 - accuracy: 0.0970
111/667 [===>..........................] - ETA: 22s - loss: 3.9757 - accuracy: 0.0971
113/667 [====>.........................] - ETA: 22s - loss: 3.9752 - accuracy: 0.0972
115/667 [====>.........................] - ETA: 22s - loss: 3.9747 - accuracy: 0.0973
117/667 [====>.........................] - ETA: 22s - loss: 3.9742 - accuracy: 0.0974
119/667 [====>.........................] - ETA: 22s - loss: 3.9738 - accuracy: 0.0974
121/667 [====>.........................] - ETA: 22s - loss: 3.9733 - accuracy: 0.0975
123/667 [====>.........................] - ETA: 22s - loss: 3.9729 - accuracy: 0.0975
125/667 [====>.........................] - ETA: 22s - loss: 3.9725 - accuracy: 0.0976
127/667 [====>.........................] - ETA: 21s - loss: 3.9722 - accuracy: 0.0976
129/667 [====>.........................] - ETA: 21s - loss: 3.9720 - accuracy: 0.0977
131/667 [====>.........................] - ETA: 21s - loss: 3.9716 - accuracy: 0.0977
133/667 [====>.........................] - ETA: 21s - loss: 3.9713 - accuracy: 0.0978
135/667 [=====>........................] - ETA: 21s - loss: 3.9710 - accuracy: 0.0979
137/667 [=====>........................] - ETA: 21s - loss: 3.9706 - accuracy: 0.0979
139/667 [=====>........................] - ETA: 21s - loss: 3.9703 - accuracy: 0.0980
141/667 [=====>........................] - ETA: 21s - loss: 3.9700 - accuracy: 0.0980
143/667 [=====>........................] - ETA: 21s - loss: 3.9697 - accuracy: 0.0981
145/667 [=====>........................] - ETA: 21s - loss: 3.9694 - accuracy: 0.0981
147/667 [=====>........................] - ETA: 21s - loss: 3.9691 - accuracy: 0.0982
149/667 [=====>........................] - ETA: 21s - loss: 3.9688 - accuracy: 0.0983
151/667 [=====>........................] - ETA: 21s - loss: 3.9685 - accuracy: 0.0983
153/667 [=====>........................] - ETA: 20s - loss: 3.9682 - accuracy: 0.0984
155/667 [=====>........................] - ETA: 20s - loss: 3.9678 - accuracy: 0.0985
157/667 [======>.......................] - ETA: 20s - loss: 3.9675 - accuracy: 0.0985
159/667 [======>.......................] - ETA: 20s - loss: 3.9672 - accuracy: 0.0986
161/667 [======>.......................] - ETA: 20s - loss: 3.9668 - accuracy: 0.0987
163/667 [======>.......................] - ETA: 20s - loss: 3.9664 - accuracy: 0.0987
165/667 [======>.......................] - ETA: 20s - loss: 3.9661 - accuracy: 0.0988
167/667 [======>.......................] - ETA: 20s - loss: 3.9657 - accuracy: 0.0989
169/667 [======>.......................] - ETA: 20s - loss: 3.9653 - accuracy: 0.0990
171/667 [======>.......................] - ETA: 20s - loss: 3.9650 - accuracy: 0.0990
173/667 [======>.......................] - ETA: 20s - loss: 3.9646 - accuracy: 0.0991
175/667 [======>.......................] - ETA: 20s - loss: 3.9643 - accuracy: 0.0991
177/667 [======>.......................] - ETA: 19s - loss: 3.9639 - accuracy: 0.0992
179/667 [=======>......................] - ETA: 19s - loss: 3.9636 - accuracy: 0.0993
181/667 [=======>......................] - ETA: 19s - loss: 3.9632 - accuracy: 0.0993
183/667 [=======>......................] - ETA: 19s - loss: 3.9629 - accuracy: 0.0994
185/667 [=======>......................] - ETA: 19s - loss: 3.9626 - accuracy: 0.0994
187/667 [=======>......................] - ETA: 19s - loss: 3.9623 - accuracy: 0.0995
189/667 [=======>......................] - ETA: 19s - loss: 3.9620 - accuracy: 0.0995
191/667 [=======>......................] - ETA: 19s - loss: 3.9617 - accuracy: 0.0996
193/667 [=======>......................] - ETA: 19s - loss: 3.9614 - accuracy: 0.0996
195/667 [=======>......................] - ETA: 19s - loss: 3.9611 - accuracy: 0.0997
197/667 [=======>......................] - ETA: 19s - loss: 3.9608 - accuracy: 0.0997
199/667 [=======>......................] - ETA: 19s - loss: 3.9606 - accuracy: 0.0998
201/667 [========>.....................] - ETA: 18s - loss: 3.9604 - accuracy: 0.0998
