Epoch 1/50
  1/667 [..............................] - ETA: 25:59 - loss: 4.8676 - accuracy: 0.0133
491/667 [=====================>........] - ETA: 7s - loss: 4.6342 - accuracy: 0.0111
493/667 [=====================>........] - ETA: 7s - loss: 4.6342 - accuracy: 0.0111
495/667 [=====================>........] - ETA: 7s - loss: 4.6342 - accuracy: 0.0111
497/667 [=====================>........] - ETA: 7s - loss: 4.6342 - accuracy: 0.0111
499/667 [=====================>........] - ETA: 6s - loss: 4.6342 - accuracy: 0.0111
501/667 [=====================>........] - ETA: 6s - loss: 4.6342 - accuracy: 0.0110
503/667 [=====================>........] - ETA: 6s - loss: 4.6342 - accuracy: 0.0110
505/667 [=====================>........] - ETA: 6s - loss: 4.6342 - accuracy: 0.0110
507/667 [=====================>........] - ETA: 6s - loss: 4.6342 - accuracy: 0.0110
509/667 [=====================>........] - ETA: 6s - loss: 4.6342 - accuracy: 0.0110
511/667 [=====================>........] - ETA: 6s - loss: 4.6342 - accuracy: 0.0110
513/667 [======================>.......] - ETA: 6s - loss: 4.6342 - accuracy: 0.0110
515/667 [======================>.......] - ETA: 6s - loss: 4.6342 - accuracy: 0.0110
517/667 [======================>.......] - ETA: 6s - loss: 4.6342 - accuracy: 0.0110
519/667 [======================>.......] - ETA: 6s - loss: 4.6342 - accuracy: 0.0110
521/667 [======================>.......] - ETA: 6s - loss: 4.6342 - accuracy: 0.0110
523/667 [======================>.......] - ETA: 5s - loss: 4.6342 - accuracy: 0.0110
525/667 [======================>.......] - ETA: 5s - loss: 4.6342 - accuracy: 0.0110
527/667 [======================>.......] - ETA: 5s - loss: 4.6342 - accuracy: 0.0110
529/667 [======================>.......] - ETA: 5s - loss: 4.6342 - accuracy: 0.0110
531/667 [======================>.......] - ETA: 5s - loss: 4.6342 - accuracy: 0.0110
533/667 [======================>.......] - ETA: 5s - loss: 4.6342 - accuracy: 0.0110
535/667 [=======================>......] - ETA: 5s - loss: 4.6342 - accuracy: 0.0110
537/667 [=======================>......] - ETA: 5s - loss: 4.6342 - accuracy: 0.0110
539/667 [=======================>......] - ETA: 5s - loss: 4.6342 - accuracy: 0.0110
541/667 [=======================>......] - ETA: 5s - loss: 4.6342 - accuracy: 0.0110
543/667 [=======================>......] - ETA: 5s - loss: 4.6342 - accuracy: 0.0110
545/667 [=======================>......] - ETA: 5s - loss: 4.6342 - accuracy: 0.0110
547/667 [=======================>......] - ETA: 4s - loss: 4.6342 - accuracy: 0.0110
549/667 [=======================>......] - ETA: 4s - loss: 4.6342 - accuracy: 0.0110
551/667 [=======================>......] - ETA: 4s - loss: 4.6342 - accuracy: 0.0110
553/667 [=======================>......] - ETA: 4s - loss: 4.6342 - accuracy: 0.0110
555/667 [=======================>......] - ETA: 4s - loss: 4.6342 - accuracy: 0.0110
557/667 [========================>.....] - ETA: 4s - loss: 4.6342 - accuracy: 0.0110
559/667 [========================>.....] - ETA: 4s - loss: 4.6342 - accuracy: 0.0110
561/667 [========================>.....] - ETA: 4s - loss: 4.6342 - accuracy: 0.0110
563/667 [========================>.....] - ETA: 4s - loss: 4.6342 - accuracy: 0.0110
565/667 [========================>.....] - ETA: 4s - loss: 4.6342 - accuracy: 0.0110
567/667 [========================>.....] - ETA: 4s - loss: 4.6342 - accuracy: 0.0110
569/667 [========================>.....] - ETA: 4s - loss: 4.6342 - accuracy: 0.0110
571/667 [========================>.....] - ETA: 3s - loss: 4.6342 - accuracy: 0.0110
573/667 [========================>.....] - ETA: 3s - loss: 4.6342 - accuracy: 0.0110
575/667 [========================>.....] - ETA: 3s - loss: 4.6342 - accuracy: 0.0110
577/667 [========================>.....] - ETA: 3s - loss: 4.6342 - accuracy: 0.0110
579/667 [=========================>....] - ETA: 3s - loss: 4.6342 - accuracy: 0.0110
581/667 [=========================>....] - ETA: 3s - loss: 4.6343 - accuracy: 0.0109
583/667 [=========================>....] - ETA: 3s - loss: 4.6343 - accuracy: 0.0109
585/667 [=========================>....] - ETA: 3s - loss: 4.6343 - accuracy: 0.0109
587/667 [=========================>....] - ETA: 3s - loss: 4.6343 - accuracy: 0.0109
589/667 [=========================>....] - ETA: 3s - loss: 4.6343 - accuracy: 0.0109
591/667 [=========================>....] - ETA: 3s - loss: 4.6343 - accuracy: 0.0109
593/667 [=========================>....] - ETA: 3s - loss: 4.6343 - accuracy: 0.0109
595/667 [=========================>....] - ETA: 2s - loss: 4.6343 - accuracy: 0.0109
597/667 [=========================>....] - ETA: 2s - loss: 4.6343 - accuracy: 0.0109
599/667 [=========================>....] - ETA: 2s - loss: 4.6343 - accuracy: 0.0109
601/667 [==========================>...] - ETA: 2s - loss: 4.6343 - accuracy: 0.0109
603/667 [==========================>...] - ETA: 2s - loss: 4.6343 - accuracy: 0.0109
605/667 [==========================>...] - ETA: 2s - loss: 4.6343 - accuracy: 0.0109
607/667 [==========================>...] - ETA: 2s - loss: 4.6343 - accuracy: 0.0109
609/667 [==========================>...] - ETA: 2s - loss: 4.6343 - accuracy: 0.0109
611/667 [==========================>...] - ETA: 2s - loss: 4.6343 - accuracy: 0.0109
613/667 [==========================>...] - ETA: 2s - loss: 4.6343 - accuracy: 0.0109
615/667 [==========================>...] - ETA: 2s - loss: 4.6343 - accuracy: 0.0109
617/667 [==========================>...] - ETA: 2s - loss: 4.6343 - accuracy: 0.0109
619/667 [==========================>...] - ETA: 1s - loss: 4.6343 - accuracy: 0.0109
621/667 [==========================>...] - ETA: 1s - loss: 4.6343 - accuracy: 0.0109
623/667 [===========================>..] - ETA: 1s - loss: 4.6343 - accuracy: 0.0109
625/667 [===========================>..] - ETA: 1s - loss: 4.6343 - accuracy: 0.0109
627/667 [===========================>..] - ETA: 1s - loss: 4.6343 - accuracy: 0.0109
629/667 [===========================>..] - ETA: 1s - loss: 4.6343 - accuracy: 0.0109
631/667 [===========================>..] - ETA: 1s - loss: 4.6343 - accuracy: 0.0109
633/667 [===========================>..] - ETA: 1s - loss: 4.6343 - accuracy: 0.0109
635/667 [===========================>..] - ETA: 1s - loss: 4.6343 - accuracy: 0.0109
637/667 [===========================>..] - ETA: 1s - loss: 4.6343 - accuracy: 0.0109
639/667 [===========================>..] - ETA: 1s - loss: 4.6343 - accuracy: 0.0109
641/667 [===========================>..] - ETA: 1s - loss: 4.6343 - accuracy: 0.0109
643/667 [===========================>..] - ETA: 0s - loss: 4.6343 - accuracy: 0.0109
645/667 [============================>.] - ETA: 0s - loss: 4.6343 - accuracy: 0.0109
647/667 [============================>.] - ETA: 0s - loss: 4.6343 - accuracy: 0.0109
649/667 [============================>.] - ETA: 0s - loss: 4.6343 - accuracy: 0.0109
651/667 [============================>.] - ETA: 0s - loss: 4.6343 - accuracy: 0.0109
653/667 [============================>.] - ETA: 0s - loss: 4.6343 - accuracy: 0.0109
655/667 [============================>.] - ETA: 0s - loss: 4.6343 - accuracy: 0.0109
657/667 [============================>.] - ETA: 0s - loss: 4.6343 - accuracy: 0.0109
659/667 [============================>.] - ETA: 0s - loss: 4.6343 - accuracy: 0.0109
661/667 [============================>.] - ETA: 0s - loss: 4.6343 - accuracy: 0.0109
663/667 [============================>.] - ETA: 0s - loss: 4.6343 - accuracy: 0.0109
665/667 [============================>.] - ETA: 0s - loss: 4.6343 - accuracy: 0.0109
667/667 [==============================] - ETA: 0s - loss: 4.6343 - accuracy: 0.0109
667/667 [==============================] - 29s 44ms/step - loss: 4.6343 - accuracy: 0.0109 - val_loss: 4.6377 - val_accuracy: 0.0100
Epoch 47/50

  1/667 [..............................] - ETA: 27s - loss: 4.6485 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 4.6340 - accuracy: 0.0148
  5/667 [..............................] - ETA: 27s - loss: 4.6319 - accuracy: 0.0142
  7/667 [..............................] - ETA: 27s - loss: 4.6326 - accuracy: 0.0131
  9/667 [..............................] - ETA: 27s - loss: 4.6318 - accuracy: 0.0123
 11/667 [..............................] - ETA: 27s - loss: 4.6316 - accuracy: 0.0116
 13/667 [..............................] - ETA: 27s - loss: 4.6319 - accuracy: 0.0109
 15/667 [..............................] - ETA: 26s - loss: 4.6324 - accuracy: 0.0105
 17/667 [..............................] - ETA: 26s - loss: 4.6324 - accuracy: 0.0101
 19/667 [..............................] - ETA: 26s - loss: 4.6324 - accuracy: 0.0100
 21/667 [..............................] - ETA: 26s - loss: 4.6324 - accuracy: 0.0098
 23/667 [>.............................] - ETA: 26s - loss: 4.6324 - accuracy: 0.0097
 25/667 [>.............................] - ETA: 26s - loss: 4.6324 - accuracy: 0.0097
 27/667 [>.............................] - ETA: 26s - loss: 4.6324 - accuracy: 0.0096
 29/667 [>.............................] - ETA: 26s - loss: 4.6326 - accuracy: 0.0097
 31/667 [>.............................] - ETA: 26s - loss: 4.6328 - accuracy: 0.0097
 33/667 [>.............................] - ETA: 26s - loss: 4.6329 - accuracy: 0.0097
 35/667 [>.............................] - ETA: 26s - loss: 4.6329 - accuracy: 0.0098
 37/667 [>.............................] - ETA: 26s - loss: 4.6330 - accuracy: 0.0098
 39/667 [>.............................] - ETA: 25s - loss: 4.6330 - accuracy: 0.0099
 41/667 [>.............................] - ETA: 25s - loss: 4.6331 - accuracy: 0.0099
 43/667 [>.............................] - ETA: 25s - loss: 4.6332 - accuracy: 0.0099
 45/667 [=>............................] - ETA: 25s - loss: 4.6333 - accuracy: 0.0099
 47/667 [=>............................] - ETA: 25s - loss: 4.6334 - accuracy: 0.0099
 49/667 [=>............................] - ETA: 25s - loss: 4.6334 - accuracy: 0.0099
 51/667 [=>............................] - ETA: 25s - loss: 4.6334 - accuracy: 0.0099
 53/667 [=>............................] - ETA: 25s - loss: 4.6334 - accuracy: 0.0099
 55/667 [=>............................] - ETA: 25s - loss: 4.6334 - accuracy: 0.0099
 57/667 [=>............................] - ETA: 25s - loss: 4.6334 - accuracy: 0.0099
 59/667 [=>............................] - ETA: 25s - loss: 4.6334 - accuracy: 0.0098
 61/667 [=>............................] - ETA: 25s - loss: 4.6334 - accuracy: 0.0098
 63/667 [=>............................] - ETA: 24s - loss: 4.6334 - accuracy: 0.0098
 65/667 [=>............................] - ETA: 24s - loss: 4.6334 - accuracy: 0.0098
 67/667 [==>...........................] - ETA: 24s - loss: 4.6334 - accuracy: 0.0098
 69/667 [==>...........................] - ETA: 24s - loss: 4.6334 - accuracy: 0.0098
 71/667 [==>...........................] - ETA: 24s - loss: 4.6333 - accuracy: 0.0098
 73/667 [==>...........................] - ETA: 24s - loss: 4.6333 - accuracy: 0.0098
 75/667 [==>...........................] - ETA: 24s - loss: 4.6333 - accuracy: 0.0097
 77/667 [==>...........................] - ETA: 24s - loss: 4.6333 - accuracy: 0.0097
 79/667 [==>...........................] - ETA: 24s - loss: 4.6333 - accuracy: 0.0097
 81/667 [==>...........................] - ETA: 24s - loss: 4.6333 - accuracy: 0.0097
 83/667 [==>...........................] - ETA: 24s - loss: 4.6333 - accuracy: 0.0097
 85/667 [==>...........................] - ETA: 24s - loss: 4.6333 - accuracy: 0.0097
 87/667 [==>...........................] - ETA: 23s - loss: 4.6334 - accuracy: 0.0096
 89/667 [===>..........................] - ETA: 23s - loss: 4.6334 - accuracy: 0.0096
 91/667 [===>..........................] - ETA: 23s - loss: 4.6334 - accuracy: 0.0096
 93/667 [===>..........................] - ETA: 23s - loss: 4.6334 - accuracy: 0.0096
 95/667 [===>..........................] - ETA: 23s - loss: 4.6334 - accuracy: 0.0095
 97/667 [===>..........................] - ETA: 23s - loss: 4.6334 - accuracy: 0.0095
 99/667 [===>..........................] - ETA: 23s - loss: 4.6334 - accuracy: 0.0095
101/667 [===>..........................] - ETA: 23s - loss: 4.6335 - accuracy: 0.0095
103/667 [===>..........................] - ETA: 23s - loss: 4.6335 - accuracy: 0.0094
105/667 [===>..........................] - ETA: 23s - loss: 4.6335 - accuracy: 0.0094
107/667 [===>..........................] - ETA: 23s - loss: 4.6335 - accuracy: 0.0094
109/667 [===>..........................] - ETA: 23s - loss: 4.6335 - accuracy: 0.0094
111/667 [===>..........................] - ETA: 23s - loss: 4.6335 - accuracy: 0.0094
113/667 [====>.........................] - ETA: 22s - loss: 4.6335 - accuracy: 0.0094
115/667 [====>.........................] - ETA: 22s - loss: 4.6335 - accuracy: 0.0093
117/667 [====>.........................] - ETA: 22s - loss: 4.6335 - accuracy: 0.0093
119/667 [====>.........................] - ETA: 22s - loss: 4.6335 - accuracy: 0.0093
121/667 [====>.........................] - ETA: 22s - loss: 4.6335 - accuracy: 0.0093
123/667 [====>.........................] - ETA: 22s - loss: 4.6335 - accuracy: 0.0093
125/667 [====>.........................] - ETA: 22s - loss: 4.6335 - accuracy: 0.0093
127/667 [====>.........................] - ETA: 22s - loss: 4.6335 - accuracy: 0.0093
129/667 [====>.........................] - ETA: 22s - loss: 4.6335 - accuracy: 0.0093
131/667 [====>.........................] - ETA: 22s - loss: 4.6335 - accuracy: 0.0093
133/667 [====>.........................] - ETA: 22s - loss: 4.6335 - accuracy: 0.0093
135/667 [=====>........................] - ETA: 22s - loss: 4.6335 - accuracy: 0.0093
137/667 [=====>........................] - ETA: 21s - loss: 4.6335 - accuracy: 0.0092
139/667 [=====>........................] - ETA: 21s - loss: 4.6335 - accuracy: 0.0092
141/667 [=====>........................] - ETA: 21s - loss: 4.6335 - accuracy: 0.0092
143/667 [=====>........................] - ETA: 21s - loss: 4.6335 - accuracy: 0.0092
145/667 [=====>........................] - ETA: 21s - loss: 4.6335 - accuracy: 0.0092
147/667 [=====>........................] - ETA: 21s - loss: 4.6335 - accuracy: 0.0092
149/667 [=====>........................] - ETA: 21s - loss: 4.6336 - accuracy: 0.0092
151/667 [=====>........................] - ETA: 21s - loss: 4.6336 - accuracy: 0.0092
153/667 [=====>........................] - ETA: 21s - loss: 4.6336 - accuracy: 0.0092
155/667 [=====>........................] - ETA: 21s - loss: 4.6336 - accuracy: 0.0092
157/667 [======>.......................] - ETA: 21s - loss: 4.6336 - accuracy: 0.0092
159/667 [======>.......................] - ETA: 21s - loss: 4.6336 - accuracy: 0.0092
161/667 [======>.......................] - ETA: 20s - loss: 4.6336 - accuracy: 0.0092
163/667 [======>.......................] - ETA: 20s - loss: 4.6336 - accuracy: 0.0092
165/667 [======>.......................] - ETA: 20s - loss: 4.6336 - accuracy: 0.0092
167/667 [======>.......................] - ETA: 20s - loss: 4.6336 - accuracy: 0.0092
169/667 [======>.......................] - ETA: 20s - loss: 4.6336 - accuracy: 0.0092
171/667 [======>.......................] - ETA: 20s - loss: 4.6336 - accuracy: 0.0092
173/667 [======>.......................] - ETA: 20s - loss: 4.6336 - accuracy: 0.0092
175/667 [======>.......................] - ETA: 20s - loss: 4.6336 - accuracy: 0.0092
177/667 [======>.......................] - ETA: 20s - loss: 4.6336 - accuracy: 0.0092
179/667 [=======>......................] - ETA: 20s - loss: 4.6336 - accuracy: 0.0092
181/667 [=======>......................] - ETA: 20s - loss: 4.6336 - accuracy: 0.0092
183/667 [=======>......................] - ETA: 20s - loss: 4.6337 - accuracy: 0.0092
185/667 [=======>......................] - ETA: 19s - loss: 4.6337 - accuracy: 0.0092
187/667 [=======>......................] - ETA: 19s - loss: 4.6337 - accuracy: 0.0092
189/667 [=======>......................] - ETA: 19s - loss: 4.6337 - accuracy: 0.0092
191/667 [=======>......................] - ETA: 19s - loss: 4.6337 - accuracy: 0.0092
193/667 [=======>......................] - ETA: 19s - loss: 4.6337 - accuracy: 0.0092
195/667 [=======>......................] - ETA: 19s - loss: 4.6337 - accuracy: 0.0092
197/667 [=======>......................] - ETA: 19s - loss: 4.6337 - accuracy: 0.0092
199/667 [=======>......................] - ETA: 19s - loss: 4.6337 - accuracy: 0.0092
201/667 [========>.....................] - ETA: 19s - loss: 4.6337 - accuracy: 0.0092
203/667 [========>.....................] - ETA: 19s - loss: 4.6337 - accuracy: 0.0092
205/667 [========>.....................] - ETA: 19s - loss: 4.6337 - accuracy: 0.0092
207/667 [========>.....................] - ETA: 19s - loss: 4.6337 - accuracy: 0.0092
209/667 [========>.....................] - ETA: 18s - loss: 4.6337 - accuracy: 0.0092
211/667 [========>.....................] - ETA: 18s - loss: 4.6337 - accuracy: 0.0092
213/667 [========>.....................] - ETA: 18s - loss: 4.6337 - accuracy: 0.0091
215/667 [========>.....................] - ETA: 18s - loss: 4.6337 - accuracy: 0.0091
217/667 [========>.....................] - ETA: 18s - loss: 4.6337 - accuracy: 0.0091
219/667 [========>.....................] - ETA: 18s - loss: 4.6337 - accuracy: 0.0091
221/667 [========>.....................] - ETA: 18s - loss: 4.6337 - accuracy: 0.0091
223/667 [=========>....................] - ETA: 18s - loss: 4.6337 - accuracy: 0.0091
225/667 [=========>....................] - ETA: 18s - loss: 4.6337 - accuracy: 0.0091
227/667 [=========>....................] - ETA: 18s - loss: 4.6338 - accuracy: 0.0091
229/667 [=========>....................] - ETA: 18s - loss: 4.6338 - accuracy: 0.0091
231/667 [=========>....................] - ETA: 18s - loss: 4.6338 - accuracy: 0.0091
233/667 [=========>....................] - ETA: 17s - loss: 4.6338 - accuracy: 0.0091
235/667 [=========>....................] - ETA: 17s - loss: 4.6338 - accuracy: 0.0091
237/667 [=========>....................] - ETA: 17s - loss: 4.6338 - accuracy: 0.0091
239/667 [=========>....................] - ETA: 17s - loss: 4.6338 - accuracy: 0.0091
241/667 [=========>....................] - ETA: 17s - loss: 4.6338 - accuracy: 0.0091
243/667 [=========>....................] - ETA: 17s - loss: 4.6338 - accuracy: 0.0091
245/667 [==========>...................] - ETA: 17s - loss: 4.6338 - accuracy: 0.0091
247/667 [==========>...................] - ETA: 17s - loss: 4.6338 - accuracy: 0.0091
249/667 [==========>...................] - ETA: 17s - loss: 4.6338 - accuracy: 0.0091
251/667 [==========>...................] - ETA: 17s - loss: 4.6338 - accuracy: 0.0091
253/667 [==========>...................] - ETA: 17s - loss: 4.6338 - accuracy: 0.0091
255/667 [==========>...................] - ETA: 17s - loss: 4.6338 - accuracy: 0.0091
257/667 [==========>...................] - ETA: 16s - loss: 4.6338 - accuracy: 0.0091
259/667 [==========>...................] - ETA: 16s - loss: 4.6338 - accuracy: 0.0091
261/667 [==========>...................] - ETA: 16s - loss: 4.6338 - accuracy: 0.0091
263/667 [==========>...................] - ETA: 16s - loss: 4.6338 - accuracy: 0.0091
265/667 [==========>...................] - ETA: 16s - loss: 4.6338 - accuracy: 0.0091
267/667 [===========>..................] - ETA: 16s - loss: 4.6338 - accuracy: 0.0091
269/667 [===========>..................] - ETA: 16s - loss: 4.6338 - accuracy: 0.0091
271/667 [===========>..................] - ETA: 16s - loss: 4.6338 - accuracy: 0.0091
273/667 [===========>..................] - ETA: 16s - loss: 4.6339 - accuracy: 0.0090
275/667 [===========>..................] - ETA: 16s - loss: 4.6339 - accuracy: 0.0090
277/667 [===========>..................] - ETA: 16s - loss: 4.6339 - accuracy: 0.0090
279/667 [===========>..................] - ETA: 16s - loss: 4.6339 - accuracy: 0.0090
281/667 [===========>..................] - ETA: 15s - loss: 4.6339 - accuracy: 0.0090
283/667 [===========>..................] - ETA: 15s - loss: 4.6339 - accuracy: 0.0090
285/667 [===========>..................] - ETA: 15s - loss: 4.6339 - accuracy: 0.0090
287/667 [===========>..................] - ETA: 15s - loss: 4.6339 - accuracy: 0.0090
289/667 [===========>..................] - ETA: 15s - loss: 4.6339 - accuracy: 0.0090
291/667 [============>.................] - ETA: 15s - loss: 4.6339 - accuracy: 0.0090
293/667 [============>.................] - ETA: 15s - loss: 4.6339 - accuracy: 0.0090
295/667 [============>.................] - ETA: 15s - loss: 4.6339 - accuracy: 0.0090
297/667 [============>.................] - ETA: 15s - loss: 4.6339 - accuracy: 0.0090
299/667 [============>.................] - ETA: 15s - loss: 4.6339 - accuracy: 0.0090
301/667 [============>.................] - ETA: 15s - loss: 4.6339 - accuracy: 0.0090
303/667 [============>.................] - ETA: 15s - loss: 4.6339 - accuracy: 0.0090
305/667 [============>.................] - ETA: 14s - loss: 4.6339 - accuracy: 0.0090
307/667 [============>.................] - ETA: 14s - loss: 4.6339 - accuracy: 0.0090
309/667 [============>.................] - ETA: 14s - loss: 4.6339 - accuracy: 0.0090
311/667 [============>.................] - ETA: 14s - loss: 4.6339 - accuracy: 0.0090
313/667 [=============>................] - ETA: 14s - loss: 4.6339 - accuracy: 0.0090
315/667 [=============>................] - ETA: 14s - loss: 4.6339 - accuracy: 0.0090
317/667 [=============>................] - ETA: 14s - loss: 4.6339 - accuracy: 0.0090
319/667 [=============>................] - ETA: 14s - loss: 4.6339 - accuracy: 0.0090
321/667 [=============>................] - ETA: 14s - loss: 4.6339 - accuracy: 0.0090
323/667 [=============>................] - ETA: 14s - loss: 4.6339 - accuracy: 0.0090
325/667 [=============>................] - ETA: 14s - loss: 4.6339 - accuracy: 0.0090
327/667 [=============>................] - ETA: 14s - loss: 4.6339 - accuracy: 0.0090
329/667 [=============>................] - ETA: 13s - loss: 4.6339 - accuracy: 0.0090
331/667 [=============>................] - ETA: 13s - loss: 4.6339 - accuracy: 0.0090
333/667 [=============>................] - ETA: 13s - loss: 4.6339 - accuracy: 0.0090
335/667 [==============>...............] - ETA: 13s - loss: 4.6339 - accuracy: 0.0090
337/667 [==============>...............] - ETA: 13s - loss: 4.6339 - accuracy: 0.0090
339/667 [==============>...............] - ETA: 13s - loss: 4.6339 - accuracy: 0.0090
341/667 [==============>...............] - ETA: 13s - loss: 4.6339 - accuracy: 0.0090
343/667 [==============>...............] - ETA: 13s - loss: 4.6339 - accuracy: 0.0090
345/667 [==============>...............] - ETA: 13s - loss: 4.6339 - accuracy: 0.0090
347/667 [==============>...............] - ETA: 13s - loss: 4.6339 - accuracy: 0.0090
349/667 [==============>...............] - ETA: 13s - loss: 4.6339 - accuracy: 0.0090
