Epoch 1/10
   1/1000 [..............................] - ETA: 38:17 - loss: 11.9861 - accuracy: 0.0000e+00
  31/1000 [..............................] - ETA: 44s - loss: 4.6173 - accuracy: 0.0100
  33/1000 [..............................] - ETA: 44s - loss: 4.6173 - accuracy: 0.0100
  35/1000 [>.............................] - ETA: 44s - loss: 4.6172 - accuracy: 0.0100
  37/1000 [>.............................] - ETA: 44s - loss: 4.6171 - accuracy: 0.0101
  39/1000 [>.............................] - ETA: 44s - loss: 4.6170 - accuracy: 0.0101
  41/1000 [>.............................] - ETA: 44s - loss: 4.6169 - accuracy: 0.0101
  43/1000 [>.............................] - ETA: 44s - loss: 4.6168 - accuracy: 0.0102
  45/1000 [>.............................] - ETA: 43s - loss: 4.6167 - accuracy: 0.0102
  47/1000 [>.............................] - ETA: 43s - loss: 4.6166 - accuracy: 0.0102
  49/1000 [>.............................] - ETA: 43s - loss: 4.6165 - accuracy: 0.0102
  51/1000 [>.............................] - ETA: 43s - loss: 4.6164 - accuracy: 0.0102
  53/1000 [>.............................] - ETA: 43s - loss: 4.6163 - accuracy: 0.0102
  55/1000 [>.............................] - ETA: 43s - loss: 4.6163 - accuracy: 0.0101
  57/1000 [>.............................] - ETA: 43s - loss: 4.6163 - accuracy: 0.0101
  59/1000 [>.............................] - ETA: 43s - loss: 4.6163 - accuracy: 0.0101
  61/1000 [>.............................] - ETA: 43s - loss: 4.6162 - accuracy: 0.0101
  63/1000 [>.............................] - ETA: 42s - loss: 4.6162 - accuracy: 0.0100
  65/1000 [>.............................] - ETA: 42s - loss: 4.6162 - accuracy: 0.0100
  67/1000 [=>............................] - ETA: 42s - loss: 4.6163 - accuracy: 0.0100
  69/1000 [=>............................] - ETA: 42s - loss: 4.6163 - accuracy: 0.0099
  71/1000 [=>............................] - ETA: 42s - loss: 4.6163 - accuracy: 0.0099
  73/1000 [=>............................] - ETA: 42s - loss: 4.6163 - accuracy: 0.0099
  75/1000 [=>............................] - ETA: 42s - loss: 4.6163 - accuracy: 0.0099
  77/1000 [=>............................] - ETA: 42s - loss: 4.6162 - accuracy: 0.0098
  79/1000 [=>............................] - ETA: 42s - loss: 4.6162 - accuracy: 0.0098
  81/1000 [=>............................] - ETA: 42s - loss: 4.6162 - accuracy: 0.0098
  83/1000 [=>............................] - ETA: 41s - loss: 4.6162 - accuracy: 0.0098
  85/1000 [=>............................] - ETA: 41s - loss: 4.6162 - accuracy: 0.0098
  87/1000 [=>............................] - ETA: 41s - loss: 4.6162 - accuracy: 0.0098
  89/1000 [=>............................] - ETA: 41s - loss: 4.6162 - accuracy: 0.0098
  91/1000 [=>............................] - ETA: 41s - loss: 4.6162 - accuracy: 0.0098
  93/1000 [=>............................] - ETA: 41s - loss: 4.6162 - accuracy: 0.0098
  95/1000 [=>............................] - ETA: 41s - loss: 4.6162 - accuracy: 0.0098
  97/1000 [=>............................] - ETA: 41s - loss: 4.6163 - accuracy: 0.0098
  99/1000 [=>............................] - ETA: 41s - loss: 4.6163 - accuracy: 0.0097
 101/1000 [==>...........................] - ETA: 41s - loss: 4.6163 - accuracy: 0.0097
 103/1000 [==>...........................] - ETA: 41s - loss: 4.6163 - accuracy: 0.0097
 105/1000 [==>...........................] - ETA: 41s - loss: 4.6163 - accuracy: 0.0097
 107/1000 [==>...........................] - ETA: 41s - loss: 4.6164 - accuracy: 0.0097
 109/1000 [==>...........................] - ETA: 41s - loss: 4.6164 - accuracy: 0.0097
 111/1000 [==>...........................] - ETA: 40s - loss: 4.6164 - accuracy: 0.0097
 113/1000 [==>...........................] - ETA: 40s - loss: 4.6164 - accuracy: 0.0097
 115/1000 [==>...........................] - ETA: 40s - loss: 4.6164 - accuracy: 0.0097
 117/1000 [==>...........................] - ETA: 40s - loss: 4.6164 - accuracy: 0.0097
 119/1000 [==>...........................] - ETA: 40s - loss: 4.6164 - accuracy: 0.0097
 121/1000 [==>...........................] - ETA: 40s - loss: 4.6164 - accuracy: 0.0097
 123/1000 [==>...........................] - ETA: 40s - loss: 4.6165 - accuracy: 0.0097
 125/1000 [==>...........................] - ETA: 40s - loss: 4.6165 - accuracy: 0.0097
 127/1000 [==>...........................] - ETA: 40s - loss: 4.6165 - accuracy: 0.0097
 129/1000 [==>...........................] - ETA: 39s - loss: 4.6165 - accuracy: 0.0097
 131/1000 [==>...........................] - ETA: 39s - loss: 4.6165 - accuracy: 0.0097
 133/1000 [==>...........................] - ETA: 39s - loss: 4.6165 - accuracy: 0.0097
 135/1000 [===>..........................] - ETA: 39s - loss: 4.6165 - accuracy: 0.0097
 137/1000 [===>..........................] - ETA: 39s - loss: 4.6165 - accuracy: 0.0097
 139/1000 [===>..........................] - ETA: 39s - loss: 4.6165 - accuracy: 0.0097
 141/1000 [===>..........................] - ETA: 39s - loss: 4.6165 - accuracy: 0.0097
 143/1000 [===>..........................] - ETA: 39s - loss: 4.6165 - accuracy: 0.0097
 145/1000 [===>..........................] - ETA: 39s - loss: 4.6165 - accuracy: 0.0097
 147/1000 [===>..........................] - ETA: 39s - loss: 4.6165 - accuracy: 0.0097
 149/1000 [===>..........................] - ETA: 39s - loss: 4.6165 - accuracy: 0.0097
 151/1000 [===>..........................] - ETA: 38s - loss: 4.6165 - accuracy: 0.0097
 153/1000 [===>..........................] - ETA: 38s - loss: 4.6165 - accuracy: 0.0097
 155/1000 [===>..........................] - ETA: 38s - loss: 4.6165 - accuracy: 0.0096
 157/1000 [===>..........................] - ETA: 38s - loss: 4.6165 - accuracy: 0.0096
 159/1000 [===>..........................] - ETA: 38s - loss: 4.6165 - accuracy: 0.0096
 161/1000 [===>..........................] - ETA: 38s - loss: 4.6165 - accuracy: 0.0096
 163/1000 [===>..........................] - ETA: 38s - loss: 4.6165 - accuracy: 0.0096
 165/1000 [===>..........................] - ETA: 38s - loss: 4.6165 - accuracy: 0.0096
 167/1000 [====>.........................] - ETA: 38s - loss: 4.6165 - accuracy: 0.0096
 169/1000 [====>.........................] - ETA: 38s - loss: 4.6165 - accuracy: 0.0096
 171/1000 [====>.........................] - ETA: 38s - loss: 4.6165 - accuracy: 0.0096
 173/1000 [====>.........................] - ETA: 37s - loss: 4.6165 - accuracy: 0.0096
 175/1000 [====>.........................] - ETA: 37s - loss: 4.6166 - accuracy: 0.0096
 177/1000 [====>.........................] - ETA: 37s - loss: 4.6166 - accuracy: 0.0096
 179/1000 [====>.........................] - ETA: 37s - loss: 4.6166 - accuracy: 0.0096
 181/1000 [====>.........................] - ETA: 37s - loss: 4.6166 - accuracy: 0.0096
 183/1000 [====>.........................] - ETA: 37s - loss: 4.6166 - accuracy: 0.0096
 185/1000 [====>.........................] - ETA: 37s - loss: 4.6166 - accuracy: 0.0096
 187/1000 [====>.........................] - ETA: 37s - loss: 4.6166 - accuracy: 0.0096
 189/1000 [====>.........................] - ETA: 37s - loss: 4.6166 - accuracy: 0.0095
 191/1000 [====>.........................] - ETA: 37s - loss: 4.6166 - accuracy: 0.0095
 193/1000 [====>.........................] - ETA: 37s - loss: 4.6166 - accuracy: 0.0095
 195/1000 [====>.........................] - ETA: 36s - loss: 4.6166 - accuracy: 0.0095
 197/1000 [====>.........................] - ETA: 36s - loss: 4.6166 - accuracy: 0.0095
 199/1000 [====>.........................] - ETA: 36s - loss: 4.6166 - accuracy: 0.0095
 201/1000 [=====>........................] - ETA: 36s - loss: 4.6166 - accuracy: 0.0095
 203/1000 [=====>........................] - ETA: 36s - loss: 4.6166 - accuracy: 0.0095
 205/1000 [=====>........................] - ETA: 36s - loss: 4.6167 - accuracy: 0.0095
 207/1000 [=====>........................] - ETA: 36s - loss: 4.6167 - accuracy: 0.0095
 209/1000 [=====>........................] - ETA: 36s - loss: 4.6167 - accuracy: 0.0095
 211/1000 [=====>........................] - ETA: 36s - loss: 4.6167 - accuracy: 0.0095
 213/1000 [=====>........................] - ETA: 36s - loss: 4.6167 - accuracy: 0.0095
 215/1000 [=====>........................] - ETA: 35s - loss: 4.6167 - accuracy: 0.0094
 217/1000 [=====>........................] - ETA: 35s - loss: 4.6167 - accuracy: 0.0094
 219/1000 [=====>........................] - ETA: 35s - loss: 4.6167 - accuracy: 0.0094
 221/1000 [=====>........................] - ETA: 35s - loss: 4.6167 - accuracy: 0.0094
 223/1000 [=====>........................] - ETA: 35s - loss: 4.6167 - accuracy: 0.0094
 225/1000 [=====>........................] - ETA: 35s - loss: 4.6167 - accuracy: 0.0094
 227/1000 [=====>........................] - ETA: 35s - loss: 4.6167 - accuracy: 0.0094
 229/1000 [=====>........................] - ETA: 35s - loss: 4.6167 - accuracy: 0.0094
 231/1000 [=====>........................] - ETA: 35s - loss: 4.6167 - accuracy: 0.0094
 233/1000 [=====>........................] - ETA: 35s - loss: 4.6167 - accuracy: 0.0094
 235/1000 [======>.......................] - ETA: 35s - loss: 4.6167 - accuracy: 0.0094
 237/1000 [======>.......................] - ETA: 34s - loss: 4.6167 - accuracy: 0.0094
 239/1000 [======>.......................] - ETA: 34s - loss: 4.6167 - accuracy: 0.0093
 241/1000 [======>.......................] - ETA: 34s - loss: 4.6167 - accuracy: 0.0093
 243/1000 [======>.......................] - ETA: 34s - loss: 4.6167 - accuracy: 0.0093
 245/1000 [======>.......................] - ETA: 34s - loss: 4.6167 - accuracy: 0.0093
 247/1000 [======>.......................] - ETA: 34s - loss: 4.6167 - accuracy: 0.0093
 249/1000 [======>.......................] - ETA: 34s - loss: 4.6167 - accuracy: 0.0093
 251/1000 [======>.......................] - ETA: 34s - loss: 4.6167 - accuracy: 0.0093
 253/1000 [======>.......................] - ETA: 34s - loss: 4.6167 - accuracy: 0.0093
 255/1000 [======>.......................] - ETA: 34s - loss: 4.6167 - accuracy: 0.0093
 257/1000 [======>.......................] - ETA: 34s - loss: 4.6167 - accuracy: 0.0093
 259/1000 [======>.......................] - ETA: 33s - loss: 4.6167 - accuracy: 0.0093
 261/1000 [======>.......................] - ETA: 33s - loss: 4.6167 - accuracy: 0.0093
 263/1000 [======>.......................] - ETA: 33s - loss: 4.6167 - accuracy: 0.0093
 265/1000 [======>.......................] - ETA: 33s - loss: 4.6167 - accuracy: 0.0093
 267/1000 [=======>......................] - ETA: 33s - loss: 4.6167 - accuracy: 0.0093
 269/1000 [=======>......................] - ETA: 33s - loss: 4.6167 - accuracy: 0.0093
 271/1000 [=======>......................] - ETA: 33s - loss: 4.6167 - accuracy: 0.0093
 273/1000 [=======>......................] - ETA: 33s - loss: 4.6167 - accuracy: 0.0093
 275/1000 [=======>......................] - ETA: 33s - loss: 4.6167 - accuracy: 0.0093
 277/1000 [=======>......................] - ETA: 33s - loss: 4.6168 - accuracy: 0.0093
 279/1000 [=======>......................] - ETA: 33s - loss: 4.6168 - accuracy: 0.0093
 281/1000 [=======>......................] - ETA: 32s - loss: 4.6168 - accuracy: 0.0093
 283/1000 [=======>......................] - ETA: 32s - loss: 4.6168 - accuracy: 0.0093
 285/1000 [=======>......................] - ETA: 32s - loss: 4.6168 - accuracy: 0.0093
 287/1000 [=======>......................] - ETA: 32s - loss: 4.6168 - accuracy: 0.0093
 289/1000 [=======>......................] - ETA: 32s - loss: 4.6168 - accuracy: 0.0093
 291/1000 [=======>......................] - ETA: 32s - loss: 4.6168 - accuracy: 0.0093
 293/1000 [=======>......................] - ETA: 32s - loss: 4.6168 - accuracy: 0.0093
 295/1000 [=======>......................] - ETA: 32s - loss: 4.6168 - accuracy: 0.0093
 297/1000 [=======>......................] - ETA: 32s - loss: 4.6168 - accuracy: 0.0092
 299/1000 [=======>......................] - ETA: 32s - loss: 4.6168 - accuracy: 0.0092
 301/1000 [========>.....................] - ETA: 32s - loss: 4.6168 - accuracy: 0.0092
 303/1000 [========>.....................] - ETA: 31s - loss: 4.6168 - accuracy: 0.0092
 305/1000 [========>.....................] - ETA: 31s - loss: 4.6168 - accuracy: 0.0092
 307/1000 [========>.....................] - ETA: 31s - loss: 4.6168 - accuracy: 0.0092
 309/1000 [========>.....................] - ETA: 31s - loss: 4.6168 - accuracy: 0.0092
 311/1000 [========>.....................] - ETA: 31s - loss: 4.6168 - accuracy: 0.0092
 313/1000 [========>.....................] - ETA: 31s - loss: 4.6168 - accuracy: 0.0092
 315/1000 [========>.....................] - ETA: 31s - loss: 4.6168 - accuracy: 0.0092
 317/1000 [========>.....................] - ETA: 31s - loss: 4.6168 - accuracy: 0.0092
 319/1000 [========>.....................] - ETA: 31s - loss: 4.6168 - accuracy: 0.0092
 321/1000 [========>.....................] - ETA: 31s - loss: 4.6168 - accuracy: 0.0092
 323/1000 [========>.....................] - ETA: 31s - loss: 4.6168 - accuracy: 0.0092
 325/1000 [========>.....................] - ETA: 30s - loss: 4.6168 - accuracy: 0.0092
 327/1000 [========>.....................] - ETA: 30s - loss: 4.6168 - accuracy: 0.0092
 329/1000 [========>.....................] - ETA: 30s - loss: 4.6168 - accuracy: 0.0092
 331/1000 [========>.....................] - ETA: 30s - loss: 4.6168 - accuracy: 0.0092
 333/1000 [========>.....................] - ETA: 30s - loss: 4.6168 - accuracy: 0.0092
 335/1000 [=========>....................] - ETA: 30s - loss: 4.6168 - accuracy: 0.0092
 337/1000 [=========>....................] - ETA: 30s - loss: 4.6168 - accuracy: 0.0092
 339/1000 [=========>....................] - ETA: 30s - loss: 4.6168 - accuracy: 0.0092
 341/1000 [=========>....................] - ETA: 30s - loss: 4.6168 - accuracy: 0.0092
 343/1000 [=========>....................] - ETA: 30s - loss: 4.6169 - accuracy: 0.0092
 345/1000 [=========>....................] - ETA: 30s - loss: 4.6169 - accuracy: 0.0092
 347/1000 [=========>....................] - ETA: 29s - loss: 4.6169 - accuracy: 0.0092
 349/1000 [=========>....................] - ETA: 29s - loss: 4.6169 - accuracy: 0.0092
 351/1000 [=========>....................] - ETA: 29s - loss: 4.6169 - accuracy: 0.0092
 353/1000 [=========>....................] - ETA: 29s - loss: 4.6169 - accuracy: 0.0092
 355/1000 [=========>....................] - ETA: 29s - loss: 4.6169 - accuracy: 0.0092
 357/1000 [=========>....................] - ETA: 29s - loss: 4.6169 - accuracy: 0.0092
 359/1000 [=========>....................] - ETA: 29s - loss: 4.6169 - accuracy: 0.0092
 361/1000 [=========>....................] - ETA: 29s - loss: 4.6169 - accuracy: 0.0092
 363/1000 [=========>....................] - ETA: 29s - loss: 4.6169 - accuracy: 0.0092
 365/1000 [=========>....................] - ETA: 29s - loss: 4.6169 - accuracy: 0.0092
 367/1000 [==========>...................] - ETA: 29s - loss: 4.6169 - accuracy: 0.0092
 369/1000 [==========>...................] - ETA: 28s - loss: 4.6169 - accuracy: 0.0092
 371/1000 [==========>...................] - ETA: 28s - loss: 4.6169 - accuracy: 0.0092
 373/1000 [==========>...................] - ETA: 28s - loss: 4.6169 - accuracy: 0.0092
 375/1000 [==========>...................] - ETA: 28s - loss: 4.6169 - accuracy: 0.0092
 377/1000 [==========>...................] - ETA: 28s - loss: 4.6169 - accuracy: 0.0092
 379/1000 [==========>...................] - ETA: 28s - loss: 4.6169 - accuracy: 0.0092
 381/1000 [==========>...................] - ETA: 28s - loss: 4.6169 - accuracy: 0.0092
 383/1000 [==========>...................] - ETA: 28s - loss: 4.6169 - accuracy: 0.0092
 385/1000 [==========>...................] - ETA: 28s - loss: 4.6169 - accuracy: 0.0092
 387/1000 [==========>...................] - ETA: 28s - loss: 4.6169 - accuracy: 0.0092
 389/1000 [==========>...................] - ETA: 28s - loss: 4.6169 - accuracy: 0.0092
 391/1000 [==========>...................] - ETA: 27s - loss: 4.6169 - accuracy: 0.0092
 393/1000 [==========>...................] - ETA: 27s - loss: 4.6169 - accuracy: 0.0092
 395/1000 [==========>...................] - ETA: 27s - loss: 4.6169 - accuracy: 0.0092
 397/1000 [==========>...................] - ETA: 27s - loss: 4.6169 - accuracy: 0.0092
 399/1000 [==========>...................] - ETA: 27s - loss: 4.6169 - accuracy: 0.0092
 401/1000 [===========>..................] - ETA: 27s - loss: 4.6169 - accuracy: 0.0092
 403/1000 [===========>..................] - ETA: 27s - loss: 4.6169 - accuracy: 0.0092
 405/1000 [===========>..................] - ETA: 27s - loss: 4.6169 - accuracy: 0.0092
 407/1000 [===========>..................] - ETA: 27s - loss: 4.6169 - accuracy: 0.0092
 409/1000 [===========>..................] - ETA: 27s - loss: 4.6169 - accuracy: 0.0092
 411/1000 [===========>..................] - ETA: 27s - loss: 4.6169 - accuracy: 0.0092
 413/1000 [===========>..................] - ETA: 26s - loss: 4.6169 - accuracy: 0.0092
 415/1000 [===========>..................] - ETA: 26s - loss: 4.6169 - accuracy: 0.0092
 417/1000 [===========>..................] - ETA: 26s - loss: 4.6169 - accuracy: 0.0092
 419/1000 [===========>..................] - ETA: 26s - loss: 4.6169 - accuracy: 0.0092
 421/1000 [===========>..................] - ETA: 26s - loss: 4.6169 - accuracy: 0.0092
 423/1000 [===========>..................] - ETA: 26s - loss: 4.6169 - accuracy: 0.0092
 425/1000 [===========>..................] - ETA: 26s - loss: 4.6169 - accuracy: 0.0092
 427/1000 [===========>..................] - ETA: 26s - loss: 4.6169 - accuracy: 0.0092
 429/1000 [===========>..................] - ETA: 26s - loss: 4.6169 - accuracy: 0.0092
 431/1000 [===========>..................] - ETA: 26s - loss: 4.6169 - accuracy: 0.0092
 433/1000 [===========>..................] - ETA: 26s - loss: 4.6169 - accuracy: 0.0092
 435/1000 [============>.................] - ETA: 25s - loss: 4.6169 - accuracy: 0.0092
 437/1000 [============>.................] - ETA: 25s - loss: 4.6169 - accuracy: 0.0092
 439/1000 [============>.................] - ETA: 25s - loss: 4.6169 - accuracy: 0.0092
 441/1000 [============>.................] - ETA: 25s - loss: 4.6169 - accuracy: 0.0092
 443/1000 [============>.................] - ETA: 25s - loss: 4.6169 - accuracy: 0.0092
 445/1000 [============>.................] - ETA: 25s - loss: 4.6169 - accuracy: 0.0092
 447/1000 [============>.................] - ETA: 25s - loss: 4.6169 - accuracy: 0.0092
 449/1000 [============>.................] - ETA: 25s - loss: 4.6169 - accuracy: 0.0092
 451/1000 [============>.................] - ETA: 25s - loss: 4.6169 - accuracy: 0.0092
 453/1000 [============>.................] - ETA: 25s - loss: 4.6169 - accuracy: 0.0092
 455/1000 [============>.................] - ETA: 25s - loss: 4.6169 - accuracy: 0.0092
 457/1000 [============>.................] - ETA: 24s - loss: 4.6169 - accuracy: 0.0092
 459/1000 [============>.................] - ETA: 24s - loss: 4.6169 - accuracy: 0.0092
 461/1000 [============>.................] - ETA: 24s - loss: 4.6169 - accuracy: 0.0092
 463/1000 [============>.................] - ETA: 24s - loss: 4.6169 - accuracy: 0.0092
 465/1000 [============>.................] - ETA: 24s - loss: 4.6169 - accuracy: 0.0092
 467/1000 [=============>................] - ETA: 24s - loss: 4.6169 - accuracy: 0.0092
 469/1000 [=============>................] - ETA: 24s - loss: 4.6169 - accuracy: 0.0092
 471/1000 [=============>................] - ETA: 24s - loss: 4.6169 - accuracy: 0.0092
 473/1000 [=============>................] - ETA: 24s - loss: 4.6169 - accuracy: 0.0092
 475/1000 [=============>................] - ETA: 24s - loss: 4.6169 - accuracy: 0.0092
 477/1000 [=============>................] - ETA: 24s - loss: 4.6169 - accuracy: 0.0092
 479/1000 [=============>................] - ETA: 23s - loss: 4.6169 - accuracy: 0.0092
 481/1000 [=============>................] - ETA: 23s - loss: 4.6169 - accuracy: 0.0092
 483/1000 [=============>................] - ETA: 23s - loss: 4.6169 - accuracy: 0.0092
 485/1000 [=============>................] - ETA: 23s - loss: 4.6169 - accuracy: 0.0092
 487/1000 [=============>................] - ETA: 23s - loss: 4.6169 - accuracy: 0.0092
 489/1000 [=============>................] - ETA: 23s - loss: 4.6169 - accuracy: 0.0092
 491/1000 [=============>................] - ETA: 23s - loss: 4.6169 - accuracy: 0.0092
 493/1000 [=============>................] - ETA: 23s - loss: 4.6169 - accuracy: 0.0092
 495/1000 [=============>................] - ETA: 23s - loss: 4.6169 - accuracy: 0.0092
 497/1000 [=============>................] - ETA: 23s - loss: 4.6169 - accuracy: 0.0092
 499/1000 [=============>................] - ETA: 23s - loss: 4.6169 - accuracy: 0.0092
 501/1000 [==============>...............] - ETA: 22s - loss: 4.6169 - accuracy: 0.0092
 503/1000 [==============>...............] - ETA: 22s - loss: 4.6169 - accuracy: 0.0092
 505/1000 [==============>...............] - ETA: 22s - loss: 4.6169 - accuracy: 0.0092
 507/1000 [==============>...............] - ETA: 22s - loss: 4.6169 - accuracy: 0.0092
 509/1000 [==============>...............] - ETA: 22s - loss: 4.6169 - accuracy: 0.0092
 511/1000 [==============>...............] - ETA: 22s - loss: 4.6169 - accuracy: 0.0092
 513/1000 [==============>...............] - ETA: 22s - loss: 4.6169 - accuracy: 0.0092
 515/1000 [==============>...............] - ETA: 22s - loss: 4.6169 - accuracy: 0.0092
 517/1000 [==============>...............] - ETA: 22s - loss: 4.6169 - accuracy: 0.0092
 519/1000 [==============>...............] - ETA: 22s - loss: 4.6169 - accuracy: 0.0092
 521/1000 [==============>...............] - ETA: 22s - loss: 4.6169 - accuracy: 0.0092
 523/1000 [==============>...............] - ETA: 21s - loss: 4.6169 - accuracy: 0.0092
 525/1000 [==============>...............] - ETA: 21s - loss: 4.6169 - accuracy: 0.0092
 527/1000 [==============>...............] - ETA: 21s - loss: 4.6169 - accuracy: 0.0092
 529/1000 [==============>...............] - ETA: 21s - loss: 4.6169 - accuracy: 0.0092
 531/1000 [==============>...............] - ETA: 21s - loss: 4.6169 - accuracy: 0.0092
 533/1000 [==============>...............] - ETA: 21s - loss: 4.6169 - accuracy: 0.0092
 535/1000 [===============>..............] - ETA: 21s - loss: 4.6169 - accuracy: 0.0092
 537/1000 [===============>..............] - ETA: 21s - loss: 4.6169 - accuracy: 0.0092
 539/1000 [===============>..............] - ETA: 21s - loss: 4.6169 - accuracy: 0.0092
 541/1000 [===============>..............] - ETA: 21s - loss: 4.6169 - accuracy: 0.0092
 543/1000 [===============>..............] - ETA: 20s - loss: 4.6169 - accuracy: 0.0092
 545/1000 [===============>..............] - ETA: 20s - loss: 4.6169 - accuracy: 0.0092
