Epoch 1/10
   1/1000 [..............................] - ETA: 37:24 - loss: 8.1503 - accuracy: 0.0200
 596/1000 [================>.............] - ETA: 16s - loss: 4.6174 - accuracy: 0.0113
 598/1000 [================>.............] - ETA: 16s - loss: 4.6174 - accuracy: 0.0113
 600/1000 [=================>............] - ETA: 16s - loss: 4.6174 - accuracy: 0.0113
 602/1000 [=================>............] - ETA: 15s - loss: 4.6174 - accuracy: 0.0113
 604/1000 [=================>............] - ETA: 15s - loss: 4.6174 - accuracy: 0.0113
 606/1000 [=================>............] - ETA: 15s - loss: 4.6174 - accuracy: 0.0113
 608/1000 [=================>............] - ETA: 15s - loss: 4.6174 - accuracy: 0.0113
 610/1000 [=================>............] - ETA: 15s - loss: 4.6174 - accuracy: 0.0113
 612/1000 [=================>............] - ETA: 15s - loss: 4.6174 - accuracy: 0.0113
 614/1000 [=================>............] - ETA: 15s - loss: 4.6174 - accuracy: 0.0113
 616/1000 [=================>............] - ETA: 15s - loss: 4.6174 - accuracy: 0.0113
 618/1000 [=================>............] - ETA: 15s - loss: 4.6174 - accuracy: 0.0113
 620/1000 [=================>............] - ETA: 15s - loss: 4.6174 - accuracy: 0.0113
 622/1000 [=================>............] - ETA: 15s - loss: 4.6174 - accuracy: 0.0113
 624/1000 [=================>............] - ETA: 15s - loss: 4.6174 - accuracy: 0.0113
 626/1000 [=================>............] - ETA: 15s - loss: 4.6174 - accuracy: 0.0113
 628/1000 [=================>............] - ETA: 14s - loss: 4.6174 - accuracy: 0.0113
 630/1000 [=================>............] - ETA: 14s - loss: 4.6174 - accuracy: 0.0113
 632/1000 [=================>............] - ETA: 14s - loss: 4.6174 - accuracy: 0.0113
 634/1000 [==================>...........] - ETA: 14s - loss: 4.6174 - accuracy: 0.0113
 636/1000 [==================>...........] - ETA: 14s - loss: 4.6174 - accuracy: 0.0113
 638/1000 [==================>...........] - ETA: 14s - loss: 4.6174 - accuracy: 0.0113
 640/1000 [==================>...........] - ETA: 14s - loss: 4.6174 - accuracy: 0.0113
 642/1000 [==================>...........] - ETA: 14s - loss: 4.6174 - accuracy: 0.0113
 644/1000 [==================>...........] - ETA: 14s - loss: 4.6174 - accuracy: 0.0113
 646/1000 [==================>...........] - ETA: 14s - loss: 4.6174 - accuracy: 0.0113
 648/1000 [==================>...........] - ETA: 14s - loss: 4.6174 - accuracy: 0.0113
 650/1000 [==================>...........] - ETA: 14s - loss: 4.6174 - accuracy: 0.0113
 652/1000 [==================>...........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0112
 654/1000 [==================>...........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0112
 656/1000 [==================>...........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0112
 658/1000 [==================>...........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0112
 660/1000 [==================>...........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0112
 662/1000 [==================>...........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0112
 664/1000 [==================>...........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0112
 666/1000 [==================>...........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0112
 667/1000 [===================>..........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0112
 669/1000 [===================>..........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0112
 671/1000 [===================>..........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0112
 673/1000 [===================>..........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0112
 675/1000 [===================>..........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0112
 677/1000 [===================>..........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0112
 679/1000 [===================>..........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0112
 681/1000 [===================>..........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0112
 683/1000 [===================>..........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0112
 685/1000 [===================>..........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0112
 687/1000 [===================>..........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0112
 689/1000 [===================>..........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0112
 691/1000 [===================>..........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0112
 693/1000 [===================>..........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0112
 695/1000 [===================>..........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0112
 697/1000 [===================>..........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0112
 699/1000 [===================>..........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0112
 701/1000 [====================>.........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0112
 703/1000 [====================>.........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0112
 705/1000 [====================>.........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0112
 707/1000 [====================>.........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0112
 709/1000 [====================>.........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0112
 711/1000 [====================>.........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0112
 713/1000 [====================>.........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0112
 715/1000 [====================>.........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0111
 717/1000 [====================>.........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0111
 719/1000 [====================>.........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0111
 721/1000 [====================>.........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0111
 723/1000 [====================>.........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0111
 725/1000 [====================>.........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0111
 727/1000 [====================>.........] - ETA: 10s - loss: 4.6174 - accuracy: 0.0111
 729/1000 [====================>.........] - ETA: 10s - loss: 4.6174 - accuracy: 0.0111
 731/1000 [====================>.........] - ETA: 10s - loss: 4.6174 - accuracy: 0.0111
 733/1000 [====================>.........] - ETA: 10s - loss: 4.6174 - accuracy: 0.0111
 735/1000 [=====================>........] - ETA: 10s - loss: 4.6174 - accuracy: 0.0111
 737/1000 [=====================>........] - ETA: 10s - loss: 4.6174 - accuracy: 0.0111
 738/1000 [=====================>........] - ETA: 10s - loss: 4.6174 - accuracy: 0.0111
 740/1000 [=====================>........] - ETA: 10s - loss: 4.6174 - accuracy: 0.0111
 742/1000 [=====================>........] - ETA: 10s - loss: 4.6174 - accuracy: 0.0111
 744/1000 [=====================>........] - ETA: 10s - loss: 4.6174 - accuracy: 0.0111
 746/1000 [=====================>........] - ETA: 10s - loss: 4.6174 - accuracy: 0.0111
 748/1000 [=====================>........] - ETA: 10s - loss: 4.6174 - accuracy: 0.0111
 750/1000 [=====================>........] - ETA: 10s - loss: 4.6174 - accuracy: 0.0111
 752/1000 [=====================>........] - ETA: 9s - loss: 4.6174 - accuracy: 0.0111 
 754/1000 [=====================>........] - ETA: 9s - loss: 4.6174 - accuracy: 0.0111
 756/1000 [=====================>........] - ETA: 9s - loss: 4.6174 - accuracy: 0.0111
 758/1000 [=====================>........] - ETA: 9s - loss: 4.6174 - accuracy: 0.0111
 760/1000 [=====================>........] - ETA: 9s - loss: 4.6174 - accuracy: 0.0111
 762/1000 [=====================>........] - ETA: 9s - loss: 4.6174 - accuracy: 0.0111
 764/1000 [=====================>........] - ETA: 9s - loss: 4.6174 - accuracy: 0.0111
 766/1000 [=====================>........] - ETA: 9s - loss: 4.6174 - accuracy: 0.0111
 768/1000 [======================>.......] - ETA: 9s - loss: 4.6174 - accuracy: 0.0111
 770/1000 [======================>.......] - ETA: 9s - loss: 4.6174 - accuracy: 0.0111
 772/1000 [======================>.......] - ETA: 9s - loss: 4.6174 - accuracy: 0.0111
 774/1000 [======================>.......] - ETA: 9s - loss: 4.6174 - accuracy: 0.0111
 776/1000 [======================>.......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0111
 778/1000 [======================>.......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0111
 780/1000 [======================>.......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0111
 782/1000 [======================>.......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0111
 784/1000 [======================>.......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0111
 786/1000 [======================>.......] - ETA: 8s - loss: 4.6175 - accuracy: 0.0111
 788/1000 [======================>.......] - ETA: 8s - loss: 4.6175 - accuracy: 0.0111
 790/1000 [======================>.......] - ETA: 8s - loss: 4.6175 - accuracy: 0.0111
 792/1000 [======================>.......] - ETA: 8s - loss: 4.6175 - accuracy: 0.0111
 794/1000 [======================>.......] - ETA: 8s - loss: 4.6175 - accuracy: 0.0111
 796/1000 [======================>.......] - ETA: 8s - loss: 4.6175 - accuracy: 0.0111
 798/1000 [======================>.......] - ETA: 8s - loss: 4.6175 - accuracy: 0.0110
 800/1000 [=======================>......] - ETA: 8s - loss: 4.6175 - accuracy: 0.0110
 802/1000 [=======================>......] - ETA: 7s - loss: 4.6175 - accuracy: 0.0110
 804/1000 [=======================>......] - ETA: 7s - loss: 4.6175 - accuracy: 0.0110
 806/1000 [=======================>......] - ETA: 7s - loss: 4.6175 - accuracy: 0.0110
 808/1000 [=======================>......] - ETA: 7s - loss: 4.6175 - accuracy: 0.0110
 810/1000 [=======================>......] - ETA: 7s - loss: 4.6175 - accuracy: 0.0110
 812/1000 [=======================>......] - ETA: 7s - loss: 4.6175 - accuracy: 0.0110
 814/1000 [=======================>......] - ETA: 7s - loss: 4.6175 - accuracy: 0.0110
 816/1000 [=======================>......] - ETA: 7s - loss: 4.6175 - accuracy: 0.0110
 818/1000 [=======================>......] - ETA: 7s - loss: 4.6175 - accuracy: 0.0110
 820/1000 [=======================>......] - ETA: 7s - loss: 4.6175 - accuracy: 0.0110
 822/1000 [=======================>......] - ETA: 7s - loss: 4.6175 - accuracy: 0.0110
 824/1000 [=======================>......] - ETA: 7s - loss: 4.6175 - accuracy: 0.0110
 826/1000 [=======================>......] - ETA: 7s - loss: 4.6175 - accuracy: 0.0110
 828/1000 [=======================>......] - ETA: 6s - loss: 4.6175 - accuracy: 0.0110
 830/1000 [=======================>......] - ETA: 6s - loss: 4.6175 - accuracy: 0.0110
 832/1000 [=======================>......] - ETA: 6s - loss: 4.6175 - accuracy: 0.0110
 834/1000 [========================>.....] - ETA: 6s - loss: 4.6175 - accuracy: 0.0110
 836/1000 [========================>.....] - ETA: 6s - loss: 4.6175 - accuracy: 0.0110
 838/1000 [========================>.....] - ETA: 6s - loss: 4.6175 - accuracy: 0.0110
 840/1000 [========================>.....] - ETA: 6s - loss: 4.6175 - accuracy: 0.0110
 842/1000 [========================>.....] - ETA: 6s - loss: 4.6175 - accuracy: 0.0110
 844/1000 [========================>.....] - ETA: 6s - loss: 4.6175 - accuracy: 0.0110
 846/1000 [========================>.....] - ETA: 6s - loss: 4.6175 - accuracy: 0.0110
 848/1000 [========================>.....] - ETA: 6s - loss: 4.6175 - accuracy: 0.0110
 850/1000 [========================>.....] - ETA: 6s - loss: 4.6175 - accuracy: 0.0110
 852/1000 [========================>.....] - ETA: 5s - loss: 4.6175 - accuracy: 0.0110
 854/1000 [========================>.....] - ETA: 5s - loss: 4.6175 - accuracy: 0.0110
 856/1000 [========================>.....] - ETA: 5s - loss: 4.6175 - accuracy: 0.0110
 858/1000 [========================>.....] - ETA: 5s - loss: 4.6175 - accuracy: 0.0110
 860/1000 [========================>.....] - ETA: 5s - loss: 4.6175 - accuracy: 0.0110
 862/1000 [========================>.....] - ETA: 5s - loss: 4.6175 - accuracy: 0.0110
 864/1000 [========================>.....] - ETA: 5s - loss: 4.6175 - accuracy: 0.0110
 866/1000 [========================>.....] - ETA: 5s - loss: 4.6175 - accuracy: 0.0110
 868/1000 [=========================>....] - ETA: 5s - loss: 4.6175 - accuracy: 0.0110
 870/1000 [=========================>....] - ETA: 5s - loss: 4.6175 - accuracy: 0.0110
 872/1000 [=========================>....] - ETA: 5s - loss: 4.6175 - accuracy: 0.0110
 874/1000 [=========================>....] - ETA: 5s - loss: 4.6175 - accuracy: 0.0110
 876/1000 [=========================>....] - ETA: 5s - loss: 4.6175 - accuracy: 0.0110
 878/1000 [=========================>....] - ETA: 4s - loss: 4.6175 - accuracy: 0.0110
 880/1000 [=========================>....] - ETA: 4s - loss: 4.6175 - accuracy: 0.0110
 882/1000 [=========================>....] - ETA: 4s - loss: 4.6175 - accuracy: 0.0110
 884/1000 [=========================>....] - ETA: 4s - loss: 4.6175 - accuracy: 0.0110
 886/1000 [=========================>....] - ETA: 4s - loss: 4.6175 - accuracy: 0.0110
 888/1000 [=========================>....] - ETA: 4s - loss: 4.6175 - accuracy: 0.0110
 890/1000 [=========================>....] - ETA: 4s - loss: 4.6175 - accuracy: 0.0110
 892/1000 [=========================>....] - ETA: 4s - loss: 4.6175 - accuracy: 0.0110
 894/1000 [=========================>....] - ETA: 4s - loss: 4.6175 - accuracy: 0.0110
 896/1000 [=========================>....] - ETA: 4s - loss: 4.6175 - accuracy: 0.0109
 898/1000 [=========================>....] - ETA: 4s - loss: 4.6175 - accuracy: 0.0109
 900/1000 [==========================>...] - ETA: 4s - loss: 4.6175 - accuracy: 0.0109
 902/1000 [==========================>...] - ETA: 3s - loss: 4.6175 - accuracy: 0.0109
 904/1000 [==========================>...] - ETA: 3s - loss: 4.6175 - accuracy: 0.0109
 906/1000 [==========================>...] - ETA: 3s - loss: 4.6175 - accuracy: 0.0109
 908/1000 [==========================>...] - ETA: 3s - loss: 4.6175 - accuracy: 0.0109
 910/1000 [==========================>...] - ETA: 3s - loss: 4.6175 - accuracy: 0.0109
 912/1000 [==========================>...] - ETA: 3s - loss: 4.6175 - accuracy: 0.0109
 914/1000 [==========================>...] - ETA: 3s - loss: 4.6175 - accuracy: 0.0109
 916/1000 [==========================>...] - ETA: 3s - loss: 4.6175 - accuracy: 0.0109
 918/1000 [==========================>...] - ETA: 3s - loss: 4.6175 - accuracy: 0.0109
 920/1000 [==========================>...] - ETA: 3s - loss: 4.6175 - accuracy: 0.0109
 922/1000 [==========================>...] - ETA: 3s - loss: 4.6175 - accuracy: 0.0109
 924/1000 [==========================>...] - ETA: 3s - loss: 4.6175 - accuracy: 0.0109
 926/1000 [==========================>...] - ETA: 3s - loss: 4.6175 - accuracy: 0.0109
 928/1000 [==========================>...] - ETA: 2s - loss: 4.6175 - accuracy: 0.0109
 930/1000 [==========================>...] - ETA: 2s - loss: 4.6175 - accuracy: 0.0109
 932/1000 [==========================>...] - ETA: 2s - loss: 4.6175 - accuracy: 0.0109
 934/1000 [===========================>..] - ETA: 2s - loss: 4.6175 - accuracy: 0.0109
 936/1000 [===========================>..] - ETA: 2s - loss: 4.6175 - accuracy: 0.0109
 938/1000 [===========================>..] - ETA: 2s - loss: 4.6175 - accuracy: 0.0109
 940/1000 [===========================>..] - ETA: 2s - loss: 4.6175 - accuracy: 0.0109
 942/1000 [===========================>..] - ETA: 2s - loss: 4.6175 - accuracy: 0.0109
 944/1000 [===========================>..] - ETA: 2s - loss: 4.6175 - accuracy: 0.0109
 946/1000 [===========================>..] - ETA: 2s - loss: 4.6175 - accuracy: 0.0109
 948/1000 [===========================>..] - ETA: 2s - loss: 4.6175 - accuracy: 0.0109
 950/1000 [===========================>..] - ETA: 2s - loss: 4.6175 - accuracy: 0.0109
 952/1000 [===========================>..] - ETA: 1s - loss: 4.6175 - accuracy: 0.0109
 954/1000 [===========================>..] - ETA: 1s - loss: 4.6175 - accuracy: 0.0109
 956/1000 [===========================>..] - ETA: 1s - loss: 4.6175 - accuracy: 0.0109
 958/1000 [===========================>..] - ETA: 1s - loss: 4.6175 - accuracy: 0.0109
 960/1000 [===========================>..] - ETA: 1s - loss: 4.6175 - accuracy: 0.0109
 962/1000 [===========================>..] - ETA: 1s - loss: 4.6175 - accuracy: 0.0109
 964/1000 [===========================>..] - ETA: 1s - loss: 4.6175 - accuracy: 0.0109
 966/1000 [===========================>..] - ETA: 1s - loss: 4.6175 - accuracy: 0.0109
 968/1000 [============================>.] - ETA: 1s - loss: 4.6175 - accuracy: 0.0109
 970/1000 [============================>.] - ETA: 1s - loss: 4.6175 - accuracy: 0.0109
 972/1000 [============================>.] - ETA: 1s - loss: 4.6175 - accuracy: 0.0109
 974/1000 [============================>.] - ETA: 1s - loss: 4.6175 - accuracy: 0.0109
 976/1000 [============================>.] - ETA: 0s - loss: 4.6175 - accuracy: 0.0109
 978/1000 [============================>.] - ETA: 0s - loss: 4.6175 - accuracy: 0.0109
 980/1000 [============================>.] - ETA: 0s - loss: 4.6175 - accuracy: 0.0109
 982/1000 [============================>.] - ETA: 0s - loss: 4.6175 - accuracy: 0.0109
 984/1000 [============================>.] - ETA: 0s - loss: 4.6175 - accuracy: 0.0109
 986/1000 [============================>.] - ETA: 0s - loss: 4.6175 - accuracy: 0.0109
 988/1000 [============================>.] - ETA: 0s - loss: 4.6175 - accuracy: 0.0109
 990/1000 [============================>.] - ETA: 0s - loss: 4.6175 - accuracy: 0.0109
 992/1000 [============================>.] - ETA: 0s - loss: 4.6175 - accuracy: 0.0109
 994/1000 [============================>.] - ETA: 0s - loss: 4.6175 - accuracy: 0.0109
 996/1000 [============================>.] - ETA: 0s - loss: 4.6175 - accuracy: 0.0109
 998/1000 [============================>.] - ETA: 0s - loss: 4.6175 - accuracy: 0.0108
1000/1000 [==============================] - ETA: 0s - loss: 4.6175 - accuracy: 0.0108
1000/1000 [==============================] - 46s 46ms/step - loss: 4.6175 - accuracy: 0.0108 - val_loss: 4.6153 - val_accuracy: 0.0100
Epoch 9/10

   1/1000 [..............................] - ETA: 48s - loss: 4.6227 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 47s - loss: 4.6238 - accuracy: 0.0178
   5/1000 [..............................] - ETA: 47s - loss: 4.6235 - accuracy: 0.0161
   7/1000 [..............................] - ETA: 47s - loss: 4.6206 - accuracy: 0.0163
   9/1000 [..............................] - ETA: 47s - loss: 4.6196 - accuracy: 0.0158
  11/1000 [..............................] - ETA: 47s - loss: 4.6192 - accuracy: 0.0150
  13/1000 [..............................] - ETA: 47s - loss: 4.6186 - accuracy: 0.0146
  15/1000 [..............................] - ETA: 47s - loss: 4.6180 - accuracy: 0.0145
  17/1000 [..............................] - ETA: 47s - loss: 4.6174 - accuracy: 0.0143
  19/1000 [..............................] - ETA: 47s - loss: 4.6168 - accuracy: 0.0141
  21/1000 [..............................] - ETA: 46s - loss: 4.6164 - accuracy: 0.0139
  23/1000 [..............................] - ETA: 46s - loss: 4.6162 - accuracy: 0.0138
  25/1000 [..............................] - ETA: 46s - loss: 4.6161 - accuracy: 0.0137
  27/1000 [..............................] - ETA: 46s - loss: 4.6161 - accuracy: 0.0135
  29/1000 [..............................] - ETA: 46s - loss: 4.6161 - accuracy: 0.0134
  31/1000 [..............................] - ETA: 46s - loss: 4.6162 - accuracy: 0.0132
  33/1000 [..............................] - ETA: 46s - loss: 4.6162 - accuracy: 0.0130
  35/1000 [>.............................] - ETA: 46s - loss: 4.6162 - accuracy: 0.0129
  37/1000 [>.............................] - ETA: 45s - loss: 4.6162 - accuracy: 0.0128
  39/1000 [>.............................] - ETA: 45s - loss: 4.6163 - accuracy: 0.0127
  41/1000 [>.............................] - ETA: 45s - loss: 4.6164 - accuracy: 0.0126
  43/1000 [>.............................] - ETA: 45s - loss: 4.6164 - accuracy: 0.0125
  45/1000 [>.............................] - ETA: 45s - loss: 4.6164 - accuracy: 0.0124
  47/1000 [>.............................] - ETA: 45s - loss: 4.6165 - accuracy: 0.0124
  49/1000 [>.............................] - ETA: 45s - loss: 4.6165 - accuracy: 0.0123
  51/1000 [>.............................] - ETA: 45s - loss: 4.6166 - accuracy: 0.0122
  53/1000 [>.............................] - ETA: 45s - loss: 4.6166 - accuracy: 0.0121
  55/1000 [>.............................] - ETA: 45s - loss: 4.6165 - accuracy: 0.0121
  57/1000 [>.............................] - ETA: 44s - loss: 4.6165 - accuracy: 0.0120
  59/1000 [>.............................] - ETA: 44s - loss: 4.6165 - accuracy: 0.0120
  61/1000 [>.............................] - ETA: 44s - loss: 4.6165 - accuracy: 0.0119
  63/1000 [>.............................] - ETA: 44s - loss: 4.6165 - accuracy: 0.0119
  65/1000 [>.............................] - ETA: 44s - loss: 4.6165 - accuracy: 0.0119
  67/1000 [=>............................] - ETA: 44s - loss: 4.6165 - accuracy: 0.0118
  69/1000 [=>............................] - ETA: 44s - loss: 4.6165 - accuracy: 0.0118
  71/1000 [=>............................] - ETA: 44s - loss: 4.6165 - accuracy: 0.0118
  73/1000 [=>............................] - ETA: 44s - loss: 4.6165 - accuracy: 0.0117
  75/1000 [=>............................] - ETA: 44s - loss: 4.6165 - accuracy: 0.0117
  77/1000 [=>............................] - ETA: 44s - loss: 4.6166 - accuracy: 0.0117
  79/1000 [=>............................] - ETA: 43s - loss: 4.6166 - accuracy: 0.0117
  81/1000 [=>............................] - ETA: 43s - loss: 4.6166 - accuracy: 0.0116
  83/1000 [=>............................] - ETA: 43s - loss: 4.6166 - accuracy: 0.0116
  85/1000 [=>............................] - ETA: 43s - loss: 4.6167 - accuracy: 0.0116
  87/1000 [=>............................] - ETA: 43s - loss: 4.6167 - accuracy: 0.0115
  89/1000 [=>............................] - ETA: 43s - loss: 4.6167 - accuracy: 0.0115
  91/1000 [=>............................] - ETA: 43s - loss: 4.6167 - accuracy: 0.0115
  93/1000 [=>............................] - ETA: 43s - loss: 4.6167 - accuracy: 0.0115
  95/1000 [=>............................] - ETA: 43s - loss: 4.6167 - accuracy: 0.0114
  97/1000 [=>............................] - ETA: 43s - loss: 4.6168 - accuracy: 0.0114
  98/1000 [=>............................] - ETA: 43s - loss: 4.6168 - accuracy: 0.0114
 100/1000 [==>...........................] - ETA: 42s - loss: 4.6168 - accuracy: 0.0114
 102/1000 [==>...........................] - ETA: 42s - loss: 4.6168 - accuracy: 0.0113
 104/1000 [==>...........................] - ETA: 42s - loss: 4.6168 - accuracy: 0.0113
 106/1000 [==>...........................] - ETA: 42s - loss: 4.6169 - accuracy: 0.0113
