Epoch 1/10
   1/2000 [..............................] - ETA: 1:26:54 - loss: 5.2314 - accuracy: 0.0400
1745/2000 [=========================>....] - ETA: 19s - loss: 4.6232 - accuracy: 0.0094
1746/2000 [=========================>....] - ETA: 19s - loss: 4.6232 - accuracy: 0.0094
1747/2000 [=========================>....] - ETA: 19s - loss: 4.6232 - accuracy: 0.0094
1748/2000 [=========================>....] - ETA: 19s - loss: 4.6232 - accuracy: 0.0094
1749/2000 [=========================>....] - ETA: 19s - loss: 4.6232 - accuracy: 0.0094
1750/2000 [=========================>....] - ETA: 19s - loss: 4.6232 - accuracy: 0.0094
1751/2000 [=========================>....] - ETA: 19s - loss: 4.6232 - accuracy: 0.0094
1752/2000 [=========================>....] - ETA: 19s - loss: 4.6232 - accuracy: 0.0094
1753/2000 [=========================>....] - ETA: 18s - loss: 4.6232 - accuracy: 0.0094
1754/2000 [=========================>....] - ETA: 18s - loss: 4.6232 - accuracy: 0.0094
1755/2000 [=========================>....] - ETA: 18s - loss: 4.6232 - accuracy: 0.0094
1756/2000 [=========================>....] - ETA: 18s - loss: 4.6232 - accuracy: 0.0094
1757/2000 [=========================>....] - ETA: 18s - loss: 4.6232 - accuracy: 0.0094
1758/2000 [=========================>....] - ETA: 18s - loss: 4.6232 - accuracy: 0.0094
1759/2000 [=========================>....] - ETA: 18s - loss: 4.6232 - accuracy: 0.0094
1760/2000 [=========================>....] - ETA: 18s - loss: 4.6232 - accuracy: 0.0094
1761/2000 [=========================>....] - ETA: 18s - loss: 4.6232 - accuracy: 0.0094
1762/2000 [=========================>....] - ETA: 18s - loss: 4.6232 - accuracy: 0.0094
1763/2000 [=========================>....] - ETA: 18s - loss: 4.6232 - accuracy: 0.0094
1764/2000 [=========================>....] - ETA: 18s - loss: 4.6232 - accuracy: 0.0094
1765/2000 [=========================>....] - ETA: 18s - loss: 4.6232 - accuracy: 0.0094
1766/2000 [=========================>....] - ETA: 17s - loss: 4.6232 - accuracy: 0.0094
1767/2000 [=========================>....] - ETA: 17s - loss: 4.6232 - accuracy: 0.0094
1768/2000 [=========================>....] - ETA: 17s - loss: 4.6232 - accuracy: 0.0094
1769/2000 [=========================>....] - ETA: 17s - loss: 4.6232 - accuracy: 0.0094
1770/2000 [=========================>....] - ETA: 17s - loss: 4.6232 - accuracy: 0.0094
1771/2000 [=========================>....] - ETA: 17s - loss: 4.6232 - accuracy: 0.0094
1772/2000 [=========================>....] - ETA: 17s - loss: 4.6232 - accuracy: 0.0094
1773/2000 [=========================>....] - ETA: 17s - loss: 4.6232 - accuracy: 0.0094
1774/2000 [=========================>....] - ETA: 17s - loss: 4.6232 - accuracy: 0.0094
1775/2000 [=========================>....] - ETA: 17s - loss: 4.6232 - accuracy: 0.0094
1776/2000 [=========================>....] - ETA: 17s - loss: 4.6232 - accuracy: 0.0094
1777/2000 [=========================>....] - ETA: 17s - loss: 4.6232 - accuracy: 0.0094
1778/2000 [=========================>....] - ETA: 17s - loss: 4.6232 - accuracy: 0.0094
1779/2000 [=========================>....] - ETA: 17s - loss: 4.6232 - accuracy: 0.0094
1780/2000 [=========================>....] - ETA: 16s - loss: 4.6232 - accuracy: 0.0094
1781/2000 [=========================>....] - ETA: 16s - loss: 4.6232 - accuracy: 0.0094
1782/2000 [=========================>....] - ETA: 16s - loss: 4.6232 - accuracy: 0.0094
1783/2000 [=========================>....] - ETA: 16s - loss: 4.6232 - accuracy: 0.0094
1784/2000 [=========================>....] - ETA: 16s - loss: 4.6232 - accuracy: 0.0094
1785/2000 [=========================>....] - ETA: 16s - loss: 4.6232 - accuracy: 0.0094
1786/2000 [=========================>....] - ETA: 16s - loss: 4.6232 - accuracy: 0.0094
1787/2000 [=========================>....] - ETA: 16s - loss: 4.6232 - accuracy: 0.0094
1788/2000 [=========================>....] - ETA: 16s - loss: 4.6232 - accuracy: 0.0094
1789/2000 [=========================>....] - ETA: 16s - loss: 4.6232 - accuracy: 0.0094
1790/2000 [=========================>....] - ETA: 16s - loss: 4.6232 - accuracy: 0.0094
1791/2000 [=========================>....] - ETA: 16s - loss: 4.6232 - accuracy: 0.0094
1792/2000 [=========================>....] - ETA: 15s - loss: 4.6232 - accuracy: 0.0094
1793/2000 [=========================>....] - ETA: 15s - loss: 4.6232 - accuracy: 0.0094
1794/2000 [=========================>....] - ETA: 15s - loss: 4.6232 - accuracy: 0.0094
1795/2000 [=========================>....] - ETA: 15s - loss: 4.6232 - accuracy: 0.0094
1796/2000 [=========================>....] - ETA: 15s - loss: 4.6232 - accuracy: 0.0094
1797/2000 [=========================>....] - ETA: 15s - loss: 4.6232 - accuracy: 0.0094
1798/2000 [=========================>....] - ETA: 15s - loss: 4.6232 - accuracy: 0.0094
1799/2000 [=========================>....] - ETA: 15s - loss: 4.6232 - accuracy: 0.0094
1800/2000 [==========================>...] - ETA: 15s - loss: 4.6232 - accuracy: 0.0094
1801/2000 [==========================>...] - ETA: 15s - loss: 4.6232 - accuracy: 0.0094
1802/2000 [==========================>...] - ETA: 15s - loss: 4.6232 - accuracy: 0.0094
1803/2000 [==========================>...] - ETA: 15s - loss: 4.6232 - accuracy: 0.0094
1804/2000 [==========================>...] - ETA: 15s - loss: 4.6232 - accuracy: 0.0094
1805/2000 [==========================>...] - ETA: 14s - loss: 4.6232 - accuracy: 0.0094
1806/2000 [==========================>...] - ETA: 14s - loss: 4.6232 - accuracy: 0.0094
1807/2000 [==========================>...] - ETA: 14s - loss: 4.6232 - accuracy: 0.0094
1808/2000 [==========================>...] - ETA: 14s - loss: 4.6232 - accuracy: 0.0094
1809/2000 [==========================>...] - ETA: 14s - loss: 4.6232 - accuracy: 0.0094
1810/2000 [==========================>...] - ETA: 14s - loss: 4.6232 - accuracy: 0.0094
1811/2000 [==========================>...] - ETA: 14s - loss: 4.6232 - accuracy: 0.0094
1812/2000 [==========================>...] - ETA: 14s - loss: 4.6232 - accuracy: 0.0094
1813/2000 [==========================>...] - ETA: 14s - loss: 4.6232 - accuracy: 0.0094
1814/2000 [==========================>...] - ETA: 14s - loss: 4.6232 - accuracy: 0.0094
1815/2000 [==========================>...] - ETA: 14s - loss: 4.6232 - accuracy: 0.0094
1816/2000 [==========================>...] - ETA: 14s - loss: 4.6232 - accuracy: 0.0094
1817/2000 [==========================>...] - ETA: 14s - loss: 4.6232 - accuracy: 0.0094
1818/2000 [==========================>...] - ETA: 13s - loss: 4.6232 - accuracy: 0.0094
1819/2000 [==========================>...] - ETA: 13s - loss: 4.6232 - accuracy: 0.0094
1820/2000 [==========================>...] - ETA: 13s - loss: 4.6232 - accuracy: 0.0094
1821/2000 [==========================>...] - ETA: 13s - loss: 4.6232 - accuracy: 0.0094
1822/2000 [==========================>...] - ETA: 13s - loss: 4.6232 - accuracy: 0.0094
1823/2000 [==========================>...] - ETA: 13s - loss: 4.6232 - accuracy: 0.0094
1824/2000 [==========================>...] - ETA: 13s - loss: 4.6232 - accuracy: 0.0094
1825/2000 [==========================>...] - ETA: 13s - loss: 4.6232 - accuracy: 0.0094
1826/2000 [==========================>...] - ETA: 13s - loss: 4.6232 - accuracy: 0.0094
1827/2000 [==========================>...] - ETA: 13s - loss: 4.6232 - accuracy: 0.0094
1828/2000 [==========================>...] - ETA: 13s - loss: 4.6232 - accuracy: 0.0094
1829/2000 [==========================>...] - ETA: 13s - loss: 4.6232 - accuracy: 0.0094
1830/2000 [==========================>...] - ETA: 13s - loss: 4.6232 - accuracy: 0.0094
1831/2000 [==========================>...] - ETA: 12s - loss: 4.6232 - accuracy: 0.0094
1832/2000 [==========================>...] - ETA: 12s - loss: 4.6232 - accuracy: 0.0094
1833/2000 [==========================>...] - ETA: 12s - loss: 4.6232 - accuracy: 0.0094
1834/2000 [==========================>...] - ETA: 12s - loss: 4.6232 - accuracy: 0.0094
1835/2000 [==========================>...] - ETA: 12s - loss: 4.6232 - accuracy: 0.0094
1836/2000 [==========================>...] - ETA: 12s - loss: 4.6232 - accuracy: 0.0094
1837/2000 [==========================>...] - ETA: 12s - loss: 4.6232 - accuracy: 0.0094
1838/2000 [==========================>...] - ETA: 12s - loss: 4.6232 - accuracy: 0.0094
1839/2000 [==========================>...] - ETA: 12s - loss: 4.6232 - accuracy: 0.0094
1840/2000 [==========================>...] - ETA: 12s - loss: 4.6232 - accuracy: 0.0094
1841/2000 [==========================>...] - ETA: 12s - loss: 4.6232 - accuracy: 0.0094
1842/2000 [==========================>...] - ETA: 12s - loss: 4.6232 - accuracy: 0.0094
1843/2000 [==========================>...] - ETA: 12s - loss: 4.6232 - accuracy: 0.0094
1844/2000 [==========================>...] - ETA: 11s - loss: 4.6232 - accuracy: 0.0094
1845/2000 [==========================>...] - ETA: 11s - loss: 4.6232 - accuracy: 0.0094
1846/2000 [==========================>...] - ETA: 11s - loss: 4.6232 - accuracy: 0.0094
1847/2000 [==========================>...] - ETA: 11s - loss: 4.6232 - accuracy: 0.0094
1848/2000 [==========================>...] - ETA: 11s - loss: 4.6232 - accuracy: 0.0094
1849/2000 [==========================>...] - ETA: 11s - loss: 4.6232 - accuracy: 0.0094
1850/2000 [==========================>...] - ETA: 11s - loss: 4.6232 - accuracy: 0.0094
1851/2000 [==========================>...] - ETA: 11s - loss: 4.6232 - accuracy: 0.0094
1852/2000 [==========================>...] - ETA: 11s - loss: 4.6232 - accuracy: 0.0094
1853/2000 [==========================>...] - ETA: 11s - loss: 4.6232 - accuracy: 0.0094
1854/2000 [==========================>...] - ETA: 11s - loss: 4.6232 - accuracy: 0.0094
1855/2000 [==========================>...] - ETA: 11s - loss: 4.6232 - accuracy: 0.0094
1856/2000 [==========================>...] - ETA: 11s - loss: 4.6232 - accuracy: 0.0094
1857/2000 [==========================>...] - ETA: 10s - loss: 4.6232 - accuracy: 0.0094
1858/2000 [==========================>...] - ETA: 10s - loss: 4.6232 - accuracy: 0.0094
1859/2000 [==========================>...] - ETA: 10s - loss: 4.6232 - accuracy: 0.0094
1860/2000 [==========================>...] - ETA: 10s - loss: 4.6232 - accuracy: 0.0094
1861/2000 [==========================>...] - ETA: 10s - loss: 4.6232 - accuracy: 0.0094
1862/2000 [==========================>...] - ETA: 10s - loss: 4.6232 - accuracy: 0.0094
1863/2000 [==========================>...] - ETA: 10s - loss: 4.6232 - accuracy: 0.0094
1864/2000 [==========================>...] - ETA: 10s - loss: 4.6232 - accuracy: 0.0094
1865/2000 [==========================>...] - ETA: 10s - loss: 4.6232 - accuracy: 0.0094
1866/2000 [==========================>...] - ETA: 10s - loss: 4.6232 - accuracy: 0.0094
1867/2000 [===========================>..] - ETA: 10s - loss: 4.6232 - accuracy: 0.0094
1868/2000 [===========================>..] - ETA: 10s - loss: 4.6232 - accuracy: 0.0094
1869/2000 [===========================>..] - ETA: 10s - loss: 4.6232 - accuracy: 0.0094
1870/2000 [===========================>..] - ETA: 9s - loss: 4.6232 - accuracy: 0.0094 
1871/2000 [===========================>..] - ETA: 9s - loss: 4.6232 - accuracy: 0.0094
1872/2000 [===========================>..] - ETA: 9s - loss: 4.6232 - accuracy: 0.0094
1873/2000 [===========================>..] - ETA: 9s - loss: 4.6232 - accuracy: 0.0094
1874/2000 [===========================>..] - ETA: 9s - loss: 4.6232 - accuracy: 0.0094
1875/2000 [===========================>..] - ETA: 9s - loss: 4.6232 - accuracy: 0.0094
1876/2000 [===========================>..] - ETA: 9s - loss: 4.6232 - accuracy: 0.0094
1877/2000 [===========================>..] - ETA: 9s - loss: 4.6232 - accuracy: 0.0094
1878/2000 [===========================>..] - ETA: 9s - loss: 4.6232 - accuracy: 0.0094
1879/2000 [===========================>..] - ETA: 9s - loss: 4.6232 - accuracy: 0.0094
1880/2000 [===========================>..] - ETA: 9s - loss: 4.6232 - accuracy: 0.0094
1881/2000 [===========================>..] - ETA: 9s - loss: 4.6232 - accuracy: 0.0094
1882/2000 [===========================>..] - ETA: 9s - loss: 4.6232 - accuracy: 0.0094
1883/2000 [===========================>..] - ETA: 8s - loss: 4.6232 - accuracy: 0.0094
1884/2000 [===========================>..] - ETA: 8s - loss: 4.6232 - accuracy: 0.0094
1885/2000 [===========================>..] - ETA: 8s - loss: 4.6232 - accuracy: 0.0094
1886/2000 [===========================>..] - ETA: 8s - loss: 4.6232 - accuracy: 0.0094
1887/2000 [===========================>..] - ETA: 8s - loss: 4.6232 - accuracy: 0.0094
1888/2000 [===========================>..] - ETA: 8s - loss: 4.6232 - accuracy: 0.0094
1889/2000 [===========================>..] - ETA: 8s - loss: 4.6232 - accuracy: 0.0094
1890/2000 [===========================>..] - ETA: 8s - loss: 4.6232 - accuracy: 0.0094
1891/2000 [===========================>..] - ETA: 8s - loss: 4.6232 - accuracy: 0.0094
1892/2000 [===========================>..] - ETA: 8s - loss: 4.6232 - accuracy: 0.0094
1893/2000 [===========================>..] - ETA: 8s - loss: 4.6232 - accuracy: 0.0094
1894/2000 [===========================>..] - ETA: 8s - loss: 4.6232 - accuracy: 0.0094
1895/2000 [===========================>..] - ETA: 8s - loss: 4.6232 - accuracy: 0.0094
1896/2000 [===========================>..] - ETA: 7s - loss: 4.6232 - accuracy: 0.0094
1897/2000 [===========================>..] - ETA: 7s - loss: 4.6232 - accuracy: 0.0094
1898/2000 [===========================>..] - ETA: 7s - loss: 4.6232 - accuracy: 0.0094
1899/2000 [===========================>..] - ETA: 7s - loss: 4.6232 - accuracy: 0.0094
1900/2000 [===========================>..] - ETA: 7s - loss: 4.6232 - accuracy: 0.0094
1901/2000 [===========================>..] - ETA: 7s - loss: 4.6232 - accuracy: 0.0094
1902/2000 [===========================>..] - ETA: 7s - loss: 4.6232 - accuracy: 0.0094
1903/2000 [===========================>..] - ETA: 7s - loss: 4.6232 - accuracy: 0.0094
1904/2000 [===========================>..] - ETA: 7s - loss: 4.6232 - accuracy: 0.0094
1905/2000 [===========================>..] - ETA: 7s - loss: 4.6232 - accuracy: 0.0094
1906/2000 [===========================>..] - ETA: 7s - loss: 4.6232 - accuracy: 0.0094
1907/2000 [===========================>..] - ETA: 7s - loss: 4.6232 - accuracy: 0.0094
1908/2000 [===========================>..] - ETA: 7s - loss: 4.6232 - accuracy: 0.0094
1909/2000 [===========================>..] - ETA: 6s - loss: 4.6232 - accuracy: 0.0094
1910/2000 [===========================>..] - ETA: 6s - loss: 4.6232 - accuracy: 0.0094
1911/2000 [===========================>..] - ETA: 6s - loss: 4.6232 - accuracy: 0.0094
1912/2000 [===========================>..] - ETA: 6s - loss: 4.6232 - accuracy: 0.0094
1913/2000 [===========================>..] - ETA: 6s - loss: 4.6232 - accuracy: 0.0094
1914/2000 [===========================>..] - ETA: 6s - loss: 4.6232 - accuracy: 0.0094
1915/2000 [===========================>..] - ETA: 6s - loss: 4.6232 - accuracy: 0.0094
1916/2000 [===========================>..] - ETA: 6s - loss: 4.6232 - accuracy: 0.0094
1917/2000 [===========================>..] - ETA: 6s - loss: 4.6232 - accuracy: 0.0094
1918/2000 [===========================>..] - ETA: 6s - loss: 4.6232 - accuracy: 0.0093
1919/2000 [===========================>..] - ETA: 6s - loss: 4.6232 - accuracy: 0.0093
1920/2000 [===========================>..] - ETA: 6s - loss: 4.6232 - accuracy: 0.0093
1921/2000 [===========================>..] - ETA: 6s - loss: 4.6232 - accuracy: 0.0093
1922/2000 [===========================>..] - ETA: 5s - loss: 4.6232 - accuracy: 0.0093
1923/2000 [===========================>..] - ETA: 5s - loss: 4.6232 - accuracy: 0.0093
1924/2000 [===========================>..] - ETA: 5s - loss: 4.6232 - accuracy: 0.0093
1925/2000 [===========================>..] - ETA: 5s - loss: 4.6232 - accuracy: 0.0093
1926/2000 [===========================>..] - ETA: 5s - loss: 4.6232 - accuracy: 0.0093
1927/2000 [===========================>..] - ETA: 5s - loss: 4.6232 - accuracy: 0.0093
1928/2000 [===========================>..] - ETA: 5s - loss: 4.6232 - accuracy: 0.0093
1929/2000 [===========================>..] - ETA: 5s - loss: 4.6232 - accuracy: 0.0093
1930/2000 [===========================>..] - ETA: 5s - loss: 4.6232 - accuracy: 0.0093
1931/2000 [===========================>..] - ETA: 5s - loss: 4.6232 - accuracy: 0.0093
1932/2000 [===========================>..] - ETA: 5s - loss: 4.6232 - accuracy: 0.0093
1933/2000 [===========================>..] - ETA: 5s - loss: 4.6232 - accuracy: 0.0093
1934/2000 [============================>.] - ETA: 5s - loss: 4.6232 - accuracy: 0.0093
1935/2000 [============================>.] - ETA: 4s - loss: 4.6232 - accuracy: 0.0093
1936/2000 [============================>.] - ETA: 4s - loss: 4.6232 - accuracy: 0.0093
1937/2000 [============================>.] - ETA: 4s - loss: 4.6232 - accuracy: 0.0093
1938/2000 [============================>.] - ETA: 4s - loss: 4.6232 - accuracy: 0.0093
1939/2000 [============================>.] - ETA: 4s - loss: 4.6232 - accuracy: 0.0093
1940/2000 [============================>.] - ETA: 4s - loss: 4.6232 - accuracy: 0.0093
1941/2000 [============================>.] - ETA: 4s - loss: 4.6232 - accuracy: 0.0093
1942/2000 [============================>.] - ETA: 4s - loss: 4.6232 - accuracy: 0.0093
1943/2000 [============================>.] - ETA: 4s - loss: 4.6232 - accuracy: 0.0093
1944/2000 [============================>.] - ETA: 4s - loss: 4.6232 - accuracy: 0.0093
1945/2000 [============================>.] - ETA: 4s - loss: 4.6232 - accuracy: 0.0093
1946/2000 [============================>.] - ETA: 4s - loss: 4.6232 - accuracy: 0.0093
1947/2000 [============================>.] - ETA: 4s - loss: 4.6232 - accuracy: 0.0093
1948/2000 [============================>.] - ETA: 3s - loss: 4.6232 - accuracy: 0.0093
1949/2000 [============================>.] - ETA: 3s - loss: 4.6232 - accuracy: 0.0093
1950/2000 [============================>.] - ETA: 3s - loss: 4.6232 - accuracy: 0.0093
1951/2000 [============================>.] - ETA: 3s - loss: 4.6232 - accuracy: 0.0093
1952/2000 [============================>.] - ETA: 3s - loss: 4.6232 - accuracy: 0.0093
1953/2000 [============================>.] - ETA: 3s - loss: 4.6232 - accuracy: 0.0093
1954/2000 [============================>.] - ETA: 3s - loss: 4.6232 - accuracy: 0.0093
1955/2000 [============================>.] - ETA: 3s - loss: 4.6232 - accuracy: 0.0093
1956/2000 [============================>.] - ETA: 3s - loss: 4.6232 - accuracy: 0.0093
1957/2000 [============================>.] - ETA: 3s - loss: 4.6232 - accuracy: 0.0093
1958/2000 [============================>.] - ETA: 3s - loss: 4.6232 - accuracy: 0.0093
1959/2000 [============================>.] - ETA: 3s - loss: 4.6232 - accuracy: 0.0093
1960/2000 [============================>.] - ETA: 3s - loss: 4.6232 - accuracy: 0.0093
1961/2000 [============================>.] - ETA: 2s - loss: 4.6232 - accuracy: 0.0093
1962/2000 [============================>.] - ETA: 2s - loss: 4.6232 - accuracy: 0.0093
1963/2000 [============================>.] - ETA: 2s - loss: 4.6232 - accuracy: 0.0093
1964/2000 [============================>.] - ETA: 2s - loss: 4.6232 - accuracy: 0.0093
1965/2000 [============================>.] - ETA: 2s - loss: 4.6232 - accuracy: 0.0093
1966/2000 [============================>.] - ETA: 2s - loss: 4.6232 - accuracy: 0.0093
1967/2000 [============================>.] - ETA: 2s - loss: 4.6232 - accuracy: 0.0093
1968/2000 [============================>.] - ETA: 2s - loss: 4.6232 - accuracy: 0.0093
1969/2000 [============================>.] - ETA: 2s - loss: 4.6232 - accuracy: 0.0093
1970/2000 [============================>.] - ETA: 2s - loss: 4.6232 - accuracy: 0.0093
1971/2000 [============================>.] - ETA: 2s - loss: 4.6232 - accuracy: 0.0093
1972/2000 [============================>.] - ETA: 2s - loss: 4.6232 - accuracy: 0.0093
1973/2000 [============================>.] - ETA: 2s - loss: 4.6232 - accuracy: 0.0093
1974/2000 [============================>.] - ETA: 1s - loss: 4.6232 - accuracy: 0.0093
1975/2000 [============================>.] - ETA: 1s - loss: 4.6232 - accuracy: 0.0093
1976/2000 [============================>.] - ETA: 1s - loss: 4.6232 - accuracy: 0.0093
1977/2000 [============================>.] - ETA: 1s - loss: 4.6232 - accuracy: 0.0093
1978/2000 [============================>.] - ETA: 1s - loss: 4.6232 - accuracy: 0.0093
1979/2000 [============================>.] - ETA: 1s - loss: 4.6232 - accuracy: 0.0093
1980/2000 [============================>.] - ETA: 1s - loss: 4.6232 - accuracy: 0.0093
1981/2000 [============================>.] - ETA: 1s - loss: 4.6232 - accuracy: 0.0093
1982/2000 [============================>.] - ETA: 1s - loss: 4.6232 - accuracy: 0.0093
1983/2000 [============================>.] - ETA: 1s - loss: 4.6232 - accuracy: 0.0093
1984/2000 [============================>.] - ETA: 1s - loss: 4.6232 - accuracy: 0.0093
1985/2000 [============================>.] - ETA: 1s - loss: 4.6232 - accuracy: 0.0093
1986/2000 [============================>.] - ETA: 1s - loss: 4.6232 - accuracy: 0.0093
1987/2000 [============================>.] - ETA: 0s - loss: 4.6232 - accuracy: 0.0093
1988/2000 [============================>.] - ETA: 0s - loss: 4.6232 - accuracy: 0.0093
1989/2000 [============================>.] - ETA: 0s - loss: 4.6232 - accuracy: 0.0093
1990/2000 [============================>.] - ETA: 0s - loss: 4.6232 - accuracy: 0.0093
1991/2000 [============================>.] - ETA: 0s - loss: 4.6232 - accuracy: 0.0093
1992/2000 [============================>.] - ETA: 0s - loss: 4.6232 - accuracy: 0.0093
1993/2000 [============================>.] - ETA: 0s - loss: 4.6232 - accuracy: 0.0093
1994/2000 [============================>.] - ETA: 0s - loss: 4.6232 - accuracy: 0.0093
1995/2000 [============================>.] - ETA: 0s - loss: 4.6232 - accuracy: 0.0093
1996/2000 [============================>.] - ETA: 0s - loss: 4.6232 - accuracy: 0.0093
1997/2000 [============================>.] - ETA: 0s - loss: 4.6232 - accuracy: 0.0093
1998/2000 [============================>.] - ETA: 0s - loss: 4.6232 - accuracy: 0.0093
1999/2000 [============================>.] - ETA: 0s - loss: 4.6232 - accuracy: 0.0093
2000/2000 [==============================] - ETA: 0s - loss: 4.6232 - accuracy: 0.0093
2000/2000 [==============================] - 166s 83ms/step - loss: 4.6232 - accuracy: 0.0093 - val_loss: 4.6170 - val_accuracy: 0.0100
Epoch 8/10

   1/2000 [..............................] - ETA: 2:31 - loss: 4.5833 - accuracy: 0.0400
   2/2000 [..............................] - ETA: 2:31 - loss: 4.5807 - accuracy: 0.0400
