Epoch 1/10
  1/667 [..............................] - ETA: 25:08 - loss: 15.2680 - accuracy: 0.0267
631/667 [===========================>..] - ETA: 1s - loss: 4.6085 - accuracy: 0.0091
633/667 [===========================>..] - ETA: 1s - loss: 4.6085 - accuracy: 0.0091
635/667 [===========================>..] - ETA: 1s - loss: 4.6086 - accuracy: 0.0091
637/667 [===========================>..] - ETA: 1s - loss: 4.6086 - accuracy: 0.0091
639/667 [===========================>..] - ETA: 1s - loss: 4.6086 - accuracy: 0.0091
641/667 [===========================>..] - ETA: 1s - loss: 4.6086 - accuracy: 0.0091
643/667 [===========================>..] - ETA: 0s - loss: 4.6086 - accuracy: 0.0091
645/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0091
647/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0091
649/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0091
651/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0091
653/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0091
655/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0090
657/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0090
659/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0090
661/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0090
663/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0090
665/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0090
667/667 [==============================] - ETA: 0s - loss: 4.6086 - accuracy: 0.0090
667/667 [==============================] - 29s 44ms/step - loss: 4.6086 - accuracy: 0.0090 - val_loss: 4.6069 - val_accuracy: 0.0100
Epoch 10/10

  1/667 [..............................] - ETA: 27s - loss: 4.5983 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 4.6045 - accuracy: 0.0015    
  5/667 [..............................] - ETA: 27s - loss: 4.6052 - accuracy: 0.0032
  7/667 [..............................] - ETA: 27s - loss: 4.6058 - accuracy: 0.0040
  9/667 [..............................] - ETA: 27s - loss: 4.6057 - accuracy: 0.0045
 11/667 [..............................] - ETA: 27s - loss: 4.6058 - accuracy: 0.0048
 13/667 [..............................] - ETA: 27s - loss: 4.6059 - accuracy: 0.0051
 15/667 [..............................] - ETA: 26s - loss: 4.6060 - accuracy: 0.0055
 17/667 [..............................] - ETA: 26s - loss: 4.6062 - accuracy: 0.0061
 19/667 [..............................] - ETA: 26s - loss: 4.6062 - accuracy: 0.0064
 21/667 [..............................] - ETA: 26s - loss: 4.6063 - accuracy: 0.0067
 23/667 [>.............................] - ETA: 26s - loss: 4.6064 - accuracy: 0.0068
 25/667 [>.............................] - ETA: 26s - loss: 4.6065 - accuracy: 0.0069
 27/667 [>.............................] - ETA: 26s - loss: 4.6066 - accuracy: 0.0069
 29/667 [>.............................] - ETA: 26s - loss: 4.6066 - accuracy: 0.0070
 31/667 [>.............................] - ETA: 26s - loss: 4.6066 - accuracy: 0.0070
 33/667 [>.............................] - ETA: 26s - loss: 4.6066 - accuracy: 0.0071
 35/667 [>.............................] - ETA: 26s - loss: 4.6066 - accuracy: 0.0071
 37/667 [>.............................] - ETA: 26s - loss: 4.6067 - accuracy: 0.0071
 39/667 [>.............................] - ETA: 25s - loss: 4.6067 - accuracy: 0.0071
 41/667 [>.............................] - ETA: 25s - loss: 4.6067 - accuracy: 0.0071
 43/667 [>.............................] - ETA: 25s - loss: 4.6068 - accuracy: 0.0071
 45/667 [=>............................] - ETA: 25s - loss: 4.6068 - accuracy: 0.0071
 47/667 [=>............................] - ETA: 25s - loss: 4.6069 - accuracy: 0.0071
 49/667 [=>............................] - ETA: 25s - loss: 4.6069 - accuracy: 0.0071
 51/667 [=>............................] - ETA: 25s - loss: 4.6069 - accuracy: 0.0071
 53/667 [=>............................] - ETA: 25s - loss: 4.6069 - accuracy: 0.0072
 55/667 [=>............................] - ETA: 25s - loss: 4.6069 - accuracy: 0.0072
 57/667 [=>............................] - ETA: 25s - loss: 4.6070 - accuracy: 0.0073
 59/667 [=>............................] - ETA: 25s - loss: 4.6070 - accuracy: 0.0073
 61/667 [=>............................] - ETA: 25s - loss: 4.6070 - accuracy: 0.0074
 63/667 [=>............................] - ETA: 24s - loss: 4.6070 - accuracy: 0.0074
 65/667 [=>............................] - ETA: 24s - loss: 4.6070 - accuracy: 0.0075
 67/667 [==>...........................] - ETA: 24s - loss: 4.6071 - accuracy: 0.0076
 69/667 [==>...........................] - ETA: 24s - loss: 4.6071 - accuracy: 0.0077
 71/667 [==>...........................] - ETA: 24s - loss: 4.6071 - accuracy: 0.0077
 73/667 [==>...........................] - ETA: 24s - loss: 4.6072 - accuracy: 0.0078
 75/667 [==>...........................] - ETA: 24s - loss: 4.6072 - accuracy: 0.0079
 77/667 [==>...........................] - ETA: 24s - loss: 4.6072 - accuracy: 0.0079
 79/667 [==>...........................] - ETA: 24s - loss: 4.6072 - accuracy: 0.0080
 81/667 [==>...........................] - ETA: 24s - loss: 4.6072 - accuracy: 0.0081
 83/667 [==>...........................] - ETA: 24s - loss: 4.6072 - accuracy: 0.0081
 85/667 [==>...........................] - ETA: 24s - loss: 4.6072 - accuracy: 0.0082
 87/667 [==>...........................] - ETA: 23s - loss: 4.6073 - accuracy: 0.0082
 89/667 [===>..........................] - ETA: 23s - loss: 4.6073 - accuracy: 0.0083
 91/667 [===>..........................] - ETA: 23s - loss: 4.6073 - accuracy: 0.0083
 93/667 [===>..........................] - ETA: 23s - loss: 4.6073 - accuracy: 0.0084
 95/667 [===>..........................] - ETA: 23s - loss: 4.6073 - accuracy: 0.0084
 97/667 [===>..........................] - ETA: 23s - loss: 4.6073 - accuracy: 0.0085
 99/667 [===>..........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0085
101/667 [===>..........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0086
103/667 [===>..........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0086
105/667 [===>..........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0087
107/667 [===>..........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0087
109/667 [===>..........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0088
111/667 [===>..........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0088
113/667 [====>.........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0089
115/667 [====>.........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0089
117/667 [====>.........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0089
119/667 [====>.........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0090
121/667 [====>.........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0090
123/667 [====>.........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0090
125/667 [====>.........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0091
127/667 [====>.........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0091
129/667 [====>.........................] - ETA: 22s - loss: 4.6076 - accuracy: 0.0091
131/667 [====>.........................] - ETA: 22s - loss: 4.6076 - accuracy: 0.0092
133/667 [====>.........................] - ETA: 22s - loss: 4.6076 - accuracy: 0.0092
135/667 [=====>........................] - ETA: 22s - loss: 4.6076 - accuracy: 0.0092
137/667 [=====>........................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0092
139/667 [=====>........................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0093
141/667 [=====>........................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0093
143/667 [=====>........................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0093
145/667 [=====>........................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0093
147/667 [=====>........................] - ETA: 21s - loss: 4.6077 - accuracy: 0.0093
149/667 [=====>........................] - ETA: 21s - loss: 4.6077 - accuracy: 0.0094
151/667 [=====>........................] - ETA: 21s - loss: 4.6077 - accuracy: 0.0094
153/667 [=====>........................] - ETA: 21s - loss: 4.6077 - accuracy: 0.0094
155/667 [=====>........................] - ETA: 21s - loss: 4.6077 - accuracy: 0.0094
157/667 [======>.......................] - ETA: 21s - loss: 4.6077 - accuracy: 0.0094
159/667 [======>.......................] - ETA: 21s - loss: 4.6077 - accuracy: 0.0095
161/667 [======>.......................] - ETA: 20s - loss: 4.6077 - accuracy: 0.0095
163/667 [======>.......................] - ETA: 20s - loss: 4.6077 - accuracy: 0.0095
165/667 [======>.......................] - ETA: 20s - loss: 4.6077 - accuracy: 0.0095
167/667 [======>.......................] - ETA: 20s - loss: 4.6077 - accuracy: 0.0095
169/667 [======>.......................] - ETA: 20s - loss: 4.6077 - accuracy: 0.0095
171/667 [======>.......................] - ETA: 20s - loss: 4.6077 - accuracy: 0.0095
173/667 [======>.......................] - ETA: 20s - loss: 4.6078 - accuracy: 0.0096
175/667 [======>.......................] - ETA: 20s - loss: 4.6078 - accuracy: 0.0096
177/667 [======>.......................] - ETA: 20s - loss: 4.6078 - accuracy: 0.0096
179/667 [=======>......................] - ETA: 20s - loss: 4.6078 - accuracy: 0.0096
181/667 [=======>......................] - ETA: 20s - loss: 4.6078 - accuracy: 0.0096
183/667 [=======>......................] - ETA: 20s - loss: 4.6078 - accuracy: 0.0096
185/667 [=======>......................] - ETA: 19s - loss: 4.6078 - accuracy: 0.0096
187/667 [=======>......................] - ETA: 19s - loss: 4.6078 - accuracy: 0.0096
189/667 [=======>......................] - ETA: 19s - loss: 4.6078 - accuracy: 0.0096
191/667 [=======>......................] - ETA: 19s - loss: 4.6078 - accuracy: 0.0096
193/667 [=======>......................] - ETA: 19s - loss: 4.6078 - accuracy: 0.0097
195/667 [=======>......................] - ETA: 19s - loss: 4.6078 - accuracy: 0.0097
197/667 [=======>......................] - ETA: 19s - loss: 4.6078 - accuracy: 0.0097
199/667 [=======>......................] - ETA: 19s - loss: 4.6079 - accuracy: 0.0097
201/667 [========>.....................] - ETA: 19s - loss: 4.6079 - accuracy: 0.0097
203/667 [========>.....................] - ETA: 19s - loss: 4.6079 - accuracy: 0.0097
205/667 [========>.....................] - ETA: 19s - loss: 4.6079 - accuracy: 0.0097
207/667 [========>.....................] - ETA: 19s - loss: 4.6079 - accuracy: 0.0097
209/667 [========>.....................] - ETA: 18s - loss: 4.6079 - accuracy: 0.0097
211/667 [========>.....................] - ETA: 18s - loss: 4.6079 - accuracy: 0.0097
213/667 [========>.....................] - ETA: 18s - loss: 4.6079 - accuracy: 0.0097
215/667 [========>.....................] - ETA: 18s - loss: 4.6079 - accuracy: 0.0097
217/667 [========>.....................] - ETA: 18s - loss: 4.6079 - accuracy: 0.0097
219/667 [========>.....................] - ETA: 18s - loss: 4.6079 - accuracy: 0.0097
221/667 [========>.....................] - ETA: 18s - loss: 4.6079 - accuracy: 0.0097
223/667 [=========>....................] - ETA: 18s - loss: 4.6079 - accuracy: 0.0097
225/667 [=========>....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0097
227/667 [=========>....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0097
229/667 [=========>....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0097
231/667 [=========>....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0097
233/667 [=========>....................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0097
235/667 [=========>....................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0097
237/667 [=========>....................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0097
239/667 [=========>....................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0097
241/667 [=========>....................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0097
243/667 [=========>....................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0097
245/667 [==========>...................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0097
247/667 [==========>...................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0097
249/667 [==========>...................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0097
251/667 [==========>...................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0097
253/667 [==========>...................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0097
255/667 [==========>...................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0098
257/667 [==========>...................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0098
259/667 [==========>...................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0098
261/667 [==========>...................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0098
263/667 [==========>...................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0098
265/667 [==========>...................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0098
267/667 [===========>..................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0098
269/667 [===========>..................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0098
271/667 [===========>..................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0098
273/667 [===========>..................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0098
275/667 [===========>..................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0098
277/667 [===========>..................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0098
279/667 [===========>..................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0098
281/667 [===========>..................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0098
283/667 [===========>..................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0098
285/667 [===========>..................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0098
287/667 [===========>..................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0098
289/667 [===========>..................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0098
291/667 [============>.................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0098
293/667 [============>.................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0098
295/667 [============>.................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0098
297/667 [============>.................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0098
299/667 [============>.................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0098
301/667 [============>.................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0098
303/667 [============>.................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0098
305/667 [============>.................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0098
307/667 [============>.................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0098
309/667 [============>.................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0098
311/667 [============>.................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0098
313/667 [=============>................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0098
315/667 [=============>................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0098
317/667 [=============>................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0098
319/667 [=============>................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0098
321/667 [=============>................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0098
323/667 [=============>................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0098
325/667 [=============>................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0098
327/667 [=============>................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0098
329/667 [=============>................] - ETA: 13s - loss: 4.6082 - accuracy: 0.0098
331/667 [=============>................] - ETA: 13s - loss: 4.6082 - accuracy: 0.0098
333/667 [=============>................] - ETA: 13s - loss: 4.6082 - accuracy: 0.0098
335/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0098
337/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0098
339/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0098
341/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0098
343/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0098
345/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0098
347/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0098
349/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0098
351/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0098
353/667 [==============>...............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0098
355/667 [==============>...............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0098
357/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0098
359/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0098
361/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0098
363/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0098
365/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0098
367/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0098
369/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0098
371/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0098
373/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0098
375/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0098
377/667 [===============>..............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0098
379/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0098
381/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0098
383/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0098
385/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0098
387/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0098
389/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0098
391/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0098
393/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0098
395/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0098
397/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0098
399/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0098
401/667 [=================>............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0098
403/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0098
405/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0098
407/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0098
409/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0098
411/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0098
413/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0098
415/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0098
417/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0098
419/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0098
421/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0098
423/667 [==================>...........] - ETA: 10s - loss: 4.6083 - accuracy: 0.0098
425/667 [==================>...........] - ETA: 10s - loss: 4.6083 - accuracy: 0.0098
427/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0098 
429/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0098
431/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0098
433/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0098
435/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0098
437/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0098
439/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0098
441/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0098
443/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0098
445/667 [===================>..........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0098
447/667 [===================>..........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0098
449/667 [===================>..........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0098
451/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0098
453/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0098
455/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0098
457/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0098
459/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0098
461/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0098
463/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0098
465/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0098
467/667 [====================>.........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0098
469/667 [====================>.........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0098
471/667 [====================>.........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0098
473/667 [====================>.........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0098
475/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0098
477/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0098
479/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0098
481/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0098
483/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0098
485/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0098
487/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0098
