Epoch 1/10
   1/2000 [..............................] - ETA: 1:11:43 - loss: 8.0866 - accuracy: 0.0400
1521/2000 [=====================>........] - ETA: 18s - loss: 4.6072 - accuracy: 0.0096
1523/2000 [=====================>........] - ETA: 18s - loss: 4.6072 - accuracy: 0.0096
1525/2000 [=====================>........] - ETA: 18s - loss: 4.6072 - accuracy: 0.0096
1527/2000 [=====================>........] - ETA: 18s - loss: 4.6072 - accuracy: 0.0096
1529/2000 [=====================>........] - ETA: 18s - loss: 4.6072 - accuracy: 0.0096
1531/2000 [=====================>........] - ETA: 18s - loss: 4.6072 - accuracy: 0.0096
1533/2000 [=====================>........] - ETA: 18s - loss: 4.6072 - accuracy: 0.0096
1535/2000 [======================>.......] - ETA: 18s - loss: 4.6072 - accuracy: 0.0096
1537/2000 [======================>.......] - ETA: 18s - loss: 4.6072 - accuracy: 0.0096
1539/2000 [======================>.......] - ETA: 17s - loss: 4.6072 - accuracy: 0.0096
1541/2000 [======================>.......] - ETA: 17s - loss: 4.6072 - accuracy: 0.0096
1543/2000 [======================>.......] - ETA: 17s - loss: 4.6072 - accuracy: 0.0096
1545/2000 [======================>.......] - ETA: 17s - loss: 4.6072 - accuracy: 0.0096
1547/2000 [======================>.......] - ETA: 17s - loss: 4.6072 - accuracy: 0.0096
1549/2000 [======================>.......] - ETA: 17s - loss: 4.6072 - accuracy: 0.0096
1551/2000 [======================>.......] - ETA: 17s - loss: 4.6072 - accuracy: 0.0096
1553/2000 [======================>.......] - ETA: 17s - loss: 4.6072 - accuracy: 0.0096
1555/2000 [======================>.......] - ETA: 17s - loss: 4.6072 - accuracy: 0.0096
1557/2000 [======================>.......] - ETA: 17s - loss: 4.6073 - accuracy: 0.0096
1559/2000 [======================>.......] - ETA: 17s - loss: 4.6073 - accuracy: 0.0096
1561/2000 [======================>.......] - ETA: 17s - loss: 4.6073 - accuracy: 0.0096
1563/2000 [======================>.......] - ETA: 17s - loss: 4.6073 - accuracy: 0.0096
1565/2000 [======================>.......] - ETA: 16s - loss: 4.6073 - accuracy: 0.0096
1567/2000 [======================>.......] - ETA: 16s - loss: 4.6073 - accuracy: 0.0096
1569/2000 [======================>.......] - ETA: 16s - loss: 4.6073 - accuracy: 0.0096
1571/2000 [======================>.......] - ETA: 16s - loss: 4.6073 - accuracy: 0.0096
1573/2000 [======================>.......] - ETA: 16s - loss: 4.6073 - accuracy: 0.0096
1575/2000 [======================>.......] - ETA: 16s - loss: 4.6073 - accuracy: 0.0096
1577/2000 [======================>.......] - ETA: 16s - loss: 4.6073 - accuracy: 0.0096
1579/2000 [======================>.......] - ETA: 16s - loss: 4.6073 - accuracy: 0.0096
1581/2000 [======================>.......] - ETA: 16s - loss: 4.6073 - accuracy: 0.0096
1583/2000 [======================>.......] - ETA: 16s - loss: 4.6073 - accuracy: 0.0096
1585/2000 [======================>.......] - ETA: 16s - loss: 4.6073 - accuracy: 0.0096
1587/2000 [======================>.......] - ETA: 16s - loss: 4.6073 - accuracy: 0.0096
1589/2000 [======================>.......] - ETA: 15s - loss: 4.6073 - accuracy: 0.0096
1591/2000 [======================>.......] - ETA: 15s - loss: 4.6073 - accuracy: 0.0096
1593/2000 [======================>.......] - ETA: 15s - loss: 4.6073 - accuracy: 0.0096
1595/2000 [======================>.......] - ETA: 15s - loss: 4.6073 - accuracy: 0.0096
1597/2000 [======================>.......] - ETA: 15s - loss: 4.6073 - accuracy: 0.0096
1599/2000 [======================>.......] - ETA: 15s - loss: 4.6073 - accuracy: 0.0096
1601/2000 [=======================>......] - ETA: 15s - loss: 4.6073 - accuracy: 0.0096
1603/2000 [=======================>......] - ETA: 15s - loss: 4.6073 - accuracy: 0.0096
1605/2000 [=======================>......] - ETA: 15s - loss: 4.6073 - accuracy: 0.0096
1607/2000 [=======================>......] - ETA: 15s - loss: 4.6073 - accuracy: 0.0096
1609/2000 [=======================>......] - ETA: 15s - loss: 4.6073 - accuracy: 0.0096
1611/2000 [=======================>......] - ETA: 15s - loss: 4.6073 - accuracy: 0.0096
1613/2000 [=======================>......] - ETA: 15s - loss: 4.6073 - accuracy: 0.0096
1615/2000 [=======================>......] - ETA: 14s - loss: 4.6073 - accuracy: 0.0096
1617/2000 [=======================>......] - ETA: 14s - loss: 4.6073 - accuracy: 0.0096
1619/2000 [=======================>......] - ETA: 14s - loss: 4.6073 - accuracy: 0.0096
1621/2000 [=======================>......] - ETA: 14s - loss: 4.6073 - accuracy: 0.0096
1623/2000 [=======================>......] - ETA: 14s - loss: 4.6073 - accuracy: 0.0096
1625/2000 [=======================>......] - ETA: 14s - loss: 4.6073 - accuracy: 0.0096
1627/2000 [=======================>......] - ETA: 14s - loss: 4.6073 - accuracy: 0.0096
1629/2000 [=======================>......] - ETA: 14s - loss: 4.6073 - accuracy: 0.0096
1631/2000 [=======================>......] - ETA: 14s - loss: 4.6073 - accuracy: 0.0096
1633/2000 [=======================>......] - ETA: 14s - loss: 4.6073 - accuracy: 0.0096
1635/2000 [=======================>......] - ETA: 14s - loss: 4.6073 - accuracy: 0.0096
1637/2000 [=======================>......] - ETA: 14s - loss: 4.6073 - accuracy: 0.0096
1639/2000 [=======================>......] - ETA: 14s - loss: 4.6073 - accuracy: 0.0096
1641/2000 [=======================>......] - ETA: 13s - loss: 4.6073 - accuracy: 0.0096
1643/2000 [=======================>......] - ETA: 13s - loss: 4.6073 - accuracy: 0.0096
1645/2000 [=======================>......] - ETA: 13s - loss: 4.6073 - accuracy: 0.0096
1647/2000 [=======================>......] - ETA: 13s - loss: 4.6073 - accuracy: 0.0096
1649/2000 [=======================>......] - ETA: 13s - loss: 4.6073 - accuracy: 0.0096
1651/2000 [=======================>......] - ETA: 13s - loss: 4.6073 - accuracy: 0.0096
1653/2000 [=======================>......] - ETA: 13s - loss: 4.6073 - accuracy: 0.0096
1655/2000 [=======================>......] - ETA: 13s - loss: 4.6073 - accuracy: 0.0096
1657/2000 [=======================>......] - ETA: 13s - loss: 4.6073 - accuracy: 0.0096
1659/2000 [=======================>......] - ETA: 13s - loss: 4.6073 - accuracy: 0.0096
1661/2000 [=======================>......] - ETA: 13s - loss: 4.6073 - accuracy: 0.0096
1663/2000 [=======================>......] - ETA: 13s - loss: 4.6073 - accuracy: 0.0096
1665/2000 [=======================>......] - ETA: 13s - loss: 4.6073 - accuracy: 0.0096
1667/2000 [========================>.....] - ETA: 12s - loss: 4.6073 - accuracy: 0.0096
1669/2000 [========================>.....] - ETA: 12s - loss: 4.6073 - accuracy: 0.0096
1671/2000 [========================>.....] - ETA: 12s - loss: 4.6073 - accuracy: 0.0096
1673/2000 [========================>.....] - ETA: 12s - loss: 4.6073 - accuracy: 0.0096
1675/2000 [========================>.....] - ETA: 12s - loss: 4.6073 - accuracy: 0.0096
1677/2000 [========================>.....] - ETA: 12s - loss: 4.6073 - accuracy: 0.0096
1679/2000 [========================>.....] - ETA: 12s - loss: 4.6073 - accuracy: 0.0096
1681/2000 [========================>.....] - ETA: 12s - loss: 4.6073 - accuracy: 0.0096
1683/2000 [========================>.....] - ETA: 12s - loss: 4.6073 - accuracy: 0.0096
1685/2000 [========================>.....] - ETA: 12s - loss: 4.6073 - accuracy: 0.0096
1687/2000 [========================>.....] - ETA: 12s - loss: 4.6073 - accuracy: 0.0096
1689/2000 [========================>.....] - ETA: 12s - loss: 4.6073 - accuracy: 0.0096
1691/2000 [========================>.....] - ETA: 12s - loss: 4.6073 - accuracy: 0.0096
1693/2000 [========================>.....] - ETA: 11s - loss: 4.6073 - accuracy: 0.0096
1695/2000 [========================>.....] - ETA: 11s - loss: 4.6073 - accuracy: 0.0096
1697/2000 [========================>.....] - ETA: 11s - loss: 4.6073 - accuracy: 0.0096
1699/2000 [========================>.....] - ETA: 11s - loss: 4.6073 - accuracy: 0.0096
1701/2000 [========================>.....] - ETA: 11s - loss: 4.6073 - accuracy: 0.0096
1703/2000 [========================>.....] - ETA: 11s - loss: 4.6073 - accuracy: 0.0096
1705/2000 [========================>.....] - ETA: 11s - loss: 4.6073 - accuracy: 0.0096
1707/2000 [========================>.....] - ETA: 11s - loss: 4.6073 - accuracy: 0.0096
1709/2000 [========================>.....] - ETA: 11s - loss: 4.6073 - accuracy: 0.0096
1711/2000 [========================>.....] - ETA: 11s - loss: 4.6073 - accuracy: 0.0096
1713/2000 [========================>.....] - ETA: 11s - loss: 4.6073 - accuracy: 0.0096
1715/2000 [========================>.....] - ETA: 11s - loss: 4.6073 - accuracy: 0.0096
1717/2000 [========================>.....] - ETA: 11s - loss: 4.6073 - accuracy: 0.0096
1719/2000 [========================>.....] - ETA: 10s - loss: 4.6073 - accuracy: 0.0096
1721/2000 [========================>.....] - ETA: 10s - loss: 4.6073 - accuracy: 0.0096
1723/2000 [========================>.....] - ETA: 10s - loss: 4.6073 - accuracy: 0.0096
1725/2000 [========================>.....] - ETA: 10s - loss: 4.6073 - accuracy: 0.0096
1727/2000 [========================>.....] - ETA: 10s - loss: 4.6073 - accuracy: 0.0096
1729/2000 [========================>.....] - ETA: 10s - loss: 4.6073 - accuracy: 0.0096
1731/2000 [========================>.....] - ETA: 10s - loss: 4.6073 - accuracy: 0.0096
1733/2000 [========================>.....] - ETA: 10s - loss: 4.6073 - accuracy: 0.0096
1735/2000 [=========================>....] - ETA: 10s - loss: 4.6073 - accuracy: 0.0096
1737/2000 [=========================>....] - ETA: 10s - loss: 4.6073 - accuracy: 0.0096
1739/2000 [=========================>....] - ETA: 10s - loss: 4.6073 - accuracy: 0.0096
1741/2000 [=========================>....] - ETA: 10s - loss: 4.6073 - accuracy: 0.0096
1743/2000 [=========================>....] - ETA: 9s - loss: 4.6073 - accuracy: 0.0096 
1745/2000 [=========================>....] - ETA: 9s - loss: 4.6073 - accuracy: 0.0096
1747/2000 [=========================>....] - ETA: 9s - loss: 4.6073 - accuracy: 0.0096
1749/2000 [=========================>....] - ETA: 9s - loss: 4.6073 - accuracy: 0.0095
1751/2000 [=========================>....] - ETA: 9s - loss: 4.6073 - accuracy: 0.0095
1753/2000 [=========================>....] - ETA: 9s - loss: 4.6073 - accuracy: 0.0095
1755/2000 [=========================>....] - ETA: 9s - loss: 4.6073 - accuracy: 0.0095
1757/2000 [=========================>....] - ETA: 9s - loss: 4.6073 - accuracy: 0.0095
1759/2000 [=========================>....] - ETA: 9s - loss: 4.6073 - accuracy: 0.0095
1761/2000 [=========================>....] - ETA: 9s - loss: 4.6073 - accuracy: 0.0095
1763/2000 [=========================>....] - ETA: 9s - loss: 4.6073 - accuracy: 0.0095
1765/2000 [=========================>....] - ETA: 9s - loss: 4.6073 - accuracy: 0.0095
1767/2000 [=========================>....] - ETA: 9s - loss: 4.6073 - accuracy: 0.0095
1769/2000 [=========================>....] - ETA: 8s - loss: 4.6073 - accuracy: 0.0095
1771/2000 [=========================>....] - ETA: 8s - loss: 4.6073 - accuracy: 0.0095
1773/2000 [=========================>....] - ETA: 8s - loss: 4.6073 - accuracy: 0.0095
1775/2000 [=========================>....] - ETA: 8s - loss: 4.6073 - accuracy: 0.0095
1777/2000 [=========================>....] - ETA: 8s - loss: 4.6073 - accuracy: 0.0095
1779/2000 [=========================>....] - ETA: 8s - loss: 4.6073 - accuracy: 0.0095
1781/2000 [=========================>....] - ETA: 8s - loss: 4.6073 - accuracy: 0.0095
1783/2000 [=========================>....] - ETA: 8s - loss: 4.6073 - accuracy: 0.0095
1785/2000 [=========================>....] - ETA: 8s - loss: 4.6073 - accuracy: 0.0095
1787/2000 [=========================>....] - ETA: 8s - loss: 4.6073 - accuracy: 0.0095
1789/2000 [=========================>....] - ETA: 8s - loss: 4.6073 - accuracy: 0.0095
1791/2000 [=========================>....] - ETA: 8s - loss: 4.6073 - accuracy: 0.0095
1793/2000 [=========================>....] - ETA: 8s - loss: 4.6073 - accuracy: 0.0095
1795/2000 [=========================>....] - ETA: 7s - loss: 4.6073 - accuracy: 0.0095
1797/2000 [=========================>....] - ETA: 7s - loss: 4.6073 - accuracy: 0.0095
1799/2000 [=========================>....] - ETA: 7s - loss: 4.6073 - accuracy: 0.0095
1801/2000 [==========================>...] - ETA: 7s - loss: 4.6073 - accuracy: 0.0095
1803/2000 [==========================>...] - ETA: 7s - loss: 4.6073 - accuracy: 0.0095
1805/2000 [==========================>...] - ETA: 7s - loss: 4.6073 - accuracy: 0.0095
1807/2000 [==========================>...] - ETA: 7s - loss: 4.6073 - accuracy: 0.0095
1809/2000 [==========================>...] - ETA: 7s - loss: 4.6073 - accuracy: 0.0095
1811/2000 [==========================>...] - ETA: 7s - loss: 4.6073 - accuracy: 0.0095
1813/2000 [==========================>...] - ETA: 7s - loss: 4.6073 - accuracy: 0.0095
1815/2000 [==========================>...] - ETA: 7s - loss: 4.6073 - accuracy: 0.0095
1817/2000 [==========================>...] - ETA: 7s - loss: 4.6073 - accuracy: 0.0095
1819/2000 [==========================>...] - ETA: 7s - loss: 4.6073 - accuracy: 0.0095
1821/2000 [==========================>...] - ETA: 6s - loss: 4.6073 - accuracy: 0.0095
1823/2000 [==========================>...] - ETA: 6s - loss: 4.6073 - accuracy: 0.0095
1825/2000 [==========================>...] - ETA: 6s - loss: 4.6073 - accuracy: 0.0095
1827/2000 [==========================>...] - ETA: 6s - loss: 4.6073 - accuracy: 0.0095
1829/2000 [==========================>...] - ETA: 6s - loss: 4.6073 - accuracy: 0.0095
1831/2000 [==========================>...] - ETA: 6s - loss: 4.6073 - accuracy: 0.0095
1833/2000 [==========================>...] - ETA: 6s - loss: 4.6073 - accuracy: 0.0095
1835/2000 [==========================>...] - ETA: 6s - loss: 4.6073 - accuracy: 0.0095
1837/2000 [==========================>...] - ETA: 6s - loss: 4.6073 - accuracy: 0.0095
1839/2000 [==========================>...] - ETA: 6s - loss: 4.6073 - accuracy: 0.0095
1841/2000 [==========================>...] - ETA: 6s - loss: 4.6073 - accuracy: 0.0095
1843/2000 [==========================>...] - ETA: 6s - loss: 4.6073 - accuracy: 0.0095
1845/2000 [==========================>...] - ETA: 6s - loss: 4.6073 - accuracy: 0.0095
1847/2000 [==========================>...] - ETA: 5s - loss: 4.6073 - accuracy: 0.0095
1849/2000 [==========================>...] - ETA: 5s - loss: 4.6073 - accuracy: 0.0095
1851/2000 [==========================>...] - ETA: 5s - loss: 4.6073 - accuracy: 0.0095
1853/2000 [==========================>...] - ETA: 5s - loss: 4.6073 - accuracy: 0.0095
1855/2000 [==========================>...] - ETA: 5s - loss: 4.6073 - accuracy: 0.0095
1857/2000 [==========================>...] - ETA: 5s - loss: 4.6073 - accuracy: 0.0095
1859/2000 [==========================>...] - ETA: 5s - loss: 4.6073 - accuracy: 0.0095
1861/2000 [==========================>...] - ETA: 5s - loss: 4.6073 - accuracy: 0.0095
1863/2000 [==========================>...] - ETA: 5s - loss: 4.6073 - accuracy: 0.0095
1865/2000 [==========================>...] - ETA: 5s - loss: 4.6073 - accuracy: 0.0095
1867/2000 [===========================>..] - ETA: 5s - loss: 4.6073 - accuracy: 0.0095
1869/2000 [===========================>..] - ETA: 5s - loss: 4.6073 - accuracy: 0.0095
1871/2000 [===========================>..] - ETA: 5s - loss: 4.6073 - accuracy: 0.0095
1873/2000 [===========================>..] - ETA: 4s - loss: 4.6073 - accuracy: 0.0095
1875/2000 [===========================>..] - ETA: 4s - loss: 4.6073 - accuracy: 0.0095
1877/2000 [===========================>..] - ETA: 4s - loss: 4.6073 - accuracy: 0.0095
1879/2000 [===========================>..] - ETA: 4s - loss: 4.6073 - accuracy: 0.0095
1881/2000 [===========================>..] - ETA: 4s - loss: 4.6073 - accuracy: 0.0095
1883/2000 [===========================>..] - ETA: 4s - loss: 4.6073 - accuracy: 0.0095
1885/2000 [===========================>..] - ETA: 4s - loss: 4.6073 - accuracy: 0.0095
1887/2000 [===========================>..] - ETA: 4s - loss: 4.6073 - accuracy: 0.0095
1889/2000 [===========================>..] - ETA: 4s - loss: 4.6073 - accuracy: 0.0095
1891/2000 [===========================>..] - ETA: 4s - loss: 4.6073 - accuracy: 0.0095
1893/2000 [===========================>..] - ETA: 4s - loss: 4.6073 - accuracy: 0.0095
1895/2000 [===========================>..] - ETA: 4s - loss: 4.6073 - accuracy: 0.0095
1897/2000 [===========================>..] - ETA: 4s - loss: 4.6073 - accuracy: 0.0095
1899/2000 [===========================>..] - ETA: 3s - loss: 4.6073 - accuracy: 0.0095
1901/2000 [===========================>..] - ETA: 3s - loss: 4.6073 - accuracy: 0.0095
1903/2000 [===========================>..] - ETA: 3s - loss: 4.6073 - accuracy: 0.0095
1905/2000 [===========================>..] - ETA: 3s - loss: 4.6073 - accuracy: 0.0095
1907/2000 [===========================>..] - ETA: 3s - loss: 4.6073 - accuracy: 0.0095
1909/2000 [===========================>..] - ETA: 3s - loss: 4.6073 - accuracy: 0.0095
1911/2000 [===========================>..] - ETA: 3s - loss: 4.6073 - accuracy: 0.0095
1913/2000 [===========================>..] - ETA: 3s - loss: 4.6073 - accuracy: 0.0095
1915/2000 [===========================>..] - ETA: 3s - loss: 4.6073 - accuracy: 0.0095
1917/2000 [===========================>..] - ETA: 3s - loss: 4.6073 - accuracy: 0.0095
1919/2000 [===========================>..] - ETA: 3s - loss: 4.6073 - accuracy: 0.0095
1921/2000 [===========================>..] - ETA: 3s - loss: 4.6073 - accuracy: 0.0095
1923/2000 [===========================>..] - ETA: 2s - loss: 4.6073 - accuracy: 0.0095
1925/2000 [===========================>..] - ETA: 2s - loss: 4.6074 - accuracy: 0.0095
1927/2000 [===========================>..] - ETA: 2s - loss: 4.6074 - accuracy: 0.0095
1929/2000 [===========================>..] - ETA: 2s - loss: 4.6074 - accuracy: 0.0095
1931/2000 [===========================>..] - ETA: 2s - loss: 4.6074 - accuracy: 0.0095
1933/2000 [===========================>..] - ETA: 2s - loss: 4.6074 - accuracy: 0.0095
1935/2000 [============================>.] - ETA: 2s - loss: 4.6074 - accuracy: 0.0095
1937/2000 [============================>.] - ETA: 2s - loss: 4.6074 - accuracy: 0.0095
1939/2000 [============================>.] - ETA: 2s - loss: 4.6074 - accuracy: 0.0095
1941/2000 [============================>.] - ETA: 2s - loss: 4.6074 - accuracy: 0.0095
1943/2000 [============================>.] - ETA: 2s - loss: 4.6074 - accuracy: 0.0095
1945/2000 [============================>.] - ETA: 2s - loss: 4.6074 - accuracy: 0.0095
1947/2000 [============================>.] - ETA: 2s - loss: 4.6074 - accuracy: 0.0095
1949/2000 [============================>.] - ETA: 1s - loss: 4.6074 - accuracy: 0.0095
1951/2000 [============================>.] - ETA: 1s - loss: 4.6074 - accuracy: 0.0095
1953/2000 [============================>.] - ETA: 1s - loss: 4.6074 - accuracy: 0.0095
1955/2000 [============================>.] - ETA: 1s - loss: 4.6074 - accuracy: 0.0095
1957/2000 [============================>.] - ETA: 1s - loss: 4.6074 - accuracy: 0.0095
1959/2000 [============================>.] - ETA: 1s - loss: 4.6074 - accuracy: 0.0095
1961/2000 [============================>.] - ETA: 1s - loss: 4.6074 - accuracy: 0.0095
1963/2000 [============================>.] - ETA: 1s - loss: 4.6074 - accuracy: 0.0095
1965/2000 [============================>.] - ETA: 1s - loss: 4.6074 - accuracy: 0.0095
1967/2000 [============================>.] - ETA: 1s - loss: 4.6074 - accuracy: 0.0095
1969/2000 [============================>.] - ETA: 1s - loss: 4.6074 - accuracy: 0.0095
1971/2000 [============================>.] - ETA: 1s - loss: 4.6074 - accuracy: 0.0095
1973/2000 [============================>.] - ETA: 1s - loss: 4.6074 - accuracy: 0.0095
1975/2000 [============================>.] - ETA: 0s - loss: 4.6074 - accuracy: 0.0095
1977/2000 [============================>.] - ETA: 0s - loss: 4.6074 - accuracy: 0.0095
1979/2000 [============================>.] - ETA: 0s - loss: 4.6074 - accuracy: 0.0095
1981/2000 [============================>.] - ETA: 0s - loss: 4.6074 - accuracy: 0.0095
1983/2000 [============================>.] - ETA: 0s - loss: 4.6074 - accuracy: 0.0095
1985/2000 [============================>.] - ETA: 0s - loss: 4.6074 - accuracy: 0.0095
1987/2000 [============================>.] - ETA: 0s - loss: 4.6074 - accuracy: 0.0095
1989/2000 [============================>.] - ETA: 0s - loss: 4.6074 - accuracy: 0.0095
1991/2000 [============================>.] - ETA: 0s - loss: 4.6074 - accuracy: 0.0095
1993/2000 [============================>.] - ETA: 0s - loss: 4.6074 - accuracy: 0.0095
1995/2000 [============================>.] - ETA: 0s - loss: 4.6074 - accuracy: 0.0095
1997/2000 [============================>.] - ETA: 0s - loss: 4.6074 - accuracy: 0.0095
1999/2000 [============================>.] - ETA: 0s - loss: 4.6074 - accuracy: 0.0095
2000/2000 [==============================] - 87s 43ms/step - loss: 4.6074 - accuracy: 0.0095 - val_loss: 4.6057 - val_accuracy: 0.0100
Epoch 9/10

   1/2000 [..............................] - ETA: 1:21 - loss: 4.6132 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 1:19 - loss: 4.6130 - accuracy: 0.0000e+00
   5/2000 [..............................] - ETA: 1:19 - loss: 4.6120 - accuracy: 0.0016    
   7/2000 [..............................] - ETA: 1:19 - loss: 4.6114 - accuracy: 0.0055
   9/2000 [..............................] - ETA: 1:18 - loss: 4.6107 - accuracy: 0.0074
  11/2000 [..............................] - ETA: 1:18 - loss: 4.6100 - accuracy: 0.0082
  13/2000 [..............................] - ETA: 1:18 - loss: 4.6093 - accuracy: 0.0084
  15/2000 [..............................] - ETA: 1:18 - loss: 4.6089 - accuracy: 0.0084
  17/2000 [..............................] - ETA: 1:17 - loss: 4.6085 - accuracy: 0.0082
  19/2000 [..............................] - ETA: 1:17 - loss: 4.6083 - accuracy: 0.0081
  21/2000 [..............................] - ETA: 1:17 - loss: 4.6081 - accuracy: 0.0078
  23/2000 [..............................] - ETA: 1:17 - loss: 4.6079 - accuracy: 0.0076
  25/2000 [..............................] - ETA: 1:17 - loss: 4.6078 - accuracy: 0.0074
  27/2000 [..............................] - ETA: 1:17 - loss: 4.6076 - accuracy: 0.0072
  29/2000 [..............................] - ETA: 1:17 - loss: 4.6075 - accuracy: 0.0071
  31/2000 [..............................] - ETA: 1:17 - loss: 4.6074 - accuracy: 0.0070
  33/2000 [..............................] - ETA: 1:17 - loss: 4.6073 - accuracy: 0.0068
  35/2000 [..............................] - ETA: 1:16 - loss: 4.6072 - accuracy: 0.0068
