Epoch 1/50
  1/667 [..............................] - ETA: 25:40 - loss: 5.7185 - accuracy: 0.0133
147/667 [=====>........................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0113
149/667 [=====>........................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0113
151/667 [=====>........................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0113
153/667 [=====>........................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0113
155/667 [=====>........................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0113
157/667 [======>.......................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0112
159/667 [======>.......................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0112
161/667 [======>.......................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0112
163/667 [======>.......................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0112
165/667 [======>.......................] - ETA: 21s - loss: 4.6077 - accuracy: 0.0112
167/667 [======>.......................] - ETA: 21s - loss: 4.6077 - accuracy: 0.0112
169/667 [======>.......................] - ETA: 21s - loss: 4.6077 - accuracy: 0.0112
171/667 [======>.......................] - ETA: 20s - loss: 4.6077 - accuracy: 0.0112
173/667 [======>.......................] - ETA: 20s - loss: 4.6077 - accuracy: 0.0112
175/667 [======>.......................] - ETA: 20s - loss: 4.6077 - accuracy: 0.0112
177/667 [======>.......................] - ETA: 20s - loss: 4.6077 - accuracy: 0.0112
179/667 [=======>......................] - ETA: 20s - loss: 4.6077 - accuracy: 0.0112
181/667 [=======>......................] - ETA: 20s - loss: 4.6077 - accuracy: 0.0112
183/667 [=======>......................] - ETA: 20s - loss: 4.6077 - accuracy: 0.0112
185/667 [=======>......................] - ETA: 20s - loss: 4.6078 - accuracy: 0.0112
187/667 [=======>......................] - ETA: 20s - loss: 4.6078 - accuracy: 0.0112
189/667 [=======>......................] - ETA: 20s - loss: 4.6078 - accuracy: 0.0111
191/667 [=======>......................] - ETA: 20s - loss: 4.6078 - accuracy: 0.0111
193/667 [=======>......................] - ETA: 20s - loss: 4.6078 - accuracy: 0.0111
195/667 [=======>......................] - ETA: 19s - loss: 4.6078 - accuracy: 0.0111
197/667 [=======>......................] - ETA: 19s - loss: 4.6078 - accuracy: 0.0111
199/667 [=======>......................] - ETA: 19s - loss: 4.6078 - accuracy: 0.0111
201/667 [========>.....................] - ETA: 19s - loss: 4.6078 - accuracy: 0.0111
203/667 [========>.....................] - ETA: 19s - loss: 4.6078 - accuracy: 0.0111
205/667 [========>.....................] - ETA: 19s - loss: 4.6078 - accuracy: 0.0111
207/667 [========>.....................] - ETA: 19s - loss: 4.6078 - accuracy: 0.0111
209/667 [========>.....................] - ETA: 19s - loss: 4.6078 - accuracy: 0.0111
211/667 [========>.....................] - ETA: 19s - loss: 4.6079 - accuracy: 0.0111
213/667 [========>.....................] - ETA: 19s - loss: 4.6079 - accuracy: 0.0111
215/667 [========>.....................] - ETA: 19s - loss: 4.6079 - accuracy: 0.0111
217/667 [========>.....................] - ETA: 19s - loss: 4.6079 - accuracy: 0.0111
219/667 [========>.....................] - ETA: 18s - loss: 4.6079 - accuracy: 0.0111
221/667 [========>.....................] - ETA: 18s - loss: 4.6079 - accuracy: 0.0111
223/667 [=========>....................] - ETA: 18s - loss: 4.6079 - accuracy: 0.0111
225/667 [=========>....................] - ETA: 18s - loss: 4.6079 - accuracy: 0.0111
227/667 [=========>....................] - ETA: 18s - loss: 4.6079 - accuracy: 0.0111
229/667 [=========>....................] - ETA: 18s - loss: 4.6079 - accuracy: 0.0110
231/667 [=========>....................] - ETA: 18s - loss: 4.6079 - accuracy: 0.0110
233/667 [=========>....................] - ETA: 18s - loss: 4.6079 - accuracy: 0.0110
235/667 [=========>....................] - ETA: 18s - loss: 4.6079 - accuracy: 0.0110
237/667 [=========>....................] - ETA: 18s - loss: 4.6079 - accuracy: 0.0110
239/667 [=========>....................] - ETA: 18s - loss: 4.6079 - accuracy: 0.0110
241/667 [=========>....................] - ETA: 17s - loss: 4.6079 - accuracy: 0.0110
243/667 [=========>....................] - ETA: 17s - loss: 4.6079 - accuracy: 0.0110
245/667 [==========>...................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0110
247/667 [==========>...................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0110
249/667 [==========>...................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0109
251/667 [==========>...................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0109
253/667 [==========>...................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0109
255/667 [==========>...................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0109
257/667 [==========>...................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0109
259/667 [==========>...................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0109
261/667 [==========>...................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0109
263/667 [==========>...................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0109
265/667 [==========>...................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0109
267/667 [===========>..................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0109
269/667 [===========>..................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0109
271/667 [===========>..................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0108
273/667 [===========>..................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0108
275/667 [===========>..................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0108
277/667 [===========>..................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0108
279/667 [===========>..................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0108
281/667 [===========>..................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0108
283/667 [===========>..................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0108
285/667 [===========>..................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0108
287/667 [===========>..................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0108
289/667 [===========>..................] - ETA: 15s - loss: 4.6080 - accuracy: 0.0108
291/667 [============>.................] - ETA: 15s - loss: 4.6080 - accuracy: 0.0108
293/667 [============>.................] - ETA: 15s - loss: 4.6080 - accuracy: 0.0107
295/667 [============>.................] - ETA: 15s - loss: 4.6080 - accuracy: 0.0107
297/667 [============>.................] - ETA: 15s - loss: 4.6080 - accuracy: 0.0107
299/667 [============>.................] - ETA: 15s - loss: 4.6080 - accuracy: 0.0107
301/667 [============>.................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0107
303/667 [============>.................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0107
305/667 [============>.................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0107
307/667 [============>.................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0107
309/667 [============>.................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0107
311/667 [============>.................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0107
313/667 [=============>................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0107
315/667 [=============>................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0107
317/667 [=============>................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0106
319/667 [=============>................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0106
321/667 [=============>................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0106
323/667 [=============>................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0106
325/667 [=============>................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0106
327/667 [=============>................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0106
329/667 [=============>................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0106
331/667 [=============>................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0106
333/667 [=============>................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0106
335/667 [==============>...............] - ETA: 14s - loss: 4.6081 - accuracy: 0.0106
337/667 [==============>...............] - ETA: 13s - loss: 4.6081 - accuracy: 0.0106
339/667 [==============>...............] - ETA: 13s - loss: 4.6081 - accuracy: 0.0106
341/667 [==============>...............] - ETA: 13s - loss: 4.6081 - accuracy: 0.0106
343/667 [==============>...............] - ETA: 13s - loss: 4.6081 - accuracy: 0.0105
345/667 [==============>...............] - ETA: 13s - loss: 4.6081 - accuracy: 0.0105
347/667 [==============>...............] - ETA: 13s - loss: 4.6081 - accuracy: 0.0105
349/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0105
351/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0105
353/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0105
355/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0105
357/667 [===============>..............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0105
359/667 [===============>..............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0105
361/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0105
363/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0105
365/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0104
367/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0104
369/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0104
371/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0104
373/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0104
375/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0104
377/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0104
379/667 [================>.............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0104
381/667 [================>.............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0104
383/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0104
385/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0104
387/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0104
389/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0103
391/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0103
393/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0103
395/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0103
397/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0103
399/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0103
401/667 [=================>............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0103
403/667 [=================>............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0103
405/667 [=================>............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0103
407/667 [=================>............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0103
409/667 [=================>............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0103
411/667 [=================>............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0103
413/667 [=================>............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0103
415/667 [=================>............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0102
417/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0102
419/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0102
421/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0102
423/667 [==================>...........] - ETA: 10s - loss: 4.6083 - accuracy: 0.0102
425/667 [==================>...........] - ETA: 10s - loss: 4.6083 - accuracy: 0.0102
427/667 [==================>...........] - ETA: 10s - loss: 4.6083 - accuracy: 0.0102
429/667 [==================>...........] - ETA: 10s - loss: 4.6083 - accuracy: 0.0102
431/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0102 
433/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0102
435/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0102
437/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0102
439/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0102
441/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0102
443/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0102
445/667 [===================>..........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0102
447/667 [===================>..........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0102
449/667 [===================>..........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0102
451/667 [===================>..........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0101
453/667 [===================>..........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0101
455/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0101
457/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0101
459/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0101
461/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0101
463/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0101
465/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0101
467/667 [====================>.........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0101
469/667 [====================>.........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0101
471/667 [====================>.........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0101
473/667 [====================>.........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0101
475/667 [====================>.........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0101
477/667 [====================>.........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0101
479/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0101
481/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0101
483/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0101
485/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0101
487/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0101
489/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0101
491/667 [=====================>........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0101
493/667 [=====================>........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0101
495/667 [=====================>........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0101
497/667 [=====================>........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0100
499/667 [=====================>........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0100
501/667 [=====================>........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0100
503/667 [=====================>........] - ETA: 6s - loss: 4.6083 - accuracy: 0.0100
505/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0100
507/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0100
509/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0100
511/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0100
513/667 [======================>.......] - ETA: 6s - loss: 4.6084 - accuracy: 0.0100
515/667 [======================>.......] - ETA: 6s - loss: 4.6084 - accuracy: 0.0100
517/667 [======================>.......] - ETA: 6s - loss: 4.6084 - accuracy: 0.0100
519/667 [======================>.......] - ETA: 6s - loss: 4.6084 - accuracy: 0.0100
521/667 [======================>.......] - ETA: 6s - loss: 4.6084 - accuracy: 0.0100
523/667 [======================>.......] - ETA: 6s - loss: 4.6084 - accuracy: 0.0100
525/667 [======================>.......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0100
527/667 [======================>.......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0100
529/667 [======================>.......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0100
531/667 [======================>.......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0100
533/667 [======================>.......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0100
535/667 [=======================>......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0100
537/667 [=======================>......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0100
539/667 [=======================>......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0100
541/667 [=======================>......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0100
543/667 [=======================>......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0100
545/667 [=======================>......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0100
547/667 [=======================>......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0100
549/667 [=======================>......] - ETA: 4s - loss: 4.6084 - accuracy: 0.0100
551/667 [=======================>......] - ETA: 4s - loss: 4.6084 - accuracy: 0.0100
553/667 [=======================>......] - ETA: 4s - loss: 4.6084 - accuracy: 0.0100
555/667 [=======================>......] - ETA: 4s - loss: 4.6084 - accuracy: 0.0100
557/667 [========================>.....] - ETA: 4s - loss: 4.6084 - accuracy: 0.0100
559/667 [========================>.....] - ETA: 4s - loss: 4.6084 - accuracy: 0.0100
561/667 [========================>.....] - ETA: 4s - loss: 4.6084 - accuracy: 0.0100
563/667 [========================>.....] - ETA: 4s - loss: 4.6084 - accuracy: 0.0100
565/667 [========================>.....] - ETA: 4s - loss: 4.6084 - accuracy: 0.0100
567/667 [========================>.....] - ETA: 4s - loss: 4.6084 - accuracy: 0.0100
569/667 [========================>.....] - ETA: 4s - loss: 4.6084 - accuracy: 0.0100
571/667 [========================>.....] - ETA: 4s - loss: 4.6084 - accuracy: 0.0100
573/667 [========================>.....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0099
575/667 [========================>.....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0099
577/667 [========================>.....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0099
579/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0099
581/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0099
583/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0099
585/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0099
587/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0099
589/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0099
591/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0099
593/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0099
595/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0099
597/667 [=========================>....] - ETA: 2s - loss: 4.6084 - accuracy: 0.0099
599/667 [=========================>....] - ETA: 2s - loss: 4.6084 - accuracy: 0.0099
601/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0099
603/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0099
605/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0099
607/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0099
609/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0099
611/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0099
613/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0099
615/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0099
617/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0099
619/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0099
621/667 [==========================>...] - ETA: 1s - loss: 4.6084 - accuracy: 0.0099
623/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0099
625/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0099
627/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0099
629/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0099
631/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0099
633/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0099
635/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0099
637/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0099
639/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0099
641/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0099
643/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0099
645/667 [============================>.] - ETA: 0s - loss: 4.6084 - accuracy: 0.0099
647/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0099
649/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0099
651/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0099
653/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0099
655/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0099
657/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0098
659/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0098
661/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0098
663/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0098
665/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0098
667/667 [==============================] - ETA: 0s - loss: 4.6085 - accuracy: 0.0098
667/667 [==============================] - 30s 45ms/step - loss: 4.6085 - accuracy: 0.0098 - val_loss: 4.6071 - val_accuracy: 0.0100
Epoch 47/50

  1/667 [..............................] - ETA: 28s - loss: 4.6109 - accuracy: 0.0400
  3/667 [..............................] - ETA: 28s - loss: 4.6110 - accuracy: 0.0311
  5/667 [..............................] - ETA: 28s - loss: 4.6099 - accuracy: 0.0264
