Epoch 1/10
   1/1000 [..............................] - ETA: 39:37 - loss: 5.7533 - accuracy: 0.0200
 114/1000 [==>...........................] - ETA: 36s - loss: 4.6140 - accuracy: 0.0107
 116/1000 [==>...........................] - ETA: 36s - loss: 4.6140 - accuracy: 0.0107
 118/1000 [==>...........................] - ETA: 35s - loss: 4.6141 - accuracy: 0.0107
 120/1000 [==>...........................] - ETA: 35s - loss: 4.6141 - accuracy: 0.0106
 122/1000 [==>...........................] - ETA: 35s - loss: 4.6142 - accuracy: 0.0106
 124/1000 [==>...........................] - ETA: 35s - loss: 4.6142 - accuracy: 0.0106
 126/1000 [==>...........................] - ETA: 35s - loss: 4.6143 - accuracy: 0.0106
 128/1000 [==>...........................] - ETA: 35s - loss: 4.6143 - accuracy: 0.0106
 129/1000 [==>...........................] - ETA: 35s - loss: 4.6143 - accuracy: 0.0105
 131/1000 [==>...........................] - ETA: 35s - loss: 4.6144 - accuracy: 0.0105
 133/1000 [==>...........................] - ETA: 35s - loss: 4.6144 - accuracy: 0.0105
 135/1000 [===>..........................] - ETA: 35s - loss: 4.6145 - accuracy: 0.0105
 137/1000 [===>..........................] - ETA: 35s - loss: 4.6145 - accuracy: 0.0105
 139/1000 [===>..........................] - ETA: 35s - loss: 4.6146 - accuracy: 0.0105
 141/1000 [===>..........................] - ETA: 34s - loss: 4.6146 - accuracy: 0.0104
 143/1000 [===>..........................] - ETA: 34s - loss: 4.6146 - accuracy: 0.0104
 145/1000 [===>..........................] - ETA: 34s - loss: 4.6147 - accuracy: 0.0104
 147/1000 [===>..........................] - ETA: 34s - loss: 4.6147 - accuracy: 0.0104
 149/1000 [===>..........................] - ETA: 34s - loss: 4.6148 - accuracy: 0.0104
 151/1000 [===>..........................] - ETA: 34s - loss: 4.6148 - accuracy: 0.0104
 153/1000 [===>..........................] - ETA: 34s - loss: 4.6148 - accuracy: 0.0104
 155/1000 [===>..........................] - ETA: 34s - loss: 4.6149 - accuracy: 0.0103
 157/1000 [===>..........................] - ETA: 34s - loss: 4.6149 - accuracy: 0.0103
 159/1000 [===>..........................] - ETA: 34s - loss: 4.6149 - accuracy: 0.0103
 161/1000 [===>..........................] - ETA: 34s - loss: 4.6150 - accuracy: 0.0103
 163/1000 [===>..........................] - ETA: 34s - loss: 4.6150 - accuracy: 0.0103
 165/1000 [===>..........................] - ETA: 34s - loss: 4.6150 - accuracy: 0.0103
 167/1000 [====>.........................] - ETA: 34s - loss: 4.6150 - accuracy: 0.0103
 169/1000 [====>.........................] - ETA: 33s - loss: 4.6151 - accuracy: 0.0102
 171/1000 [====>.........................] - ETA: 33s - loss: 4.6151 - accuracy: 0.0102
 173/1000 [====>.........................] - ETA: 33s - loss: 4.6151 - accuracy: 0.0102
 175/1000 [====>.........................] - ETA: 33s - loss: 4.6151 - accuracy: 0.0102
 177/1000 [====>.........................] - ETA: 33s - loss: 4.6151 - accuracy: 0.0102
 179/1000 [====>.........................] - ETA: 33s - loss: 4.6152 - accuracy: 0.0102
 181/1000 [====>.........................] - ETA: 33s - loss: 4.6152 - accuracy: 0.0102
 183/1000 [====>.........................] - ETA: 33s - loss: 4.6152 - accuracy: 0.0102
 185/1000 [====>.........................] - ETA: 33s - loss: 4.6152 - accuracy: 0.0102
 187/1000 [====>.........................] - ETA: 33s - loss: 4.6153 - accuracy: 0.0102
 189/1000 [====>.........................] - ETA: 33s - loss: 4.6153 - accuracy: 0.0101
 191/1000 [====>.........................] - ETA: 32s - loss: 4.6153 - accuracy: 0.0101
 193/1000 [====>.........................] - ETA: 32s - loss: 4.6153 - accuracy: 0.0101
 195/1000 [====>.........................] - ETA: 32s - loss: 4.6153 - accuracy: 0.0101
 197/1000 [====>.........................] - ETA: 32s - loss: 4.6154 - accuracy: 0.0101
 199/1000 [====>.........................] - ETA: 32s - loss: 4.6154 - accuracy: 0.0101
 200/1000 [=====>........................] - ETA: 32s - loss: 4.6154 - accuracy: 0.0101
 202/1000 [=====>........................] - ETA: 32s - loss: 4.6154 - accuracy: 0.0101
 204/1000 [=====>........................] - ETA: 32s - loss: 4.6154 - accuracy: 0.0101
 206/1000 [=====>........................] - ETA: 32s - loss: 4.6155 - accuracy: 0.0101
 208/1000 [=====>........................] - ETA: 32s - loss: 4.6155 - accuracy: 0.0101
 210/1000 [=====>........................] - ETA: 32s - loss: 4.6155 - accuracy: 0.0101
 212/1000 [=====>........................] - ETA: 32s - loss: 4.6155 - accuracy: 0.0101
 214/1000 [=====>........................] - ETA: 32s - loss: 4.6155 - accuracy: 0.0100
 216/1000 [=====>........................] - ETA: 31s - loss: 4.6155 - accuracy: 0.0100
 218/1000 [=====>........................] - ETA: 31s - loss: 4.6156 - accuracy: 0.0100
 220/1000 [=====>........................] - ETA: 31s - loss: 4.6156 - accuracy: 0.0100
 222/1000 [=====>........................] - ETA: 31s - loss: 4.6156 - accuracy: 0.0100
 224/1000 [=====>........................] - ETA: 31s - loss: 4.6156 - accuracy: 0.0100
 226/1000 [=====>........................] - ETA: 31s - loss: 4.6156 - accuracy: 0.0100
 228/1000 [=====>........................] - ETA: 31s - loss: 4.6156 - accuracy: 0.0100
 230/1000 [=====>........................] - ETA: 31s - loss: 4.6157 - accuracy: 0.0100
 232/1000 [=====>........................] - ETA: 31s - loss: 4.6157 - accuracy: 0.0100
 234/1000 [======>.......................] - ETA: 31s - loss: 4.6157 - accuracy: 0.0100
 236/1000 [======>.......................] - ETA: 31s - loss: 4.6157 - accuracy: 0.0100
 238/1000 [======>.......................] - ETA: 31s - loss: 4.6157 - accuracy: 0.0100
 240/1000 [======>.......................] - ETA: 30s - loss: 4.6157 - accuracy: 0.0100
 242/1000 [======>.......................] - ETA: 30s - loss: 4.6157 - accuracy: 0.0099
 244/1000 [======>.......................] - ETA: 30s - loss: 4.6158 - accuracy: 0.0099
 246/1000 [======>.......................] - ETA: 30s - loss: 4.6158 - accuracy: 0.0099
 248/1000 [======>.......................] - ETA: 30s - loss: 4.6158 - accuracy: 0.0099
 250/1000 [======>.......................] - ETA: 30s - loss: 4.6158 - accuracy: 0.0099
 252/1000 [======>.......................] - ETA: 30s - loss: 4.6158 - accuracy: 0.0099
 254/1000 [======>.......................] - ETA: 30s - loss: 4.6158 - accuracy: 0.0099
 256/1000 [======>.......................] - ETA: 30s - loss: 4.6158 - accuracy: 0.0099
 258/1000 [======>.......................] - ETA: 30s - loss: 4.6158 - accuracy: 0.0099
 260/1000 [======>.......................] - ETA: 30s - loss: 4.6158 - accuracy: 0.0099
 262/1000 [======>.......................] - ETA: 30s - loss: 4.6159 - accuracy: 0.0099
 264/1000 [======>.......................] - ETA: 29s - loss: 4.6159 - accuracy: 0.0099
 266/1000 [======>.......................] - ETA: 29s - loss: 4.6159 - accuracy: 0.0099
 268/1000 [=======>......................] - ETA: 29s - loss: 4.6159 - accuracy: 0.0099
 270/1000 [=======>......................] - ETA: 29s - loss: 4.6159 - accuracy: 0.0099
 272/1000 [=======>......................] - ETA: 29s - loss: 4.6159 - accuracy: 0.0099
 274/1000 [=======>......................] - ETA: 29s - loss: 4.6159 - accuracy: 0.0099
 276/1000 [=======>......................] - ETA: 29s - loss: 4.6159 - accuracy: 0.0098
 278/1000 [=======>......................] - ETA: 29s - loss: 4.6159 - accuracy: 0.0098
 280/1000 [=======>......................] - ETA: 29s - loss: 4.6160 - accuracy: 0.0098
 282/1000 [=======>......................] - ETA: 29s - loss: 4.6160 - accuracy: 0.0098
 284/1000 [=======>......................] - ETA: 29s - loss: 4.6160 - accuracy: 0.0098
 286/1000 [=======>......................] - ETA: 29s - loss: 4.6160 - accuracy: 0.0098
 288/1000 [=======>......................] - ETA: 28s - loss: 4.6160 - accuracy: 0.0098
 290/1000 [=======>......................] - ETA: 28s - loss: 4.6160 - accuracy: 0.0098
 292/1000 [=======>......................] - ETA: 28s - loss: 4.6160 - accuracy: 0.0098
 294/1000 [=======>......................] - ETA: 28s - loss: 4.6160 - accuracy: 0.0098
 296/1000 [=======>......................] - ETA: 28s - loss: 4.6160 - accuracy: 0.0098
 298/1000 [=======>......................] - ETA: 28s - loss: 4.6161 - accuracy: 0.0098
 300/1000 [========>.....................] - ETA: 28s - loss: 4.6161 - accuracy: 0.0098
 302/1000 [========>.....................] - ETA: 28s - loss: 4.6161 - accuracy: 0.0098
 304/1000 [========>.....................] - ETA: 28s - loss: 4.6161 - accuracy: 0.0098
 306/1000 [========>.....................] - ETA: 28s - loss: 4.6161 - accuracy: 0.0098
 308/1000 [========>.....................] - ETA: 28s - loss: 4.6161 - accuracy: 0.0098
 310/1000 [========>.....................] - ETA: 28s - loss: 4.6161 - accuracy: 0.0098
 312/1000 [========>.....................] - ETA: 28s - loss: 4.6161 - accuracy: 0.0098
 314/1000 [========>.....................] - ETA: 28s - loss: 4.6161 - accuracy: 0.0098
 316/1000 [========>.....................] - ETA: 27s - loss: 4.6161 - accuracy: 0.0098
 318/1000 [========>.....................] - ETA: 27s - loss: 4.6162 - accuracy: 0.0098
 320/1000 [========>.....................] - ETA: 27s - loss: 4.6162 - accuracy: 0.0097
 322/1000 [========>.....................] - ETA: 27s - loss: 4.6162 - accuracy: 0.0097
 324/1000 [========>.....................] - ETA: 27s - loss: 4.6162 - accuracy: 0.0097
 326/1000 [========>.....................] - ETA: 27s - loss: 4.6162 - accuracy: 0.0097
 328/1000 [========>.....................] - ETA: 27s - loss: 4.6162 - accuracy: 0.0097
 330/1000 [========>.....................] - ETA: 27s - loss: 4.6162 - accuracy: 0.0097
 332/1000 [========>.....................] - ETA: 27s - loss: 4.6162 - accuracy: 0.0097
 334/1000 [=========>....................] - ETA: 27s - loss: 4.6162 - accuracy: 0.0097
 336/1000 [=========>....................] - ETA: 27s - loss: 4.6162 - accuracy: 0.0097
 338/1000 [=========>....................] - ETA: 27s - loss: 4.6162 - accuracy: 0.0097
 340/1000 [=========>....................] - ETA: 27s - loss: 4.6162 - accuracy: 0.0097
 342/1000 [=========>....................] - ETA: 27s - loss: 4.6162 - accuracy: 0.0097
 344/1000 [=========>....................] - ETA: 27s - loss: 4.6162 - accuracy: 0.0097
 346/1000 [=========>....................] - ETA: 26s - loss: 4.6162 - accuracy: 0.0097
 348/1000 [=========>....................] - ETA: 26s - loss: 4.6162 - accuracy: 0.0097
 350/1000 [=========>....................] - ETA: 26s - loss: 4.6163 - accuracy: 0.0097
 352/1000 [=========>....................] - ETA: 26s - loss: 4.6163 - accuracy: 0.0097
 354/1000 [=========>....................] - ETA: 26s - loss: 4.6163 - accuracy: 0.0097
 356/1000 [=========>....................] - ETA: 26s - loss: 4.6163 - accuracy: 0.0097
 358/1000 [=========>....................] - ETA: 26s - loss: 4.6163 - accuracy: 0.0097
 360/1000 [=========>....................] - ETA: 26s - loss: 4.6163 - accuracy: 0.0097
 362/1000 [=========>....................] - ETA: 26s - loss: 4.6163 - accuracy: 0.0097
 364/1000 [=========>....................] - ETA: 26s - loss: 4.6163 - accuracy: 0.0097
 366/1000 [=========>....................] - ETA: 26s - loss: 4.6163 - accuracy: 0.0097
 368/1000 [==========>...................] - ETA: 26s - loss: 4.6163 - accuracy: 0.0097
 370/1000 [==========>...................] - ETA: 26s - loss: 4.6163 - accuracy: 0.0097
 372/1000 [==========>...................] - ETA: 26s - loss: 4.6163 - accuracy: 0.0097
 374/1000 [==========>...................] - ETA: 26s - loss: 4.6163 - accuracy: 0.0097
 376/1000 [==========>...................] - ETA: 25s - loss: 4.6163 - accuracy: 0.0097
 378/1000 [==========>...................] - ETA: 25s - loss: 4.6163 - accuracy: 0.0097
 380/1000 [==========>...................] - ETA: 25s - loss: 4.6163 - accuracy: 0.0097
 382/1000 [==========>...................] - ETA: 25s - loss: 4.6163 - accuracy: 0.0097
 384/1000 [==========>...................] - ETA: 25s - loss: 4.6163 - accuracy: 0.0097
 386/1000 [==========>...................] - ETA: 25s - loss: 4.6163 - accuracy: 0.0097
 388/1000 [==========>...................] - ETA: 25s - loss: 4.6163 - accuracy: 0.0097
 390/1000 [==========>...................] - ETA: 25s - loss: 4.6163 - accuracy: 0.0097
 392/1000 [==========>...................] - ETA: 25s - loss: 4.6164 - accuracy: 0.0097
 394/1000 [==========>...................] - ETA: 25s - loss: 4.6164 - accuracy: 0.0096
 396/1000 [==========>...................] - ETA: 25s - loss: 4.6164 - accuracy: 0.0096
 398/1000 [==========>...................] - ETA: 25s - loss: 4.6164 - accuracy: 0.0096
 400/1000 [===========>..................] - ETA: 25s - loss: 4.6164 - accuracy: 0.0096
 401/1000 [===========>..................] - ETA: 25s - loss: 4.6164 - accuracy: 0.0096
 403/1000 [===========>..................] - ETA: 24s - loss: 4.6164 - accuracy: 0.0096
 405/1000 [===========>..................] - ETA: 24s - loss: 4.6164 - accuracy: 0.0096
 407/1000 [===========>..................] - ETA: 24s - loss: 4.6164 - accuracy: 0.0096
 409/1000 [===========>..................] - ETA: 24s - loss: 4.6164 - accuracy: 0.0096
 411/1000 [===========>..................] - ETA: 24s - loss: 4.6164 - accuracy: 0.0096
 413/1000 [===========>..................] - ETA: 24s - loss: 4.6164 - accuracy: 0.0096
 415/1000 [===========>..................] - ETA: 24s - loss: 4.6164 - accuracy: 0.0096
 417/1000 [===========>..................] - ETA: 24s - loss: 4.6164 - accuracy: 0.0096
 419/1000 [===========>..................] - ETA: 24s - loss: 4.6164 - accuracy: 0.0096
 421/1000 [===========>..................] - ETA: 24s - loss: 4.6164 - accuracy: 0.0096
 423/1000 [===========>..................] - ETA: 24s - loss: 4.6164 - accuracy: 0.0096
 425/1000 [===========>..................] - ETA: 24s - loss: 4.6164 - accuracy: 0.0096
 427/1000 [===========>..................] - ETA: 24s - loss: 4.6164 - accuracy: 0.0096
 429/1000 [===========>..................] - ETA: 24s - loss: 4.6164 - accuracy: 0.0096
 431/1000 [===========>..................] - ETA: 23s - loss: 4.6164 - accuracy: 0.0096
 433/1000 [===========>..................] - ETA: 23s - loss: 4.6164 - accuracy: 0.0096
 435/1000 [============>.................] - ETA: 23s - loss: 4.6164 - accuracy: 0.0096
 437/1000 [============>.................] - ETA: 23s - loss: 4.6164 - accuracy: 0.0096
 439/1000 [============>.................] - ETA: 23s - loss: 4.6164 - accuracy: 0.0096
 441/1000 [============>.................] - ETA: 23s - loss: 4.6164 - accuracy: 0.0096
 443/1000 [============>.................] - ETA: 23s - loss: 4.6164 - accuracy: 0.0096
 445/1000 [============>.................] - ETA: 23s - loss: 4.6165 - accuracy: 0.0096
 447/1000 [============>.................] - ETA: 23s - loss: 4.6165 - accuracy: 0.0096
 449/1000 [============>.................] - ETA: 23s - loss: 4.6165 - accuracy: 0.0096
 451/1000 [============>.................] - ETA: 23s - loss: 4.6165 - accuracy: 0.0096
 453/1000 [============>.................] - ETA: 23s - loss: 4.6165 - accuracy: 0.0096
 455/1000 [============>.................] - ETA: 23s - loss: 4.6165 - accuracy: 0.0096
 457/1000 [============>.................] - ETA: 22s - loss: 4.6165 - accuracy: 0.0096
 459/1000 [============>.................] - ETA: 22s - loss: 4.6165 - accuracy: 0.0096
 461/1000 [============>.................] - ETA: 22s - loss: 4.6165 - accuracy: 0.0096
 463/1000 [============>.................] - ETA: 22s - loss: 4.6165 - accuracy: 0.0096
 465/1000 [============>.................] - ETA: 22s - loss: 4.6165 - accuracy: 0.0096
 467/1000 [=============>................] - ETA: 22s - loss: 4.6165 - accuracy: 0.0096
 469/1000 [=============>................] - ETA: 22s - loss: 4.6165 - accuracy: 0.0096
 471/1000 [=============>................] - ETA: 22s - loss: 4.6165 - accuracy: 0.0096
 473/1000 [=============>................] - ETA: 22s - loss: 4.6165 - accuracy: 0.0096
 475/1000 [=============>................] - ETA: 22s - loss: 4.6165 - accuracy: 0.0096
 477/1000 [=============>................] - ETA: 22s - loss: 4.6165 - accuracy: 0.0096
 479/1000 [=============>................] - ETA: 22s - loss: 4.6165 - accuracy: 0.0096
 481/1000 [=============>................] - ETA: 22s - loss: 4.6165 - accuracy: 0.0096
 483/1000 [=============>................] - ETA: 21s - loss: 4.6165 - accuracy: 0.0096
 485/1000 [=============>................] - ETA: 21s - loss: 4.6165 - accuracy: 0.0096
 487/1000 [=============>................] - ETA: 21s - loss: 4.6165 - accuracy: 0.0096
 489/1000 [=============>................] - ETA: 21s - loss: 4.6165 - accuracy: 0.0096
 491/1000 [=============>................] - ETA: 21s - loss: 4.6165 - accuracy: 0.0096
 493/1000 [=============>................] - ETA: 21s - loss: 4.6165 - accuracy: 0.0096
 495/1000 [=============>................] - ETA: 21s - loss: 4.6165 - accuracy: 0.0096
 497/1000 [=============>................] - ETA: 21s - loss: 4.6165 - accuracy: 0.0096
 499/1000 [=============>................] - ETA: 21s - loss: 4.6165 - accuracy: 0.0096
 501/1000 [==============>...............] - ETA: 21s - loss: 4.6165 - accuracy: 0.0096
 503/1000 [==============>...............] - ETA: 21s - loss: 4.6165 - accuracy: 0.0096
 505/1000 [==============>...............] - ETA: 21s - loss: 4.6165 - accuracy: 0.0096
 507/1000 [==============>...............] - ETA: 20s - loss: 4.6165 - accuracy: 0.0096
 509/1000 [==============>...............] - ETA: 20s - loss: 4.6166 - accuracy: 0.0096
 511/1000 [==============>...............] - ETA: 20s - loss: 4.6166 - accuracy: 0.0096
 513/1000 [==============>...............] - ETA: 20s - loss: 4.6166 - accuracy: 0.0096
 515/1000 [==============>...............] - ETA: 20s - loss: 4.6166 - accuracy: 0.0096
 517/1000 [==============>...............] - ETA: 20s - loss: 4.6166 - accuracy: 0.0096
 519/1000 [==============>...............] - ETA: 20s - loss: 4.6166 - accuracy: 0.0096
 521/1000 [==============>...............] - ETA: 20s - loss: 4.6166 - accuracy: 0.0096
 523/1000 [==============>...............] - ETA: 20s - loss: 4.6166 - accuracy: 0.0096
 525/1000 [==============>...............] - ETA: 20s - loss: 4.6166 - accuracy: 0.0096
 527/1000 [==============>...............] - ETA: 20s - loss: 4.6166 - accuracy: 0.0096
 529/1000 [==============>...............] - ETA: 20s - loss: 4.6166 - accuracy: 0.0096
 531/1000 [==============>...............] - ETA: 20s - loss: 4.6166 - accuracy: 0.0096
 533/1000 [==============>...............] - ETA: 20s - loss: 4.6166 - accuracy: 0.0096
 535/1000 [===============>..............] - ETA: 19s - loss: 4.6166 - accuracy: 0.0096
 537/1000 [===============>..............] - ETA: 19s - loss: 4.6166 - accuracy: 0.0096
 539/1000 [===============>..............] - ETA: 19s - loss: 4.6166 - accuracy: 0.0096
 541/1000 [===============>..............] - ETA: 19s - loss: 4.6166 - accuracy: 0.0096
 543/1000 [===============>..............] - ETA: 19s - loss: 4.6166 - accuracy: 0.0096
 545/1000 [===============>..............] - ETA: 19s - loss: 4.6166 - accuracy: 0.0096
 547/1000 [===============>..............] - ETA: 19s - loss: 4.6166 - accuracy: 0.0096
 549/1000 [===============>..............] - ETA: 19s - loss: 4.6166 - accuracy: 0.0096
 551/1000 [===============>..............] - ETA: 19s - loss: 4.6166 - accuracy: 0.0096
 553/1000 [===============>..............] - ETA: 19s - loss: 4.6166 - accuracy: 0.0096
 555/1000 [===============>..............] - ETA: 19s - loss: 4.6166 - accuracy: 0.0096
 557/1000 [===============>..............] - ETA: 19s - loss: 4.6166 - accuracy: 0.0096
 559/1000 [===============>..............] - ETA: 18s - loss: 4.6166 - accuracy: 0.0096
 561/1000 [===============>..............] - ETA: 18s - loss: 4.6166 - accuracy: 0.0096
 563/1000 [===============>..............] - ETA: 18s - loss: 4.6166 - accuracy: 0.0095
 565/1000 [===============>..............] - ETA: 18s - loss: 4.6166 - accuracy: 0.0095
 567/1000 [================>.............] - ETA: 18s - loss: 4.6166 - accuracy: 0.0095
 569/1000 [================>.............] - ETA: 18s - loss: 4.6166 - accuracy: 0.0095
 571/1000 [================>.............] - ETA: 18s - loss: 4.6166 - accuracy: 0.0095
 573/1000 [================>.............] - ETA: 18s - loss: 4.6166 - accuracy: 0.0095
 575/1000 [================>.............] - ETA: 18s - loss: 4.6166 - accuracy: 0.0095
 577/1000 [================>.............] - ETA: 18s - loss: 4.6166 - accuracy: 0.0095
 579/1000 [================>.............] - ETA: 18s - loss: 4.6166 - accuracy: 0.0095
 581/1000 [================>.............] - ETA: 18s - loss: 4.6167 - accuracy: 0.0095
 582/1000 [================>.............] - ETA: 18s - loss: 4.6167 - accuracy: 0.0095
 584/1000 [================>.............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0095
 586/1000 [================>.............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0095
 588/1000 [================>.............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0095
 590/1000 [================>.............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0095
 592/1000 [================>.............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0095
 594/1000 [================>.............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0095
 596/1000 [================>.............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0095
 598/1000 [================>.............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0095
 600/1000 [=================>............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0095
 602/1000 [=================>............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0095
 603/1000 [=================>............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0095
 605/1000 [=================>............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0095
 607/1000 [=================>............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0095
 609/1000 [=================>............] - ETA: 16s - loss: 4.6167 - accuracy: 0.0095
 611/1000 [=================>............] - ETA: 16s - loss: 4.6167 - accuracy: 0.0095
 613/1000 [=================>............] - ETA: 16s - loss: 4.6167 - accuracy: 0.0095
 615/1000 [=================>............] - ETA: 16s - loss: 4.6167 - accuracy: 0.0095
 616/1000 [=================>............] - ETA: 16s - loss: 4.6167 - accuracy: 0.0095
 618/1000 [=================>............] - ETA: 16s - loss: 4.6167 - accuracy: 0.0095
 620/1000 [=================>............] - ETA: 16s - loss: 4.6167 - accuracy: 0.0095
 622/1000 [=================>............] - ETA: 16s - loss: 4.6167 - accuracy: 0.0095
