Epoch 1/10
  1/500 [..............................] - ETA: 19:52 - loss: 5.2363 - accuracy: 0.0100
205/500 [===========>..................] - ETA: 19s - loss: 3.5399 - accuracy: 0.1780
206/500 [===========>..................] - ETA: 19s - loss: 3.5398 - accuracy: 0.1781
207/500 [===========>..................] - ETA: 19s - loss: 3.5397 - accuracy: 0.1781
208/500 [===========>..................] - ETA: 19s - loss: 3.5395 - accuracy: 0.1781
209/500 [===========>..................] - ETA: 19s - loss: 3.5394 - accuracy: 0.1781
210/500 [===========>..................] - ETA: 19s - loss: 3.5392 - accuracy: 0.1781
211/500 [===========>..................] - ETA: 19s - loss: 3.5391 - accuracy: 0.1781
212/500 [===========>..................] - ETA: 19s - loss: 3.5390 - accuracy: 0.1781
213/500 [===========>..................] - ETA: 19s - loss: 3.5389 - accuracy: 0.1781
214/500 [===========>..................] - ETA: 19s - loss: 3.5388 - accuracy: 0.1782
215/500 [===========>..................] - ETA: 19s - loss: 3.5387 - accuracy: 0.1782
216/500 [===========>..................] - ETA: 18s - loss: 3.5386 - accuracy: 0.1782
217/500 [============>.................] - ETA: 18s - loss: 3.5384 - accuracy: 0.1782
218/500 [============>.................] - ETA: 18s - loss: 3.5383 - accuracy: 0.1782
219/500 [============>.................] - ETA: 18s - loss: 3.5382 - accuracy: 0.1782
220/500 [============>.................] - ETA: 18s - loss: 3.5381 - accuracy: 0.1782
221/500 [============>.................] - ETA: 18s - loss: 3.5380 - accuracy: 0.1782
222/500 [============>.................] - ETA: 18s - loss: 3.5379 - accuracy: 0.1782
223/500 [============>.................] - ETA: 18s - loss: 3.5377 - accuracy: 0.1782
224/500 [============>.................] - ETA: 18s - loss: 3.5376 - accuracy: 0.1783
225/500 [============>.................] - ETA: 18s - loss: 3.5375 - accuracy: 0.1783
226/500 [============>.................] - ETA: 18s - loss: 3.5374 - accuracy: 0.1783
227/500 [============>.................] - ETA: 18s - loss: 3.5372 - accuracy: 0.1783
228/500 [============>.................] - ETA: 18s - loss: 3.5371 - accuracy: 0.1783
229/500 [============>.................] - ETA: 18s - loss: 3.5370 - accuracy: 0.1783
230/500 [============>.................] - ETA: 18s - loss: 3.5369 - accuracy: 0.1783
231/500 [============>.................] - ETA: 17s - loss: 3.5368 - accuracy: 0.1783
232/500 [============>.................] - ETA: 17s - loss: 3.5366 - accuracy: 0.1783
233/500 [============>.................] - ETA: 17s - loss: 3.5365 - accuracy: 0.1784
234/500 [=============>................] - ETA: 17s - loss: 3.5364 - accuracy: 0.1784
235/500 [=============>................] - ETA: 17s - loss: 3.5363 - accuracy: 0.1784
236/500 [=============>................] - ETA: 17s - loss: 3.5361 - accuracy: 0.1784
237/500 [=============>................] - ETA: 17s - loss: 3.5360 - accuracy: 0.1784
238/500 [=============>................] - ETA: 17s - loss: 3.5359 - accuracy: 0.1784
239/500 [=============>................] - ETA: 17s - loss: 3.5357 - accuracy: 0.1785
240/500 [=============>................] - ETA: 17s - loss: 3.5356 - accuracy: 0.1785
241/500 [=============>................] - ETA: 17s - loss: 3.5355 - accuracy: 0.1785
242/500 [=============>................] - ETA: 17s - loss: 3.5353 - accuracy: 0.1785
243/500 [=============>................] - ETA: 17s - loss: 3.5352 - accuracy: 0.1785
244/500 [=============>................] - ETA: 17s - loss: 3.5351 - accuracy: 0.1785
245/500 [=============>................] - ETA: 17s - loss: 3.5349 - accuracy: 0.1785
246/500 [=============>................] - ETA: 16s - loss: 3.5348 - accuracy: 0.1786
247/500 [=============>................] - ETA: 16s - loss: 3.5346 - accuracy: 0.1786
248/500 [=============>................] - ETA: 16s - loss: 3.5345 - accuracy: 0.1786
249/500 [=============>................] - ETA: 16s - loss: 3.5344 - accuracy: 0.1786
250/500 [==============>...............] - ETA: 16s - loss: 3.5342 - accuracy: 0.1786
251/500 [==============>...............] - ETA: 16s - loss: 3.5341 - accuracy: 0.1786
252/500 [==============>...............] - ETA: 16s - loss: 3.5340 - accuracy: 0.1786
253/500 [==============>...............] - ETA: 16s - loss: 3.5339 - accuracy: 0.1787
254/500 [==============>...............] - ETA: 16s - loss: 3.5337 - accuracy: 0.1787
255/500 [==============>...............] - ETA: 16s - loss: 3.5336 - accuracy: 0.1787
256/500 [==============>...............] - ETA: 16s - loss: 3.5335 - accuracy: 0.1787
257/500 [==============>...............] - ETA: 16s - loss: 3.5334 - accuracy: 0.1787
258/500 [==============>...............] - ETA: 16s - loss: 3.5333 - accuracy: 0.1787
259/500 [==============>...............] - ETA: 16s - loss: 3.5331 - accuracy: 0.1787
260/500 [==============>...............] - ETA: 16s - loss: 3.5330 - accuracy: 0.1788
261/500 [==============>...............] - ETA: 15s - loss: 3.5329 - accuracy: 0.1788
262/500 [==============>...............] - ETA: 15s - loss: 3.5328 - accuracy: 0.1788
263/500 [==============>...............] - ETA: 15s - loss: 3.5327 - accuracy: 0.1788
264/500 [==============>...............] - ETA: 15s - loss: 3.5326 - accuracy: 0.1788
265/500 [==============>...............] - ETA: 15s - loss: 3.5325 - accuracy: 0.1788
266/500 [==============>...............] - ETA: 15s - loss: 3.5324 - accuracy: 0.1788
267/500 [===============>..............] - ETA: 15s - loss: 3.5323 - accuracy: 0.1788
268/500 [===============>..............] - ETA: 15s - loss: 3.5321 - accuracy: 0.1789
269/500 [===============>..............] - ETA: 15s - loss: 3.5320 - accuracy: 0.1789
270/500 [===============>..............] - ETA: 15s - loss: 3.5319 - accuracy: 0.1789
271/500 [===============>..............] - ETA: 15s - loss: 3.5318 - accuracy: 0.1789
272/500 [===============>..............] - ETA: 15s - loss: 3.5317 - accuracy: 0.1789
273/500 [===============>..............] - ETA: 15s - loss: 3.5316 - accuracy: 0.1789
274/500 [===============>..............] - ETA: 15s - loss: 3.5315 - accuracy: 0.1789
275/500 [===============>..............] - ETA: 15s - loss: 3.5314 - accuracy: 0.1789
276/500 [===============>..............] - ETA: 14s - loss: 3.5313 - accuracy: 0.1790
277/500 [===============>..............] - ETA: 14s - loss: 3.5312 - accuracy: 0.1790
278/500 [===============>..............] - ETA: 14s - loss: 3.5311 - accuracy: 0.1790
279/500 [===============>..............] - ETA: 14s - loss: 3.5311 - accuracy: 0.1790
280/500 [===============>..............] - ETA: 14s - loss: 3.5310 - accuracy: 0.1790
281/500 [===============>..............] - ETA: 14s - loss: 3.5309 - accuracy: 0.1790
282/500 [===============>..............] - ETA: 14s - loss: 3.5308 - accuracy: 0.1790
283/500 [===============>..............] - ETA: 14s - loss: 3.5307 - accuracy: 0.1790
284/500 [================>.............] - ETA: 14s - loss: 3.5306 - accuracy: 0.1790
285/500 [================>.............] - ETA: 14s - loss: 3.5305 - accuracy: 0.1790
286/500 [================>.............] - ETA: 14s - loss: 3.5305 - accuracy: 0.1791
287/500 [================>.............] - ETA: 14s - loss: 3.5304 - accuracy: 0.1791
288/500 [================>.............] - ETA: 14s - loss: 3.5303 - accuracy: 0.1791
289/500 [================>.............] - ETA: 14s - loss: 3.5302 - accuracy: 0.1791
290/500 [================>.............] - ETA: 14s - loss: 3.5302 - accuracy: 0.1791
291/500 [================>.............] - ETA: 13s - loss: 3.5301 - accuracy: 0.1791
292/500 [================>.............] - ETA: 13s - loss: 3.5300 - accuracy: 0.1791
293/500 [================>.............] - ETA: 13s - loss: 3.5300 - accuracy: 0.1791
294/500 [================>.............] - ETA: 13s - loss: 3.5299 - accuracy: 0.1791
295/500 [================>.............] - ETA: 13s - loss: 3.5298 - accuracy: 0.1791
296/500 [================>.............] - ETA: 13s - loss: 3.5298 - accuracy: 0.1791
297/500 [================>.............] - ETA: 13s - loss: 3.5297 - accuracy: 0.1792
298/500 [================>.............] - ETA: 13s - loss: 3.5296 - accuracy: 0.1792
299/500 [================>.............] - ETA: 13s - loss: 3.5295 - accuracy: 0.1792
300/500 [=================>............] - ETA: 13s - loss: 3.5295 - accuracy: 0.1792
301/500 [=================>............] - ETA: 13s - loss: 3.5294 - accuracy: 0.1792
302/500 [=================>............] - ETA: 13s - loss: 3.5293 - accuracy: 0.1792
303/500 [=================>............] - ETA: 13s - loss: 3.5292 - accuracy: 0.1792
304/500 [=================>............] - ETA: 13s - loss: 3.5292 - accuracy: 0.1792
305/500 [=================>............] - ETA: 13s - loss: 3.5291 - accuracy: 0.1792
306/500 [=================>............] - ETA: 12s - loss: 3.5290 - accuracy: 0.1792
307/500 [=================>............] - ETA: 12s - loss: 3.5290 - accuracy: 0.1792
308/500 [=================>............] - ETA: 12s - loss: 3.5289 - accuracy: 0.1792
309/500 [=================>............] - ETA: 12s - loss: 3.5288 - accuracy: 0.1793
310/500 [=================>............] - ETA: 12s - loss: 3.5288 - accuracy: 0.1793
311/500 [=================>............] - ETA: 12s - loss: 3.5287 - accuracy: 0.1793
312/500 [=================>............] - ETA: 12s - loss: 3.5286 - accuracy: 0.1793
313/500 [=================>............] - ETA: 12s - loss: 3.5286 - accuracy: 0.1793
314/500 [=================>............] - ETA: 12s - loss: 3.5285 - accuracy: 0.1793
315/500 [=================>............] - ETA: 12s - loss: 3.5285 - accuracy: 0.1793
316/500 [=================>............] - ETA: 12s - loss: 3.5284 - accuracy: 0.1793
317/500 [==================>...........] - ETA: 12s - loss: 3.5283 - accuracy: 0.1793
318/500 [==================>...........] - ETA: 12s - loss: 3.5283 - accuracy: 0.1793
319/500 [==================>...........] - ETA: 12s - loss: 3.5282 - accuracy: 0.1793
320/500 [==================>...........] - ETA: 12s - loss: 3.5282 - accuracy: 0.1793
321/500 [==================>...........] - ETA: 11s - loss: 3.5281 - accuracy: 0.1794
322/500 [==================>...........] - ETA: 11s - loss: 3.5281 - accuracy: 0.1794
323/500 [==================>...........] - ETA: 11s - loss: 3.5280 - accuracy: 0.1794
324/500 [==================>...........] - ETA: 11s - loss: 3.5279 - accuracy: 0.1794
325/500 [==================>...........] - ETA: 11s - loss: 3.5279 - accuracy: 0.1794
326/500 [==================>...........] - ETA: 11s - loss: 3.5278 - accuracy: 0.1794
327/500 [==================>...........] - ETA: 11s - loss: 3.5278 - accuracy: 0.1794
328/500 [==================>...........] - ETA: 11s - loss: 3.5277 - accuracy: 0.1794
329/500 [==================>...........] - ETA: 11s - loss: 3.5276 - accuracy: 0.1794
330/500 [==================>...........] - ETA: 11s - loss: 3.5276 - accuracy: 0.1794
331/500 [==================>...........] - ETA: 11s - loss: 3.5275 - accuracy: 0.1794
332/500 [==================>...........] - ETA: 11s - loss: 3.5274 - accuracy: 0.1794
333/500 [==================>...........] - ETA: 11s - loss: 3.5274 - accuracy: 0.1794
334/500 [===================>..........] - ETA: 11s - loss: 3.5273 - accuracy: 0.1795
335/500 [===================>..........] - ETA: 11s - loss: 3.5273 - accuracy: 0.1795
336/500 [===================>..........] - ETA: 10s - loss: 3.5272 - accuracy: 0.1795
337/500 [===================>..........] - ETA: 10s - loss: 3.5271 - accuracy: 0.1795
338/500 [===================>..........] - ETA: 10s - loss: 3.5271 - accuracy: 0.1795
339/500 [===================>..........] - ETA: 10s - loss: 3.5270 - accuracy: 0.1795
340/500 [===================>..........] - ETA: 10s - loss: 3.5270 - accuracy: 0.1795
341/500 [===================>..........] - ETA: 10s - loss: 3.5269 - accuracy: 0.1795
342/500 [===================>..........] - ETA: 10s - loss: 3.5268 - accuracy: 0.1795
343/500 [===================>..........] - ETA: 10s - loss: 3.5268 - accuracy: 0.1795
344/500 [===================>..........] - ETA: 10s - loss: 3.5267 - accuracy: 0.1795
345/500 [===================>..........] - ETA: 10s - loss: 3.5266 - accuracy: 0.1795
346/500 [===================>..........] - ETA: 10s - loss: 3.5266 - accuracy: 0.1795
347/500 [===================>..........] - ETA: 10s - loss: 3.5265 - accuracy: 0.1795
348/500 [===================>..........] - ETA: 10s - loss: 3.5265 - accuracy: 0.1796
349/500 [===================>..........] - ETA: 10s - loss: 3.5264 - accuracy: 0.1796
350/500 [====================>.........] - ETA: 10s - loss: 3.5263 - accuracy: 0.1796
351/500 [====================>.........] - ETA: 9s - loss: 3.5263 - accuracy: 0.1796 
352/500 [====================>.........] - ETA: 9s - loss: 3.5262 - accuracy: 0.1796
353/500 [====================>.........] - ETA: 9s - loss: 3.5261 - accuracy: 0.1796
354/500 [====================>.........] - ETA: 9s - loss: 3.5261 - accuracy: 0.1796
355/500 [====================>.........] - ETA: 9s - loss: 3.5260 - accuracy: 0.1796
356/500 [====================>.........] - ETA: 9s - loss: 3.5259 - accuracy: 0.1796
357/500 [====================>.........] - ETA: 9s - loss: 3.5259 - accuracy: 0.1796
358/500 [====================>.........] - ETA: 9s - loss: 3.5258 - accuracy: 0.1796
359/500 [====================>.........] - ETA: 9s - loss: 3.5257 - accuracy: 0.1797
360/500 [====================>.........] - ETA: 9s - loss: 3.5257 - accuracy: 0.1797
361/500 [====================>.........] - ETA: 9s - loss: 3.5256 - accuracy: 0.1797
362/500 [====================>.........] - ETA: 9s - loss: 3.5255 - accuracy: 0.1797
363/500 [====================>.........] - ETA: 9s - loss: 3.5255 - accuracy: 0.1797
364/500 [====================>.........] - ETA: 9s - loss: 3.5254 - accuracy: 0.1797
365/500 [====================>.........] - ETA: 9s - loss: 3.5254 - accuracy: 0.1797
366/500 [====================>.........] - ETA: 8s - loss: 3.5253 - accuracy: 0.1797
367/500 [=====================>........] - ETA: 8s - loss: 3.5253 - accuracy: 0.1797
368/500 [=====================>........] - ETA: 8s - loss: 3.5252 - accuracy: 0.1797
369/500 [=====================>........] - ETA: 8s - loss: 3.5252 - accuracy: 0.1797
370/500 [=====================>........] - ETA: 8s - loss: 3.5252 - accuracy: 0.1797
371/500 [=====================>........] - ETA: 8s - loss: 3.5252 - accuracy: 0.1798
372/500 [=====================>........] - ETA: 8s - loss: 3.5251 - accuracy: 0.1798
373/500 [=====================>........] - ETA: 8s - loss: 3.5251 - accuracy: 0.1798
374/500 [=====================>........] - ETA: 8s - loss: 3.5251 - accuracy: 0.1798
375/500 [=====================>........] - ETA: 8s - loss: 3.5251 - accuracy: 0.1798
376/500 [=====================>........] - ETA: 8s - loss: 3.5251 - accuracy: 0.1798
377/500 [=====================>........] - ETA: 8s - loss: 3.5251 - accuracy: 0.1798
378/500 [=====================>........] - ETA: 8s - loss: 3.5251 - accuracy: 0.1798
379/500 [=====================>........] - ETA: 8s - loss: 3.5251 - accuracy: 0.1798
380/500 [=====================>........] - ETA: 8s - loss: 3.5251 - accuracy: 0.1798
381/500 [=====================>........] - ETA: 7s - loss: 3.5251 - accuracy: 0.1798
382/500 [=====================>........] - ETA: 7s - loss: 3.5251 - accuracy: 0.1798
383/500 [=====================>........] - ETA: 7s - loss: 3.5251 - accuracy: 0.1798
384/500 [======================>.......] - ETA: 7s - loss: 3.5251 - accuracy: 0.1798
385/500 [======================>.......] - ETA: 7s - loss: 3.5250 - accuracy: 0.1798
386/500 [======================>.......] - ETA: 7s - loss: 3.5250 - accuracy: 0.1798
387/500 [======================>.......] - ETA: 7s - loss: 3.5250 - accuracy: 0.1798
388/500 [======================>.......] - ETA: 7s - loss: 3.5250 - accuracy: 0.1798
389/500 [======================>.......] - ETA: 7s - loss: 3.5250 - accuracy: 0.1798
390/500 [======================>.......] - ETA: 7s - loss: 3.5250 - accuracy: 0.1798
391/500 [======================>.......] - ETA: 7s - loss: 3.5250 - accuracy: 0.1798
392/500 [======================>.......] - ETA: 7s - loss: 3.5250 - accuracy: 0.1798
393/500 [======================>.......] - ETA: 7s - loss: 3.5250 - accuracy: 0.1798
394/500 [======================>.......] - ETA: 7s - loss: 3.5250 - accuracy: 0.1798
395/500 [======================>.......] - ETA: 7s - loss: 3.5250 - accuracy: 0.1798
396/500 [======================>.......] - ETA: 6s - loss: 3.5249 - accuracy: 0.1798
397/500 [======================>.......] - ETA: 6s - loss: 3.5249 - accuracy: 0.1798
398/500 [======================>.......] - ETA: 6s - loss: 3.5249 - accuracy: 0.1798
399/500 [======================>.......] - ETA: 6s - loss: 3.5249 - accuracy: 0.1798
400/500 [=======================>......] - ETA: 6s - loss: 3.5249 - accuracy: 0.1798
401/500 [=======================>......] - ETA: 6s - loss: 3.5249 - accuracy: 0.1798
402/500 [=======================>......] - ETA: 6s - loss: 3.5249 - accuracy: 0.1798
403/500 [=======================>......] - ETA: 6s - loss: 3.5249 - accuracy: 0.1798
404/500 [=======================>......] - ETA: 6s - loss: 3.5248 - accuracy: 0.1799
405/500 [=======================>......] - ETA: 6s - loss: 3.5248 - accuracy: 0.1799
406/500 [=======================>......] - ETA: 6s - loss: 3.5248 - accuracy: 0.1799
407/500 [=======================>......] - ETA: 6s - loss: 3.5248 - accuracy: 0.1799
408/500 [=======================>......] - ETA: 6s - loss: 3.5248 - accuracy: 0.1799
409/500 [=======================>......] - ETA: 6s - loss: 3.5247 - accuracy: 0.1799
410/500 [=======================>......] - ETA: 6s - loss: 3.5247 - accuracy: 0.1799
411/500 [=======================>......] - ETA: 5s - loss: 3.5247 - accuracy: 0.1799
412/500 [=======================>......] - ETA: 5s - loss: 3.5247 - accuracy: 0.1799
413/500 [=======================>......] - ETA: 5s - loss: 3.5246 - accuracy: 0.1799
414/500 [=======================>......] - ETA: 5s - loss: 3.5246 - accuracy: 0.1799
415/500 [=======================>......] - ETA: 5s - loss: 3.5246 - accuracy: 0.1799
416/500 [=======================>......] - ETA: 5s - loss: 3.5246 - accuracy: 0.1799
417/500 [========================>.....] - ETA: 5s - loss: 3.5246 - accuracy: 0.1799
418/500 [========================>.....] - ETA: 5s - loss: 3.5245 - accuracy: 0.1799
419/500 [========================>.....] - ETA: 5s - loss: 3.5245 - accuracy: 0.1799
420/500 [========================>.....] - ETA: 5s - loss: 3.5245 - accuracy: 0.1799
421/500 [========================>.....] - ETA: 5s - loss: 3.5245 - accuracy: 0.1799
422/500 [========================>.....] - ETA: 5s - loss: 3.5245 - accuracy: 0.1799
423/500 [========================>.....] - ETA: 5s - loss: 3.5245 - accuracy: 0.1799
424/500 [========================>.....] - ETA: 5s - loss: 3.5245 - accuracy: 0.1800
425/500 [========================>.....] - ETA: 5s - loss: 3.5245 - accuracy: 0.1800
426/500 [========================>.....] - ETA: 4s - loss: 3.5245 - accuracy: 0.1800
427/500 [========================>.....] - ETA: 4s - loss: 3.5245 - accuracy: 0.1800
428/500 [========================>.....] - ETA: 4s - loss: 3.5245 - accuracy: 0.1800
429/500 [========================>.....] - ETA: 4s - loss: 3.5244 - accuracy: 0.1800
430/500 [========================>.....] - ETA: 4s - loss: 3.5244 - accuracy: 0.1800
431/500 [========================>.....] - ETA: 4s - loss: 3.5244 - accuracy: 0.1800
432/500 [========================>.....] - ETA: 4s - loss: 3.5244 - accuracy: 0.1800
433/500 [========================>.....] - ETA: 4s - loss: 3.5244 - accuracy: 0.1800
434/500 [=========================>....] - ETA: 4s - loss: 3.5244 - accuracy: 0.1800
435/500 [=========================>....] - ETA: 4s - loss: 3.5244 - accuracy: 0.1800
436/500 [=========================>....] - ETA: 4s - loss: 3.5244 - accuracy: 0.1800
437/500 [=========================>....] - ETA: 4s - loss: 3.5244 - accuracy: 0.1800
438/500 [=========================>....] - ETA: 4s - loss: 3.5244 - accuracy: 0.1800
439/500 [=========================>....] - ETA: 4s - loss: 3.5244 - accuracy: 0.1800
440/500 [=========================>....] - ETA: 4s - loss: 3.5244 - accuracy: 0.1800
441/500 [=========================>....] - ETA: 3s - loss: 3.5244 - accuracy: 0.1800
442/500 [=========================>....] - ETA: 3s - loss: 3.5244 - accuracy: 0.1800
443/500 [=========================>....] - ETA: 3s - loss: 3.5244 - accuracy: 0.1800
444/500 [=========================>....] - ETA: 3s - loss: 3.5244 - accuracy: 0.1800
445/500 [=========================>....] - ETA: 3s - loss: 3.5244 - accuracy: 0.1800
446/500 [=========================>....] - ETA: 3s - loss: 3.5244 - accuracy: 0.1800
447/500 [=========================>....] - ETA: 3s - loss: 3.5244 - accuracy: 0.1800
448/500 [=========================>....] - ETA: 3s - loss: 3.5244 - accuracy: 0.1800
449/500 [=========================>....] - ETA: 3s - loss: 3.5244 - accuracy: 0.1800
450/500 [==========================>...] - ETA: 3s - loss: 3.5244 - accuracy: 0.1800
451/500 [==========================>...] - ETA: 3s - loss: 3.5244 - accuracy: 0.1800
452/500 [==========================>...] - ETA: 3s - loss: 3.5244 - accuracy: 0.1800
453/500 [==========================>...] - ETA: 3s - loss: 3.5244 - accuracy: 0.1800
454/500 [==========================>...] - ETA: 3s - loss: 3.5244 - accuracy: 0.1801
455/500 [==========================>...] - ETA: 3s - loss: 3.5244 - accuracy: 0.1801
456/500 [==========================>...] - ETA: 2s - loss: 3.5244 - accuracy: 0.1801
457/500 [==========================>...] - ETA: 2s - loss: 3.5244 - accuracy: 0.1801
458/500 [==========================>...] - ETA: 2s - loss: 3.5244 - accuracy: 0.1801
459/500 [==========================>...] - ETA: 2s - loss: 3.5244 - accuracy: 0.1801
460/500 [==========================>...] - ETA: 2s - loss: 3.5244 - accuracy: 0.1801
461/500 [==========================>...] - ETA: 2s - loss: 3.5244 - accuracy: 0.1801
462/500 [==========================>...] - ETA: 2s - loss: 3.5244 - accuracy: 0.1801
463/500 [==========================>...] - ETA: 2s - loss: 3.5243 - accuracy: 0.1801
464/500 [==========================>...] - ETA: 2s - loss: 3.5243 - accuracy: 0.1801
465/500 [==========================>...] - ETA: 2s - loss: 3.5243 - accuracy: 0.1801
466/500 [==========================>...] - ETA: 2s - loss: 3.5243 - accuracy: 0.1801
467/500 [===========================>..] - ETA: 2s - loss: 3.5243 - accuracy: 0.1801
468/500 [===========================>..] - ETA: 2s - loss: 3.5243 - accuracy: 0.1801
469/500 [===========================>..] - ETA: 2s - loss: 3.5243 - accuracy: 0.1801
