Epoch 1/10
   1/2000 [..............................] - ETA: 1:44:58 - loss: 7.0179 - accuracy: 0.0800
 516/2000 [======>.......................] - ETA: 2:34 - loss: 4.3596 - accuracy: 0.0409
 517/2000 [======>.......................] - ETA: 2:34 - loss: 4.3595 - accuracy: 0.0409
 518/2000 [======>.......................] - ETA: 2:34 - loss: 4.3595 - accuracy: 0.0409
 519/2000 [======>.......................] - ETA: 2:34 - loss: 4.3595 - accuracy: 0.0409
 520/2000 [======>.......................] - ETA: 2:34 - loss: 4.3594 - accuracy: 0.0409
 521/2000 [======>.......................] - ETA: 2:34 - loss: 4.3594 - accuracy: 0.0409
 522/2000 [======>.......................] - ETA: 2:33 - loss: 4.3594 - accuracy: 0.0409
 523/2000 [======>.......................] - ETA: 2:33 - loss: 4.3593 - accuracy: 0.0409
 524/2000 [======>.......................] - ETA: 2:33 - loss: 4.3593 - accuracy: 0.0409
 525/2000 [======>.......................] - ETA: 2:33 - loss: 4.3593 - accuracy: 0.0409
 526/2000 [======>.......................] - ETA: 2:33 - loss: 4.3592 - accuracy: 0.0409
 527/2000 [======>.......................] - ETA: 2:33 - loss: 4.3592 - accuracy: 0.0409
 528/2000 [======>.......................] - ETA: 2:33 - loss: 4.3592 - accuracy: 0.0409
 529/2000 [======>.......................] - ETA: 2:33 - loss: 4.3591 - accuracy: 0.0409
 530/2000 [======>.......................] - ETA: 2:33 - loss: 4.3591 - accuracy: 0.0409
 531/2000 [======>.......................] - ETA: 2:32 - loss: 4.3591 - accuracy: 0.0409
 532/2000 [======>.......................] - ETA: 2:32 - loss: 4.3591 - accuracy: 0.0409
 533/2000 [======>.......................] - ETA: 2:32 - loss: 4.3590 - accuracy: 0.0409
 534/2000 [=======>......................] - ETA: 2:32 - loss: 4.3590 - accuracy: 0.0409
 535/2000 [=======>......................] - ETA: 2:32 - loss: 4.3590 - accuracy: 0.0409
 536/2000 [=======>......................] - ETA: 2:32 - loss: 4.3590 - accuracy: 0.0409
 537/2000 [=======>......................] - ETA: 2:32 - loss: 4.3589 - accuracy: 0.0409
 538/2000 [=======>......................] - ETA: 2:32 - loss: 4.3589 - accuracy: 0.0409
 539/2000 [=======>......................] - ETA: 2:32 - loss: 4.3589 - accuracy: 0.0409
 540/2000 [=======>......................] - ETA: 2:32 - loss: 4.3589 - accuracy: 0.0409
 541/2000 [=======>......................] - ETA: 2:31 - loss: 4.3588 - accuracy: 0.0409
 542/2000 [=======>......................] - ETA: 2:31 - loss: 4.3588 - accuracy: 0.0409
 543/2000 [=======>......................] - ETA: 2:31 - loss: 4.3588 - accuracy: 0.0409
 544/2000 [=======>......................] - ETA: 2:31 - loss: 4.3588 - accuracy: 0.0409
 545/2000 [=======>......................] - ETA: 2:31 - loss: 4.3588 - accuracy: 0.0409
 546/2000 [=======>......................] - ETA: 2:31 - loss: 4.3587 - accuracy: 0.0409
 547/2000 [=======>......................] - ETA: 2:31 - loss: 4.3587 - accuracy: 0.0409
 548/2000 [=======>......................] - ETA: 2:31 - loss: 4.3587 - accuracy: 0.0409
 549/2000 [=======>......................] - ETA: 2:31 - loss: 4.3587 - accuracy: 0.0409
 550/2000 [=======>......................] - ETA: 2:30 - loss: 4.3587 - accuracy: 0.0409
 551/2000 [=======>......................] - ETA: 2:30 - loss: 4.3586 - accuracy: 0.0409
 552/2000 [=======>......................] - ETA: 2:30 - loss: 4.3586 - accuracy: 0.0409
 553/2000 [=======>......................] - ETA: 2:30 - loss: 4.3586 - accuracy: 0.0409
 554/2000 [=======>......................] - ETA: 2:30 - loss: 4.3586 - accuracy: 0.0409
 555/2000 [=======>......................] - ETA: 2:30 - loss: 4.3585 - accuracy: 0.0409
 556/2000 [=======>......................] - ETA: 2:30 - loss: 4.3585 - accuracy: 0.0409
 557/2000 [=======>......................] - ETA: 2:30 - loss: 4.3585 - accuracy: 0.0409
 558/2000 [=======>......................] - ETA: 2:30 - loss: 4.3585 - accuracy: 0.0409
 559/2000 [=======>......................] - ETA: 2:30 - loss: 4.3585 - accuracy: 0.0409
 560/2000 [=======>......................] - ETA: 2:29 - loss: 4.3584 - accuracy: 0.0409
 561/2000 [=======>......................] - ETA: 2:29 - loss: 4.3584 - accuracy: 0.0409
 562/2000 [=======>......................] - ETA: 2:29 - loss: 4.3584 - accuracy: 0.0409
 563/2000 [=======>......................] - ETA: 2:29 - loss: 4.3584 - accuracy: 0.0409
 564/2000 [=======>......................] - ETA: 2:29 - loss: 4.3584 - accuracy: 0.0409
 565/2000 [=======>......................] - ETA: 2:29 - loss: 4.3583 - accuracy: 0.0409
 566/2000 [=======>......................] - ETA: 2:29 - loss: 4.3583 - accuracy: 0.0408
 567/2000 [=======>......................] - ETA: 2:29 - loss: 4.3583 - accuracy: 0.0408
 568/2000 [=======>......................] - ETA: 2:29 - loss: 4.3583 - accuracy: 0.0408
 569/2000 [=======>......................] - ETA: 2:29 - loss: 4.3583 - accuracy: 0.0408
 570/2000 [=======>......................] - ETA: 2:28 - loss: 4.3583 - accuracy: 0.0408
 571/2000 [=======>......................] - ETA: 2:28 - loss: 4.3582 - accuracy: 0.0408
 572/2000 [=======>......................] - ETA: 2:28 - loss: 4.3582 - accuracy: 0.0408
 573/2000 [=======>......................] - ETA: 2:28 - loss: 4.3582 - accuracy: 0.0408
 574/2000 [=======>......................] - ETA: 2:28 - loss: 4.3582 - accuracy: 0.0408
 575/2000 [=======>......................] - ETA: 2:28 - loss: 4.3582 - accuracy: 0.0408
 576/2000 [=======>......................] - ETA: 2:28 - loss: 4.3581 - accuracy: 0.0408
 577/2000 [=======>......................] - ETA: 2:28 - loss: 4.3581 - accuracy: 0.0408
 578/2000 [=======>......................] - ETA: 2:28 - loss: 4.3581 - accuracy: 0.0408
 579/2000 [=======>......................] - ETA: 2:27 - loss: 4.3581 - accuracy: 0.0408
 580/2000 [=======>......................] - ETA: 2:27 - loss: 4.3581 - accuracy: 0.0408
 581/2000 [=======>......................] - ETA: 2:27 - loss: 4.3581 - accuracy: 0.0408
 582/2000 [=======>......................] - ETA: 2:27 - loss: 4.3580 - accuracy: 0.0408
 583/2000 [=======>......................] - ETA: 2:27 - loss: 4.3580 - accuracy: 0.0408
 584/2000 [=======>......................] - ETA: 2:27 - loss: 4.3580 - accuracy: 0.0408
 585/2000 [=======>......................] - ETA: 2:27 - loss: 4.3580 - accuracy: 0.0408
 586/2000 [=======>......................] - ETA: 2:27 - loss: 4.3580 - accuracy: 0.0408
 587/2000 [=======>......................] - ETA: 2:27 - loss: 4.3580 - accuracy: 0.0408
 588/2000 [=======>......................] - ETA: 2:27 - loss: 4.3579 - accuracy: 0.0408
 589/2000 [=======>......................] - ETA: 2:26 - loss: 4.3579 - accuracy: 0.0408
 590/2000 [=======>......................] - ETA: 2:26 - loss: 4.3579 - accuracy: 0.0408
 591/2000 [=======>......................] - ETA: 2:26 - loss: 4.3579 - accuracy: 0.0408
 592/2000 [=======>......................] - ETA: 2:26 - loss: 4.3579 - accuracy: 0.0408
 593/2000 [=======>......................] - ETA: 2:26 - loss: 4.3579 - accuracy: 0.0408
 594/2000 [=======>......................] - ETA: 2:26 - loss: 4.3579 - accuracy: 0.0408
 595/2000 [=======>......................] - ETA: 2:26 - loss: 4.3578 - accuracy: 0.0408
 596/2000 [=======>......................] - ETA: 2:26 - loss: 4.3578 - accuracy: 0.0408
 597/2000 [=======>......................] - ETA: 2:26 - loss: 4.3578 - accuracy: 0.0408
 598/2000 [=======>......................] - ETA: 2:25 - loss: 4.3578 - accuracy: 0.0408
 599/2000 [=======>......................] - ETA: 2:25 - loss: 4.3578 - accuracy: 0.0408
 600/2000 [========>.....................] - ETA: 2:25 - loss: 4.3578 - accuracy: 0.0408
 601/2000 [========>.....................] - ETA: 2:25 - loss: 4.3578 - accuracy: 0.0408
 602/2000 [========>.....................] - ETA: 2:25 - loss: 4.3578 - accuracy: 0.0408
 603/2000 [========>.....................] - ETA: 2:25 - loss: 4.3577 - accuracy: 0.0408
 604/2000 [========>.....................] - ETA: 2:25 - loss: 4.3577 - accuracy: 0.0408
 605/2000 [========>.....................] - ETA: 2:25 - loss: 4.3577 - accuracy: 0.0408
 606/2000 [========>.....................] - ETA: 2:25 - loss: 4.3577 - accuracy: 0.0408
 607/2000 [========>.....................] - ETA: 2:25 - loss: 4.3577 - accuracy: 0.0407
 608/2000 [========>.....................] - ETA: 2:24 - loss: 4.3577 - accuracy: 0.0407
 609/2000 [========>.....................] - ETA: 2:24 - loss: 4.3577 - accuracy: 0.0407
 610/2000 [========>.....................] - ETA: 2:24 - loss: 4.3577 - accuracy: 0.0407
 611/2000 [========>.....................] - ETA: 2:24 - loss: 4.3576 - accuracy: 0.0407
 612/2000 [========>.....................] - ETA: 2:24 - loss: 4.3576 - accuracy: 0.0407
 613/2000 [========>.....................] - ETA: 2:24 - loss: 4.3576 - accuracy: 0.0407
 614/2000 [========>.....................] - ETA: 2:24 - loss: 4.3576 - accuracy: 0.0407
 615/2000 [========>.....................] - ETA: 2:24 - loss: 4.3576 - accuracy: 0.0407
 616/2000 [========>.....................] - ETA: 2:24 - loss: 4.3576 - accuracy: 0.0407
 617/2000 [========>.....................] - ETA: 2:24 - loss: 4.3576 - accuracy: 0.0407
 618/2000 [========>.....................] - ETA: 2:23 - loss: 4.3576 - accuracy: 0.0407
 619/2000 [========>.....................] - ETA: 2:23 - loss: 4.3575 - accuracy: 0.0407
 620/2000 [========>.....................] - ETA: 2:23 - loss: 4.3575 - accuracy: 0.0407
 621/2000 [========>.....................] - ETA: 2:23 - loss: 4.3575 - accuracy: 0.0407
 622/2000 [========>.....................] - ETA: 2:23 - loss: 4.3575 - accuracy: 0.0407
 623/2000 [========>.....................] - ETA: 2:23 - loss: 4.3575 - accuracy: 0.0407
 624/2000 [========>.....................] - ETA: 2:23 - loss: 4.3575 - accuracy: 0.0407
 625/2000 [========>.....................] - ETA: 2:23 - loss: 4.3575 - accuracy: 0.0407
 626/2000 [========>.....................] - ETA: 2:23 - loss: 4.3575 - accuracy: 0.0407
 627/2000 [========>.....................] - ETA: 2:22 - loss: 4.3574 - accuracy: 0.0407
 628/2000 [========>.....................] - ETA: 2:22 - loss: 4.3574 - accuracy: 0.0407
 629/2000 [========>.....................] - ETA: 2:22 - loss: 4.3574 - accuracy: 0.0407
 630/2000 [========>.....................] - ETA: 2:22 - loss: 4.3574 - accuracy: 0.0407
 631/2000 [========>.....................] - ETA: 2:22 - loss: 4.3574 - accuracy: 0.0407
 632/2000 [========>.....................] - ETA: 2:22 - loss: 4.3574 - accuracy: 0.0407
 633/2000 [========>.....................] - ETA: 2:22 - loss: 4.3574 - accuracy: 0.0407
 634/2000 [========>.....................] - ETA: 2:22 - loss: 4.3573 - accuracy: 0.0407
 635/2000 [========>.....................] - ETA: 2:22 - loss: 4.3573 - accuracy: 0.0407
 636/2000 [========>.....................] - ETA: 2:22 - loss: 4.3573 - accuracy: 0.0407
 637/2000 [========>.....................] - ETA: 2:21 - loss: 4.3573 - accuracy: 0.0407
 638/2000 [========>.....................] - ETA: 2:21 - loss: 4.3573 - accuracy: 0.0406
 639/2000 [========>.....................] - ETA: 2:21 - loss: 4.3573 - accuracy: 0.0406
 640/2000 [========>.....................] - ETA: 2:21 - loss: 4.3573 - accuracy: 0.0406
 641/2000 [========>.....................] - ETA: 2:21 - loss: 4.3573 - accuracy: 0.0406
 642/2000 [========>.....................] - ETA: 2:21 - loss: 4.3573 - accuracy: 0.0406
 643/2000 [========>.....................] - ETA: 2:21 - loss: 4.3572 - accuracy: 0.0406
 644/2000 [========>.....................] - ETA: 2:21 - loss: 4.3572 - accuracy: 0.0406
 645/2000 [========>.....................] - ETA: 2:21 - loss: 4.3572 - accuracy: 0.0406
 646/2000 [========>.....................] - ETA: 2:21 - loss: 4.3572 - accuracy: 0.0406
 647/2000 [========>.....................] - ETA: 2:20 - loss: 4.3572 - accuracy: 0.0406
 648/2000 [========>.....................] - ETA: 2:20 - loss: 4.3572 - accuracy: 0.0406
 649/2000 [========>.....................] - ETA: 2:20 - loss: 4.3572 - accuracy: 0.0406
 650/2000 [========>.....................] - ETA: 2:20 - loss: 4.3572 - accuracy: 0.0406
 651/2000 [========>.....................] - ETA: 2:20 - loss: 4.3571 - accuracy: 0.0406
 652/2000 [========>.....................] - ETA: 2:20 - loss: 4.3571 - accuracy: 0.0406
 653/2000 [========>.....................] - ETA: 2:20 - loss: 4.3571 - accuracy: 0.0406
 654/2000 [========>.....................] - ETA: 2:20 - loss: 4.3571 - accuracy: 0.0406
 655/2000 [========>.....................] - ETA: 2:20 - loss: 4.3571 - accuracy: 0.0406
 656/2000 [========>.....................] - ETA: 2:19 - loss: 4.3571 - accuracy: 0.0406
 657/2000 [========>.....................] - ETA: 2:19 - loss: 4.3571 - accuracy: 0.0406
 658/2000 [========>.....................] - ETA: 2:19 - loss: 4.3571 - accuracy: 0.0406
 659/2000 [========>.....................] - ETA: 2:19 - loss: 4.3570 - accuracy: 0.0406
 660/2000 [========>.....................] - ETA: 2:19 - loss: 4.3570 - accuracy: 0.0406
 661/2000 [========>.....................] - ETA: 2:19 - loss: 4.3570 - accuracy: 0.0406
 662/2000 [========>.....................] - ETA: 2:19 - loss: 4.3570 - accuracy: 0.0406
 663/2000 [========>.....................] - ETA: 2:19 - loss: 4.3570 - accuracy: 0.0406
 664/2000 [========>.....................] - ETA: 2:19 - loss: 4.3570 - accuracy: 0.0406
 665/2000 [========>.....................] - ETA: 2:19 - loss: 4.3570 - accuracy: 0.0406
 666/2000 [========>.....................] - ETA: 2:18 - loss: 4.3570 - accuracy: 0.0406
 667/2000 [=========>....................] - ETA: 2:18 - loss: 4.3569 - accuracy: 0.0406
 668/2000 [=========>....................] - ETA: 2:18 - loss: 4.3569 - accuracy: 0.0406
 669/2000 [=========>....................] - ETA: 2:18 - loss: 4.3569 - accuracy: 0.0406
 670/2000 [=========>....................] - ETA: 2:18 - loss: 4.3569 - accuracy: 0.0406
 671/2000 [=========>....................] - ETA: 2:18 - loss: 4.3569 - accuracy: 0.0406
 672/2000 [=========>....................] - ETA: 2:18 - loss: 4.3569 - accuracy: 0.0406
 673/2000 [=========>....................] - ETA: 2:18 - loss: 4.3569 - accuracy: 0.0405
 674/2000 [=========>....................] - ETA: 2:18 - loss: 4.3569 - accuracy: 0.0405
 675/2000 [=========>....................] - ETA: 2:17 - loss: 4.3568 - accuracy: 0.0405
 676/2000 [=========>....................] - ETA: 2:17 - loss: 4.3568 - accuracy: 0.0405
 677/2000 [=========>....................] - ETA: 2:17 - loss: 4.3568 - accuracy: 0.0405
 678/2000 [=========>....................] - ETA: 2:17 - loss: 4.3568 - accuracy: 0.0405
 679/2000 [=========>....................] - ETA: 2:17 - loss: 4.3568 - accuracy: 0.0405
 680/2000 [=========>....................] - ETA: 2:17 - loss: 4.3568 - accuracy: 0.0405
 681/2000 [=========>....................] - ETA: 2:17 - loss: 4.3568 - accuracy: 0.0405
 682/2000 [=========>....................] - ETA: 2:17 - loss: 4.3568 - accuracy: 0.0405
 683/2000 [=========>....................] - ETA: 2:17 - loss: 4.3567 - accuracy: 0.0405
 684/2000 [=========>....................] - ETA: 2:17 - loss: 4.3567 - accuracy: 0.0405
 685/2000 [=========>....................] - ETA: 2:16 - loss: 4.3567 - accuracy: 0.0405
 686/2000 [=========>....................] - ETA: 2:16 - loss: 4.3567 - accuracy: 0.0405
 687/2000 [=========>....................] - ETA: 2:16 - loss: 4.3567 - accuracy: 0.0405
 688/2000 [=========>....................] - ETA: 2:16 - loss: 4.3567 - accuracy: 0.0405
 689/2000 [=========>....................] - ETA: 2:16 - loss: 4.3567 - accuracy: 0.0405
 690/2000 [=========>....................] - ETA: 2:16 - loss: 4.3566 - accuracy: 0.0405
 691/2000 [=========>....................] - ETA: 2:16 - loss: 4.3566 - accuracy: 0.0405
 692/2000 [=========>....................] - ETA: 2:16 - loss: 4.3566 - accuracy: 0.0405
 693/2000 [=========>....................] - ETA: 2:16 - loss: 4.3566 - accuracy: 0.0405
 694/2000 [=========>....................] - ETA: 2:15 - loss: 4.3566 - accuracy: 0.0405
 695/2000 [=========>....................] - ETA: 2:15 - loss: 4.3566 - accuracy: 0.0405
 696/2000 [=========>....................] - ETA: 2:15 - loss: 4.3566 - accuracy: 0.0405
 697/2000 [=========>....................] - ETA: 2:15 - loss: 4.3566 - accuracy: 0.0405
 698/2000 [=========>....................] - ETA: 2:15 - loss: 4.3566 - accuracy: 0.0405
 699/2000 [=========>....................] - ETA: 2:15 - loss: 4.3565 - accuracy: 0.0405
 700/2000 [=========>....................] - ETA: 2:15 - loss: 4.3565 - accuracy: 0.0405
 701/2000 [=========>....................] - ETA: 2:15 - loss: 4.3565 - accuracy: 0.0405
 702/2000 [=========>....................] - ETA: 2:15 - loss: 4.3565 - accuracy: 0.0405
 703/2000 [=========>....................] - ETA: 2:15 - loss: 4.3565 - accuracy: 0.0405
 704/2000 [=========>....................] - ETA: 2:14 - loss: 4.3565 - accuracy: 0.0405
 705/2000 [=========>....................] - ETA: 2:14 - loss: 4.3565 - accuracy: 0.0405
 706/2000 [=========>....................] - ETA: 2:14 - loss: 4.3565 - accuracy: 0.0405
 707/2000 [=========>....................] - ETA: 2:14 - loss: 4.3565 - accuracy: 0.0405
 708/2000 [=========>....................] - ETA: 2:14 - loss: 4.3565 - accuracy: 0.0405
 709/2000 [=========>....................] - ETA: 2:14 - loss: 4.3564 - accuracy: 0.0405
 710/2000 [=========>....................] - ETA: 2:14 - loss: 4.3564 - accuracy: 0.0405
 711/2000 [=========>....................] - ETA: 2:14 - loss: 4.3564 - accuracy: 0.0405
 712/2000 [=========>....................] - ETA: 2:14 - loss: 4.3564 - accuracy: 0.0405
 713/2000 [=========>....................] - ETA: 2:14 - loss: 4.3564 - accuracy: 0.0405
 714/2000 [=========>....................] - ETA: 2:13 - loss: 4.3564 - accuracy: 0.0404
 715/2000 [=========>....................] - ETA: 2:13 - loss: 4.3564 - accuracy: 0.0404
 716/2000 [=========>....................] - ETA: 2:13 - loss: 4.3564 - accuracy: 0.0404
 717/2000 [=========>....................] - ETA: 2:13 - loss: 4.3564 - accuracy: 0.0404
 718/2000 [=========>....................] - ETA: 2:13 - loss: 4.3564 - accuracy: 0.0404
 719/2000 [=========>....................] - ETA: 2:13 - loss: 4.3563 - accuracy: 0.0404
 720/2000 [=========>....................] - ETA: 2:13 - loss: 4.3563 - accuracy: 0.0404
 721/2000 [=========>....................] - ETA: 2:13 - loss: 4.3563 - accuracy: 0.0404
 722/2000 [=========>....................] - ETA: 2:13 - loss: 4.3563 - accuracy: 0.0404
 723/2000 [=========>....................] - ETA: 2:12 - loss: 4.3563 - accuracy: 0.0404
 724/2000 [=========>....................] - ETA: 2:12 - loss: 4.3563 - accuracy: 0.0404
 725/2000 [=========>....................] - ETA: 2:12 - loss: 4.3563 - accuracy: 0.0404
 726/2000 [=========>....................] - ETA: 2:12 - loss: 4.3563 - accuracy: 0.0404
 727/2000 [=========>....................] - ETA: 2:12 - loss: 4.3563 - accuracy: 0.0404
 728/2000 [=========>....................] - ETA: 2:12 - loss: 4.3563 - accuracy: 0.0404
 729/2000 [=========>....................] - ETA: 2:12 - loss: 4.3562 - accuracy: 0.0404
 730/2000 [=========>....................] - ETA: 2:12 - loss: 4.3562 - accuracy: 0.0404
 731/2000 [=========>....................] - ETA: 2:12 - loss: 4.3562 - accuracy: 0.0404
 732/2000 [=========>....................] - ETA: 2:12 - loss: 4.3562 - accuracy: 0.0404
 733/2000 [=========>....................] - ETA: 2:11 - loss: 4.3562 - accuracy: 0.0404
 734/2000 [==========>...................] - ETA: 2:11 - loss: 4.3562 - accuracy: 0.0404
 735/2000 [==========>...................] - ETA: 2:11 - loss: 4.3562 - accuracy: 0.0404
 736/2000 [==========>...................] - ETA: 2:11 - loss: 4.3562 - accuracy: 0.0404
 737/2000 [==========>...................] - ETA: 2:11 - loss: 4.3561 - accuracy: 0.0404
 738/2000 [==========>...................] - ETA: 2:11 - loss: 4.3561 - accuracy: 0.0404
 739/2000 [==========>...................] - ETA: 2:11 - loss: 4.3561 - accuracy: 0.0404
 740/2000 [==========>...................] - ETA: 2:11 - loss: 4.3561 - accuracy: 0.0404
 741/2000 [==========>...................] - ETA: 2:11 - loss: 4.3561 - accuracy: 0.0404
 742/2000 [==========>...................] - ETA: 2:11 - loss: 4.3561 - accuracy: 0.0404
 743/2000 [==========>...................] - ETA: 2:10 - loss: 4.3561 - accuracy: 0.0404
 744/2000 [==========>...................] - ETA: 2:10 - loss: 4.3561 - accuracy: 0.0404
 745/2000 [==========>...................] - ETA: 2:10 - loss: 4.3560 - accuracy: 0.0404
 746/2000 [==========>...................] - ETA: 2:10 - loss: 4.3560 - accuracy: 0.0404
 747/2000 [==========>...................] - ETA: 2:10 - loss: 4.3560 - accuracy: 0.0404
 748/2000 [==========>...................] - ETA: 2:10 - loss: 4.3560 - accuracy: 0.0404
 749/2000 [==========>...................] - ETA: 2:10 - loss: 4.3560 - accuracy: 0.0404
 750/2000 [==========>...................] - ETA: 2:10 - loss: 4.3560 - accuracy: 0.0404
 751/2000 [==========>...................] - ETA: 2:10 - loss: 4.3560 - accuracy: 0.0404
 752/2000 [==========>...................] - ETA: 2:09 - loss: 4.3559 - accuracy: 0.0404
 753/2000 [==========>...................] - ETA: 2:09 - loss: 4.3559 - accuracy: 0.0404
 754/2000 [==========>...................] - ETA: 2:09 - loss: 4.3559 - accuracy: 0.0404
 755/2000 [==========>...................] - ETA: 2:09 - loss: 4.3559 - accuracy: 0.0404
 756/2000 [==========>...................] - ETA: 2:09 - loss: 4.3559 - accuracy: 0.0404
 757/2000 [==========>...................] - ETA: 2:09 - loss: 4.3559 - accuracy: 0.0404
 758/2000 [==========>...................] - ETA: 2:09 - loss: 4.3558 - accuracy: 0.0404
 759/2000 [==========>...................] - ETA: 2:09 - loss: 4.3558 - accuracy: 0.0404
 760/2000 [==========>...................] - ETA: 2:09 - loss: 4.3558 - accuracy: 0.0404
 761/2000 [==========>...................] - ETA: 2:09 - loss: 4.3558 - accuracy: 0.0404
 762/2000 [==========>...................] - ETA: 2:08 - loss: 4.3558 - accuracy: 0.0404
 763/2000 [==========>...................] - ETA: 2:08 - loss: 4.3558 - accuracy: 0.0404
 764/2000 [==========>...................] - ETA: 2:08 - loss: 4.3557 - accuracy: 0.0404
 765/2000 [==========>...................] - ETA: 2:08 - loss: 4.3557 - accuracy: 0.0404
 766/2000 [==========>...................] - ETA: 2:08 - loss: 4.3557 - accuracy: 0.0404
 767/2000 [==========>...................] - ETA: 2:08 - loss: 4.3557 - accuracy: 0.0404
 768/2000 [==========>...................] - ETA: 2:08 - loss: 4.3557 - accuracy: 0.0404
 769/2000 [==========>...................] - ETA: 2:08 - loss: 4.3557 - accuracy: 0.0404
 770/2000 [==========>...................] - ETA: 2:08 - loss: 4.3556 - accuracy: 0.0404
