Epoch 1/10
   1/2000 [..............................] - ETA: 1:29:10 - loss: 4.6104 - accuracy: 0.0400
1083/2000 [===============>..............] - ETA: 1:11 - loss: 3.1785 - accuracy: 0.2372
1084/2000 [===============>..............] - ETA: 1:11 - loss: 3.1785 - accuracy: 0.2372
1085/2000 [===============>..............] - ETA: 1:10 - loss: 3.1785 - accuracy: 0.2372
1086/2000 [===============>..............] - ETA: 1:10 - loss: 3.1786 - accuracy: 0.2372
1087/2000 [===============>..............] - ETA: 1:10 - loss: 3.1786 - accuracy: 0.2372
1088/2000 [===============>..............] - ETA: 1:10 - loss: 3.1786 - accuracy: 0.2372
1089/2000 [===============>..............] - ETA: 1:10 - loss: 3.1786 - accuracy: 0.2372
1090/2000 [===============>..............] - ETA: 1:10 - loss: 3.1787 - accuracy: 0.2372
1091/2000 [===============>..............] - ETA: 1:10 - loss: 3.1787 - accuracy: 0.2372
1092/2000 [===============>..............] - ETA: 1:10 - loss: 3.1787 - accuracy: 0.2372
1093/2000 [===============>..............] - ETA: 1:10 - loss: 3.1787 - accuracy: 0.2372
1094/2000 [===============>..............] - ETA: 1:10 - loss: 3.1787 - accuracy: 0.2372
1095/2000 [===============>..............] - ETA: 1:10 - loss: 3.1788 - accuracy: 0.2372
1096/2000 [===============>..............] - ETA: 1:10 - loss: 3.1788 - accuracy: 0.2372
1097/2000 [===============>..............] - ETA: 1:10 - loss: 3.1788 - accuracy: 0.2372
1098/2000 [===============>..............] - ETA: 1:09 - loss: 3.1788 - accuracy: 0.2372
1099/2000 [===============>..............] - ETA: 1:09 - loss: 3.1789 - accuracy: 0.2372
1100/2000 [===============>..............] - ETA: 1:09 - loss: 3.1789 - accuracy: 0.2372
1101/2000 [===============>..............] - ETA: 1:09 - loss: 3.1789 - accuracy: 0.2372
1102/2000 [===============>..............] - ETA: 1:09 - loss: 3.1789 - accuracy: 0.2372
1103/2000 [===============>..............] - ETA: 1:09 - loss: 3.1789 - accuracy: 0.2372
1104/2000 [===============>..............] - ETA: 1:09 - loss: 3.1790 - accuracy: 0.2372
1105/2000 [===============>..............] - ETA: 1:09 - loss: 3.1790 - accuracy: 0.2372
1106/2000 [===============>..............] - ETA: 1:09 - loss: 3.1790 - accuracy: 0.2371
1107/2000 [===============>..............] - ETA: 1:09 - loss: 3.1790 - accuracy: 0.2371
1108/2000 [===============>..............] - ETA: 1:09 - loss: 3.1791 - accuracy: 0.2371
1109/2000 [===============>..............] - ETA: 1:09 - loss: 3.1791 - accuracy: 0.2371
1110/2000 [===============>..............] - ETA: 1:09 - loss: 3.1791 - accuracy: 0.2371
1111/2000 [===============>..............] - ETA: 1:08 - loss: 3.1791 - accuracy: 0.2371
1112/2000 [===============>..............] - ETA: 1:08 - loss: 3.1791 - accuracy: 0.2371
1113/2000 [===============>..............] - ETA: 1:08 - loss: 3.1792 - accuracy: 0.2371
1114/2000 [===============>..............] - ETA: 1:08 - loss: 3.1792 - accuracy: 0.2371
1115/2000 [===============>..............] - ETA: 1:08 - loss: 3.1792 - accuracy: 0.2371
1116/2000 [===============>..............] - ETA: 1:08 - loss: 3.1792 - accuracy: 0.2371
1117/2000 [===============>..............] - ETA: 1:08 - loss: 3.1793 - accuracy: 0.2371
1118/2000 [===============>..............] - ETA: 1:08 - loss: 3.1793 - accuracy: 0.2371
1119/2000 [===============>..............] - ETA: 1:08 - loss: 3.1793 - accuracy: 0.2371
1120/2000 [===============>..............] - ETA: 1:08 - loss: 3.1793 - accuracy: 0.2371
1121/2000 [===============>..............] - ETA: 1:08 - loss: 3.1793 - accuracy: 0.2371
1122/2000 [===============>..............] - ETA: 1:08 - loss: 3.1794 - accuracy: 0.2371
1123/2000 [===============>..............] - ETA: 1:08 - loss: 3.1794 - accuracy: 0.2371
1124/2000 [===============>..............] - ETA: 1:07 - loss: 3.1794 - accuracy: 0.2371
1125/2000 [===============>..............] - ETA: 1:07 - loss: 3.1794 - accuracy: 0.2371
1126/2000 [===============>..............] - ETA: 1:07 - loss: 3.1794 - accuracy: 0.2371
1127/2000 [===============>..............] - ETA: 1:07 - loss: 3.1795 - accuracy: 0.2371
1128/2000 [===============>..............] - ETA: 1:07 - loss: 3.1795 - accuracy: 0.2371
1129/2000 [===============>..............] - ETA: 1:07 - loss: 3.1795 - accuracy: 0.2371
1130/2000 [===============>..............] - ETA: 1:07 - loss: 3.1795 - accuracy: 0.2371
1131/2000 [===============>..............] - ETA: 1:07 - loss: 3.1795 - accuracy: 0.2371
1132/2000 [===============>..............] - ETA: 1:07 - loss: 3.1796 - accuracy: 0.2371
1133/2000 [===============>..............] - ETA: 1:07 - loss: 3.1796 - accuracy: 0.2371
1134/2000 [================>.............] - ETA: 1:07 - loss: 3.1796 - accuracy: 0.2371
1135/2000 [================>.............] - ETA: 1:07 - loss: 3.1796 - accuracy: 0.2371
1136/2000 [================>.............] - ETA: 1:07 - loss: 3.1796 - accuracy: 0.2371
1137/2000 [================>.............] - ETA: 1:06 - loss: 3.1797 - accuracy: 0.2371
1138/2000 [================>.............] - ETA: 1:06 - loss: 3.1797 - accuracy: 0.2370
1139/2000 [================>.............] - ETA: 1:06 - loss: 3.1797 - accuracy: 0.2370
1140/2000 [================>.............] - ETA: 1:06 - loss: 3.1797 - accuracy: 0.2370
1141/2000 [================>.............] - ETA: 1:06 - loss: 3.1797 - accuracy: 0.2370
1142/2000 [================>.............] - ETA: 1:06 - loss: 3.1798 - accuracy: 0.2370
1143/2000 [================>.............] - ETA: 1:06 - loss: 3.1798 - accuracy: 0.2370
1144/2000 [================>.............] - ETA: 1:06 - loss: 3.1798 - accuracy: 0.2370
1145/2000 [================>.............] - ETA: 1:06 - loss: 3.1798 - accuracy: 0.2370
1146/2000 [================>.............] - ETA: 1:06 - loss: 3.1799 - accuracy: 0.2370
1147/2000 [================>.............] - ETA: 1:06 - loss: 3.1799 - accuracy: 0.2370
1148/2000 [================>.............] - ETA: 1:06 - loss: 3.1799 - accuracy: 0.2370
1149/2000 [================>.............] - ETA: 1:06 - loss: 3.1799 - accuracy: 0.2370
1150/2000 [================>.............] - ETA: 1:05 - loss: 3.1799 - accuracy: 0.2370
1151/2000 [================>.............] - ETA: 1:05 - loss: 3.1800 - accuracy: 0.2370
1152/2000 [================>.............] - ETA: 1:05 - loss: 3.1800 - accuracy: 0.2370
1153/2000 [================>.............] - ETA: 1:05 - loss: 3.1800 - accuracy: 0.2370
1154/2000 [================>.............] - ETA: 1:05 - loss: 3.1800 - accuracy: 0.2370
1155/2000 [================>.............] - ETA: 1:05 - loss: 3.1800 - accuracy: 0.2370
1156/2000 [================>.............] - ETA: 1:05 - loss: 3.1801 - accuracy: 0.2370
1157/2000 [================>.............] - ETA: 1:05 - loss: 3.1801 - accuracy: 0.2370
1158/2000 [================>.............] - ETA: 1:05 - loss: 3.1801 - accuracy: 0.2370
1159/2000 [================>.............] - ETA: 1:05 - loss: 3.1801 - accuracy: 0.2370
1160/2000 [================>.............] - ETA: 1:05 - loss: 3.1801 - accuracy: 0.2370
1161/2000 [================>.............] - ETA: 1:05 - loss: 3.1802 - accuracy: 0.2370
1162/2000 [================>.............] - ETA: 1:05 - loss: 3.1802 - accuracy: 0.2370
1163/2000 [================>.............] - ETA: 1:04 - loss: 3.1802 - accuracy: 0.2370
1164/2000 [================>.............] - ETA: 1:04 - loss: 3.1802 - accuracy: 0.2370
1165/2000 [================>.............] - ETA: 1:04 - loss: 3.1803 - accuracy: 0.2370
1166/2000 [================>.............] - ETA: 1:04 - loss: 3.1803 - accuracy: 0.2370
1167/2000 [================>.............] - ETA: 1:04 - loss: 3.1803 - accuracy: 0.2370
1168/2000 [================>.............] - ETA: 1:04 - loss: 3.1803 - accuracy: 0.2370
1169/2000 [================>.............] - ETA: 1:04 - loss: 3.1803 - accuracy: 0.2370
1170/2000 [================>.............] - ETA: 1:04 - loss: 3.1804 - accuracy: 0.2370
1171/2000 [================>.............] - ETA: 1:04 - loss: 3.1804 - accuracy: 0.2370
1172/2000 [================>.............] - ETA: 1:04 - loss: 3.1804 - accuracy: 0.2369
1173/2000 [================>.............] - ETA: 1:04 - loss: 3.1804 - accuracy: 0.2369
1174/2000 [================>.............] - ETA: 1:04 - loss: 3.1805 - accuracy: 0.2369
1175/2000 [================>.............] - ETA: 1:04 - loss: 3.1805 - accuracy: 0.2369
1176/2000 [================>.............] - ETA: 1:03 - loss: 3.1805 - accuracy: 0.2369
1177/2000 [================>.............] - ETA: 1:03 - loss: 3.1805 - accuracy: 0.2369
1178/2000 [================>.............] - ETA: 1:03 - loss: 3.1806 - accuracy: 0.2369
1179/2000 [================>.............] - ETA: 1:03 - loss: 3.1806 - accuracy: 0.2369
1180/2000 [================>.............] - ETA: 1:03 - loss: 3.1806 - accuracy: 0.2369
1181/2000 [================>.............] - ETA: 1:03 - loss: 3.1806 - accuracy: 0.2369
1182/2000 [================>.............] - ETA: 1:03 - loss: 3.1806 - accuracy: 0.2369
1183/2000 [================>.............] - ETA: 1:03 - loss: 3.1807 - accuracy: 0.2369
1184/2000 [================>.............] - ETA: 1:03 - loss: 3.1807 - accuracy: 0.2369
1185/2000 [================>.............] - ETA: 1:03 - loss: 3.1807 - accuracy: 0.2369
1186/2000 [================>.............] - ETA: 1:03 - loss: 3.1807 - accuracy: 0.2369
1187/2000 [================>.............] - ETA: 1:03 - loss: 3.1808 - accuracy: 0.2369
1188/2000 [================>.............] - ETA: 1:03 - loss: 3.1808 - accuracy: 0.2369
1189/2000 [================>.............] - ETA: 1:02 - loss: 3.1808 - accuracy: 0.2369
1190/2000 [================>.............] - ETA: 1:02 - loss: 3.1808 - accuracy: 0.2369
1191/2000 [================>.............] - ETA: 1:02 - loss: 3.1809 - accuracy: 0.2369
1192/2000 [================>.............] - ETA: 1:02 - loss: 3.1809 - accuracy: 0.2369
1193/2000 [================>.............] - ETA: 1:02 - loss: 3.1809 - accuracy: 0.2369
1194/2000 [================>.............] - ETA: 1:02 - loss: 3.1809 - accuracy: 0.2369
1195/2000 [================>.............] - ETA: 1:02 - loss: 3.1810 - accuracy: 0.2369
1196/2000 [================>.............] - ETA: 1:02 - loss: 3.1810 - accuracy: 0.2369
1197/2000 [================>.............] - ETA: 1:02 - loss: 3.1810 - accuracy: 0.2369
1198/2000 [================>.............] - ETA: 1:02 - loss: 3.1810 - accuracy: 0.2369
1199/2000 [================>.............] - ETA: 1:02 - loss: 3.1811 - accuracy: 0.2369
1200/2000 [=================>............] - ETA: 1:02 - loss: 3.1811 - accuracy: 0.2369
1201/2000 [=================>............] - ETA: 1:02 - loss: 3.1811 - accuracy: 0.2369
1202/2000 [=================>............] - ETA: 1:02 - loss: 3.1811 - accuracy: 0.2368
1203/2000 [=================>............] - ETA: 1:01 - loss: 3.1812 - accuracy: 0.2368
1204/2000 [=================>............] - ETA: 1:01 - loss: 3.1812 - accuracy: 0.2368
1205/2000 [=================>............] - ETA: 1:01 - loss: 3.1812 - accuracy: 0.2368
1206/2000 [=================>............] - ETA: 1:01 - loss: 3.1812 - accuracy: 0.2368
1207/2000 [=================>............] - ETA: 1:01 - loss: 3.1813 - accuracy: 0.2368
1208/2000 [=================>............] - ETA: 1:01 - loss: 3.1813 - accuracy: 0.2368
1209/2000 [=================>............] - ETA: 1:01 - loss: 3.1813 - accuracy: 0.2368
1210/2000 [=================>............] - ETA: 1:01 - loss: 3.1813 - accuracy: 0.2368
1211/2000 [=================>............] - ETA: 1:01 - loss: 3.1813 - accuracy: 0.2368
1212/2000 [=================>............] - ETA: 1:01 - loss: 3.1814 - accuracy: 0.2368
1213/2000 [=================>............] - ETA: 1:01 - loss: 3.1814 - accuracy: 0.2368
1214/2000 [=================>............] - ETA: 1:01 - loss: 3.1814 - accuracy: 0.2368
1215/2000 [=================>............] - ETA: 1:01 - loss: 3.1814 - accuracy: 0.2368
1216/2000 [=================>............] - ETA: 1:00 - loss: 3.1815 - accuracy: 0.2368
1217/2000 [=================>............] - ETA: 1:00 - loss: 3.1815 - accuracy: 0.2368
1218/2000 [=================>............] - ETA: 1:00 - loss: 3.1815 - accuracy: 0.2368
1219/2000 [=================>............] - ETA: 1:00 - loss: 3.1815 - accuracy: 0.2368
1220/2000 [=================>............] - ETA: 1:00 - loss: 3.1816 - accuracy: 0.2368
1221/2000 [=================>............] - ETA: 1:00 - loss: 3.1816 - accuracy: 0.2368
1222/2000 [=================>............] - ETA: 1:00 - loss: 3.1816 - accuracy: 0.2368
1223/2000 [=================>............] - ETA: 1:00 - loss: 3.1816 - accuracy: 0.2368
1224/2000 [=================>............] - ETA: 1:00 - loss: 3.1817 - accuracy: 0.2368
1225/2000 [=================>............] - ETA: 1:00 - loss: 3.1817 - accuracy: 0.2368
1226/2000 [=================>............] - ETA: 1:00 - loss: 3.1817 - accuracy: 0.2368
1227/2000 [=================>............] - ETA: 1:00 - loss: 3.1817 - accuracy: 0.2368
1228/2000 [=================>............] - ETA: 59s - loss: 3.1817 - accuracy: 0.2368 
1229/2000 [=================>............] - ETA: 59s - loss: 3.1818 - accuracy: 0.2368
1230/2000 [=================>............] - ETA: 59s - loss: 3.1818 - accuracy: 0.2368
1231/2000 [=================>............] - ETA: 59s - loss: 3.1818 - accuracy: 0.2367
1232/2000 [=================>............] - ETA: 59s - loss: 3.1818 - accuracy: 0.2367
1233/2000 [=================>............] - ETA: 59s - loss: 3.1819 - accuracy: 0.2367
1234/2000 [=================>............] - ETA: 59s - loss: 3.1819 - accuracy: 0.2367
1235/2000 [=================>............] - ETA: 59s - loss: 3.1819 - accuracy: 0.2367
1236/2000 [=================>............] - ETA: 59s - loss: 3.1819 - accuracy: 0.2367
1237/2000 [=================>............] - ETA: 59s - loss: 3.1820 - accuracy: 0.2367
1238/2000 [=================>............] - ETA: 59s - loss: 3.1820 - accuracy: 0.2367
1239/2000 [=================>............] - ETA: 59s - loss: 3.1820 - accuracy: 0.2367
1240/2000 [=================>............] - ETA: 59s - loss: 3.1820 - accuracy: 0.2367
1241/2000 [=================>............] - ETA: 58s - loss: 3.1821 - accuracy: 0.2367
1242/2000 [=================>............] - ETA: 58s - loss: 3.1821 - accuracy: 0.2367
1243/2000 [=================>............] - ETA: 58s - loss: 3.1821 - accuracy: 0.2367
1244/2000 [=================>............] - ETA: 58s - loss: 3.1821 - accuracy: 0.2367
1245/2000 [=================>............] - ETA: 58s - loss: 3.1822 - accuracy: 0.2367
1246/2000 [=================>............] - ETA: 58s - loss: 3.1822 - accuracy: 0.2367
1247/2000 [=================>............] - ETA: 58s - loss: 3.1822 - accuracy: 0.2367
1248/2000 [=================>............] - ETA: 58s - loss: 3.1822 - accuracy: 0.2367
1249/2000 [=================>............] - ETA: 58s - loss: 3.1822 - accuracy: 0.2367
1250/2000 [=================>............] - ETA: 58s - loss: 3.1823 - accuracy: 0.2367
1251/2000 [=================>............] - ETA: 58s - loss: 3.1823 - accuracy: 0.2367
1252/2000 [=================>............] - ETA: 58s - loss: 3.1823 - accuracy: 0.2367
1253/2000 [=================>............] - ETA: 58s - loss: 3.1823 - accuracy: 0.2367
1254/2000 [=================>............] - ETA: 57s - loss: 3.1824 - accuracy: 0.2367
1255/2000 [=================>............] - ETA: 57s - loss: 3.1824 - accuracy: 0.2367
1256/2000 [=================>............] - ETA: 57s - loss: 3.1824 - accuracy: 0.2367
1257/2000 [=================>............] - ETA: 57s - loss: 3.1824 - accuracy: 0.2367
1258/2000 [=================>............] - ETA: 57s - loss: 3.1825 - accuracy: 0.2367
1259/2000 [=================>............] - ETA: 57s - loss: 3.1825 - accuracy: 0.2366
1260/2000 [=================>............] - ETA: 57s - loss: 3.1825 - accuracy: 0.2366
1261/2000 [=================>............] - ETA: 57s - loss: 3.1825 - accuracy: 0.2366
1262/2000 [=================>............] - ETA: 57s - loss: 3.1825 - accuracy: 0.2366
1263/2000 [=================>............] - ETA: 57s - loss: 3.1826 - accuracy: 0.2366
1264/2000 [=================>............] - ETA: 57s - loss: 3.1826 - accuracy: 0.2366
1265/2000 [=================>............] - ETA: 57s - loss: 3.1826 - accuracy: 0.2366
1266/2000 [=================>............] - ETA: 57s - loss: 3.1826 - accuracy: 0.2366
1267/2000 [==================>...........] - ETA: 56s - loss: 3.1827 - accuracy: 0.2366
1268/2000 [==================>...........] - ETA: 56s - loss: 3.1827 - accuracy: 0.2366
1269/2000 [==================>...........] - ETA: 56s - loss: 3.1827 - accuracy: 0.2366
1270/2000 [==================>...........] - ETA: 56s - loss: 3.1827 - accuracy: 0.2366
1271/2000 [==================>...........] - ETA: 56s - loss: 3.1827 - accuracy: 0.2366
1272/2000 [==================>...........] - ETA: 56s - loss: 3.1828 - accuracy: 0.2366
1273/2000 [==================>...........] - ETA: 56s - loss: 3.1828 - accuracy: 0.2366
1274/2000 [==================>...........] - ETA: 56s - loss: 3.1828 - accuracy: 0.2366
1275/2000 [==================>...........] - ETA: 56s - loss: 3.1828 - accuracy: 0.2366
1276/2000 [==================>...........] - ETA: 56s - loss: 3.1829 - accuracy: 0.2366
1277/2000 [==================>...........] - ETA: 56s - loss: 3.1829 - accuracy: 0.2366
1278/2000 [==================>...........] - ETA: 56s - loss: 3.1829 - accuracy: 0.2366
1279/2000 [==================>...........] - ETA: 56s - loss: 3.1829 - accuracy: 0.2366
1280/2000 [==================>...........] - ETA: 55s - loss: 3.1829 - accuracy: 0.2366
1281/2000 [==================>...........] - ETA: 55s - loss: 3.1830 - accuracy: 0.2366
1282/2000 [==================>...........] - ETA: 55s - loss: 3.1830 - accuracy: 0.2366
1283/2000 [==================>...........] - ETA: 55s - loss: 3.1830 - accuracy: 0.2366
1284/2000 [==================>...........] - ETA: 55s - loss: 3.1830 - accuracy: 0.2366
1285/2000 [==================>...........] - ETA: 55s - loss: 3.1831 - accuracy: 0.2366
1286/2000 [==================>...........] - ETA: 55s - loss: 3.1831 - accuracy: 0.2366
1287/2000 [==================>...........] - ETA: 55s - loss: 3.1831 - accuracy: 0.2366
1288/2000 [==================>...........] - ETA: 55s - loss: 3.1831 - accuracy: 0.2365
1289/2000 [==================>...........] - ETA: 55s - loss: 3.1831 - accuracy: 0.2365
1290/2000 [==================>...........] - ETA: 55s - loss: 3.1832 - accuracy: 0.2365
1291/2000 [==================>...........] - ETA: 55s - loss: 3.1832 - accuracy: 0.2365
1292/2000 [==================>...........] - ETA: 55s - loss: 3.1832 - accuracy: 0.2365
1293/2000 [==================>...........] - ETA: 54s - loss: 3.1832 - accuracy: 0.2365
1294/2000 [==================>...........] - ETA: 54s - loss: 3.1832 - accuracy: 0.2365
1295/2000 [==================>...........] - ETA: 54s - loss: 3.1833 - accuracy: 0.2365
1296/2000 [==================>...........] - ETA: 54s - loss: 3.1833 - accuracy: 0.2365
1297/2000 [==================>...........] - ETA: 54s - loss: 3.1833 - accuracy: 0.2365
1298/2000 [==================>...........] - ETA: 54s - loss: 3.1833 - accuracy: 0.2365
1299/2000 [==================>...........] - ETA: 54s - loss: 3.1834 - accuracy: 0.2365
1300/2000 [==================>...........] - ETA: 54s - loss: 3.1834 - accuracy: 0.2365
1301/2000 [==================>...........] - ETA: 54s - loss: 3.1834 - accuracy: 0.2365
1302/2000 [==================>...........] - ETA: 54s - loss: 3.1834 - accuracy: 0.2365
1303/2000 [==================>...........] - ETA: 54s - loss: 3.1834 - accuracy: 0.2365
1304/2000 [==================>...........] - ETA: 54s - loss: 3.1835 - accuracy: 0.2365
1305/2000 [==================>...........] - ETA: 54s - loss: 3.1835 - accuracy: 0.2365
1306/2000 [==================>...........] - ETA: 53s - loss: 3.1835 - accuracy: 0.2365
1307/2000 [==================>...........] - ETA: 53s - loss: 3.1835 - accuracy: 0.2365
1308/2000 [==================>...........] - ETA: 53s - loss: 3.1835 - accuracy: 0.2365
1309/2000 [==================>...........] - ETA: 53s - loss: 3.1836 - accuracy: 0.2365
1310/2000 [==================>...........] - ETA: 53s - loss: 3.1836 - accuracy: 0.2365
1311/2000 [==================>...........] - ETA: 53s - loss: 3.1836 - accuracy: 0.2365
1312/2000 [==================>...........] - ETA: 53s - loss: 3.1836 - accuracy: 0.2365
1313/2000 [==================>...........] - ETA: 53s - loss: 3.1837 - accuracy: 0.2365
1314/2000 [==================>...........] - ETA: 53s - loss: 3.1837 - accuracy: 0.2365
1315/2000 [==================>...........] - ETA: 53s - loss: 3.1837 - accuracy: 0.2365
1316/2000 [==================>...........] - ETA: 53s - loss: 3.1837 - accuracy: 0.2365
1317/2000 [==================>...........] - ETA: 53s - loss: 3.1837 - accuracy: 0.2365
1318/2000 [==================>...........] - ETA: 52s - loss: 3.1838 - accuracy: 0.2364
1319/2000 [==================>...........] - ETA: 52s - loss: 3.1838 - accuracy: 0.2364
1320/2000 [==================>...........] - ETA: 52s - loss: 3.1838 - accuracy: 0.2364
1321/2000 [==================>...........] - ETA: 52s - loss: 3.1838 - accuracy: 0.2364
1322/2000 [==================>...........] - ETA: 52s - loss: 3.1838 - accuracy: 0.2364
1323/2000 [==================>...........] - ETA: 52s - loss: 3.1839 - accuracy: 0.2364
1324/2000 [==================>...........] - ETA: 52s - loss: 3.1839 - accuracy: 0.2364
1325/2000 [==================>...........] - ETA: 52s - loss: 3.1839 - accuracy: 0.2364
1326/2000 [==================>...........] - ETA: 52s - loss: 3.1839 - accuracy: 0.2364
1327/2000 [==================>...........] - ETA: 52s - loss: 3.1840 - accuracy: 0.2364
1328/2000 [==================>...........] - ETA: 52s - loss: 3.1840 - accuracy: 0.2364
1329/2000 [==================>...........] - ETA: 52s - loss: 3.1840 - accuracy: 0.2364
1330/2000 [==================>...........] - ETA: 52s - loss: 3.1840 - accuracy: 0.2364
1331/2000 [==================>...........] - ETA: 51s - loss: 3.1841 - accuracy: 0.2364
1332/2000 [==================>...........] - ETA: 51s - loss: 3.1841 - accuracy: 0.2364
1333/2000 [==================>...........] - ETA: 51s - loss: 3.1841 - accuracy: 0.2364
1334/2000 [===================>..........] - ETA: 51s - loss: 3.1841 - accuracy: 0.2364
1335/2000 [===================>..........] - ETA: 51s - loss: 3.1841 - accuracy: 0.2364
1336/2000 [===================>..........] - ETA: 51s - loss: 3.1842 - accuracy: 0.2364
1337/2000 [===================>..........] - ETA: 51s - loss: 3.1842 - accuracy: 0.2364
1338/2000 [===================>..........] - ETA: 51s - loss: 3.1842 - accuracy: 0.2364
