Epoch 1/10
  1/667 [..............................] - ETA: 26:09 - loss: 5.0650 - accuracy: 0.0133
337/667 [==============>...............] - ETA: 13s - loss: 4.6081 - accuracy: 0.0090
339/667 [==============>...............] - ETA: 13s - loss: 4.6081 - accuracy: 0.0090
341/667 [==============>...............] - ETA: 13s - loss: 4.6081 - accuracy: 0.0090
343/667 [==============>...............] - ETA: 13s - loss: 4.6081 - accuracy: 0.0090
345/667 [==============>...............] - ETA: 13s - loss: 4.6081 - accuracy: 0.0090
347/667 [==============>...............] - ETA: 13s - loss: 4.6081 - accuracy: 0.0090
349/667 [==============>...............] - ETA: 13s - loss: 4.6081 - accuracy: 0.0090
351/667 [==============>...............] - ETA: 12s - loss: 4.6081 - accuracy: 0.0090
353/667 [==============>...............] - ETA: 12s - loss: 4.6081 - accuracy: 0.0090
355/667 [==============>...............] - ETA: 12s - loss: 4.6081 - accuracy: 0.0090
357/667 [===============>..............] - ETA: 12s - loss: 4.6081 - accuracy: 0.0090
359/667 [===============>..............] - ETA: 12s - loss: 4.6081 - accuracy: 0.0090
361/667 [===============>..............] - ETA: 12s - loss: 4.6081 - accuracy: 0.0090
363/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0090
365/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0090
367/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0090
369/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0090
371/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0090
373/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0090
375/667 [===============>..............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0090
377/667 [===============>..............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0090
379/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0090
381/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0090
383/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0090
385/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0090
387/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0090
389/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0090
391/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0090
393/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0090
395/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0090
397/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0090
399/667 [================>.............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0090
401/667 [=================>............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0090
403/667 [=================>............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0090
405/667 [=================>............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0090
407/667 [=================>............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0090
409/667 [=================>............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0090
411/667 [=================>............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0090
413/667 [=================>............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0090
415/667 [=================>............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0090
417/667 [=================>............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0090
419/667 [=================>............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0090
421/667 [=================>............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0090
423/667 [==================>...........] - ETA: 10s - loss: 4.6083 - accuracy: 0.0090
425/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0090 
427/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0090
429/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0090
431/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0090
433/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0090
435/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0090
437/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0090
439/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0090
441/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0090
443/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0090
445/667 [===================>..........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0090
447/667 [===================>..........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0090
449/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0090
451/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0090
453/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0090
455/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0090
457/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0091
459/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0091
461/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0091
463/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0091
465/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0091
467/667 [====================>.........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0091
469/667 [====================>.........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0091
471/667 [====================>.........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0091
473/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0091
475/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0091
477/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0091
479/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0091
481/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0091
483/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0091
485/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0091
487/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0091
489/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0091
491/667 [=====================>........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0091
493/667 [=====================>........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0091
495/667 [=====================>........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0091
497/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0091
499/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0091
501/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0091
503/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0091
505/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0091
507/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0091
509/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0091
511/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0091
513/667 [======================>.......] - ETA: 6s - loss: 4.6084 - accuracy: 0.0091
515/667 [======================>.......] - ETA: 6s - loss: 4.6084 - accuracy: 0.0091
517/667 [======================>.......] - ETA: 6s - loss: 4.6084 - accuracy: 0.0091
519/667 [======================>.......] - ETA: 6s - loss: 4.6084 - accuracy: 0.0091
521/667 [======================>.......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0091
523/667 [======================>.......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0091
525/667 [======================>.......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0091
527/667 [======================>.......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0091
529/667 [======================>.......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0091
531/667 [======================>.......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0091
533/667 [======================>.......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0091
535/667 [=======================>......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0091
537/667 [=======================>......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0091
539/667 [=======================>......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0091
541/667 [=======================>......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0091
543/667 [=======================>......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0091
545/667 [=======================>......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0091
547/667 [=======================>......] - ETA: 4s - loss: 4.6084 - accuracy: 0.0091
549/667 [=======================>......] - ETA: 4s - loss: 4.6084 - accuracy: 0.0091
551/667 [=======================>......] - ETA: 4s - loss: 4.6084 - accuracy: 0.0091
553/667 [=======================>......] - ETA: 4s - loss: 4.6084 - accuracy: 0.0091
555/667 [=======================>......] - ETA: 4s - loss: 4.6084 - accuracy: 0.0091
557/667 [========================>.....] - ETA: 4s - loss: 4.6084 - accuracy: 0.0091
559/667 [========================>.....] - ETA: 4s - loss: 4.6084 - accuracy: 0.0091
561/667 [========================>.....] - ETA: 4s - loss: 4.6084 - accuracy: 0.0091
563/667 [========================>.....] - ETA: 4s - loss: 4.6084 - accuracy: 0.0091
565/667 [========================>.....] - ETA: 4s - loss: 4.6084 - accuracy: 0.0091
567/667 [========================>.....] - ETA: 4s - loss: 4.6084 - accuracy: 0.0091
569/667 [========================>.....] - ETA: 4s - loss: 4.6084 - accuracy: 0.0091
571/667 [========================>.....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0091
573/667 [========================>.....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0091
575/667 [========================>.....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0091
577/667 [========================>.....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0091
579/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0091
581/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0091
583/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0091
585/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0091
587/667 [=========================>....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0091
589/667 [=========================>....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0091
591/667 [=========================>....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0091
593/667 [=========================>....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0091
595/667 [=========================>....] - ETA: 2s - loss: 4.6085 - accuracy: 0.0091
597/667 [=========================>....] - ETA: 2s - loss: 4.6085 - accuracy: 0.0091
599/667 [=========================>....] - ETA: 2s - loss: 4.6085 - accuracy: 0.0092
601/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0092
603/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0092
605/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0092
607/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0092
609/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0092
611/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0092
613/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0092
615/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0092
617/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0092
619/667 [==========================>...] - ETA: 1s - loss: 4.6085 - accuracy: 0.0092
621/667 [==========================>...] - ETA: 1s - loss: 4.6085 - accuracy: 0.0092
623/667 [===========================>..] - ETA: 1s - loss: 4.6085 - accuracy: 0.0092
625/667 [===========================>..] - ETA: 1s - loss: 4.6085 - accuracy: 0.0092
627/667 [===========================>..] - ETA: 1s - loss: 4.6085 - accuracy: 0.0092
629/667 [===========================>..] - ETA: 1s - loss: 4.6085 - accuracy: 0.0092
631/667 [===========================>..] - ETA: 1s - loss: 4.6085 - accuracy: 0.0092
633/667 [===========================>..] - ETA: 1s - loss: 4.6085 - accuracy: 0.0092
635/667 [===========================>..] - ETA: 1s - loss: 4.6085 - accuracy: 0.0092
637/667 [===========================>..] - ETA: 1s - loss: 4.6085 - accuracy: 0.0092
639/667 [===========================>..] - ETA: 1s - loss: 4.6085 - accuracy: 0.0092
641/667 [===========================>..] - ETA: 1s - loss: 4.6085 - accuracy: 0.0092
643/667 [===========================>..] - ETA: 0s - loss: 4.6085 - accuracy: 0.0092
645/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0092
647/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0092
649/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0092
651/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0092
653/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0092
655/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0092
657/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0092
659/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0092
661/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0092
663/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0092
665/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0092
667/667 [==============================] - ETA: 0s - loss: 4.6085 - accuracy: 0.0092
667/667 [==============================] - 29s 44ms/step - loss: 4.6085 - accuracy: 0.0092 - val_loss: 4.6069 - val_accuracy: 0.0100
Epoch 10/10

  1/667 [..............................] - ETA: 27s - loss: 4.6159 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 4.6125 - accuracy: 0.0044    
  5/667 [..............................] - ETA: 27s - loss: 4.6111 - accuracy: 0.0063
  7/667 [..............................] - ETA: 27s - loss: 4.6098 - accuracy: 0.0068
  9/667 [..............................] - ETA: 26s - loss: 4.6096 - accuracy: 0.0069
 11/667 [..............................] - ETA: 26s - loss: 4.6095 - accuracy: 0.0069
 13/667 [..............................] - ETA: 26s - loss: 4.6093 - accuracy: 0.0071
 15/667 [..............................] - ETA: 26s - loss: 4.6092 - accuracy: 0.0072
 17/667 [..............................] - ETA: 26s - loss: 4.6089 - accuracy: 0.0073
 19/667 [..............................] - ETA: 26s - loss: 4.6086 - accuracy: 0.0076
 21/667 [..............................] - ETA: 26s - loss: 4.6084 - accuracy: 0.0079
 23/667 [>.............................] - ETA: 26s - loss: 4.6083 - accuracy: 0.0081
 25/667 [>.............................] - ETA: 26s - loss: 4.6082 - accuracy: 0.0083
 27/667 [>.............................] - ETA: 26s - loss: 4.6081 - accuracy: 0.0085
 29/667 [>.............................] - ETA: 26s - loss: 4.6080 - accuracy: 0.0087
 31/667 [>.............................] - ETA: 26s - loss: 4.6079 - accuracy: 0.0089
 33/667 [>.............................] - ETA: 25s - loss: 4.6078 - accuracy: 0.0090
 35/667 [>.............................] - ETA: 25s - loss: 4.6078 - accuracy: 0.0092
 37/667 [>.............................] - ETA: 25s - loss: 4.6077 - accuracy: 0.0093
 39/667 [>.............................] - ETA: 25s - loss: 4.6077 - accuracy: 0.0095
 41/667 [>.............................] - ETA: 25s - loss: 4.6076 - accuracy: 0.0096
 43/667 [>.............................] - ETA: 25s - loss: 4.6076 - accuracy: 0.0097
 45/667 [=>............................] - ETA: 25s - loss: 4.6076 - accuracy: 0.0098
 47/667 [=>............................] - ETA: 25s - loss: 4.6075 - accuracy: 0.0099
 49/667 [=>............................] - ETA: 25s - loss: 4.6075 - accuracy: 0.0099
 51/667 [=>............................] - ETA: 25s - loss: 4.6075 - accuracy: 0.0099
 53/667 [=>............................] - ETA: 25s - loss: 4.6075 - accuracy: 0.0100
 55/667 [=>............................] - ETA: 25s - loss: 4.6074 - accuracy: 0.0100
 57/667 [=>............................] - ETA: 24s - loss: 4.6074 - accuracy: 0.0100
 59/667 [=>............................] - ETA: 24s - loss: 4.6074 - accuracy: 0.0100
 61/667 [=>............................] - ETA: 24s - loss: 4.6074 - accuracy: 0.0100
 63/667 [=>............................] - ETA: 24s - loss: 4.6074 - accuracy: 0.0100
 65/667 [=>............................] - ETA: 24s - loss: 4.6074 - accuracy: 0.0099
 67/667 [==>...........................] - ETA: 24s - loss: 4.6074 - accuracy: 0.0099
 69/667 [==>...........................] - ETA: 24s - loss: 4.6074 - accuracy: 0.0099
 71/667 [==>...........................] - ETA: 24s - loss: 4.6074 - accuracy: 0.0099
 73/667 [==>...........................] - ETA: 24s - loss: 4.6074 - accuracy: 0.0099
 75/667 [==>...........................] - ETA: 24s - loss: 4.6074 - accuracy: 0.0099
 77/667 [==>...........................] - ETA: 24s - loss: 4.6074 - accuracy: 0.0099
 79/667 [==>...........................] - ETA: 24s - loss: 4.6074 - accuracy: 0.0098
 81/667 [==>...........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0098
 83/667 [==>...........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0098
 85/667 [==>...........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0098
 87/667 [==>...........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0098
 89/667 [===>..........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0098
 91/667 [===>..........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0098
 93/667 [===>..........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0098
 95/667 [===>..........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0098
 97/667 [===>..........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0098
 99/667 [===>..........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0098
101/667 [===>..........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0098
103/667 [===>..........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0098
105/667 [===>..........................] - ETA: 22s - loss: 4.6074 - accuracy: 0.0098
107/667 [===>..........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0098
109/667 [===>..........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0098
111/667 [===>..........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0098
113/667 [====>.........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0098
115/667 [====>.........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0098
117/667 [====>.........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0098
119/667 [====>.........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0098
121/667 [====>.........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0098
123/667 [====>.........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0098
125/667 [====>.........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0097
127/667 [====>.........................] - ETA: 22s - loss: 4.6076 - accuracy: 0.0097
129/667 [====>.........................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0098
131/667 [====>.........................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0098
133/667 [====>.........................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0098
135/667 [=====>........................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0098
137/667 [=====>........................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0098
139/667 [=====>........................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0098
141/667 [=====>........................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0098
143/667 [=====>........................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0098
145/667 [=====>........................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0098
147/667 [=====>........................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0098
149/667 [=====>........................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0098
151/667 [=====>........................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0098
153/667 [=====>........................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0098
155/667 [=====>........................] - ETA: 20s - loss: 4.6076 - accuracy: 0.0098
157/667 [======>.......................] - ETA: 20s - loss: 4.6076 - accuracy: 0.0098
159/667 [======>.......................] - ETA: 20s - loss: 4.6076 - accuracy: 0.0098
161/667 [======>.......................] - ETA: 20s - loss: 4.6077 - accuracy: 0.0099
163/667 [======>.......................] - ETA: 20s - loss: 4.6077 - accuracy: 0.0099
165/667 [======>.......................] - ETA: 20s - loss: 4.6077 - accuracy: 0.0099
167/667 [======>.......................] - ETA: 20s - loss: 4.6077 - accuracy: 0.0099
169/667 [======>.......................] - ETA: 20s - loss: 4.6077 - accuracy: 0.0099
171/667 [======>.......................] - ETA: 20s - loss: 4.6077 - accuracy: 0.0099
173/667 [======>.......................] - ETA: 20s - loss: 4.6077 - accuracy: 0.0099
175/667 [======>.......................] - ETA: 20s - loss: 4.6077 - accuracy: 0.0099
177/667 [======>.......................] - ETA: 20s - loss: 4.6077 - accuracy: 0.0099
179/667 [=======>......................] - ETA: 19s - loss: 4.6077 - accuracy: 0.0099
181/667 [=======>......................] - ETA: 19s - loss: 4.6077 - accuracy: 0.0099
183/667 [=======>......................] - ETA: 19s - loss: 4.6077 - accuracy: 0.0099
185/667 [=======>......................] - ETA: 19s - loss: 4.6077 - accuracy: 0.0099
187/667 [=======>......................] - ETA: 19s - loss: 4.6078 - accuracy: 0.0099
189/667 [=======>......................] - ETA: 19s - loss: 4.6078 - accuracy: 0.0099
191/667 [=======>......................] - ETA: 19s - loss: 4.6078 - accuracy: 0.0099
193/667 [=======>......................] - ETA: 19s - loss: 4.6078 - accuracy: 0.0099
195/667 [=======>......................] - ETA: 19s - loss: 4.6078 - accuracy: 0.0099
