Epoch 1/10
   1/2000 [..............................] - ETA: 1:29:13 - loss: 4.6280 - accuracy: 0.0400
 901/2000 [============>.................] - ETA: 1:24 - loss: 4.6070 - accuracy: 0.0082
 902/2000 [============>.................] - ETA: 1:24 - loss: 4.6070 - accuracy: 0.0082
 903/2000 [============>.................] - ETA: 1:24 - loss: 4.6070 - accuracy: 0.0082
 904/2000 [============>.................] - ETA: 1:24 - loss: 4.6070 - accuracy: 0.0082
 905/2000 [============>.................] - ETA: 1:24 - loss: 4.6070 - accuracy: 0.0082
 906/2000 [============>.................] - ETA: 1:24 - loss: 4.6070 - accuracy: 0.0082
 907/2000 [============>.................] - ETA: 1:24 - loss: 4.6070 - accuracy: 0.0082
 908/2000 [============>.................] - ETA: 1:24 - loss: 4.6070 - accuracy: 0.0082
 909/2000 [============>.................] - ETA: 1:24 - loss: 4.6070 - accuracy: 0.0082
 910/2000 [============>.................] - ETA: 1:24 - loss: 4.6070 - accuracy: 0.0082
 911/2000 [============>.................] - ETA: 1:23 - loss: 4.6070 - accuracy: 0.0082
 912/2000 [============>.................] - ETA: 1:23 - loss: 4.6070 - accuracy: 0.0082
 913/2000 [============>.................] - ETA: 1:23 - loss: 4.6070 - accuracy: 0.0082
 914/2000 [============>.................] - ETA: 1:23 - loss: 4.6070 - accuracy: 0.0082
 915/2000 [============>.................] - ETA: 1:23 - loss: 4.6070 - accuracy: 0.0082
 916/2000 [============>.................] - ETA: 1:23 - loss: 4.6070 - accuracy: 0.0082
 917/2000 [============>.................] - ETA: 1:23 - loss: 4.6070 - accuracy: 0.0082
 918/2000 [============>.................] - ETA: 1:23 - loss: 4.6070 - accuracy: 0.0082
 919/2000 [============>.................] - ETA: 1:23 - loss: 4.6070 - accuracy: 0.0082
 920/2000 [============>.................] - ETA: 1:23 - loss: 4.6070 - accuracy: 0.0082
 921/2000 [============>.................] - ETA: 1:23 - loss: 4.6070 - accuracy: 0.0082
 922/2000 [============>.................] - ETA: 1:23 - loss: 4.6070 - accuracy: 0.0082
 923/2000 [============>.................] - ETA: 1:23 - loss: 4.6070 - accuracy: 0.0082
 924/2000 [============>.................] - ETA: 1:22 - loss: 4.6070 - accuracy: 0.0082
 925/2000 [============>.................] - ETA: 1:22 - loss: 4.6070 - accuracy: 0.0082
 926/2000 [============>.................] - ETA: 1:22 - loss: 4.6070 - accuracy: 0.0082
 927/2000 [============>.................] - ETA: 1:22 - loss: 4.6070 - accuracy: 0.0082
 928/2000 [============>.................] - ETA: 1:22 - loss: 4.6070 - accuracy: 0.0082
 929/2000 [============>.................] - ETA: 1:22 - loss: 4.6070 - accuracy: 0.0082
 930/2000 [============>.................] - ETA: 1:22 - loss: 4.6070 - accuracy: 0.0082
 931/2000 [============>.................] - ETA: 1:22 - loss: 4.6070 - accuracy: 0.0082
 932/2000 [============>.................] - ETA: 1:22 - loss: 4.6070 - accuracy: 0.0082
 933/2000 [============>.................] - ETA: 1:22 - loss: 4.6070 - accuracy: 0.0082
 934/2000 [=============>................] - ETA: 1:22 - loss: 4.6070 - accuracy: 0.0082
 935/2000 [=============>................] - ETA: 1:22 - loss: 4.6070 - accuracy: 0.0082
 936/2000 [=============>................] - ETA: 1:22 - loss: 4.6070 - accuracy: 0.0082
 937/2000 [=============>................] - ETA: 1:21 - loss: 4.6070 - accuracy: 0.0082
 938/2000 [=============>................] - ETA: 1:21 - loss: 4.6070 - accuracy: 0.0082
 939/2000 [=============>................] - ETA: 1:21 - loss: 4.6070 - accuracy: 0.0082
 940/2000 [=============>................] - ETA: 1:21 - loss: 4.6070 - accuracy: 0.0082
 941/2000 [=============>................] - ETA: 1:21 - loss: 4.6070 - accuracy: 0.0082
 942/2000 [=============>................] - ETA: 1:21 - loss: 4.6070 - accuracy: 0.0083
 943/2000 [=============>................] - ETA: 1:21 - loss: 4.6070 - accuracy: 0.0083
 944/2000 [=============>................] - ETA: 1:21 - loss: 4.6070 - accuracy: 0.0083
 945/2000 [=============>................] - ETA: 1:21 - loss: 4.6070 - accuracy: 0.0083
 946/2000 [=============>................] - ETA: 1:21 - loss: 4.6070 - accuracy: 0.0083
 947/2000 [=============>................] - ETA: 1:21 - loss: 4.6070 - accuracy: 0.0083
 948/2000 [=============>................] - ETA: 1:21 - loss: 4.6070 - accuracy: 0.0083
 949/2000 [=============>................] - ETA: 1:21 - loss: 4.6070 - accuracy: 0.0083
 950/2000 [=============>................] - ETA: 1:20 - loss: 4.6070 - accuracy: 0.0083
 951/2000 [=============>................] - ETA: 1:20 - loss: 4.6070 - accuracy: 0.0083
 952/2000 [=============>................] - ETA: 1:20 - loss: 4.6070 - accuracy: 0.0083
 953/2000 [=============>................] - ETA: 1:20 - loss: 4.6070 - accuracy: 0.0083
 954/2000 [=============>................] - ETA: 1:20 - loss: 4.6070 - accuracy: 0.0083
 955/2000 [=============>................] - ETA: 1:20 - loss: 4.6070 - accuracy: 0.0083
 956/2000 [=============>................] - ETA: 1:20 - loss: 4.6070 - accuracy: 0.0083
 957/2000 [=============>................] - ETA: 1:20 - loss: 4.6070 - accuracy: 0.0083
 958/2000 [=============>................] - ETA: 1:20 - loss: 4.6070 - accuracy: 0.0083
 959/2000 [=============>................] - ETA: 1:20 - loss: 4.6070 - accuracy: 0.0083
 960/2000 [=============>................] - ETA: 1:20 - loss: 4.6070 - accuracy: 0.0083
 961/2000 [=============>................] - ETA: 1:20 - loss: 4.6070 - accuracy: 0.0083
 962/2000 [=============>................] - ETA: 1:20 - loss: 4.6070 - accuracy: 0.0083
 963/2000 [=============>................] - ETA: 1:19 - loss: 4.6070 - accuracy: 0.0083
 964/2000 [=============>................] - ETA: 1:19 - loss: 4.6070 - accuracy: 0.0083
 965/2000 [=============>................] - ETA: 1:19 - loss: 4.6070 - accuracy: 0.0083
 966/2000 [=============>................] - ETA: 1:19 - loss: 4.6070 - accuracy: 0.0083
 967/2000 [=============>................] - ETA: 1:19 - loss: 4.6070 - accuracy: 0.0083
 968/2000 [=============>................] - ETA: 1:19 - loss: 4.6070 - accuracy: 0.0083
 969/2000 [=============>................] - ETA: 1:19 - loss: 4.6070 - accuracy: 0.0083
 970/2000 [=============>................] - ETA: 1:19 - loss: 4.6070 - accuracy: 0.0083
 971/2000 [=============>................] - ETA: 1:19 - loss: 4.6070 - accuracy: 0.0083
 972/2000 [=============>................] - ETA: 1:19 - loss: 4.6070 - accuracy: 0.0083
 973/2000 [=============>................] - ETA: 1:19 - loss: 4.6070 - accuracy: 0.0083
 974/2000 [=============>................] - ETA: 1:19 - loss: 4.6070 - accuracy: 0.0083
 975/2000 [=============>................] - ETA: 1:19 - loss: 4.6070 - accuracy: 0.0083
 976/2000 [=============>................] - ETA: 1:18 - loss: 4.6070 - accuracy: 0.0083
 977/2000 [=============>................] - ETA: 1:18 - loss: 4.6070 - accuracy: 0.0083
 978/2000 [=============>................] - ETA: 1:18 - loss: 4.6070 - accuracy: 0.0083
 979/2000 [=============>................] - ETA: 1:18 - loss: 4.6070 - accuracy: 0.0083
 980/2000 [=============>................] - ETA: 1:18 - loss: 4.6070 - accuracy: 0.0083
 981/2000 [=============>................] - ETA: 1:18 - loss: 4.6070 - accuracy: 0.0083
 982/2000 [=============>................] - ETA: 1:18 - loss: 4.6070 - accuracy: 0.0083
 983/2000 [=============>................] - ETA: 1:18 - loss: 4.6070 - accuracy: 0.0083
 984/2000 [=============>................] - ETA: 1:18 - loss: 4.6070 - accuracy: 0.0083
 985/2000 [=============>................] - ETA: 1:18 - loss: 4.6070 - accuracy: 0.0083
 986/2000 [=============>................] - ETA: 1:18 - loss: 4.6070 - accuracy: 0.0083
 987/2000 [=============>................] - ETA: 1:18 - loss: 4.6070 - accuracy: 0.0083
 988/2000 [=============>................] - ETA: 1:18 - loss: 4.6070 - accuracy: 0.0083
 989/2000 [=============>................] - ETA: 1:17 - loss: 4.6070 - accuracy: 0.0083
 990/2000 [=============>................] - ETA: 1:17 - loss: 4.6070 - accuracy: 0.0083
 991/2000 [=============>................] - ETA: 1:17 - loss: 4.6070 - accuracy: 0.0083
 992/2000 [=============>................] - ETA: 1:17 - loss: 4.6070 - accuracy: 0.0083
 993/2000 [=============>................] - ETA: 1:17 - loss: 4.6070 - accuracy: 0.0083
 994/2000 [=============>................] - ETA: 1:17 - loss: 4.6070 - accuracy: 0.0083
 995/2000 [=============>................] - ETA: 1:17 - loss: 4.6070 - accuracy: 0.0083
 996/2000 [=============>................] - ETA: 1:17 - loss: 4.6070 - accuracy: 0.0083
 997/2000 [=============>................] - ETA: 1:17 - loss: 4.6070 - accuracy: 0.0083
 998/2000 [=============>................] - ETA: 1:17 - loss: 4.6070 - accuracy: 0.0083
 999/2000 [=============>................] - ETA: 1:17 - loss: 4.6070 - accuracy: 0.0083
1000/2000 [==============>...............] - ETA: 1:17 - loss: 4.6070 - accuracy: 0.0083
1001/2000 [==============>...............] - ETA: 1:16 - loss: 4.6070 - accuracy: 0.0083
1002/2000 [==============>...............] - ETA: 1:16 - loss: 4.6070 - accuracy: 0.0083
1003/2000 [==============>...............] - ETA: 1:16 - loss: 4.6070 - accuracy: 0.0083
1004/2000 [==============>...............] - ETA: 1:16 - loss: 4.6070 - accuracy: 0.0083
1005/2000 [==============>...............] - ETA: 1:16 - loss: 4.6070 - accuracy: 0.0083
1006/2000 [==============>...............] - ETA: 1:16 - loss: 4.6070 - accuracy: 0.0083
1007/2000 [==============>...............] - ETA: 1:16 - loss: 4.6070 - accuracy: 0.0083
1008/2000 [==============>...............] - ETA: 1:16 - loss: 4.6070 - accuracy: 0.0083
1009/2000 [==============>...............] - ETA: 1:16 - loss: 4.6070 - accuracy: 0.0083
1010/2000 [==============>...............] - ETA: 1:16 - loss: 4.6070 - accuracy: 0.0083
1011/2000 [==============>...............] - ETA: 1:16 - loss: 4.6070 - accuracy: 0.0083
1012/2000 [==============>...............] - ETA: 1:16 - loss: 4.6070 - accuracy: 0.0083
1013/2000 [==============>...............] - ETA: 1:16 - loss: 4.6070 - accuracy: 0.0083
1014/2000 [==============>...............] - ETA: 1:16 - loss: 4.6070 - accuracy: 0.0083
1015/2000 [==============>...............] - ETA: 1:15 - loss: 4.6070 - accuracy: 0.0083
1016/2000 [==============>...............] - ETA: 1:15 - loss: 4.6070 - accuracy: 0.0083
1017/2000 [==============>...............] - ETA: 1:15 - loss: 4.6070 - accuracy: 0.0083
1018/2000 [==============>...............] - ETA: 1:15 - loss: 4.6070 - accuracy: 0.0083
1019/2000 [==============>...............] - ETA: 1:15 - loss: 4.6070 - accuracy: 0.0083
1020/2000 [==============>...............] - ETA: 1:15 - loss: 4.6070 - accuracy: 0.0083
1021/2000 [==============>...............] - ETA: 1:15 - loss: 4.6070 - accuracy: 0.0083
1022/2000 [==============>...............] - ETA: 1:15 - loss: 4.6070 - accuracy: 0.0083
1023/2000 [==============>...............] - ETA: 1:15 - loss: 4.6070 - accuracy: 0.0083
1024/2000 [==============>...............] - ETA: 1:15 - loss: 4.6070 - accuracy: 0.0083
1025/2000 [==============>...............] - ETA: 1:15 - loss: 4.6070 - accuracy: 0.0083
1026/2000 [==============>...............] - ETA: 1:15 - loss: 4.6070 - accuracy: 0.0083
1027/2000 [==============>...............] - ETA: 1:14 - loss: 4.6070 - accuracy: 0.0083
1028/2000 [==============>...............] - ETA: 1:14 - loss: 4.6070 - accuracy: 0.0083
1029/2000 [==============>...............] - ETA: 1:14 - loss: 4.6070 - accuracy: 0.0083
1030/2000 [==============>...............] - ETA: 1:14 - loss: 4.6070 - accuracy: 0.0083
1031/2000 [==============>...............] - ETA: 1:14 - loss: 4.6070 - accuracy: 0.0083
1032/2000 [==============>...............] - ETA: 1:14 - loss: 4.6070 - accuracy: 0.0083
1033/2000 [==============>...............] - ETA: 1:14 - loss: 4.6070 - accuracy: 0.0083
1034/2000 [==============>...............] - ETA: 1:14 - loss: 4.6070 - accuracy: 0.0083
1035/2000 [==============>...............] - ETA: 1:14 - loss: 4.6070 - accuracy: 0.0083
1036/2000 [==============>...............] - ETA: 1:14 - loss: 4.6070 - accuracy: 0.0083
1037/2000 [==============>...............] - ETA: 1:14 - loss: 4.6070 - accuracy: 0.0083
1038/2000 [==============>...............] - ETA: 1:14 - loss: 4.6070 - accuracy: 0.0083
1039/2000 [==============>...............] - ETA: 1:14 - loss: 4.6070 - accuracy: 0.0083
1040/2000 [==============>...............] - ETA: 1:13 - loss: 4.6070 - accuracy: 0.0083
1041/2000 [==============>...............] - ETA: 1:13 - loss: 4.6070 - accuracy: 0.0083
1042/2000 [==============>...............] - ETA: 1:13 - loss: 4.6070 - accuracy: 0.0083
1043/2000 [==============>...............] - ETA: 1:13 - loss: 4.6070 - accuracy: 0.0083
1044/2000 [==============>...............] - ETA: 1:13 - loss: 4.6070 - accuracy: 0.0083
1045/2000 [==============>...............] - ETA: 1:13 - loss: 4.6070 - accuracy: 0.0083
1046/2000 [==============>...............] - ETA: 1:13 - loss: 4.6070 - accuracy: 0.0083
1047/2000 [==============>...............] - ETA: 1:13 - loss: 4.6070 - accuracy: 0.0083
1048/2000 [==============>...............] - ETA: 1:13 - loss: 4.6070 - accuracy: 0.0083
1049/2000 [==============>...............] - ETA: 1:13 - loss: 4.6070 - accuracy: 0.0083
1050/2000 [==============>...............] - ETA: 1:13 - loss: 4.6070 - accuracy: 0.0083
1051/2000 [==============>...............] - ETA: 1:13 - loss: 4.6070 - accuracy: 0.0083
1052/2000 [==============>...............] - ETA: 1:13 - loss: 4.6070 - accuracy: 0.0083
1053/2000 [==============>...............] - ETA: 1:12 - loss: 4.6070 - accuracy: 0.0083
1054/2000 [==============>...............] - ETA: 1:12 - loss: 4.6070 - accuracy: 0.0083
1055/2000 [==============>...............] - ETA: 1:12 - loss: 4.6070 - accuracy: 0.0083
1056/2000 [==============>...............] - ETA: 1:12 - loss: 4.6070 - accuracy: 0.0083
1057/2000 [==============>...............] - ETA: 1:12 - loss: 4.6070 - accuracy: 0.0083
1058/2000 [==============>...............] - ETA: 1:12 - loss: 4.6070 - accuracy: 0.0083
1059/2000 [==============>...............] - ETA: 1:12 - loss: 4.6070 - accuracy: 0.0083
1060/2000 [==============>...............] - ETA: 1:12 - loss: 4.6070 - accuracy: 0.0083
1061/2000 [==============>...............] - ETA: 1:12 - loss: 4.6070 - accuracy: 0.0083
1062/2000 [==============>...............] - ETA: 1:12 - loss: 4.6070 - accuracy: 0.0083
1063/2000 [==============>...............] - ETA: 1:12 - loss: 4.6071 - accuracy: 0.0083
1064/2000 [==============>...............] - ETA: 1:12 - loss: 4.6071 - accuracy: 0.0083
1065/2000 [==============>...............] - ETA: 1:12 - loss: 4.6071 - accuracy: 0.0083
1066/2000 [==============>...............] - ETA: 1:11 - loss: 4.6071 - accuracy: 0.0083
1067/2000 [===============>..............] - ETA: 1:11 - loss: 4.6071 - accuracy: 0.0083
1068/2000 [===============>..............] - ETA: 1:11 - loss: 4.6071 - accuracy: 0.0083
1069/2000 [===============>..............] - ETA: 1:11 - loss: 4.6071 - accuracy: 0.0083
1070/2000 [===============>..............] - ETA: 1:11 - loss: 4.6071 - accuracy: 0.0083
1071/2000 [===============>..............] - ETA: 1:11 - loss: 4.6071 - accuracy: 0.0083
1072/2000 [===============>..............] - ETA: 1:11 - loss: 4.6071 - accuracy: 0.0083
1073/2000 [===============>..............] - ETA: 1:11 - loss: 4.6071 - accuracy: 0.0083
1074/2000 [===============>..............] - ETA: 1:11 - loss: 4.6071 - accuracy: 0.0083
1075/2000 [===============>..............] - ETA: 1:11 - loss: 4.6071 - accuracy: 0.0083
1076/2000 [===============>..............] - ETA: 1:11 - loss: 4.6071 - accuracy: 0.0083
1077/2000 [===============>..............] - ETA: 1:11 - loss: 4.6071 - accuracy: 0.0083
1078/2000 [===============>..............] - ETA: 1:11 - loss: 4.6071 - accuracy: 0.0083
1079/2000 [===============>..............] - ETA: 1:10 - loss: 4.6071 - accuracy: 0.0083
1080/2000 [===============>..............] - ETA: 1:10 - loss: 4.6071 - accuracy: 0.0083
1081/2000 [===============>..............] - ETA: 1:10 - loss: 4.6071 - accuracy: 0.0083
1082/2000 [===============>..............] - ETA: 1:10 - loss: 4.6071 - accuracy: 0.0083
1083/2000 [===============>..............] - ETA: 1:10 - loss: 4.6071 - accuracy: 0.0083
1084/2000 [===============>..............] - ETA: 1:10 - loss: 4.6071 - accuracy: 0.0083
1085/2000 [===============>..............] - ETA: 1:10 - loss: 4.6071 - accuracy: 0.0083
1086/2000 [===============>..............] - ETA: 1:10 - loss: 4.6071 - accuracy: 0.0083
1087/2000 [===============>..............] - ETA: 1:10 - loss: 4.6071 - accuracy: 0.0083
1088/2000 [===============>..............] - ETA: 1:10 - loss: 4.6071 - accuracy: 0.0083
1089/2000 [===============>..............] - ETA: 1:10 - loss: 4.6071 - accuracy: 0.0083
1090/2000 [===============>..............] - ETA: 1:10 - loss: 4.6071 - accuracy: 0.0083
1091/2000 [===============>..............] - ETA: 1:10 - loss: 4.6071 - accuracy: 0.0083
1092/2000 [===============>..............] - ETA: 1:09 - loss: 4.6071 - accuracy: 0.0083
1093/2000 [===============>..............] - ETA: 1:09 - loss: 4.6071 - accuracy: 0.0083
1094/2000 [===============>..............] - ETA: 1:09 - loss: 4.6071 - accuracy: 0.0083
1095/2000 [===============>..............] - ETA: 1:09 - loss: 4.6071 - accuracy: 0.0083
1096/2000 [===============>..............] - ETA: 1:09 - loss: 4.6071 - accuracy: 0.0083
1097/2000 [===============>..............] - ETA: 1:09 - loss: 4.6071 - accuracy: 0.0083
1098/2000 [===============>..............] - ETA: 1:09 - loss: 4.6071 - accuracy: 0.0083
1099/2000 [===============>..............] - ETA: 1:09 - loss: 4.6071 - accuracy: 0.0083
1100/2000 [===============>..............] - ETA: 1:09 - loss: 4.6071 - accuracy: 0.0083
1101/2000 [===============>..............] - ETA: 1:09 - loss: 4.6071 - accuracy: 0.0083
1102/2000 [===============>..............] - ETA: 1:09 - loss: 4.6071 - accuracy: 0.0083
1103/2000 [===============>..............] - ETA: 1:09 - loss: 4.6071 - accuracy: 0.0083
1104/2000 [===============>..............] - ETA: 1:09 - loss: 4.6071 - accuracy: 0.0083
1105/2000 [===============>..............] - ETA: 1:08 - loss: 4.6071 - accuracy: 0.0083
1106/2000 [===============>..............] - ETA: 1:08 - loss: 4.6071 - accuracy: 0.0083
1107/2000 [===============>..............] - ETA: 1:08 - loss: 4.6071 - accuracy: 0.0083
1108/2000 [===============>..............] - ETA: 1:08 - loss: 4.6071 - accuracy: 0.0083
1109/2000 [===============>..............] - ETA: 1:08 - loss: 4.6071 - accuracy: 0.0083
1110/2000 [===============>..............] - ETA: 1:08 - loss: 4.6071 - accuracy: 0.0083
1111/2000 [===============>..............] - ETA: 1:08 - loss: 4.6071 - accuracy: 0.0083
1112/2000 [===============>..............] - ETA: 1:08 - loss: 4.6071 - accuracy: 0.0083
1113/2000 [===============>..............] - ETA: 1:08 - loss: 4.6071 - accuracy: 0.0083
1114/2000 [===============>..............] - ETA: 1:08 - loss: 4.6071 - accuracy: 0.0083
1115/2000 [===============>..............] - ETA: 1:08 - loss: 4.6071 - accuracy: 0.0083
1116/2000 [===============>..............] - ETA: 1:08 - loss: 4.6071 - accuracy: 0.0083
1117/2000 [===============>..............] - ETA: 1:08 - loss: 4.6071 - accuracy: 0.0084
1118/2000 [===============>..............] - ETA: 1:07 - loss: 4.6071 - accuracy: 0.0084
1119/2000 [===============>..............] - ETA: 1:07 - loss: 4.6071 - accuracy: 0.0084
1120/2000 [===============>..............] - ETA: 1:07 - loss: 4.6071 - accuracy: 0.0084
1121/2000 [===============>..............] - ETA: 1:07 - loss: 4.6071 - accuracy: 0.0084
1122/2000 [===============>..............] - ETA: 1:07 - loss: 4.6071 - accuracy: 0.0084
1123/2000 [===============>..............] - ETA: 1:07 - loss: 4.6071 - accuracy: 0.0084
1124/2000 [===============>..............] - ETA: 1:07 - loss: 4.6071 - accuracy: 0.0084
1125/2000 [===============>..............] - ETA: 1:07 - loss: 4.6071 - accuracy: 0.0084
1126/2000 [===============>..............] - ETA: 1:07 - loss: 4.6071 - accuracy: 0.0084
1127/2000 [===============>..............] - ETA: 1:07 - loss: 4.6071 - accuracy: 0.0084
1128/2000 [===============>..............] - ETA: 1:07 - loss: 4.6071 - accuracy: 0.0084
1129/2000 [===============>..............] - ETA: 1:07 - loss: 4.6071 - accuracy: 0.0084
1130/2000 [===============>..............] - ETA: 1:07 - loss: 4.6071 - accuracy: 0.0084
1131/2000 [===============>..............] - ETA: 1:06 - loss: 4.6071 - accuracy: 0.0084
1132/2000 [===============>..............] - ETA: 1:06 - loss: 4.6071 - accuracy: 0.0084
1133/2000 [===============>..............] - ETA: 1:06 - loss: 4.6071 - accuracy: 0.0084
1134/2000 [================>.............] - ETA: 1:06 - loss: 4.6071 - accuracy: 0.0084
1135/2000 [================>.............] - ETA: 1:06 - loss: 4.6071 - accuracy: 0.0084
1136/2000 [================>.............] - ETA: 1:06 - loss: 4.6071 - accuracy: 0.0084
1137/2000 [================>.............] - ETA: 1:06 - loss: 4.6071 - accuracy: 0.0084
1138/2000 [================>.............] - ETA: 1:06 - loss: 4.6071 - accuracy: 0.0084
1139/2000 [================>.............] - ETA: 1:06 - loss: 4.6071 - accuracy: 0.0084
1140/2000 [================>.............] - ETA: 1:06 - loss: 4.6071 - accuracy: 0.0084
1141/2000 [================>.............] - ETA: 1:06 - loss: 4.6071 - accuracy: 0.0084
1142/2000 [================>.............] - ETA: 1:06 - loss: 4.6071 - accuracy: 0.0084
1143/2000 [================>.............] - ETA: 1:06 - loss: 4.6071 - accuracy: 0.0084
1144/2000 [================>.............] - ETA: 1:05 - loss: 4.6071 - accuracy: 0.0084
1145/2000 [================>.............] - ETA: 1:05 - loss: 4.6071 - accuracy: 0.0084
1146/2000 [================>.............] - ETA: 1:05 - loss: 4.6071 - accuracy: 0.0084
1147/2000 [================>.............] - ETA: 1:05 - loss: 4.6071 - accuracy: 0.0084
1148/2000 [================>.............] - ETA: 1:05 - loss: 4.6071 - accuracy: 0.0084
1149/2000 [================>.............] - ETA: 1:05 - loss: 4.6071 - accuracy: 0.0084
1150/2000 [================>.............] - ETA: 1:05 - loss: 4.6071 - accuracy: 0.0084
1151/2000 [================>.............] - ETA: 1:05 - loss: 4.6071 - accuracy: 0.0084
1152/2000 [================>.............] - ETA: 1:05 - loss: 4.6071 - accuracy: 0.0084
1153/2000 [================>.............] - ETA: 1:05 - loss: 4.6071 - accuracy: 0.0084
1154/2000 [================>.............] - ETA: 1:05 - loss: 4.6071 - accuracy: 0.0084
1155/2000 [================>.............] - ETA: 1:05 - loss: 4.6071 - accuracy: 0.0084
