Epoch 1/10
  1/500 [..............................] - ETA: 20:11 - loss: 4.7938 - accuracy: 0.0000e+00
297/500 [================>.............] - ETA: 13s - loss: 4.6143 - accuracy: 0.0091
298/500 [================>.............] - ETA: 13s - loss: 4.6143 - accuracy: 0.0091
299/500 [================>.............] - ETA: 12s - loss: 4.6143 - accuracy: 0.0091
300/500 [=================>............] - ETA: 12s - loss: 4.6143 - accuracy: 0.0091
301/500 [=================>............] - ETA: 12s - loss: 4.6143 - accuracy: 0.0091
302/500 [=================>............] - ETA: 12s - loss: 4.6143 - accuracy: 0.0091
303/500 [=================>............] - ETA: 12s - loss: 4.6143 - accuracy: 0.0091
304/500 [=================>............] - ETA: 12s - loss: 4.6143 - accuracy: 0.0091
305/500 [=================>............] - ETA: 12s - loss: 4.6143 - accuracy: 0.0091
306/500 [=================>............] - ETA: 12s - loss: 4.6143 - accuracy: 0.0091
307/500 [=================>............] - ETA: 12s - loss: 4.6143 - accuracy: 0.0091
308/500 [=================>............] - ETA: 12s - loss: 4.6143 - accuracy: 0.0091
309/500 [=================>............] - ETA: 12s - loss: 4.6143 - accuracy: 0.0091
310/500 [=================>............] - ETA: 12s - loss: 4.6143 - accuracy: 0.0091
311/500 [=================>............] - ETA: 12s - loss: 4.6143 - accuracy: 0.0091
312/500 [=================>............] - ETA: 12s - loss: 4.6143 - accuracy: 0.0091
313/500 [=================>............] - ETA: 12s - loss: 4.6143 - accuracy: 0.0091
314/500 [=================>............] - ETA: 11s - loss: 4.6143 - accuracy: 0.0091
315/500 [=================>............] - ETA: 11s - loss: 4.6143 - accuracy: 0.0091
316/500 [=================>............] - ETA: 11s - loss: 4.6143 - accuracy: 0.0091
317/500 [==================>...........] - ETA: 11s - loss: 4.6143 - accuracy: 0.0091
318/500 [==================>...........] - ETA: 11s - loss: 4.6143 - accuracy: 0.0091
319/500 [==================>...........] - ETA: 11s - loss: 4.6143 - accuracy: 0.0091
320/500 [==================>...........] - ETA: 11s - loss: 4.6143 - accuracy: 0.0091
321/500 [==================>...........] - ETA: 11s - loss: 4.6143 - accuracy: 0.0091
322/500 [==================>...........] - ETA: 11s - loss: 4.6143 - accuracy: 0.0091
323/500 [==================>...........] - ETA: 11s - loss: 4.6143 - accuracy: 0.0091
324/500 [==================>...........] - ETA: 11s - loss: 4.6143 - accuracy: 0.0091
325/500 [==================>...........] - ETA: 11s - loss: 4.6143 - accuracy: 0.0091
326/500 [==================>...........] - ETA: 11s - loss: 4.6143 - accuracy: 0.0091
327/500 [==================>...........] - ETA: 11s - loss: 4.6143 - accuracy: 0.0091
328/500 [==================>...........] - ETA: 11s - loss: 4.6143 - accuracy: 0.0091
329/500 [==================>...........] - ETA: 11s - loss: 4.6143 - accuracy: 0.0091
330/500 [==================>...........] - ETA: 10s - loss: 4.6143 - accuracy: 0.0091
331/500 [==================>...........] - ETA: 10s - loss: 4.6143 - accuracy: 0.0091
332/500 [==================>...........] - ETA: 10s - loss: 4.6143 - accuracy: 0.0092
333/500 [==================>...........] - ETA: 10s - loss: 4.6143 - accuracy: 0.0092
334/500 [===================>..........] - ETA: 10s - loss: 4.6143 - accuracy: 0.0092
335/500 [===================>..........] - ETA: 10s - loss: 4.6143 - accuracy: 0.0092
336/500 [===================>..........] - ETA: 10s - loss: 4.6143 - accuracy: 0.0092
337/500 [===================>..........] - ETA: 10s - loss: 4.6143 - accuracy: 0.0092
338/500 [===================>..........] - ETA: 10s - loss: 4.6143 - accuracy: 0.0092
339/500 [===================>..........] - ETA: 10s - loss: 4.6143 - accuracy: 0.0092
340/500 [===================>..........] - ETA: 10s - loss: 4.6142 - accuracy: 0.0092
341/500 [===================>..........] - ETA: 10s - loss: 4.6142 - accuracy: 0.0092
342/500 [===================>..........] - ETA: 10s - loss: 4.6142 - accuracy: 0.0092
343/500 [===================>..........] - ETA: 10s - loss: 4.6142 - accuracy: 0.0092
344/500 [===================>..........] - ETA: 10s - loss: 4.6142 - accuracy: 0.0092
345/500 [===================>..........] - ETA: 9s - loss: 4.6142 - accuracy: 0.0092 
346/500 [===================>..........] - ETA: 9s - loss: 4.6142 - accuracy: 0.0092
347/500 [===================>..........] - ETA: 9s - loss: 4.6142 - accuracy: 0.0092
348/500 [===================>..........] - ETA: 9s - loss: 4.6142 - accuracy: 0.0092
349/500 [===================>..........] - ETA: 9s - loss: 4.6142 - accuracy: 0.0092
350/500 [====================>.........] - ETA: 9s - loss: 4.6142 - accuracy: 0.0092
351/500 [====================>.........] - ETA: 9s - loss: 4.6142 - accuracy: 0.0092
352/500 [====================>.........] - ETA: 9s - loss: 4.6142 - accuracy: 0.0092
353/500 [====================>.........] - ETA: 9s - loss: 4.6142 - accuracy: 0.0092
354/500 [====================>.........] - ETA: 9s - loss: 4.6142 - accuracy: 0.0092
355/500 [====================>.........] - ETA: 9s - loss: 4.6142 - accuracy: 0.0092
356/500 [====================>.........] - ETA: 9s - loss: 4.6142 - accuracy: 0.0092
357/500 [====================>.........] - ETA: 9s - loss: 4.6142 - accuracy: 0.0092
358/500 [====================>.........] - ETA: 9s - loss: 4.6142 - accuracy: 0.0092
359/500 [====================>.........] - ETA: 9s - loss: 4.6142 - accuracy: 0.0092
360/500 [====================>.........] - ETA: 8s - loss: 4.6142 - accuracy: 0.0092
361/500 [====================>.........] - ETA: 8s - loss: 4.6142 - accuracy: 0.0092
362/500 [====================>.........] - ETA: 8s - loss: 4.6142 - accuracy: 0.0092
363/500 [====================>.........] - ETA: 8s - loss: 4.6142 - accuracy: 0.0092
364/500 [====================>.........] - ETA: 8s - loss: 4.6142 - accuracy: 0.0092
365/500 [====================>.........] - ETA: 8s - loss: 4.6142 - accuracy: 0.0092
366/500 [====================>.........] - ETA: 8s - loss: 4.6142 - accuracy: 0.0092
367/500 [=====================>........] - ETA: 8s - loss: 4.6142 - accuracy: 0.0092
368/500 [=====================>........] - ETA: 8s - loss: 4.6142 - accuracy: 0.0092
369/500 [=====================>........] - ETA: 8s - loss: 4.6142 - accuracy: 0.0092
370/500 [=====================>........] - ETA: 8s - loss: 4.6142 - accuracy: 0.0092
371/500 [=====================>........] - ETA: 8s - loss: 4.6142 - accuracy: 0.0092
372/500 [=====================>........] - ETA: 8s - loss: 4.6142 - accuracy: 0.0092
373/500 [=====================>........] - ETA: 8s - loss: 4.6142 - accuracy: 0.0092
374/500 [=====================>........] - ETA: 8s - loss: 4.6142 - accuracy: 0.0092
375/500 [=====================>........] - ETA: 8s - loss: 4.6142 - accuracy: 0.0092
376/500 [=====================>........] - ETA: 7s - loss: 4.6142 - accuracy: 0.0092
377/500 [=====================>........] - ETA: 7s - loss: 4.6142 - accuracy: 0.0092
378/500 [=====================>........] - ETA: 7s - loss: 4.6142 - accuracy: 0.0092
379/500 [=====================>........] - ETA: 7s - loss: 4.6142 - accuracy: 0.0092
380/500 [=====================>........] - ETA: 7s - loss: 4.6142 - accuracy: 0.0092
381/500 [=====================>........] - ETA: 7s - loss: 4.6142 - accuracy: 0.0092
382/500 [=====================>........] - ETA: 7s - loss: 4.6142 - accuracy: 0.0092
383/500 [=====================>........] - ETA: 7s - loss: 4.6142 - accuracy: 0.0092
384/500 [======================>.......] - ETA: 7s - loss: 4.6142 - accuracy: 0.0092
385/500 [======================>.......] - ETA: 7s - loss: 4.6142 - accuracy: 0.0092
386/500 [======================>.......] - ETA: 7s - loss: 4.6142 - accuracy: 0.0092
387/500 [======================>.......] - ETA: 7s - loss: 4.6142 - accuracy: 0.0092
388/500 [======================>.......] - ETA: 7s - loss: 4.6142 - accuracy: 0.0092
389/500 [======================>.......] - ETA: 7s - loss: 4.6142 - accuracy: 0.0092
390/500 [======================>.......] - ETA: 7s - loss: 4.6142 - accuracy: 0.0092
391/500 [======================>.......] - ETA: 7s - loss: 4.6142 - accuracy: 0.0092
392/500 [======================>.......] - ETA: 6s - loss: 4.6142 - accuracy: 0.0092
393/500 [======================>.......] - ETA: 6s - loss: 4.6142 - accuracy: 0.0092
394/500 [======================>.......] - ETA: 6s - loss: 4.6142 - accuracy: 0.0092
395/500 [======================>.......] - ETA: 6s - loss: 4.6142 - accuracy: 0.0092
396/500 [======================>.......] - ETA: 6s - loss: 4.6142 - accuracy: 0.0092
397/500 [======================>.......] - ETA: 6s - loss: 4.6142 - accuracy: 0.0092
398/500 [======================>.......] - ETA: 6s - loss: 4.6142 - accuracy: 0.0092
399/500 [======================>.......] - ETA: 6s - loss: 4.6142 - accuracy: 0.0092
400/500 [=======================>......] - ETA: 6s - loss: 4.6142 - accuracy: 0.0092
401/500 [=======================>......] - ETA: 6s - loss: 4.6142 - accuracy: 0.0092
402/500 [=======================>......] - ETA: 6s - loss: 4.6142 - accuracy: 0.0092
403/500 [=======================>......] - ETA: 6s - loss: 4.6142 - accuracy: 0.0092
404/500 [=======================>......] - ETA: 6s - loss: 4.6142 - accuracy: 0.0092
405/500 [=======================>......] - ETA: 6s - loss: 4.6142 - accuracy: 0.0092
406/500 [=======================>......] - ETA: 6s - loss: 4.6142 - accuracy: 0.0092
407/500 [=======================>......] - ETA: 5s - loss: 4.6142 - accuracy: 0.0092
408/500 [=======================>......] - ETA: 5s - loss: 4.6142 - accuracy: 0.0092
409/500 [=======================>......] - ETA: 5s - loss: 4.6142 - accuracy: 0.0092
410/500 [=======================>......] - ETA: 5s - loss: 4.6142 - accuracy: 0.0092
411/500 [=======================>......] - ETA: 5s - loss: 4.6142 - accuracy: 0.0092
412/500 [=======================>......] - ETA: 5s - loss: 4.6142 - accuracy: 0.0092
413/500 [=======================>......] - ETA: 5s - loss: 4.6142 - accuracy: 0.0092
414/500 [=======================>......] - ETA: 5s - loss: 4.6142 - accuracy: 0.0092
415/500 [=======================>......] - ETA: 5s - loss: 4.6142 - accuracy: 0.0092
416/500 [=======================>......] - ETA: 5s - loss: 4.6142 - accuracy: 0.0092
417/500 [========================>.....] - ETA: 5s - loss: 4.6142 - accuracy: 0.0092
418/500 [========================>.....] - ETA: 5s - loss: 4.6142 - accuracy: 0.0092
419/500 [========================>.....] - ETA: 5s - loss: 4.6142 - accuracy: 0.0092
420/500 [========================>.....] - ETA: 5s - loss: 4.6142 - accuracy: 0.0092
421/500 [========================>.....] - ETA: 5s - loss: 4.6142 - accuracy: 0.0092
422/500 [========================>.....] - ETA: 5s - loss: 4.6142 - accuracy: 0.0092
423/500 [========================>.....] - ETA: 4s - loss: 4.6142 - accuracy: 0.0092
424/500 [========================>.....] - ETA: 4s - loss: 4.6142 - accuracy: 0.0092
425/500 [========================>.....] - ETA: 4s - loss: 4.6142 - accuracy: 0.0092
426/500 [========================>.....] - ETA: 4s - loss: 4.6142 - accuracy: 0.0092
427/500 [========================>.....] - ETA: 4s - loss: 4.6142 - accuracy: 0.0092
428/500 [========================>.....] - ETA: 4s - loss: 4.6142 - accuracy: 0.0092
429/500 [========================>.....] - ETA: 4s - loss: 4.6142 - accuracy: 0.0092
430/500 [========================>.....] - ETA: 4s - loss: 4.6142 - accuracy: 0.0092
431/500 [========================>.....] - ETA: 4s - loss: 4.6142 - accuracy: 0.0092
432/500 [========================>.....] - ETA: 4s - loss: 4.6141 - accuracy: 0.0092
433/500 [========================>.....] - ETA: 4s - loss: 4.6141 - accuracy: 0.0092
434/500 [=========================>....] - ETA: 4s - loss: 4.6141 - accuracy: 0.0092
435/500 [=========================>....] - ETA: 4s - loss: 4.6141 - accuracy: 0.0092
436/500 [=========================>....] - ETA: 4s - loss: 4.6141 - accuracy: 0.0092
437/500 [=========================>....] - ETA: 4s - loss: 4.6141 - accuracy: 0.0092
438/500 [=========================>....] - ETA: 3s - loss: 4.6141 - accuracy: 0.0092
439/500 [=========================>....] - ETA: 3s - loss: 4.6141 - accuracy: 0.0092
440/500 [=========================>....] - ETA: 3s - loss: 4.6141 - accuracy: 0.0092
441/500 [=========================>....] - ETA: 3s - loss: 4.6141 - accuracy: 0.0092
442/500 [=========================>....] - ETA: 3s - loss: 4.6141 - accuracy: 0.0092
443/500 [=========================>....] - ETA: 3s - loss: 4.6141 - accuracy: 0.0092
444/500 [=========================>....] - ETA: 3s - loss: 4.6141 - accuracy: 0.0092
445/500 [=========================>....] - ETA: 3s - loss: 4.6141 - accuracy: 0.0092
446/500 [=========================>....] - ETA: 3s - loss: 4.6141 - accuracy: 0.0092
447/500 [=========================>....] - ETA: 3s - loss: 4.6141 - accuracy: 0.0092
448/500 [=========================>....] - ETA: 3s - loss: 4.6141 - accuracy: 0.0092
449/500 [=========================>....] - ETA: 3s - loss: 4.6141 - accuracy: 0.0092
450/500 [==========================>...] - ETA: 3s - loss: 4.6141 - accuracy: 0.0092
451/500 [==========================>...] - ETA: 3s - loss: 4.6141 - accuracy: 0.0092
452/500 [==========================>...] - ETA: 3s - loss: 4.6141 - accuracy: 0.0092
453/500 [==========================>...] - ETA: 3s - loss: 4.6141 - accuracy: 0.0092
454/500 [==========================>...] - ETA: 2s - loss: 4.6141 - accuracy: 0.0092
455/500 [==========================>...] - ETA: 2s - loss: 4.6141 - accuracy: 0.0092
456/500 [==========================>...] - ETA: 2s - loss: 4.6141 - accuracy: 0.0092
457/500 [==========================>...] - ETA: 2s - loss: 4.6141 - accuracy: 0.0092
458/500 [==========================>...] - ETA: 2s - loss: 4.6141 - accuracy: 0.0092
459/500 [==========================>...] - ETA: 2s - loss: 4.6141 - accuracy: 0.0092
460/500 [==========================>...] - ETA: 2s - loss: 4.6141 - accuracy: 0.0092
461/500 [==========================>...] - ETA: 2s - loss: 4.6141 - accuracy: 0.0092
462/500 [==========================>...] - ETA: 2s - loss: 4.6141 - accuracy: 0.0092
463/500 [==========================>...] - ETA: 2s - loss: 4.6141 - accuracy: 0.0092
464/500 [==========================>...] - ETA: 2s - loss: 4.6141 - accuracy: 0.0092
465/500 [==========================>...] - ETA: 2s - loss: 4.6141 - accuracy: 0.0092
466/500 [==========================>...] - ETA: 2s - loss: 4.6141 - accuracy: 0.0092
467/500 [===========================>..] - ETA: 2s - loss: 4.6141 - accuracy: 0.0092
468/500 [===========================>..] - ETA: 2s - loss: 4.6141 - accuracy: 0.0092
469/500 [===========================>..] - ETA: 1s - loss: 4.6141 - accuracy: 0.0092
470/500 [===========================>..] - ETA: 1s - loss: 4.6141 - accuracy: 0.0092
471/500 [===========================>..] - ETA: 1s - loss: 4.6141 - accuracy: 0.0092
472/500 [===========================>..] - ETA: 1s - loss: 4.6141 - accuracy: 0.0092
473/500 [===========================>..] - ETA: 1s - loss: 4.6141 - accuracy: 0.0092
474/500 [===========================>..] - ETA: 1s - loss: 4.6141 - accuracy: 0.0092
475/500 [===========================>..] - ETA: 1s - loss: 4.6141 - accuracy: 0.0092
476/500 [===========================>..] - ETA: 1s - loss: 4.6141 - accuracy: 0.0092
477/500 [===========================>..] - ETA: 1s - loss: 4.6141 - accuracy: 0.0092
478/500 [===========================>..] - ETA: 1s - loss: 4.6141 - accuracy: 0.0092
479/500 [===========================>..] - ETA: 1s - loss: 4.6141 - accuracy: 0.0092
480/500 [===========================>..] - ETA: 1s - loss: 4.6141 - accuracy: 0.0092
481/500 [===========================>..] - ETA: 1s - loss: 4.6141 - accuracy: 0.0092
482/500 [===========================>..] - ETA: 1s - loss: 4.6141 - accuracy: 0.0092
483/500 [===========================>..] - ETA: 1s - loss: 4.6141 - accuracy: 0.0092
484/500 [============================>.] - ETA: 1s - loss: 4.6141 - accuracy: 0.0092
485/500 [============================>.] - ETA: 0s - loss: 4.6141 - accuracy: 0.0092
486/500 [============================>.] - ETA: 0s - loss: 4.6141 - accuracy: 0.0092
487/500 [============================>.] - ETA: 0s - loss: 4.6141 - accuracy: 0.0092
488/500 [============================>.] - ETA: 0s - loss: 4.6141 - accuracy: 0.0092
489/500 [============================>.] - ETA: 0s - loss: 4.6141 - accuracy: 0.0092
490/500 [============================>.] - ETA: 0s - loss: 4.6141 - accuracy: 0.0092
491/500 [============================>.] - ETA: 0s - loss: 4.6141 - accuracy: 0.0092
492/500 [============================>.] - ETA: 0s - loss: 4.6141 - accuracy: 0.0092
493/500 [============================>.] - ETA: 0s - loss: 4.6141 - accuracy: 0.0092
494/500 [============================>.] - ETA: 0s - loss: 4.6141 - accuracy: 0.0092
495/500 [============================>.] - ETA: 0s - loss: 4.6141 - accuracy: 0.0092
496/500 [============================>.] - ETA: 0s - loss: 4.6141 - accuracy: 0.0092
497/500 [============================>.] - ETA: 0s - loss: 4.6141 - accuracy: 0.0092
498/500 [============================>.] - ETA: 0s - loss: 4.6141 - accuracy: 0.0092
499/500 [============================>.] - ETA: 0s - loss: 4.6141 - accuracy: 0.0092
500/500 [==============================] - ETA: 0s - loss: 4.6141 - accuracy: 0.0092
500/500 [==============================] - 35s 70ms/step - loss: 4.6141 - accuracy: 0.0092 - val_loss: 4.6109 - val_accuracy: 0.0100
Epoch 9/10

  1/500 [..............................] - ETA: 31s - loss: 4.6247 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 31s - loss: 4.6203 - accuracy: 0.0000e+00
  3/500 [..............................] - ETA: 31s - loss: 4.6195 - accuracy: 0.0011    
  4/500 [..............................] - ETA: 31s - loss: 4.6196 - accuracy: 0.0021
  5/500 [..............................] - ETA: 31s - loss: 4.6190 - accuracy: 0.0033
  6/500 [..............................] - ETA: 32s - loss: 4.6180 - accuracy: 0.0041
  7/500 [..............................] - ETA: 32s - loss: 4.6173 - accuracy: 0.0050
  8/500 [..............................] - ETA: 31s - loss: 4.6166 - accuracy: 0.0059
  9/500 [..............................] - ETA: 31s - loss: 4.6163 - accuracy: 0.0066
 10/500 [..............................] - ETA: 31s - loss: 4.6161 - accuracy: 0.0071
 11/500 [..............................] - ETA: 31s - loss: 4.6159 - accuracy: 0.0076
 12/500 [..............................] - ETA: 31s - loss: 4.6157 - accuracy: 0.0078
 13/500 [..............................] - ETA: 31s - loss: 4.6156 - accuracy: 0.0081
 14/500 [..............................] - ETA: 31s - loss: 4.6155 - accuracy: 0.0083
 15/500 [..............................] - ETA: 31s - loss: 4.6153 - accuracy: 0.0085
 16/500 [..............................] - ETA: 31s - loss: 4.6151 - accuracy: 0.0086
 17/500 [>.............................] - ETA: 31s - loss: 4.6149 - accuracy: 0.0089
 18/500 [>.............................] - ETA: 31s - loss: 4.6147 - accuracy: 0.0090
 19/500 [>.............................] - ETA: 31s - loss: 4.6145 - accuracy: 0.0092
 20/500 [>.............................] - ETA: 31s - loss: 4.6144 - accuracy: 0.0093
 21/500 [>.............................] - ETA: 31s - loss: 4.6143 - accuracy: 0.0093
 22/500 [>.............................] - ETA: 31s - loss: 4.6142 - accuracy: 0.0094
 23/500 [>.............................] - ETA: 30s - loss: 4.6142 - accuracy: 0.0094
 24/500 [>.............................] - ETA: 30s - loss: 4.6141 - accuracy: 0.0094
 25/500 [>.............................] - ETA: 30s - loss: 4.6141 - accuracy: 0.0094
 26/500 [>.............................] - ETA: 30s - loss: 4.6140 - accuracy: 0.0094
 27/500 [>.............................] - ETA: 30s - loss: 4.6140 - accuracy: 0.0094
 28/500 [>.............................] - ETA: 30s - loss: 4.6140 - accuracy: 0.0094
 29/500 [>.............................] - ETA: 30s - loss: 4.6139 - accuracy: 0.0094
 30/500 [>.............................] - ETA: 30s - loss: 4.6139 - accuracy: 0.0094
 31/500 [>.............................] - ETA: 30s - loss: 4.6138 - accuracy: 0.0095
 32/500 [>.............................] - ETA: 30s - loss: 4.6137 - accuracy: 0.0095
 33/500 [>.............................] - ETA: 30s - loss: 4.6137 - accuracy: 0.0095
 34/500 [=>............................] - ETA: 30s - loss: 4.6136 - accuracy: 0.0095
 35/500 [=>............................] - ETA: 30s - loss: 4.6136 - accuracy: 0.0095
 36/500 [=>............................] - ETA: 30s - loss: 4.6136 - accuracy: 0.0096
 37/500 [=>............................] - ETA: 30s - loss: 4.6136 - accuracy: 0.0096
 38/500 [=>............................] - ETA: 30s - loss: 4.6136 - accuracy: 0.0096
 39/500 [=>............................] - ETA: 29s - loss: 4.6136 - accuracy: 0.0096
 40/500 [=>............................] - ETA: 29s - loss: 4.6136 - accuracy: 0.0096
 41/500 [=>............................] - ETA: 29s - loss: 4.6136 - accuracy: 0.0096
 42/500 [=>............................] - ETA: 29s - loss: 4.6136 - accuracy: 0.0096
 43/500 [=>............................] - ETA: 29s - loss: 4.6136 - accuracy: 0.0097
 44/500 [=>............................] - ETA: 29s - loss: 4.6136 - accuracy: 0.0097
 45/500 [=>............................] - ETA: 29s - loss: 4.6136 - accuracy: 0.0097
 46/500 [=>............................] - ETA: 29s - loss: 4.6136 - accuracy: 0.0097
 47/500 [=>............................] - ETA: 29s - loss: 4.6136 - accuracy: 0.0097
 48/500 [=>............................] - ETA: 29s - loss: 4.6136 - accuracy: 0.0097
 49/500 [=>............................] - ETA: 29s - loss: 4.6136 - accuracy: 0.0097
 50/500 [==>...........................] - ETA: 29s - loss: 4.6136 - accuracy: 0.0097
 51/500 [==>...........................] - ETA: 29s - loss: 4.6136 - accuracy: 0.0097
 52/500 [==>...........................] - ETA: 28s - loss: 4.6136 - accuracy: 0.0097
 53/500 [==>...........................] - ETA: 28s - loss: 4.6137 - accuracy: 0.0097
 54/500 [==>...........................] - ETA: 28s - loss: 4.6137 - accuracy: 0.0098
 55/500 [==>...........................] - ETA: 28s - loss: 4.6137 - accuracy: 0.0098
 56/500 [==>...........................] - ETA: 28s - loss: 4.6137 - accuracy: 0.0098
 57/500 [==>...........................] - ETA: 28s - loss: 4.6137 - accuracy: 0.0098
 58/500 [==>...........................] - ETA: 28s - loss: 4.6137 - accuracy: 0.0098
 59/500 [==>...........................] - ETA: 28s - loss: 4.6137 - accuracy: 0.0098
 60/500 [==>...........................] - ETA: 28s - loss: 4.6137 - accuracy: 0.0098
 61/500 [==>...........................] - ETA: 28s - loss: 4.6137 - accuracy: 0.0098
