Epoch 1/10
   1/1000 [..............................] - ETA: 37:09 - loss: 5.7796 - accuracy: 0.0000e+00
 679/1000 [===================>..........] - ETA: 15s - loss: 4.6093 - accuracy: 0.0096
 681/1000 [===================>..........] - ETA: 14s - loss: 4.6093 - accuracy: 0.0096
 683/1000 [===================>..........] - ETA: 14s - loss: 4.6093 - accuracy: 0.0096
 685/1000 [===================>..........] - ETA: 14s - loss: 4.6093 - accuracy: 0.0096
 687/1000 [===================>..........] - ETA: 14s - loss: 4.6093 - accuracy: 0.0096
 689/1000 [===================>..........] - ETA: 14s - loss: 4.6093 - accuracy: 0.0096
 691/1000 [===================>..........] - ETA: 14s - loss: 4.6093 - accuracy: 0.0096
 693/1000 [===================>..........] - ETA: 14s - loss: 4.6093 - accuracy: 0.0096
 695/1000 [===================>..........] - ETA: 14s - loss: 4.6093 - accuracy: 0.0096
 697/1000 [===================>..........] - ETA: 14s - loss: 4.6093 - accuracy: 0.0096
 699/1000 [===================>..........] - ETA: 14s - loss: 4.6093 - accuracy: 0.0096
 701/1000 [====================>.........] - ETA: 14s - loss: 4.6093 - accuracy: 0.0096
 703/1000 [====================>.........] - ETA: 13s - loss: 4.6093 - accuracy: 0.0096
 705/1000 [====================>.........] - ETA: 13s - loss: 4.6093 - accuracy: 0.0096
 707/1000 [====================>.........] - ETA: 13s - loss: 4.6093 - accuracy: 0.0096
 709/1000 [====================>.........] - ETA: 13s - loss: 4.6093 - accuracy: 0.0096
 711/1000 [====================>.........] - ETA: 13s - loss: 4.6093 - accuracy: 0.0096
 713/1000 [====================>.........] - ETA: 13s - loss: 4.6093 - accuracy: 0.0096
 715/1000 [====================>.........] - ETA: 13s - loss: 4.6093 - accuracy: 0.0096
 717/1000 [====================>.........] - ETA: 13s - loss: 4.6093 - accuracy: 0.0096
 719/1000 [====================>.........] - ETA: 13s - loss: 4.6093 - accuracy: 0.0096
 721/1000 [====================>.........] - ETA: 13s - loss: 4.6093 - accuracy: 0.0096
 723/1000 [====================>.........] - ETA: 12s - loss: 4.6093 - accuracy: 0.0096
 725/1000 [====================>.........] - ETA: 12s - loss: 4.6093 - accuracy: 0.0096
 727/1000 [====================>.........] - ETA: 12s - loss: 4.6093 - accuracy: 0.0096
 729/1000 [====================>.........] - ETA: 12s - loss: 4.6094 - accuracy: 0.0096
 731/1000 [====================>.........] - ETA: 12s - loss: 4.6094 - accuracy: 0.0096
 733/1000 [====================>.........] - ETA: 12s - loss: 4.6094 - accuracy: 0.0096
 735/1000 [=====================>........] - ETA: 12s - loss: 4.6094 - accuracy: 0.0096
 737/1000 [=====================>........] - ETA: 12s - loss: 4.6094 - accuracy: 0.0096
 739/1000 [=====================>........] - ETA: 12s - loss: 4.6094 - accuracy: 0.0096
 741/1000 [=====================>........] - ETA: 12s - loss: 4.6094 - accuracy: 0.0096
 743/1000 [=====================>........] - ETA: 12s - loss: 4.6094 - accuracy: 0.0096
 745/1000 [=====================>........] - ETA: 11s - loss: 4.6094 - accuracy: 0.0096
 747/1000 [=====================>........] - ETA: 11s - loss: 4.6094 - accuracy: 0.0096
 749/1000 [=====================>........] - ETA: 11s - loss: 4.6094 - accuracy: 0.0096
 751/1000 [=====================>........] - ETA: 11s - loss: 4.6094 - accuracy: 0.0096
 753/1000 [=====================>........] - ETA: 11s - loss: 4.6094 - accuracy: 0.0096
 755/1000 [=====================>........] - ETA: 11s - loss: 4.6094 - accuracy: 0.0096
 757/1000 [=====================>........] - ETA: 11s - loss: 4.6094 - accuracy: 0.0096
 759/1000 [=====================>........] - ETA: 11s - loss: 4.6094 - accuracy: 0.0096
 761/1000 [=====================>........] - ETA: 11s - loss: 4.6094 - accuracy: 0.0096
 763/1000 [=====================>........] - ETA: 11s - loss: 4.6094 - accuracy: 0.0096
 765/1000 [=====================>........] - ETA: 11s - loss: 4.6094 - accuracy: 0.0096
 767/1000 [======================>.......] - ETA: 10s - loss: 4.6094 - accuracy: 0.0096
 769/1000 [======================>.......] - ETA: 10s - loss: 4.6094 - accuracy: 0.0096
 771/1000 [======================>.......] - ETA: 10s - loss: 4.6094 - accuracy: 0.0096
 773/1000 [======================>.......] - ETA: 10s - loss: 4.6094 - accuracy: 0.0096
 775/1000 [======================>.......] - ETA: 10s - loss: 4.6094 - accuracy: 0.0096
 777/1000 [======================>.......] - ETA: 10s - loss: 4.6094 - accuracy: 0.0096
 779/1000 [======================>.......] - ETA: 10s - loss: 4.6094 - accuracy: 0.0096
 781/1000 [======================>.......] - ETA: 10s - loss: 4.6094 - accuracy: 0.0096
 783/1000 [======================>.......] - ETA: 10s - loss: 4.6094 - accuracy: 0.0096
 785/1000 [======================>.......] - ETA: 10s - loss: 4.6094 - accuracy: 0.0096
 787/1000 [======================>.......] - ETA: 9s - loss: 4.6094 - accuracy: 0.0096 
 789/1000 [======================>.......] - ETA: 9s - loss: 4.6094 - accuracy: 0.0096
 791/1000 [======================>.......] - ETA: 9s - loss: 4.6094 - accuracy: 0.0096
 793/1000 [======================>.......] - ETA: 9s - loss: 4.6094 - accuracy: 0.0096
 795/1000 [======================>.......] - ETA: 9s - loss: 4.6094 - accuracy: 0.0096
 797/1000 [======================>.......] - ETA: 9s - loss: 4.6094 - accuracy: 0.0096
 799/1000 [======================>.......] - ETA: 9s - loss: 4.6094 - accuracy: 0.0096
 801/1000 [=======================>......] - ETA: 9s - loss: 4.6094 - accuracy: 0.0096
 803/1000 [=======================>......] - ETA: 9s - loss: 4.6094 - accuracy: 0.0096
 805/1000 [=======================>......] - ETA: 9s - loss: 4.6094 - accuracy: 0.0096
 807/1000 [=======================>......] - ETA: 9s - loss: 4.6094 - accuracy: 0.0096
 809/1000 [=======================>......] - ETA: 8s - loss: 4.6094 - accuracy: 0.0096
 811/1000 [=======================>......] - ETA: 8s - loss: 4.6094 - accuracy: 0.0096
 813/1000 [=======================>......] - ETA: 8s - loss: 4.6094 - accuracy: 0.0096
 815/1000 [=======================>......] - ETA: 8s - loss: 4.6094 - accuracy: 0.0096
 817/1000 [=======================>......] - ETA: 8s - loss: 4.6094 - accuracy: 0.0096
 819/1000 [=======================>......] - ETA: 8s - loss: 4.6094 - accuracy: 0.0096
 821/1000 [=======================>......] - ETA: 8s - loss: 4.6094 - accuracy: 0.0096
 823/1000 [=======================>......] - ETA: 8s - loss: 4.6094 - accuracy: 0.0096
 825/1000 [=======================>......] - ETA: 8s - loss: 4.6094 - accuracy: 0.0096
 827/1000 [=======================>......] - ETA: 8s - loss: 4.6094 - accuracy: 0.0096
 829/1000 [=======================>......] - ETA: 8s - loss: 4.6094 - accuracy: 0.0096
 831/1000 [=======================>......] - ETA: 7s - loss: 4.6094 - accuracy: 0.0096
 833/1000 [=======================>......] - ETA: 7s - loss: 4.6094 - accuracy: 0.0096
 835/1000 [========================>.....] - ETA: 7s - loss: 4.6094 - accuracy: 0.0096
 837/1000 [========================>.....] - ETA: 7s - loss: 4.6094 - accuracy: 0.0096
 839/1000 [========================>.....] - ETA: 7s - loss: 4.6094 - accuracy: 0.0096
 841/1000 [========================>.....] - ETA: 7s - loss: 4.6094 - accuracy: 0.0096
 843/1000 [========================>.....] - ETA: 7s - loss: 4.6094 - accuracy: 0.0096
 845/1000 [========================>.....] - ETA: 7s - loss: 4.6094 - accuracy: 0.0096
 847/1000 [========================>.....] - ETA: 7s - loss: 4.6094 - accuracy: 0.0096
 849/1000 [========================>.....] - ETA: 7s - loss: 4.6094 - accuracy: 0.0096
 851/1000 [========================>.....] - ETA: 6s - loss: 4.6094 - accuracy: 0.0096
 853/1000 [========================>.....] - ETA: 6s - loss: 4.6094 - accuracy: 0.0096
 855/1000 [========================>.....] - ETA: 6s - loss: 4.6094 - accuracy: 0.0096
 857/1000 [========================>.....] - ETA: 6s - loss: 4.6094 - accuracy: 0.0096
 859/1000 [========================>.....] - ETA: 6s - loss: 4.6094 - accuracy: 0.0096
 861/1000 [========================>.....] - ETA: 6s - loss: 4.6094 - accuracy: 0.0096
 863/1000 [========================>.....] - ETA: 6s - loss: 4.6094 - accuracy: 0.0096
 865/1000 [========================>.....] - ETA: 6s - loss: 4.6094 - accuracy: 0.0096
 867/1000 [=========================>....] - ETA: 6s - loss: 4.6094 - accuracy: 0.0096
 869/1000 [=========================>....] - ETA: 6s - loss: 4.6094 - accuracy: 0.0096
 871/1000 [=========================>....] - ETA: 6s - loss: 4.6094 - accuracy: 0.0096
 873/1000 [=========================>....] - ETA: 5s - loss: 4.6094 - accuracy: 0.0096
 875/1000 [=========================>....] - ETA: 5s - loss: 4.6094 - accuracy: 0.0096
 877/1000 [=========================>....] - ETA: 5s - loss: 4.6094 - accuracy: 0.0096
 879/1000 [=========================>....] - ETA: 5s - loss: 4.6094 - accuracy: 0.0096
 881/1000 [=========================>....] - ETA: 5s - loss: 4.6094 - accuracy: 0.0096
 883/1000 [=========================>....] - ETA: 5s - loss: 4.6094 - accuracy: 0.0096
 885/1000 [=========================>....] - ETA: 5s - loss: 4.6094 - accuracy: 0.0096
 887/1000 [=========================>....] - ETA: 5s - loss: 4.6094 - accuracy: 0.0096
 889/1000 [=========================>....] - ETA: 5s - loss: 4.6094 - accuracy: 0.0096
 891/1000 [=========================>....] - ETA: 5s - loss: 4.6094 - accuracy: 0.0096
 893/1000 [=========================>....] - ETA: 5s - loss: 4.6094 - accuracy: 0.0096
 895/1000 [=========================>....] - ETA: 4s - loss: 4.6094 - accuracy: 0.0096
 897/1000 [=========================>....] - ETA: 4s - loss: 4.6094 - accuracy: 0.0096
 899/1000 [=========================>....] - ETA: 4s - loss: 4.6094 - accuracy: 0.0096
 901/1000 [==========================>...] - ETA: 4s - loss: 4.6094 - accuracy: 0.0096
 903/1000 [==========================>...] - ETA: 4s - loss: 4.6094 - accuracy: 0.0096
 905/1000 [==========================>...] - ETA: 4s - loss: 4.6094 - accuracy: 0.0096
 907/1000 [==========================>...] - ETA: 4s - loss: 4.6094 - accuracy: 0.0096
 909/1000 [==========================>...] - ETA: 4s - loss: 4.6094 - accuracy: 0.0096
 911/1000 [==========================>...] - ETA: 4s - loss: 4.6094 - accuracy: 0.0096
 913/1000 [==========================>...] - ETA: 4s - loss: 4.6094 - accuracy: 0.0096
 915/1000 [==========================>...] - ETA: 3s - loss: 4.6094 - accuracy: 0.0096
 917/1000 [==========================>...] - ETA: 3s - loss: 4.6094 - accuracy: 0.0096
 919/1000 [==========================>...] - ETA: 3s - loss: 4.6094 - accuracy: 0.0096
 921/1000 [==========================>...] - ETA: 3s - loss: 4.6094 - accuracy: 0.0096
 923/1000 [==========================>...] - ETA: 3s - loss: 4.6094 - accuracy: 0.0096
 925/1000 [==========================>...] - ETA: 3s - loss: 4.6094 - accuracy: 0.0096
 927/1000 [==========================>...] - ETA: 3s - loss: 4.6094 - accuracy: 0.0096
 929/1000 [==========================>...] - ETA: 3s - loss: 4.6094 - accuracy: 0.0096
 931/1000 [==========================>...] - ETA: 3s - loss: 4.6094 - accuracy: 0.0096
 933/1000 [==========================>...] - ETA: 3s - loss: 4.6094 - accuracy: 0.0096
 935/1000 [===========================>..] - ETA: 3s - loss: 4.6094 - accuracy: 0.0096
 937/1000 [===========================>..] - ETA: 2s - loss: 4.6094 - accuracy: 0.0096
 939/1000 [===========================>..] - ETA: 2s - loss: 4.6094 - accuracy: 0.0096
 941/1000 [===========================>..] - ETA: 2s - loss: 4.6094 - accuracy: 0.0096
 943/1000 [===========================>..] - ETA: 2s - loss: 4.6094 - accuracy: 0.0096
 945/1000 [===========================>..] - ETA: 2s - loss: 4.6094 - accuracy: 0.0096
 947/1000 [===========================>..] - ETA: 2s - loss: 4.6094 - accuracy: 0.0096
 949/1000 [===========================>..] - ETA: 2s - loss: 4.6094 - accuracy: 0.0096
 951/1000 [===========================>..] - ETA: 2s - loss: 4.6094 - accuracy: 0.0096
 953/1000 [===========================>..] - ETA: 2s - loss: 4.6094 - accuracy: 0.0096
 955/1000 [===========================>..] - ETA: 2s - loss: 4.6094 - accuracy: 0.0096
 957/1000 [===========================>..] - ETA: 2s - loss: 4.6094 - accuracy: 0.0096
 959/1000 [===========================>..] - ETA: 1s - loss: 4.6094 - accuracy: 0.0096
 961/1000 [===========================>..] - ETA: 1s - loss: 4.6094 - accuracy: 0.0096
 963/1000 [===========================>..] - ETA: 1s - loss: 4.6095 - accuracy: 0.0096
 965/1000 [===========================>..] - ETA: 1s - loss: 4.6095 - accuracy: 0.0096
 967/1000 [============================>.] - ETA: 1s - loss: 4.6095 - accuracy: 0.0096
 969/1000 [============================>.] - ETA: 1s - loss: 4.6095 - accuracy: 0.0096
 971/1000 [============================>.] - ETA: 1s - loss: 4.6095 - accuracy: 0.0096
 973/1000 [============================>.] - ETA: 1s - loss: 4.6095 - accuracy: 0.0096
 975/1000 [============================>.] - ETA: 1s - loss: 4.6095 - accuracy: 0.0096
 977/1000 [============================>.] - ETA: 1s - loss: 4.6095 - accuracy: 0.0096
 979/1000 [============================>.] - ETA: 0s - loss: 4.6095 - accuracy: 0.0096
 981/1000 [============================>.] - ETA: 0s - loss: 4.6095 - accuracy: 0.0096
 983/1000 [============================>.] - ETA: 0s - loss: 4.6095 - accuracy: 0.0096
 985/1000 [============================>.] - ETA: 0s - loss: 4.6095 - accuracy: 0.0096
 987/1000 [============================>.] - ETA: 0s - loss: 4.6095 - accuracy: 0.0096
 989/1000 [============================>.] - ETA: 0s - loss: 4.6095 - accuracy: 0.0096
 991/1000 [============================>.] - ETA: 0s - loss: 4.6095 - accuracy: 0.0096
 993/1000 [============================>.] - ETA: 0s - loss: 4.6095 - accuracy: 0.0096
 995/1000 [============================>.] - ETA: 0s - loss: 4.6095 - accuracy: 0.0096
 997/1000 [============================>.] - ETA: 0s - loss: 4.6095 - accuracy: 0.0096
 999/1000 [============================>.] - ETA: 0s - loss: 4.6095 - accuracy: 0.0096
1000/1000 [==============================] - 51s 51ms/step - loss: 4.6095 - accuracy: 0.0096 - val_loss: 4.6084 - val_accuracy: 0.0100
Epoch 9/10

   1/1000 [..............................] - ETA: 47s - loss: 4.5985 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 46s - loss: 4.6012 - accuracy: 0.0100    
   5/1000 [..............................] - ETA: 46s - loss: 4.6031 - accuracy: 0.0122
   7/1000 [..............................] - ETA: 46s - loss: 4.6039 - accuracy: 0.0131
   9/1000 [..............................] - ETA: 46s - loss: 4.6037 - accuracy: 0.0141
  11/1000 [..............................] - ETA: 46s - loss: 4.6040 - accuracy: 0.0143
  13/1000 [..............................] - ETA: 46s - loss: 4.6045 - accuracy: 0.0147
  15/1000 [..............................] - ETA: 45s - loss: 4.6047 - accuracy: 0.0150
  17/1000 [..............................] - ETA: 45s - loss: 4.6050 - accuracy: 0.0151
  19/1000 [..............................] - ETA: 45s - loss: 4.6054 - accuracy: 0.0151
  21/1000 [..............................] - ETA: 45s - loss: 4.6058 - accuracy: 0.0150
  23/1000 [..............................] - ETA: 45s - loss: 4.6061 - accuracy: 0.0149
  25/1000 [..............................] - ETA: 45s - loss: 4.6062 - accuracy: 0.0147
  27/1000 [..............................] - ETA: 45s - loss: 4.6063 - accuracy: 0.0144
  29/1000 [..............................] - ETA: 45s - loss: 4.6064 - accuracy: 0.0142
  31/1000 [..............................] - ETA: 45s - loss: 4.6065 - accuracy: 0.0139
  33/1000 [..............................] - ETA: 45s - loss: 4.6066 - accuracy: 0.0137
  35/1000 [>.............................] - ETA: 45s - loss: 4.6067 - accuracy: 0.0135
  37/1000 [>.............................] - ETA: 45s - loss: 4.6067 - accuracy: 0.0133
  39/1000 [>.............................] - ETA: 44s - loss: 4.6068 - accuracy: 0.0132
  41/1000 [>.............................] - ETA: 45s - loss: 4.6068 - accuracy: 0.0131
  43/1000 [>.............................] - ETA: 44s - loss: 4.6069 - accuracy: 0.0130
  45/1000 [>.............................] - ETA: 44s - loss: 4.6070 - accuracy: 0.0129
  47/1000 [>.............................] - ETA: 44s - loss: 4.6070 - accuracy: 0.0129
  49/1000 [>.............................] - ETA: 44s - loss: 4.6071 - accuracy: 0.0128
  51/1000 [>.............................] - ETA: 44s - loss: 4.6072 - accuracy: 0.0127
  53/1000 [>.............................] - ETA: 44s - loss: 4.6072 - accuracy: 0.0127
  55/1000 [>.............................] - ETA: 44s - loss: 4.6073 - accuracy: 0.0127
  57/1000 [>.............................] - ETA: 44s - loss: 4.6073 - accuracy: 0.0126
  59/1000 [>.............................] - ETA: 44s - loss: 4.6073 - accuracy: 0.0126
  61/1000 [>.............................] - ETA: 44s - loss: 4.6073 - accuracy: 0.0126
  63/1000 [>.............................] - ETA: 43s - loss: 4.6074 - accuracy: 0.0125
  65/1000 [>.............................] - ETA: 43s - loss: 4.6074 - accuracy: 0.0125
  67/1000 [=>............................] - ETA: 43s - loss: 4.6074 - accuracy: 0.0125
  69/1000 [=>............................] - ETA: 43s - loss: 4.6074 - accuracy: 0.0124
  71/1000 [=>............................] - ETA: 43s - loss: 4.6074 - accuracy: 0.0123
  73/1000 [=>............................] - ETA: 43s - loss: 4.6075 - accuracy: 0.0123
  75/1000 [=>............................] - ETA: 43s - loss: 4.6075 - accuracy: 0.0122
  77/1000 [=>............................] - ETA: 43s - loss: 4.6075 - accuracy: 0.0122
  79/1000 [=>............................] - ETA: 43s - loss: 4.6076 - accuracy: 0.0121
  81/1000 [=>............................] - ETA: 43s - loss: 4.6076 - accuracy: 0.0120
  83/1000 [=>............................] - ETA: 42s - loss: 4.6076 - accuracy: 0.0120
  85/1000 [=>............................] - ETA: 42s - loss: 4.6077 - accuracy: 0.0120
  87/1000 [=>............................] - ETA: 42s - loss: 4.6077 - accuracy: 0.0119
  89/1000 [=>............................] - ETA: 42s - loss: 4.6077 - accuracy: 0.0119
  91/1000 [=>............................] - ETA: 42s - loss: 4.6077 - accuracy: 0.0119
  93/1000 [=>............................] - ETA: 42s - loss: 4.6078 - accuracy: 0.0118
  95/1000 [=>............................] - ETA: 42s - loss: 4.6078 - accuracy: 0.0118
  97/1000 [=>............................] - ETA: 42s - loss: 4.6078 - accuracy: 0.0118
  99/1000 [=>............................] - ETA: 42s - loss: 4.6078 - accuracy: 0.0117
 101/1000 [==>...........................] - ETA: 42s - loss: 4.6079 - accuracy: 0.0117
 103/1000 [==>...........................] - ETA: 42s - loss: 4.6079 - accuracy: 0.0117
 105/1000 [==>...........................] - ETA: 41s - loss: 4.6079 - accuracy: 0.0116
 107/1000 [==>...........................] - ETA: 41s - loss: 4.6080 - accuracy: 0.0116
 109/1000 [==>...........................] - ETA: 41s - loss: 4.6080 - accuracy: 0.0116
 111/1000 [==>...........................] - ETA: 41s - loss: 4.6080 - accuracy: 0.0115
 113/1000 [==>...........................] - ETA: 41s - loss: 4.6080 - accuracy: 0.0115
 115/1000 [==>...........................] - ETA: 41s - loss: 4.6081 - accuracy: 0.0115
 117/1000 [==>...........................] - ETA: 41s - loss: 4.6081 - accuracy: 0.0114
 119/1000 [==>...........................] - ETA: 41s - loss: 4.6081 - accuracy: 0.0114
 121/1000 [==>...........................] - ETA: 41s - loss: 4.6081 - accuracy: 0.0114
 123/1000 [==>...........................] - ETA: 41s - loss: 4.6082 - accuracy: 0.0113
 125/1000 [==>...........................] - ETA: 40s - loss: 4.6082 - accuracy: 0.0113
 127/1000 [==>...........................] - ETA: 40s - loss: 4.6082 - accuracy: 0.0113
 129/1000 [==>...........................] - ETA: 40s - loss: 4.6082 - accuracy: 0.0113
 131/1000 [==>...........................] - ETA: 40s - loss: 4.6082 - accuracy: 0.0113
 133/1000 [==>...........................] - ETA: 40s - loss: 4.6083 - accuracy: 0.0112
 135/1000 [===>..........................] - ETA: 40s - loss: 4.6083 - accuracy: 0.0112
 137/1000 [===>..........................] - ETA: 40s - loss: 4.6083 - accuracy: 0.0112
 139/1000 [===>..........................] - ETA: 40s - loss: 4.6083 - accuracy: 0.0112
 141/1000 [===>..........................] - ETA: 40s - loss: 4.6083 - accuracy: 0.0112
 143/1000 [===>..........................] - ETA: 40s - loss: 4.6083 - accuracy: 0.0112
 145/1000 [===>..........................] - ETA: 39s - loss: 4.6083 - accuracy: 0.0112
 147/1000 [===>..........................] - ETA: 39s - loss: 4.6083 - accuracy: 0.0112
 148/1000 [===>..........................] - ETA: 39s - loss: 4.6083 - accuracy: 0.0112
 150/1000 [===>..........................] - ETA: 39s - loss: 4.6083 - accuracy: 0.0111
 152/1000 [===>..........................] - ETA: 39s - loss: 4.6084 - accuracy: 0.0111
 154/1000 [===>..........................] - ETA: 39s - loss: 4.6084 - accuracy: 0.0111
 156/1000 [===>..........................] - ETA: 39s - loss: 4.6084 - accuracy: 0.0111
 158/1000 [===>..........................] - ETA: 39s - loss: 4.6084 - accuracy: 0.0111
 160/1000 [===>..........................] - ETA: 39s - loss: 4.6084 - accuracy: 0.0111
 162/1000 [===>..........................] - ETA: 39s - loss: 4.6084 - accuracy: 0.0111
 164/1000 [===>..........................] - ETA: 39s - loss: 4.6084 - accuracy: 0.0111
 166/1000 [===>..........................] - ETA: 39s - loss: 4.6084 - accuracy: 0.0111
 168/1000 [====>.........................] - ETA: 38s - loss: 4.6084 - accuracy: 0.0111
 170/1000 [====>.........................] - ETA: 38s - loss: 4.6084 - accuracy: 0.0110
 172/1000 [====>.........................] - ETA: 38s - loss: 4.6084 - accuracy: 0.0110
 174/1000 [====>.........................] - ETA: 38s - loss: 4.6084 - accuracy: 0.0110
 176/1000 [====>.........................] - ETA: 38s - loss: 4.6084 - accuracy: 0.0110
 178/1000 [====>.........................] - ETA: 38s - loss: 4.6084 - accuracy: 0.0110
 180/1000 [====>.........................] - ETA: 38s - loss: 4.6084 - accuracy: 0.0110
 182/1000 [====>.........................] - ETA: 38s - loss: 4.6084 - accuracy: 0.0110
 184/1000 [====>.........................] - ETA: 38s - loss: 4.6085 - accuracy: 0.0109
 186/1000 [====>.........................] - ETA: 38s - loss: 4.6085 - accuracy: 0.0109
 188/1000 [====>.........................] - ETA: 37s - loss: 4.6085 - accuracy: 0.0109
 190/1000 [====>.........................] - ETA: 37s - loss: 4.6085 - accuracy: 0.0109
 192/1000 [====>.........................] - ETA: 37s - loss: 4.6085 - accuracy: 0.0109
