Epoch 1/50
  1/667 [..............................] - ETA: 25:18 - loss: 4.6169 - accuracy: 0.0000e+00
175/667 [======>.......................] - ETA: 19s - loss: 4.6078 - accuracy: 0.0094
177/667 [======>.......................] - ETA: 19s - loss: 4.6078 - accuracy: 0.0094
179/667 [=======>......................] - ETA: 19s - loss: 4.6078 - accuracy: 0.0094
181/667 [=======>......................] - ETA: 19s - loss: 4.6078 - accuracy: 0.0094
183/667 [=======>......................] - ETA: 19s - loss: 4.6078 - accuracy: 0.0094
185/667 [=======>......................] - ETA: 19s - loss: 4.6078 - accuracy: 0.0094
187/667 [=======>......................] - ETA: 19s - loss: 4.6078 - accuracy: 0.0094
189/667 [=======>......................] - ETA: 19s - loss: 4.6078 - accuracy: 0.0094
191/667 [=======>......................] - ETA: 19s - loss: 4.6079 - accuracy: 0.0094
193/667 [=======>......................] - ETA: 19s - loss: 4.6079 - accuracy: 0.0094
195/667 [=======>......................] - ETA: 19s - loss: 4.6079 - accuracy: 0.0094
197/667 [=======>......................] - ETA: 19s - loss: 4.6079 - accuracy: 0.0094
199/667 [=======>......................] - ETA: 18s - loss: 4.6079 - accuracy: 0.0094
201/667 [========>.....................] - ETA: 18s - loss: 4.6079 - accuracy: 0.0094
203/667 [========>.....................] - ETA: 18s - loss: 4.6079 - accuracy: 0.0094
205/667 [========>.....................] - ETA: 18s - loss: 4.6079 - accuracy: 0.0094
207/667 [========>.....................] - ETA: 18s - loss: 4.6079 - accuracy: 0.0094
209/667 [========>.....................] - ETA: 18s - loss: 4.6079 - accuracy: 0.0094
211/667 [========>.....................] - ETA: 18s - loss: 4.6079 - accuracy: 0.0094
213/667 [========>.....................] - ETA: 18s - loss: 4.6079 - accuracy: 0.0094
215/667 [========>.....................] - ETA: 18s - loss: 4.6079 - accuracy: 0.0094
217/667 [========>.....................] - ETA: 18s - loss: 4.6079 - accuracy: 0.0094
219/667 [========>.....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0094
221/667 [========>.....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0094
223/667 [=========>....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0094
225/667 [=========>....................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0094
227/667 [=========>....................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0094
229/667 [=========>....................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0094
231/667 [=========>....................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0094
233/667 [=========>....................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0094
235/667 [=========>....................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0094
237/667 [=========>....................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0094
239/667 [=========>....................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0095
241/667 [=========>....................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0095
243/667 [=========>....................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0095
245/667 [==========>...................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0095
247/667 [==========>...................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0095
249/667 [==========>...................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0095
251/667 [==========>...................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0095
253/667 [==========>...................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0095
255/667 [==========>...................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0095
257/667 [==========>...................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0095
259/667 [==========>...................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0095
261/667 [==========>...................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0095
263/667 [==========>...................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0095
265/667 [==========>...................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0095
267/667 [===========>..................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0095
269/667 [===========>..................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0095
271/667 [===========>..................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0095
273/667 [===========>..................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0095
275/667 [===========>..................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0095
277/667 [===========>..................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0095
279/667 [===========>..................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0095
281/667 [===========>..................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0095
283/667 [===========>..................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0095
285/667 [===========>..................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0095
287/667 [===========>..................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0095
289/667 [===========>..................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0095
291/667 [============>.................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0095
293/667 [============>.................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0095
295/667 [============>.................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0095
297/667 [============>.................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0095
299/667 [============>.................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0095
301/667 [============>.................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0095
303/667 [============>.................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0095
305/667 [============>.................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0095
307/667 [============>.................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0095
309/667 [============>.................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0095
311/667 [============>.................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0095
313/667 [=============>................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0095
315/667 [=============>................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0095
317/667 [=============>................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0095
319/667 [=============>................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0095
321/667 [=============>................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0095
323/667 [=============>................] - ETA: 13s - loss: 4.6081 - accuracy: 0.0095
325/667 [=============>................] - ETA: 13s - loss: 4.6081 - accuracy: 0.0095
327/667 [=============>................] - ETA: 13s - loss: 4.6081 - accuracy: 0.0095
329/667 [=============>................] - ETA: 13s - loss: 4.6081 - accuracy: 0.0095
331/667 [=============>................] - ETA: 13s - loss: 4.6081 - accuracy: 0.0095
333/667 [=============>................] - ETA: 13s - loss: 4.6081 - accuracy: 0.0095
335/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0095
337/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0095
339/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0095
341/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0095
343/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0096
345/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0096
347/667 [==============>...............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0096
349/667 [==============>...............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0096
351/667 [==============>...............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0096
353/667 [==============>...............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0096
355/667 [==============>...............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0096
357/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0096
359/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0096
361/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0096
363/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0096
365/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0096
367/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0096
369/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0096
371/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0096
373/667 [===============>..............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0096
375/667 [===============>..............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0096
377/667 [===============>..............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0096
379/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0096
381/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0096
383/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0096
385/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0096
387/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0096
389/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0096
391/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0096
393/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0096
395/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0096
397/667 [================>.............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0096
399/667 [================>.............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0096
401/667 [=================>............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0096
403/667 [=================>............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0096
405/667 [=================>............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0096
407/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0096
409/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0096
411/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0096
413/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0096
415/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0096
417/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0096
419/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0096
421/667 [=================>............] - ETA: 9s - loss: 4.6083 - accuracy: 0.0096 
423/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0096
425/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0096
427/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0096
429/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0096
431/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0096
433/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0096
435/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0096
437/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0096
439/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0096
441/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0096
443/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0096
445/667 [===================>..........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0097
447/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0097
449/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0097
451/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0097
453/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0097
455/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0097
457/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0097
459/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0097
461/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0097
463/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0097
465/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0097
467/667 [====================>.........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0097
469/667 [====================>.........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0097
471/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0097
473/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0097
475/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0097
477/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0097
479/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0097
481/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0097
483/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0097
485/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0097
487/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0097
489/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0097
491/667 [=====================>........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0097
493/667 [=====================>........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0097
495/667 [=====================>........] - ETA: 6s - loss: 4.6083 - accuracy: 0.0097
497/667 [=====================>........] - ETA: 6s - loss: 4.6083 - accuracy: 0.0097
499/667 [=====================>........] - ETA: 6s - loss: 4.6083 - accuracy: 0.0097
501/667 [=====================>........] - ETA: 6s - loss: 4.6083 - accuracy: 0.0097
503/667 [=====================>........] - ETA: 6s - loss: 4.6083 - accuracy: 0.0097
505/667 [=====================>........] - ETA: 6s - loss: 4.6083 - accuracy: 0.0097
507/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0097
509/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0097
511/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0097
513/667 [======================>.......] - ETA: 6s - loss: 4.6084 - accuracy: 0.0097
515/667 [======================>.......] - ETA: 6s - loss: 4.6084 - accuracy: 0.0097
517/667 [======================>.......] - ETA: 6s - loss: 4.6084 - accuracy: 0.0097
519/667 [======================>.......] - ETA: 6s - loss: 4.6084 - accuracy: 0.0097
521/667 [======================>.......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0097
523/667 [======================>.......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0097
525/667 [======================>.......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0097
527/667 [======================>.......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0097
529/667 [======================>.......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0097
531/667 [======================>.......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0097
533/667 [======================>.......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0097
535/667 [=======================>......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0097
537/667 [=======================>......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0097
539/667 [=======================>......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0097
541/667 [=======================>......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0097
543/667 [=======================>......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0097
545/667 [=======================>......] - ETA: 4s - loss: 4.6084 - accuracy: 0.0097
547/667 [=======================>......] - ETA: 4s - loss: 4.6084 - accuracy: 0.0097
549/667 [=======================>......] - ETA: 4s - loss: 4.6084 - accuracy: 0.0097
551/667 [=======================>......] - ETA: 4s - loss: 4.6084 - accuracy: 0.0097
553/667 [=======================>......] - ETA: 4s - loss: 4.6084 - accuracy: 0.0097
555/667 [=======================>......] - ETA: 4s - loss: 4.6084 - accuracy: 0.0097
557/667 [========================>.....] - ETA: 4s - loss: 4.6084 - accuracy: 0.0097
559/667 [========================>.....] - ETA: 4s - loss: 4.6084 - accuracy: 0.0097
561/667 [========================>.....] - ETA: 4s - loss: 4.6084 - accuracy: 0.0097
563/667 [========================>.....] - ETA: 4s - loss: 4.6084 - accuracy: 0.0097
565/667 [========================>.....] - ETA: 4s - loss: 4.6084 - accuracy: 0.0097
567/667 [========================>.....] - ETA: 4s - loss: 4.6084 - accuracy: 0.0097
569/667 [========================>.....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0097
571/667 [========================>.....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0097
573/667 [========================>.....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0097
575/667 [========================>.....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0097
577/667 [========================>.....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0097
579/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0097
581/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0097
583/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0097
585/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0097
587/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0097
589/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0097
591/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0097
593/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0097
595/667 [=========================>....] - ETA: 2s - loss: 4.6084 - accuracy: 0.0097
597/667 [=========================>....] - ETA: 2s - loss: 4.6084 - accuracy: 0.0097
599/667 [=========================>....] - ETA: 2s - loss: 4.6084 - accuracy: 0.0097
601/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0097
603/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0097
605/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0097
607/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0097
609/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0097
611/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0097
613/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0097
615/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0097
617/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0097
619/667 [==========================>...] - ETA: 1s - loss: 4.6084 - accuracy: 0.0097
621/667 [==========================>...] - ETA: 1s - loss: 4.6084 - accuracy: 0.0097
623/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0097
625/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0097
627/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0097
629/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0097
631/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0097
633/667 [===========================>..] - ETA: 1s - loss: 4.6085 - accuracy: 0.0097
635/667 [===========================>..] - ETA: 1s - loss: 4.6085 - accuracy: 0.0097
637/667 [===========================>..] - ETA: 1s - loss: 4.6085 - accuracy: 0.0097
639/667 [===========================>..] - ETA: 1s - loss: 4.6085 - accuracy: 0.0097
641/667 [===========================>..] - ETA: 1s - loss: 4.6085 - accuracy: 0.0097
643/667 [===========================>..] - ETA: 0s - loss: 4.6085 - accuracy: 0.0097
645/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0097
647/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0097
649/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0097
651/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0097
653/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0097
655/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0097
657/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0097
659/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0097
661/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0097
663/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0097
665/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0097
667/667 [==============================] - ETA: 0s - loss: 4.6085 - accuracy: 0.0097
667/667 [==============================] - 29s 43ms/step - loss: 4.6085 - accuracy: 0.0097 - val_loss: 4.6071 - val_accuracy: 0.0100
Epoch 46/50

  1/667 [..............................] - ETA: 27s - loss: 4.6016 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 26s - loss: 4.6023 - accuracy: 0.0067    
  5/667 [..............................] - ETA: 26s - loss: 4.6021 - accuracy: 0.0088
  7/667 [..............................] - ETA: 26s - loss: 4.6024 - accuracy: 0.0089
  9/667 [..............................] - ETA: 26s - loss: 4.6033 - accuracy: 0.0088
 11/667 [..............................] - ETA: 26s - loss: 4.6037 - accuracy: 0.0092
 13/667 [..............................] - ETA: 26s - loss: 4.6039 - accuracy: 0.0097
 15/667 [..............................] - ETA: 26s - loss: 4.6041 - accuracy: 0.0100
 17/667 [..............................] - ETA: 26s - loss: 4.6043 - accuracy: 0.0103
 19/667 [..............................] - ETA: 26s - loss: 4.6045 - accuracy: 0.0106
 21/667 [..............................] - ETA: 26s - loss: 4.6047 - accuracy: 0.0107
 23/667 [>.............................] - ETA: 26s - loss: 4.6048 - accuracy: 0.0108
 25/667 [>.............................] - ETA: 25s - loss: 4.6049 - accuracy: 0.0109
 27/667 [>.............................] - ETA: 25s - loss: 4.6051 - accuracy: 0.0109
 29/667 [>.............................] - ETA: 25s - loss: 4.6053 - accuracy: 0.0109
 31/667 [>.............................] - ETA: 25s - loss: 4.6054 - accuracy: 0.0108
 33/667 [>.............................] - ETA: 25s - loss: 4.6056 - accuracy: 0.0108
