Epoch 1/10
  1/667 [..............................] - ETA: 25:55 - loss: 4.9830 - accuracy: 0.0000e+00
223/667 [=========>....................] - ETA: 18s - loss: 3.7186 - accuracy: 0.1458
225/667 [=========>....................] - ETA: 18s - loss: 3.7185 - accuracy: 0.1458
227/667 [=========>....................] - ETA: 18s - loss: 3.7184 - accuracy: 0.1458
229/667 [=========>....................] - ETA: 18s - loss: 3.7183 - accuracy: 0.1458
231/667 [=========>....................] - ETA: 18s - loss: 3.7183 - accuracy: 0.1458
233/667 [=========>....................] - ETA: 17s - loss: 3.7183 - accuracy: 0.1458
235/667 [=========>....................] - ETA: 17s - loss: 3.7182 - accuracy: 0.1458
237/667 [=========>....................] - ETA: 17s - loss: 3.7182 - accuracy: 0.1458
239/667 [=========>....................] - ETA: 17s - loss: 3.7182 - accuracy: 0.1458
241/667 [=========>....................] - ETA: 17s - loss: 3.7182 - accuracy: 0.1458
243/667 [=========>....................] - ETA: 17s - loss: 3.7182 - accuracy: 0.1458
245/667 [==========>...................] - ETA: 17s - loss: 3.7182 - accuracy: 0.1458
247/667 [==========>...................] - ETA: 17s - loss: 3.7182 - accuracy: 0.1458
249/667 [==========>...................] - ETA: 17s - loss: 3.7182 - accuracy: 0.1458
251/667 [==========>...................] - ETA: 17s - loss: 3.7183 - accuracy: 0.1458
253/667 [==========>...................] - ETA: 17s - loss: 3.7183 - accuracy: 0.1458
255/667 [==========>...................] - ETA: 17s - loss: 3.7183 - accuracy: 0.1458
257/667 [==========>...................] - ETA: 17s - loss: 3.7184 - accuracy: 0.1458
259/667 [==========>...................] - ETA: 16s - loss: 3.7184 - accuracy: 0.1458
261/667 [==========>...................] - ETA: 16s - loss: 3.7185 - accuracy: 0.1458
263/667 [==========>...................] - ETA: 16s - loss: 3.7185 - accuracy: 0.1458
265/667 [==========>...................] - ETA: 16s - loss: 3.7186 - accuracy: 0.1458
267/667 [===========>..................] - ETA: 16s - loss: 3.7186 - accuracy: 0.1458
269/667 [===========>..................] - ETA: 16s - loss: 3.7187 - accuracy: 0.1458
271/667 [===========>..................] - ETA: 16s - loss: 3.7187 - accuracy: 0.1458
273/667 [===========>..................] - ETA: 16s - loss: 3.7188 - accuracy: 0.1458
275/667 [===========>..................] - ETA: 16s - loss: 3.7188 - accuracy: 0.1458
277/667 [===========>..................] - ETA: 16s - loss: 3.7189 - accuracy: 0.1458
279/667 [===========>..................] - ETA: 16s - loss: 3.7189 - accuracy: 0.1458
281/667 [===========>..................] - ETA: 16s - loss: 3.7189 - accuracy: 0.1458
283/667 [===========>..................] - ETA: 15s - loss: 3.7190 - accuracy: 0.1458
285/667 [===========>..................] - ETA: 15s - loss: 3.7190 - accuracy: 0.1458
287/667 [===========>..................] - ETA: 15s - loss: 3.7190 - accuracy: 0.1458
289/667 [===========>..................] - ETA: 15s - loss: 3.7191 - accuracy: 0.1458
291/667 [============>.................] - ETA: 15s - loss: 3.7191 - accuracy: 0.1458
293/667 [============>.................] - ETA: 15s - loss: 3.7191 - accuracy: 0.1458
295/667 [============>.................] - ETA: 15s - loss: 3.7191 - accuracy: 0.1458
297/667 [============>.................] - ETA: 15s - loss: 3.7191 - accuracy: 0.1458
299/667 [============>.................] - ETA: 15s - loss: 3.7191 - accuracy: 0.1458
301/667 [============>.................] - ETA: 15s - loss: 3.7190 - accuracy: 0.1458
303/667 [============>.................] - ETA: 15s - loss: 3.7190 - accuracy: 0.1458
305/667 [============>.................] - ETA: 15s - loss: 3.7190 - accuracy: 0.1458
307/667 [============>.................] - ETA: 14s - loss: 3.7190 - accuracy: 0.1458
309/667 [============>.................] - ETA: 14s - loss: 3.7190 - accuracy: 0.1458
311/667 [============>.................] - ETA: 14s - loss: 3.7190 - accuracy: 0.1458
313/667 [=============>................] - ETA: 14s - loss: 3.7190 - accuracy: 0.1458
315/667 [=============>................] - ETA: 14s - loss: 3.7190 - accuracy: 0.1458
317/667 [=============>................] - ETA: 14s - loss: 3.7190 - accuracy: 0.1458
319/667 [=============>................] - ETA: 14s - loss: 3.7190 - accuracy: 0.1458
321/667 [=============>................] - ETA: 14s - loss: 3.7190 - accuracy: 0.1458
323/667 [=============>................] - ETA: 14s - loss: 3.7189 - accuracy: 0.1458
325/667 [=============>................] - ETA: 14s - loss: 3.7189 - accuracy: 0.1459
327/667 [=============>................] - ETA: 14s - loss: 3.7189 - accuracy: 0.1459
329/667 [=============>................] - ETA: 14s - loss: 3.7188 - accuracy: 0.1459
331/667 [=============>................] - ETA: 13s - loss: 3.7188 - accuracy: 0.1459
333/667 [=============>................] - ETA: 13s - loss: 3.7187 - accuracy: 0.1459
335/667 [==============>...............] - ETA: 13s - loss: 3.7186 - accuracy: 0.1459
337/667 [==============>...............] - ETA: 13s - loss: 3.7186 - accuracy: 0.1459
339/667 [==============>...............] - ETA: 13s - loss: 3.7185 - accuracy: 0.1459
341/667 [==============>...............] - ETA: 13s - loss: 3.7184 - accuracy: 0.1459
343/667 [==============>...............] - ETA: 13s - loss: 3.7183 - accuracy: 0.1460
345/667 [==============>...............] - ETA: 13s - loss: 3.7183 - accuracy: 0.1460
347/667 [==============>...............] - ETA: 13s - loss: 3.7182 - accuracy: 0.1460
349/667 [==============>...............] - ETA: 13s - loss: 3.7182 - accuracy: 0.1460
351/667 [==============>...............] - ETA: 13s - loss: 3.7181 - accuracy: 0.1460
353/667 [==============>...............] - ETA: 13s - loss: 3.7180 - accuracy: 0.1460
355/667 [==============>...............] - ETA: 12s - loss: 3.7179 - accuracy: 0.1460
357/667 [===============>..............] - ETA: 12s - loss: 3.7178 - accuracy: 0.1461
359/667 [===============>..............] - ETA: 12s - loss: 3.7177 - accuracy: 0.1461
361/667 [===============>..............] - ETA: 12s - loss: 3.7177 - accuracy: 0.1461
363/667 [===============>..............] - ETA: 12s - loss: 3.7176 - accuracy: 0.1461
365/667 [===============>..............] - ETA: 12s - loss: 3.7175 - accuracy: 0.1461
367/667 [===============>..............] - ETA: 12s - loss: 3.7174 - accuracy: 0.1462
369/667 [===============>..............] - ETA: 12s - loss: 3.7174 - accuracy: 0.1462
371/667 [===============>..............] - ETA: 12s - loss: 3.7173 - accuracy: 0.1462
373/667 [===============>..............] - ETA: 12s - loss: 3.7172 - accuracy: 0.1462
375/667 [===============>..............] - ETA: 12s - loss: 3.7172 - accuracy: 0.1462
377/667 [===============>..............] - ETA: 12s - loss: 3.7171 - accuracy: 0.1462
379/667 [================>.............] - ETA: 11s - loss: 3.7171 - accuracy: 0.1462
381/667 [================>.............] - ETA: 11s - loss: 3.7171 - accuracy: 0.1463
383/667 [================>.............] - ETA: 11s - loss: 3.7171 - accuracy: 0.1463
385/667 [================>.............] - ETA: 11s - loss: 3.7171 - accuracy: 0.1463
387/667 [================>.............] - ETA: 11s - loss: 3.7170 - accuracy: 0.1463
389/667 [================>.............] - ETA: 11s - loss: 3.7170 - accuracy: 0.1463
391/667 [================>.............] - ETA: 11s - loss: 3.7170 - accuracy: 0.1463
393/667 [================>.............] - ETA: 11s - loss: 3.7170 - accuracy: 0.1463
395/667 [================>.............] - ETA: 11s - loss: 3.7170 - accuracy: 0.1463
397/667 [================>.............] - ETA: 11s - loss: 3.7170 - accuracy: 0.1463
399/667 [================>.............] - ETA: 11s - loss: 3.7170 - accuracy: 0.1463
401/667 [=================>............] - ETA: 11s - loss: 3.7170 - accuracy: 0.1463
403/667 [=================>............] - ETA: 10s - loss: 3.7170 - accuracy: 0.1464
405/667 [=================>............] - ETA: 10s - loss: 3.7170 - accuracy: 0.1464
407/667 [=================>............] - ETA: 10s - loss: 3.7170 - accuracy: 0.1464
409/667 [=================>............] - ETA: 10s - loss: 3.7170 - accuracy: 0.1464
411/667 [=================>............] - ETA: 10s - loss: 3.7170 - accuracy: 0.1464
413/667 [=================>............] - ETA: 10s - loss: 3.7170 - accuracy: 0.1464
415/667 [=================>............] - ETA: 10s - loss: 3.7170 - accuracy: 0.1464
417/667 [=================>............] - ETA: 10s - loss: 3.7170 - accuracy: 0.1464
419/667 [=================>............] - ETA: 10s - loss: 3.7170 - accuracy: 0.1464
421/667 [=================>............] - ETA: 10s - loss: 3.7170 - accuracy: 0.1464
423/667 [==================>...........] - ETA: 10s - loss: 3.7170 - accuracy: 0.1464
425/667 [==================>...........] - ETA: 10s - loss: 3.7170 - accuracy: 0.1464
427/667 [==================>...........] - ETA: 9s - loss: 3.7170 - accuracy: 0.1464 
429/667 [==================>...........] - ETA: 9s - loss: 3.7170 - accuracy: 0.1464
431/667 [==================>...........] - ETA: 9s - loss: 3.7170 - accuracy: 0.1464
433/667 [==================>...........] - ETA: 9s - loss: 3.7170 - accuracy: 0.1464
435/667 [==================>...........] - ETA: 9s - loss: 3.7170 - accuracy: 0.1465
437/667 [==================>...........] - ETA: 9s - loss: 3.7170 - accuracy: 0.1465
439/667 [==================>...........] - ETA: 9s - loss: 3.7170 - accuracy: 0.1465
441/667 [==================>...........] - ETA: 9s - loss: 3.7169 - accuracy: 0.1465
443/667 [==================>...........] - ETA: 9s - loss: 3.7169 - accuracy: 0.1465
445/667 [===================>..........] - ETA: 9s - loss: 3.7169 - accuracy: 0.1465
447/667 [===================>..........] - ETA: 9s - loss: 3.7169 - accuracy: 0.1465
449/667 [===================>..........] - ETA: 9s - loss: 3.7169 - accuracy: 0.1465
451/667 [===================>..........] - ETA: 8s - loss: 3.7169 - accuracy: 0.1465
453/667 [===================>..........] - ETA: 8s - loss: 3.7169 - accuracy: 0.1465
455/667 [===================>..........] - ETA: 8s - loss: 3.7169 - accuracy: 0.1465
457/667 [===================>..........] - ETA: 8s - loss: 3.7168 - accuracy: 0.1465
459/667 [===================>..........] - ETA: 8s - loss: 3.7168 - accuracy: 0.1465
461/667 [===================>..........] - ETA: 8s - loss: 3.7168 - accuracy: 0.1465
463/667 [===================>..........] - ETA: 8s - loss: 3.7168 - accuracy: 0.1466
465/667 [===================>..........] - ETA: 8s - loss: 3.7168 - accuracy: 0.1466
467/667 [====================>.........] - ETA: 8s - loss: 3.7168 - accuracy: 0.1466
469/667 [====================>.........] - ETA: 8s - loss: 3.7168 - accuracy: 0.1466
471/667 [====================>.........] - ETA: 8s - loss: 3.7168 - accuracy: 0.1466
473/667 [====================>.........] - ETA: 8s - loss: 3.7168 - accuracy: 0.1466
475/667 [====================>.........] - ETA: 7s - loss: 3.7167 - accuracy: 0.1466
477/667 [====================>.........] - ETA: 7s - loss: 3.7167 - accuracy: 0.1466
479/667 [====================>.........] - ETA: 7s - loss: 3.7167 - accuracy: 0.1466
481/667 [====================>.........] - ETA: 7s - loss: 3.7167 - accuracy: 0.1466
483/667 [====================>.........] - ETA: 7s - loss: 3.7167 - accuracy: 0.1466
485/667 [====================>.........] - ETA: 7s - loss: 3.7167 - accuracy: 0.1466
487/667 [====================>.........] - ETA: 7s - loss: 3.7167 - accuracy: 0.1466
489/667 [====================>.........] - ETA: 7s - loss: 3.7167 - accuracy: 0.1466
491/667 [=====================>........] - ETA: 7s - loss: 3.7167 - accuracy: 0.1466
493/667 [=====================>........] - ETA: 7s - loss: 3.7167 - accuracy: 0.1466
495/667 [=====================>........] - ETA: 7s - loss: 3.7167 - accuracy: 0.1466
497/667 [=====================>........] - ETA: 7s - loss: 3.7167 - accuracy: 0.1466
499/667 [=====================>........] - ETA: 6s - loss: 3.7167 - accuracy: 0.1466
501/667 [=====================>........] - ETA: 6s - loss: 3.7167 - accuracy: 0.1466
503/667 [=====================>........] - ETA: 6s - loss: 3.7167 - accuracy: 0.1466
505/667 [=====================>........] - ETA: 6s - loss: 3.7167 - accuracy: 0.1466
507/667 [=====================>........] - ETA: 6s - loss: 3.7167 - accuracy: 0.1466
509/667 [=====================>........] - ETA: 6s - loss: 3.7167 - accuracy: 0.1466
511/667 [=====================>........] - ETA: 6s - loss: 3.7167 - accuracy: 0.1466
513/667 [======================>.......] - ETA: 6s - loss: 3.7167 - accuracy: 0.1466
515/667 [======================>.......] - ETA: 6s - loss: 3.7167 - accuracy: 0.1466
517/667 [======================>.......] - ETA: 6s - loss: 3.7167 - accuracy: 0.1466
519/667 [======================>.......] - ETA: 6s - loss: 3.7167 - accuracy: 0.1466
521/667 [======================>.......] - ETA: 6s - loss: 3.7167 - accuracy: 0.1466
523/667 [======================>.......] - ETA: 5s - loss: 3.7167 - accuracy: 0.1466
525/667 [======================>.......] - ETA: 5s - loss: 3.7167 - accuracy: 0.1466
527/667 [======================>.......] - ETA: 5s - loss: 3.7167 - accuracy: 0.1466
529/667 [======================>.......] - ETA: 5s - loss: 3.7167 - accuracy: 0.1466
531/667 [======================>.......] - ETA: 5s - loss: 3.7167 - accuracy: 0.1466
533/667 [======================>.......] - ETA: 5s - loss: 3.7167 - accuracy: 0.1466
535/667 [=======================>......] - ETA: 5s - loss: 3.7167 - accuracy: 0.1466
537/667 [=======================>......] - ETA: 5s - loss: 3.7167 - accuracy: 0.1466
539/667 [=======================>......] - ETA: 5s - loss: 3.7167 - accuracy: 0.1466
541/667 [=======================>......] - ETA: 5s - loss: 3.7167 - accuracy: 0.1466
543/667 [=======================>......] - ETA: 5s - loss: 3.7167 - accuracy: 0.1466
545/667 [=======================>......] - ETA: 5s - loss: 3.7168 - accuracy: 0.1466
547/667 [=======================>......] - ETA: 4s - loss: 3.7168 - accuracy: 0.1466
549/667 [=======================>......] - ETA: 4s - loss: 3.7168 - accuracy: 0.1466
551/667 [=======================>......] - ETA: 4s - loss: 3.7168 - accuracy: 0.1466
553/667 [=======================>......] - ETA: 4s - loss: 3.7168 - accuracy: 0.1466
555/667 [=======================>......] - ETA: 4s - loss: 3.7169 - accuracy: 0.1466
557/667 [========================>.....] - ETA: 4s - loss: 3.7169 - accuracy: 0.1466
559/667 [========================>.....] - ETA: 4s - loss: 3.7169 - accuracy: 0.1466
561/667 [========================>.....] - ETA: 4s - loss: 3.7170 - accuracy: 0.1466
563/667 [========================>.....] - ETA: 4s - loss: 3.7170 - accuracy: 0.1466
565/667 [========================>.....] - ETA: 4s - loss: 3.7170 - accuracy: 0.1466
567/667 [========================>.....] - ETA: 4s - loss: 3.7171 - accuracy: 0.1465
569/667 [========================>.....] - ETA: 4s - loss: 3.7171 - accuracy: 0.1465
571/667 [========================>.....] - ETA: 3s - loss: 3.7172 - accuracy: 0.1465
573/667 [========================>.....] - ETA: 3s - loss: 3.7172 - accuracy: 0.1465
575/667 [========================>.....] - ETA: 3s - loss: 3.7172 - accuracy: 0.1465
577/667 [========================>.....] - ETA: 3s - loss: 3.7173 - accuracy: 0.1465
579/667 [=========================>....] - ETA: 3s - loss: 3.7173 - accuracy: 0.1465
581/667 [=========================>....] - ETA: 3s - loss: 3.7174 - accuracy: 0.1465
583/667 [=========================>....] - ETA: 3s - loss: 3.7174 - accuracy: 0.1465
585/667 [=========================>....] - ETA: 3s - loss: 3.7174 - accuracy: 0.1465
587/667 [=========================>....] - ETA: 3s - loss: 3.7175 - accuracy: 0.1465
589/667 [=========================>....] - ETA: 3s - loss: 3.7176 - accuracy: 0.1465
591/667 [=========================>....] - ETA: 3s - loss: 3.7176 - accuracy: 0.1464
593/667 [=========================>....] - ETA: 3s - loss: 3.7177 - accuracy: 0.1464
595/667 [=========================>....] - ETA: 2s - loss: 3.7178 - accuracy: 0.1464
597/667 [=========================>....] - ETA: 2s - loss: 3.7178 - accuracy: 0.1464
599/667 [=========================>....] - ETA: 2s - loss: 3.7179 - accuracy: 0.1464
601/667 [==========================>...] - ETA: 2s - loss: 3.7180 - accuracy: 0.1464
603/667 [==========================>...] - ETA: 2s - loss: 3.7181 - accuracy: 0.1464
605/667 [==========================>...] - ETA: 2s - loss: 3.7182 - accuracy: 0.1464
607/667 [==========================>...] - ETA: 2s - loss: 3.7182 - accuracy: 0.1463
609/667 [==========================>...] - ETA: 2s - loss: 3.7183 - accuracy: 0.1463
611/667 [==========================>...] - ETA: 2s - loss: 3.7184 - accuracy: 0.1463
613/667 [==========================>...] - ETA: 2s - loss: 3.7185 - accuracy: 0.1463
615/667 [==========================>...] - ETA: 2s - loss: 3.7186 - accuracy: 0.1463
617/667 [==========================>...] - ETA: 2s - loss: 3.7186 - accuracy: 0.1463
619/667 [==========================>...] - ETA: 1s - loss: 3.7187 - accuracy: 0.1463
621/667 [==========================>...] - ETA: 1s - loss: 3.7188 - accuracy: 0.1462
623/667 [===========================>..] - ETA: 1s - loss: 3.7189 - accuracy: 0.1462
625/667 [===========================>..] - ETA: 1s - loss: 3.7190 - accuracy: 0.1462
627/667 [===========================>..] - ETA: 1s - loss: 3.7190 - accuracy: 0.1462
629/667 [===========================>..] - ETA: 1s - loss: 3.7191 - accuracy: 0.1462
631/667 [===========================>..] - ETA: 1s - loss: 3.7192 - accuracy: 0.1462
633/667 [===========================>..] - ETA: 1s - loss: 3.7193 - accuracy: 0.1462
635/667 [===========================>..] - ETA: 1s - loss: 3.7193 - accuracy: 0.1461
637/667 [===========================>..] - ETA: 1s - loss: 3.7194 - accuracy: 0.1461
639/667 [===========================>..] - ETA: 1s - loss: 3.7195 - accuracy: 0.1461
641/667 [===========================>..] - ETA: 1s - loss: 3.7195 - accuracy: 0.1461
643/667 [===========================>..] - ETA: 0s - loss: 3.7196 - accuracy: 0.1461
645/667 [============================>.] - ETA: 0s - loss: 3.7197 - accuracy: 0.1461
647/667 [============================>.] - ETA: 0s - loss: 3.7197 - accuracy: 0.1461
649/667 [============================>.] - ETA: 0s - loss: 3.7198 - accuracy: 0.1461
651/667 [============================>.] - ETA: 0s - loss: 3.7198 - accuracy: 0.1460
653/667 [============================>.] - ETA: 0s - loss: 3.7199 - accuracy: 0.1460
655/667 [============================>.] - ETA: 0s - loss: 3.7200 - accuracy: 0.1460
657/667 [============================>.] - ETA: 0s - loss: 3.7200 - accuracy: 0.1460
659/667 [============================>.] - ETA: 0s - loss: 3.7201 - accuracy: 0.1460
661/667 [============================>.] - ETA: 0s - loss: 3.7201 - accuracy: 0.1460
663/667 [============================>.] - ETA: 0s - loss: 3.7202 - accuracy: 0.1460
665/667 [============================>.] - ETA: 0s - loss: 3.7202 - accuracy: 0.1460
667/667 [==============================] - ETA: 0s - loss: 3.7203 - accuracy: 0.1460
667/667 [==============================] - 29s 44ms/step - loss: 3.7203 - accuracy: 0.1460 - val_loss: 3.8997 - val_accuracy: 0.1155
Epoch 9/10

  1/667 [..............................] - ETA: 27s - loss: 3.8362 - accuracy: 0.1333
  3/667 [..............................] - ETA: 27s - loss: 3.7096 - accuracy: 0.1407
  5/667 [..............................] - ETA: 27s - loss: 3.6898 - accuracy: 0.1400
  7/667 [..............................] - ETA: 27s - loss: 3.6878 - accuracy: 0.1413
  9/667 [..............................] - ETA: 27s - loss: 3.6908 - accuracy: 0.1435
 11/667 [..............................] - ETA: 27s - loss: 3.6871 - accuracy: 0.1454
 13/667 [..............................] - ETA: 27s - loss: 3.6817 - accuracy: 0.1467
 15/667 [..............................] - ETA: 27s - loss: 3.6757 - accuracy: 0.1479
 17/667 [..............................] - ETA: 27s - loss: 3.6696 - accuracy: 0.1486
 19/667 [..............................] - ETA: 26s - loss: 3.6655 - accuracy: 0.1491
 21/667 [..............................] - ETA: 26s - loss: 3.6623 - accuracy: 0.1492
 23/667 [>.............................] - ETA: 26s - loss: 3.6601 - accuracy: 0.1493
 25/667 [>.............................] - ETA: 26s - loss: 3.6588 - accuracy: 0.1492
 27/667 [>.............................] - ETA: 26s - loss: 3.6583 - accuracy: 0.1489
 29/667 [>.............................] - ETA: 26s - loss: 3.6598 - accuracy: 0.1482
 31/667 [>.............................] - ETA: 26s - loss: 3.6612 - accuracy: 0.1474
 33/667 [>.............................] - ETA: 26s - loss: 3.6617 - accuracy: 0.1470
 35/667 [>.............................] - ETA: 26s - loss: 3.6615 - accuracy: 0.1468
 37/667 [>.............................] - ETA: 26s - loss: 3.6615 - accuracy: 0.1466
 39/667 [>.............................] - ETA: 26s - loss: 3.6621 - accuracy: 0.1463
 41/667 [>.............................] - ETA: 26s - loss: 3.6623 - accuracy: 0.1461
 43/667 [>.............................] - ETA: 25s - loss: 3.6621 - accuracy: 0.1461
 45/667 [=>............................] - ETA: 25s - loss: 3.6620 - accuracy: 0.1461
 47/667 [=>............................] - ETA: 25s - loss: 3.6621 - accuracy: 0.1461
 49/667 [=>............................] - ETA: 25s - loss: 3.6620 - accuracy: 0.1462
 51/667 [=>............................] - ETA: 25s - loss: 3.6618 - accuracy: 0.1463
 53/667 [=>............................] - ETA: 25s - loss: 3.6615 - accuracy: 0.1465
 55/667 [=>............................] - ETA: 25s - loss: 3.6612 - accuracy: 0.1466
 57/667 [=>............................] - ETA: 25s - loss: 3.6610 - accuracy: 0.1467
 59/667 [=>............................] - ETA: 25s - loss: 3.6608 - accuracy: 0.1468
 61/667 [=>............................] - ETA: 25s - loss: 3.6606 - accuracy: 0.1470
 63/667 [=>............................] - ETA: 25s - loss: 3.6604 - accuracy: 0.1472
 65/667 [=>............................] - ETA: 25s - loss: 3.6601 - accuracy: 0.1473
 67/667 [==>...........................] - ETA: 24s - loss: 3.6598 - accuracy: 0.1475
 69/667 [==>...........................] - ETA: 24s - loss: 3.6595 - accuracy: 0.1477
 71/667 [==>...........................] - ETA: 24s - loss: 3.6591 - accuracy: 0.1478
 73/667 [==>...........................] - ETA: 24s - loss: 3.6589 - accuracy: 0.1479
 75/667 [==>...........................] - ETA: 24s - loss: 3.6588 - accuracy: 0.1480
 77/667 [==>...........................] - ETA: 24s - loss: 3.6588 - accuracy: 0.1481
 79/667 [==>...........................] - ETA: 24s - loss: 3.6588 - accuracy: 0.1482
 81/667 [==>...........................] - ETA: 24s - loss: 3.6588 - accuracy: 0.1482
