Epoch 1/10
  1/667 [..............................] - ETA: 27:07 - loss: 6.4033 - accuracy: 0.0133
387/667 [================>.............] - ETA: 11s - loss: 4.6149 - accuracy: 0.0094
389/667 [================>.............] - ETA: 11s - loss: 4.6149 - accuracy: 0.0094
391/667 [================>.............] - ETA: 11s - loss: 4.6149 - accuracy: 0.0094
393/667 [================>.............] - ETA: 11s - loss: 4.6149 - accuracy: 0.0094
395/667 [================>.............] - ETA: 11s - loss: 4.6149 - accuracy: 0.0095
397/667 [================>.............] - ETA: 11s - loss: 4.6149 - accuracy: 0.0095
399/667 [================>.............] - ETA: 11s - loss: 4.6149 - accuracy: 0.0095
401/667 [=================>............] - ETA: 11s - loss: 4.6149 - accuracy: 0.0095
403/667 [=================>............] - ETA: 10s - loss: 4.6149 - accuracy: 0.0095
405/667 [=================>............] - ETA: 10s - loss: 4.6149 - accuracy: 0.0095
407/667 [=================>............] - ETA: 10s - loss: 4.6149 - accuracy: 0.0095
409/667 [=================>............] - ETA: 10s - loss: 4.6149 - accuracy: 0.0095
411/667 [=================>............] - ETA: 10s - loss: 4.6149 - accuracy: 0.0095
413/667 [=================>............] - ETA: 10s - loss: 4.6149 - accuracy: 0.0095
415/667 [=================>............] - ETA: 10s - loss: 4.6149 - accuracy: 0.0095
417/667 [=================>............] - ETA: 10s - loss: 4.6149 - accuracy: 0.0095
419/667 [=================>............] - ETA: 10s - loss: 4.6149 - accuracy: 0.0095
421/667 [=================>............] - ETA: 10s - loss: 4.6149 - accuracy: 0.0095
423/667 [==================>...........] - ETA: 10s - loss: 4.6149 - accuracy: 0.0095
425/667 [==================>...........] - ETA: 10s - loss: 4.6149 - accuracy: 0.0095
427/667 [==================>...........] - ETA: 9s - loss: 4.6149 - accuracy: 0.0095 
429/667 [==================>...........] - ETA: 9s - loss: 4.6149 - accuracy: 0.0095
431/667 [==================>...........] - ETA: 9s - loss: 4.6149 - accuracy: 0.0095
433/667 [==================>...........] - ETA: 9s - loss: 4.6149 - accuracy: 0.0095
435/667 [==================>...........] - ETA: 9s - loss: 4.6149 - accuracy: 0.0095
437/667 [==================>...........] - ETA: 9s - loss: 4.6149 - accuracy: 0.0095
439/667 [==================>...........] - ETA: 9s - loss: 4.6149 - accuracy: 0.0095
441/667 [==================>...........] - ETA: 9s - loss: 4.6149 - accuracy: 0.0095
443/667 [==================>...........] - ETA: 9s - loss: 4.6149 - accuracy: 0.0095
445/667 [===================>..........] - ETA: 9s - loss: 4.6149 - accuracy: 0.0095
447/667 [===================>..........] - ETA: 9s - loss: 4.6149 - accuracy: 0.0095
449/667 [===================>..........] - ETA: 9s - loss: 4.6149 - accuracy: 0.0095
451/667 [===================>..........] - ETA: 8s - loss: 4.6149 - accuracy: 0.0095
453/667 [===================>..........] - ETA: 8s - loss: 4.6149 - accuracy: 0.0095
455/667 [===================>..........] - ETA: 8s - loss: 4.6149 - accuracy: 0.0095
457/667 [===================>..........] - ETA: 8s - loss: 4.6149 - accuracy: 0.0095
459/667 [===================>..........] - ETA: 8s - loss: 4.6149 - accuracy: 0.0095
461/667 [===================>..........] - ETA: 8s - loss: 4.6149 - accuracy: 0.0095
463/667 [===================>..........] - ETA: 8s - loss: 4.6149 - accuracy: 0.0095
465/667 [===================>..........] - ETA: 8s - loss: 4.6149 - accuracy: 0.0095
467/667 [====================>.........] - ETA: 8s - loss: 4.6149 - accuracy: 0.0095
469/667 [====================>.........] - ETA: 8s - loss: 4.6149 - accuracy: 0.0095
471/667 [====================>.........] - ETA: 8s - loss: 4.6149 - accuracy: 0.0095
473/667 [====================>.........] - ETA: 8s - loss: 4.6149 - accuracy: 0.0095
475/667 [====================>.........] - ETA: 7s - loss: 4.6149 - accuracy: 0.0095
477/667 [====================>.........] - ETA: 7s - loss: 4.6149 - accuracy: 0.0095
479/667 [====================>.........] - ETA: 7s - loss: 4.6149 - accuracy: 0.0095
481/667 [====================>.........] - ETA: 7s - loss: 4.6149 - accuracy: 0.0095
483/667 [====================>.........] - ETA: 7s - loss: 4.6149 - accuracy: 0.0095
485/667 [====================>.........] - ETA: 7s - loss: 4.6149 - accuracy: 0.0095
487/667 [====================>.........] - ETA: 7s - loss: 4.6149 - accuracy: 0.0095
489/667 [====================>.........] - ETA: 7s - loss: 4.6149 - accuracy: 0.0095
491/667 [=====================>........] - ETA: 7s - loss: 4.6149 - accuracy: 0.0095
493/667 [=====================>........] - ETA: 7s - loss: 4.6149 - accuracy: 0.0095
495/667 [=====================>........] - ETA: 7s - loss: 4.6149 - accuracy: 0.0095
497/667 [=====================>........] - ETA: 7s - loss: 4.6149 - accuracy: 0.0095
499/667 [=====================>........] - ETA: 6s - loss: 4.6149 - accuracy: 0.0095
501/667 [=====================>........] - ETA: 6s - loss: 4.6149 - accuracy: 0.0095
503/667 [=====================>........] - ETA: 6s - loss: 4.6149 - accuracy: 0.0095
505/667 [=====================>........] - ETA: 6s - loss: 4.6149 - accuracy: 0.0095
507/667 [=====================>........] - ETA: 6s - loss: 4.6149 - accuracy: 0.0095
509/667 [=====================>........] - ETA: 6s - loss: 4.6149 - accuracy: 0.0095
511/667 [=====================>........] - ETA: 6s - loss: 4.6149 - accuracy: 0.0095
513/667 [======================>.......] - ETA: 6s - loss: 4.6149 - accuracy: 0.0095
515/667 [======================>.......] - ETA: 6s - loss: 4.6149 - accuracy: 0.0095
517/667 [======================>.......] - ETA: 6s - loss: 4.6149 - accuracy: 0.0095
519/667 [======================>.......] - ETA: 6s - loss: 4.6149 - accuracy: 0.0095
521/667 [======================>.......] - ETA: 6s - loss: 4.6149 - accuracy: 0.0095
523/667 [======================>.......] - ETA: 5s - loss: 4.6149 - accuracy: 0.0095
525/667 [======================>.......] - ETA: 5s - loss: 4.6149 - accuracy: 0.0095
527/667 [======================>.......] - ETA: 5s - loss: 4.6149 - accuracy: 0.0095
529/667 [======================>.......] - ETA: 5s - loss: 4.6149 - accuracy: 0.0095
531/667 [======================>.......] - ETA: 5s - loss: 4.6149 - accuracy: 0.0095
533/667 [======================>.......] - ETA: 5s - loss: 4.6149 - accuracy: 0.0095
535/667 [=======================>......] - ETA: 5s - loss: 4.6149 - accuracy: 0.0095
537/667 [=======================>......] - ETA: 5s - loss: 4.6149 - accuracy: 0.0096
539/667 [=======================>......] - ETA: 5s - loss: 4.6149 - accuracy: 0.0096
541/667 [=======================>......] - ETA: 5s - loss: 4.6149 - accuracy: 0.0096
543/667 [=======================>......] - ETA: 5s - loss: 4.6149 - accuracy: 0.0096
545/667 [=======================>......] - ETA: 5s - loss: 4.6149 - accuracy: 0.0096
547/667 [=======================>......] - ETA: 4s - loss: 4.6149 - accuracy: 0.0096
549/667 [=======================>......] - ETA: 4s - loss: 4.6149 - accuracy: 0.0096
551/667 [=======================>......] - ETA: 4s - loss: 4.6149 - accuracy: 0.0096
553/667 [=======================>......] - ETA: 4s - loss: 4.6149 - accuracy: 0.0096
555/667 [=======================>......] - ETA: 4s - loss: 4.6149 - accuracy: 0.0096
557/667 [========================>.....] - ETA: 4s - loss: 4.6149 - accuracy: 0.0096
559/667 [========================>.....] - ETA: 4s - loss: 4.6149 - accuracy: 0.0096
561/667 [========================>.....] - ETA: 4s - loss: 4.6149 - accuracy: 0.0096
563/667 [========================>.....] - ETA: 4s - loss: 4.6149 - accuracy: 0.0096
565/667 [========================>.....] - ETA: 4s - loss: 4.6149 - accuracy: 0.0096
567/667 [========================>.....] - ETA: 4s - loss: 4.6149 - accuracy: 0.0096
569/667 [========================>.....] - ETA: 4s - loss: 4.6149 - accuracy: 0.0096
571/667 [========================>.....] - ETA: 3s - loss: 4.6149 - accuracy: 0.0096
573/667 [========================>.....] - ETA: 3s - loss: 4.6149 - accuracy: 0.0096
575/667 [========================>.....] - ETA: 3s - loss: 4.6149 - accuracy: 0.0096
577/667 [========================>.....] - ETA: 3s - loss: 4.6149 - accuracy: 0.0096
579/667 [=========================>....] - ETA: 3s - loss: 4.6149 - accuracy: 0.0096
581/667 [=========================>....] - ETA: 3s - loss: 4.6149 - accuracy: 0.0096
583/667 [=========================>....] - ETA: 3s - loss: 4.6149 - accuracy: 0.0096
585/667 [=========================>....] - ETA: 3s - loss: 4.6149 - accuracy: 0.0096
587/667 [=========================>....] - ETA: 3s - loss: 4.6149 - accuracy: 0.0096
589/667 [=========================>....] - ETA: 3s - loss: 4.6149 - accuracy: 0.0096
591/667 [=========================>....] - ETA: 3s - loss: 4.6149 - accuracy: 0.0096
593/667 [=========================>....] - ETA: 3s - loss: 4.6149 - accuracy: 0.0096
595/667 [=========================>....] - ETA: 2s - loss: 4.6149 - accuracy: 0.0096
597/667 [=========================>....] - ETA: 2s - loss: 4.6149 - accuracy: 0.0096
599/667 [=========================>....] - ETA: 2s - loss: 4.6148 - accuracy: 0.0096
601/667 [==========================>...] - ETA: 2s - loss: 4.6148 - accuracy: 0.0096
603/667 [==========================>...] - ETA: 2s - loss: 4.6148 - accuracy: 0.0096
605/667 [==========================>...] - ETA: 2s - loss: 4.6148 - accuracy: 0.0096
607/667 [==========================>...] - ETA: 2s - loss: 4.6148 - accuracy: 0.0096
609/667 [==========================>...] - ETA: 2s - loss: 4.6148 - accuracy: 0.0096
611/667 [==========================>...] - ETA: 2s - loss: 4.6148 - accuracy: 0.0096
613/667 [==========================>...] - ETA: 2s - loss: 4.6148 - accuracy: 0.0096
615/667 [==========================>...] - ETA: 2s - loss: 4.6148 - accuracy: 0.0096
617/667 [==========================>...] - ETA: 2s - loss: 4.6148 - accuracy: 0.0096
619/667 [==========================>...] - ETA: 1s - loss: 4.6148 - accuracy: 0.0096
621/667 [==========================>...] - ETA: 1s - loss: 4.6148 - accuracy: 0.0096
623/667 [===========================>..] - ETA: 1s - loss: 4.6148 - accuracy: 0.0096
625/667 [===========================>..] - ETA: 1s - loss: 4.6148 - accuracy: 0.0096
627/667 [===========================>..] - ETA: 1s - loss: 4.6148 - accuracy: 0.0096
629/667 [===========================>..] - ETA: 1s - loss: 4.6148 - accuracy: 0.0096
631/667 [===========================>..] - ETA: 1s - loss: 4.6148 - accuracy: 0.0096
633/667 [===========================>..] - ETA: 1s - loss: 4.6148 - accuracy: 0.0096
635/667 [===========================>..] - ETA: 1s - loss: 4.6148 - accuracy: 0.0096
637/667 [===========================>..] - ETA: 1s - loss: 4.6148 - accuracy: 0.0096
639/667 [===========================>..] - ETA: 1s - loss: 4.6148 - accuracy: 0.0096
641/667 [===========================>..] - ETA: 1s - loss: 4.6148 - accuracy: 0.0096
643/667 [===========================>..] - ETA: 0s - loss: 4.6148 - accuracy: 0.0096
645/667 [============================>.] - ETA: 0s - loss: 4.6148 - accuracy: 0.0096
647/667 [============================>.] - ETA: 0s - loss: 4.6148 - accuracy: 0.0096
649/667 [============================>.] - ETA: 0s - loss: 4.6148 - accuracy: 0.0096
651/667 [============================>.] - ETA: 0s - loss: 4.6148 - accuracy: 0.0096
653/667 [============================>.] - ETA: 0s - loss: 4.6148 - accuracy: 0.0096
655/667 [============================>.] - ETA: 0s - loss: 4.6148 - accuracy: 0.0096
657/667 [============================>.] - ETA: 0s - loss: 4.6148 - accuracy: 0.0096
659/667 [============================>.] - ETA: 0s - loss: 4.6148 - accuracy: 0.0096
661/667 [============================>.] - ETA: 0s - loss: 4.6148 - accuracy: 0.0096
663/667 [============================>.] - ETA: 0s - loss: 4.6148 - accuracy: 0.0096
665/667 [============================>.] - ETA: 0s - loss: 4.6148 - accuracy: 0.0096
667/667 [==============================] - ETA: 0s - loss: 4.6148 - accuracy: 0.0096
667/667 [==============================] - 29s 44ms/step - loss: 4.6148 - accuracy: 0.0096 - val_loss: 4.6119 - val_accuracy: 0.0100
Epoch 10/10

  1/667 [..............................] - ETA: 27s - loss: 4.6134 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 4.6180 - accuracy: 0.0030    
  5/667 [..............................] - ETA: 27s - loss: 4.6163 - accuracy: 0.0058
  7/667 [..............................] - ETA: 27s - loss: 4.6147 - accuracy: 0.0073
  9/667 [..............................] - ETA: 27s - loss: 4.6143 - accuracy: 0.0083
 11/667 [..............................] - ETA: 27s - loss: 4.6144 - accuracy: 0.0089
 13/667 [..............................] - ETA: 27s - loss: 4.6144 - accuracy: 0.0095
 15/667 [..............................] - ETA: 26s - loss: 4.6145 - accuracy: 0.0098
 17/667 [..............................] - ETA: 26s - loss: 4.6146 - accuracy: 0.0099
 19/667 [..............................] - ETA: 26s - loss: 4.6147 - accuracy: 0.0098
 21/667 [..............................] - ETA: 26s - loss: 4.6146 - accuracy: 0.0099
 23/667 [>.............................] - ETA: 26s - loss: 4.6145 - accuracy: 0.0099
 25/667 [>.............................] - ETA: 26s - loss: 4.6143 - accuracy: 0.0099
 27/667 [>.............................] - ETA: 26s - loss: 4.6141 - accuracy: 0.0099
 29/667 [>.............................] - ETA: 26s - loss: 4.6140 - accuracy: 0.0099
 31/667 [>.............................] - ETA: 26s - loss: 4.6139 - accuracy: 0.0099
 33/667 [>.............................] - ETA: 26s - loss: 4.6138 - accuracy: 0.0099
 35/667 [>.............................] - ETA: 26s - loss: 4.6138 - accuracy: 0.0098
 37/667 [>.............................] - ETA: 26s - loss: 4.6138 - accuracy: 0.0098
 39/667 [>.............................] - ETA: 26s - loss: 4.6138 - accuracy: 0.0098
 41/667 [>.............................] - ETA: 25s - loss: 4.6138 - accuracy: 0.0097
 43/667 [>.............................] - ETA: 25s - loss: 4.6138 - accuracy: 0.0097
 45/667 [=>............................] - ETA: 25s - loss: 4.6137 - accuracy: 0.0096
 47/667 [=>............................] - ETA: 25s - loss: 4.6137 - accuracy: 0.0095
 49/667 [=>............................] - ETA: 25s - loss: 4.6137 - accuracy: 0.0095
 51/667 [=>............................] - ETA: 25s - loss: 4.6138 - accuracy: 0.0095
 53/667 [=>............................] - ETA: 25s - loss: 4.6138 - accuracy: 0.0095
 55/667 [=>............................] - ETA: 25s - loss: 4.6138 - accuracy: 0.0094
 57/667 [=>............................] - ETA: 25s - loss: 4.6138 - accuracy: 0.0094
 59/667 [=>............................] - ETA: 25s - loss: 4.6138 - accuracy: 0.0094
 61/667 [=>............................] - ETA: 25s - loss: 4.6138 - accuracy: 0.0094
 63/667 [=>............................] - ETA: 25s - loss: 4.6138 - accuracy: 0.0094
 65/667 [=>............................] - ETA: 24s - loss: 4.6138 - accuracy: 0.0094
 67/667 [==>...........................] - ETA: 24s - loss: 4.6138 - accuracy: 0.0094
 69/667 [==>...........................] - ETA: 24s - loss: 4.6138 - accuracy: 0.0094
 71/667 [==>...........................] - ETA: 24s - loss: 4.6139 - accuracy: 0.0094
 73/667 [==>...........................] - ETA: 24s - loss: 4.6139 - accuracy: 0.0094
 75/667 [==>...........................] - ETA: 24s - loss: 4.6139 - accuracy: 0.0094
 77/667 [==>...........................] - ETA: 24s - loss: 4.6139 - accuracy: 0.0093
 79/667 [==>...........................] - ETA: 24s - loss: 4.6139 - accuracy: 0.0093
 81/667 [==>...........................] - ETA: 24s - loss: 4.6139 - accuracy: 0.0093
 83/667 [==>...........................] - ETA: 24s - loss: 4.6139 - accuracy: 0.0093
 85/667 [==>...........................] - ETA: 24s - loss: 4.6139 - accuracy: 0.0093
 87/667 [==>...........................] - ETA: 24s - loss: 4.6140 - accuracy: 0.0093
 89/667 [===>..........................] - ETA: 23s - loss: 4.6140 - accuracy: 0.0093
 91/667 [===>..........................] - ETA: 23s - loss: 4.6140 - accuracy: 0.0093
 93/667 [===>..........................] - ETA: 23s - loss: 4.6140 - accuracy: 0.0093
 95/667 [===>..........................] - ETA: 23s - loss: 4.6140 - accuracy: 0.0094
 97/667 [===>..........................] - ETA: 23s - loss: 4.6141 - accuracy: 0.0094
 99/667 [===>..........................] - ETA: 23s - loss: 4.6141 - accuracy: 0.0094
101/667 [===>..........................] - ETA: 23s - loss: 4.6141 - accuracy: 0.0094
103/667 [===>..........................] - ETA: 23s - loss: 4.6141 - accuracy: 0.0094
105/667 [===>..........................] - ETA: 23s - loss: 4.6141 - accuracy: 0.0094
107/667 [===>..........................] - ETA: 23s - loss: 4.6141 - accuracy: 0.0094
109/667 [===>..........................] - ETA: 23s - loss: 4.6142 - accuracy: 0.0094
111/667 [===>..........................] - ETA: 23s - loss: 4.6142 - accuracy: 0.0094
113/667 [====>.........................] - ETA: 22s - loss: 4.6142 - accuracy: 0.0094
115/667 [====>.........................] - ETA: 22s - loss: 4.6142 - accuracy: 0.0094
117/667 [====>.........................] - ETA: 22s - loss: 4.6142 - accuracy: 0.0095
119/667 [====>.........................] - ETA: 22s - loss: 4.6142 - accuracy: 0.0095
121/667 [====>.........................] - ETA: 22s - loss: 4.6142 - accuracy: 0.0095
123/667 [====>.........................] - ETA: 22s - loss: 4.6142 - accuracy: 0.0095
125/667 [====>.........................] - ETA: 22s - loss: 4.6142 - accuracy: 0.0095
127/667 [====>.........................] - ETA: 22s - loss: 4.6143 - accuracy: 0.0095
129/667 [====>.........................] - ETA: 22s - loss: 4.6143 - accuracy: 0.0095
131/667 [====>.........................] - ETA: 22s - loss: 4.6143 - accuracy: 0.0095
133/667 [====>.........................] - ETA: 22s - loss: 4.6143 - accuracy: 0.0095
135/667 [=====>........................] - ETA: 22s - loss: 4.6143 - accuracy: 0.0096
137/667 [=====>........................] - ETA: 21s - loss: 4.6143 - accuracy: 0.0096
139/667 [=====>........................] - ETA: 21s - loss: 4.6143 - accuracy: 0.0096
141/667 [=====>........................] - ETA: 21s - loss: 4.6143 - accuracy: 0.0096
143/667 [=====>........................] - ETA: 21s - loss: 4.6143 - accuracy: 0.0096
145/667 [=====>........................] - ETA: 21s - loss: 4.6143 - accuracy: 0.0096
147/667 [=====>........................] - ETA: 21s - loss: 4.6143 - accuracy: 0.0096
149/667 [=====>........................] - ETA: 21s - loss: 4.6143 - accuracy: 0.0096
151/667 [=====>........................] - ETA: 21s - loss: 4.6143 - accuracy: 0.0096
153/667 [=====>........................] - ETA: 21s - loss: 4.6144 - accuracy: 0.0097
155/667 [=====>........................] - ETA: 21s - loss: 4.6144 - accuracy: 0.0097
157/667 [======>.......................] - ETA: 21s - loss: 4.6144 - accuracy: 0.0097
159/667 [======>.......................] - ETA: 21s - loss: 4.6144 - accuracy: 0.0097
161/667 [======>.......................] - ETA: 20s - loss: 4.6144 - accuracy: 0.0097
163/667 [======>.......................] - ETA: 20s - loss: 4.6144 - accuracy: 0.0097
165/667 [======>.......................] - ETA: 20s - loss: 4.6144 - accuracy: 0.0097
167/667 [======>.......................] - ETA: 20s - loss: 4.6144 - accuracy: 0.0098
169/667 [======>.......................] - ETA: 20s - loss: 4.6144 - accuracy: 0.0098
171/667 [======>.......................] - ETA: 20s - loss: 4.6144 - accuracy: 0.0098
173/667 [======>.......................] - ETA: 20s - loss: 4.6144 - accuracy: 0.0098
175/667 [======>.......................] - ETA: 20s - loss: 4.6144 - accuracy: 0.0098
177/667 [======>.......................] - ETA: 20s - loss: 4.6144 - accuracy: 0.0098
179/667 [=======>......................] - ETA: 20s - loss: 4.6144 - accuracy: 0.0098
181/667 [=======>......................] - ETA: 20s - loss: 4.6144 - accuracy: 0.0098
183/667 [=======>......................] - ETA: 20s - loss: 4.6144 - accuracy: 0.0099
185/667 [=======>......................] - ETA: 19s - loss: 4.6144 - accuracy: 0.0099
187/667 [=======>......................] - ETA: 19s - loss: 4.6144 - accuracy: 0.0099
189/667 [=======>......................] - ETA: 19s - loss: 4.6144 - accuracy: 0.0099
191/667 [=======>......................] - ETA: 19s - loss: 4.6144 - accuracy: 0.0099
193/667 [=======>......................] - ETA: 19s - loss: 4.6144 - accuracy: 0.0099
195/667 [=======>......................] - ETA: 19s - loss: 4.6144 - accuracy: 0.0099
197/667 [=======>......................] - ETA: 19s - loss: 4.6144 - accuracy: 0.0099
199/667 [=======>......................] - ETA: 19s - loss: 4.6144 - accuracy: 0.0099
201/667 [========>.....................] - ETA: 19s - loss: 4.6144 - accuracy: 0.0100
203/667 [========>.....................] - ETA: 19s - loss: 4.6144 - accuracy: 0.0100
205/667 [========>.....................] - ETA: 19s - loss: 4.6144 - accuracy: 0.0100
207/667 [========>.....................] - ETA: 19s - loss: 4.6144 - accuracy: 0.0100
209/667 [========>.....................] - ETA: 18s - loss: 4.6144 - accuracy: 0.0100
211/667 [========>.....................] - ETA: 18s - loss: 4.6144 - accuracy: 0.0100
213/667 [========>.....................] - ETA: 18s - loss: 4.6144 - accuracy: 0.0100
215/667 [========>.....................] - ETA: 18s - loss: 4.6144 - accuracy: 0.0100
217/667 [========>.....................] - ETA: 18s - loss: 4.6144 - accuracy: 0.0101
219/667 [========>.....................] - ETA: 18s - loss: 4.6144 - accuracy: 0.0101
221/667 [========>.....................] - ETA: 18s - loss: 4.6144 - accuracy: 0.0101
223/667 [=========>....................] - ETA: 18s - loss: 4.6144 - accuracy: 0.0101
225/667 [=========>....................] - ETA: 18s - loss: 4.6144 - accuracy: 0.0101
227/667 [=========>....................] - ETA: 18s - loss: 4.6144 - accuracy: 0.0101
229/667 [=========>....................] - ETA: 18s - loss: 4.6144 - accuracy: 0.0101
231/667 [=========>....................] - ETA: 18s - loss: 4.6144 - accuracy: 0.0102
233/667 [=========>....................] - ETA: 17s - loss: 4.6144 - accuracy: 0.0102
235/667 [=========>....................] - ETA: 17s - loss: 4.6144 - accuracy: 0.0102
237/667 [=========>....................] - ETA: 17s - loss: 4.6144 - accuracy: 0.0102
239/667 [=========>....................] - ETA: 17s - loss: 4.6144 - accuracy: 0.0102
241/667 [=========>....................] - ETA: 17s - loss: 4.6144 - accuracy: 0.0102
243/667 [=========>....................] - ETA: 17s - loss: 4.6144 - accuracy: 0.0102
245/667 [==========>...................] - ETA: 17s - loss: 4.6144 - accuracy: 0.0102
