Epoch 1/10
  1/667 [..............................] - ETA: 38:18 - loss: 12.5012 - accuracy: 0.0133
581/667 [=========================>....] - ETA: 11s - loss: 4.6354 - accuracy: 0.0101
582/667 [=========================>....] - ETA: 10s - loss: 4.6354 - accuracy: 0.0101
583/667 [=========================>....] - ETA: 10s - loss: 4.6354 - accuracy: 0.0101
584/667 [=========================>....] - ETA: 10s - loss: 4.6354 - accuracy: 0.0101
585/667 [=========================>....] - ETA: 10s - loss: 4.6354 - accuracy: 0.0101
586/667 [=========================>....] - ETA: 10s - loss: 4.6354 - accuracy: 0.0101
587/667 [=========================>....] - ETA: 10s - loss: 4.6354 - accuracy: 0.0101
588/667 [=========================>....] - ETA: 10s - loss: 4.6354 - accuracy: 0.0101
589/667 [=========================>....] - ETA: 9s - loss: 4.6354 - accuracy: 0.0101 
590/667 [=========================>....] - ETA: 9s - loss: 4.6354 - accuracy: 0.0101
591/667 [=========================>....] - ETA: 9s - loss: 4.6354 - accuracy: 0.0101
592/667 [=========================>....] - ETA: 9s - loss: 4.6354 - accuracy: 0.0101
593/667 [=========================>....] - ETA: 9s - loss: 4.6354 - accuracy: 0.0101
594/667 [=========================>....] - ETA: 9s - loss: 4.6354 - accuracy: 0.0101
595/667 [=========================>....] - ETA: 9s - loss: 4.6354 - accuracy: 0.0101
596/667 [=========================>....] - ETA: 9s - loss: 4.6354 - accuracy: 0.0101
597/667 [=========================>....] - ETA: 8s - loss: 4.6354 - accuracy: 0.0101
598/667 [=========================>....] - ETA: 8s - loss: 4.6354 - accuracy: 0.0101
599/667 [=========================>....] - ETA: 8s - loss: 4.6354 - accuracy: 0.0101
600/667 [=========================>....] - ETA: 8s - loss: 4.6354 - accuracy: 0.0101
601/667 [==========================>...] - ETA: 8s - loss: 4.6354 - accuracy: 0.0101
602/667 [==========================>...] - ETA: 8s - loss: 4.6354 - accuracy: 0.0101
603/667 [==========================>...] - ETA: 8s - loss: 4.6354 - accuracy: 0.0101
604/667 [==========================>...] - ETA: 8s - loss: 4.6354 - accuracy: 0.0101
605/667 [==========================>...] - ETA: 7s - loss: 4.6354 - accuracy: 0.0101
606/667 [==========================>...] - ETA: 7s - loss: 4.6354 - accuracy: 0.0101
607/667 [==========================>...] - ETA: 7s - loss: 4.6354 - accuracy: 0.0101
608/667 [==========================>...] - ETA: 7s - loss: 4.6354 - accuracy: 0.0101
609/667 [==========================>...] - ETA: 7s - loss: 4.6354 - accuracy: 0.0101
610/667 [==========================>...] - ETA: 7s - loss: 4.6354 - accuracy: 0.0101
611/667 [==========================>...] - ETA: 7s - loss: 4.6354 - accuracy: 0.0101
612/667 [==========================>...] - ETA: 7s - loss: 4.6354 - accuracy: 0.0101
613/667 [==========================>...] - ETA: 6s - loss: 4.6354 - accuracy: 0.0101
614/667 [==========================>...] - ETA: 6s - loss: 4.6354 - accuracy: 0.0101
615/667 [==========================>...] - ETA: 6s - loss: 4.6354 - accuracy: 0.0101
616/667 [==========================>...] - ETA: 6s - loss: 4.6354 - accuracy: 0.0101
617/667 [==========================>...] - ETA: 6s - loss: 4.6354 - accuracy: 0.0101
618/667 [==========================>...] - ETA: 6s - loss: 4.6354 - accuracy: 0.0101
619/667 [==========================>...] - ETA: 6s - loss: 4.6354 - accuracy: 0.0101
620/667 [==========================>...] - ETA: 6s - loss: 4.6354 - accuracy: 0.0101
621/667 [==========================>...] - ETA: 5s - loss: 4.6354 - accuracy: 0.0101
622/667 [==========================>...] - ETA: 5s - loss: 4.6354 - accuracy: 0.0101
623/667 [===========================>..] - ETA: 5s - loss: 4.6354 - accuracy: 0.0100
624/667 [===========================>..] - ETA: 5s - loss: 4.6354 - accuracy: 0.0100
625/667 [===========================>..] - ETA: 5s - loss: 4.6354 - accuracy: 0.0100
626/667 [===========================>..] - ETA: 5s - loss: 4.6354 - accuracy: 0.0100
627/667 [===========================>..] - ETA: 5s - loss: 4.6354 - accuracy: 0.0100
628/667 [===========================>..] - ETA: 4s - loss: 4.6354 - accuracy: 0.0100
629/667 [===========================>..] - ETA: 4s - loss: 4.6354 - accuracy: 0.0100
630/667 [===========================>..] - ETA: 4s - loss: 4.6354 - accuracy: 0.0100
631/667 [===========================>..] - ETA: 4s - loss: 4.6354 - accuracy: 0.0100
632/667 [===========================>..] - ETA: 4s - loss: 4.6354 - accuracy: 0.0100
633/667 [===========================>..] - ETA: 4s - loss: 4.6354 - accuracy: 0.0100
634/667 [===========================>..] - ETA: 4s - loss: 4.6354 - accuracy: 0.0100
635/667 [===========================>..] - ETA: 4s - loss: 4.6354 - accuracy: 0.0100
636/667 [===========================>..] - ETA: 3s - loss: 4.6354 - accuracy: 0.0100
637/667 [===========================>..] - ETA: 3s - loss: 4.6354 - accuracy: 0.0100
638/667 [===========================>..] - ETA: 3s - loss: 4.6354 - accuracy: 0.0100
639/667 [===========================>..] - ETA: 3s - loss: 4.6354 - accuracy: 0.0100
640/667 [===========================>..] - ETA: 3s - loss: 4.6353 - accuracy: 0.0100
641/667 [===========================>..] - ETA: 3s - loss: 4.6353 - accuracy: 0.0100
642/667 [===========================>..] - ETA: 3s - loss: 4.6353 - accuracy: 0.0100
643/667 [===========================>..] - ETA: 3s - loss: 4.6353 - accuracy: 0.0100
644/667 [===========================>..] - ETA: 2s - loss: 4.6353 - accuracy: 0.0100
645/667 [============================>.] - ETA: 2s - loss: 4.6353 - accuracy: 0.0100
646/667 [============================>.] - ETA: 2s - loss: 4.6353 - accuracy: 0.0100
647/667 [============================>.] - ETA: 2s - loss: 4.6353 - accuracy: 0.0100
648/667 [============================>.] - ETA: 2s - loss: 4.6353 - accuracy: 0.0100
649/667 [============================>.] - ETA: 2s - loss: 4.6353 - accuracy: 0.0100
650/667 [============================>.] - ETA: 2s - loss: 4.6353 - accuracy: 0.0100
651/667 [============================>.] - ETA: 2s - loss: 4.6353 - accuracy: 0.0100
652/667 [============================>.] - ETA: 1s - loss: 4.6353 - accuracy: 0.0100
653/667 [============================>.] - ETA: 1s - loss: 4.6353 - accuracy: 0.0100
654/667 [============================>.] - ETA: 1s - loss: 4.6353 - accuracy: 0.0100
655/667 [============================>.] - ETA: 1s - loss: 4.6353 - accuracy: 0.0100
656/667 [============================>.] - ETA: 1s - loss: 4.6353 - accuracy: 0.0100
657/667 [============================>.] - ETA: 1s - loss: 4.6353 - accuracy: 0.0100
658/667 [============================>.] - ETA: 1s - loss: 4.6353 - accuracy: 0.0100
659/667 [============================>.] - ETA: 1s - loss: 4.6353 - accuracy: 0.0100
660/667 [============================>.] - ETA: 0s - loss: 4.6353 - accuracy: 0.0100
661/667 [============================>.] - ETA: 0s - loss: 4.6353 - accuracy: 0.0100
662/667 [============================>.] - ETA: 0s - loss: 4.6353 - accuracy: 0.0100
663/667 [============================>.] - ETA: 0s - loss: 4.6353 - accuracy: 0.0100
664/667 [============================>.] - ETA: 0s - loss: 4.6353 - accuracy: 0.0100
665/667 [============================>.] - ETA: 0s - loss: 4.6353 - accuracy: 0.0100
666/667 [============================>.] - ETA: 0s - loss: 4.6353 - accuracy: 0.0100
667/667 [==============================] - ETA: 0s - loss: 4.6353 - accuracy: 0.0100
667/667 [==============================] - 91s 137ms/step - loss: 4.6353 - accuracy: 0.0100 - val_loss: 4.6400 - val_accuracy: 0.0100
Epoch 9/10

  1/667 [..............................] - ETA: 1:29 - loss: 4.5852 - accuracy: 0.0400
  2/667 [..............................] - ETA: 1:29 - loss: 4.6082 - accuracy: 0.0300
  3/667 [..............................] - ETA: 1:29 - loss: 4.6136 - accuracy: 0.0274
  4/667 [..............................] - ETA: 1:28 - loss: 4.6162 - accuracy: 0.0256
  5/667 [..............................] - ETA: 1:27 - loss: 4.6184 - accuracy: 0.0242
  6/667 [..............................] - ETA: 1:27 - loss: 4.6226 - accuracy: 0.0227
  7/667 [..............................] - ETA: 1:26 - loss: 4.6258 - accuracy: 0.0214
  8/667 [..............................] - ETA: 1:26 - loss: 4.6279 - accuracy: 0.0204
  9/667 [..............................] - ETA: 1:25 - loss: 4.6288 - accuracy: 0.0194
 10/667 [..............................] - ETA: 1:25 - loss: 4.6296 - accuracy: 0.0187
 11/667 [..............................] - ETA: 1:25 - loss: 4.6301 - accuracy: 0.0181
 12/667 [..............................] - ETA: 1:24 - loss: 4.6304 - accuracy: 0.0175
 13/667 [..............................] - ETA: 1:24 - loss: 4.6305 - accuracy: 0.0170
 14/667 [..............................] - ETA: 1:24 - loss: 4.6304 - accuracy: 0.0164
 15/667 [..............................] - ETA: 1:24 - loss: 4.6304 - accuracy: 0.0159
 16/667 [..............................] - ETA: 1:24 - loss: 4.6303 - accuracy: 0.0154
 17/667 [..............................] - ETA: 1:23 - loss: 4.6302 - accuracy: 0.0150
 18/667 [..............................] - ETA: 1:23 - loss: 4.6301 - accuracy: 0.0146
 19/667 [..............................] - ETA: 1:23 - loss: 4.6301 - accuracy: 0.0142
 20/667 [..............................] - ETA: 1:23 - loss: 4.6302 - accuracy: 0.0138
 21/667 [..............................] - ETA: 1:23 - loss: 4.6302 - accuracy: 0.0135
 22/667 [..............................] - ETA: 1:23 - loss: 4.6301 - accuracy: 0.0133
 23/667 [>.............................] - ETA: 1:22 - loss: 4.6301 - accuracy: 0.0131
 24/667 [>.............................] - ETA: 1:22 - loss: 4.6302 - accuracy: 0.0130
 25/667 [>.............................] - ETA: 1:22 - loss: 4.6302 - accuracy: 0.0128
 26/667 [>.............................] - ETA: 1:22 - loss: 4.6303 - accuracy: 0.0127
 27/667 [>.............................] - ETA: 1:22 - loss: 4.6304 - accuracy: 0.0126
 28/667 [>.............................] - ETA: 1:22 - loss: 4.6305 - accuracy: 0.0125
 29/667 [>.............................] - ETA: 1:21 - loss: 4.6305 - accuracy: 0.0124
 30/667 [>.............................] - ETA: 1:21 - loss: 4.6306 - accuracy: 0.0123
 31/667 [>.............................] - ETA: 1:21 - loss: 4.6306 - accuracy: 0.0122
 32/667 [>.............................] - ETA: 1:21 - loss: 4.6307 - accuracy: 0.0121
 33/667 [>.............................] - ETA: 1:21 - loss: 4.6308 - accuracy: 0.0120
 34/667 [>.............................] - ETA: 1:21 - loss: 4.6308 - accuracy: 0.0120
 35/667 [>.............................] - ETA: 1:21 - loss: 4.6309 - accuracy: 0.0119
 36/667 [>.............................] - ETA: 1:20 - loss: 4.6309 - accuracy: 0.0118
 37/667 [>.............................] - ETA: 1:20 - loss: 4.6308 - accuracy: 0.0118
 38/667 [>.............................] - ETA: 1:20 - loss: 4.6308 - accuracy: 0.0117
 39/667 [>.............................] - ETA: 1:20 - loss: 4.6308 - accuracy: 0.0116
 40/667 [>.............................] - ETA: 1:20 - loss: 4.6307 - accuracy: 0.0116
 41/667 [>.............................] - ETA: 1:20 - loss: 4.6307 - accuracy: 0.0115
 42/667 [>.............................] - ETA: 1:20 - loss: 4.6307 - accuracy: 0.0115
 43/667 [>.............................] - ETA: 1:20 - loss: 4.6307 - accuracy: 0.0114
 44/667 [>.............................] - ETA: 1:19 - loss: 4.6308 - accuracy: 0.0114
 45/667 [=>............................] - ETA: 1:19 - loss: 4.6308 - accuracy: 0.0113
 46/667 [=>............................] - ETA: 1:19 - loss: 4.6308 - accuracy: 0.0113
 47/667 [=>............................] - ETA: 1:19 - loss: 4.6308 - accuracy: 0.0112
 48/667 [=>............................] - ETA: 1:19 - loss: 4.6309 - accuracy: 0.0112
 49/667 [=>............................] - ETA: 1:19 - loss: 4.6309 - accuracy: 0.0112
 50/667 [=>............................] - ETA: 1:19 - loss: 4.6309 - accuracy: 0.0111
 51/667 [=>............................] - ETA: 1:18 - loss: 4.6309 - accuracy: 0.0111
 52/667 [=>............................] - ETA: 1:18 - loss: 4.6310 - accuracy: 0.0110
 53/667 [=>............................] - ETA: 1:18 - loss: 4.6310 - accuracy: 0.0110
 54/667 [=>............................] - ETA: 1:18 - loss: 4.6310 - accuracy: 0.0110
 55/667 [=>............................] - ETA: 1:18 - loss: 4.6311 - accuracy: 0.0109
 56/667 [=>............................] - ETA: 1:18 - loss: 4.6311 - accuracy: 0.0109
 57/667 [=>............................] - ETA: 1:18 - loss: 4.6312 - accuracy: 0.0108
 58/667 [=>............................] - ETA: 1:18 - loss: 4.6312 - accuracy: 0.0108
 59/667 [=>............................] - ETA: 1:17 - loss: 4.6313 - accuracy: 0.0108
 60/667 [=>............................] - ETA: 1:17 - loss: 4.6313 - accuracy: 0.0107
 61/667 [=>............................] - ETA: 1:17 - loss: 4.6314 - accuracy: 0.0107
 62/667 [=>............................] - ETA: 1:17 - loss: 4.6315 - accuracy: 0.0106
 63/667 [=>............................] - ETA: 1:17 - loss: 4.6315 - accuracy: 0.0106
 64/667 [=>............................] - ETA: 1:17 - loss: 4.6316 - accuracy: 0.0106
 65/667 [=>............................] - ETA: 1:17 - loss: 4.6316 - accuracy: 0.0106
 66/667 [=>............................] - ETA: 1:16 - loss: 4.6316 - accuracy: 0.0105
 67/667 [==>...........................] - ETA: 1:16 - loss: 4.6316 - accuracy: 0.0105
 68/667 [==>...........................] - ETA: 1:16 - loss: 4.6316 - accuracy: 0.0105
 69/667 [==>...........................] - ETA: 1:16 - loss: 4.6316 - accuracy: 0.0105
 70/667 [==>...........................] - ETA: 1:16 - loss: 4.6317 - accuracy: 0.0105
 71/667 [==>...........................] - ETA: 1:16 - loss: 4.6317 - accuracy: 0.0105
 72/667 [==>...........................] - ETA: 1:16 - loss: 4.6317 - accuracy: 0.0104
 73/667 [==>...........................] - ETA: 1:16 - loss: 4.6317 - accuracy: 0.0104
 74/667 [==>...........................] - ETA: 1:15 - loss: 4.6317 - accuracy: 0.0104
 75/667 [==>...........................] - ETA: 1:15 - loss: 4.6318 - accuracy: 0.0104
 76/667 [==>...........................] - ETA: 1:15 - loss: 4.6318 - accuracy: 0.0104
 77/667 [==>...........................] - ETA: 1:15 - loss: 4.6318 - accuracy: 0.0104
 78/667 [==>...........................] - ETA: 1:15 - loss: 4.6318 - accuracy: 0.0103
 79/667 [==>...........................] - ETA: 1:15 - loss: 4.6318 - accuracy: 0.0103
 80/667 [==>...........................] - ETA: 1:15 - loss: 4.6318 - accuracy: 0.0103
 81/667 [==>...........................] - ETA: 1:14 - loss: 4.6318 - accuracy: 0.0103
 82/667 [==>...........................] - ETA: 1:14 - loss: 4.6318 - accuracy: 0.0103
 83/667 [==>...........................] - ETA: 1:14 - loss: 4.6318 - accuracy: 0.0103
 84/667 [==>...........................] - ETA: 1:14 - loss: 4.6319 - accuracy: 0.0103
 85/667 [==>...........................] - ETA: 1:14 - loss: 4.6319 - accuracy: 0.0103
 86/667 [==>...........................] - ETA: 1:14 - loss: 4.6319 - accuracy: 0.0103
 87/667 [==>...........................] - ETA: 1:14 - loss: 4.6319 - accuracy: 0.0103
 88/667 [==>...........................] - ETA: 1:14 - loss: 4.6319 - accuracy: 0.0103
 89/667 [===>..........................] - ETA: 1:13 - loss: 4.6319 - accuracy: 0.0103
 90/667 [===>..........................] - ETA: 1:13 - loss: 4.6320 - accuracy: 0.0102
 91/667 [===>..........................] - ETA: 1:13 - loss: 4.6320 - accuracy: 0.0103
 92/667 [===>..........................] - ETA: 1:13 - loss: 4.6320 - accuracy: 0.0103
 93/667 [===>..........................] - ETA: 1:13 - loss: 4.6320 - accuracy: 0.0103
 94/667 [===>..........................] - ETA: 1:13 - loss: 4.6320 - accuracy: 0.0103
 95/667 [===>..........................] - ETA: 1:13 - loss: 4.6320 - accuracy: 0.0103
 96/667 [===>..........................] - ETA: 1:13 - loss: 4.6320 - accuracy: 0.0103
 97/667 [===>..........................] - ETA: 1:12 - loss: 4.6321 - accuracy: 0.0103
 98/667 [===>..........................] - ETA: 1:12 - loss: 4.6321 - accuracy: 0.0103
 99/667 [===>..........................] - ETA: 1:12 - loss: 4.6321 - accuracy: 0.0103
100/667 [===>..........................] - ETA: 1:12 - loss: 4.6321 - accuracy: 0.0103
101/667 [===>..........................] - ETA: 1:12 - loss: 4.6321 - accuracy: 0.0103
102/667 [===>..........................] - ETA: 1:12 - loss: 4.6322 - accuracy: 0.0103
103/667 [===>..........................] - ETA: 1:12 - loss: 4.6322 - accuracy: 0.0103
104/667 [===>..........................] - ETA: 1:12 - loss: 4.6322 - accuracy: 0.0102
105/667 [===>..........................] - ETA: 1:11 - loss: 4.6322 - accuracy: 0.0102
106/667 [===>..........................] - ETA: 1:11 - loss: 4.6322 - accuracy: 0.0102
107/667 [===>..........................] - ETA: 1:11 - loss: 4.6323 - accuracy: 0.0102
108/667 [===>..........................] - ETA: 1:11 - loss: 4.6323 - accuracy: 0.0102
109/667 [===>..........................] - ETA: 1:11 - loss: 4.6323 - accuracy: 0.0102
110/667 [===>..........................] - ETA: 1:11 - loss: 4.6323 - accuracy: 0.0102
111/667 [===>..........................] - ETA: 1:11 - loss: 4.6323 - accuracy: 0.0102
112/667 [====>.........................] - ETA: 1:11 - loss: 4.6323 - accuracy: 0.0102
113/667 [====>.........................] - ETA: 1:10 - loss: 4.6323 - accuracy: 0.0102
114/667 [====>.........................] - ETA: 1:10 - loss: 4.6324 - accuracy: 0.0102
115/667 [====>.........................] - ETA: 1:10 - loss: 4.6324 - accuracy: 0.0102
116/667 [====>.........................] - ETA: 1:10 - loss: 4.6324 - accuracy: 0.0102
117/667 [====>.........................] - ETA: 1:10 - loss: 4.6324 - accuracy: 0.0102
118/667 [====>.........................] - ETA: 1:10 - loss: 4.6324 - accuracy: 0.0102
119/667 [====>.........................] - ETA: 1:10 - loss: 4.6324 - accuracy: 0.0102
120/667 [====>.........................] - ETA: 1:10 - loss: 4.6324 - accuracy: 0.0102
121/667 [====>.........................] - ETA: 1:09 - loss: 4.6324 - accuracy: 0.0102
122/667 [====>.........................] - ETA: 1:09 - loss: 4.6324 - accuracy: 0.0102
123/667 [====>.........................] - ETA: 1:09 - loss: 4.6324 - accuracy: 0.0102
124/667 [====>.........................] - ETA: 1:09 - loss: 4.6324 - accuracy: 0.0102
125/667 [====>.........................] - ETA: 1:09 - loss: 4.6324 - accuracy: 0.0102
126/667 [====>.........................] - ETA: 1:09 - loss: 4.6325 - accuracy: 0.0102
127/667 [====>.........................] - ETA: 1:09 - loss: 4.6325 - accuracy: 0.0102
128/667 [====>.........................] - ETA: 1:08 - loss: 4.6325 - accuracy: 0.0102
129/667 [====>.........................] - ETA: 1:08 - loss: 4.6325 - accuracy: 0.0102
130/667 [====>.........................] - ETA: 1:08 - loss: 4.6325 - accuracy: 0.0102
131/667 [====>.........................] - ETA: 1:08 - loss: 4.6325 - accuracy: 0.0102
132/667 [====>.........................] - ETA: 1:08 - loss: 4.6325 - accuracy: 0.0102
133/667 [====>.........................] - ETA: 1:08 - loss: 4.6325 - accuracy: 0.0102
134/667 [=====>........................] - ETA: 1:08 - loss: 4.6326 - accuracy: 0.0102
135/667 [=====>........................] - ETA: 1:08 - loss: 4.6326 - accuracy: 0.0102
136/667 [=====>........................] - ETA: 1:08 - loss: 4.6326 - accuracy: 0.0102
137/667 [=====>........................] - ETA: 1:07 - loss: 4.6326 - accuracy: 0.0102
138/667 [=====>........................] - ETA: 1:07 - loss: 4.6326 - accuracy: 0.0102
139/667 [=====>........................] - ETA: 1:07 - loss: 4.6326 - accuracy: 0.0102
140/667 [=====>........................] - ETA: 1:07 - loss: 4.6326 - accuracy: 0.0102
141/667 [=====>........................] - ETA: 1:07 - loss: 4.6326 - accuracy: 0.0102
142/667 [=====>........................] - ETA: 1:07 - loss: 4.6326 - accuracy: 0.0102
143/667 [=====>........................] - ETA: 1:07 - loss: 4.6326 - accuracy: 0.0102
144/667 [=====>........................] - ETA: 1:07 - loss: 4.6327 - accuracy: 0.0102
145/667 [=====>........................] - ETA: 1:06 - loss: 4.6327 - accuracy: 0.0102
146/667 [=====>........................] - ETA: 1:06 - loss: 4.6327 - accuracy: 0.0102
147/667 [=====>........................] - ETA: 1:06 - loss: 4.6327 - accuracy: 0.0102
148/667 [=====>........................] - ETA: 1:06 - loss: 4.6327 - accuracy: 0.0102
149/667 [=====>........................] - ETA: 1:06 - loss: 4.6327 - accuracy: 0.0102
150/667 [=====>........................] - ETA: 1:06 - loss: 4.6327 - accuracy: 0.0102
151/667 [=====>........................] - ETA: 1:06 - loss: 4.6327 - accuracy: 0.0102
152/667 [=====>........................] - ETA: 1:06 - loss: 4.6328 - accuracy: 0.0102
153/667 [=====>........................] - ETA: 1:05 - loss: 4.6328 - accuracy: 0.0102
154/667 [=====>........................] - ETA: 1:05 - loss: 4.6328 - accuracy: 0.0102
155/667 [=====>........................] - ETA: 1:05 - loss: 4.6328 - accuracy: 0.0102
156/667 [======>.......................] - ETA: 1:05 - loss: 4.6328 - accuracy: 0.0102
157/667 [======>.......................] - ETA: 1:05 - loss: 4.6328 - accuracy: 0.0102
158/667 [======>.......................] - ETA: 1:05 - loss: 4.6328 - accuracy: 0.0102
159/667 [======>.......................] - ETA: 1:05 - loss: 4.6328 - accuracy: 0.0102
160/667 [======>.......................] - ETA: 1:04 - loss: 4.6328 - accuracy: 0.0102
161/667 [======>.......................] - ETA: 1:04 - loss: 4.6328 - accuracy: 0.0102
162/667 [======>.......................] - ETA: 1:04 - loss: 4.6328 - accuracy: 0.0102
163/667 [======>.......................] - ETA: 1:04 - loss: 4.6329 - accuracy: 0.0102
164/667 [======>.......................] - ETA: 1:04 - loss: 4.6329 - accuracy: 0.0102
165/667 [======>.......................] - ETA: 1:04 - loss: 4.6329 - accuracy: 0.0102
166/667 [======>.......................] - ETA: 1:04 - loss: 4.6329 - accuracy: 0.0102
167/667 [======>.......................] - ETA: 1:04 - loss: 4.6329 - accuracy: 0.0102
168/667 [======>.......................] - ETA: 1:03 - loss: 4.6329 - accuracy: 0.0102
169/667 [======>.......................] - ETA: 1:03 - loss: 4.6329 - accuracy: 0.0102
170/667 [======>.......................] - ETA: 1:03 - loss: 4.6329 - accuracy: 0.0102
171/667 [======>.......................] - ETA: 1:03 - loss: 4.6329 - accuracy: 0.0102
172/667 [======>.......................] - ETA: 1:03 - loss: 4.6329 - accuracy: 0.0102
173/667 [======>.......................] - ETA: 1:03 - loss: 4.6329 - accuracy: 0.0102
174/667 [======>.......................] - ETA: 1:03 - loss: 4.6329 - accuracy: 0.0102
175/667 [======>.......................] - ETA: 1:03 - loss: 4.6329 - accuracy: 0.0102
