Epoch 1/50
  1/667 [..............................] - ETA: 26:12 - loss: 16.5167 - accuracy: 0.0000e+00
417/667 [=================>............] - ETA: 10s - loss: 4.6140 - accuracy: 0.0098
419/667 [=================>............] - ETA: 10s - loss: 4.6140 - accuracy: 0.0098
421/667 [=================>............] - ETA: 10s - loss: 4.6140 - accuracy: 0.0098
423/667 [==================>...........] - ETA: 9s - loss: 4.6140 - accuracy: 0.0098 
425/667 [==================>...........] - ETA: 9s - loss: 4.6140 - accuracy: 0.0098
427/667 [==================>...........] - ETA: 9s - loss: 4.6140 - accuracy: 0.0098
429/667 [==================>...........] - ETA: 9s - loss: 4.6140 - accuracy: 0.0098
431/667 [==================>...........] - ETA: 9s - loss: 4.6140 - accuracy: 0.0098
433/667 [==================>...........] - ETA: 9s - loss: 4.6140 - accuracy: 0.0098
435/667 [==================>...........] - ETA: 9s - loss: 4.6140 - accuracy: 0.0098
437/667 [==================>...........] - ETA: 9s - loss: 4.6140 - accuracy: 0.0098
439/667 [==================>...........] - ETA: 9s - loss: 4.6140 - accuracy: 0.0098
441/667 [==================>...........] - ETA: 9s - loss: 4.6140 - accuracy: 0.0098
443/667 [==================>...........] - ETA: 9s - loss: 4.6140 - accuracy: 0.0098
445/667 [===================>..........] - ETA: 9s - loss: 4.6140 - accuracy: 0.0098
447/667 [===================>..........] - ETA: 8s - loss: 4.6140 - accuracy: 0.0098
449/667 [===================>..........] - ETA: 8s - loss: 4.6140 - accuracy: 0.0098
451/667 [===================>..........] - ETA: 8s - loss: 4.6140 - accuracy: 0.0098
453/667 [===================>..........] - ETA: 8s - loss: 4.6140 - accuracy: 0.0098
455/667 [===================>..........] - ETA: 8s - loss: 4.6140 - accuracy: 0.0098
457/667 [===================>..........] - ETA: 8s - loss: 4.6140 - accuracy: 0.0098
459/667 [===================>..........] - ETA: 8s - loss: 4.6140 - accuracy: 0.0098
461/667 [===================>..........] - ETA: 8s - loss: 4.6140 - accuracy: 0.0098
463/667 [===================>..........] - ETA: 8s - loss: 4.6140 - accuracy: 0.0098
465/667 [===================>..........] - ETA: 8s - loss: 4.6140 - accuracy: 0.0098
467/667 [====================>.........] - ETA: 8s - loss: 4.6140 - accuracy: 0.0098
469/667 [====================>.........] - ETA: 8s - loss: 4.6140 - accuracy: 0.0098
471/667 [====================>.........] - ETA: 8s - loss: 4.6140 - accuracy: 0.0098
473/667 [====================>.........] - ETA: 7s - loss: 4.6140 - accuracy: 0.0098
475/667 [====================>.........] - ETA: 7s - loss: 4.6140 - accuracy: 0.0098
477/667 [====================>.........] - ETA: 7s - loss: 4.6140 - accuracy: 0.0098
479/667 [====================>.........] - ETA: 7s - loss: 4.6140 - accuracy: 0.0098
481/667 [====================>.........] - ETA: 7s - loss: 4.6140 - accuracy: 0.0098
483/667 [====================>.........] - ETA: 7s - loss: 4.6140 - accuracy: 0.0098
485/667 [====================>.........] - ETA: 7s - loss: 4.6141 - accuracy: 0.0098
487/667 [====================>.........] - ETA: 7s - loss: 4.6141 - accuracy: 0.0098
489/667 [====================>.........] - ETA: 7s - loss: 4.6141 - accuracy: 0.0098
491/667 [=====================>........] - ETA: 7s - loss: 4.6141 - accuracy: 0.0098
493/667 [=====================>........] - ETA: 7s - loss: 4.6141 - accuracy: 0.0098
495/667 [=====================>........] - ETA: 7s - loss: 4.6141 - accuracy: 0.0098
497/667 [=====================>........] - ETA: 6s - loss: 4.6141 - accuracy: 0.0098
499/667 [=====================>........] - ETA: 6s - loss: 4.6141 - accuracy: 0.0098
501/667 [=====================>........] - ETA: 6s - loss: 4.6141 - accuracy: 0.0098
503/667 [=====================>........] - ETA: 6s - loss: 4.6141 - accuracy: 0.0098
505/667 [=====================>........] - ETA: 6s - loss: 4.6141 - accuracy: 0.0098
507/667 [=====================>........] - ETA: 6s - loss: 4.6141 - accuracy: 0.0098
509/667 [=====================>........] - ETA: 6s - loss: 4.6141 - accuracy: 0.0098
511/667 [=====================>........] - ETA: 6s - loss: 4.6141 - accuracy: 0.0098
513/667 [======================>.......] - ETA: 6s - loss: 4.6141 - accuracy: 0.0098
515/667 [======================>.......] - ETA: 6s - loss: 4.6141 - accuracy: 0.0098
517/667 [======================>.......] - ETA: 6s - loss: 4.6141 - accuracy: 0.0098
519/667 [======================>.......] - ETA: 6s - loss: 4.6141 - accuracy: 0.0098
521/667 [======================>.......] - ETA: 5s - loss: 4.6141 - accuracy: 0.0098
523/667 [======================>.......] - ETA: 5s - loss: 4.6141 - accuracy: 0.0098
525/667 [======================>.......] - ETA: 5s - loss: 4.6141 - accuracy: 0.0098
527/667 [======================>.......] - ETA: 5s - loss: 4.6141 - accuracy: 0.0098
529/667 [======================>.......] - ETA: 5s - loss: 4.6141 - accuracy: 0.0098
531/667 [======================>.......] - ETA: 5s - loss: 4.6141 - accuracy: 0.0098
533/667 [======================>.......] - ETA: 5s - loss: 4.6141 - accuracy: 0.0098
535/667 [=======================>......] - ETA: 5s - loss: 4.6141 - accuracy: 0.0098
537/667 [=======================>......] - ETA: 5s - loss: 4.6141 - accuracy: 0.0098
539/667 [=======================>......] - ETA: 5s - loss: 4.6141 - accuracy: 0.0098
541/667 [=======================>......] - ETA: 5s - loss: 4.6141 - accuracy: 0.0098
543/667 [=======================>......] - ETA: 5s - loss: 4.6141 - accuracy: 0.0098
545/667 [=======================>......] - ETA: 4s - loss: 4.6141 - accuracy: 0.0098
547/667 [=======================>......] - ETA: 4s - loss: 4.6141 - accuracy: 0.0098
549/667 [=======================>......] - ETA: 4s - loss: 4.6141 - accuracy: 0.0098
551/667 [=======================>......] - ETA: 4s - loss: 4.6141 - accuracy: 0.0098
553/667 [=======================>......] - ETA: 4s - loss: 4.6141 - accuracy: 0.0098
555/667 [=======================>......] - ETA: 4s - loss: 4.6141 - accuracy: 0.0098
557/667 [========================>.....] - ETA: 4s - loss: 4.6141 - accuracy: 0.0098
559/667 [========================>.....] - ETA: 4s - loss: 4.6141 - accuracy: 0.0098
561/667 [========================>.....] - ETA: 4s - loss: 4.6141 - accuracy: 0.0098
563/667 [========================>.....] - ETA: 4s - loss: 4.6141 - accuracy: 0.0098
565/667 [========================>.....] - ETA: 4s - loss: 4.6141 - accuracy: 0.0098
567/667 [========================>.....] - ETA: 4s - loss: 4.6141 - accuracy: 0.0098
569/667 [========================>.....] - ETA: 3s - loss: 4.6141 - accuracy: 0.0098
571/667 [========================>.....] - ETA: 3s - loss: 4.6142 - accuracy: 0.0098
573/667 [========================>.....] - ETA: 3s - loss: 4.6142 - accuracy: 0.0098
575/667 [========================>.....] - ETA: 3s - loss: 4.6142 - accuracy: 0.0098
577/667 [========================>.....] - ETA: 3s - loss: 4.6142 - accuracy: 0.0098
579/667 [=========================>....] - ETA: 3s - loss: 4.6142 - accuracy: 0.0098
581/667 [=========================>....] - ETA: 3s - loss: 4.6142 - accuracy: 0.0098
583/667 [=========================>....] - ETA: 3s - loss: 4.6142 - accuracy: 0.0098
585/667 [=========================>....] - ETA: 3s - loss: 4.6142 - accuracy: 0.0098
587/667 [=========================>....] - ETA: 3s - loss: 4.6142 - accuracy: 0.0098
589/667 [=========================>....] - ETA: 3s - loss: 4.6142 - accuracy: 0.0098
591/667 [=========================>....] - ETA: 3s - loss: 4.6142 - accuracy: 0.0098
593/667 [=========================>....] - ETA: 3s - loss: 4.6142 - accuracy: 0.0098
595/667 [=========================>....] - ETA: 2s - loss: 4.6142 - accuracy: 0.0098
597/667 [=========================>....] - ETA: 2s - loss: 4.6142 - accuracy: 0.0098
599/667 [=========================>....] - ETA: 2s - loss: 4.6142 - accuracy: 0.0098
601/667 [==========================>...] - ETA: 2s - loss: 4.6142 - accuracy: 0.0098
603/667 [==========================>...] - ETA: 2s - loss: 4.6142 - accuracy: 0.0098
605/667 [==========================>...] - ETA: 2s - loss: 4.6142 - accuracy: 0.0098
607/667 [==========================>...] - ETA: 2s - loss: 4.6142 - accuracy: 0.0098
609/667 [==========================>...] - ETA: 2s - loss: 4.6142 - accuracy: 0.0098
611/667 [==========================>...] - ETA: 2s - loss: 4.6142 - accuracy: 0.0098
613/667 [==========================>...] - ETA: 2s - loss: 4.6142 - accuracy: 0.0098
615/667 [==========================>...] - ETA: 2s - loss: 4.6142 - accuracy: 0.0098
617/667 [==========================>...] - ETA: 2s - loss: 4.6142 - accuracy: 0.0098
619/667 [==========================>...] - ETA: 1s - loss: 4.6142 - accuracy: 0.0098
621/667 [==========================>...] - ETA: 1s - loss: 4.6142 - accuracy: 0.0098
623/667 [===========================>..] - ETA: 1s - loss: 4.6142 - accuracy: 0.0098
625/667 [===========================>..] - ETA: 1s - loss: 4.6142 - accuracy: 0.0098
627/667 [===========================>..] - ETA: 1s - loss: 4.6142 - accuracy: 0.0098
629/667 [===========================>..] - ETA: 1s - loss: 4.6142 - accuracy: 0.0098
631/667 [===========================>..] - ETA: 1s - loss: 4.6142 - accuracy: 0.0098
633/667 [===========================>..] - ETA: 1s - loss: 4.6142 - accuracy: 0.0098
635/667 [===========================>..] - ETA: 1s - loss: 4.6142 - accuracy: 0.0098
637/667 [===========================>..] - ETA: 1s - loss: 4.6142 - accuracy: 0.0098
639/667 [===========================>..] - ETA: 1s - loss: 4.6142 - accuracy: 0.0098
641/667 [===========================>..] - ETA: 1s - loss: 4.6142 - accuracy: 0.0098
643/667 [===========================>..] - ETA: 0s - loss: 4.6142 - accuracy: 0.0098
645/667 [============================>.] - ETA: 0s - loss: 4.6142 - accuracy: 0.0098
647/667 [============================>.] - ETA: 0s - loss: 4.6142 - accuracy: 0.0098
649/667 [============================>.] - ETA: 0s - loss: 4.6142 - accuracy: 0.0098
651/667 [============================>.] - ETA: 0s - loss: 4.6142 - accuracy: 0.0098
653/667 [============================>.] - ETA: 0s - loss: 4.6142 - accuracy: 0.0098
655/667 [============================>.] - ETA: 0s - loss: 4.6142 - accuracy: 0.0098
657/667 [============================>.] - ETA: 0s - loss: 4.6142 - accuracy: 0.0098
659/667 [============================>.] - ETA: 0s - loss: 4.6142 - accuracy: 0.0098
661/667 [============================>.] - ETA: 0s - loss: 4.6142 - accuracy: 0.0098
663/667 [============================>.] - ETA: 0s - loss: 4.6142 - accuracy: 0.0098
665/667 [============================>.] - ETA: 0s - loss: 4.6142 - accuracy: 0.0098
667/667 [==============================] - ETA: 0s - loss: 4.6142 - accuracy: 0.0098
667/667 [==============================] - 29s 43ms/step - loss: 4.6142 - accuracy: 0.0098 - val_loss: 4.6122 - val_accuracy: 0.0100
Epoch 46/50

  1/667 [..............................] - ETA: 27s - loss: 4.6223 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 4.6176 - accuracy: 0.0037    
  5/667 [..............................] - ETA: 26s - loss: 4.6159 - accuracy: 0.0046
  7/667 [..............................] - ETA: 26s - loss: 4.6165 - accuracy: 0.0053
  9/667 [..............................] - ETA: 26s - loss: 4.6160 - accuracy: 0.0061
 11/667 [..............................] - ETA: 26s - loss: 4.6154 - accuracy: 0.0066
 13/667 [..............................] - ETA: 26s - loss: 4.6149 - accuracy: 0.0074
 15/667 [..............................] - ETA: 26s - loss: 4.6146 - accuracy: 0.0081
 17/667 [..............................] - ETA: 26s - loss: 4.6146 - accuracy: 0.0085
 19/667 [..............................] - ETA: 26s - loss: 4.6146 - accuracy: 0.0087
 21/667 [..............................] - ETA: 26s - loss: 4.6146 - accuracy: 0.0090
 23/667 [>.............................] - ETA: 26s - loss: 4.6146 - accuracy: 0.0092
 25/667 [>.............................] - ETA: 26s - loss: 4.6145 - accuracy: 0.0094
 27/667 [>.............................] - ETA: 26s - loss: 4.6144 - accuracy: 0.0094
 29/667 [>.............................] - ETA: 26s - loss: 4.6144 - accuracy: 0.0095
 31/667 [>.............................] - ETA: 25s - loss: 4.6144 - accuracy: 0.0096
 33/667 [>.............................] - ETA: 25s - loss: 4.6144 - accuracy: 0.0096
 35/667 [>.............................] - ETA: 25s - loss: 4.6145 - accuracy: 0.0097
 37/667 [>.............................] - ETA: 25s - loss: 4.6145 - accuracy: 0.0097
 39/667 [>.............................] - ETA: 25s - loss: 4.6146 - accuracy: 0.0097
 41/667 [>.............................] - ETA: 25s - loss: 4.6147 - accuracy: 0.0096
 43/667 [>.............................] - ETA: 25s - loss: 4.6148 - accuracy: 0.0097
 45/667 [=>............................] - ETA: 25s - loss: 4.6149 - accuracy: 0.0097
 47/667 [=>............................] - ETA: 25s - loss: 4.6150 - accuracy: 0.0097
 49/667 [=>............................] - ETA: 25s - loss: 4.6150 - accuracy: 0.0097
 51/667 [=>............................] - ETA: 25s - loss: 4.6151 - accuracy: 0.0097
 53/667 [=>............................] - ETA: 25s - loss: 4.6151 - accuracy: 0.0097
 55/667 [=>............................] - ETA: 24s - loss: 4.6151 - accuracy: 0.0097
 57/667 [=>............................] - ETA: 24s - loss: 4.6152 - accuracy: 0.0096
 59/667 [=>............................] - ETA: 24s - loss: 4.6152 - accuracy: 0.0096
 61/667 [=>............................] - ETA: 24s - loss: 4.6152 - accuracy: 0.0096
 63/667 [=>............................] - ETA: 24s - loss: 4.6153 - accuracy: 0.0096
 65/667 [=>............................] - ETA: 24s - loss: 4.6153 - accuracy: 0.0095
 67/667 [==>...........................] - ETA: 24s - loss: 4.6153 - accuracy: 0.0095
 69/667 [==>...........................] - ETA: 24s - loss: 4.6153 - accuracy: 0.0095
 71/667 [==>...........................] - ETA: 24s - loss: 4.6153 - accuracy: 0.0095
 73/667 [==>...........................] - ETA: 24s - loss: 4.6153 - accuracy: 0.0095
 75/667 [==>...........................] - ETA: 24s - loss: 4.6153 - accuracy: 0.0095
 77/667 [==>...........................] - ETA: 24s - loss: 4.6153 - accuracy: 0.0095
 79/667 [==>...........................] - ETA: 23s - loss: 4.6153 - accuracy: 0.0095
 81/667 [==>...........................] - ETA: 23s - loss: 4.6153 - accuracy: 0.0095
 83/667 [==>...........................] - ETA: 23s - loss: 4.6153 - accuracy: 0.0095
 85/667 [==>...........................] - ETA: 23s - loss: 4.6153 - accuracy: 0.0095
 87/667 [==>...........................] - ETA: 23s - loss: 4.6153 - accuracy: 0.0095
 89/667 [===>..........................] - ETA: 23s - loss: 4.6153 - accuracy: 0.0095
 91/667 [===>..........................] - ETA: 23s - loss: 4.6153 - accuracy: 0.0095
 93/667 [===>..........................] - ETA: 23s - loss: 4.6153 - accuracy: 0.0095
 95/667 [===>..........................] - ETA: 23s - loss: 4.6153 - accuracy: 0.0095
 97/667 [===>..........................] - ETA: 23s - loss: 4.6153 - accuracy: 0.0095
 99/667 [===>..........................] - ETA: 23s - loss: 4.6153 - accuracy: 0.0095
101/667 [===>..........................] - ETA: 23s - loss: 4.6153 - accuracy: 0.0095
103/667 [===>..........................] - ETA: 23s - loss: 4.6153 - accuracy: 0.0095
105/667 [===>..........................] - ETA: 22s - loss: 4.6153 - accuracy: 0.0095
107/667 [===>..........................] - ETA: 22s - loss: 4.6153 - accuracy: 0.0095
109/667 [===>..........................] - ETA: 22s - loss: 4.6153 - accuracy: 0.0095
111/667 [===>..........................] - ETA: 22s - loss: 4.6153 - accuracy: 0.0095
113/667 [====>.........................] - ETA: 22s - loss: 4.6153 - accuracy: 0.0095
115/667 [====>.........................] - ETA: 22s - loss: 4.6153 - accuracy: 0.0095
117/667 [====>.........................] - ETA: 22s - loss: 4.6153 - accuracy: 0.0096
119/667 [====>.........................] - ETA: 22s - loss: 4.6153 - accuracy: 0.0096
121/667 [====>.........................] - ETA: 22s - loss: 4.6153 - accuracy: 0.0096
123/667 [====>.........................] - ETA: 22s - loss: 4.6153 - accuracy: 0.0096
125/667 [====>.........................] - ETA: 22s - loss: 4.6153 - accuracy: 0.0096
127/667 [====>.........................] - ETA: 22s - loss: 4.6153 - accuracy: 0.0096
129/667 [====>.........................] - ETA: 21s - loss: 4.6153 - accuracy: 0.0096
131/667 [====>.........................] - ETA: 21s - loss: 4.6153 - accuracy: 0.0095
133/667 [====>.........................] - ETA: 21s - loss: 4.6153 - accuracy: 0.0095
135/667 [=====>........................] - ETA: 21s - loss: 4.6153 - accuracy: 0.0095
137/667 [=====>........................] - ETA: 21s - loss: 4.6153 - accuracy: 0.0095
139/667 [=====>........................] - ETA: 21s - loss: 4.6153 - accuracy: 0.0095
141/667 [=====>........................] - ETA: 21s - loss: 4.6153 - accuracy: 0.0095
143/667 [=====>........................] - ETA: 21s - loss: 4.6154 - accuracy: 0.0095
145/667 [=====>........................] - ETA: 21s - loss: 4.6154 - accuracy: 0.0095
147/667 [=====>........................] - ETA: 21s - loss: 4.6154 - accuracy: 0.0095
149/667 [=====>........................] - ETA: 21s - loss: 4.6154 - accuracy: 0.0095
151/667 [=====>........................] - ETA: 21s - loss: 4.6154 - accuracy: 0.0095
153/667 [=====>........................] - ETA: 20s - loss: 4.6154 - accuracy: 0.0095
155/667 [=====>........................] - ETA: 20s - loss: 4.6154 - accuracy: 0.0095
157/667 [======>.......................] - ETA: 20s - loss: 4.6154 - accuracy: 0.0095
159/667 [======>.......................] - ETA: 20s - loss: 4.6154 - accuracy: 0.0095
161/667 [======>.......................] - ETA: 20s - loss: 4.6154 - accuracy: 0.0094
163/667 [======>.......................] - ETA: 20s - loss: 4.6154 - accuracy: 0.0094
165/667 [======>.......................] - ETA: 20s - loss: 4.6154 - accuracy: 0.0094
167/667 [======>.......................] - ETA: 20s - loss: 4.6154 - accuracy: 0.0094
169/667 [======>.......................] - ETA: 20s - loss: 4.6154 - accuracy: 0.0094
171/667 [======>.......................] - ETA: 20s - loss: 4.6154 - accuracy: 0.0094
173/667 [======>.......................] - ETA: 20s - loss: 4.6154 - accuracy: 0.0094
175/667 [======>.......................] - ETA: 20s - loss: 4.6154 - accuracy: 0.0094
177/667 [======>.......................] - ETA: 19s - loss: 4.6154 - accuracy: 0.0094
179/667 [=======>......................] - ETA: 19s - loss: 4.6154 - accuracy: 0.0094
181/667 [=======>......................] - ETA: 19s - loss: 4.6154 - accuracy: 0.0094
183/667 [=======>......................] - ETA: 19s - loss: 4.6154 - accuracy: 0.0094
185/667 [=======>......................] - ETA: 19s - loss: 4.6154 - accuracy: 0.0094
187/667 [=======>......................] - ETA: 19s - loss: 4.6154 - accuracy: 0.0094
189/667 [=======>......................] - ETA: 19s - loss: 4.6154 - accuracy: 0.0094
191/667 [=======>......................] - ETA: 19s - loss: 4.6154 - accuracy: 0.0094
193/667 [=======>......................] - ETA: 19s - loss: 4.6154 - accuracy: 0.0094
195/667 [=======>......................] - ETA: 19s - loss: 4.6154 - accuracy: 0.0094
197/667 [=======>......................] - ETA: 19s - loss: 4.6154 - accuracy: 0.0094
199/667 [=======>......................] - ETA: 19s - loss: 4.6154 - accuracy: 0.0094
201/667 [========>.....................] - ETA: 19s - loss: 4.6154 - accuracy: 0.0095
203/667 [========>.....................] - ETA: 18s - loss: 4.6154 - accuracy: 0.0095
205/667 [========>.....................] - ETA: 18s - loss: 4.6154 - accuracy: 0.0094
207/667 [========>.....................] - ETA: 18s - loss: 4.6154 - accuracy: 0.0095
209/667 [========>.....................] - ETA: 18s - loss: 4.6154 - accuracy: 0.0094
211/667 [========>.....................] - ETA: 18s - loss: 4.6154 - accuracy: 0.0094
213/667 [========>.....................] - ETA: 18s - loss: 4.6154 - accuracy: 0.0094
215/667 [========>.....................] - ETA: 18s - loss: 4.6154 - accuracy: 0.0094
217/667 [========>.....................] - ETA: 18s - loss: 4.6154 - accuracy: 0.0094
219/667 [========>.....................] - ETA: 18s - loss: 4.6154 - accuracy: 0.0094
221/667 [========>.....................] - ETA: 18s - loss: 4.6154 - accuracy: 0.0094
223/667 [=========>....................] - ETA: 18s - loss: 4.6154 - accuracy: 0.0094
225/667 [=========>....................] - ETA: 18s - loss: 4.6154 - accuracy: 0.0094
227/667 [=========>....................] - ETA: 17s - loss: 4.6154 - accuracy: 0.0094
229/667 [=========>....................] - ETA: 17s - loss: 4.6154 - accuracy: 0.0094
231/667 [=========>....................] - ETA: 17s - loss: 4.6154 - accuracy: 0.0094
233/667 [=========>....................] - ETA: 17s - loss: 4.6154 - accuracy: 0.0094
235/667 [=========>....................] - ETA: 17s - loss: 4.6154 - accuracy: 0.0094
237/667 [=========>....................] - ETA: 17s - loss: 4.6154 - accuracy: 0.0094
239/667 [=========>....................] - ETA: 17s - loss: 4.6154 - accuracy: 0.0094
241/667 [=========>....................] - ETA: 17s - loss: 4.6154 - accuracy: 0.0094
243/667 [=========>....................] - ETA: 17s - loss: 4.6154 - accuracy: 0.0094
245/667 [==========>...................] - ETA: 17s - loss: 4.6154 - accuracy: 0.0094
247/667 [==========>...................] - ETA: 17s - loss: 4.6154 - accuracy: 0.0094
249/667 [==========>...................] - ETA: 17s - loss: 4.6154 - accuracy: 0.0094
251/667 [==========>...................] - ETA: 16s - loss: 4.6154 - accuracy: 0.0094
253/667 [==========>...................] - ETA: 16s - loss: 4.6154 - accuracy: 0.0094
255/667 [==========>...................] - ETA: 16s - loss: 4.6154 - accuracy: 0.0094
257/667 [==========>...................] - ETA: 16s - loss: 4.6154 - accuracy: 0.0094
259/667 [==========>...................] - ETA: 16s - loss: 4.6154 - accuracy: 0.0095
261/667 [==========>...................] - ETA: 16s - loss: 4.6154 - accuracy: 0.0095
263/667 [==========>...................] - ETA: 16s - loss: 4.6154 - accuracy: 0.0095
265/667 [==========>...................] - ETA: 16s - loss: 4.6154 - accuracy: 0.0095
267/667 [===========>..................] - ETA: 16s - loss: 4.6154 - accuracy: 0.0095
269/667 [===========>..................] - ETA: 16s - loss: 4.6154 - accuracy: 0.0095
271/667 [===========>..................] - ETA: 16s - loss: 4.6154 - accuracy: 0.0095
273/667 [===========>..................] - ETA: 16s - loss: 4.6154 - accuracy: 0.0095
275/667 [===========>..................] - ETA: 15s - loss: 4.6154 - accuracy: 0.0095
