Epoch 1/10
   1/2000 [..............................] - ETA: 1:25:35 - loss: 4.9711 - accuracy: 0.0400
 812/2000 [===========>..................] - ETA: 1:35 - loss: 4.6619 - accuracy: 0.0089
 813/2000 [===========>..................] - ETA: 1:35 - loss: 4.6619 - accuracy: 0.0089
 814/2000 [===========>..................] - ETA: 1:35 - loss: 4.6619 - accuracy: 0.0089
 815/2000 [===========>..................] - ETA: 1:35 - loss: 4.6619 - accuracy: 0.0089
 816/2000 [===========>..................] - ETA: 1:35 - loss: 4.6619 - accuracy: 0.0089
 817/2000 [===========>..................] - ETA: 1:35 - loss: 4.6619 - accuracy: 0.0089
 818/2000 [===========>..................] - ETA: 1:35 - loss: 4.6619 - accuracy: 0.0089
 819/2000 [===========>..................] - ETA: 1:35 - loss: 4.6619 - accuracy: 0.0089
 820/2000 [===========>..................] - ETA: 1:35 - loss: 4.6619 - accuracy: 0.0089
 821/2000 [===========>..................] - ETA: 1:34 - loss: 4.6619 - accuracy: 0.0089
 822/2000 [===========>..................] - ETA: 1:34 - loss: 4.6619 - accuracy: 0.0089
 823/2000 [===========>..................] - ETA: 1:34 - loss: 4.6619 - accuracy: 0.0089
 824/2000 [===========>..................] - ETA: 1:34 - loss: 4.6619 - accuracy: 0.0089
 825/2000 [===========>..................] - ETA: 1:34 - loss: 4.6619 - accuracy: 0.0089
 826/2000 [===========>..................] - ETA: 1:34 - loss: 4.6619 - accuracy: 0.0089
 827/2000 [===========>..................] - ETA: 1:34 - loss: 4.6619 - accuracy: 0.0089
 828/2000 [===========>..................] - ETA: 1:34 - loss: 4.6619 - accuracy: 0.0089
 829/2000 [===========>..................] - ETA: 1:34 - loss: 4.6619 - accuracy: 0.0089
 830/2000 [===========>..................] - ETA: 1:34 - loss: 4.6619 - accuracy: 0.0089
 831/2000 [===========>..................] - ETA: 1:34 - loss: 4.6619 - accuracy: 0.0089
 832/2000 [===========>..................] - ETA: 1:34 - loss: 4.6619 - accuracy: 0.0089
 833/2000 [===========>..................] - ETA: 1:33 - loss: 4.6619 - accuracy: 0.0089
 834/2000 [===========>..................] - ETA: 1:33 - loss: 4.6619 - accuracy: 0.0089
 835/2000 [===========>..................] - ETA: 1:33 - loss: 4.6619 - accuracy: 0.0089
 836/2000 [===========>..................] - ETA: 1:33 - loss: 4.6619 - accuracy: 0.0089
 837/2000 [===========>..................] - ETA: 1:33 - loss: 4.6619 - accuracy: 0.0089
 838/2000 [===========>..................] - ETA: 1:33 - loss: 4.6619 - accuracy: 0.0089
 839/2000 [===========>..................] - ETA: 1:33 - loss: 4.6619 - accuracy: 0.0089
 840/2000 [===========>..................] - ETA: 1:33 - loss: 4.6619 - accuracy: 0.0089
 841/2000 [===========>..................] - ETA: 1:33 - loss: 4.6619 - accuracy: 0.0089
 842/2000 [===========>..................] - ETA: 1:33 - loss: 4.6619 - accuracy: 0.0089
 843/2000 [===========>..................] - ETA: 1:33 - loss: 4.6619 - accuracy: 0.0089
 844/2000 [===========>..................] - ETA: 1:33 - loss: 4.6619 - accuracy: 0.0089
 845/2000 [===========>..................] - ETA: 1:32 - loss: 4.6619 - accuracy: 0.0089
 846/2000 [===========>..................] - ETA: 1:32 - loss: 4.6619 - accuracy: 0.0089
 847/2000 [===========>..................] - ETA: 1:32 - loss: 4.6619 - accuracy: 0.0089
 848/2000 [===========>..................] - ETA: 1:32 - loss: 4.6619 - accuracy: 0.0089
 849/2000 [===========>..................] - ETA: 1:32 - loss: 4.6619 - accuracy: 0.0089
 850/2000 [===========>..................] - ETA: 1:32 - loss: 4.6619 - accuracy: 0.0089
 851/2000 [===========>..................] - ETA: 1:32 - loss: 4.6619 - accuracy: 0.0089
 852/2000 [===========>..................] - ETA: 1:32 - loss: 4.6619 - accuracy: 0.0089
 853/2000 [===========>..................] - ETA: 1:32 - loss: 4.6619 - accuracy: 0.0089
 854/2000 [===========>..................] - ETA: 1:32 - loss: 4.6619 - accuracy: 0.0089
 855/2000 [===========>..................] - ETA: 1:32 - loss: 4.6619 - accuracy: 0.0089
 856/2000 [===========>..................] - ETA: 1:32 - loss: 4.6619 - accuracy: 0.0089
 857/2000 [===========>..................] - ETA: 1:31 - loss: 4.6619 - accuracy: 0.0089
 858/2000 [===========>..................] - ETA: 1:31 - loss: 4.6619 - accuracy: 0.0089
 859/2000 [===========>..................] - ETA: 1:31 - loss: 4.6619 - accuracy: 0.0089
 860/2000 [===========>..................] - ETA: 1:31 - loss: 4.6619 - accuracy: 0.0089
 861/2000 [===========>..................] - ETA: 1:31 - loss: 4.6619 - accuracy: 0.0089
 862/2000 [===========>..................] - ETA: 1:31 - loss: 4.6619 - accuracy: 0.0089
 863/2000 [===========>..................] - ETA: 1:31 - loss: 4.6619 - accuracy: 0.0089
 864/2000 [===========>..................] - ETA: 1:31 - loss: 4.6619 - accuracy: 0.0089
 865/2000 [===========>..................] - ETA: 1:31 - loss: 4.6619 - accuracy: 0.0089
 866/2000 [===========>..................] - ETA: 1:31 - loss: 4.6619 - accuracy: 0.0089
 867/2000 [============>.................] - ETA: 1:31 - loss: 4.6619 - accuracy: 0.0089
 868/2000 [============>.................] - ETA: 1:31 - loss: 4.6619 - accuracy: 0.0089
 869/2000 [============>.................] - ETA: 1:31 - loss: 4.6619 - accuracy: 0.0089
 870/2000 [============>.................] - ETA: 1:30 - loss: 4.6619 - accuracy: 0.0089
 871/2000 [============>.................] - ETA: 1:30 - loss: 4.6619 - accuracy: 0.0089
 872/2000 [============>.................] - ETA: 1:30 - loss: 4.6619 - accuracy: 0.0089
 873/2000 [============>.................] - ETA: 1:30 - loss: 4.6619 - accuracy: 0.0089
 874/2000 [============>.................] - ETA: 1:30 - loss: 4.6619 - accuracy: 0.0089
 875/2000 [============>.................] - ETA: 1:30 - loss: 4.6619 - accuracy: 0.0089
 876/2000 [============>.................] - ETA: 1:30 - loss: 4.6619 - accuracy: 0.0089
 877/2000 [============>.................] - ETA: 1:30 - loss: 4.6619 - accuracy: 0.0089
 878/2000 [============>.................] - ETA: 1:30 - loss: 4.6619 - accuracy: 0.0089
 879/2000 [============>.................] - ETA: 1:30 - loss: 4.6619 - accuracy: 0.0089
 880/2000 [============>.................] - ETA: 1:30 - loss: 4.6619 - accuracy: 0.0089
 881/2000 [============>.................] - ETA: 1:30 - loss: 4.6619 - accuracy: 0.0089
 882/2000 [============>.................] - ETA: 1:29 - loss: 4.6619 - accuracy: 0.0089
 883/2000 [============>.................] - ETA: 1:29 - loss: 4.6619 - accuracy: 0.0089
 884/2000 [============>.................] - ETA: 1:29 - loss: 4.6619 - accuracy: 0.0089
 885/2000 [============>.................] - ETA: 1:29 - loss: 4.6619 - accuracy: 0.0089
 886/2000 [============>.................] - ETA: 1:29 - loss: 4.6619 - accuracy: 0.0089
 887/2000 [============>.................] - ETA: 1:29 - loss: 4.6619 - accuracy: 0.0089
 888/2000 [============>.................] - ETA: 1:29 - loss: 4.6619 - accuracy: 0.0089
 889/2000 [============>.................] - ETA: 1:29 - loss: 4.6619 - accuracy: 0.0089
 890/2000 [============>.................] - ETA: 1:29 - loss: 4.6619 - accuracy: 0.0089
 891/2000 [============>.................] - ETA: 1:29 - loss: 4.6619 - accuracy: 0.0089
 892/2000 [============>.................] - ETA: 1:29 - loss: 4.6619 - accuracy: 0.0089
 893/2000 [============>.................] - ETA: 1:29 - loss: 4.6619 - accuracy: 0.0089
 894/2000 [============>.................] - ETA: 1:29 - loss: 4.6619 - accuracy: 0.0089
 895/2000 [============>.................] - ETA: 1:28 - loss: 4.6619 - accuracy: 0.0089
 896/2000 [============>.................] - ETA: 1:28 - loss: 4.6619 - accuracy: 0.0089
 897/2000 [============>.................] - ETA: 1:28 - loss: 4.6619 - accuracy: 0.0089
 898/2000 [============>.................] - ETA: 1:28 - loss: 4.6619 - accuracy: 0.0089
 899/2000 [============>.................] - ETA: 1:28 - loss: 4.6619 - accuracy: 0.0089
 900/2000 [============>.................] - ETA: 1:28 - loss: 4.6619 - accuracy: 0.0089
 901/2000 [============>.................] - ETA: 1:28 - loss: 4.6619 - accuracy: 0.0089
 902/2000 [============>.................] - ETA: 1:28 - loss: 4.6619 - accuracy: 0.0089
 903/2000 [============>.................] - ETA: 1:28 - loss: 4.6619 - accuracy: 0.0089
 904/2000 [============>.................] - ETA: 1:28 - loss: 4.6619 - accuracy: 0.0089
 905/2000 [============>.................] - ETA: 1:28 - loss: 4.6619 - accuracy: 0.0089
 906/2000 [============>.................] - ETA: 1:28 - loss: 4.6619 - accuracy: 0.0089
 907/2000 [============>.................] - ETA: 1:27 - loss: 4.6619 - accuracy: 0.0089
 908/2000 [============>.................] - ETA: 1:27 - loss: 4.6619 - accuracy: 0.0089
 909/2000 [============>.................] - ETA: 1:27 - loss: 4.6619 - accuracy: 0.0089
 910/2000 [============>.................] - ETA: 1:27 - loss: 4.6619 - accuracy: 0.0089
 911/2000 [============>.................] - ETA: 1:27 - loss: 4.6619 - accuracy: 0.0089
 912/2000 [============>.................] - ETA: 1:27 - loss: 4.6619 - accuracy: 0.0089
 913/2000 [============>.................] - ETA: 1:27 - loss: 4.6619 - accuracy: 0.0089
 914/2000 [============>.................] - ETA: 1:27 - loss: 4.6619 - accuracy: 0.0089
 915/2000 [============>.................] - ETA: 1:27 - loss: 4.6619 - accuracy: 0.0089
 916/2000 [============>.................] - ETA: 1:27 - loss: 4.6619 - accuracy: 0.0089
 917/2000 [============>.................] - ETA: 1:27 - loss: 4.6619 - accuracy: 0.0089
 918/2000 [============>.................] - ETA: 1:27 - loss: 4.6619 - accuracy: 0.0089
 919/2000 [============>.................] - ETA: 1:26 - loss: 4.6619 - accuracy: 0.0089
 920/2000 [============>.................] - ETA: 1:26 - loss: 4.6619 - accuracy: 0.0089
 921/2000 [============>.................] - ETA: 1:26 - loss: 4.6619 - accuracy: 0.0089
 922/2000 [============>.................] - ETA: 1:26 - loss: 4.6619 - accuracy: 0.0089
 923/2000 [============>.................] - ETA: 1:26 - loss: 4.6619 - accuracy: 0.0089
 924/2000 [============>.................] - ETA: 1:26 - loss: 4.6619 - accuracy: 0.0089
 925/2000 [============>.................] - ETA: 1:26 - loss: 4.6619 - accuracy: 0.0089
 926/2000 [============>.................] - ETA: 1:26 - loss: 4.6619 - accuracy: 0.0089
 927/2000 [============>.................] - ETA: 1:26 - loss: 4.6619 - accuracy: 0.0089
 928/2000 [============>.................] - ETA: 1:26 - loss: 4.6619 - accuracy: 0.0089
 929/2000 [============>.................] - ETA: 1:26 - loss: 4.6619 - accuracy: 0.0089
 930/2000 [============>.................] - ETA: 1:26 - loss: 4.6619 - accuracy: 0.0089
 931/2000 [============>.................] - ETA: 1:26 - loss: 4.6619 - accuracy: 0.0089
 932/2000 [============>.................] - ETA: 1:25 - loss: 4.6619 - accuracy: 0.0089
 933/2000 [============>.................] - ETA: 1:25 - loss: 4.6619 - accuracy: 0.0089
 934/2000 [=============>................] - ETA: 1:25 - loss: 4.6619 - accuracy: 0.0089
 935/2000 [=============>................] - ETA: 1:25 - loss: 4.6619 - accuracy: 0.0089
 936/2000 [=============>................] - ETA: 1:25 - loss: 4.6619 - accuracy: 0.0089
 937/2000 [=============>................] - ETA: 1:25 - loss: 4.6619 - accuracy: 0.0089
 938/2000 [=============>................] - ETA: 1:25 - loss: 4.6619 - accuracy: 0.0089
 939/2000 [=============>................] - ETA: 1:25 - loss: 4.6619 - accuracy: 0.0089
 940/2000 [=============>................] - ETA: 1:25 - loss: 4.6619 - accuracy: 0.0089
 941/2000 [=============>................] - ETA: 1:25 - loss: 4.6619 - accuracy: 0.0089
 942/2000 [=============>................] - ETA: 1:25 - loss: 4.6619 - accuracy: 0.0089
 943/2000 [=============>................] - ETA: 1:25 - loss: 4.6619 - accuracy: 0.0089
 944/2000 [=============>................] - ETA: 1:24 - loss: 4.6619 - accuracy: 0.0089
 945/2000 [=============>................] - ETA: 1:24 - loss: 4.6619 - accuracy: 0.0089
 946/2000 [=============>................] - ETA: 1:24 - loss: 4.6619 - accuracy: 0.0089
 947/2000 [=============>................] - ETA: 1:24 - loss: 4.6619 - accuracy: 0.0089
 948/2000 [=============>................] - ETA: 1:24 - loss: 4.6619 - accuracy: 0.0089
 949/2000 [=============>................] - ETA: 1:24 - loss: 4.6619 - accuracy: 0.0089
 950/2000 [=============>................] - ETA: 1:24 - loss: 4.6619 - accuracy: 0.0089
 951/2000 [=============>................] - ETA: 1:24 - loss: 4.6619 - accuracy: 0.0089
 952/2000 [=============>................] - ETA: 1:24 - loss: 4.6619 - accuracy: 0.0089
 953/2000 [=============>................] - ETA: 1:24 - loss: 4.6619 - accuracy: 0.0089
 954/2000 [=============>................] - ETA: 1:24 - loss: 4.6619 - accuracy: 0.0089
 955/2000 [=============>................] - ETA: 1:24 - loss: 4.6619 - accuracy: 0.0089
 956/2000 [=============>................] - ETA: 1:24 - loss: 4.6619 - accuracy: 0.0089
 957/2000 [=============>................] - ETA: 1:23 - loss: 4.6619 - accuracy: 0.0089
 958/2000 [=============>................] - ETA: 1:23 - loss: 4.6619 - accuracy: 0.0089
 959/2000 [=============>................] - ETA: 1:23 - loss: 4.6619 - accuracy: 0.0089
 960/2000 [=============>................] - ETA: 1:23 - loss: 4.6619 - accuracy: 0.0089
 961/2000 [=============>................] - ETA: 1:23 - loss: 4.6619 - accuracy: 0.0089
 962/2000 [=============>................] - ETA: 1:23 - loss: 4.6619 - accuracy: 0.0089
 963/2000 [=============>................] - ETA: 1:23 - loss: 4.6619 - accuracy: 0.0089
 964/2000 [=============>................] - ETA: 1:23 - loss: 4.6619 - accuracy: 0.0089
 965/2000 [=============>................] - ETA: 1:23 - loss: 4.6619 - accuracy: 0.0089
 966/2000 [=============>................] - ETA: 1:23 - loss: 4.6619 - accuracy: 0.0089
 967/2000 [=============>................] - ETA: 1:23 - loss: 4.6619 - accuracy: 0.0089
 968/2000 [=============>................] - ETA: 1:23 - loss: 4.6619 - accuracy: 0.0089
 969/2000 [=============>................] - ETA: 1:22 - loss: 4.6619 - accuracy: 0.0089
 970/2000 [=============>................] - ETA: 1:22 - loss: 4.6619 - accuracy: 0.0089
 971/2000 [=============>................] - ETA: 1:22 - loss: 4.6619 - accuracy: 0.0089
 972/2000 [=============>................] - ETA: 1:22 - loss: 4.6619 - accuracy: 0.0089
 973/2000 [=============>................] - ETA: 1:22 - loss: 4.6619 - accuracy: 0.0089
 974/2000 [=============>................] - ETA: 1:22 - loss: 4.6619 - accuracy: 0.0089
 975/2000 [=============>................] - ETA: 1:22 - loss: 4.6619 - accuracy: 0.0089
 976/2000 [=============>................] - ETA: 1:22 - loss: 4.6619 - accuracy: 0.0089
 977/2000 [=============>................] - ETA: 1:22 - loss: 4.6619 - accuracy: 0.0089
 978/2000 [=============>................] - ETA: 1:22 - loss: 4.6619 - accuracy: 0.0089
 979/2000 [=============>................] - ETA: 1:22 - loss: 4.6619 - accuracy: 0.0089
 980/2000 [=============>................] - ETA: 1:22 - loss: 4.6619 - accuracy: 0.0089
 981/2000 [=============>................] - ETA: 1:21 - loss: 4.6619 - accuracy: 0.0089
 982/2000 [=============>................] - ETA: 1:21 - loss: 4.6619 - accuracy: 0.0089
 983/2000 [=============>................] - ETA: 1:21 - loss: 4.6619 - accuracy: 0.0089
 984/2000 [=============>................] - ETA: 1:21 - loss: 4.6619 - accuracy: 0.0089
 985/2000 [=============>................] - ETA: 1:21 - loss: 4.6619 - accuracy: 0.0089
 986/2000 [=============>................] - ETA: 1:21 - loss: 4.6619 - accuracy: 0.0089
 987/2000 [=============>................] - ETA: 1:21 - loss: 4.6619 - accuracy: 0.0089
 988/2000 [=============>................] - ETA: 1:21 - loss: 4.6619 - accuracy: 0.0089
 989/2000 [=============>................] - ETA: 1:21 - loss: 4.6619 - accuracy: 0.0089
 990/2000 [=============>................] - ETA: 1:21 - loss: 4.6619 - accuracy: 0.0089
 991/2000 [=============>................] - ETA: 1:21 - loss: 4.6619 - accuracy: 0.0089
 992/2000 [=============>................] - ETA: 1:21 - loss: 4.6619 - accuracy: 0.0089
 993/2000 [=============>................] - ETA: 1:21 - loss: 4.6619 - accuracy: 0.0089
 994/2000 [=============>................] - ETA: 1:20 - loss: 4.6619 - accuracy: 0.0089
 995/2000 [=============>................] - ETA: 1:20 - loss: 4.6619 - accuracy: 0.0089
 996/2000 [=============>................] - ETA: 1:20 - loss: 4.6619 - accuracy: 0.0089
 997/2000 [=============>................] - ETA: 1:20 - loss: 4.6619 - accuracy: 0.0089
 998/2000 [=============>................] - ETA: 1:20 - loss: 4.6619 - accuracy: 0.0089
 999/2000 [=============>................] - ETA: 1:20 - loss: 4.6619 - accuracy: 0.0089
1000/2000 [==============>...............] - ETA: 1:20 - loss: 4.6619 - accuracy: 0.0089
1001/2000 [==============>...............] - ETA: 1:20 - loss: 4.6619 - accuracy: 0.0089
1002/2000 [==============>...............] - ETA: 1:20 - loss: 4.6619 - accuracy: 0.0089
1003/2000 [==============>...............] - ETA: 1:20 - loss: 4.6619 - accuracy: 0.0089
1004/2000 [==============>...............] - ETA: 1:20 - loss: 4.6619 - accuracy: 0.0089
1005/2000 [==============>...............] - ETA: 1:20 - loss: 4.6619 - accuracy: 0.0089
1006/2000 [==============>...............] - ETA: 1:19 - loss: 4.6619 - accuracy: 0.0089
1007/2000 [==============>...............] - ETA: 1:19 - loss: 4.6619 - accuracy: 0.0089
1008/2000 [==============>...............] - ETA: 1:19 - loss: 4.6619 - accuracy: 0.0089
1009/2000 [==============>...............] - ETA: 1:19 - loss: 4.6619 - accuracy: 0.0089
1010/2000 [==============>...............] - ETA: 1:19 - loss: 4.6619 - accuracy: 0.0089
1011/2000 [==============>...............] - ETA: 1:19 - loss: 4.6619 - accuracy: 0.0089
1012/2000 [==============>...............] - ETA: 1:19 - loss: 4.6619 - accuracy: 0.0089
1013/2000 [==============>...............] - ETA: 1:19 - loss: 4.6619 - accuracy: 0.0089
1014/2000 [==============>...............] - ETA: 1:19 - loss: 4.6619 - accuracy: 0.0089
1015/2000 [==============>...............] - ETA: 1:19 - loss: 4.6619 - accuracy: 0.0089
1016/2000 [==============>...............] - ETA: 1:19 - loss: 4.6619 - accuracy: 0.0089
1017/2000 [==============>...............] - ETA: 1:19 - loss: 4.6619 - accuracy: 0.0089
1018/2000 [==============>...............] - ETA: 1:19 - loss: 4.6619 - accuracy: 0.0089
1019/2000 [==============>...............] - ETA: 1:18 - loss: 4.6619 - accuracy: 0.0089
1020/2000 [==============>...............] - ETA: 1:18 - loss: 4.6619 - accuracy: 0.0089
1021/2000 [==============>...............] - ETA: 1:18 - loss: 4.6619 - accuracy: 0.0089
1022/2000 [==============>...............] - ETA: 1:18 - loss: 4.6619 - accuracy: 0.0089
1023/2000 [==============>...............] - ETA: 1:18 - loss: 4.6619 - accuracy: 0.0089
1024/2000 [==============>...............] - ETA: 1:18 - loss: 4.6618 - accuracy: 0.0089
1025/2000 [==============>...............] - ETA: 1:18 - loss: 4.6618 - accuracy: 0.0089
1026/2000 [==============>...............] - ETA: 1:18 - loss: 4.6618 - accuracy: 0.0089
1027/2000 [==============>...............] - ETA: 1:18 - loss: 4.6618 - accuracy: 0.0089
1028/2000 [==============>...............] - ETA: 1:18 - loss: 4.6618 - accuracy: 0.0089
1029/2000 [==============>...............] - ETA: 1:18 - loss: 4.6618 - accuracy: 0.0089
1030/2000 [==============>...............] - ETA: 1:18 - loss: 4.6618 - accuracy: 0.0089
1031/2000 [==============>...............] - ETA: 1:17 - loss: 4.6618 - accuracy: 0.0089
1032/2000 [==============>...............] - ETA: 1:17 - loss: 4.6618 - accuracy: 0.0089
1033/2000 [==============>...............] - ETA: 1:17 - loss: 4.6618 - accuracy: 0.0089
1034/2000 [==============>...............] - ETA: 1:17 - loss: 4.6618 - accuracy: 0.0089
1035/2000 [==============>...............] - ETA: 1:17 - loss: 4.6618 - accuracy: 0.0089
1036/2000 [==============>...............] - ETA: 1:17 - loss: 4.6618 - accuracy: 0.0089
1037/2000 [==============>...............] - ETA: 1:17 - loss: 4.6618 - accuracy: 0.0089
1038/2000 [==============>...............] - ETA: 1:17 - loss: 4.6618 - accuracy: 0.0089
1039/2000 [==============>...............] - ETA: 1:17 - loss: 4.6618 - accuracy: 0.0089
1040/2000 [==============>...............] - ETA: 1:17 - loss: 4.6618 - accuracy: 0.0089
1041/2000 [==============>...............] - ETA: 1:17 - loss: 4.6618 - accuracy: 0.0089
1042/2000 [==============>...............] - ETA: 1:17 - loss: 4.6618 - accuracy: 0.0089
1043/2000 [==============>...............] - ETA: 1:17 - loss: 4.6618 - accuracy: 0.0089
1044/2000 [==============>...............] - ETA: 1:16 - loss: 4.6618 - accuracy: 0.0089
1045/2000 [==============>...............] - ETA: 1:16 - loss: 4.6618 - accuracy: 0.0089
1046/2000 [==============>...............] - ETA: 1:16 - loss: 4.6618 - accuracy: 0.0089
1047/2000 [==============>...............] - ETA: 1:16 - loss: 4.6618 - accuracy: 0.0089
1048/2000 [==============>...............] - ETA: 1:16 - loss: 4.6618 - accuracy: 0.0089
1049/2000 [==============>...............] - ETA: 1:16 - loss: 4.6618 - accuracy: 0.0089
1050/2000 [==============>...............] - ETA: 1:16 - loss: 4.6618 - accuracy: 0.0089
1051/2000 [==============>...............] - ETA: 1:16 - loss: 4.6618 - accuracy: 0.0089
1052/2000 [==============>...............] - ETA: 1:16 - loss: 4.6618 - accuracy: 0.0089
1053/2000 [==============>...............] - ETA: 1:16 - loss: 4.6618 - accuracy: 0.0089
1054/2000 [==============>...............] - ETA: 1:16 - loss: 4.6618 - accuracy: 0.0089
1055/2000 [==============>...............] - ETA: 1:16 - loss: 4.6618 - accuracy: 0.0089
1056/2000 [==============>...............] - ETA: 1:15 - loss: 4.6618 - accuracy: 0.0089
1057/2000 [==============>...............] - ETA: 1:15 - loss: 4.6618 - accuracy: 0.0089
1058/2000 [==============>...............] - ETA: 1:15 - loss: 4.6618 - accuracy: 0.0089
1059/2000 [==============>...............] - ETA: 1:15 - loss: 4.6618 - accuracy: 0.0089
1060/2000 [==============>...............] - ETA: 1:15 - loss: 4.6618 - accuracy: 0.0089
1061/2000 [==============>...............] - ETA: 1:15 - loss: 4.6618 - accuracy: 0.0089
1062/2000 [==============>...............] - ETA: 1:15 - loss: 4.6618 - accuracy: 0.0089
1063/2000 [==============>...............] - ETA: 1:15 - loss: 4.6618 - accuracy: 0.0089
1064/2000 [==============>...............] - ETA: 1:15 - loss: 4.6618 - accuracy: 0.0089
1065/2000 [==============>...............] - ETA: 1:15 - loss: 4.6618 - accuracy: 0.0089
1066/2000 [==============>...............] - ETA: 1:15 - loss: 4.6618 - accuracy: 0.0089
