Epoch 1/10
   1/2000 [..............................] - ETA: 1:30:18 - loss: 8.0256 - accuracy: 0.0400
1237/2000 [=================>............] - ETA: 59s - loss: 4.6601 - accuracy: 0.0103
1238/2000 [=================>............] - ETA: 59s - loss: 4.6601 - accuracy: 0.0103
1239/2000 [=================>............] - ETA: 59s - loss: 4.6601 - accuracy: 0.0103
1240/2000 [=================>............] - ETA: 59s - loss: 4.6601 - accuracy: 0.0103
1241/2000 [=================>............] - ETA: 59s - loss: 4.6601 - accuracy: 0.0103
1242/2000 [=================>............] - ETA: 58s - loss: 4.6601 - accuracy: 0.0103
1243/2000 [=================>............] - ETA: 58s - loss: 4.6601 - accuracy: 0.0103
1244/2000 [=================>............] - ETA: 58s - loss: 4.6601 - accuracy: 0.0103
1245/2000 [=================>............] - ETA: 58s - loss: 4.6601 - accuracy: 0.0103
1246/2000 [=================>............] - ETA: 58s - loss: 4.6601 - accuracy: 0.0103
1247/2000 [=================>............] - ETA: 58s - loss: 4.6601 - accuracy: 0.0103
1248/2000 [=================>............] - ETA: 58s - loss: 4.6601 - accuracy: 0.0103
1249/2000 [=================>............] - ETA: 58s - loss: 4.6601 - accuracy: 0.0103
1250/2000 [=================>............] - ETA: 58s - loss: 4.6601 - accuracy: 0.0103
1251/2000 [=================>............] - ETA: 58s - loss: 4.6601 - accuracy: 0.0103
1252/2000 [=================>............] - ETA: 58s - loss: 4.6601 - accuracy: 0.0103
1253/2000 [=================>............] - ETA: 58s - loss: 4.6601 - accuracy: 0.0103
1254/2000 [=================>............] - ETA: 57s - loss: 4.6601 - accuracy: 0.0103
1255/2000 [=================>............] - ETA: 57s - loss: 4.6601 - accuracy: 0.0103
1256/2000 [=================>............] - ETA: 57s - loss: 4.6601 - accuracy: 0.0103
1257/2000 [=================>............] - ETA: 57s - loss: 4.6601 - accuracy: 0.0103
1258/2000 [=================>............] - ETA: 57s - loss: 4.6601 - accuracy: 0.0103
1259/2000 [=================>............] - ETA: 57s - loss: 4.6601 - accuracy: 0.0103
1260/2000 [=================>............] - ETA: 57s - loss: 4.6601 - accuracy: 0.0103
1261/2000 [=================>............] - ETA: 57s - loss: 4.6601 - accuracy: 0.0103
1262/2000 [=================>............] - ETA: 57s - loss: 4.6601 - accuracy: 0.0103
1263/2000 [=================>............] - ETA: 57s - loss: 4.6601 - accuracy: 0.0103
1264/2000 [=================>............] - ETA: 57s - loss: 4.6601 - accuracy: 0.0103
1265/2000 [=================>............] - ETA: 57s - loss: 4.6601 - accuracy: 0.0103
1266/2000 [=================>............] - ETA: 57s - loss: 4.6601 - accuracy: 0.0103
1267/2000 [==================>...........] - ETA: 56s - loss: 4.6601 - accuracy: 0.0103
1268/2000 [==================>...........] - ETA: 56s - loss: 4.6601 - accuracy: 0.0103
1269/2000 [==================>...........] - ETA: 56s - loss: 4.6601 - accuracy: 0.0103
1270/2000 [==================>...........] - ETA: 56s - loss: 4.6601 - accuracy: 0.0103
1271/2000 [==================>...........] - ETA: 56s - loss: 4.6601 - accuracy: 0.0103
1272/2000 [==================>...........] - ETA: 56s - loss: 4.6601 - accuracy: 0.0103
1273/2000 [==================>...........] - ETA: 56s - loss: 4.6601 - accuracy: 0.0103
1274/2000 [==================>...........] - ETA: 56s - loss: 4.6601 - accuracy: 0.0103
1275/2000 [==================>...........] - ETA: 56s - loss: 4.6601 - accuracy: 0.0103
1276/2000 [==================>...........] - ETA: 56s - loss: 4.6601 - accuracy: 0.0103
1277/2000 [==================>...........] - ETA: 56s - loss: 4.6601 - accuracy: 0.0103
1278/2000 [==================>...........] - ETA: 56s - loss: 4.6601 - accuracy: 0.0103
1279/2000 [==================>...........] - ETA: 56s - loss: 4.6601 - accuracy: 0.0103
1280/2000 [==================>...........] - ETA: 55s - loss: 4.6601 - accuracy: 0.0103
1281/2000 [==================>...........] - ETA: 55s - loss: 4.6601 - accuracy: 0.0103
1282/2000 [==================>...........] - ETA: 55s - loss: 4.6601 - accuracy: 0.0103
1283/2000 [==================>...........] - ETA: 55s - loss: 4.6601 - accuracy: 0.0103
1284/2000 [==================>...........] - ETA: 55s - loss: 4.6601 - accuracy: 0.0103
1285/2000 [==================>...........] - ETA: 55s - loss: 4.6601 - accuracy: 0.0103
1286/2000 [==================>...........] - ETA: 55s - loss: 4.6601 - accuracy: 0.0103
1287/2000 [==================>...........] - ETA: 55s - loss: 4.6601 - accuracy: 0.0103
1288/2000 [==================>...........] - ETA: 55s - loss: 4.6601 - accuracy: 0.0103
1289/2000 [==================>...........] - ETA: 55s - loss: 4.6601 - accuracy: 0.0103
1290/2000 [==================>...........] - ETA: 55s - loss: 4.6601 - accuracy: 0.0103
1291/2000 [==================>...........] - ETA: 55s - loss: 4.6601 - accuracy: 0.0103
1292/2000 [==================>...........] - ETA: 55s - loss: 4.6601 - accuracy: 0.0103
1293/2000 [==================>...........] - ETA: 54s - loss: 4.6601 - accuracy: 0.0103
1294/2000 [==================>...........] - ETA: 54s - loss: 4.6601 - accuracy: 0.0103
1295/2000 [==================>...........] - ETA: 54s - loss: 4.6601 - accuracy: 0.0103
1296/2000 [==================>...........] - ETA: 54s - loss: 4.6601 - accuracy: 0.0103
1297/2000 [==================>...........] - ETA: 54s - loss: 4.6601 - accuracy: 0.0103
1298/2000 [==================>...........] - ETA: 54s - loss: 4.6601 - accuracy: 0.0103
1299/2000 [==================>...........] - ETA: 54s - loss: 4.6601 - accuracy: 0.0103
1300/2000 [==================>...........] - ETA: 54s - loss: 4.6601 - accuracy: 0.0103
1301/2000 [==================>...........] - ETA: 54s - loss: 4.6601 - accuracy: 0.0103
1302/2000 [==================>...........] - ETA: 54s - loss: 4.6601 - accuracy: 0.0103
1303/2000 [==================>...........] - ETA: 54s - loss: 4.6601 - accuracy: 0.0103
1304/2000 [==================>...........] - ETA: 54s - loss: 4.6601 - accuracy: 0.0103
1305/2000 [==================>...........] - ETA: 54s - loss: 4.6601 - accuracy: 0.0103
1306/2000 [==================>...........] - ETA: 53s - loss: 4.6601 - accuracy: 0.0103
1307/2000 [==================>...........] - ETA: 53s - loss: 4.6601 - accuracy: 0.0103
1308/2000 [==================>...........] - ETA: 53s - loss: 4.6601 - accuracy: 0.0103
1309/2000 [==================>...........] - ETA: 53s - loss: 4.6601 - accuracy: 0.0103
1310/2000 [==================>...........] - ETA: 53s - loss: 4.6601 - accuracy: 0.0103
1311/2000 [==================>...........] - ETA: 53s - loss: 4.6601 - accuracy: 0.0103
1312/2000 [==================>...........] - ETA: 53s - loss: 4.6601 - accuracy: 0.0103
1313/2000 [==================>...........] - ETA: 53s - loss: 4.6601 - accuracy: 0.0103
1314/2000 [==================>...........] - ETA: 53s - loss: 4.6601 - accuracy: 0.0103
1315/2000 [==================>...........] - ETA: 53s - loss: 4.6601 - accuracy: 0.0103
1316/2000 [==================>...........] - ETA: 53s - loss: 4.6601 - accuracy: 0.0103
1317/2000 [==================>...........] - ETA: 53s - loss: 4.6601 - accuracy: 0.0103
1318/2000 [==================>...........] - ETA: 53s - loss: 4.6601 - accuracy: 0.0103
1319/2000 [==================>...........] - ETA: 52s - loss: 4.6601 - accuracy: 0.0103
1320/2000 [==================>...........] - ETA: 52s - loss: 4.6601 - accuracy: 0.0103
1321/2000 [==================>...........] - ETA: 52s - loss: 4.6601 - accuracy: 0.0103
1322/2000 [==================>...........] - ETA: 52s - loss: 4.6601 - accuracy: 0.0103
1323/2000 [==================>...........] - ETA: 52s - loss: 4.6601 - accuracy: 0.0103
1324/2000 [==================>...........] - ETA: 52s - loss: 4.6601 - accuracy: 0.0103
1325/2000 [==================>...........] - ETA: 52s - loss: 4.6601 - accuracy: 0.0103
1326/2000 [==================>...........] - ETA: 52s - loss: 4.6601 - accuracy: 0.0103
1327/2000 [==================>...........] - ETA: 52s - loss: 4.6601 - accuracy: 0.0103
1328/2000 [==================>...........] - ETA: 52s - loss: 4.6601 - accuracy: 0.0103
1329/2000 [==================>...........] - ETA: 52s - loss: 4.6601 - accuracy: 0.0103
1330/2000 [==================>...........] - ETA: 52s - loss: 4.6601 - accuracy: 0.0103
1331/2000 [==================>...........] - ETA: 52s - loss: 4.6601 - accuracy: 0.0103
1332/2000 [==================>...........] - ETA: 51s - loss: 4.6601 - accuracy: 0.0103
1333/2000 [==================>...........] - ETA: 51s - loss: 4.6601 - accuracy: 0.0103
1334/2000 [===================>..........] - ETA: 51s - loss: 4.6601 - accuracy: 0.0103
1335/2000 [===================>..........] - ETA: 51s - loss: 4.6601 - accuracy: 0.0103
1336/2000 [===================>..........] - ETA: 51s - loss: 4.6601 - accuracy: 0.0103
1337/2000 [===================>..........] - ETA: 51s - loss: 4.6601 - accuracy: 0.0103
1338/2000 [===================>..........] - ETA: 51s - loss: 4.6601 - accuracy: 0.0103
1339/2000 [===================>..........] - ETA: 51s - loss: 4.6601 - accuracy: 0.0103
1340/2000 [===================>..........] - ETA: 51s - loss: 4.6601 - accuracy: 0.0103
1341/2000 [===================>..........] - ETA: 51s - loss: 4.6601 - accuracy: 0.0103
1342/2000 [===================>..........] - ETA: 51s - loss: 4.6601 - accuracy: 0.0103
1343/2000 [===================>..........] - ETA: 51s - loss: 4.6601 - accuracy: 0.0103
1344/2000 [===================>..........] - ETA: 51s - loss: 4.6601 - accuracy: 0.0103
1345/2000 [===================>..........] - ETA: 50s - loss: 4.6601 - accuracy: 0.0103
1346/2000 [===================>..........] - ETA: 50s - loss: 4.6601 - accuracy: 0.0103
1347/2000 [===================>..........] - ETA: 50s - loss: 4.6601 - accuracy: 0.0103
1348/2000 [===================>..........] - ETA: 50s - loss: 4.6601 - accuracy: 0.0103
1349/2000 [===================>..........] - ETA: 50s - loss: 4.6601 - accuracy: 0.0103
1350/2000 [===================>..........] - ETA: 50s - loss: 4.6601 - accuracy: 0.0103
1351/2000 [===================>..........] - ETA: 50s - loss: 4.6601 - accuracy: 0.0103
1352/2000 [===================>..........] - ETA: 50s - loss: 4.6601 - accuracy: 0.0103
1353/2000 [===================>..........] - ETA: 50s - loss: 4.6601 - accuracy: 0.0103
1354/2000 [===================>..........] - ETA: 50s - loss: 4.6601 - accuracy: 0.0103
1355/2000 [===================>..........] - ETA: 50s - loss: 4.6601 - accuracy: 0.0103
1356/2000 [===================>..........] - ETA: 50s - loss: 4.6601 - accuracy: 0.0103
1357/2000 [===================>..........] - ETA: 50s - loss: 4.6601 - accuracy: 0.0103
1358/2000 [===================>..........] - ETA: 49s - loss: 4.6601 - accuracy: 0.0103
1359/2000 [===================>..........] - ETA: 49s - loss: 4.6601 - accuracy: 0.0103
1360/2000 [===================>..........] - ETA: 49s - loss: 4.6601 - accuracy: 0.0103
1361/2000 [===================>..........] - ETA: 49s - loss: 4.6601 - accuracy: 0.0103
1362/2000 [===================>..........] - ETA: 49s - loss: 4.6601 - accuracy: 0.0104
1363/2000 [===================>..........] - ETA: 49s - loss: 4.6601 - accuracy: 0.0104
1364/2000 [===================>..........] - ETA: 49s - loss: 4.6601 - accuracy: 0.0104
1365/2000 [===================>..........] - ETA: 49s - loss: 4.6601 - accuracy: 0.0104
1366/2000 [===================>..........] - ETA: 49s - loss: 4.6601 - accuracy: 0.0104
1367/2000 [===================>..........] - ETA: 49s - loss: 4.6601 - accuracy: 0.0104
1368/2000 [===================>..........] - ETA: 49s - loss: 4.6601 - accuracy: 0.0104
1369/2000 [===================>..........] - ETA: 49s - loss: 4.6601 - accuracy: 0.0104
1370/2000 [===================>..........] - ETA: 48s - loss: 4.6601 - accuracy: 0.0104
1371/2000 [===================>..........] - ETA: 48s - loss: 4.6601 - accuracy: 0.0104
1372/2000 [===================>..........] - ETA: 48s - loss: 4.6601 - accuracy: 0.0104
1373/2000 [===================>..........] - ETA: 48s - loss: 4.6601 - accuracy: 0.0104
1374/2000 [===================>..........] - ETA: 48s - loss: 4.6601 - accuracy: 0.0104
1375/2000 [===================>..........] - ETA: 48s - loss: 4.6601 - accuracy: 0.0104
1376/2000 [===================>..........] - ETA: 48s - loss: 4.6601 - accuracy: 0.0104
1377/2000 [===================>..........] - ETA: 48s - loss: 4.6601 - accuracy: 0.0104
1378/2000 [===================>..........] - ETA: 48s - loss: 4.6601 - accuracy: 0.0104
1379/2000 [===================>..........] - ETA: 48s - loss: 4.6601 - accuracy: 0.0104
1380/2000 [===================>..........] - ETA: 48s - loss: 4.6601 - accuracy: 0.0104
1381/2000 [===================>..........] - ETA: 48s - loss: 4.6601 - accuracy: 0.0104
1382/2000 [===================>..........] - ETA: 48s - loss: 4.6601 - accuracy: 0.0104
1383/2000 [===================>..........] - ETA: 47s - loss: 4.6601 - accuracy: 0.0104
1384/2000 [===================>..........] - ETA: 47s - loss: 4.6601 - accuracy: 0.0104
1385/2000 [===================>..........] - ETA: 47s - loss: 4.6601 - accuracy: 0.0104
1386/2000 [===================>..........] - ETA: 47s - loss: 4.6601 - accuracy: 0.0104
1387/2000 [===================>..........] - ETA: 47s - loss: 4.6601 - accuracy: 0.0104
1388/2000 [===================>..........] - ETA: 47s - loss: 4.6601 - accuracy: 0.0104
1389/2000 [===================>..........] - ETA: 47s - loss: 4.6601 - accuracy: 0.0104
1390/2000 [===================>..........] - ETA: 47s - loss: 4.6601 - accuracy: 0.0104
1391/2000 [===================>..........] - ETA: 47s - loss: 4.6601 - accuracy: 0.0104
1392/2000 [===================>..........] - ETA: 47s - loss: 4.6601 - accuracy: 0.0104
1393/2000 [===================>..........] - ETA: 47s - loss: 4.6601 - accuracy: 0.0104
1394/2000 [===================>..........] - ETA: 47s - loss: 4.6601 - accuracy: 0.0104
1395/2000 [===================>..........] - ETA: 47s - loss: 4.6601 - accuracy: 0.0104
1396/2000 [===================>..........] - ETA: 46s - loss: 4.6601 - accuracy: 0.0104
1397/2000 [===================>..........] - ETA: 46s - loss: 4.6601 - accuracy: 0.0104
1398/2000 [===================>..........] - ETA: 46s - loss: 4.6601 - accuracy: 0.0104
1399/2000 [===================>..........] - ETA: 46s - loss: 4.6601 - accuracy: 0.0104
1400/2000 [====================>.........] - ETA: 46s - loss: 4.6601 - accuracy: 0.0104
1401/2000 [====================>.........] - ETA: 46s - loss: 4.6601 - accuracy: 0.0104
1402/2000 [====================>.........] - ETA: 46s - loss: 4.6601 - accuracy: 0.0104
1403/2000 [====================>.........] - ETA: 46s - loss: 4.6601 - accuracy: 0.0104
1404/2000 [====================>.........] - ETA: 46s - loss: 4.6601 - accuracy: 0.0104
1405/2000 [====================>.........] - ETA: 46s - loss: 4.6601 - accuracy: 0.0104
1406/2000 [====================>.........] - ETA: 46s - loss: 4.6601 - accuracy: 0.0104
1407/2000 [====================>.........] - ETA: 46s - loss: 4.6601 - accuracy: 0.0104
1408/2000 [====================>.........] - ETA: 46s - loss: 4.6601 - accuracy: 0.0104
1409/2000 [====================>.........] - ETA: 45s - loss: 4.6601 - accuracy: 0.0104
1410/2000 [====================>.........] - ETA: 45s - loss: 4.6601 - accuracy: 0.0104
1411/2000 [====================>.........] - ETA: 45s - loss: 4.6601 - accuracy: 0.0104
1412/2000 [====================>.........] - ETA: 45s - loss: 4.6601 - accuracy: 0.0104
1413/2000 [====================>.........] - ETA: 45s - loss: 4.6601 - accuracy: 0.0104
1414/2000 [====================>.........] - ETA: 45s - loss: 4.6601 - accuracy: 0.0104
1415/2000 [====================>.........] - ETA: 45s - loss: 4.6601 - accuracy: 0.0104
1416/2000 [====================>.........] - ETA: 45s - loss: 4.6601 - accuracy: 0.0104
1417/2000 [====================>.........] - ETA: 45s - loss: 4.6601 - accuracy: 0.0104
1418/2000 [====================>.........] - ETA: 45s - loss: 4.6601 - accuracy: 0.0104
1419/2000 [====================>.........] - ETA: 45s - loss: 4.6601 - accuracy: 0.0104
1420/2000 [====================>.........] - ETA: 45s - loss: 4.6601 - accuracy: 0.0104
1421/2000 [====================>.........] - ETA: 45s - loss: 4.6601 - accuracy: 0.0104
1422/2000 [====================>.........] - ETA: 44s - loss: 4.6601 - accuracy: 0.0104
1423/2000 [====================>.........] - ETA: 44s - loss: 4.6601 - accuracy: 0.0104
1424/2000 [====================>.........] - ETA: 44s - loss: 4.6601 - accuracy: 0.0104
1425/2000 [====================>.........] - ETA: 44s - loss: 4.6601 - accuracy: 0.0104
1426/2000 [====================>.........] - ETA: 44s - loss: 4.6601 - accuracy: 0.0104
1427/2000 [====================>.........] - ETA: 44s - loss: 4.6601 - accuracy: 0.0104
1428/2000 [====================>.........] - ETA: 44s - loss: 4.6601 - accuracy: 0.0104
1429/2000 [====================>.........] - ETA: 44s - loss: 4.6601 - accuracy: 0.0104
1430/2000 [====================>.........] - ETA: 44s - loss: 4.6601 - accuracy: 0.0104
1431/2000 [====================>.........] - ETA: 44s - loss: 4.6601 - accuracy: 0.0104
1432/2000 [====================>.........] - ETA: 44s - loss: 4.6601 - accuracy: 0.0104
1433/2000 [====================>.........] - ETA: 44s - loss: 4.6601 - accuracy: 0.0104
1434/2000 [====================>.........] - ETA: 44s - loss: 4.6601 - accuracy: 0.0104
1435/2000 [====================>.........] - ETA: 43s - loss: 4.6601 - accuracy: 0.0104
1436/2000 [====================>.........] - ETA: 43s - loss: 4.6601 - accuracy: 0.0104
1437/2000 [====================>.........] - ETA: 43s - loss: 4.6601 - accuracy: 0.0104
1438/2000 [====================>.........] - ETA: 43s - loss: 4.6601 - accuracy: 0.0104
1439/2000 [====================>.........] - ETA: 43s - loss: 4.6601 - accuracy: 0.0104
1440/2000 [====================>.........] - ETA: 43s - loss: 4.6601 - accuracy: 0.0104
1441/2000 [====================>.........] - ETA: 43s - loss: 4.6601 - accuracy: 0.0104
1442/2000 [====================>.........] - ETA: 43s - loss: 4.6601 - accuracy: 0.0104
1443/2000 [====================>.........] - ETA: 43s - loss: 4.6601 - accuracy: 0.0104
1444/2000 [====================>.........] - ETA: 43s - loss: 4.6601 - accuracy: 0.0104
1445/2000 [====================>.........] - ETA: 43s - loss: 4.6601 - accuracy: 0.0104
1446/2000 [====================>.........] - ETA: 43s - loss: 4.6601 - accuracy: 0.0104
1447/2000 [====================>.........] - ETA: 43s - loss: 4.6601 - accuracy: 0.0104
1448/2000 [====================>.........] - ETA: 42s - loss: 4.6601 - accuracy: 0.0104
1449/2000 [====================>.........] - ETA: 42s - loss: 4.6601 - accuracy: 0.0104
1450/2000 [====================>.........] - ETA: 42s - loss: 4.6601 - accuracy: 0.0104
1451/2000 [====================>.........] - ETA: 42s - loss: 4.6601 - accuracy: 0.0104
1452/2000 [====================>.........] - ETA: 42s - loss: 4.6601 - accuracy: 0.0104
1453/2000 [====================>.........] - ETA: 42s - loss: 4.6601 - accuracy: 0.0104
1454/2000 [====================>.........] - ETA: 42s - loss: 4.6601 - accuracy: 0.0104
1455/2000 [====================>.........] - ETA: 42s - loss: 4.6601 - accuracy: 0.0104
1456/2000 [====================>.........] - ETA: 42s - loss: 4.6601 - accuracy: 0.0104
1457/2000 [====================>.........] - ETA: 42s - loss: 4.6601 - accuracy: 0.0104
1458/2000 [====================>.........] - ETA: 42s - loss: 4.6601 - accuracy: 0.0104
1459/2000 [====================>.........] - ETA: 42s - loss: 4.6601 - accuracy: 0.0104
1460/2000 [====================>.........] - ETA: 42s - loss: 4.6601 - accuracy: 0.0104
1461/2000 [====================>.........] - ETA: 41s - loss: 4.6601 - accuracy: 0.0104
1462/2000 [====================>.........] - ETA: 41s - loss: 4.6601 - accuracy: 0.0104
1463/2000 [====================>.........] - ETA: 41s - loss: 4.6601 - accuracy: 0.0104
1464/2000 [====================>.........] - ETA: 41s - loss: 4.6601 - accuracy: 0.0104
1465/2000 [====================>.........] - ETA: 41s - loss: 4.6601 - accuracy: 0.0104
1466/2000 [====================>.........] - ETA: 41s - loss: 4.6601 - accuracy: 0.0104
1467/2000 [=====================>........] - ETA: 41s - loss: 4.6601 - accuracy: 0.0104
1468/2000 [=====================>........] - ETA: 41s - loss: 4.6601 - accuracy: 0.0104
1469/2000 [=====================>........] - ETA: 41s - loss: 4.6601 - accuracy: 0.0104
1470/2000 [=====================>........] - ETA: 41s - loss: 4.6601 - accuracy: 0.0104
1471/2000 [=====================>........] - ETA: 41s - loss: 4.6601 - accuracy: 0.0104
1472/2000 [=====================>........] - ETA: 41s - loss: 4.6601 - accuracy: 0.0104
1473/2000 [=====================>........] - ETA: 41s - loss: 4.6601 - accuracy: 0.0104
1474/2000 [=====================>........] - ETA: 40s - loss: 4.6601 - accuracy: 0.0104
1475/2000 [=====================>........] - ETA: 40s - loss: 4.6601 - accuracy: 0.0104
1476/2000 [=====================>........] - ETA: 40s - loss: 4.6601 - accuracy: 0.0104
1477/2000 [=====================>........] - ETA: 40s - loss: 4.6601 - accuracy: 0.0104
1478/2000 [=====================>........] - ETA: 40s - loss: 4.6601 - accuracy: 0.0104
1479/2000 [=====================>........] - ETA: 40s - loss: 4.6601 - accuracy: 0.0104
1480/2000 [=====================>........] - ETA: 40s - loss: 4.6601 - accuracy: 0.0104
1481/2000 [=====================>........] - ETA: 40s - loss: 4.6601 - accuracy: 0.0104
1482/2000 [=====================>........] - ETA: 40s - loss: 4.6601 - accuracy: 0.0104
1483/2000 [=====================>........] - ETA: 40s - loss: 4.6601 - accuracy: 0.0104
1484/2000 [=====================>........] - ETA: 40s - loss: 4.6601 - accuracy: 0.0104
1485/2000 [=====================>........] - ETA: 40s - loss: 4.6601 - accuracy: 0.0104
1486/2000 [=====================>........] - ETA: 39s - loss: 4.6601 - accuracy: 0.0104
1487/2000 [=====================>........] - ETA: 39s - loss: 4.6601 - accuracy: 0.0104
1488/2000 [=====================>........] - ETA: 39s - loss: 4.6601 - accuracy: 0.0104
1489/2000 [=====================>........] - ETA: 39s - loss: 4.6601 - accuracy: 0.0104
1490/2000 [=====================>........] - ETA: 39s - loss: 4.6601 - accuracy: 0.0104
1491/2000 [=====================>........] - ETA: 39s - loss: 4.6601 - accuracy: 0.0104
1492/2000 [=====================>........] - ETA: 39s - loss: 4.6601 - accuracy: 0.0104
1493/2000 [=====================>........] - ETA: 39s - loss: 4.6601 - accuracy: 0.0104
1494/2000 [=====================>........] - ETA: 39s - loss: 4.6601 - accuracy: 0.0104
