Epoch 1/50
  1/667 [..............................] - ETA: 26:19 - loss: 12.6994 - accuracy: 0.0000e+00
161/667 [======>.......................] - ETA: 21s - loss: 3.6161 - accuracy: 0.1501
163/667 [======>.......................] - ETA: 21s - loss: 3.6158 - accuracy: 0.1501
165/667 [======>.......................] - ETA: 21s - loss: 3.6155 - accuracy: 0.1502
167/667 [======>.......................] - ETA: 21s - loss: 3.6152 - accuracy: 0.1502
169/667 [======>.......................] - ETA: 21s - loss: 3.6151 - accuracy: 0.1503
171/667 [======>.......................] - ETA: 21s - loss: 3.6151 - accuracy: 0.1503
173/667 [======>.......................] - ETA: 20s - loss: 3.6151 - accuracy: 0.1503
175/667 [======>.......................] - ETA: 20s - loss: 3.6151 - accuracy: 0.1503
177/667 [======>.......................] - ETA: 20s - loss: 3.6151 - accuracy: 0.1503
179/667 [=======>......................] - ETA: 20s - loss: 3.6151 - accuracy: 0.1504
181/667 [=======>......................] - ETA: 20s - loss: 3.6151 - accuracy: 0.1504
183/667 [=======>......................] - ETA: 20s - loss: 3.6150 - accuracy: 0.1504
185/667 [=======>......................] - ETA: 20s - loss: 3.6150 - accuracy: 0.1504
187/667 [=======>......................] - ETA: 20s - loss: 3.6149 - accuracy: 0.1504
189/667 [=======>......................] - ETA: 20s - loss: 3.6149 - accuracy: 0.1505
191/667 [=======>......................] - ETA: 20s - loss: 3.6148 - accuracy: 0.1505
193/667 [=======>......................] - ETA: 20s - loss: 3.6147 - accuracy: 0.1505
195/667 [=======>......................] - ETA: 20s - loss: 3.6147 - accuracy: 0.1506
197/667 [=======>......................] - ETA: 19s - loss: 3.6146 - accuracy: 0.1506
199/667 [=======>......................] - ETA: 19s - loss: 3.6145 - accuracy: 0.1506
201/667 [========>.....................] - ETA: 19s - loss: 3.6144 - accuracy: 0.1507
203/667 [========>.....................] - ETA: 19s - loss: 3.6142 - accuracy: 0.1507
205/667 [========>.....................] - ETA: 19s - loss: 3.6141 - accuracy: 0.1508
207/667 [========>.....................] - ETA: 19s - loss: 3.6140 - accuracy: 0.1508
209/667 [========>.....................] - ETA: 19s - loss: 3.6139 - accuracy: 0.1509
211/667 [========>.....................] - ETA: 19s - loss: 3.6138 - accuracy: 0.1509
213/667 [========>.....................] - ETA: 19s - loss: 3.6136 - accuracy: 0.1510
215/667 [========>.....................] - ETA: 19s - loss: 3.6135 - accuracy: 0.1510
217/667 [========>.....................] - ETA: 19s - loss: 3.6134 - accuracy: 0.1510
219/667 [========>.....................] - ETA: 19s - loss: 3.6134 - accuracy: 0.1511
221/667 [========>.....................] - ETA: 18s - loss: 3.6134 - accuracy: 0.1511
223/667 [=========>....................] - ETA: 18s - loss: 3.6134 - accuracy: 0.1512
225/667 [=========>....................] - ETA: 18s - loss: 3.6134 - accuracy: 0.1512
227/667 [=========>....................] - ETA: 18s - loss: 3.6134 - accuracy: 0.1512
229/667 [=========>....................] - ETA: 18s - loss: 3.6134 - accuracy: 0.1513
231/667 [=========>....................] - ETA: 18s - loss: 3.6134 - accuracy: 0.1513
233/667 [=========>....................] - ETA: 18s - loss: 3.6134 - accuracy: 0.1513
235/667 [=========>....................] - ETA: 18s - loss: 3.6133 - accuracy: 0.1513
237/667 [=========>....................] - ETA: 18s - loss: 3.6133 - accuracy: 0.1514
239/667 [=========>....................] - ETA: 18s - loss: 3.6133 - accuracy: 0.1514
241/667 [=========>....................] - ETA: 18s - loss: 3.6133 - accuracy: 0.1514
243/667 [=========>....................] - ETA: 18s - loss: 3.6133 - accuracy: 0.1515
245/667 [==========>...................] - ETA: 17s - loss: 3.6133 - accuracy: 0.1515
247/667 [==========>...................] - ETA: 17s - loss: 3.6133 - accuracy: 0.1515
249/667 [==========>...................] - ETA: 17s - loss: 3.6132 - accuracy: 0.1515
251/667 [==========>...................] - ETA: 17s - loss: 3.6132 - accuracy: 0.1516
253/667 [==========>...................] - ETA: 17s - loss: 3.6132 - accuracy: 0.1516
255/667 [==========>...................] - ETA: 17s - loss: 3.6132 - accuracy: 0.1516
257/667 [==========>...................] - ETA: 17s - loss: 3.6131 - accuracy: 0.1516
259/667 [==========>...................] - ETA: 17s - loss: 3.6131 - accuracy: 0.1517
261/667 [==========>...................] - ETA: 17s - loss: 3.6131 - accuracy: 0.1517
263/667 [==========>...................] - ETA: 17s - loss: 3.6130 - accuracy: 0.1517
265/667 [==========>...................] - ETA: 17s - loss: 3.6130 - accuracy: 0.1518
267/667 [===========>..................] - ETA: 16s - loss: 3.6130 - accuracy: 0.1518
269/667 [===========>..................] - ETA: 16s - loss: 3.6129 - accuracy: 0.1518
271/667 [===========>..................] - ETA: 16s - loss: 3.6129 - accuracy: 0.1518
273/667 [===========>..................] - ETA: 16s - loss: 3.6128 - accuracy: 0.1519
275/667 [===========>..................] - ETA: 16s - loss: 3.6128 - accuracy: 0.1519
277/667 [===========>..................] - ETA: 16s - loss: 3.6128 - accuracy: 0.1519
279/667 [===========>..................] - ETA: 16s - loss: 3.6128 - accuracy: 0.1519
281/667 [===========>..................] - ETA: 16s - loss: 3.6127 - accuracy: 0.1519
283/667 [===========>..................] - ETA: 16s - loss: 3.6127 - accuracy: 0.1520
285/667 [===========>..................] - ETA: 16s - loss: 3.6127 - accuracy: 0.1520
287/667 [===========>..................] - ETA: 16s - loss: 3.6127 - accuracy: 0.1520
289/667 [===========>..................] - ETA: 16s - loss: 3.6126 - accuracy: 0.1520
291/667 [============>.................] - ETA: 15s - loss: 3.6126 - accuracy: 0.1521
293/667 [============>.................] - ETA: 15s - loss: 3.6126 - accuracy: 0.1521
295/667 [============>.................] - ETA: 15s - loss: 3.6125 - accuracy: 0.1521
297/667 [============>.................] - ETA: 15s - loss: 3.6125 - accuracy: 0.1521
299/667 [============>.................] - ETA: 15s - loss: 3.6125 - accuracy: 0.1521
301/667 [============>.................] - ETA: 15s - loss: 3.6125 - accuracy: 0.1522
303/667 [============>.................] - ETA: 15s - loss: 3.6125 - accuracy: 0.1522
305/667 [============>.................] - ETA: 15s - loss: 3.6125 - accuracy: 0.1522
307/667 [============>.................] - ETA: 15s - loss: 3.6126 - accuracy: 0.1522
309/667 [============>.................] - ETA: 15s - loss: 3.6126 - accuracy: 0.1522
311/667 [============>.................] - ETA: 15s - loss: 3.6126 - accuracy: 0.1522
313/667 [=============>................] - ETA: 15s - loss: 3.6127 - accuracy: 0.1522
315/667 [=============>................] - ETA: 14s - loss: 3.6127 - accuracy: 0.1522
317/667 [=============>................] - ETA: 14s - loss: 3.6127 - accuracy: 0.1522
319/667 [=============>................] - ETA: 14s - loss: 3.6128 - accuracy: 0.1522
321/667 [=============>................] - ETA: 14s - loss: 3.6128 - accuracy: 0.1522
323/667 [=============>................] - ETA: 14s - loss: 3.6128 - accuracy: 0.1522
325/667 [=============>................] - ETA: 14s - loss: 3.6128 - accuracy: 0.1522
327/667 [=============>................] - ETA: 14s - loss: 3.6129 - accuracy: 0.1522
329/667 [=============>................] - ETA: 14s - loss: 3.6129 - accuracy: 0.1522
331/667 [=============>................] - ETA: 14s - loss: 3.6130 - accuracy: 0.1522
333/667 [=============>................] - ETA: 14s - loss: 3.6130 - accuracy: 0.1522
335/667 [==============>...............] - ETA: 14s - loss: 3.6131 - accuracy: 0.1522
337/667 [==============>...............] - ETA: 14s - loss: 3.6131 - accuracy: 0.1522
339/667 [==============>...............] - ETA: 13s - loss: 3.6132 - accuracy: 0.1522
341/667 [==============>...............] - ETA: 13s - loss: 3.6132 - accuracy: 0.1522
343/667 [==============>...............] - ETA: 13s - loss: 3.6132 - accuracy: 0.1522
345/667 [==============>...............] - ETA: 13s - loss: 3.6133 - accuracy: 0.1522
347/667 [==============>...............] - ETA: 13s - loss: 3.6133 - accuracy: 0.1522
349/667 [==============>...............] - ETA: 13s - loss: 3.6134 - accuracy: 0.1522
351/667 [==============>...............] - ETA: 13s - loss: 3.6134 - accuracy: 0.1522
353/667 [==============>...............] - ETA: 13s - loss: 3.6135 - accuracy: 0.1522
355/667 [==============>...............] - ETA: 13s - loss: 3.6136 - accuracy: 0.1522
357/667 [===============>..............] - ETA: 13s - loss: 3.6136 - accuracy: 0.1522
359/667 [===============>..............] - ETA: 13s - loss: 3.6137 - accuracy: 0.1522
361/667 [===============>..............] - ETA: 13s - loss: 3.6138 - accuracy: 0.1522
363/667 [===============>..............] - ETA: 12s - loss: 3.6138 - accuracy: 0.1522
365/667 [===============>..............] - ETA: 12s - loss: 3.6139 - accuracy: 0.1522
367/667 [===============>..............] - ETA: 12s - loss: 3.6140 - accuracy: 0.1522
369/667 [===============>..............] - ETA: 12s - loss: 3.6140 - accuracy: 0.1522
371/667 [===============>..............] - ETA: 12s - loss: 3.6141 - accuracy: 0.1522
373/667 [===============>..............] - ETA: 12s - loss: 3.6142 - accuracy: 0.1522
375/667 [===============>..............] - ETA: 12s - loss: 3.6142 - accuracy: 0.1521
377/667 [===============>..............] - ETA: 12s - loss: 3.6143 - accuracy: 0.1521
379/667 [================>.............] - ETA: 12s - loss: 3.6144 - accuracy: 0.1521
381/667 [================>.............] - ETA: 12s - loss: 3.6145 - accuracy: 0.1521
383/667 [================>.............] - ETA: 12s - loss: 3.6145 - accuracy: 0.1521
385/667 [================>.............] - ETA: 11s - loss: 3.6146 - accuracy: 0.1521
387/667 [================>.............] - ETA: 11s - loss: 3.6147 - accuracy: 0.1521
389/667 [================>.............] - ETA: 11s - loss: 3.6147 - accuracy: 0.1521
391/667 [================>.............] - ETA: 11s - loss: 3.6148 - accuracy: 0.1521
393/667 [================>.............] - ETA: 11s - loss: 3.6149 - accuracy: 0.1521
395/667 [================>.............] - ETA: 11s - loss: 3.6149 - accuracy: 0.1521
397/667 [================>.............] - ETA: 11s - loss: 3.6150 - accuracy: 0.1521
399/667 [================>.............] - ETA: 11s - loss: 3.6151 - accuracy: 0.1521
401/667 [=================>............] - ETA: 11s - loss: 3.6151 - accuracy: 0.1521
403/667 [=================>............] - ETA: 11s - loss: 3.6152 - accuracy: 0.1521
405/667 [=================>............] - ETA: 11s - loss: 3.6152 - accuracy: 0.1521
407/667 [=================>............] - ETA: 11s - loss: 3.6153 - accuracy: 0.1521
409/667 [=================>............] - ETA: 10s - loss: 3.6153 - accuracy: 0.1521
411/667 [=================>............] - ETA: 10s - loss: 3.6154 - accuracy: 0.1521
413/667 [=================>............] - ETA: 10s - loss: 3.6154 - accuracy: 0.1521
415/667 [=================>............] - ETA: 10s - loss: 3.6155 - accuracy: 0.1521
417/667 [=================>............] - ETA: 10s - loss: 3.6155 - accuracy: 0.1521
419/667 [=================>............] - ETA: 10s - loss: 3.6156 - accuracy: 0.1521
421/667 [=================>............] - ETA: 10s - loss: 3.6156 - accuracy: 0.1521
423/667 [==================>...........] - ETA: 10s - loss: 3.6156 - accuracy: 0.1521
425/667 [==================>...........] - ETA: 10s - loss: 3.6157 - accuracy: 0.1521
427/667 [==================>...........] - ETA: 10s - loss: 3.6157 - accuracy: 0.1521
429/667 [==================>...........] - ETA: 10s - loss: 3.6158 - accuracy: 0.1521
431/667 [==================>...........] - ETA: 10s - loss: 3.6159 - accuracy: 0.1521
433/667 [==================>...........] - ETA: 9s - loss: 3.6160 - accuracy: 0.1521 
435/667 [==================>...........] - ETA: 9s - loss: 3.6161 - accuracy: 0.1521
437/667 [==================>...........] - ETA: 9s - loss: 3.6162 - accuracy: 0.1521
439/667 [==================>...........] - ETA: 9s - loss: 3.6163 - accuracy: 0.1521
441/667 [==================>...........] - ETA: 9s - loss: 3.6164 - accuracy: 0.1521
443/667 [==================>...........] - ETA: 9s - loss: 3.6165 - accuracy: 0.1521
445/667 [===================>..........] - ETA: 9s - loss: 3.6166 - accuracy: 0.1521
447/667 [===================>..........] - ETA: 9s - loss: 3.6167 - accuracy: 0.1521
449/667 [===================>..........] - ETA: 9s - loss: 3.6167 - accuracy: 0.1521
451/667 [===================>..........] - ETA: 9s - loss: 3.6168 - accuracy: 0.1521
453/667 [===================>..........] - ETA: 9s - loss: 3.6169 - accuracy: 0.1521
455/667 [===================>..........] - ETA: 9s - loss: 3.6170 - accuracy: 0.1521
457/667 [===================>..........] - ETA: 8s - loss: 3.6171 - accuracy: 0.1521
459/667 [===================>..........] - ETA: 8s - loss: 3.6171 - accuracy: 0.1521
461/667 [===================>..........] - ETA: 8s - loss: 3.6172 - accuracy: 0.1521
463/667 [===================>..........] - ETA: 8s - loss: 3.6173 - accuracy: 0.1521
465/667 [===================>..........] - ETA: 8s - loss: 3.6173 - accuracy: 0.1521
467/667 [====================>.........] - ETA: 8s - loss: 3.6174 - accuracy: 0.1521
469/667 [====================>.........] - ETA: 8s - loss: 3.6174 - accuracy: 0.1521
471/667 [====================>.........] - ETA: 8s - loss: 3.6175 - accuracy: 0.1521
473/667 [====================>.........] - ETA: 8s - loss: 3.6176 - accuracy: 0.1521
475/667 [====================>.........] - ETA: 8s - loss: 3.6176 - accuracy: 0.1521
477/667 [====================>.........] - ETA: 8s - loss: 3.6176 - accuracy: 0.1521
479/667 [====================>.........] - ETA: 7s - loss: 3.6177 - accuracy: 0.1521
481/667 [====================>.........] - ETA: 7s - loss: 3.6177 - accuracy: 0.1521
483/667 [====================>.........] - ETA: 7s - loss: 3.6178 - accuracy: 0.1521
485/667 [====================>.........] - ETA: 7s - loss: 3.6178 - accuracy: 0.1521
487/667 [====================>.........] - ETA: 7s - loss: 3.6178 - accuracy: 0.1521
489/667 [====================>.........] - ETA: 7s - loss: 3.6179 - accuracy: 0.1521
491/667 [=====================>........] - ETA: 7s - loss: 3.6179 - accuracy: 0.1521
493/667 [=====================>........] - ETA: 7s - loss: 3.6180 - accuracy: 0.1521
495/667 [=====================>........] - ETA: 7s - loss: 3.6180 - accuracy: 0.1521
497/667 [=====================>........] - ETA: 7s - loss: 3.6180 - accuracy: 0.1521
499/667 [=====================>........] - ETA: 7s - loss: 3.6181 - accuracy: 0.1521
501/667 [=====================>........] - ETA: 7s - loss: 3.6181 - accuracy: 0.1521
503/667 [=====================>........] - ETA: 6s - loss: 3.6182 - accuracy: 0.1521
505/667 [=====================>........] - ETA: 6s - loss: 3.6182 - accuracy: 0.1521
507/667 [=====================>........] - ETA: 6s - loss: 3.6183 - accuracy: 0.1521
509/667 [=====================>........] - ETA: 6s - loss: 3.6184 - accuracy: 0.1521
511/667 [=====================>........] - ETA: 6s - loss: 3.6185 - accuracy: 0.1521
513/667 [======================>.......] - ETA: 6s - loss: 3.6186 - accuracy: 0.1521
515/667 [======================>.......] - ETA: 6s - loss: 3.6186 - accuracy: 0.1521
517/667 [======================>.......] - ETA: 6s - loss: 3.6187 - accuracy: 0.1521
519/667 [======================>.......] - ETA: 6s - loss: 3.6188 - accuracy: 0.1521
521/667 [======================>.......] - ETA: 6s - loss: 3.6189 - accuracy: 0.1521
523/667 [======================>.......] - ETA: 6s - loss: 3.6190 - accuracy: 0.1521
525/667 [======================>.......] - ETA: 6s - loss: 3.6191 - accuracy: 0.1521
527/667 [======================>.......] - ETA: 5s - loss: 3.6192 - accuracy: 0.1521
529/667 [======================>.......] - ETA: 5s - loss: 3.6192 - accuracy: 0.1521
531/667 [======================>.......] - ETA: 5s - loss: 3.6193 - accuracy: 0.1521
533/667 [======================>.......] - ETA: 5s - loss: 3.6194 - accuracy: 0.1521
535/667 [=======================>......] - ETA: 5s - loss: 3.6195 - accuracy: 0.1521
537/667 [=======================>......] - ETA: 5s - loss: 3.6196 - accuracy: 0.1521
539/667 [=======================>......] - ETA: 5s - loss: 3.6196 - accuracy: 0.1521
541/667 [=======================>......] - ETA: 5s - loss: 3.6197 - accuracy: 0.1521
543/667 [=======================>......] - ETA: 5s - loss: 3.6198 - accuracy: 0.1521
545/667 [=======================>......] - ETA: 5s - loss: 3.6199 - accuracy: 0.1521
547/667 [=======================>......] - ETA: 5s - loss: 3.6200 - accuracy: 0.1521
549/667 [=======================>......] - ETA: 5s - loss: 3.6200 - accuracy: 0.1521
551/667 [=======================>......] - ETA: 4s - loss: 3.6201 - accuracy: 0.1521
553/667 [=======================>......] - ETA: 4s - loss: 3.6202 - accuracy: 0.1521
555/667 [=======================>......] - ETA: 4s - loss: 3.6203 - accuracy: 0.1521
557/667 [========================>.....] - ETA: 4s - loss: 3.6203 - accuracy: 0.1521
559/667 [========================>.....] - ETA: 4s - loss: 3.6204 - accuracy: 0.1521
561/667 [========================>.....] - ETA: 4s - loss: 3.6205 - accuracy: 0.1521
563/667 [========================>.....] - ETA: 4s - loss: 3.6206 - accuracy: 0.1521
565/667 [========================>.....] - ETA: 4s - loss: 3.6206 - accuracy: 0.1521
567/667 [========================>.....] - ETA: 4s - loss: 3.6207 - accuracy: 0.1521
569/667 [========================>.....] - ETA: 4s - loss: 3.6208 - accuracy: 0.1521
571/667 [========================>.....] - ETA: 4s - loss: 3.6209 - accuracy: 0.1521
573/667 [========================>.....] - ETA: 3s - loss: 3.6210 - accuracy: 0.1521
575/667 [========================>.....] - ETA: 3s - loss: 3.6210 - accuracy: 0.1521
577/667 [========================>.....] - ETA: 3s - loss: 3.6211 - accuracy: 0.1521
579/667 [=========================>....] - ETA: 3s - loss: 3.6212 - accuracy: 0.1521
581/667 [=========================>....] - ETA: 3s - loss: 3.6213 - accuracy: 0.1521
583/667 [=========================>....] - ETA: 3s - loss: 3.6214 - accuracy: 0.1521
585/667 [=========================>....] - ETA: 3s - loss: 3.6214 - accuracy: 0.1521
587/667 [=========================>....] - ETA: 3s - loss: 3.6215 - accuracy: 0.1521
589/667 [=========================>....] - ETA: 3s - loss: 3.6216 - accuracy: 0.1521
591/667 [=========================>....] - ETA: 3s - loss: 3.6216 - accuracy: 0.1521
593/667 [=========================>....] - ETA: 3s - loss: 3.6217 - accuracy: 0.1521
595/667 [=========================>....] - ETA: 3s - loss: 3.6218 - accuracy: 0.1521
597/667 [=========================>....] - ETA: 2s - loss: 3.6218 - accuracy: 0.1521
599/667 [=========================>....] - ETA: 2s - loss: 3.6219 - accuracy: 0.1520
601/667 [==========================>...] - ETA: 2s - loss: 3.6220 - accuracy: 0.1520
603/667 [==========================>...] - ETA: 2s - loss: 3.6221 - accuracy: 0.1520
605/667 [==========================>...] - ETA: 2s - loss: 3.6222 - accuracy: 0.1520
607/667 [==========================>...] - ETA: 2s - loss: 3.6223 - accuracy: 0.1520
609/667 [==========================>...] - ETA: 2s - loss: 3.6224 - accuracy: 0.1520
611/667 [==========================>...] - ETA: 2s - loss: 3.6225 - accuracy: 0.1520
613/667 [==========================>...] - ETA: 2s - loss: 3.6226 - accuracy: 0.1520
615/667 [==========================>...] - ETA: 2s - loss: 3.6227 - accuracy: 0.1520
617/667 [==========================>...] - ETA: 2s - loss: 3.6228 - accuracy: 0.1520
619/667 [==========================>...] - ETA: 2s - loss: 3.6229 - accuracy: 0.1520
621/667 [==========================>...] - ETA: 1s - loss: 3.6230 - accuracy: 0.1520
623/667 [===========================>..] - ETA: 1s - loss: 3.6231 - accuracy: 0.1520
625/667 [===========================>..] - ETA: 1s - loss: 3.6233 - accuracy: 0.1520
627/667 [===========================>..] - ETA: 1s - loss: 3.6234 - accuracy: 0.1520
629/667 [===========================>..] - ETA: 1s - loss: 3.6235 - accuracy: 0.1520
631/667 [===========================>..] - ETA: 1s - loss: 3.6236 - accuracy: 0.1520
633/667 [===========================>..] - ETA: 1s - loss: 3.6237 - accuracy: 0.1520
635/667 [===========================>..] - ETA: 1s - loss: 3.6237 - accuracy: 0.1520
637/667 [===========================>..] - ETA: 1s - loss: 3.6238 - accuracy: 0.1520
639/667 [===========================>..] - ETA: 1s - loss: 3.6239 - accuracy: 0.1520
641/667 [===========================>..] - ETA: 1s - loss: 3.6240 - accuracy: 0.1520
643/667 [===========================>..] - ETA: 1s - loss: 3.6241 - accuracy: 0.1520
645/667 [============================>.] - ETA: 0s - loss: 3.6242 - accuracy: 0.1520
647/667 [============================>.] - ETA: 0s - loss: 3.6243 - accuracy: 0.1520
649/667 [============================>.] - ETA: 0s - loss: 3.6244 - accuracy: 0.1520
651/667 [============================>.] - ETA: 0s - loss: 3.6245 - accuracy: 0.1520
653/667 [============================>.] - ETA: 0s - loss: 3.6246 - accuracy: 0.1519
655/667 [============================>.] - ETA: 0s - loss: 3.6247 - accuracy: 0.1519
657/667 [============================>.] - ETA: 0s - loss: 3.6248 - accuracy: 0.1519
659/667 [============================>.] - ETA: 0s - loss: 3.6249 - accuracy: 0.1519
661/667 [============================>.] - ETA: 0s - loss: 3.6250 - accuracy: 0.1519
663/667 [============================>.] - ETA: 0s - loss: 3.6251 - accuracy: 0.1519
665/667 [============================>.] - ETA: 0s - loss: 3.6252 - accuracy: 0.1519
667/667 [==============================] - ETA: 0s - loss: 3.6253 - accuracy: 0.1519
667/667 [==============================] - 30s 45ms/step - loss: 3.6253 - accuracy: 0.1519 - val_loss: 3.2391 - val_accuracy: 0.2318
Epoch 42/50

  1/667 [..............................] - ETA: 28s - loss: 3.5445 - accuracy: 0.1333
  3/667 [..............................] - ETA: 28s - loss: 3.5962 - accuracy: 0.1326
  5/667 [..............................] - ETA: 28s - loss: 3.5852 - accuracy: 0.1366
  7/667 [..............................] - ETA: 28s - loss: 3.5608 - accuracy: 0.1415
  9/667 [..............................] - ETA: 27s - loss: 3.5318 - accuracy: 0.1490
 11/667 [..............................] - ETA: 27s - loss: 3.5112 - accuracy: 0.1555
 13/667 [..............................] - ETA: 27s - loss: 3.5131 - accuracy: 0.1589
 15/667 [..............................] - ETA: 27s - loss: 3.5213 - accuracy: 0.1598
 17/667 [..............................] - ETA: 27s - loss: 3.5294 - accuracy: 0.1601
 19/667 [..............................] - ETA: 27s - loss: 3.5352 - accuracy: 0.1602
