Epoch 1/50
  1/667 [..............................] - ETA: 25:31 - loss: 4.9899 - accuracy: 0.0267
 51/667 [=>............................] - ETA: 26s - loss: 2.8908 - accuracy: 0.3149
 53/667 [=>............................] - ETA: 25s - loss: 2.8882 - accuracy: 0.3150
 55/667 [=>............................] - ETA: 25s - loss: 2.8858 - accuracy: 0.3150
 57/667 [=>............................] - ETA: 25s - loss: 2.8838 - accuracy: 0.3151
 59/667 [=>............................] - ETA: 25s - loss: 2.8821 - accuracy: 0.3151
 61/667 [=>............................] - ETA: 25s - loss: 2.8804 - accuracy: 0.3151
 63/667 [=>............................] - ETA: 25s - loss: 2.8789 - accuracy: 0.3150
 65/667 [=>............................] - ETA: 25s - loss: 2.8775 - accuracy: 0.3150
 67/667 [==>...........................] - ETA: 25s - loss: 2.8761 - accuracy: 0.3150
 69/667 [==>...........................] - ETA: 25s - loss: 2.8746 - accuracy: 0.3149
 71/667 [==>...........................] - ETA: 25s - loss: 2.8733 - accuracy: 0.3149
 73/667 [==>...........................] - ETA: 25s - loss: 2.8719 - accuracy: 0.3149
 75/667 [==>...........................] - ETA: 24s - loss: 2.8705 - accuracy: 0.3150
 77/667 [==>...........................] - ETA: 24s - loss: 2.8691 - accuracy: 0.3150
 79/667 [==>...........................] - ETA: 24s - loss: 2.8678 - accuracy: 0.3151
 81/667 [==>...........................] - ETA: 24s - loss: 2.8665 - accuracy: 0.3151
 83/667 [==>...........................] - ETA: 24s - loss: 2.8652 - accuracy: 0.3152
 85/667 [==>...........................] - ETA: 24s - loss: 2.8639 - accuracy: 0.3152
 87/667 [==>...........................] - ETA: 24s - loss: 2.8626 - accuracy: 0.3153
 89/667 [===>..........................] - ETA: 24s - loss: 2.8614 - accuracy: 0.3153
 91/667 [===>..........................] - ETA: 24s - loss: 2.8602 - accuracy: 0.3153
 93/667 [===>..........................] - ETA: 24s - loss: 2.8590 - accuracy: 0.3154
 95/667 [===>..........................] - ETA: 24s - loss: 2.8576 - accuracy: 0.3155
 97/667 [===>..........................] - ETA: 24s - loss: 2.8561 - accuracy: 0.3156
 99/667 [===>..........................] - ETA: 23s - loss: 2.8547 - accuracy: 0.3157
101/667 [===>..........................] - ETA: 23s - loss: 2.8533 - accuracy: 0.3158
103/667 [===>..........................] - ETA: 23s - loss: 2.8520 - accuracy: 0.3160
105/667 [===>..........................] - ETA: 23s - loss: 2.8507 - accuracy: 0.3161
107/667 [===>..........................] - ETA: 23s - loss: 2.8497 - accuracy: 0.3162
109/667 [===>..........................] - ETA: 23s - loss: 2.8486 - accuracy: 0.3162
111/667 [===>..........................] - ETA: 23s - loss: 2.8476 - accuracy: 0.3163
113/667 [====>.........................] - ETA: 23s - loss: 2.8466 - accuracy: 0.3164
115/667 [====>.........................] - ETA: 23s - loss: 2.8457 - accuracy: 0.3165
117/667 [====>.........................] - ETA: 23s - loss: 2.8448 - accuracy: 0.3166
119/667 [====>.........................] - ETA: 23s - loss: 2.8440 - accuracy: 0.3166
121/667 [====>.........................] - ETA: 23s - loss: 2.8431 - accuracy: 0.3167
123/667 [====>.........................] - ETA: 22s - loss: 2.8423 - accuracy: 0.3168
125/667 [====>.........................] - ETA: 22s - loss: 2.8415 - accuracy: 0.3168
127/667 [====>.........................] - ETA: 22s - loss: 2.8408 - accuracy: 0.3169
129/667 [====>.........................] - ETA: 22s - loss: 2.8400 - accuracy: 0.3169
131/667 [====>.........................] - ETA: 22s - loss: 2.8393 - accuracy: 0.3170
133/667 [====>.........................] - ETA: 22s - loss: 2.8387 - accuracy: 0.3171
135/667 [=====>........................] - ETA: 22s - loss: 2.8380 - accuracy: 0.3171
137/667 [=====>........................] - ETA: 22s - loss: 2.8374 - accuracy: 0.3172
139/667 [=====>........................] - ETA: 22s - loss: 2.8367 - accuracy: 0.3172
141/667 [=====>........................] - ETA: 22s - loss: 2.8361 - accuracy: 0.3172
143/667 [=====>........................] - ETA: 22s - loss: 2.8355 - accuracy: 0.3173
145/667 [=====>........................] - ETA: 22s - loss: 2.8350 - accuracy: 0.3173
147/667 [=====>........................] - ETA: 21s - loss: 2.8345 - accuracy: 0.3174
149/667 [=====>........................] - ETA: 21s - loss: 2.8340 - accuracy: 0.3174
151/667 [=====>........................] - ETA: 21s - loss: 2.8336 - accuracy: 0.3174
153/667 [=====>........................] - ETA: 21s - loss: 2.8333 - accuracy: 0.3174
155/667 [=====>........................] - ETA: 21s - loss: 2.8329 - accuracy: 0.3174
157/667 [======>.......................] - ETA: 21s - loss: 2.8326 - accuracy: 0.3174
159/667 [======>.......................] - ETA: 21s - loss: 2.8323 - accuracy: 0.3174
161/667 [======>.......................] - ETA: 21s - loss: 2.8320 - accuracy: 0.3174
163/667 [======>.......................] - ETA: 21s - loss: 2.8317 - accuracy: 0.3174
165/667 [======>.......................] - ETA: 21s - loss: 2.8315 - accuracy: 0.3174
167/667 [======>.......................] - ETA: 21s - loss: 2.8312 - accuracy: 0.3174
169/667 [======>.......................] - ETA: 21s - loss: 2.8309 - accuracy: 0.3174
171/667 [======>.......................] - ETA: 20s - loss: 2.8307 - accuracy: 0.3174
173/667 [======>.......................] - ETA: 20s - loss: 2.8304 - accuracy: 0.3174
175/667 [======>.......................] - ETA: 20s - loss: 2.8301 - accuracy: 0.3174
177/667 [======>.......................] - ETA: 20s - loss: 2.8299 - accuracy: 0.3174
179/667 [=======>......................] - ETA: 20s - loss: 2.8297 - accuracy: 0.3174
181/667 [=======>......................] - ETA: 20s - loss: 2.8295 - accuracy: 0.3174
183/667 [=======>......................] - ETA: 20s - loss: 2.8293 - accuracy: 0.3173
185/667 [=======>......................] - ETA: 20s - loss: 2.8291 - accuracy: 0.3173
187/667 [=======>......................] - ETA: 20s - loss: 2.8289 - accuracy: 0.3173
189/667 [=======>......................] - ETA: 20s - loss: 2.8287 - accuracy: 0.3173
191/667 [=======>......................] - ETA: 20s - loss: 2.8286 - accuracy: 0.3173
193/667 [=======>......................] - ETA: 20s - loss: 2.8285 - accuracy: 0.3172
195/667 [=======>......................] - ETA: 19s - loss: 2.8284 - accuracy: 0.3172
197/667 [=======>......................] - ETA: 19s - loss: 2.8283 - accuracy: 0.3172
199/667 [=======>......................] - ETA: 19s - loss: 2.8282 - accuracy: 0.3172
201/667 [========>.....................] - ETA: 19s - loss: 2.8281 - accuracy: 0.3171
203/667 [========>.....................] - ETA: 19s - loss: 2.8280 - accuracy: 0.3171
205/667 [========>.....................] - ETA: 19s - loss: 2.8279 - accuracy: 0.3171
207/667 [========>.....................] - ETA: 19s - loss: 2.8278 - accuracy: 0.3171
209/667 [========>.....................] - ETA: 19s - loss: 2.8277 - accuracy: 0.3171
211/667 [========>.....................] - ETA: 19s - loss: 2.8277 - accuracy: 0.3171
213/667 [========>.....................] - ETA: 19s - loss: 2.8276 - accuracy: 0.3171
215/667 [========>.....................] - ETA: 19s - loss: 2.8276 - accuracy: 0.3170
217/667 [========>.....................] - ETA: 18s - loss: 2.8276 - accuracy: 0.3170
219/667 [========>.....................] - ETA: 18s - loss: 2.8276 - accuracy: 0.3170
221/667 [========>.....................] - ETA: 18s - loss: 2.8277 - accuracy: 0.3170
223/667 [=========>....................] - ETA: 18s - loss: 2.8277 - accuracy: 0.3170
225/667 [=========>....................] - ETA: 18s - loss: 2.8278 - accuracy: 0.3169
227/667 [=========>....................] - ETA: 18s - loss: 2.8278 - accuracy: 0.3169
229/667 [=========>....................] - ETA: 18s - loss: 2.8279 - accuracy: 0.3169
231/667 [=========>....................] - ETA: 18s - loss: 2.8279 - accuracy: 0.3169
233/667 [=========>....................] - ETA: 18s - loss: 2.8279 - accuracy: 0.3169
235/667 [=========>....................] - ETA: 18s - loss: 2.8279 - accuracy: 0.3169
237/667 [=========>....................] - ETA: 18s - loss: 2.8279 - accuracy: 0.3168
239/667 [=========>....................] - ETA: 18s - loss: 2.8279 - accuracy: 0.3168
241/667 [=========>....................] - ETA: 17s - loss: 2.8278 - accuracy: 0.3168
243/667 [=========>....................] - ETA: 17s - loss: 2.8278 - accuracy: 0.3168
245/667 [==========>...................] - ETA: 17s - loss: 2.8278 - accuracy: 0.3168
247/667 [==========>...................] - ETA: 17s - loss: 2.8279 - accuracy: 0.3168
249/667 [==========>...................] - ETA: 17s - loss: 2.8279 - accuracy: 0.3168
251/667 [==========>...................] - ETA: 17s - loss: 2.8279 - accuracy: 0.3168
253/667 [==========>...................] - ETA: 17s - loss: 2.8280 - accuracy: 0.3167
255/667 [==========>...................] - ETA: 17s - loss: 2.8281 - accuracy: 0.3167
257/667 [==========>...................] - ETA: 17s - loss: 2.8282 - accuracy: 0.3167
259/667 [==========>...................] - ETA: 17s - loss: 2.8282 - accuracy: 0.3167
261/667 [==========>...................] - ETA: 17s - loss: 2.8283 - accuracy: 0.3167
263/667 [==========>...................] - ETA: 17s - loss: 2.8283 - accuracy: 0.3166
265/667 [==========>...................] - ETA: 16s - loss: 2.8284 - accuracy: 0.3166
267/667 [===========>..................] - ETA: 16s - loss: 2.8284 - accuracy: 0.3166
269/667 [===========>..................] - ETA: 16s - loss: 2.8285 - accuracy: 0.3166
271/667 [===========>..................] - ETA: 16s - loss: 2.8285 - accuracy: 0.3166
273/667 [===========>..................] - ETA: 16s - loss: 2.8286 - accuracy: 0.3166
275/667 [===========>..................] - ETA: 16s - loss: 2.8287 - accuracy: 0.3165
277/667 [===========>..................] - ETA: 16s - loss: 2.8288 - accuracy: 0.3165
279/667 [===========>..................] - ETA: 16s - loss: 2.8289 - accuracy: 0.3165
281/667 [===========>..................] - ETA: 16s - loss: 2.8290 - accuracy: 0.3165
283/667 [===========>..................] - ETA: 16s - loss: 2.8291 - accuracy: 0.3165
285/667 [===========>..................] - ETA: 16s - loss: 2.8293 - accuracy: 0.3164
287/667 [===========>..................] - ETA: 16s - loss: 2.8295 - accuracy: 0.3164
289/667 [===========>..................] - ETA: 15s - loss: 2.8296 - accuracy: 0.3164
291/667 [============>.................] - ETA: 15s - loss: 2.8297 - accuracy: 0.3164
293/667 [============>.................] - ETA: 15s - loss: 2.8298 - accuracy: 0.3164
295/667 [============>.................] - ETA: 15s - loss: 2.8300 - accuracy: 0.3163
297/667 [============>.................] - ETA: 15s - loss: 2.8301 - accuracy: 0.3163
299/667 [============>.................] - ETA: 15s - loss: 2.8302 - accuracy: 0.3163
301/667 [============>.................] - ETA: 15s - loss: 2.8303 - accuracy: 0.3163
303/667 [============>.................] - ETA: 15s - loss: 2.8304 - accuracy: 0.3163
305/667 [============>.................] - ETA: 15s - loss: 2.8305 - accuracy: 0.3163
307/667 [============>.................] - ETA: 15s - loss: 2.8306 - accuracy: 0.3163
309/667 [============>.................] - ETA: 15s - loss: 2.8307 - accuracy: 0.3163
311/667 [============>.................] - ETA: 15s - loss: 2.8309 - accuracy: 0.3162
313/667 [=============>................] - ETA: 14s - loss: 2.8311 - accuracy: 0.3162
315/667 [=============>................] - ETA: 14s - loss: 2.8312 - accuracy: 0.3162
317/667 [=============>................] - ETA: 14s - loss: 2.8314 - accuracy: 0.3162
319/667 [=============>................] - ETA: 14s - loss: 2.8316 - accuracy: 0.3161
321/667 [=============>................] - ETA: 14s - loss: 2.8318 - accuracy: 0.3161
323/667 [=============>................] - ETA: 14s - loss: 2.8320 - accuracy: 0.3161
325/667 [=============>................] - ETA: 14s - loss: 2.8322 - accuracy: 0.3161
327/667 [=============>................] - ETA: 14s - loss: 2.8324 - accuracy: 0.3160
329/667 [=============>................] - ETA: 14s - loss: 2.8326 - accuracy: 0.3160
331/667 [=============>................] - ETA: 14s - loss: 2.8328 - accuracy: 0.3160
333/667 [=============>................] - ETA: 14s - loss: 2.8330 - accuracy: 0.3159
335/667 [==============>...............] - ETA: 14s - loss: 2.8331 - accuracy: 0.3159
337/667 [==============>...............] - ETA: 13s - loss: 2.8333 - accuracy: 0.3159
339/667 [==============>...............] - ETA: 13s - loss: 2.8335 - accuracy: 0.3158
341/667 [==============>...............] - ETA: 13s - loss: 2.8337 - accuracy: 0.3158
343/667 [==============>...............] - ETA: 13s - loss: 2.8339 - accuracy: 0.3158
345/667 [==============>...............] - ETA: 13s - loss: 2.8341 - accuracy: 0.3157
347/667 [==============>...............] - ETA: 13s - loss: 2.8342 - accuracy: 0.3157
349/667 [==============>...............] - ETA: 13s - loss: 2.8344 - accuracy: 0.3157
351/667 [==============>...............] - ETA: 13s - loss: 2.8346 - accuracy: 0.3156
353/667 [==============>...............] - ETA: 13s - loss: 2.8348 - accuracy: 0.3156
355/667 [==============>...............] - ETA: 13s - loss: 2.8350 - accuracy: 0.3156
357/667 [===============>..............] - ETA: 13s - loss: 2.8351 - accuracy: 0.3156
359/667 [===============>..............] - ETA: 13s - loss: 2.8353 - accuracy: 0.3155
361/667 [===============>..............] - ETA: 12s - loss: 2.8355 - accuracy: 0.3155
363/667 [===============>..............] - ETA: 12s - loss: 2.8357 - accuracy: 0.3155
365/667 [===============>..............] - ETA: 12s - loss: 2.8359 - accuracy: 0.3154
367/667 [===============>..............] - ETA: 12s - loss: 2.8360 - accuracy: 0.3154
369/667 [===============>..............] - ETA: 12s - loss: 2.8362 - accuracy: 0.3154
371/667 [===============>..............] - ETA: 12s - loss: 2.8364 - accuracy: 0.3153
373/667 [===============>..............] - ETA: 12s - loss: 2.8366 - accuracy: 0.3153
375/667 [===============>..............] - ETA: 12s - loss: 2.8368 - accuracy: 0.3153
377/667 [===============>..............] - ETA: 12s - loss: 2.8370 - accuracy: 0.3152
379/667 [================>.............] - ETA: 12s - loss: 2.8371 - accuracy: 0.3152
381/667 [================>.............] - ETA: 12s - loss: 2.8373 - accuracy: 0.3152
383/667 [================>.............] - ETA: 11s - loss: 2.8375 - accuracy: 0.3151
385/667 [================>.............] - ETA: 11s - loss: 2.8376 - accuracy: 0.3151
387/667 [================>.............] - ETA: 11s - loss: 2.8378 - accuracy: 0.3151
389/667 [================>.............] - ETA: 11s - loss: 2.8379 - accuracy: 0.3151
391/667 [================>.............] - ETA: 11s - loss: 2.8381 - accuracy: 0.3150
393/667 [================>.............] - ETA: 11s - loss: 2.8382 - accuracy: 0.3150
395/667 [================>.............] - ETA: 11s - loss: 2.8383 - accuracy: 0.3150
397/667 [================>.............] - ETA: 11s - loss: 2.8385 - accuracy: 0.3150
399/667 [================>.............] - ETA: 11s - loss: 2.8386 - accuracy: 0.3149
401/667 [=================>............] - ETA: 11s - loss: 2.8387 - accuracy: 0.3149
403/667 [=================>............] - ETA: 11s - loss: 2.8388 - accuracy: 0.3149
405/667 [=================>............] - ETA: 11s - loss: 2.8390 - accuracy: 0.3149
407/667 [=================>............] - ETA: 10s - loss: 2.8391 - accuracy: 0.3149
409/667 [=================>............] - ETA: 10s - loss: 2.8392 - accuracy: 0.3148
411/667 [=================>............] - ETA: 10s - loss: 2.8393 - accuracy: 0.3148
413/667 [=================>............] - ETA: 10s - loss: 2.8394 - accuracy: 0.3148
415/667 [=================>............] - ETA: 10s - loss: 2.8395 - accuracy: 0.3148
417/667 [=================>............] - ETA: 10s - loss: 2.8397 - accuracy: 0.3148
419/667 [=================>............] - ETA: 10s - loss: 2.8398 - accuracy: 0.3147
421/667 [=================>............] - ETA: 10s - loss: 2.8399 - accuracy: 0.3147
423/667 [==================>...........] - ETA: 10s - loss: 2.8400 - accuracy: 0.3147
425/667 [==================>...........] - ETA: 10s - loss: 2.8402 - accuracy: 0.3147
427/667 [==================>...........] - ETA: 10s - loss: 2.8403 - accuracy: 0.3146
429/667 [==================>...........] - ETA: 10s - loss: 2.8404 - accuracy: 0.3146
431/667 [==================>...........] - ETA: 9s - loss: 2.8405 - accuracy: 0.3146 
433/667 [==================>...........] - ETA: 9s - loss: 2.8406 - accuracy: 0.3146
435/667 [==================>...........] - ETA: 9s - loss: 2.8407 - accuracy: 0.3146
437/667 [==================>...........] - ETA: 9s - loss: 2.8408 - accuracy: 0.3145
439/667 [==================>...........] - ETA: 9s - loss: 2.8409 - accuracy: 0.3145
441/667 [==================>...........] - ETA: 9s - loss: 2.8411 - accuracy: 0.3145
443/667 [==================>...........] - ETA: 9s - loss: 2.8412 - accuracy: 0.3145
445/667 [===================>..........] - ETA: 9s - loss: 2.8413 - accuracy: 0.3145
447/667 [===================>..........] - ETA: 9s - loss: 2.8414 - accuracy: 0.3144
449/667 [===================>..........] - ETA: 9s - loss: 2.8415 - accuracy: 0.3144
451/667 [===================>..........] - ETA: 9s - loss: 2.8416 - accuracy: 0.3144
453/667 [===================>..........] - ETA: 9s - loss: 2.8418 - accuracy: 0.3144
455/667 [===================>..........] - ETA: 8s - loss: 2.8419 - accuracy: 0.3143
457/667 [===================>..........] - ETA: 8s - loss: 2.8420 - accuracy: 0.3143
459/667 [===================>..........] - ETA: 8s - loss: 2.8421 - accuracy: 0.3143
461/667 [===================>..........] - ETA: 8s - loss: 2.8422 - accuracy: 0.3143
463/667 [===================>..........] - ETA: 8s - loss: 2.8423 - accuracy: 0.3143
465/667 [===================>..........] - ETA: 8s - loss: 2.8424 - accuracy: 0.3143
467/667 [====================>.........] - ETA: 8s - loss: 2.8425 - accuracy: 0.3142
469/667 [====================>.........] - ETA: 8s - loss: 2.8426 - accuracy: 0.3142
471/667 [====================>.........] - ETA: 8s - loss: 2.8428 - accuracy: 0.3142
473/667 [====================>.........] - ETA: 8s - loss: 2.8429 - accuracy: 0.3142
475/667 [====================>.........] - ETA: 8s - loss: 2.8430 - accuracy: 0.3142
477/667 [====================>.........] - ETA: 8s - loss: 2.8432 - accuracy: 0.3141
479/667 [====================>.........] - ETA: 7s - loss: 2.8433 - accuracy: 0.3141
481/667 [====================>.........] - ETA: 7s - loss: 2.8434 - accuracy: 0.3141
483/667 [====================>.........] - ETA: 7s - loss: 2.8436 - accuracy: 0.3141
485/667 [====================>.........] - ETA: 7s - loss: 2.8437 - accuracy: 0.3141
487/667 [====================>.........] - ETA: 7s - loss: 2.8438 - accuracy: 0.3140
489/667 [====================>.........] - ETA: 7s - loss: 2.8440 - accuracy: 0.3140
491/667 [=====================>........] - ETA: 7s - loss: 2.8441 - accuracy: 0.3140
493/667 [=====================>........] - ETA: 7s - loss: 2.8443 - accuracy: 0.3140
495/667 [=====================>........] - ETA: 7s - loss: 2.8444 - accuracy: 0.3140
497/667 [=====================>........] - ETA: 7s - loss: 2.8445 - accuracy: 0.3140
499/667 [=====================>........] - ETA: 7s - loss: 2.8446 - accuracy: 0.3139
501/667 [=====================>........] - ETA: 7s - loss: 2.8447 - accuracy: 0.3139
503/667 [=====================>........] - ETA: 6s - loss: 2.8448 - accuracy: 0.3139
505/667 [=====================>........] - ETA: 6s - loss: 2.8450 - accuracy: 0.3139
507/667 [=====================>........] - ETA: 6s - loss: 2.8451 - accuracy: 0.3139
509/667 [=====================>........] - ETA: 6s - loss: 2.8452 - accuracy: 0.3139
511/667 [=====================>........] - ETA: 6s - loss: 2.8453 - accuracy: 0.3138
513/667 [======================>.......] - ETA: 6s - loss: 2.8454 - accuracy: 0.3138
515/667 [======================>.......] - ETA: 6s - loss: 2.8455 - accuracy: 0.3138
517/667 [======================>.......] - ETA: 6s - loss: 2.8456 - accuracy: 0.3138
519/667 [======================>.......] - ETA: 6s - loss: 2.8457 - accuracy: 0.3138
521/667 [======================>.......] - ETA: 6s - loss: 2.8458 - accuracy: 0.3138
523/667 [======================>.......] - ETA: 6s - loss: 2.8458 - accuracy: 0.3138
525/667 [======================>.......] - ETA: 5s - loss: 2.8459 - accuracy: 0.3138
527/667 [======================>.......] - ETA: 5s - loss: 2.8460 - accuracy: 0.3138
529/667 [======================>.......] - ETA: 5s - loss: 2.8461 - accuracy: 0.3137
531/667 [======================>.......] - ETA: 5s - loss: 2.8462 - accuracy: 0.3137
533/667 [======================>.......] - ETA: 5s - loss: 2.8462 - accuracy: 0.3137
535/667 [=======================>......] - ETA: 5s - loss: 2.8463 - accuracy: 0.3137
537/667 [=======================>......] - ETA: 5s - loss: 2.8464 - accuracy: 0.3137
539/667 [=======================>......] - ETA: 5s - loss: 2.8465 - accuracy: 0.3137
541/667 [=======================>......] - ETA: 5s - loss: 2.8466 - accuracy: 0.3137
543/667 [=======================>......] - ETA: 5s - loss: 2.8467 - accuracy: 0.3137
545/667 [=======================>......] - ETA: 5s - loss: 2.8467 - accuracy: 0.3137
547/667 [=======================>......] - ETA: 5s - loss: 2.8468 - accuracy: 0.3137
549/667 [=======================>......] - ETA: 4s - loss: 2.8469 - accuracy: 0.3136
551/667 [=======================>......] - ETA: 4s - loss: 2.8470 - accuracy: 0.3136
553/667 [=======================>......] - ETA: 4s - loss: 2.8471 - accuracy: 0.3136
555/667 [=======================>......] - ETA: 4s - loss: 2.8472 - accuracy: 0.3136
557/667 [========================>.....] - ETA: 4s - loss: 2.8473 - accuracy: 0.3136
559/667 [========================>.....] - ETA: 4s - loss: 2.8473 - accuracy: 0.3136
561/667 [========================>.....] - ETA: 4s - loss: 2.8474 - accuracy: 0.3136
563/667 [========================>.....] - ETA: 4s - loss: 2.8475 - accuracy: 0.3136
565/667 [========================>.....] - ETA: 4s - loss: 2.8476 - accuracy: 0.3136
567/667 [========================>.....] - ETA: 4s - loss: 2.8476 - accuracy: 0.3135
569/667 [========================>.....] - ETA: 4s - loss: 2.8477 - accuracy: 0.3135
571/667 [========================>.....] - ETA: 4s - loss: 2.8478 - accuracy: 0.3135
573/667 [========================>.....] - ETA: 3s - loss: 2.8479 - accuracy: 0.3135
575/667 [========================>.....] - ETA: 3s - loss: 2.8479 - accuracy: 0.3135
577/667 [========================>.....] - ETA: 3s - loss: 2.8480 - accuracy: 0.3135
579/667 [=========================>....] - ETA: 3s - loss: 2.8481 - accuracy: 0.3135
