Epoch 1/10
  1/667 [..............................] - ETA: 25:30 - loss: 8.4360 - accuracy: 0.0000e+00
 27/667 [>.............................] - ETA: 27s - loss: 4.6850 - accuracy: 0.0129
 29/667 [>.............................] - ETA: 26s - loss: 4.6850 - accuracy: 0.0130
 31/667 [>.............................] - ETA: 26s - loss: 4.6850 - accuracy: 0.0131
 33/667 [>.............................] - ETA: 26s - loss: 4.6852 - accuracy: 0.0131
 35/667 [>.............................] - ETA: 26s - loss: 4.6853 - accuracy: 0.0130
 37/667 [>.............................] - ETA: 26s - loss: 4.6853 - accuracy: 0.0130
 39/667 [>.............................] - ETA: 26s - loss: 4.6854 - accuracy: 0.0129
 41/667 [>.............................] - ETA: 26s - loss: 4.6856 - accuracy: 0.0129
 43/667 [>.............................] - ETA: 26s - loss: 4.6858 - accuracy: 0.0129
 45/667 [=>............................] - ETA: 26s - loss: 4.6860 - accuracy: 0.0128
 47/667 [=>............................] - ETA: 26s - loss: 4.6861 - accuracy: 0.0128
 49/667 [=>............................] - ETA: 26s - loss: 4.6862 - accuracy: 0.0127
 51/667 [=>............................] - ETA: 26s - loss: 4.6863 - accuracy: 0.0127
 53/667 [=>............................] - ETA: 25s - loss: 4.6864 - accuracy: 0.0126
 55/667 [=>............................] - ETA: 25s - loss: 4.6865 - accuracy: 0.0126
 57/667 [=>............................] - ETA: 25s - loss: 4.6866 - accuracy: 0.0125
 59/667 [=>............................] - ETA: 25s - loss: 4.6867 - accuracy: 0.0124
 61/667 [=>............................] - ETA: 25s - loss: 4.6868 - accuracy: 0.0124
 63/667 [=>............................] - ETA: 25s - loss: 4.6869 - accuracy: 0.0123
 65/667 [=>............................] - ETA: 25s - loss: 4.6869 - accuracy: 0.0122
 67/667 [==>...........................] - ETA: 25s - loss: 4.6870 - accuracy: 0.0122
 69/667 [==>...........................] - ETA: 25s - loss: 4.6870 - accuracy: 0.0121
 71/667 [==>...........................] - ETA: 25s - loss: 4.6871 - accuracy: 0.0120
 73/667 [==>...........................] - ETA: 25s - loss: 4.6871 - accuracy: 0.0119
 75/667 [==>...........................] - ETA: 24s - loss: 4.6871 - accuracy: 0.0119
 77/667 [==>...........................] - ETA: 24s - loss: 4.6871 - accuracy: 0.0118
 79/667 [==>...........................] - ETA: 24s - loss: 4.6872 - accuracy: 0.0117
 81/667 [==>...........................] - ETA: 24s - loss: 4.6872 - accuracy: 0.0117
 83/667 [==>...........................] - ETA: 24s - loss: 4.6873 - accuracy: 0.0116
 85/667 [==>...........................] - ETA: 24s - loss: 4.6873 - accuracy: 0.0116
 87/667 [==>...........................] - ETA: 24s - loss: 4.6874 - accuracy: 0.0115
 89/667 [===>..........................] - ETA: 24s - loss: 4.6875 - accuracy: 0.0115
 91/667 [===>..........................] - ETA: 24s - loss: 4.6875 - accuracy: 0.0114
 93/667 [===>..........................] - ETA: 24s - loss: 4.6876 - accuracy: 0.0114
 95/667 [===>..........................] - ETA: 24s - loss: 4.6877 - accuracy: 0.0114
 97/667 [===>..........................] - ETA: 24s - loss: 4.6878 - accuracy: 0.0113
 99/667 [===>..........................] - ETA: 23s - loss: 4.6878 - accuracy: 0.0113
101/667 [===>..........................] - ETA: 23s - loss: 4.6879 - accuracy: 0.0113
103/667 [===>..........................] - ETA: 23s - loss: 4.6879 - accuracy: 0.0112
105/667 [===>..........................] - ETA: 23s - loss: 4.6880 - accuracy: 0.0112
107/667 [===>..........................] - ETA: 23s - loss: 4.6880 - accuracy: 0.0112
109/667 [===>..........................] - ETA: 23s - loss: 4.6881 - accuracy: 0.0111
111/667 [===>..........................] - ETA: 23s - loss: 4.6882 - accuracy: 0.0111
113/667 [====>.........................] - ETA: 23s - loss: 4.6882 - accuracy: 0.0111
115/667 [====>.........................] - ETA: 23s - loss: 4.6883 - accuracy: 0.0111
117/667 [====>.........................] - ETA: 23s - loss: 4.6883 - accuracy: 0.0110
119/667 [====>.........................] - ETA: 23s - loss: 4.6884 - accuracy: 0.0110
121/667 [====>.........................] - ETA: 23s - loss: 4.6884 - accuracy: 0.0110
123/667 [====>.........................] - ETA: 22s - loss: 4.6885 - accuracy: 0.0110
125/667 [====>.........................] - ETA: 22s - loss: 4.6886 - accuracy: 0.0109
127/667 [====>.........................] - ETA: 22s - loss: 4.6886 - accuracy: 0.0109
129/667 [====>.........................] - ETA: 22s - loss: 4.6887 - accuracy: 0.0109
131/667 [====>.........................] - ETA: 22s - loss: 4.6887 - accuracy: 0.0109
133/667 [====>.........................] - ETA: 22s - loss: 4.6888 - accuracy: 0.0108
135/667 [=====>........................] - ETA: 22s - loss: 4.6888 - accuracy: 0.0108
137/667 [=====>........................] - ETA: 22s - loss: 4.6889 - accuracy: 0.0108
139/667 [=====>........................] - ETA: 22s - loss: 4.6889 - accuracy: 0.0108
141/667 [=====>........................] - ETA: 22s - loss: 4.6890 - accuracy: 0.0107
143/667 [=====>........................] - ETA: 22s - loss: 4.6890 - accuracy: 0.0107
145/667 [=====>........................] - ETA: 22s - loss: 4.6891 - accuracy: 0.0107
147/667 [=====>........................] - ETA: 21s - loss: 4.6892 - accuracy: 0.0107
149/667 [=====>........................] - ETA: 21s - loss: 4.6892 - accuracy: 0.0106
151/667 [=====>........................] - ETA: 21s - loss: 4.6893 - accuracy: 0.0106
153/667 [=====>........................] - ETA: 21s - loss: 4.6893 - accuracy: 0.0106
155/667 [=====>........................] - ETA: 21s - loss: 4.6894 - accuracy: 0.0106
157/667 [======>.......................] - ETA: 21s - loss: 4.6894 - accuracy: 0.0106
159/667 [======>.......................] - ETA: 21s - loss: 4.6895 - accuracy: 0.0105
161/667 [======>.......................] - ETA: 21s - loss: 4.6895 - accuracy: 0.0105
163/667 [======>.......................] - ETA: 21s - loss: 4.6896 - accuracy: 0.0105
165/667 [======>.......................] - ETA: 21s - loss: 4.6896 - accuracy: 0.0105
167/667 [======>.......................] - ETA: 21s - loss: 4.6897 - accuracy: 0.0105
169/667 [======>.......................] - ETA: 20s - loss: 4.6897 - accuracy: 0.0104
171/667 [======>.......................] - ETA: 20s - loss: 4.6898 - accuracy: 0.0104
173/667 [======>.......................] - ETA: 20s - loss: 4.6898 - accuracy: 0.0104
175/667 [======>.......................] - ETA: 20s - loss: 4.6898 - accuracy: 0.0104
177/667 [======>.......................] - ETA: 20s - loss: 4.6899 - accuracy: 0.0104
179/667 [=======>......................] - ETA: 20s - loss: 4.6899 - accuracy: 0.0104
181/667 [=======>......................] - ETA: 20s - loss: 4.6899 - accuracy: 0.0103
183/667 [=======>......................] - ETA: 20s - loss: 4.6900 - accuracy: 0.0103
185/667 [=======>......................] - ETA: 20s - loss: 4.6900 - accuracy: 0.0103
187/667 [=======>......................] - ETA: 20s - loss: 4.6901 - accuracy: 0.0103
189/667 [=======>......................] - ETA: 20s - loss: 4.6901 - accuracy: 0.0103
191/667 [=======>......................] - ETA: 20s - loss: 4.6902 - accuracy: 0.0103
193/667 [=======>......................] - ETA: 19s - loss: 4.6902 - accuracy: 0.0102
195/667 [=======>......................] - ETA: 19s - loss: 4.6902 - accuracy: 0.0102
197/667 [=======>......................] - ETA: 19s - loss: 4.6903 - accuracy: 0.0102
199/667 [=======>......................] - ETA: 19s - loss: 4.6903 - accuracy: 0.0102
201/667 [========>.....................] - ETA: 19s - loss: 4.6904 - accuracy: 0.0102
203/667 [========>.....................] - ETA: 19s - loss: 4.6904 - accuracy: 0.0101
205/667 [========>.....................] - ETA: 19s - loss: 4.6904 - accuracy: 0.0101
207/667 [========>.....................] - ETA: 19s - loss: 4.6905 - accuracy: 0.0101
209/667 [========>.....................] - ETA: 19s - loss: 4.6905 - accuracy: 0.0101
211/667 [========>.....................] - ETA: 19s - loss: 4.6905 - accuracy: 0.0101
213/667 [========>.....................] - ETA: 19s - loss: 4.6906 - accuracy: 0.0101
215/667 [========>.....................] - ETA: 19s - loss: 4.6906 - accuracy: 0.0100
217/667 [========>.....................] - ETA: 18s - loss: 4.6906 - accuracy: 0.0100
219/667 [========>.....................] - ETA: 18s - loss: 4.6907 - accuracy: 0.0100
221/667 [========>.....................] - ETA: 18s - loss: 4.6907 - accuracy: 0.0100
223/667 [=========>....................] - ETA: 18s - loss: 4.6908 - accuracy: 0.0100
225/667 [=========>....................] - ETA: 18s - loss: 4.6908 - accuracy: 0.0100
227/667 [=========>....................] - ETA: 18s - loss: 4.6908 - accuracy: 0.0100
229/667 [=========>....................] - ETA: 18s - loss: 4.6909 - accuracy: 0.0099
231/667 [=========>....................] - ETA: 18s - loss: 4.6909 - accuracy: 0.0099
233/667 [=========>....................] - ETA: 18s - loss: 4.6909 - accuracy: 0.0099
235/667 [=========>....................] - ETA: 18s - loss: 4.6910 - accuracy: 0.0099
237/667 [=========>....................] - ETA: 18s - loss: 4.6910 - accuracy: 0.0099
239/667 [=========>....................] - ETA: 18s - loss: 4.6910 - accuracy: 0.0099
241/667 [=========>....................] - ETA: 17s - loss: 4.6911 - accuracy: 0.0099
243/667 [=========>....................] - ETA: 17s - loss: 4.6911 - accuracy: 0.0098
245/667 [==========>...................] - ETA: 17s - loss: 4.6911 - accuracy: 0.0098
247/667 [==========>...................] - ETA: 17s - loss: 4.6912 - accuracy: 0.0098
249/667 [==========>...................] - ETA: 17s - loss: 4.6912 - accuracy: 0.0098
251/667 [==========>...................] - ETA: 17s - loss: 4.6912 - accuracy: 0.0098
253/667 [==========>...................] - ETA: 17s - loss: 4.6912 - accuracy: 0.0098
255/667 [==========>...................] - ETA: 17s - loss: 4.6913 - accuracy: 0.0098
257/667 [==========>...................] - ETA: 17s - loss: 4.6913 - accuracy: 0.0098
259/667 [==========>...................] - ETA: 17s - loss: 4.6913 - accuracy: 0.0098
261/667 [==========>...................] - ETA: 17s - loss: 4.6913 - accuracy: 0.0098
263/667 [==========>...................] - ETA: 17s - loss: 4.6914 - accuracy: 0.0097
265/667 [==========>...................] - ETA: 16s - loss: 4.6914 - accuracy: 0.0097
267/667 [===========>..................] - ETA: 16s - loss: 4.6914 - accuracy: 0.0097
269/667 [===========>..................] - ETA: 16s - loss: 4.6914 - accuracy: 0.0097
271/667 [===========>..................] - ETA: 16s - loss: 4.6915 - accuracy: 0.0097
273/667 [===========>..................] - ETA: 16s - loss: 4.6915 - accuracy: 0.0097
275/667 [===========>..................] - ETA: 16s - loss: 4.6915 - accuracy: 0.0097
277/667 [===========>..................] - ETA: 16s - loss: 4.6915 - accuracy: 0.0097
279/667 [===========>..................] - ETA: 16s - loss: 4.6915 - accuracy: 0.0097
281/667 [===========>..................] - ETA: 16s - loss: 4.6916 - accuracy: 0.0097
283/667 [===========>..................] - ETA: 16s - loss: 4.6916 - accuracy: 0.0097
285/667 [===========>..................] - ETA: 16s - loss: 4.6916 - accuracy: 0.0097
287/667 [===========>..................] - ETA: 16s - loss: 4.6916 - accuracy: 0.0097
289/667 [===========>..................] - ETA: 15s - loss: 4.6916 - accuracy: 0.0097
291/667 [============>.................] - ETA: 15s - loss: 4.6916 - accuracy: 0.0097
293/667 [============>.................] - ETA: 15s - loss: 4.6917 - accuracy: 0.0097
295/667 [============>.................] - ETA: 15s - loss: 4.6917 - accuracy: 0.0097
297/667 [============>.................] - ETA: 15s - loss: 4.6917 - accuracy: 0.0096
299/667 [============>.................] - ETA: 15s - loss: 4.6917 - accuracy: 0.0096
301/667 [============>.................] - ETA: 15s - loss: 4.6917 - accuracy: 0.0096
303/667 [============>.................] - ETA: 15s - loss: 4.6917 - accuracy: 0.0096
305/667 [============>.................] - ETA: 15s - loss: 4.6918 - accuracy: 0.0096
307/667 [============>.................] - ETA: 15s - loss: 4.6918 - accuracy: 0.0096
309/667 [============>.................] - ETA: 15s - loss: 4.6918 - accuracy: 0.0096
311/667 [============>.................] - ETA: 15s - loss: 4.6918 - accuracy: 0.0096
313/667 [=============>................] - ETA: 14s - loss: 4.6918 - accuracy: 0.0096
315/667 [=============>................] - ETA: 14s - loss: 4.6918 - accuracy: 0.0096
317/667 [=============>................] - ETA: 14s - loss: 4.6919 - accuracy: 0.0096
319/667 [=============>................] - ETA: 14s - loss: 4.6919 - accuracy: 0.0096
321/667 [=============>................] - ETA: 14s - loss: 4.6919 - accuracy: 0.0096
323/667 [=============>................] - ETA: 14s - loss: 4.6919 - accuracy: 0.0096
325/667 [=============>................] - ETA: 14s - loss: 4.6919 - accuracy: 0.0096
327/667 [=============>................] - ETA: 14s - loss: 4.6919 - accuracy: 0.0096
329/667 [=============>................] - ETA: 14s - loss: 4.6919 - accuracy: 0.0096
331/667 [=============>................] - ETA: 14s - loss: 4.6919 - accuracy: 0.0096
333/667 [=============>................] - ETA: 14s - loss: 4.6919 - accuracy: 0.0096
335/667 [==============>...............] - ETA: 13s - loss: 4.6919 - accuracy: 0.0096
337/667 [==============>...............] - ETA: 13s - loss: 4.6920 - accuracy: 0.0096
339/667 [==============>...............] - ETA: 13s - loss: 4.6920 - accuracy: 0.0096
341/667 [==============>...............] - ETA: 13s - loss: 4.6920 - accuracy: 0.0096
343/667 [==============>...............] - ETA: 13s - loss: 4.6920 - accuracy: 0.0096
345/667 [==============>...............] - ETA: 13s - loss: 4.6920 - accuracy: 0.0096
347/667 [==============>...............] - ETA: 13s - loss: 4.6920 - accuracy: 0.0096
349/667 [==============>...............] - ETA: 13s - loss: 4.6920 - accuracy: 0.0096
351/667 [==============>...............] - ETA: 13s - loss: 4.6920 - accuracy: 0.0096
353/667 [==============>...............] - ETA: 13s - loss: 4.6920 - accuracy: 0.0096
355/667 [==============>...............] - ETA: 13s - loss: 4.6920 - accuracy: 0.0096
357/667 [===============>..............] - ETA: 13s - loss: 4.6921 - accuracy: 0.0096
359/667 [===============>..............] - ETA: 12s - loss: 4.6921 - accuracy: 0.0096
361/667 [===============>..............] - ETA: 12s - loss: 4.6921 - accuracy: 0.0096
363/667 [===============>..............] - ETA: 12s - loss: 4.6921 - accuracy: 0.0096
365/667 [===============>..............] - ETA: 12s - loss: 4.6921 - accuracy: 0.0096
367/667 [===============>..............] - ETA: 12s - loss: 4.6921 - accuracy: 0.0096
369/667 [===============>..............] - ETA: 12s - loss: 4.6921 - accuracy: 0.0096
371/667 [===============>..............] - ETA: 12s - loss: 4.6921 - accuracy: 0.0096
373/667 [===============>..............] - ETA: 12s - loss: 4.6921 - accuracy: 0.0096
375/667 [===============>..............] - ETA: 12s - loss: 4.6921 - accuracy: 0.0096
377/667 [===============>..............] - ETA: 12s - loss: 4.6922 - accuracy: 0.0096
379/667 [================>.............] - ETA: 12s - loss: 4.6922 - accuracy: 0.0096
381/667 [================>.............] - ETA: 12s - loss: 4.6922 - accuracy: 0.0096
383/667 [================>.............] - ETA: 11s - loss: 4.6922 - accuracy: 0.0096
385/667 [================>.............] - ETA: 11s - loss: 4.6922 - accuracy: 0.0096
387/667 [================>.............] - ETA: 11s - loss: 4.6922 - accuracy: 0.0096
389/667 [================>.............] - ETA: 11s - loss: 4.6922 - accuracy: 0.0096
391/667 [================>.............] - ETA: 11s - loss: 4.6922 - accuracy: 0.0096
393/667 [================>.............] - ETA: 11s - loss: 4.6922 - accuracy: 0.0096
395/667 [================>.............] - ETA: 11s - loss: 4.6922 - accuracy: 0.0096
397/667 [================>.............] - ETA: 11s - loss: 4.6923 - accuracy: 0.0096
399/667 [================>.............] - ETA: 11s - loss: 4.6923 - accuracy: 0.0096
401/667 [=================>............] - ETA: 11s - loss: 4.6923 - accuracy: 0.0096
403/667 [=================>............] - ETA: 11s - loss: 4.6923 - accuracy: 0.0096
405/667 [=================>............] - ETA: 11s - loss: 4.6923 - accuracy: 0.0096
407/667 [=================>............] - ETA: 10s - loss: 4.6923 - accuracy: 0.0096
409/667 [=================>............] - ETA: 10s - loss: 4.6923 - accuracy: 0.0096
411/667 [=================>............] - ETA: 10s - loss: 4.6923 - accuracy: 0.0096
413/667 [=================>............] - ETA: 10s - loss: 4.6923 - accuracy: 0.0096
415/667 [=================>............] - ETA: 10s - loss: 4.6923 - accuracy: 0.0096
417/667 [=================>............] - ETA: 10s - loss: 4.6923 - accuracy: 0.0096
419/667 [=================>............] - ETA: 10s - loss: 4.6923 - accuracy: 0.0096
421/667 [=================>............] - ETA: 10s - loss: 4.6924 - accuracy: 0.0096
423/667 [==================>...........] - ETA: 10s - loss: 4.6924 - accuracy: 0.0096
425/667 [==================>...........] - ETA: 10s - loss: 4.6924 - accuracy: 0.0096
427/667 [==================>...........] - ETA: 10s - loss: 4.6924 - accuracy: 0.0096
429/667 [==================>...........] - ETA: 10s - loss: 4.6924 - accuracy: 0.0096
431/667 [==================>...........] - ETA: 9s - loss: 4.6924 - accuracy: 0.0096 
433/667 [==================>...........] - ETA: 9s - loss: 4.6924 - accuracy: 0.0096
435/667 [==================>...........] - ETA: 9s - loss: 4.6924 - accuracy: 0.0096
437/667 [==================>...........] - ETA: 9s - loss: 4.6924 - accuracy: 0.0096
439/667 [==================>...........] - ETA: 9s - loss: 4.6924 - accuracy: 0.0096
441/667 [==================>...........] - ETA: 9s - loss: 4.6924 - accuracy: 0.0096
443/667 [==================>...........] - ETA: 9s - loss: 4.6924 - accuracy: 0.0096
445/667 [===================>..........] - ETA: 9s - loss: 4.6925 - accuracy: 0.0096
447/667 [===================>..........] - ETA: 9s - loss: 4.6925 - accuracy: 0.0096
449/667 [===================>..........] - ETA: 9s - loss: 4.6925 - accuracy: 0.0096
451/667 [===================>..........] - ETA: 9s - loss: 4.6925 - accuracy: 0.0096
453/667 [===================>..........] - ETA: 9s - loss: 4.6925 - accuracy: 0.0096
455/667 [===================>..........] - ETA: 8s - loss: 4.6925 - accuracy: 0.0096
457/667 [===================>..........] - ETA: 8s - loss: 4.6925 - accuracy: 0.0096
459/667 [===================>..........] - ETA: 8s - loss: 4.6925 - accuracy: 0.0096
461/667 [===================>..........] - ETA: 8s - loss: 4.6925 - accuracy: 0.0096
463/667 [===================>..........] - ETA: 8s - loss: 4.6925 - accuracy: 0.0096
465/667 [===================>..........] - ETA: 8s - loss: 4.6925 - accuracy: 0.0096
467/667 [====================>.........] - ETA: 8s - loss: 4.6925 - accuracy: 0.0096
469/667 [====================>.........] - ETA: 8s - loss: 4.6925 - accuracy: 0.0096
471/667 [====================>.........] - ETA: 8s - loss: 4.6925 - accuracy: 0.0096
473/667 [====================>.........] - ETA: 8s - loss: 4.6926 - accuracy: 0.0096
475/667 [====================>.........] - ETA: 8s - loss: 4.6926 - accuracy: 0.0096
477/667 [====================>.........] - ETA: 8s - loss: 4.6926 - accuracy: 0.0096
479/667 [====================>.........] - ETA: 7s - loss: 4.6926 - accuracy: 0.0096
481/667 [====================>.........] - ETA: 7s - loss: 4.6926 - accuracy: 0.0096
483/667 [====================>.........] - ETA: 7s - loss: 4.6926 - accuracy: 0.0096
485/667 [====================>.........] - ETA: 7s - loss: 4.6926 - accuracy: 0.0096
487/667 [====================>.........] - ETA: 7s - loss: 4.6926 - accuracy: 0.0096
489/667 [====================>.........] - ETA: 7s - loss: 4.6926 - accuracy: 0.0096
491/667 [=====================>........] - ETA: 7s - loss: 4.6926 - accuracy: 0.0096
493/667 [=====================>........] - ETA: 7s - loss: 4.6926 - accuracy: 0.0096
495/667 [=====================>........] - ETA: 7s - loss: 4.6926 - accuracy: 0.0096
497/667 [=====================>........] - ETA: 7s - loss: 4.6926 - accuracy: 0.0096
499/667 [=====================>........] - ETA: 7s - loss: 4.6926 - accuracy: 0.0096
501/667 [=====================>........] - ETA: 7s - loss: 4.6926 - accuracy: 0.0096
503/667 [=====================>........] - ETA: 6s - loss: 4.6926 - accuracy: 0.0096
505/667 [=====================>........] - ETA: 6s - loss: 4.6927 - accuracy: 0.0096
507/667 [=====================>........] - ETA: 6s - loss: 4.6927 - accuracy: 0.0096
509/667 [=====================>........] - ETA: 6s - loss: 4.6927 - accuracy: 0.0096
511/667 [=====================>........] - ETA: 6s - loss: 4.6927 - accuracy: 0.0096
513/667 [======================>.......] - ETA: 6s - loss: 4.6927 - accuracy: 0.0096
515/667 [======================>.......] - ETA: 6s - loss: 4.6927 - accuracy: 0.0096
517/667 [======================>.......] - ETA: 6s - loss: 4.6927 - accuracy: 0.0096
519/667 [======================>.......] - ETA: 6s - loss: 4.6927 - accuracy: 0.0096
521/667 [======================>.......] - ETA: 6s - loss: 4.6927 - accuracy: 0.0096
523/667 [======================>.......] - ETA: 6s - loss: 4.6927 - accuracy: 0.0096
525/667 [======================>.......] - ETA: 5s - loss: 4.6927 - accuracy: 0.0096
527/667 [======================>.......] - ETA: 5s - loss: 4.6927 - accuracy: 0.0096
529/667 [======================>.......] - ETA: 5s - loss: 4.6927 - accuracy: 0.0096
531/667 [======================>.......] - ETA: 5s - loss: 4.6927 - accuracy: 0.0096
533/667 [======================>.......] - ETA: 5s - loss: 4.6927 - accuracy: 0.0096
535/667 [=======================>......] - ETA: 5s - loss: 4.6927 - accuracy: 0.0096
537/667 [=======================>......] - ETA: 5s - loss: 4.6928 - accuracy: 0.0096
539/667 [=======================>......] - ETA: 5s - loss: 4.6928 - accuracy: 0.0096
541/667 [=======================>......] - ETA: 5s - loss: 4.6928 - accuracy: 0.0096
543/667 [=======================>......] - ETA: 5s - loss: 4.6928 - accuracy: 0.0096
545/667 [=======================>......] - ETA: 5s - loss: 4.6928 - accuracy: 0.0096
547/667 [=======================>......] - ETA: 5s - loss: 4.6928 - accuracy: 0.0096
549/667 [=======================>......] - ETA: 4s - loss: 4.6928 - accuracy: 0.0096
551/667 [=======================>......] - ETA: 4s - loss: 4.6928 - accuracy: 0.0096
553/667 [=======================>......] - ETA: 4s - loss: 4.6928 - accuracy: 0.0096
