Epoch 1/10
   1/1000 [..............................] - ETA: 37:14 - loss: 4.8050 - accuracy: 0.0200
 182/1000 [====>.........................] - ETA: 37s - loss: 2.0886 - accuracy: 0.4604
 184/1000 [====>.........................] - ETA: 37s - loss: 2.0888 - accuracy: 0.4603
 186/1000 [====>.........................] - ETA: 37s - loss: 2.0889 - accuracy: 0.4602
 188/1000 [====>.........................] - ETA: 37s - loss: 2.0891 - accuracy: 0.4601
 190/1000 [====>.........................] - ETA: 37s - loss: 2.0893 - accuracy: 0.4600
 192/1000 [====>.........................] - ETA: 37s - loss: 2.0895 - accuracy: 0.4599
 194/1000 [====>.........................] - ETA: 37s - loss: 2.0896 - accuracy: 0.4598
 196/1000 [====>.........................] - ETA: 36s - loss: 2.0898 - accuracy: 0.4597
 198/1000 [====>.........................] - ETA: 36s - loss: 2.0900 - accuracy: 0.4596
 200/1000 [=====>........................] - ETA: 36s - loss: 2.0901 - accuracy: 0.4595
 202/1000 [=====>........................] - ETA: 36s - loss: 2.0903 - accuracy: 0.4594
 204/1000 [=====>........................] - ETA: 36s - loss: 2.0904 - accuracy: 0.4593
 206/1000 [=====>........................] - ETA: 36s - loss: 2.0905 - accuracy: 0.4592
 208/1000 [=====>........................] - ETA: 36s - loss: 2.0906 - accuracy: 0.4592
 210/1000 [=====>........................] - ETA: 36s - loss: 2.0907 - accuracy: 0.4591
 212/1000 [=====>........................] - ETA: 36s - loss: 2.0908 - accuracy: 0.4590
 214/1000 [=====>........................] - ETA: 36s - loss: 2.0909 - accuracy: 0.4589
 216/1000 [=====>........................] - ETA: 36s - loss: 2.0911 - accuracy: 0.4588
 218/1000 [=====>........................] - ETA: 35s - loss: 2.0912 - accuracy: 0.4587
 220/1000 [=====>........................] - ETA: 35s - loss: 2.0913 - accuracy: 0.4586
 222/1000 [=====>........................] - ETA: 35s - loss: 2.0915 - accuracy: 0.4586
 224/1000 [=====>........................] - ETA: 35s - loss: 2.0916 - accuracy: 0.4585
 226/1000 [=====>........................] - ETA: 35s - loss: 2.0918 - accuracy: 0.4584
 228/1000 [=====>........................] - ETA: 35s - loss: 2.0919 - accuracy: 0.4583
 230/1000 [=====>........................] - ETA: 35s - loss: 2.0920 - accuracy: 0.4582
 232/1000 [=====>........................] - ETA: 35s - loss: 2.0922 - accuracy: 0.4582
 234/1000 [======>.......................] - ETA: 35s - loss: 2.0923 - accuracy: 0.4581
 236/1000 [======>.......................] - ETA: 35s - loss: 2.0925 - accuracy: 0.4580
 238/1000 [======>.......................] - ETA: 35s - loss: 2.0926 - accuracy: 0.4580
 240/1000 [======>.......................] - ETA: 34s - loss: 2.0928 - accuracy: 0.4579
 242/1000 [======>.......................] - ETA: 34s - loss: 2.0929 - accuracy: 0.4578
 244/1000 [======>.......................] - ETA: 34s - loss: 2.0931 - accuracy: 0.4577
 246/1000 [======>.......................] - ETA: 34s - loss: 2.0933 - accuracy: 0.4577
 248/1000 [======>.......................] - ETA: 34s - loss: 2.0935 - accuracy: 0.4576
 250/1000 [======>.......................] - ETA: 34s - loss: 2.0938 - accuracy: 0.4575
 252/1000 [======>.......................] - ETA: 34s - loss: 2.0940 - accuracy: 0.4574
 254/1000 [======>.......................] - ETA: 34s - loss: 2.0942 - accuracy: 0.4574
 256/1000 [======>.......................] - ETA: 34s - loss: 2.0944 - accuracy: 0.4573
 258/1000 [======>.......................] - ETA: 34s - loss: 2.0946 - accuracy: 0.4572
 260/1000 [======>.......................] - ETA: 34s - loss: 2.0948 - accuracy: 0.4572
 262/1000 [======>.......................] - ETA: 33s - loss: 2.0949 - accuracy: 0.4571
 264/1000 [======>.......................] - ETA: 33s - loss: 2.0951 - accuracy: 0.4570
 266/1000 [======>.......................] - ETA: 33s - loss: 2.0953 - accuracy: 0.4570
 268/1000 [=======>......................] - ETA: 33s - loss: 2.0954 - accuracy: 0.4569
 270/1000 [=======>......................] - ETA: 33s - loss: 2.0956 - accuracy: 0.4568
 272/1000 [=======>......................] - ETA: 33s - loss: 2.0958 - accuracy: 0.4568
 274/1000 [=======>......................] - ETA: 33s - loss: 2.0960 - accuracy: 0.4567
 276/1000 [=======>......................] - ETA: 33s - loss: 2.0961 - accuracy: 0.4566
 278/1000 [=======>......................] - ETA: 33s - loss: 2.0963 - accuracy: 0.4566
 280/1000 [=======>......................] - ETA: 33s - loss: 2.0965 - accuracy: 0.4565
 282/1000 [=======>......................] - ETA: 33s - loss: 2.0967 - accuracy: 0.4564
 284/1000 [=======>......................] - ETA: 32s - loss: 2.0969 - accuracy: 0.4563
 286/1000 [=======>......................] - ETA: 32s - loss: 2.0971 - accuracy: 0.4563
 288/1000 [=======>......................] - ETA: 32s - loss: 2.0973 - accuracy: 0.4562
 290/1000 [=======>......................] - ETA: 32s - loss: 2.0975 - accuracy: 0.4561
 292/1000 [=======>......................] - ETA: 32s - loss: 2.0977 - accuracy: 0.4561
 294/1000 [=======>......................] - ETA: 32s - loss: 2.0979 - accuracy: 0.4560
 296/1000 [=======>......................] - ETA: 32s - loss: 2.0981 - accuracy: 0.4559
 298/1000 [=======>......................] - ETA: 32s - loss: 2.0984 - accuracy: 0.4558
 300/1000 [========>.....................] - ETA: 32s - loss: 2.0986 - accuracy: 0.4558
 302/1000 [========>.....................] - ETA: 32s - loss: 2.0988 - accuracy: 0.4557
 304/1000 [========>.....................] - ETA: 32s - loss: 2.0991 - accuracy: 0.4556
 306/1000 [========>.....................] - ETA: 31s - loss: 2.0993 - accuracy: 0.4556
 308/1000 [========>.....................] - ETA: 31s - loss: 2.0995 - accuracy: 0.4555
 310/1000 [========>.....................] - ETA: 31s - loss: 2.0998 - accuracy: 0.4554
 312/1000 [========>.....................] - ETA: 31s - loss: 2.1000 - accuracy: 0.4553
 314/1000 [========>.....................] - ETA: 31s - loss: 2.1002 - accuracy: 0.4553
 316/1000 [========>.....................] - ETA: 31s - loss: 2.1005 - accuracy: 0.4552
 318/1000 [========>.....................] - ETA: 31s - loss: 2.1007 - accuracy: 0.4551
 320/1000 [========>.....................] - ETA: 31s - loss: 2.1010 - accuracy: 0.4551
 322/1000 [========>.....................] - ETA: 31s - loss: 2.1012 - accuracy: 0.4550
 324/1000 [========>.....................] - ETA: 31s - loss: 2.1015 - accuracy: 0.4549
 326/1000 [========>.....................] - ETA: 30s - loss: 2.1018 - accuracy: 0.4548
 328/1000 [========>.....................] - ETA: 30s - loss: 2.1021 - accuracy: 0.4547
 330/1000 [========>.....................] - ETA: 30s - loss: 2.1023 - accuracy: 0.4547
 332/1000 [========>.....................] - ETA: 30s - loss: 2.1026 - accuracy: 0.4546
 334/1000 [=========>....................] - ETA: 30s - loss: 2.1028 - accuracy: 0.4545
 336/1000 [=========>....................] - ETA: 30s - loss: 2.1031 - accuracy: 0.4544
 338/1000 [=========>....................] - ETA: 30s - loss: 2.1034 - accuracy: 0.4543
 340/1000 [=========>....................] - ETA: 30s - loss: 2.1037 - accuracy: 0.4543
 342/1000 [=========>....................] - ETA: 30s - loss: 2.1040 - accuracy: 0.4542
 344/1000 [=========>....................] - ETA: 30s - loss: 2.1043 - accuracy: 0.4541
 346/1000 [=========>....................] - ETA: 30s - loss: 2.1046 - accuracy: 0.4540
 348/1000 [=========>....................] - ETA: 29s - loss: 2.1048 - accuracy: 0.4539
 350/1000 [=========>....................] - ETA: 29s - loss: 2.1052 - accuracy: 0.4538
 352/1000 [=========>....................] - ETA: 29s - loss: 2.1055 - accuracy: 0.4537
 354/1000 [=========>....................] - ETA: 29s - loss: 2.1058 - accuracy: 0.4536
 356/1000 [=========>....................] - ETA: 29s - loss: 2.1061 - accuracy: 0.4536
 358/1000 [=========>....................] - ETA: 29s - loss: 2.1064 - accuracy: 0.4535
 360/1000 [=========>....................] - ETA: 29s - loss: 2.1067 - accuracy: 0.4534
 362/1000 [=========>....................] - ETA: 29s - loss: 2.1070 - accuracy: 0.4533
 364/1000 [=========>....................] - ETA: 29s - loss: 2.1073 - accuracy: 0.4532
 366/1000 [=========>....................] - ETA: 29s - loss: 2.1076 - accuracy: 0.4531
 368/1000 [==========>...................] - ETA: 29s - loss: 2.1079 - accuracy: 0.4530
 370/1000 [==========>...................] - ETA: 28s - loss: 2.1083 - accuracy: 0.4530
 372/1000 [==========>...................] - ETA: 28s - loss: 2.1086 - accuracy: 0.4529
 374/1000 [==========>...................] - ETA: 28s - loss: 2.1089 - accuracy: 0.4528
 376/1000 [==========>...................] - ETA: 28s - loss: 2.1092 - accuracy: 0.4527
 378/1000 [==========>...................] - ETA: 28s - loss: 2.1095 - accuracy: 0.4526
 380/1000 [==========>...................] - ETA: 28s - loss: 2.1098 - accuracy: 0.4525
 382/1000 [==========>...................] - ETA: 28s - loss: 2.1101 - accuracy: 0.4524
 384/1000 [==========>...................] - ETA: 28s - loss: 2.1104 - accuracy: 0.4524
 386/1000 [==========>...................] - ETA: 28s - loss: 2.1107 - accuracy: 0.4523
 388/1000 [==========>...................] - ETA: 28s - loss: 2.1110 - accuracy: 0.4522
 390/1000 [==========>...................] - ETA: 28s - loss: 2.1113 - accuracy: 0.4521
 392/1000 [==========>...................] - ETA: 27s - loss: 2.1117 - accuracy: 0.4520
 394/1000 [==========>...................] - ETA: 27s - loss: 2.1119 - accuracy: 0.4520
 396/1000 [==========>...................] - ETA: 27s - loss: 2.1122 - accuracy: 0.4519
 398/1000 [==========>...................] - ETA: 27s - loss: 2.1125 - accuracy: 0.4518
 400/1000 [===========>..................] - ETA: 27s - loss: 2.1128 - accuracy: 0.4517
 402/1000 [===========>..................] - ETA: 27s - loss: 2.1131 - accuracy: 0.4516
 404/1000 [===========>..................] - ETA: 27s - loss: 2.1134 - accuracy: 0.4516
 406/1000 [===========>..................] - ETA: 27s - loss: 2.1137 - accuracy: 0.4515
 408/1000 [===========>..................] - ETA: 27s - loss: 2.1140 - accuracy: 0.4514
 410/1000 [===========>..................] - ETA: 27s - loss: 2.1143 - accuracy: 0.4513
 412/1000 [===========>..................] - ETA: 27s - loss: 2.1146 - accuracy: 0.4513
 414/1000 [===========>..................] - ETA: 26s - loss: 2.1149 - accuracy: 0.4512
 416/1000 [===========>..................] - ETA: 26s - loss: 2.1152 - accuracy: 0.4511
 418/1000 [===========>..................] - ETA: 26s - loss: 2.1156 - accuracy: 0.4510
 420/1000 [===========>..................] - ETA: 26s - loss: 2.1159 - accuracy: 0.4509
 422/1000 [===========>..................] - ETA: 26s - loss: 2.1162 - accuracy: 0.4509
 424/1000 [===========>..................] - ETA: 26s - loss: 2.1165 - accuracy: 0.4508
 426/1000 [===========>..................] - ETA: 26s - loss: 2.1168 - accuracy: 0.4507
 428/1000 [===========>..................] - ETA: 26s - loss: 2.1171 - accuracy: 0.4506
 430/1000 [===========>..................] - ETA: 26s - loss: 2.1175 - accuracy: 0.4506
 432/1000 [===========>..................] - ETA: 26s - loss: 2.1178 - accuracy: 0.4505
 434/1000 [============>.................] - ETA: 26s - loss: 2.1181 - accuracy: 0.4504
 436/1000 [============>.................] - ETA: 25s - loss: 2.1184 - accuracy: 0.4503
 438/1000 [============>.................] - ETA: 25s - loss: 2.1188 - accuracy: 0.4502
 440/1000 [============>.................] - ETA: 25s - loss: 2.1191 - accuracy: 0.4502
 442/1000 [============>.................] - ETA: 25s - loss: 2.1194 - accuracy: 0.4501
 444/1000 [============>.................] - ETA: 25s - loss: 2.1197 - accuracy: 0.4500
 446/1000 [============>.................] - ETA: 25s - loss: 2.1200 - accuracy: 0.4499
 448/1000 [============>.................] - ETA: 25s - loss: 2.1204 - accuracy: 0.4499
 450/1000 [============>.................] - ETA: 25s - loss: 2.1207 - accuracy: 0.4498
 452/1000 [============>.................] - ETA: 25s - loss: 2.1210 - accuracy: 0.4497
 454/1000 [============>.................] - ETA: 25s - loss: 2.1213 - accuracy: 0.4496
 456/1000 [============>.................] - ETA: 25s - loss: 2.1216 - accuracy: 0.4496
 458/1000 [============>.................] - ETA: 24s - loss: 2.1219 - accuracy: 0.4495
 460/1000 [============>.................] - ETA: 24s - loss: 2.1222 - accuracy: 0.4494
 462/1000 [============>.................] - ETA: 24s - loss: 2.1225 - accuracy: 0.4493
 464/1000 [============>.................] - ETA: 24s - loss: 2.1228 - accuracy: 0.4493
 466/1000 [============>.................] - ETA: 24s - loss: 2.1231 - accuracy: 0.4492
 468/1000 [=============>................] - ETA: 24s - loss: 2.1234 - accuracy: 0.4491
 470/1000 [=============>................] - ETA: 24s - loss: 2.1237 - accuracy: 0.4491
 472/1000 [=============>................] - ETA: 24s - loss: 2.1240 - accuracy: 0.4490
 474/1000 [=============>................] - ETA: 24s - loss: 2.1243 - accuracy: 0.4489
 476/1000 [=============>................] - ETA: 24s - loss: 2.1245 - accuracy: 0.4488
 478/1000 [=============>................] - ETA: 24s - loss: 2.1248 - accuracy: 0.4488
 480/1000 [=============>................] - ETA: 23s - loss: 2.1251 - accuracy: 0.4487
 482/1000 [=============>................] - ETA: 23s - loss: 2.1254 - accuracy: 0.4486
 484/1000 [=============>................] - ETA: 23s - loss: 2.1257 - accuracy: 0.4486
 486/1000 [=============>................] - ETA: 23s - loss: 2.1260 - accuracy: 0.4485
 488/1000 [=============>................] - ETA: 23s - loss: 2.1263 - accuracy: 0.4484
 490/1000 [=============>................] - ETA: 23s - loss: 2.1265 - accuracy: 0.4484
 492/1000 [=============>................] - ETA: 23s - loss: 2.1268 - accuracy: 0.4483
 494/1000 [=============>................] - ETA: 23s - loss: 2.1271 - accuracy: 0.4482
 496/1000 [=============>................] - ETA: 23s - loss: 2.1274 - accuracy: 0.4481
 498/1000 [=============>................] - ETA: 23s - loss: 2.1277 - accuracy: 0.4481
 500/1000 [==============>...............] - ETA: 22s - loss: 2.1280 - accuracy: 0.4480
 502/1000 [==============>...............] - ETA: 22s - loss: 2.1282 - accuracy: 0.4479
 504/1000 [==============>...............] - ETA: 22s - loss: 2.1285 - accuracy: 0.4479
 506/1000 [==============>...............] - ETA: 22s - loss: 2.1288 - accuracy: 0.4478
 508/1000 [==============>...............] - ETA: 22s - loss: 2.1291 - accuracy: 0.4477
 510/1000 [==============>...............] - ETA: 22s - loss: 2.1294 - accuracy: 0.4477
 512/1000 [==============>...............] - ETA: 22s - loss: 2.1296 - accuracy: 0.4476
 514/1000 [==============>...............] - ETA: 22s - loss: 2.1299 - accuracy: 0.4475
 516/1000 [==============>...............] - ETA: 22s - loss: 2.1302 - accuracy: 0.4475
 518/1000 [==============>...............] - ETA: 22s - loss: 2.1305 - accuracy: 0.4474
 520/1000 [==============>...............] - ETA: 22s - loss: 2.1308 - accuracy: 0.4473
 522/1000 [==============>...............] - ETA: 21s - loss: 2.1310 - accuracy: 0.4473
 524/1000 [==============>...............] - ETA: 21s - loss: 2.1313 - accuracy: 0.4472
 526/1000 [==============>...............] - ETA: 21s - loss: 2.1316 - accuracy: 0.4471
 528/1000 [==============>...............] - ETA: 21s - loss: 2.1319 - accuracy: 0.4471
 530/1000 [==============>...............] - ETA: 21s - loss: 2.1321 - accuracy: 0.4470
 532/1000 [==============>...............] - ETA: 21s - loss: 2.1324 - accuracy: 0.4469
 534/1000 [===============>..............] - ETA: 21s - loss: 2.1327 - accuracy: 0.4469
 536/1000 [===============>..............] - ETA: 21s - loss: 2.1330 - accuracy: 0.4468
 538/1000 [===============>..............] - ETA: 21s - loss: 2.1332 - accuracy: 0.4467
 540/1000 [===============>..............] - ETA: 21s - loss: 2.1335 - accuracy: 0.4467
 542/1000 [===============>..............] - ETA: 21s - loss: 2.1338 - accuracy: 0.4466
 544/1000 [===============>..............] - ETA: 20s - loss: 2.1340 - accuracy: 0.4466
 546/1000 [===============>..............] - ETA: 20s - loss: 2.1343 - accuracy: 0.4465
 548/1000 [===============>..............] - ETA: 20s - loss: 2.1345 - accuracy: 0.4464
 550/1000 [===============>..............] - ETA: 20s - loss: 2.1348 - accuracy: 0.4464
 552/1000 [===============>..............] - ETA: 20s - loss: 2.1350 - accuracy: 0.4463
 554/1000 [===============>..............] - ETA: 20s - loss: 2.1353 - accuracy: 0.4463
 556/1000 [===============>..............] - ETA: 20s - loss: 2.1356 - accuracy: 0.4462
 558/1000 [===============>..............] - ETA: 20s - loss: 2.1358 - accuracy: 0.4461
 560/1000 [===============>..............] - ETA: 20s - loss: 2.1361 - accuracy: 0.4461
 562/1000 [===============>..............] - ETA: 20s - loss: 2.1364 - accuracy: 0.4460
 564/1000 [===============>..............] - ETA: 20s - loss: 2.1366 - accuracy: 0.4460
 566/1000 [===============>..............] - ETA: 19s - loss: 2.1369 - accuracy: 0.4459
 568/1000 [================>.............] - ETA: 19s - loss: 2.1371 - accuracy: 0.4459
 570/1000 [================>.............] - ETA: 19s - loss: 2.1374 - accuracy: 0.4458
 572/1000 [================>.............] - ETA: 19s - loss: 2.1377 - accuracy: 0.4457
 574/1000 [================>.............] - ETA: 19s - loss: 2.1379 - accuracy: 0.4457
 576/1000 [================>.............] - ETA: 19s - loss: 2.1382 - accuracy: 0.4456
 578/1000 [================>.............] - ETA: 19s - loss: 2.1384 - accuracy: 0.4456
 580/1000 [================>.............] - ETA: 19s - loss: 2.1387 - accuracy: 0.4455
 582/1000 [================>.............] - ETA: 19s - loss: 2.1389 - accuracy: 0.4455
 584/1000 [================>.............] - ETA: 19s - loss: 2.1392 - accuracy: 0.4454
 586/1000 [================>.............] - ETA: 19s - loss: 2.1394 - accuracy: 0.4453
 588/1000 [================>.............] - ETA: 18s - loss: 2.1397 - accuracy: 0.4453
 590/1000 [================>.............] - ETA: 18s - loss: 2.1399 - accuracy: 0.4452
 592/1000 [================>.............] - ETA: 18s - loss: 2.1402 - accuracy: 0.4452
 594/1000 [================>.............] - ETA: 18s - loss: 2.1404 - accuracy: 0.4451
 596/1000 [================>.............] - ETA: 18s - loss: 2.1407 - accuracy: 0.4451
 598/1000 [================>.............] - ETA: 18s - loss: 2.1409 - accuracy: 0.4450
 600/1000 [=================>............] - ETA: 18s - loss: 2.1412 - accuracy: 0.4450
 602/1000 [=================>............] - ETA: 18s - loss: 2.1414 - accuracy: 0.4449
 604/1000 [=================>............] - ETA: 18s - loss: 2.1416 - accuracy: 0.4449
 606/1000 [=================>............] - ETA: 18s - loss: 2.1419 - accuracy: 0.4448
 608/1000 [=================>............] - ETA: 17s - loss: 2.1421 - accuracy: 0.4447
 610/1000 [=================>............] - ETA: 17s - loss: 2.1424 - accuracy: 0.4447
 612/1000 [=================>............] - ETA: 17s - loss: 2.1426 - accuracy: 0.4446
 614/1000 [=================>............] - ETA: 17s - loss: 2.1429 - accuracy: 0.4446
 616/1000 [=================>............] - ETA: 17s - loss: 2.1431 - accuracy: 0.4445
 618/1000 [=================>............] - ETA: 17s - loss: 2.1434 - accuracy: 0.4445
 620/1000 [=================>............] - ETA: 17s - loss: 2.1436 - accuracy: 0.4444
 622/1000 [=================>............] - ETA: 17s - loss: 2.1439 - accuracy: 0.4444
 624/1000 [=================>............] - ETA: 17s - loss: 2.1441 - accuracy: 0.4443
 626/1000 [=================>............] - ETA: 17s - loss: 2.1444 - accuracy: 0.4442
 628/1000 [=================>............] - ETA: 17s - loss: 2.1446 - accuracy: 0.4442
 630/1000 [=================>............] - ETA: 16s - loss: 2.1449 - accuracy: 0.4441
 632/1000 [=================>............] - ETA: 16s - loss: 2.1451 - accuracy: 0.4441
 634/1000 [==================>...........] - ETA: 16s - loss: 2.1454 - accuracy: 0.4440
 636/1000 [==================>...........] - ETA: 16s - loss: 2.1456 - accuracy: 0.4440
 638/1000 [==================>...........] - ETA: 16s - loss: 2.1459 - accuracy: 0.4439
 640/1000 [==================>...........] - ETA: 16s - loss: 2.1461 - accuracy: 0.4438
 642/1000 [==================>...........] - ETA: 16s - loss: 2.1464 - accuracy: 0.4438
 644/1000 [==================>...........] - ETA: 16s - loss: 2.1466 - accuracy: 0.4437
 646/1000 [==================>...........] - ETA: 16s - loss: 2.1469 - accuracy: 0.4437
 648/1000 [==================>...........] - ETA: 16s - loss: 2.1472 - accuracy: 0.4436
 650/1000 [==================>...........] - ETA: 16s - loss: 2.1474 - accuracy: 0.4436
 652/1000 [==================>...........] - ETA: 15s - loss: 2.1477 - accuracy: 0.4435
 654/1000 [==================>...........] - ETA: 15s - loss: 2.1479 - accuracy: 0.4435
 656/1000 [==================>...........] - ETA: 15s - loss: 2.1482 - accuracy: 0.4434
 658/1000 [==================>...........] - ETA: 15s - loss: 2.1484 - accuracy: 0.4433
 660/1000 [==================>...........] - ETA: 15s - loss: 2.1487 - accuracy: 0.4433
 662/1000 [==================>...........] - ETA: 15s - loss: 2.1489 - accuracy: 0.4432
 664/1000 [==================>...........] - ETA: 15s - loss: 2.1492 - accuracy: 0.4432
 666/1000 [==================>...........] - ETA: 15s - loss: 2.1494 - accuracy: 0.4431
 668/1000 [===================>..........] - ETA: 15s - loss: 2.1497 - accuracy: 0.4431
 670/1000 [===================>..........] - ETA: 15s - loss: 2.1499 - accuracy: 0.4430
 672/1000 [===================>..........] - ETA: 15s - loss: 2.1501 - accuracy: 0.4430
 674/1000 [===================>..........] - ETA: 14s - loss: 2.1504 - accuracy: 0.4429
 676/1000 [===================>..........] - ETA: 14s - loss: 2.1506 - accuracy: 0.4428
 678/1000 [===================>..........] - ETA: 14s - loss: 2.1509 - accuracy: 0.4428
 680/1000 [===================>..........] - ETA: 14s - loss: 2.1511 - accuracy: 0.4427
 682/1000 [===================>..........] - ETA: 14s - loss: 2.1514 - accuracy: 0.4427
 684/1000 [===================>..........] - ETA: 14s - loss: 2.1516 - accuracy: 0.4426
 686/1000 [===================>..........] - ETA: 14s - loss: 2.1519 - accuracy: 0.4426
 688/1000 [===================>..........] - ETA: 14s - loss: 2.1521 - accuracy: 0.4425
 690/1000 [===================>..........] - ETA: 14s - loss: 2.1523 - accuracy: 0.4425
 692/1000 [===================>..........] - ETA: 14s - loss: 2.1526 - accuracy: 0.4424
 694/1000 [===================>..........] - ETA: 14s - loss: 2.1528 - accuracy: 0.4424
 696/1000 [===================>..........] - ETA: 13s - loss: 2.1531 - accuracy: 0.4423
