Epoch 1/10
   1/1000 [..............................] - ETA: 36:22 - loss: 5.7483 - accuracy: 0.0400
  94/1000 [=>............................] - ETA: 42s - loss: 4.6057 - accuracy: 0.0097
  96/1000 [=>............................] - ETA: 42s - loss: 4.6057 - accuracy: 0.0097
  98/1000 [=>............................] - ETA: 42s - loss: 4.6057 - accuracy: 0.0097
 100/1000 [==>...........................] - ETA: 42s - loss: 4.6057 - accuracy: 0.0096
 102/1000 [==>...........................] - ETA: 42s - loss: 4.6057 - accuracy: 0.0096
 104/1000 [==>...........................] - ETA: 42s - loss: 4.6057 - accuracy: 0.0096
 106/1000 [==>...........................] - ETA: 41s - loss: 4.6057 - accuracy: 0.0096
 108/1000 [==>...........................] - ETA: 41s - loss: 4.6057 - accuracy: 0.0096
 110/1000 [==>...........................] - ETA: 41s - loss: 4.6057 - accuracy: 0.0096
 112/1000 [==>...........................] - ETA: 41s - loss: 4.6057 - accuracy: 0.0096
 114/1000 [==>...........................] - ETA: 41s - loss: 4.6057 - accuracy: 0.0096
 116/1000 [==>...........................] - ETA: 41s - loss: 4.6057 - accuracy: 0.0096
 118/1000 [==>...........................] - ETA: 41s - loss: 4.6058 - accuracy: 0.0096
 120/1000 [==>...........................] - ETA: 41s - loss: 4.6058 - accuracy: 0.0096
 122/1000 [==>...........................] - ETA: 41s - loss: 4.6058 - accuracy: 0.0096
 124/1000 [==>...........................] - ETA: 41s - loss: 4.6058 - accuracy: 0.0096
 126/1000 [==>...........................] - ETA: 41s - loss: 4.6058 - accuracy: 0.0096
 128/1000 [==>...........................] - ETA: 40s - loss: 4.6058 - accuracy: 0.0097
 130/1000 [==>...........................] - ETA: 40s - loss: 4.6058 - accuracy: 0.0097
 132/1000 [==>...........................] - ETA: 40s - loss: 4.6058 - accuracy: 0.0097
 134/1000 [===>..........................] - ETA: 40s - loss: 4.6058 - accuracy: 0.0097
 136/1000 [===>..........................] - ETA: 40s - loss: 4.6058 - accuracy: 0.0097
 138/1000 [===>..........................] - ETA: 40s - loss: 4.6058 - accuracy: 0.0097
 140/1000 [===>..........................] - ETA: 40s - loss: 4.6058 - accuracy: 0.0097
 142/1000 [===>..........................] - ETA: 40s - loss: 4.6058 - accuracy: 0.0097
 144/1000 [===>..........................] - ETA: 40s - loss: 4.6058 - accuracy: 0.0097
 146/1000 [===>..........................] - ETA: 40s - loss: 4.6058 - accuracy: 0.0097
 148/1000 [===>..........................] - ETA: 39s - loss: 4.6058 - accuracy: 0.0097
 150/1000 [===>..........................] - ETA: 39s - loss: 4.6058 - accuracy: 0.0097
 152/1000 [===>..........................] - ETA: 39s - loss: 4.6058 - accuracy: 0.0097
 154/1000 [===>..........................] - ETA: 39s - loss: 4.6058 - accuracy: 0.0097
 156/1000 [===>..........................] - ETA: 39s - loss: 4.6058 - accuracy: 0.0097
 158/1000 [===>..........................] - ETA: 39s - loss: 4.6058 - accuracy: 0.0097
 160/1000 [===>..........................] - ETA: 39s - loss: 4.6058 - accuracy: 0.0097
 162/1000 [===>..........................] - ETA: 39s - loss: 4.6058 - accuracy: 0.0097
 164/1000 [===>..........................] - ETA: 39s - loss: 4.6059 - accuracy: 0.0097
 165/1000 [===>..........................] - ETA: 39s - loss: 4.6059 - accuracy: 0.0097
 167/1000 [====>.........................] - ETA: 39s - loss: 4.6059 - accuracy: 0.0097
 169/1000 [====>.........................] - ETA: 39s - loss: 4.6059 - accuracy: 0.0097
 171/1000 [====>.........................] - ETA: 38s - loss: 4.6059 - accuracy: 0.0097
 173/1000 [====>.........................] - ETA: 38s - loss: 4.6059 - accuracy: 0.0097
 175/1000 [====>.........................] - ETA: 38s - loss: 4.6059 - accuracy: 0.0097
 177/1000 [====>.........................] - ETA: 38s - loss: 4.6059 - accuracy: 0.0097
 179/1000 [====>.........................] - ETA: 38s - loss: 4.6059 - accuracy: 0.0097
 181/1000 [====>.........................] - ETA: 38s - loss: 4.6059 - accuracy: 0.0097
 183/1000 [====>.........................] - ETA: 38s - loss: 4.6059 - accuracy: 0.0097
 185/1000 [====>.........................] - ETA: 38s - loss: 4.6059 - accuracy: 0.0097
 187/1000 [====>.........................] - ETA: 38s - loss: 4.6059 - accuracy: 0.0097
 189/1000 [====>.........................] - ETA: 38s - loss: 4.6059 - accuracy: 0.0097
 191/1000 [====>.........................] - ETA: 37s - loss: 4.6059 - accuracy: 0.0097
 193/1000 [====>.........................] - ETA: 37s - loss: 4.6059 - accuracy: 0.0097
 195/1000 [====>.........................] - ETA: 37s - loss: 4.6059 - accuracy: 0.0097
 197/1000 [====>.........................] - ETA: 37s - loss: 4.6059 - accuracy: 0.0097
 199/1000 [====>.........................] - ETA: 37s - loss: 4.6059 - accuracy: 0.0097
 201/1000 [=====>........................] - ETA: 37s - loss: 4.6059 - accuracy: 0.0097
 203/1000 [=====>........................] - ETA: 37s - loss: 4.6059 - accuracy: 0.0097
 205/1000 [=====>........................] - ETA: 37s - loss: 4.6059 - accuracy: 0.0097
 207/1000 [=====>........................] - ETA: 37s - loss: 4.6059 - accuracy: 0.0097
 209/1000 [=====>........................] - ETA: 37s - loss: 4.6059 - accuracy: 0.0097
 211/1000 [=====>........................] - ETA: 37s - loss: 4.6059 - accuracy: 0.0097
 213/1000 [=====>........................] - ETA: 36s - loss: 4.6059 - accuracy: 0.0097
 215/1000 [=====>........................] - ETA: 36s - loss: 4.6059 - accuracy: 0.0097
 217/1000 [=====>........................] - ETA: 36s - loss: 4.6059 - accuracy: 0.0097
 219/1000 [=====>........................] - ETA: 36s - loss: 4.6059 - accuracy: 0.0097
 221/1000 [=====>........................] - ETA: 36s - loss: 4.6059 - accuracy: 0.0097
 223/1000 [=====>........................] - ETA: 36s - loss: 4.6059 - accuracy: 0.0097
 225/1000 [=====>........................] - ETA: 36s - loss: 4.6059 - accuracy: 0.0097
 227/1000 [=====>........................] - ETA: 36s - loss: 4.6059 - accuracy: 0.0097
 229/1000 [=====>........................] - ETA: 36s - loss: 4.6059 - accuracy: 0.0097
 231/1000 [=====>........................] - ETA: 36s - loss: 4.6059 - accuracy: 0.0097
 233/1000 [=====>........................] - ETA: 35s - loss: 4.6059 - accuracy: 0.0097
 235/1000 [======>.......................] - ETA: 35s - loss: 4.6059 - accuracy: 0.0097
 237/1000 [======>.......................] - ETA: 35s - loss: 4.6059 - accuracy: 0.0097
 239/1000 [======>.......................] - ETA: 35s - loss: 4.6059 - accuracy: 0.0097
 241/1000 [======>.......................] - ETA: 35s - loss: 4.6059 - accuracy: 0.0097
 243/1000 [======>.......................] - ETA: 35s - loss: 4.6059 - accuracy: 0.0097
 245/1000 [======>.......................] - ETA: 35s - loss: 4.6059 - accuracy: 0.0097
 247/1000 [======>.......................] - ETA: 35s - loss: 4.6059 - accuracy: 0.0097
 249/1000 [======>.......................] - ETA: 35s - loss: 4.6059 - accuracy: 0.0097
 251/1000 [======>.......................] - ETA: 35s - loss: 4.6059 - accuracy: 0.0097
 253/1000 [======>.......................] - ETA: 35s - loss: 4.6059 - accuracy: 0.0098
 255/1000 [======>.......................] - ETA: 34s - loss: 4.6059 - accuracy: 0.0098
 257/1000 [======>.......................] - ETA: 34s - loss: 4.6059 - accuracy: 0.0098
 259/1000 [======>.......................] - ETA: 34s - loss: 4.6060 - accuracy: 0.0098
 261/1000 [======>.......................] - ETA: 34s - loss: 4.6060 - accuracy: 0.0098
 263/1000 [======>.......................] - ETA: 34s - loss: 4.6060 - accuracy: 0.0098
 265/1000 [======>.......................] - ETA: 34s - loss: 4.6060 - accuracy: 0.0098
 267/1000 [=======>......................] - ETA: 34s - loss: 4.6060 - accuracy: 0.0098
 269/1000 [=======>......................] - ETA: 34s - loss: 4.6060 - accuracy: 0.0098
 271/1000 [=======>......................] - ETA: 34s - loss: 4.6060 - accuracy: 0.0098
 273/1000 [=======>......................] - ETA: 34s - loss: 4.6060 - accuracy: 0.0098
 275/1000 [=======>......................] - ETA: 34s - loss: 4.6060 - accuracy: 0.0098
 277/1000 [=======>......................] - ETA: 33s - loss: 4.6060 - accuracy: 0.0098
 278/1000 [=======>......................] - ETA: 33s - loss: 4.6060 - accuracy: 0.0098
 280/1000 [=======>......................] - ETA: 33s - loss: 4.6060 - accuracy: 0.0098
 282/1000 [=======>......................] - ETA: 33s - loss: 4.6060 - accuracy: 0.0098
 284/1000 [=======>......................] - ETA: 33s - loss: 4.6060 - accuracy: 0.0098
 286/1000 [=======>......................] - ETA: 33s - loss: 4.6060 - accuracy: 0.0098
 288/1000 [=======>......................] - ETA: 33s - loss: 4.6060 - accuracy: 0.0098
 290/1000 [=======>......................] - ETA: 33s - loss: 4.6060 - accuracy: 0.0098
 292/1000 [=======>......................] - ETA: 33s - loss: 4.6060 - accuracy: 0.0098
 293/1000 [=======>......................] - ETA: 33s - loss: 4.6060 - accuracy: 0.0098
 295/1000 [=======>......................] - ETA: 33s - loss: 4.6060 - accuracy: 0.0098
 297/1000 [=======>......................] - ETA: 32s - loss: 4.6060 - accuracy: 0.0099
 299/1000 [=======>......................] - ETA: 32s - loss: 4.6060 - accuracy: 0.0099
 301/1000 [========>.....................] - ETA: 32s - loss: 4.6060 - accuracy: 0.0099
 303/1000 [========>.....................] - ETA: 32s - loss: 4.6060 - accuracy: 0.0099
 305/1000 [========>.....................] - ETA: 32s - loss: 4.6060 - accuracy: 0.0099
 307/1000 [========>.....................] - ETA: 32s - loss: 4.6060 - accuracy: 0.0099
 309/1000 [========>.....................] - ETA: 32s - loss: 4.6060 - accuracy: 0.0099
 311/1000 [========>.....................] - ETA: 32s - loss: 4.6060 - accuracy: 0.0099
 313/1000 [========>.....................] - ETA: 32s - loss: 4.6060 - accuracy: 0.0099
 315/1000 [========>.....................] - ETA: 32s - loss: 4.6060 - accuracy: 0.0099
 317/1000 [========>.....................] - ETA: 32s - loss: 4.6060 - accuracy: 0.0099
 319/1000 [========>.....................] - ETA: 31s - loss: 4.6060 - accuracy: 0.0099
 321/1000 [========>.....................] - ETA: 31s - loss: 4.6060 - accuracy: 0.0099
 323/1000 [========>.....................] - ETA: 31s - loss: 4.6060 - accuracy: 0.0099
 325/1000 [========>.....................] - ETA: 31s - loss: 4.6060 - accuracy: 0.0099
 327/1000 [========>.....................] - ETA: 31s - loss: 4.6060 - accuracy: 0.0099
 329/1000 [========>.....................] - ETA: 31s - loss: 4.6060 - accuracy: 0.0099
 331/1000 [========>.....................] - ETA: 31s - loss: 4.6060 - accuracy: 0.0100
 333/1000 [========>.....................] - ETA: 31s - loss: 4.6060 - accuracy: 0.0100
 335/1000 [=========>....................] - ETA: 31s - loss: 4.6060 - accuracy: 0.0100
 337/1000 [=========>....................] - ETA: 31s - loss: 4.6060 - accuracy: 0.0100
 339/1000 [=========>....................] - ETA: 31s - loss: 4.6060 - accuracy: 0.0100
 341/1000 [=========>....................] - ETA: 30s - loss: 4.6060 - accuracy: 0.0100
 343/1000 [=========>....................] - ETA: 30s - loss: 4.6060 - accuracy: 0.0100
 345/1000 [=========>....................] - ETA: 30s - loss: 4.6061 - accuracy: 0.0100
 347/1000 [=========>....................] - ETA: 30s - loss: 4.6061 - accuracy: 0.0100
 349/1000 [=========>....................] - ETA: 30s - loss: 4.6061 - accuracy: 0.0100
 351/1000 [=========>....................] - ETA: 30s - loss: 4.6061 - accuracy: 0.0100
 353/1000 [=========>....................] - ETA: 30s - loss: 4.6061 - accuracy: 0.0100
 355/1000 [=========>....................] - ETA: 30s - loss: 4.6061 - accuracy: 0.0100
 357/1000 [=========>....................] - ETA: 30s - loss: 4.6061 - accuracy: 0.0100
 359/1000 [=========>....................] - ETA: 30s - loss: 4.6061 - accuracy: 0.0100
 361/1000 [=========>....................] - ETA: 29s - loss: 4.6061 - accuracy: 0.0100
 363/1000 [=========>....................] - ETA: 29s - loss: 4.6061 - accuracy: 0.0100
 365/1000 [=========>....................] - ETA: 29s - loss: 4.6061 - accuracy: 0.0100
 367/1000 [==========>...................] - ETA: 29s - loss: 4.6061 - accuracy: 0.0100
 369/1000 [==========>...................] - ETA: 29s - loss: 4.6061 - accuracy: 0.0100
 371/1000 [==========>...................] - ETA: 29s - loss: 4.6061 - accuracy: 0.0100
 373/1000 [==========>...................] - ETA: 29s - loss: 4.6061 - accuracy: 0.0100
 375/1000 [==========>...................] - ETA: 29s - loss: 4.6061 - accuracy: 0.0100
 377/1000 [==========>...................] - ETA: 29s - loss: 4.6061 - accuracy: 0.0100
 378/1000 [==========>...................] - ETA: 29s - loss: 4.6061 - accuracy: 0.0100
 380/1000 [==========>...................] - ETA: 29s - loss: 4.6061 - accuracy: 0.0100
 382/1000 [==========>...................] - ETA: 29s - loss: 4.6061 - accuracy: 0.0100
 384/1000 [==========>...................] - ETA: 28s - loss: 4.6061 - accuracy: 0.0100
 386/1000 [==========>...................] - ETA: 28s - loss: 4.6061 - accuracy: 0.0100
 388/1000 [==========>...................] - ETA: 28s - loss: 4.6061 - accuracy: 0.0100
 390/1000 [==========>...................] - ETA: 28s - loss: 4.6061 - accuracy: 0.0100
 392/1000 [==========>...................] - ETA: 28s - loss: 4.6061 - accuracy: 0.0100
 394/1000 [==========>...................] - ETA: 28s - loss: 4.6061 - accuracy: 0.0100
 396/1000 [==========>...................] - ETA: 28s - loss: 4.6061 - accuracy: 0.0100
 398/1000 [==========>...................] - ETA: 28s - loss: 4.6061 - accuracy: 0.0100
 400/1000 [===========>..................] - ETA: 28s - loss: 4.6061 - accuracy: 0.0101
 402/1000 [===========>..................] - ETA: 28s - loss: 4.6061 - accuracy: 0.0101
 404/1000 [===========>..................] - ETA: 27s - loss: 4.6061 - accuracy: 0.0101
 406/1000 [===========>..................] - ETA: 27s - loss: 4.6061 - accuracy: 0.0101
 408/1000 [===========>..................] - ETA: 27s - loss: 4.6061 - accuracy: 0.0101
 410/1000 [===========>..................] - ETA: 27s - loss: 4.6061 - accuracy: 0.0101
 412/1000 [===========>..................] - ETA: 27s - loss: 4.6061 - accuracy: 0.0101
 414/1000 [===========>..................] - ETA: 27s - loss: 4.6061 - accuracy: 0.0101
 416/1000 [===========>..................] - ETA: 27s - loss: 4.6061 - accuracy: 0.0101
 418/1000 [===========>..................] - ETA: 27s - loss: 4.6061 - accuracy: 0.0101
 420/1000 [===========>..................] - ETA: 27s - loss: 4.6061 - accuracy: 0.0101
 422/1000 [===========>..................] - ETA: 27s - loss: 4.6061 - accuracy: 0.0101
 424/1000 [===========>..................] - ETA: 27s - loss: 4.6061 - accuracy: 0.0101
 426/1000 [===========>..................] - ETA: 26s - loss: 4.6061 - accuracy: 0.0101
 428/1000 [===========>..................] - ETA: 26s - loss: 4.6061 - accuracy: 0.0101
 430/1000 [===========>..................] - ETA: 26s - loss: 4.6061 - accuracy: 0.0101
 432/1000 [===========>..................] - ETA: 26s - loss: 4.6061 - accuracy: 0.0101
 434/1000 [============>.................] - ETA: 26s - loss: 4.6061 - accuracy: 0.0101
 436/1000 [============>.................] - ETA: 26s - loss: 4.6061 - accuracy: 0.0101
 438/1000 [============>.................] - ETA: 26s - loss: 4.6061 - accuracy: 0.0101
 440/1000 [============>.................] - ETA: 26s - loss: 4.6061 - accuracy: 0.0101
 442/1000 [============>.................] - ETA: 26s - loss: 4.6061 - accuracy: 0.0101
 444/1000 [============>.................] - ETA: 26s - loss: 4.6061 - accuracy: 0.0101
 446/1000 [============>.................] - ETA: 26s - loss: 4.6061 - accuracy: 0.0101
 448/1000 [============>.................] - ETA: 25s - loss: 4.6061 - accuracy: 0.0101
 450/1000 [============>.................] - ETA: 25s - loss: 4.6061 - accuracy: 0.0101
 452/1000 [============>.................] - ETA: 25s - loss: 4.6061 - accuracy: 0.0101
 454/1000 [============>.................] - ETA: 25s - loss: 4.6062 - accuracy: 0.0101
 456/1000 [============>.................] - ETA: 25s - loss: 4.6062 - accuracy: 0.0101
 458/1000 [============>.................] - ETA: 25s - loss: 4.6062 - accuracy: 0.0101
 460/1000 [============>.................] - ETA: 25s - loss: 4.6062 - accuracy: 0.0101
 462/1000 [============>.................] - ETA: 25s - loss: 4.6062 - accuracy: 0.0101
 464/1000 [============>.................] - ETA: 25s - loss: 4.6062 - accuracy: 0.0101
 466/1000 [============>.................] - ETA: 25s - loss: 4.6062 - accuracy: 0.0101
 468/1000 [=============>................] - ETA: 24s - loss: 4.6062 - accuracy: 0.0101
 470/1000 [=============>................] - ETA: 24s - loss: 4.6062 - accuracy: 0.0101
 472/1000 [=============>................] - ETA: 24s - loss: 4.6062 - accuracy: 0.0101
 474/1000 [=============>................] - ETA: 24s - loss: 4.6062 - accuracy: 0.0101
 476/1000 [=============>................] - ETA: 24s - loss: 4.6062 - accuracy: 0.0101
 478/1000 [=============>................] - ETA: 24s - loss: 4.6062 - accuracy: 0.0101
 480/1000 [=============>................] - ETA: 24s - loss: 4.6062 - accuracy: 0.0101
 482/1000 [=============>................] - ETA: 24s - loss: 4.6062 - accuracy: 0.0101
 484/1000 [=============>................] - ETA: 24s - loss: 4.6062 - accuracy: 0.0101
 486/1000 [=============>................] - ETA: 24s - loss: 4.6062 - accuracy: 0.0101
 488/1000 [=============>................] - ETA: 24s - loss: 4.6062 - accuracy: 0.0101
 490/1000 [=============>................] - ETA: 23s - loss: 4.6062 - accuracy: 0.0101
 492/1000 [=============>................] - ETA: 23s - loss: 4.6062 - accuracy: 0.0101
 494/1000 [=============>................] - ETA: 23s - loss: 4.6062 - accuracy: 0.0101
 496/1000 [=============>................] - ETA: 23s - loss: 4.6062 - accuracy: 0.0101
 498/1000 [=============>................] - ETA: 23s - loss: 4.6062 - accuracy: 0.0101
 500/1000 [==============>...............] - ETA: 23s - loss: 4.6062 - accuracy: 0.0101
 502/1000 [==============>...............] - ETA: 23s - loss: 4.6062 - accuracy: 0.0101
 504/1000 [==============>...............] - ETA: 23s - loss: 4.6062 - accuracy: 0.0101
 506/1000 [==============>...............] - ETA: 23s - loss: 4.6062 - accuracy: 0.0101
 508/1000 [==============>...............] - ETA: 23s - loss: 4.6062 - accuracy: 0.0101
 510/1000 [==============>...............] - ETA: 23s - loss: 4.6062 - accuracy: 0.0101
 512/1000 [==============>...............] - ETA: 22s - loss: 4.6062 - accuracy: 0.0101
 514/1000 [==============>...............] - ETA: 22s - loss: 4.6062 - accuracy: 0.0101
 516/1000 [==============>...............] - ETA: 22s - loss: 4.6062 - accuracy: 0.0101
 518/1000 [==============>...............] - ETA: 22s - loss: 4.6062 - accuracy: 0.0101
 520/1000 [==============>...............] - ETA: 22s - loss: 4.6062 - accuracy: 0.0101
 522/1000 [==============>...............] - ETA: 22s - loss: 4.6062 - accuracy: 0.0101
 524/1000 [==============>...............] - ETA: 22s - loss: 4.6062 - accuracy: 0.0101
 526/1000 [==============>...............] - ETA: 22s - loss: 4.6062 - accuracy: 0.0101
 527/1000 [==============>...............] - ETA: 22s - loss: 4.6062 - accuracy: 0.0101
 529/1000 [==============>...............] - ETA: 22s - loss: 4.6062 - accuracy: 0.0101
 531/1000 [==============>...............] - ETA: 22s - loss: 4.6062 - accuracy: 0.0101
 533/1000 [==============>...............] - ETA: 21s - loss: 4.6062 - accuracy: 0.0101
 535/1000 [===============>..............] - ETA: 21s - loss: 4.6062 - accuracy: 0.0101
 537/1000 [===============>..............] - ETA: 21s - loss: 4.6062 - accuracy: 0.0101
 539/1000 [===============>..............] - ETA: 21s - loss: 4.6062 - accuracy: 0.0101
 541/1000 [===============>..............] - ETA: 21s - loss: 4.6062 - accuracy: 0.0101
 543/1000 [===============>..............] - ETA: 21s - loss: 4.6062 - accuracy: 0.0101
 545/1000 [===============>..............] - ETA: 21s - loss: 4.6062 - accuracy: 0.0100
 547/1000 [===============>..............] - ETA: 21s - loss: 4.6062 - accuracy: 0.0100
 549/1000 [===============>..............] - ETA: 21s - loss: 4.6062 - accuracy: 0.0100
 551/1000 [===============>..............] - ETA: 21s - loss: 4.6062 - accuracy: 0.0100
 553/1000 [===============>..............] - ETA: 20s - loss: 4.6062 - accuracy: 0.0100
 555/1000 [===============>..............] - ETA: 20s - loss: 4.6062 - accuracy: 0.0100
 557/1000 [===============>..............] - ETA: 20s - loss: 4.6062 - accuracy: 0.0100
 559/1000 [===============>..............] - ETA: 20s - loss: 4.6062 - accuracy: 0.0100
 561/1000 [===============>..............] - ETA: 20s - loss: 4.6062 - accuracy: 0.0100
 563/1000 [===============>..............] - ETA: 20s - loss: 4.6063 - accuracy: 0.0100
 565/1000 [===============>..............] - ETA: 20s - loss: 4.6063 - accuracy: 0.0100
 567/1000 [================>.............] - ETA: 20s - loss: 4.6063 - accuracy: 0.0100
 569/1000 [================>.............] - ETA: 20s - loss: 4.6063 - accuracy: 0.0100
 571/1000 [================>.............] - ETA: 20s - loss: 4.6063 - accuracy: 0.0100
 573/1000 [================>.............] - ETA: 20s - loss: 4.6063 - accuracy: 0.0100
 575/1000 [================>.............] - ETA: 19s - loss: 4.6063 - accuracy: 0.0100
 577/1000 [================>.............] - ETA: 19s - loss: 4.6063 - accuracy: 0.0100
 579/1000 [================>.............] - ETA: 19s - loss: 4.6063 - accuracy: 0.0100
 581/1000 [================>.............] - ETA: 19s - loss: 4.6063 - accuracy: 0.0100
 583/1000 [================>.............] - ETA: 19s - loss: 4.6063 - accuracy: 0.0100
 585/1000 [================>.............] - ETA: 19s - loss: 4.6063 - accuracy: 0.0100
 587/1000 [================>.............] - ETA: 19s - loss: 4.6063 - accuracy: 0.0100
 589/1000 [================>.............] - ETA: 19s - loss: 4.6063 - accuracy: 0.0100
 591/1000 [================>.............] - ETA: 19s - loss: 4.6063 - accuracy: 0.0100
 593/1000 [================>.............] - ETA: 19s - loss: 4.6063 - accuracy: 0.0100
 595/1000 [================>.............] - ETA: 19s - loss: 4.6063 - accuracy: 0.0100
 597/1000 [================>.............] - ETA: 18s - loss: 4.6063 - accuracy: 0.0100
 599/1000 [================>.............] - ETA: 18s - loss: 4.6063 - accuracy: 0.0100
 601/1000 [=================>............] - ETA: 18s - loss: 4.6063 - accuracy: 0.0100
 603/1000 [=================>............] - ETA: 18s - loss: 4.6063 - accuracy: 0.0100
