Epoch 1/10
  1/500 [..............................] - ETA: 20:08 - loss: 5.7190 - accuracy: 0.0100
408/500 [=======================>......] - ETA: 6s - loss: 1.7912 - accuracy: 0.5172
409/500 [=======================>......] - ETA: 6s - loss: 1.7913 - accuracy: 0.5172
410/500 [=======================>......] - ETA: 6s - loss: 1.7914 - accuracy: 0.5172
411/500 [=======================>......] - ETA: 5s - loss: 1.7916 - accuracy: 0.5171
412/500 [=======================>......] - ETA: 5s - loss: 1.7917 - accuracy: 0.5171
413/500 [=======================>......] - ETA: 5s - loss: 1.7919 - accuracy: 0.5171
414/500 [=======================>......] - ETA: 5s - loss: 1.7920 - accuracy: 0.5170
415/500 [=======================>......] - ETA: 5s - loss: 1.7922 - accuracy: 0.5170
416/500 [=======================>......] - ETA: 5s - loss: 1.7923 - accuracy: 0.5170
417/500 [========================>.....] - ETA: 5s - loss: 1.7925 - accuracy: 0.5169
418/500 [========================>.....] - ETA: 5s - loss: 1.7926 - accuracy: 0.5169
419/500 [========================>.....] - ETA: 5s - loss: 1.7928 - accuracy: 0.5169
420/500 [========================>.....] - ETA: 5s - loss: 1.7929 - accuracy: 0.5168
421/500 [========================>.....] - ETA: 5s - loss: 1.7931 - accuracy: 0.5168
422/500 [========================>.....] - ETA: 5s - loss: 1.7932 - accuracy: 0.5168
423/500 [========================>.....] - ETA: 5s - loss: 1.7934 - accuracy: 0.5167
424/500 [========================>.....] - ETA: 5s - loss: 1.7935 - accuracy: 0.5167
425/500 [========================>.....] - ETA: 5s - loss: 1.7937 - accuracy: 0.5167
426/500 [========================>.....] - ETA: 4s - loss: 1.7938 - accuracy: 0.5166
427/500 [========================>.....] - ETA: 4s - loss: 1.7939 - accuracy: 0.5166
428/500 [========================>.....] - ETA: 4s - loss: 1.7941 - accuracy: 0.5166
429/500 [========================>.....] - ETA: 4s - loss: 1.7942 - accuracy: 0.5165
430/500 [========================>.....] - ETA: 4s - loss: 1.7944 - accuracy: 0.5165
431/500 [========================>.....] - ETA: 4s - loss: 1.7945 - accuracy: 0.5165
432/500 [========================>.....] - ETA: 4s - loss: 1.7947 - accuracy: 0.5164
433/500 [========================>.....] - ETA: 4s - loss: 1.7948 - accuracy: 0.5164
434/500 [=========================>....] - ETA: 4s - loss: 1.7950 - accuracy: 0.5164
435/500 [=========================>....] - ETA: 4s - loss: 1.7951 - accuracy: 0.5163
436/500 [=========================>....] - ETA: 4s - loss: 1.7953 - accuracy: 0.5163
437/500 [=========================>....] - ETA: 4s - loss: 1.7954 - accuracy: 0.5163
438/500 [=========================>....] - ETA: 4s - loss: 1.7956 - accuracy: 0.5162
439/500 [=========================>....] - ETA: 4s - loss: 1.7957 - accuracy: 0.5162
440/500 [=========================>....] - ETA: 4s - loss: 1.7959 - accuracy: 0.5162
441/500 [=========================>....] - ETA: 3s - loss: 1.7960 - accuracy: 0.5161
442/500 [=========================>....] - ETA: 3s - loss: 1.7961 - accuracy: 0.5161
443/500 [=========================>....] - ETA: 3s - loss: 1.7963 - accuracy: 0.5161
444/500 [=========================>....] - ETA: 3s - loss: 1.7964 - accuracy: 0.5160
445/500 [=========================>....] - ETA: 3s - loss: 1.7966 - accuracy: 0.5160
446/500 [=========================>....] - ETA: 3s - loss: 1.7967 - accuracy: 0.5160
447/500 [=========================>....] - ETA: 3s - loss: 1.7969 - accuracy: 0.5159
448/500 [=========================>....] - ETA: 3s - loss: 1.7970 - accuracy: 0.5159
449/500 [=========================>....] - ETA: 3s - loss: 1.7972 - accuracy: 0.5159
450/500 [==========================>...] - ETA: 3s - loss: 1.7973 - accuracy: 0.5158
451/500 [==========================>...] - ETA: 3s - loss: 1.7975 - accuracy: 0.5158
452/500 [==========================>...] - ETA: 3s - loss: 1.7976 - accuracy: 0.5158
453/500 [==========================>...] - ETA: 3s - loss: 1.7978 - accuracy: 0.5157
454/500 [==========================>...] - ETA: 3s - loss: 1.7979 - accuracy: 0.5157
455/500 [==========================>...] - ETA: 3s - loss: 1.7981 - accuracy: 0.5157
456/500 [==========================>...] - ETA: 2s - loss: 1.7982 - accuracy: 0.5156
457/500 [==========================>...] - ETA: 2s - loss: 1.7984 - accuracy: 0.5156
458/500 [==========================>...] - ETA: 2s - loss: 1.7986 - accuracy: 0.5156
459/500 [==========================>...] - ETA: 2s - loss: 1.7987 - accuracy: 0.5155
460/500 [==========================>...] - ETA: 2s - loss: 1.7989 - accuracy: 0.5155
461/500 [==========================>...] - ETA: 2s - loss: 1.7990 - accuracy: 0.5155
462/500 [==========================>...] - ETA: 2s - loss: 1.7992 - accuracy: 0.5154
463/500 [==========================>...] - ETA: 2s - loss: 1.7993 - accuracy: 0.5154
464/500 [==========================>...] - ETA: 2s - loss: 1.7995 - accuracy: 0.5154
465/500 [==========================>...] - ETA: 2s - loss: 1.7996 - accuracy: 0.5153
466/500 [==========================>...] - ETA: 2s - loss: 1.7998 - accuracy: 0.5153
467/500 [===========================>..] - ETA: 2s - loss: 1.7999 - accuracy: 0.5153
468/500 [===========================>..] - ETA: 2s - loss: 1.8001 - accuracy: 0.5152
469/500 [===========================>..] - ETA: 2s - loss: 1.8003 - accuracy: 0.5152
470/500 [===========================>..] - ETA: 2s - loss: 1.8004 - accuracy: 0.5152
471/500 [===========================>..] - ETA: 1s - loss: 1.8006 - accuracy: 0.5151
472/500 [===========================>..] - ETA: 1s - loss: 1.8007 - accuracy: 0.5151
473/500 [===========================>..] - ETA: 1s - loss: 1.8009 - accuracy: 0.5151
474/500 [===========================>..] - ETA: 1s - loss: 1.8010 - accuracy: 0.5150
475/500 [===========================>..] - ETA: 1s - loss: 1.8012 - accuracy: 0.5150
476/500 [===========================>..] - ETA: 1s - loss: 1.8014 - accuracy: 0.5150
477/500 [===========================>..] - ETA: 1s - loss: 1.8015 - accuracy: 0.5149
478/500 [===========================>..] - ETA: 1s - loss: 1.8017 - accuracy: 0.5149
479/500 [===========================>..] - ETA: 1s - loss: 1.8018 - accuracy: 0.5149
480/500 [===========================>..] - ETA: 1s - loss: 1.8020 - accuracy: 0.5148
481/500 [===========================>..] - ETA: 1s - loss: 1.8021 - accuracy: 0.5148
482/500 [===========================>..] - ETA: 1s - loss: 1.8023 - accuracy: 0.5148
483/500 [===========================>..] - ETA: 1s - loss: 1.8025 - accuracy: 0.5147
484/500 [============================>.] - ETA: 1s - loss: 1.8026 - accuracy: 0.5147
485/500 [============================>.] - ETA: 1s - loss: 1.8028 - accuracy: 0.5147
486/500 [============================>.] - ETA: 0s - loss: 1.8029 - accuracy: 0.5146
487/500 [============================>.] - ETA: 0s - loss: 1.8031 - accuracy: 0.5146
488/500 [============================>.] - ETA: 0s - loss: 1.8032 - accuracy: 0.5146
489/500 [============================>.] - ETA: 0s - loss: 1.8034 - accuracy: 0.5145
490/500 [============================>.] - ETA: 0s - loss: 1.8036 - accuracy: 0.5145
491/500 [============================>.] - ETA: 0s - loss: 1.8037 - accuracy: 0.5144
492/500 [============================>.] - ETA: 0s - loss: 1.8039 - accuracy: 0.5144
493/500 [============================>.] - ETA: 0s - loss: 1.8040 - accuracy: 0.5144
494/500 [============================>.] - ETA: 0s - loss: 1.8042 - accuracy: 0.5143
495/500 [============================>.] - ETA: 0s - loss: 1.8043 - accuracy: 0.5143
496/500 [============================>.] - ETA: 0s - loss: 1.8045 - accuracy: 0.5143
497/500 [============================>.] - ETA: 0s - loss: 1.8047 - accuracy: 0.5142
498/500 [============================>.] - ETA: 0s - loss: 1.8048 - accuracy: 0.5142
499/500 [============================>.] - ETA: 0s - loss: 1.8050 - accuracy: 0.5142
500/500 [==============================] - ETA: 0s - loss: 1.8051 - accuracy: 0.5141
500/500 [==============================] - 36s 73ms/step - loss: 1.8053 - accuracy: 0.5141 - val_loss: 2.7093 - val_accuracy: 0.3609
Epoch 9/10

  1/500 [..............................] - ETA: 32s - loss: 1.8129 - accuracy: 0.4600
  2/500 [..............................] - ETA: 32s - loss: 1.7956 - accuracy: 0.4725
  3/500 [..............................] - ETA: 32s - loss: 1.7887 - accuracy: 0.4783
  4/500 [..............................] - ETA: 32s - loss: 1.7562 - accuracy: 0.4931
  5/500 [..............................] - ETA: 32s - loss: 1.7335 - accuracy: 0.5033
  6/500 [..............................] - ETA: 32s - loss: 1.7151 - accuracy: 0.5105
  7/500 [..............................] - ETA: 31s - loss: 1.6991 - accuracy: 0.5151
  8/500 [..............................] - ETA: 31s - loss: 1.6904 - accuracy: 0.5186
  9/500 [..............................] - ETA: 31s - loss: 1.6827 - accuracy: 0.5213
 10/500 [..............................] - ETA: 31s - loss: 1.6761 - accuracy: 0.5234
 11/500 [..............................] - ETA: 32s - loss: 1.6733 - accuracy: 0.5246
 12/500 [..............................] - ETA: 31s - loss: 1.6703 - accuracy: 0.5260
 13/500 [..............................] - ETA: 31s - loss: 1.6668 - accuracy: 0.5274
 14/500 [..............................] - ETA: 32s - loss: 1.6624 - accuracy: 0.5290
 15/500 [..............................] - ETA: 31s - loss: 1.6588 - accuracy: 0.5304
 16/500 [..............................] - ETA: 31s - loss: 1.6554 - accuracy: 0.5317
 17/500 [>.............................] - ETA: 32s - loss: 1.6519 - accuracy: 0.5329
 18/500 [>.............................] - ETA: 31s - loss: 1.6490 - accuracy: 0.5343
 19/500 [>.............................] - ETA: 31s - loss: 1.6457 - accuracy: 0.5356
 20/500 [>.............................] - ETA: 31s - loss: 1.6427 - accuracy: 0.5368
 21/500 [>.............................] - ETA: 31s - loss: 1.6399 - accuracy: 0.5379
 22/500 [>.............................] - ETA: 31s - loss: 1.6377 - accuracy: 0.5390
 23/500 [>.............................] - ETA: 31s - loss: 1.6355 - accuracy: 0.5399
 24/500 [>.............................] - ETA: 31s - loss: 1.6334 - accuracy: 0.5407
 25/500 [>.............................] - ETA: 31s - loss: 1.6313 - accuracy: 0.5414
 26/500 [>.............................] - ETA: 31s - loss: 1.6291 - accuracy: 0.5423
 27/500 [>.............................] - ETA: 31s - loss: 1.6271 - accuracy: 0.5432
 28/500 [>.............................] - ETA: 31s - loss: 1.6255 - accuracy: 0.5439
 29/500 [>.............................] - ETA: 31s - loss: 1.6243 - accuracy: 0.5445
 30/500 [>.............................] - ETA: 31s - loss: 1.6233 - accuracy: 0.5451
 31/500 [>.............................] - ETA: 31s - loss: 1.6221 - accuracy: 0.5457
 32/500 [>.............................] - ETA: 31s - loss: 1.6213 - accuracy: 0.5463
 33/500 [>.............................] - ETA: 31s - loss: 1.6205 - accuracy: 0.5469
 34/500 [=>............................] - ETA: 31s - loss: 1.6198 - accuracy: 0.5476
 35/500 [=>............................] - ETA: 31s - loss: 1.6189 - accuracy: 0.5482
 36/500 [=>............................] - ETA: 30s - loss: 1.6180 - accuracy: 0.5488
 37/500 [=>............................] - ETA: 30s - loss: 1.6170 - accuracy: 0.5494
 38/500 [=>............................] - ETA: 30s - loss: 1.6161 - accuracy: 0.5499
 39/500 [=>............................] - ETA: 30s - loss: 1.6153 - accuracy: 0.5504
 40/500 [=>............................] - ETA: 30s - loss: 1.6144 - accuracy: 0.5509
 41/500 [=>............................] - ETA: 30s - loss: 1.6135 - accuracy: 0.5513
 42/500 [=>............................] - ETA: 30s - loss: 1.6125 - accuracy: 0.5518
 43/500 [=>............................] - ETA: 30s - loss: 1.6115 - accuracy: 0.5523
 44/500 [=>............................] - ETA: 30s - loss: 1.6108 - accuracy: 0.5526
 45/500 [=>............................] - ETA: 30s - loss: 1.6102 - accuracy: 0.5530
 46/500 [=>............................] - ETA: 30s - loss: 1.6098 - accuracy: 0.5532
 47/500 [=>............................] - ETA: 30s - loss: 1.6096 - accuracy: 0.5534
 48/500 [=>............................] - ETA: 30s - loss: 1.6095 - accuracy: 0.5536
 49/500 [=>............................] - ETA: 30s - loss: 1.6093 - accuracy: 0.5538
 50/500 [==>...........................] - ETA: 30s - loss: 1.6092 - accuracy: 0.5539
 51/500 [==>...........................] - ETA: 30s - loss: 1.6089 - accuracy: 0.5541
 52/500 [==>...........................] - ETA: 29s - loss: 1.6086 - accuracy: 0.5542
 53/500 [==>...........................] - ETA: 29s - loss: 1.6083 - accuracy: 0.5544
 54/500 [==>...........................] - ETA: 29s - loss: 1.6079 - accuracy: 0.5545
 55/500 [==>...........................] - ETA: 29s - loss: 1.6075 - accuracy: 0.5547
 56/500 [==>...........................] - ETA: 29s - loss: 1.6070 - accuracy: 0.5549
 57/500 [==>...........................] - ETA: 29s - loss: 1.6064 - accuracy: 0.5551
 58/500 [==>...........................] - ETA: 29s - loss: 1.6058 - accuracy: 0.5553
 59/500 [==>...........................] - ETA: 29s - loss: 1.6054 - accuracy: 0.5554
 60/500 [==>...........................] - ETA: 29s - loss: 1.6052 - accuracy: 0.5555
 61/500 [==>...........................] - ETA: 29s - loss: 1.6050 - accuracy: 0.5556
 62/500 [==>...........................] - ETA: 29s - loss: 1.6049 - accuracy: 0.5557
 63/500 [==>...........................] - ETA: 29s - loss: 1.6047 - accuracy: 0.5558
 64/500 [==>...........................] - ETA: 29s - loss: 1.6046 - accuracy: 0.5559
 65/500 [==>...........................] - ETA: 28s - loss: 1.6043 - accuracy: 0.5560
 66/500 [==>...........................] - ETA: 28s - loss: 1.6042 - accuracy: 0.5561
 67/500 [===>..........................] - ETA: 28s - loss: 1.6041 - accuracy: 0.5562
 68/500 [===>..........................] - ETA: 28s - loss: 1.6040 - accuracy: 0.5563
 69/500 [===>..........................] - ETA: 28s - loss: 1.6039 - accuracy: 0.5563
 70/500 [===>..........................] - ETA: 28s - loss: 1.6038 - accuracy: 0.5564
 71/500 [===>..........................] - ETA: 28s - loss: 1.6038 - accuracy: 0.5565
 72/500 [===>..........................] - ETA: 28s - loss: 1.6037 - accuracy: 0.5566
 73/500 [===>..........................] - ETA: 28s - loss: 1.6036 - accuracy: 0.5566
 74/500 [===>..........................] - ETA: 28s - loss: 1.6035 - accuracy: 0.5567
 75/500 [===>..........................] - ETA: 28s - loss: 1.6034 - accuracy: 0.5567
 76/500 [===>..........................] - ETA: 28s - loss: 1.6033 - accuracy: 0.5568
 77/500 [===>..........................] - ETA: 28s - loss: 1.6032 - accuracy: 0.5569
 78/500 [===>..........................] - ETA: 28s - loss: 1.6030 - accuracy: 0.5569
 79/500 [===>..........................] - ETA: 28s - loss: 1.6028 - accuracy: 0.5570
 80/500 [===>..........................] - ETA: 28s - loss: 1.6026 - accuracy: 0.5571
 81/500 [===>..........................] - ETA: 27s - loss: 1.6024 - accuracy: 0.5571
 82/500 [===>..........................] - ETA: 27s - loss: 1.6022 - accuracy: 0.5572
 83/500 [===>..........................] - ETA: 27s - loss: 1.6020 - accuracy: 0.5573
 84/500 [====>.........................] - ETA: 27s - loss: 1.6019 - accuracy: 0.5573
 85/500 [====>.........................] - ETA: 27s - loss: 1.6017 - accuracy: 0.5574
 86/500 [====>.........................] - ETA: 27s - loss: 1.6015 - accuracy: 0.5575
 87/500 [====>.........................] - ETA: 27s - loss: 1.6013 - accuracy: 0.5575
 88/500 [====>.........................] - ETA: 27s - loss: 1.6011 - accuracy: 0.5576
 89/500 [====>.........................] - ETA: 27s - loss: 1.6009 - accuracy: 0.5576
 90/500 [====>.........................] - ETA: 27s - loss: 1.6007 - accuracy: 0.5577
 91/500 [====>.........................] - ETA: 27s - loss: 1.6006 - accuracy: 0.5578
 92/500 [====>.........................] - ETA: 27s - loss: 1.6004 - accuracy: 0.5579
 93/500 [====>.........................] - ETA: 27s - loss: 1.6002 - accuracy: 0.5579
 94/500 [====>.........................] - ETA: 27s - loss: 1.6000 - accuracy: 0.5580
 95/500 [====>.........................] - ETA: 26s - loss: 1.5998 - accuracy: 0.5581
 96/500 [====>.........................] - ETA: 26s - loss: 1.5997 - accuracy: 0.5582
 97/500 [====>.........................] - ETA: 26s - loss: 1.5995 - accuracy: 0.5582
 98/500 [====>.........................] - ETA: 26s - loss: 1.5994 - accuracy: 0.5583
 99/500 [====>.........................] - ETA: 26s - loss: 1.5992 - accuracy: 0.5584
100/500 [=====>........................] - ETA: 26s - loss: 1.5990 - accuracy: 0.5584
101/500 [=====>........................] - ETA: 26s - loss: 1.5989 - accuracy: 0.5585
102/500 [=====>........................] - ETA: 26s - loss: 1.5987 - accuracy: 0.5586
103/500 [=====>........................] - ETA: 26s - loss: 1.5985 - accuracy: 0.5586
104/500 [=====>........................] - ETA: 26s - loss: 1.5984 - accuracy: 0.5587
105/500 [=====>........................] - ETA: 26s - loss: 1.5982 - accuracy: 0.5587
106/500 [=====>........................] - ETA: 26s - loss: 1.5980 - accuracy: 0.5588
107/500 [=====>........................] - ETA: 26s - loss: 1.5978 - accuracy: 0.5589
108/500 [=====>........................] - ETA: 26s - loss: 1.5976 - accuracy: 0.5589
109/500 [=====>........................] - ETA: 26s - loss: 1.5974 - accuracy: 0.5590
110/500 [=====>........................] - ETA: 25s - loss: 1.5972 - accuracy: 0.5590
111/500 [=====>........................] - ETA: 25s - loss: 1.5971 - accuracy: 0.5591
112/500 [=====>........................] - ETA: 25s - loss: 1.5969 - accuracy: 0.5592
113/500 [=====>........................] - ETA: 25s - loss: 1.5966 - accuracy: 0.5592
114/500 [=====>........................] - ETA: 25s - loss: 1.5964 - accuracy: 0.5593
115/500 [=====>........................] - ETA: 25s - loss: 1.5962 - accuracy: 0.5593
116/500 [=====>........................] - ETA: 25s - loss: 1.5960 - accuracy: 0.5594
117/500 [======>.......................] - ETA: 25s - loss: 1.5958 - accuracy: 0.5594
118/500 [======>.......................] - ETA: 25s - loss: 1.5956 - accuracy: 0.5595
119/500 [======>.......................] - ETA: 25s - loss: 1.5954 - accuracy: 0.5595
120/500 [======>.......................] - ETA: 25s - loss: 1.5952 - accuracy: 0.5596
121/500 [======>.......................] - ETA: 25s - loss: 1.5951 - accuracy: 0.5596
122/500 [======>.......................] - ETA: 25s - loss: 1.5949 - accuracy: 0.5597
123/500 [======>.......................] - ETA: 25s - loss: 1.5947 - accuracy: 0.5597
124/500 [======>.......................] - ETA: 25s - loss: 1.5946 - accuracy: 0.5598
125/500 [======>.......................] - ETA: 25s - loss: 1.5945 - accuracy: 0.5598
126/500 [======>.......................] - ETA: 24s - loss: 1.5943 - accuracy: 0.5598
127/500 [======>.......................] - ETA: 24s - loss: 1.5942 - accuracy: 0.5598
128/500 [======>.......................] - ETA: 24s - loss: 1.5942 - accuracy: 0.5599
129/500 [======>.......................] - ETA: 24s - loss: 1.5941 - accuracy: 0.5599
130/500 [======>.......................] - ETA: 24s - loss: 1.5940 - accuracy: 0.5599
131/500 [======>.......................] - ETA: 24s - loss: 1.5940 - accuracy: 0.5599
132/500 [======>.......................] - ETA: 24s - loss: 1.5939 - accuracy: 0.5599
133/500 [======>.......................] - ETA: 24s - loss: 1.5939 - accuracy: 0.5599
134/500 [=======>......................] - ETA: 24s - loss: 1.5939 - accuracy: 0.5599
135/500 [=======>......................] - ETA: 24s - loss: 1.5939 - accuracy: 0.5599
136/500 [=======>......................] - ETA: 24s - loss: 1.5938 - accuracy: 0.5599
137/500 [=======>......................] - ETA: 24s - loss: 1.5938 - accuracy: 0.5600
138/500 [=======>......................] - ETA: 24s - loss: 1.5938 - accuracy: 0.5600
139/500 [=======>......................] - ETA: 24s - loss: 1.5937 - accuracy: 0.5600
140/500 [=======>......................] - ETA: 23s - loss: 1.5937 - accuracy: 0.5600
141/500 [=======>......................] - ETA: 23s - loss: 1.5937 - accuracy: 0.5600
142/500 [=======>......................] - ETA: 23s - loss: 1.5937 - accuracy: 0.5600
143/500 [=======>......................] - ETA: 23s - loss: 1.5938 - accuracy: 0.5600
144/500 [=======>......................] - ETA: 23s - loss: 1.5938 - accuracy: 0.5600
145/500 [=======>......................] - ETA: 23s - loss: 1.5939 - accuracy: 0.5600
146/500 [=======>......................] - ETA: 23s - loss: 1.5939 - accuracy: 0.5600
147/500 [=======>......................] - ETA: 23s - loss: 1.5939 - accuracy: 0.5600
148/500 [=======>......................] - ETA: 23s - loss: 1.5940 - accuracy: 0.5600
149/500 [=======>......................] - ETA: 23s - loss: 1.5940 - accuracy: 0.5600
150/500 [========>.....................] - ETA: 23s - loss: 1.5940 - accuracy: 0.5600
151/500 [========>.....................] - ETA: 23s - loss: 1.5941 - accuracy: 0.5600
152/500 [========>.....................] - ETA: 23s - loss: 1.5941 - accuracy: 0.5599
153/500 [========>.....................] - ETA: 23s - loss: 1.5942 - accuracy: 0.5599
154/500 [========>.....................] - ETA: 23s - loss: 1.5942 - accuracy: 0.5599
155/500 [========>.....................] - ETA: 23s - loss: 1.5942 - accuracy: 0.5599
156/500 [========>.....................] - ETA: 22s - loss: 1.5943 - accuracy: 0.5599
157/500 [========>.....................] - ETA: 22s - loss: 1.5943 - accuracy: 0.5599
158/500 [========>.....................] - ETA: 22s - loss: 1.5943 - accuracy: 0.5599
159/500 [========>.....................] - ETA: 22s - loss: 1.5944 - accuracy: 0.5599
160/500 [========>.....................] - ETA: 22s - loss: 1.5944 - accuracy: 0.5599
161/500 [========>.....................] - ETA: 22s - loss: 1.5945 - accuracy: 0.5599
162/500 [========>.....................] - ETA: 22s - loss: 1.5946 - accuracy: 0.5599
163/500 [========>.....................] - ETA: 22s - loss: 1.5947 - accuracy: 0.5598
164/500 [========>.....................] - ETA: 22s - loss: 1.5948 - accuracy: 0.5598
165/500 [========>.....................] - ETA: 22s - loss: 1.5949 - accuracy: 0.5598
166/500 [========>.....................] - ETA: 22s - loss: 1.5951 - accuracy: 0.5598
167/500 [=========>....................] - ETA: 22s - loss: 1.5952 - accuracy: 0.5598
168/500 [=========>....................] - ETA: 22s - loss: 1.5953 - accuracy: 0.5597
169/500 [=========>....................] - ETA: 22s - loss: 1.5954 - accuracy: 0.5597
170/500 [=========>....................] - ETA: 21s - loss: 1.5955 - accuracy: 0.5597
171/500 [=========>....................] - ETA: 21s - loss: 1.5956 - accuracy: 0.5597
