Epoch 1/50
  1/667 [..............................] - ETA: 24:57 - loss: 5.0304 - accuracy: 0.0000e+00
 81/667 [==>...........................] - ETA: 24s - loss: 4.6372 - accuracy: 0.0092
 83/667 [==>...........................] - ETA: 24s - loss: 4.6372 - accuracy: 0.0093
 85/667 [==>...........................] - ETA: 24s - loss: 4.6372 - accuracy: 0.0094
 87/667 [==>...........................] - ETA: 24s - loss: 4.6372 - accuracy: 0.0094
 89/667 [===>..........................] - ETA: 24s - loss: 4.6371 - accuracy: 0.0094
 91/667 [===>..........................] - ETA: 24s - loss: 4.6371 - accuracy: 0.0095
 93/667 [===>..........................] - ETA: 24s - loss: 4.6371 - accuracy: 0.0096
 95/667 [===>..........................] - ETA: 24s - loss: 4.6371 - accuracy: 0.0096
 97/667 [===>..........................] - ETA: 24s - loss: 4.6371 - accuracy: 0.0096
 99/667 [===>..........................] - ETA: 23s - loss: 4.6371 - accuracy: 0.0097
101/667 [===>..........................] - ETA: 23s - loss: 4.6371 - accuracy: 0.0097
103/667 [===>..........................] - ETA: 23s - loss: 4.6371 - accuracy: 0.0098
105/667 [===>..........................] - ETA: 23s - loss: 4.6372 - accuracy: 0.0098
107/667 [===>..........................] - ETA: 23s - loss: 4.6372 - accuracy: 0.0098
109/667 [===>..........................] - ETA: 23s - loss: 4.6371 - accuracy: 0.0098
111/667 [===>..........................] - ETA: 23s - loss: 4.6371 - accuracy: 0.0099
113/667 [====>.........................] - ETA: 23s - loss: 4.6371 - accuracy: 0.0099
115/667 [====>.........................] - ETA: 23s - loss: 4.6371 - accuracy: 0.0099
117/667 [====>.........................] - ETA: 23s - loss: 4.6371 - accuracy: 0.0100
119/667 [====>.........................] - ETA: 23s - loss: 4.6371 - accuracy: 0.0100
121/667 [====>.........................] - ETA: 22s - loss: 4.6371 - accuracy: 0.0100
123/667 [====>.........................] - ETA: 22s - loss: 4.6371 - accuracy: 0.0100
125/667 [====>.........................] - ETA: 22s - loss: 4.6371 - accuracy: 0.0101
127/667 [====>.........................] - ETA: 22s - loss: 4.6371 - accuracy: 0.0101
129/667 [====>.........................] - ETA: 22s - loss: 4.6371 - accuracy: 0.0101
131/667 [====>.........................] - ETA: 22s - loss: 4.6371 - accuracy: 0.0101
133/667 [====>.........................] - ETA: 22s - loss: 4.6372 - accuracy: 0.0101
135/667 [=====>........................] - ETA: 22s - loss: 4.6372 - accuracy: 0.0102
137/667 [=====>........................] - ETA: 22s - loss: 4.6372 - accuracy: 0.0102
139/667 [=====>........................] - ETA: 22s - loss: 4.6372 - accuracy: 0.0102
141/667 [=====>........................] - ETA: 22s - loss: 4.6372 - accuracy: 0.0102
143/667 [=====>........................] - ETA: 22s - loss: 4.6371 - accuracy: 0.0102
145/667 [=====>........................] - ETA: 21s - loss: 4.6371 - accuracy: 0.0103
147/667 [=====>........................] - ETA: 21s - loss: 4.6371 - accuracy: 0.0103
149/667 [=====>........................] - ETA: 21s - loss: 4.6371 - accuracy: 0.0103
151/667 [=====>........................] - ETA: 21s - loss: 4.6371 - accuracy: 0.0103
153/667 [=====>........................] - ETA: 21s - loss: 4.6371 - accuracy: 0.0104
155/667 [=====>........................] - ETA: 21s - loss: 4.6371 - accuracy: 0.0104
157/667 [======>.......................] - ETA: 21s - loss: 4.6371 - accuracy: 0.0104
159/667 [======>.......................] - ETA: 21s - loss: 4.6371 - accuracy: 0.0104
161/667 [======>.......................] - ETA: 21s - loss: 4.6371 - accuracy: 0.0105
163/667 [======>.......................] - ETA: 21s - loss: 4.6371 - accuracy: 0.0105
165/667 [======>.......................] - ETA: 21s - loss: 4.6371 - accuracy: 0.0105
167/667 [======>.......................] - ETA: 21s - loss: 4.6371 - accuracy: 0.0105
169/667 [======>.......................] - ETA: 20s - loss: 4.6371 - accuracy: 0.0105
171/667 [======>.......................] - ETA: 20s - loss: 4.6371 - accuracy: 0.0106
173/667 [======>.......................] - ETA: 20s - loss: 4.6370 - accuracy: 0.0106
175/667 [======>.......................] - ETA: 20s - loss: 4.6370 - accuracy: 0.0106
177/667 [======>.......................] - ETA: 20s - loss: 4.6370 - accuracy: 0.0106
179/667 [=======>......................] - ETA: 20s - loss: 4.6370 - accuracy: 0.0106
181/667 [=======>......................] - ETA: 20s - loss: 4.6370 - accuracy: 0.0106
183/667 [=======>......................] - ETA: 20s - loss: 4.6370 - accuracy: 0.0106
185/667 [=======>......................] - ETA: 20s - loss: 4.6370 - accuracy: 0.0106
187/667 [=======>......................] - ETA: 20s - loss: 4.6370 - accuracy: 0.0106
189/667 [=======>......................] - ETA: 20s - loss: 4.6370 - accuracy: 0.0106
191/667 [=======>......................] - ETA: 20s - loss: 4.6370 - accuracy: 0.0107
193/667 [=======>......................] - ETA: 19s - loss: 4.6370 - accuracy: 0.0107
195/667 [=======>......................] - ETA: 19s - loss: 4.6369 - accuracy: 0.0107
197/667 [=======>......................] - ETA: 19s - loss: 4.6369 - accuracy: 0.0107
199/667 [=======>......................] - ETA: 19s - loss: 4.6369 - accuracy: 0.0107
201/667 [========>.....................] - ETA: 19s - loss: 4.6369 - accuracy: 0.0107
203/667 [========>.....................] - ETA: 19s - loss: 4.6369 - accuracy: 0.0107
205/667 [========>.....................] - ETA: 19s - loss: 4.6369 - accuracy: 0.0107
207/667 [========>.....................] - ETA: 19s - loss: 4.6369 - accuracy: 0.0107
209/667 [========>.....................] - ETA: 19s - loss: 4.6369 - accuracy: 0.0107
211/667 [========>.....................] - ETA: 19s - loss: 4.6369 - accuracy: 0.0107
213/667 [========>.....................] - ETA: 19s - loss: 4.6369 - accuracy: 0.0107
215/667 [========>.....................] - ETA: 19s - loss: 4.6369 - accuracy: 0.0107
217/667 [========>.....................] - ETA: 18s - loss: 4.6368 - accuracy: 0.0107
219/667 [========>.....................] - ETA: 18s - loss: 4.6368 - accuracy: 0.0107
221/667 [========>.....................] - ETA: 18s - loss: 4.6368 - accuracy: 0.0107
223/667 [=========>....................] - ETA: 18s - loss: 4.6368 - accuracy: 0.0107
225/667 [=========>....................] - ETA: 18s - loss: 4.6368 - accuracy: 0.0107
227/667 [=========>....................] - ETA: 18s - loss: 4.6368 - accuracy: 0.0108
229/667 [=========>....................] - ETA: 18s - loss: 4.6368 - accuracy: 0.0108
231/667 [=========>....................] - ETA: 18s - loss: 4.6368 - accuracy: 0.0108
233/667 [=========>....................] - ETA: 18s - loss: 4.6368 - accuracy: 0.0108
235/667 [=========>....................] - ETA: 18s - loss: 4.6368 - accuracy: 0.0108
237/667 [=========>....................] - ETA: 18s - loss: 4.6368 - accuracy: 0.0108
239/667 [=========>....................] - ETA: 18s - loss: 4.6368 - accuracy: 0.0108
241/667 [=========>....................] - ETA: 17s - loss: 4.6368 - accuracy: 0.0108
243/667 [=========>....................] - ETA: 17s - loss: 4.6368 - accuracy: 0.0108
245/667 [==========>...................] - ETA: 17s - loss: 4.6368 - accuracy: 0.0108
247/667 [==========>...................] - ETA: 17s - loss: 4.6368 - accuracy: 0.0108
249/667 [==========>...................] - ETA: 17s - loss: 4.6367 - accuracy: 0.0108
251/667 [==========>...................] - ETA: 17s - loss: 4.6367 - accuracy: 0.0108
253/667 [==========>...................] - ETA: 17s - loss: 4.6367 - accuracy: 0.0108
255/667 [==========>...................] - ETA: 17s - loss: 4.6367 - accuracy: 0.0108
257/667 [==========>...................] - ETA: 17s - loss: 4.6367 - accuracy: 0.0108
259/667 [==========>...................] - ETA: 17s - loss: 4.6367 - accuracy: 0.0108
261/667 [==========>...................] - ETA: 17s - loss: 4.6367 - accuracy: 0.0108
263/667 [==========>...................] - ETA: 17s - loss: 4.6367 - accuracy: 0.0108
265/667 [==========>...................] - ETA: 16s - loss: 4.6367 - accuracy: 0.0108
267/667 [===========>..................] - ETA: 16s - loss: 4.6367 - accuracy: 0.0108
269/667 [===========>..................] - ETA: 16s - loss: 4.6367 - accuracy: 0.0108
271/667 [===========>..................] - ETA: 16s - loss: 4.6366 - accuracy: 0.0108
273/667 [===========>..................] - ETA: 16s - loss: 4.6366 - accuracy: 0.0108
275/667 [===========>..................] - ETA: 16s - loss: 4.6366 - accuracy: 0.0108
277/667 [===========>..................] - ETA: 16s - loss: 4.6366 - accuracy: 0.0108
279/667 [===========>..................] - ETA: 16s - loss: 4.6366 - accuracy: 0.0108
281/667 [===========>..................] - ETA: 16s - loss: 4.6366 - accuracy: 0.0109
283/667 [===========>..................] - ETA: 16s - loss: 4.6366 - accuracy: 0.0109
285/667 [===========>..................] - ETA: 16s - loss: 4.6366 - accuracy: 0.0109
287/667 [===========>..................] - ETA: 16s - loss: 4.6366 - accuracy: 0.0109
289/667 [===========>..................] - ETA: 15s - loss: 4.6366 - accuracy: 0.0109
291/667 [============>.................] - ETA: 15s - loss: 4.6366 - accuracy: 0.0109
293/667 [============>.................] - ETA: 15s - loss: 4.6366 - accuracy: 0.0109
295/667 [============>.................] - ETA: 15s - loss: 4.6366 - accuracy: 0.0109
297/667 [============>.................] - ETA: 15s - loss: 4.6365 - accuracy: 0.0109
299/667 [============>.................] - ETA: 15s - loss: 4.6365 - accuracy: 0.0109
301/667 [============>.................] - ETA: 15s - loss: 4.6365 - accuracy: 0.0109
303/667 [============>.................] - ETA: 15s - loss: 4.6365 - accuracy: 0.0109
305/667 [============>.................] - ETA: 15s - loss: 4.6365 - accuracy: 0.0109
307/667 [============>.................] - ETA: 15s - loss: 4.6365 - accuracy: 0.0109
309/667 [============>.................] - ETA: 15s - loss: 4.6365 - accuracy: 0.0109
311/667 [============>.................] - ETA: 14s - loss: 4.6365 - accuracy: 0.0109
313/667 [=============>................] - ETA: 14s - loss: 4.6365 - accuracy: 0.0109
315/667 [=============>................] - ETA: 14s - loss: 4.6365 - accuracy: 0.0109
317/667 [=============>................] - ETA: 14s - loss: 4.6365 - accuracy: 0.0109
319/667 [=============>................] - ETA: 14s - loss: 4.6365 - accuracy: 0.0109
321/667 [=============>................] - ETA: 14s - loss: 4.6365 - accuracy: 0.0109
323/667 [=============>................] - ETA: 14s - loss: 4.6365 - accuracy: 0.0109
325/667 [=============>................] - ETA: 14s - loss: 4.6365 - accuracy: 0.0109
327/667 [=============>................] - ETA: 14s - loss: 4.6365 - accuracy: 0.0109
329/667 [=============>................] - ETA: 14s - loss: 4.6365 - accuracy: 0.0109
331/667 [=============>................] - ETA: 14s - loss: 4.6365 - accuracy: 0.0109
333/667 [=============>................] - ETA: 14s - loss: 4.6365 - accuracy: 0.0109
335/667 [==============>...............] - ETA: 13s - loss: 4.6364 - accuracy: 0.0109
337/667 [==============>...............] - ETA: 13s - loss: 4.6364 - accuracy: 0.0109
339/667 [==============>...............] - ETA: 13s - loss: 4.6364 - accuracy: 0.0109
341/667 [==============>...............] - ETA: 13s - loss: 4.6364 - accuracy: 0.0109
343/667 [==============>...............] - ETA: 13s - loss: 4.6364 - accuracy: 0.0109
345/667 [==============>...............] - ETA: 13s - loss: 4.6364 - accuracy: 0.0109
347/667 [==============>...............] - ETA: 13s - loss: 4.6364 - accuracy: 0.0109
349/667 [==============>...............] - ETA: 13s - loss: 4.6364 - accuracy: 0.0109
351/667 [==============>...............] - ETA: 13s - loss: 4.6364 - accuracy: 0.0109
353/667 [==============>...............] - ETA: 13s - loss: 4.6364 - accuracy: 0.0109
355/667 [==============>...............] - ETA: 13s - loss: 4.6364 - accuracy: 0.0109
357/667 [===============>..............] - ETA: 13s - loss: 4.6364 - accuracy: 0.0109
359/667 [===============>..............] - ETA: 12s - loss: 4.6364 - accuracy: 0.0109
361/667 [===============>..............] - ETA: 12s - loss: 4.6364 - accuracy: 0.0109
363/667 [===============>..............] - ETA: 12s - loss: 4.6364 - accuracy: 0.0109
365/667 [===============>..............] - ETA: 12s - loss: 4.6364 - accuracy: 0.0109
367/667 [===============>..............] - ETA: 12s - loss: 4.6364 - accuracy: 0.0109
369/667 [===============>..............] - ETA: 12s - loss: 4.6364 - accuracy: 0.0109
371/667 [===============>..............] - ETA: 12s - loss: 4.6364 - accuracy: 0.0109
373/667 [===============>..............] - ETA: 12s - loss: 4.6364 - accuracy: 0.0109
375/667 [===============>..............] - ETA: 12s - loss: 4.6364 - accuracy: 0.0109
377/667 [===============>..............] - ETA: 12s - loss: 4.6364 - accuracy: 0.0109
379/667 [================>.............] - ETA: 12s - loss: 4.6364 - accuracy: 0.0109
381/667 [================>.............] - ETA: 12s - loss: 4.6364 - accuracy: 0.0109
383/667 [================>.............] - ETA: 11s - loss: 4.6364 - accuracy: 0.0109
385/667 [================>.............] - ETA: 11s - loss: 4.6364 - accuracy: 0.0109
387/667 [================>.............] - ETA: 11s - loss: 4.6364 - accuracy: 0.0109
389/667 [================>.............] - ETA: 11s - loss: 4.6364 - accuracy: 0.0109
391/667 [================>.............] - ETA: 11s - loss: 4.6364 - accuracy: 0.0109
393/667 [================>.............] - ETA: 11s - loss: 4.6364 - accuracy: 0.0109
395/667 [================>.............] - ETA: 11s - loss: 4.6364 - accuracy: 0.0108
397/667 [================>.............] - ETA: 11s - loss: 4.6364 - accuracy: 0.0108
399/667 [================>.............] - ETA: 11s - loss: 4.6364 - accuracy: 0.0108
401/667 [=================>............] - ETA: 11s - loss: 4.6364 - accuracy: 0.0108
403/667 [=================>............] - ETA: 11s - loss: 4.6364 - accuracy: 0.0108
405/667 [=================>............] - ETA: 11s - loss: 4.6363 - accuracy: 0.0108
407/667 [=================>............] - ETA: 10s - loss: 4.6363 - accuracy: 0.0108
409/667 [=================>............] - ETA: 10s - loss: 4.6363 - accuracy: 0.0108
411/667 [=================>............] - ETA: 10s - loss: 4.6363 - accuracy: 0.0108
413/667 [=================>............] - ETA: 10s - loss: 4.6363 - accuracy: 0.0108
415/667 [=================>............] - ETA: 10s - loss: 4.6363 - accuracy: 0.0108
417/667 [=================>............] - ETA: 10s - loss: 4.6363 - accuracy: 0.0108
419/667 [=================>............] - ETA: 10s - loss: 4.6363 - accuracy: 0.0108
421/667 [=================>............] - ETA: 10s - loss: 4.6363 - accuracy: 0.0108
423/667 [==================>...........] - ETA: 10s - loss: 4.6363 - accuracy: 0.0108
425/667 [==================>...........] - ETA: 10s - loss: 4.6363 - accuracy: 0.0108
427/667 [==================>...........] - ETA: 10s - loss: 4.6363 - accuracy: 0.0108
429/667 [==================>...........] - ETA: 10s - loss: 4.6363 - accuracy: 0.0108
431/667 [==================>...........] - ETA: 9s - loss: 4.6363 - accuracy: 0.0108 
433/667 [==================>...........] - ETA: 9s - loss: 4.6363 - accuracy: 0.0108
435/667 [==================>...........] - ETA: 9s - loss: 4.6363 - accuracy: 0.0108
437/667 [==================>...........] - ETA: 9s - loss: 4.6363 - accuracy: 0.0108
439/667 [==================>...........] - ETA: 9s - loss: 4.6363 - accuracy: 0.0108
441/667 [==================>...........] - ETA: 9s - loss: 4.6363 - accuracy: 0.0108
443/667 [==================>...........] - ETA: 9s - loss: 4.6363 - accuracy: 0.0108
445/667 [===================>..........] - ETA: 9s - loss: 4.6363 - accuracy: 0.0108
447/667 [===================>..........] - ETA: 9s - loss: 4.6363 - accuracy: 0.0108
449/667 [===================>..........] - ETA: 9s - loss: 4.6363 - accuracy: 0.0108
451/667 [===================>..........] - ETA: 9s - loss: 4.6363 - accuracy: 0.0108
453/667 [===================>..........] - ETA: 9s - loss: 4.6363 - accuracy: 0.0108
455/667 [===================>..........] - ETA: 8s - loss: 4.6363 - accuracy: 0.0108
457/667 [===================>..........] - ETA: 8s - loss: 4.6363 - accuracy: 0.0108
459/667 [===================>..........] - ETA: 8s - loss: 4.6363 - accuracy: 0.0108
461/667 [===================>..........] - ETA: 8s - loss: 4.6363 - accuracy: 0.0108
463/667 [===================>..........] - ETA: 8s - loss: 4.6363 - accuracy: 0.0108
465/667 [===================>..........] - ETA: 8s - loss: 4.6363 - accuracy: 0.0108
467/667 [====================>.........] - ETA: 8s - loss: 4.6363 - accuracy: 0.0108
469/667 [====================>.........] - ETA: 8s - loss: 4.6363 - accuracy: 0.0108
471/667 [====================>.........] - ETA: 8s - loss: 4.6363 - accuracy: 0.0108
473/667 [====================>.........] - ETA: 8s - loss: 4.6363 - accuracy: 0.0108
475/667 [====================>.........] - ETA: 8s - loss: 4.6363 - accuracy: 0.0108
477/667 [====================>.........] - ETA: 8s - loss: 4.6363 - accuracy: 0.0108
479/667 [====================>.........] - ETA: 7s - loss: 4.6363 - accuracy: 0.0108
481/667 [====================>.........] - ETA: 7s - loss: 4.6363 - accuracy: 0.0108
483/667 [====================>.........] - ETA: 7s - loss: 4.6363 - accuracy: 0.0108
485/667 [====================>.........] - ETA: 7s - loss: 4.6363 - accuracy: 0.0108
487/667 [====================>.........] - ETA: 7s - loss: 4.6363 - accuracy: 0.0108
489/667 [====================>.........] - ETA: 7s - loss: 4.6363 - accuracy: 0.0108
491/667 [=====================>........] - ETA: 7s - loss: 4.6363 - accuracy: 0.0108
493/667 [=====================>........] - ETA: 7s - loss: 4.6363 - accuracy: 0.0108
495/667 [=====================>........] - ETA: 7s - loss: 4.6363 - accuracy: 0.0108
497/667 [=====================>........] - ETA: 7s - loss: 4.6363 - accuracy: 0.0108
499/667 [=====================>........] - ETA: 7s - loss: 4.6363 - accuracy: 0.0108
501/667 [=====================>........] - ETA: 6s - loss: 4.6363 - accuracy: 0.0108
503/667 [=====================>........] - ETA: 6s - loss: 4.6363 - accuracy: 0.0108
505/667 [=====================>........] - ETA: 6s - loss: 4.6363 - accuracy: 0.0107
507/667 [=====================>........] - ETA: 6s - loss: 4.6363 - accuracy: 0.0107
509/667 [=====================>........] - ETA: 6s - loss: 4.6363 - accuracy: 0.0107
511/667 [=====================>........] - ETA: 6s - loss: 4.6363 - accuracy: 0.0107
513/667 [======================>.......] - ETA: 6s - loss: 4.6363 - accuracy: 0.0107
515/667 [======================>.......] - ETA: 6s - loss: 4.6363 - accuracy: 0.0107
517/667 [======================>.......] - ETA: 6s - loss: 4.6363 - accuracy: 0.0107
519/667 [======================>.......] - ETA: 6s - loss: 4.6363 - accuracy: 0.0107
521/667 [======================>.......] - ETA: 6s - loss: 4.6363 - accuracy: 0.0107
523/667 [======================>.......] - ETA: 6s - loss: 4.6363 - accuracy: 0.0107
525/667 [======================>.......] - ETA: 5s - loss: 4.6363 - accuracy: 0.0107
527/667 [======================>.......] - ETA: 5s - loss: 4.6363 - accuracy: 0.0107
529/667 [======================>.......] - ETA: 5s - loss: 4.6363 - accuracy: 0.0107
531/667 [======================>.......] - ETA: 5s - loss: 4.6363 - accuracy: 0.0107
533/667 [======================>.......] - ETA: 5s - loss: 4.6363 - accuracy: 0.0107
535/667 [=======================>......] - ETA: 5s - loss: 4.6363 - accuracy: 0.0107
537/667 [=======================>......] - ETA: 5s - loss: 4.6363 - accuracy: 0.0107
539/667 [=======================>......] - ETA: 5s - loss: 4.6363 - accuracy: 0.0107
541/667 [=======================>......] - ETA: 5s - loss: 4.6363 - accuracy: 0.0107
543/667 [=======================>......] - ETA: 5s - loss: 4.6363 - accuracy: 0.0107
545/667 [=======================>......] - ETA: 5s - loss: 4.6363 - accuracy: 0.0107
547/667 [=======================>......] - ETA: 5s - loss: 4.6363 - accuracy: 0.0107
549/667 [=======================>......] - ETA: 4s - loss: 4.6363 - accuracy: 0.0107
551/667 [=======================>......] - ETA: 4s - loss: 4.6363 - accuracy: 0.0107
553/667 [=======================>......] - ETA: 4s - loss: 4.6363 - accuracy: 0.0107
555/667 [=======================>......] - ETA: 4s - loss: 4.6363 - accuracy: 0.0107
557/667 [========================>.....] - ETA: 4s - loss: 4.6363 - accuracy: 0.0107
559/667 [========================>.....] - ETA: 4s - loss: 4.6363 - accuracy: 0.0107
561/667 [========================>.....] - ETA: 4s - loss: 4.6363 - accuracy: 0.0107
563/667 [========================>.....] - ETA: 4s - loss: 4.6363 - accuracy: 0.0107
565/667 [========================>.....] - ETA: 4s - loss: 4.6363 - accuracy: 0.0107
567/667 [========================>.....] - ETA: 4s - loss: 4.6363 - accuracy: 0.0107
569/667 [========================>.....] - ETA: 4s - loss: 4.6363 - accuracy: 0.0107
571/667 [========================>.....] - ETA: 4s - loss: 4.6363 - accuracy: 0.0107
573/667 [========================>.....] - ETA: 3s - loss: 4.6362 - accuracy: 0.0107
575/667 [========================>.....] - ETA: 3s - loss: 4.6362 - accuracy: 0.0107
577/667 [========================>.....] - ETA: 3s - loss: 4.6362 - accuracy: 0.0107
579/667 [=========================>....] - ETA: 3s - loss: 4.6362 - accuracy: 0.0107
581/667 [=========================>....] - ETA: 3s - loss: 4.6362 - accuracy: 0.0107
583/667 [=========================>....] - ETA: 3s - loss: 4.6362 - accuracy: 0.0107
585/667 [=========================>....] - ETA: 3s - loss: 4.6362 - accuracy: 0.0107
587/667 [=========================>....] - ETA: 3s - loss: 4.6362 - accuracy: 0.0107
589/667 [=========================>....] - ETA: 3s - loss: 4.6362 - accuracy: 0.0107
591/667 [=========================>....] - ETA: 3s - loss: 4.6362 - accuracy: 0.0107
593/667 [=========================>....] - ETA: 3s - loss: 4.6362 - accuracy: 0.0107
595/667 [=========================>....] - ETA: 3s - loss: 4.6362 - accuracy: 0.0107
597/667 [=========================>....] - ETA: 2s - loss: 4.6362 - accuracy: 0.0107
599/667 [=========================>....] - ETA: 2s - loss: 4.6362 - accuracy: 0.0107
601/667 [==========================>...] - ETA: 2s - loss: 4.6362 - accuracy: 0.0107
603/667 [==========================>...] - ETA: 2s - loss: 4.6362 - accuracy: 0.0107
605/667 [==========================>...] - ETA: 2s - loss: 4.6362 - accuracy: 0.0107
607/667 [==========================>...] - ETA: 2s - loss: 4.6362 - accuracy: 0.0107
609/667 [==========================>...] - ETA: 2s - loss: 4.6362 - accuracy: 0.0107
