Epoch 1/10
  1/667 [..............................] - ETA: 25:25 - loss: 10.2371 - accuracy: 0.0133
289/667 [===========>..................] - ETA: 15s - loss: 4.6322 - accuracy: 0.0093
291/667 [============>.................] - ETA: 15s - loss: 4.6322 - accuracy: 0.0093
293/667 [============>.................] - ETA: 15s - loss: 4.6323 - accuracy: 0.0093
295/667 [============>.................] - ETA: 15s - loss: 4.6323 - accuracy: 0.0093
297/667 [============>.................] - ETA: 15s - loss: 4.6323 - accuracy: 0.0093
299/667 [============>.................] - ETA: 14s - loss: 4.6323 - accuracy: 0.0094
301/667 [============>.................] - ETA: 14s - loss: 4.6323 - accuracy: 0.0094
303/667 [============>.................] - ETA: 14s - loss: 4.6323 - accuracy: 0.0094
305/667 [============>.................] - ETA: 14s - loss: 4.6323 - accuracy: 0.0094
307/667 [============>.................] - ETA: 14s - loss: 4.6323 - accuracy: 0.0094
309/667 [============>.................] - ETA: 14s - loss: 4.6323 - accuracy: 0.0094
311/667 [============>.................] - ETA: 14s - loss: 4.6323 - accuracy: 0.0094
313/667 [=============>................] - ETA: 14s - loss: 4.6323 - accuracy: 0.0094
315/667 [=============>................] - ETA: 14s - loss: 4.6323 - accuracy: 0.0094
317/667 [=============>................] - ETA: 14s - loss: 4.6323 - accuracy: 0.0094
319/667 [=============>................] - ETA: 14s - loss: 4.6323 - accuracy: 0.0094
321/667 [=============>................] - ETA: 14s - loss: 4.6324 - accuracy: 0.0094
323/667 [=============>................] - ETA: 13s - loss: 4.6324 - accuracy: 0.0094
325/667 [=============>................] - ETA: 13s - loss: 4.6324 - accuracy: 0.0094
327/667 [=============>................] - ETA: 13s - loss: 4.6324 - accuracy: 0.0094
329/667 [=============>................] - ETA: 13s - loss: 4.6324 - accuracy: 0.0094
331/667 [=============>................] - ETA: 13s - loss: 4.6324 - accuracy: 0.0094
333/667 [=============>................] - ETA: 13s - loss: 4.6324 - accuracy: 0.0094
335/667 [==============>...............] - ETA: 13s - loss: 4.6324 - accuracy: 0.0094
337/667 [==============>...............] - ETA: 13s - loss: 4.6324 - accuracy: 0.0094
339/667 [==============>...............] - ETA: 13s - loss: 4.6324 - accuracy: 0.0094
341/667 [==============>...............] - ETA: 13s - loss: 4.6324 - accuracy: 0.0094
343/667 [==============>...............] - ETA: 13s - loss: 4.6324 - accuracy: 0.0094
345/667 [==============>...............] - ETA: 13s - loss: 4.6324 - accuracy: 0.0094
347/667 [==============>...............] - ETA: 13s - loss: 4.6324 - accuracy: 0.0094
349/667 [==============>...............] - ETA: 12s - loss: 4.6324 - accuracy: 0.0094
351/667 [==============>...............] - ETA: 12s - loss: 4.6324 - accuracy: 0.0094
353/667 [==============>...............] - ETA: 12s - loss: 4.6325 - accuracy: 0.0094
355/667 [==============>...............] - ETA: 12s - loss: 4.6325 - accuracy: 0.0094
357/667 [===============>..............] - ETA: 12s - loss: 4.6325 - accuracy: 0.0094
359/667 [===============>..............] - ETA: 12s - loss: 4.6325 - accuracy: 0.0095
361/667 [===============>..............] - ETA: 12s - loss: 4.6325 - accuracy: 0.0095
363/667 [===============>..............] - ETA: 12s - loss: 4.6325 - accuracy: 0.0095
365/667 [===============>..............] - ETA: 12s - loss: 4.6325 - accuracy: 0.0095
367/667 [===============>..............] - ETA: 12s - loss: 4.6325 - accuracy: 0.0095
369/667 [===============>..............] - ETA: 12s - loss: 4.6325 - accuracy: 0.0095
371/667 [===============>..............] - ETA: 12s - loss: 4.6325 - accuracy: 0.0095
373/667 [===============>..............] - ETA: 11s - loss: 4.6325 - accuracy: 0.0095
375/667 [===============>..............] - ETA: 11s - loss: 4.6325 - accuracy: 0.0095
377/667 [===============>..............] - ETA: 11s - loss: 4.6325 - accuracy: 0.0095
379/667 [================>.............] - ETA: 11s - loss: 4.6325 - accuracy: 0.0095
381/667 [================>.............] - ETA: 11s - loss: 4.6325 - accuracy: 0.0095
383/667 [================>.............] - ETA: 11s - loss: 4.6325 - accuracy: 0.0095
385/667 [================>.............] - ETA: 11s - loss: 4.6325 - accuracy: 0.0095
387/667 [================>.............] - ETA: 11s - loss: 4.6325 - accuracy: 0.0095
389/667 [================>.............] - ETA: 11s - loss: 4.6325 - accuracy: 0.0095
391/667 [================>.............] - ETA: 11s - loss: 4.6326 - accuracy: 0.0095
393/667 [================>.............] - ETA: 11s - loss: 4.6326 - accuracy: 0.0095
395/667 [================>.............] - ETA: 11s - loss: 4.6326 - accuracy: 0.0095
397/667 [================>.............] - ETA: 10s - loss: 4.6326 - accuracy: 0.0095
399/667 [================>.............] - ETA: 10s - loss: 4.6326 - accuracy: 0.0095
401/667 [=================>............] - ETA: 10s - loss: 4.6326 - accuracy: 0.0095
403/667 [=================>............] - ETA: 10s - loss: 4.6326 - accuracy: 0.0095
405/667 [=================>............] - ETA: 10s - loss: 4.6326 - accuracy: 0.0095
407/667 [=================>............] - ETA: 10s - loss: 4.6326 - accuracy: 0.0095
409/667 [=================>............] - ETA: 10s - loss: 4.6326 - accuracy: 0.0095
411/667 [=================>............] - ETA: 10s - loss: 4.6326 - accuracy: 0.0095
413/667 [=================>............] - ETA: 10s - loss: 4.6326 - accuracy: 0.0095
415/667 [=================>............] - ETA: 10s - loss: 4.6326 - accuracy: 0.0095
417/667 [=================>............] - ETA: 10s - loss: 4.6326 - accuracy: 0.0095
419/667 [=================>............] - ETA: 10s - loss: 4.6326 - accuracy: 0.0095
421/667 [=================>............] - ETA: 9s - loss: 4.6326 - accuracy: 0.0095 
423/667 [==================>...........] - ETA: 9s - loss: 4.6326 - accuracy: 0.0095
425/667 [==================>...........] - ETA: 9s - loss: 4.6326 - accuracy: 0.0095
427/667 [==================>...........] - ETA: 9s - loss: 4.6326 - accuracy: 0.0095
429/667 [==================>...........] - ETA: 9s - loss: 4.6326 - accuracy: 0.0095
431/667 [==================>...........] - ETA: 9s - loss: 4.6326 - accuracy: 0.0095
433/667 [==================>...........] - ETA: 9s - loss: 4.6326 - accuracy: 0.0095
435/667 [==================>...........] - ETA: 9s - loss: 4.6326 - accuracy: 0.0095
437/667 [==================>...........] - ETA: 9s - loss: 4.6326 - accuracy: 0.0095
439/667 [==================>...........] - ETA: 9s - loss: 4.6326 - accuracy: 0.0095
441/667 [==================>...........] - ETA: 9s - loss: 4.6326 - accuracy: 0.0095
443/667 [==================>...........] - ETA: 9s - loss: 4.6326 - accuracy: 0.0095
445/667 [===================>..........] - ETA: 9s - loss: 4.6326 - accuracy: 0.0095
447/667 [===================>..........] - ETA: 8s - loss: 4.6326 - accuracy: 0.0095
449/667 [===================>..........] - ETA: 8s - loss: 4.6326 - accuracy: 0.0095
451/667 [===================>..........] - ETA: 8s - loss: 4.6326 - accuracy: 0.0095
453/667 [===================>..........] - ETA: 8s - loss: 4.6326 - accuracy: 0.0095
455/667 [===================>..........] - ETA: 8s - loss: 4.6326 - accuracy: 0.0095
457/667 [===================>..........] - ETA: 8s - loss: 4.6326 - accuracy: 0.0095
459/667 [===================>..........] - ETA: 8s - loss: 4.6326 - accuracy: 0.0095
461/667 [===================>..........] - ETA: 8s - loss: 4.6326 - accuracy: 0.0095
463/667 [===================>..........] - ETA: 8s - loss: 4.6326 - accuracy: 0.0095
465/667 [===================>..........] - ETA: 8s - loss: 4.6326 - accuracy: 0.0095
467/667 [====================>.........] - ETA: 8s - loss: 4.6326 - accuracy: 0.0095
469/667 [====================>.........] - ETA: 8s - loss: 4.6326 - accuracy: 0.0095
471/667 [====================>.........] - ETA: 7s - loss: 4.6326 - accuracy: 0.0095
473/667 [====================>.........] - ETA: 7s - loss: 4.6327 - accuracy: 0.0095
475/667 [====================>.........] - ETA: 7s - loss: 4.6327 - accuracy: 0.0095
477/667 [====================>.........] - ETA: 7s - loss: 4.6327 - accuracy: 0.0095
479/667 [====================>.........] - ETA: 7s - loss: 4.6327 - accuracy: 0.0095
481/667 [====================>.........] - ETA: 7s - loss: 4.6327 - accuracy: 0.0095
483/667 [====================>.........] - ETA: 7s - loss: 4.6327 - accuracy: 0.0095
485/667 [====================>.........] - ETA: 7s - loss: 4.6327 - accuracy: 0.0095
487/667 [====================>.........] - ETA: 7s - loss: 4.6327 - accuracy: 0.0095
489/667 [====================>.........] - ETA: 7s - loss: 4.6327 - accuracy: 0.0095
491/667 [=====================>........] - ETA: 7s - loss: 4.6327 - accuracy: 0.0095
493/667 [=====================>........] - ETA: 7s - loss: 4.6327 - accuracy: 0.0095
495/667 [=====================>........] - ETA: 6s - loss: 4.6327 - accuracy: 0.0095
497/667 [=====================>........] - ETA: 6s - loss: 4.6327 - accuracy: 0.0095
499/667 [=====================>........] - ETA: 6s - loss: 4.6327 - accuracy: 0.0095
501/667 [=====================>........] - ETA: 6s - loss: 4.6327 - accuracy: 0.0095
503/667 [=====================>........] - ETA: 6s - loss: 4.6327 - accuracy: 0.0095
505/667 [=====================>........] - ETA: 6s - loss: 4.6327 - accuracy: 0.0095
507/667 [=====================>........] - ETA: 6s - loss: 4.6327 - accuracy: 0.0095
509/667 [=====================>........] - ETA: 6s - loss: 4.6327 - accuracy: 0.0095
511/667 [=====================>........] - ETA: 6s - loss: 4.6327 - accuracy: 0.0095
513/667 [======================>.......] - ETA: 6s - loss: 4.6327 - accuracy: 0.0095
515/667 [======================>.......] - ETA: 6s - loss: 4.6327 - accuracy: 0.0095
517/667 [======================>.......] - ETA: 6s - loss: 4.6327 - accuracy: 0.0095
519/667 [======================>.......] - ETA: 6s - loss: 4.6327 - accuracy: 0.0095
521/667 [======================>.......] - ETA: 5s - loss: 4.6327 - accuracy: 0.0095
523/667 [======================>.......] - ETA: 5s - loss: 4.6327 - accuracy: 0.0095
525/667 [======================>.......] - ETA: 5s - loss: 4.6327 - accuracy: 0.0095
527/667 [======================>.......] - ETA: 5s - loss: 4.6327 - accuracy: 0.0095
529/667 [======================>.......] - ETA: 5s - loss: 4.6327 - accuracy: 0.0095
531/667 [======================>.......] - ETA: 5s - loss: 4.6327 - accuracy: 0.0095
533/667 [======================>.......] - ETA: 5s - loss: 4.6327 - accuracy: 0.0095
535/667 [=======================>......] - ETA: 5s - loss: 4.6327 - accuracy: 0.0095
537/667 [=======================>......] - ETA: 5s - loss: 4.6327 - accuracy: 0.0095
539/667 [=======================>......] - ETA: 5s - loss: 4.6327 - accuracy: 0.0095
541/667 [=======================>......] - ETA: 5s - loss: 4.6327 - accuracy: 0.0095
543/667 [=======================>......] - ETA: 5s - loss: 4.6327 - accuracy: 0.0095
545/667 [=======================>......] - ETA: 4s - loss: 4.6327 - accuracy: 0.0095
547/667 [=======================>......] - ETA: 4s - loss: 4.6327 - accuracy: 0.0095
549/667 [=======================>......] - ETA: 4s - loss: 4.6327 - accuracy: 0.0095
551/667 [=======================>......] - ETA: 4s - loss: 4.6327 - accuracy: 0.0095
553/667 [=======================>......] - ETA: 4s - loss: 4.6327 - accuracy: 0.0095
555/667 [=======================>......] - ETA: 4s - loss: 4.6327 - accuracy: 0.0095
557/667 [========================>.....] - ETA: 4s - loss: 4.6327 - accuracy: 0.0095
559/667 [========================>.....] - ETA: 4s - loss: 4.6327 - accuracy: 0.0095
561/667 [========================>.....] - ETA: 4s - loss: 4.6327 - accuracy: 0.0095
563/667 [========================>.....] - ETA: 4s - loss: 4.6327 - accuracy: 0.0095
565/667 [========================>.....] - ETA: 4s - loss: 4.6327 - accuracy: 0.0095
567/667 [========================>.....] - ETA: 4s - loss: 4.6327 - accuracy: 0.0095
569/667 [========================>.....] - ETA: 3s - loss: 4.6327 - accuracy: 0.0095
571/667 [========================>.....] - ETA: 3s - loss: 4.6327 - accuracy: 0.0095
573/667 [========================>.....] - ETA: 3s - loss: 4.6327 - accuracy: 0.0095
575/667 [========================>.....] - ETA: 3s - loss: 4.6327 - accuracy: 0.0095
577/667 [========================>.....] - ETA: 3s - loss: 4.6327 - accuracy: 0.0095
579/667 [=========================>....] - ETA: 3s - loss: 4.6327 - accuracy: 0.0095
581/667 [=========================>....] - ETA: 3s - loss: 4.6327 - accuracy: 0.0095
583/667 [=========================>....] - ETA: 3s - loss: 4.6327 - accuracy: 0.0095
585/667 [=========================>....] - ETA: 3s - loss: 4.6327 - accuracy: 0.0096
587/667 [=========================>....] - ETA: 3s - loss: 4.6327 - accuracy: 0.0096
589/667 [=========================>....] - ETA: 3s - loss: 4.6327 - accuracy: 0.0096
591/667 [=========================>....] - ETA: 3s - loss: 4.6327 - accuracy: 0.0096
593/667 [=========================>....] - ETA: 3s - loss: 4.6327 - accuracy: 0.0096
595/667 [=========================>....] - ETA: 2s - loss: 4.6327 - accuracy: 0.0096
597/667 [=========================>....] - ETA: 2s - loss: 4.6327 - accuracy: 0.0096
599/667 [=========================>....] - ETA: 2s - loss: 4.6327 - accuracy: 0.0096
601/667 [==========================>...] - ETA: 2s - loss: 4.6327 - accuracy: 0.0096
603/667 [==========================>...] - ETA: 2s - loss: 4.6327 - accuracy: 0.0096
605/667 [==========================>...] - ETA: 2s - loss: 4.6327 - accuracy: 0.0096
607/667 [==========================>...] - ETA: 2s - loss: 4.6327 - accuracy: 0.0096
609/667 [==========================>...] - ETA: 2s - loss: 4.6327 - accuracy: 0.0096
611/667 [==========================>...] - ETA: 2s - loss: 4.6328 - accuracy: 0.0096
613/667 [==========================>...] - ETA: 2s - loss: 4.6328 - accuracy: 0.0096
615/667 [==========================>...] - ETA: 2s - loss: 4.6328 - accuracy: 0.0096
617/667 [==========================>...] - ETA: 2s - loss: 4.6328 - accuracy: 0.0096
619/667 [==========================>...] - ETA: 1s - loss: 4.6328 - accuracy: 0.0096
621/667 [==========================>...] - ETA: 1s - loss: 4.6328 - accuracy: 0.0096
623/667 [===========================>..] - ETA: 1s - loss: 4.6328 - accuracy: 0.0096
625/667 [===========================>..] - ETA: 1s - loss: 4.6328 - accuracy: 0.0096
627/667 [===========================>..] - ETA: 1s - loss: 4.6328 - accuracy: 0.0096
629/667 [===========================>..] - ETA: 1s - loss: 4.6328 - accuracy: 0.0096
631/667 [===========================>..] - ETA: 1s - loss: 4.6328 - accuracy: 0.0096
633/667 [===========================>..] - ETA: 1s - loss: 4.6328 - accuracy: 0.0096
635/667 [===========================>..] - ETA: 1s - loss: 4.6328 - accuracy: 0.0096
637/667 [===========================>..] - ETA: 1s - loss: 4.6328 - accuracy: 0.0096
639/667 [===========================>..] - ETA: 1s - loss: 4.6328 - accuracy: 0.0096
641/667 [===========================>..] - ETA: 1s - loss: 4.6328 - accuracy: 0.0096
643/667 [===========================>..] - ETA: 0s - loss: 4.6328 - accuracy: 0.0096
645/667 [============================>.] - ETA: 0s - loss: 4.6328 - accuracy: 0.0096
647/667 [============================>.] - ETA: 0s - loss: 4.6328 - accuracy: 0.0096
649/667 [============================>.] - ETA: 0s - loss: 4.6328 - accuracy: 0.0096
651/667 [============================>.] - ETA: 0s - loss: 4.6328 - accuracy: 0.0096
653/667 [============================>.] - ETA: 0s - loss: 4.6328 - accuracy: 0.0096
655/667 [============================>.] - ETA: 0s - loss: 4.6328 - accuracy: 0.0096
657/667 [============================>.] - ETA: 0s - loss: 4.6328 - accuracy: 0.0096
659/667 [============================>.] - ETA: 0s - loss: 4.6328 - accuracy: 0.0096
661/667 [============================>.] - ETA: 0s - loss: 4.6328 - accuracy: 0.0096
663/667 [============================>.] - ETA: 0s - loss: 4.6328 - accuracy: 0.0096
665/667 [============================>.] - ETA: 0s - loss: 4.6328 - accuracy: 0.0096
667/667 [==============================] - ETA: 0s - loss: 4.6328 - accuracy: 0.0096
667/667 [==============================] - 29s 43ms/step - loss: 4.6328 - accuracy: 0.0096 - val_loss: 4.6422 - val_accuracy: 0.0100
Epoch 10/10

  1/667 [..............................] - ETA: 27s - loss: 4.6753 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 4.6556 - accuracy: 0.0170
  5/667 [..............................] - ETA: 26s - loss: 4.6486 - accuracy: 0.0150
  7/667 [..............................] - ETA: 26s - loss: 4.6454 - accuracy: 0.0131
  9/667 [..............................] - ETA: 26s - loss: 4.6450 - accuracy: 0.0123
 11/667 [..............................] - ETA: 26s - loss: 4.6431 - accuracy: 0.0114
 13/667 [..............................] - ETA: 26s - loss: 4.6417 - accuracy: 0.0108
 15/667 [..............................] - ETA: 26s - loss: 4.6408 - accuracy: 0.0104
 17/667 [..............................] - ETA: 26s - loss: 4.6401 - accuracy: 0.0102
 19/667 [..............................] - ETA: 26s - loss: 4.6394 - accuracy: 0.0101
 21/667 [..............................] - ETA: 26s - loss: 4.6389 - accuracy: 0.0100
 23/667 [>.............................] - ETA: 26s - loss: 4.6387 - accuracy: 0.0099
 25/667 [>.............................] - ETA: 26s - loss: 4.6386 - accuracy: 0.0097
 27/667 [>.............................] - ETA: 26s - loss: 4.6385 - accuracy: 0.0096
 29/667 [>.............................] - ETA: 25s - loss: 4.6384 - accuracy: 0.0095
 31/667 [>.............................] - ETA: 25s - loss: 4.6383 - accuracy: 0.0094
 33/667 [>.............................] - ETA: 25s - loss: 4.6381 - accuracy: 0.0093
 35/667 [>.............................] - ETA: 25s - loss: 4.6379 - accuracy: 0.0093
 37/667 [>.............................] - ETA: 25s - loss: 4.6377 - accuracy: 0.0092
 39/667 [>.............................] - ETA: 25s - loss: 4.6377 - accuracy: 0.0092
 41/667 [>.............................] - ETA: 25s - loss: 4.6376 - accuracy: 0.0091
 43/667 [>.............................] - ETA: 25s - loss: 4.6375 - accuracy: 0.0091
 45/667 [=>............................] - ETA: 25s - loss: 4.6374 - accuracy: 0.0091
 47/667 [=>............................] - ETA: 25s - loss: 4.6374 - accuracy: 0.0091
 49/667 [=>............................] - ETA: 25s - loss: 4.6373 - accuracy: 0.0091
 51/667 [=>............................] - ETA: 25s - loss: 4.6372 - accuracy: 0.0091
 53/667 [=>............................] - ETA: 24s - loss: 4.6372 - accuracy: 0.0091
 55/667 [=>............................] - ETA: 24s - loss: 4.6372 - accuracy: 0.0091
 57/667 [=>............................] - ETA: 24s - loss: 4.6371 - accuracy: 0.0091
 59/667 [=>............................] - ETA: 24s - loss: 4.6371 - accuracy: 0.0091
 61/667 [=>............................] - ETA: 24s - loss: 4.6371 - accuracy: 0.0092
 63/667 [=>............................] - ETA: 24s - loss: 4.6370 - accuracy: 0.0092
 65/667 [=>............................] - ETA: 24s - loss: 4.6370 - accuracy: 0.0092
 67/667 [==>...........................] - ETA: 24s - loss: 4.6369 - accuracy: 0.0092
 69/667 [==>...........................] - ETA: 24s - loss: 4.6369 - accuracy: 0.0092
 71/667 [==>...........................] - ETA: 24s - loss: 4.6368 - accuracy: 0.0092
 73/667 [==>...........................] - ETA: 24s - loss: 4.6368 - accuracy: 0.0092
 75/667 [==>...........................] - ETA: 24s - loss: 4.6367 - accuracy: 0.0092
 77/667 [==>...........................] - ETA: 24s - loss: 4.6367 - accuracy: 0.0092
 79/667 [==>...........................] - ETA: 23s - loss: 4.6366 - accuracy: 0.0092
 81/667 [==>...........................] - ETA: 23s - loss: 4.6366 - accuracy: 0.0092
 83/667 [==>...........................] - ETA: 23s - loss: 4.6365 - accuracy: 0.0092
 85/667 [==>...........................] - ETA: 23s - loss: 4.6365 - accuracy: 0.0092
 87/667 [==>...........................] - ETA: 23s - loss: 4.6364 - accuracy: 0.0092
 89/667 [===>..........................] - ETA: 23s - loss: 4.6364 - accuracy: 0.0092
 91/667 [===>..........................] - ETA: 23s - loss: 4.6364 - accuracy: 0.0092
 93/667 [===>..........................] - ETA: 23s - loss: 4.6363 - accuracy: 0.0092
 95/667 [===>..........................] - ETA: 23s - loss: 4.6363 - accuracy: 0.0092
 97/667 [===>..........................] - ETA: 23s - loss: 4.6362 - accuracy: 0.0092
 99/667 [===>..........................] - ETA: 23s - loss: 4.6362 - accuracy: 0.0092
101/667 [===>..........................] - ETA: 23s - loss: 4.6362 - accuracy: 0.0092
103/667 [===>..........................] - ETA: 22s - loss: 4.6362 - accuracy: 0.0092
105/667 [===>..........................] - ETA: 22s - loss: 4.6361 - accuracy: 0.0092
107/667 [===>..........................] - ETA: 22s - loss: 4.6361 - accuracy: 0.0092
109/667 [===>..........................] - ETA: 22s - loss: 4.6361 - accuracy: 0.0092
111/667 [===>..........................] - ETA: 22s - loss: 4.6361 - accuracy: 0.0092
113/667 [====>.........................] - ETA: 22s - loss: 4.6361 - accuracy: 0.0092
115/667 [====>.........................] - ETA: 22s - loss: 4.6360 - accuracy: 0.0093
117/667 [====>.........................] - ETA: 22s - loss: 4.6360 - accuracy: 0.0093
119/667 [====>.........................] - ETA: 22s - loss: 4.6360 - accuracy: 0.0093
121/667 [====>.........................] - ETA: 22s - loss: 4.6360 - accuracy: 0.0093
123/667 [====>.........................] - ETA: 22s - loss: 4.6359 - accuracy: 0.0093
125/667 [====>.........................] - ETA: 22s - loss: 4.6359 - accuracy: 0.0093
127/667 [====>.........................] - ETA: 21s - loss: 4.6359 - accuracy: 0.0093
129/667 [====>.........................] - ETA: 21s - loss: 4.6359 - accuracy: 0.0092
131/667 [====>.........................] - ETA: 21s - loss: 4.6358 - accuracy: 0.0092
133/667 [====>.........................] - ETA: 21s - loss: 4.6358 - accuracy: 0.0093
135/667 [=====>........................] - ETA: 21s - loss: 4.6358 - accuracy: 0.0093
137/667 [=====>........................] - ETA: 21s - loss: 4.6358 - accuracy: 0.0092
139/667 [=====>........................] - ETA: 21s - loss: 4.6357 - accuracy: 0.0092
141/667 [=====>........................] - ETA: 21s - loss: 4.6357 - accuracy: 0.0092
143/667 [=====>........................] - ETA: 21s - loss: 4.6356 - accuracy: 0.0092
145/667 [=====>........................] - ETA: 21s - loss: 4.6356 - accuracy: 0.0092
147/667 [=====>........................] - ETA: 21s - loss: 4.6356 - accuracy: 0.0093
