Epoch 1/10
   1/2000 [..............................] - ETA: 1:27:27 - loss: 4.5089 - accuracy: 0.0800
 447/2000 [=====>........................] - ETA: 2:01 - loss: 4.6602 - accuracy: 0.0099
 448/2000 [=====>........................] - ETA: 2:01 - loss: 4.6602 - accuracy: 0.0099
 449/2000 [=====>........................] - ETA: 2:00 - loss: 4.6602 - accuracy: 0.0099
 450/2000 [=====>........................] - ETA: 2:00 - loss: 4.6602 - accuracy: 0.0099
 451/2000 [=====>........................] - ETA: 2:00 - loss: 4.6602 - accuracy: 0.0099
 452/2000 [=====>........................] - ETA: 2:00 - loss: 4.6602 - accuracy: 0.0099
 453/2000 [=====>........................] - ETA: 2:00 - loss: 4.6602 - accuracy: 0.0099
 454/2000 [=====>........................] - ETA: 2:00 - loss: 4.6602 - accuracy: 0.0099
 455/2000 [=====>........................] - ETA: 2:00 - loss: 4.6603 - accuracy: 0.0099
 456/2000 [=====>........................] - ETA: 2:00 - loss: 4.6603 - accuracy: 0.0099
 457/2000 [=====>........................] - ETA: 2:00 - loss: 4.6603 - accuracy: 0.0099
 458/2000 [=====>........................] - ETA: 2:00 - loss: 4.6603 - accuracy: 0.0099
 459/2000 [=====>........................] - ETA: 2:00 - loss: 4.6603 - accuracy: 0.0099
 460/2000 [=====>........................] - ETA: 2:00 - loss: 4.6603 - accuracy: 0.0099
 461/2000 [=====>........................] - ETA: 2:00 - loss: 4.6603 - accuracy: 0.0099
 462/2000 [=====>........................] - ETA: 1:59 - loss: 4.6603 - accuracy: 0.0098
 463/2000 [=====>........................] - ETA: 1:59 - loss: 4.6603 - accuracy: 0.0098
 464/2000 [=====>........................] - ETA: 1:59 - loss: 4.6603 - accuracy: 0.0098
 465/2000 [=====>........................] - ETA: 1:59 - loss: 4.6603 - accuracy: 0.0098
 466/2000 [=====>........................] - ETA: 1:59 - loss: 4.6603 - accuracy: 0.0098
 467/2000 [======>.......................] - ETA: 1:59 - loss: 4.6603 - accuracy: 0.0098
 468/2000 [======>.......................] - ETA: 1:59 - loss: 4.6603 - accuracy: 0.0098
 469/2000 [======>.......................] - ETA: 1:59 - loss: 4.6603 - accuracy: 0.0098
 470/2000 [======>.......................] - ETA: 1:59 - loss: 4.6603 - accuracy: 0.0098
 471/2000 [======>.......................] - ETA: 1:59 - loss: 4.6603 - accuracy: 0.0098
 472/2000 [======>.......................] - ETA: 1:59 - loss: 4.6603 - accuracy: 0.0098
 473/2000 [======>.......................] - ETA: 1:58 - loss: 4.6603 - accuracy: 0.0098
 474/2000 [======>.......................] - ETA: 1:58 - loss: 4.6603 - accuracy: 0.0098
 475/2000 [======>.......................] - ETA: 1:58 - loss: 4.6603 - accuracy: 0.0098
 476/2000 [======>.......................] - ETA: 1:58 - loss: 4.6603 - accuracy: 0.0098
 477/2000 [======>.......................] - ETA: 1:58 - loss: 4.6603 - accuracy: 0.0098
 478/2000 [======>.......................] - ETA: 1:58 - loss: 4.6603 - accuracy: 0.0098
 479/2000 [======>.......................] - ETA: 1:58 - loss: 4.6603 - accuracy: 0.0098
 480/2000 [======>.......................] - ETA: 1:58 - loss: 4.6603 - accuracy: 0.0098
 481/2000 [======>.......................] - ETA: 1:58 - loss: 4.6603 - accuracy: 0.0098
 482/2000 [======>.......................] - ETA: 1:58 - loss: 4.6603 - accuracy: 0.0098
 483/2000 [======>.......................] - ETA: 1:58 - loss: 4.6603 - accuracy: 0.0098
 484/2000 [======>.......................] - ETA: 1:58 - loss: 4.6603 - accuracy: 0.0098
 485/2000 [======>.......................] - ETA: 1:58 - loss: 4.6603 - accuracy: 0.0098
 486/2000 [======>.......................] - ETA: 1:57 - loss: 4.6603 - accuracy: 0.0098
 487/2000 [======>.......................] - ETA: 1:57 - loss: 4.6603 - accuracy: 0.0098
 488/2000 [======>.......................] - ETA: 1:57 - loss: 4.6603 - accuracy: 0.0098
 489/2000 [======>.......................] - ETA: 1:57 - loss: 4.6603 - accuracy: 0.0098
 490/2000 [======>.......................] - ETA: 1:57 - loss: 4.6603 - accuracy: 0.0098
 491/2000 [======>.......................] - ETA: 1:57 - loss: 4.6603 - accuracy: 0.0098
 492/2000 [======>.......................] - ETA: 1:57 - loss: 4.6603 - accuracy: 0.0098
 493/2000 [======>.......................] - ETA: 1:57 - loss: 4.6603 - accuracy: 0.0098
 494/2000 [======>.......................] - ETA: 1:57 - loss: 4.6603 - accuracy: 0.0098
 495/2000 [======>.......................] - ETA: 1:57 - loss: 4.6603 - accuracy: 0.0098
 496/2000 [======>.......................] - ETA: 1:57 - loss: 4.6603 - accuracy: 0.0098
 497/2000 [======>.......................] - ETA: 1:57 - loss: 4.6603 - accuracy: 0.0098
 498/2000 [======>.......................] - ETA: 1:56 - loss: 4.6603 - accuracy: 0.0098
 499/2000 [======>.......................] - ETA: 1:56 - loss: 4.6603 - accuracy: 0.0098
 500/2000 [======>.......................] - ETA: 1:56 - loss: 4.6603 - accuracy: 0.0098
 501/2000 [======>.......................] - ETA: 1:56 - loss: 4.6603 - accuracy: 0.0098
 502/2000 [======>.......................] - ETA: 1:56 - loss: 4.6603 - accuracy: 0.0098
 503/2000 [======>.......................] - ETA: 1:56 - loss: 4.6603 - accuracy: 0.0098
 504/2000 [======>.......................] - ETA: 1:56 - loss: 4.6603 - accuracy: 0.0098
 505/2000 [======>.......................] - ETA: 1:56 - loss: 4.6603 - accuracy: 0.0098
 506/2000 [======>.......................] - ETA: 1:56 - loss: 4.6603 - accuracy: 0.0098
 507/2000 [======>.......................] - ETA: 1:56 - loss: 4.6603 - accuracy: 0.0098
 508/2000 [======>.......................] - ETA: 1:56 - loss: 4.6603 - accuracy: 0.0098
 509/2000 [======>.......................] - ETA: 1:56 - loss: 4.6604 - accuracy: 0.0098
 510/2000 [======>.......................] - ETA: 1:56 - loss: 4.6604 - accuracy: 0.0098
 511/2000 [======>.......................] - ETA: 1:55 - loss: 4.6604 - accuracy: 0.0098
 512/2000 [======>.......................] - ETA: 1:55 - loss: 4.6604 - accuracy: 0.0098
 513/2000 [======>.......................] - ETA: 1:55 - loss: 4.6604 - accuracy: 0.0098
 514/2000 [======>.......................] - ETA: 1:55 - loss: 4.6604 - accuracy: 0.0098
 515/2000 [======>.......................] - ETA: 1:55 - loss: 4.6604 - accuracy: 0.0098
 516/2000 [======>.......................] - ETA: 1:55 - loss: 4.6604 - accuracy: 0.0098
 517/2000 [======>.......................] - ETA: 1:55 - loss: 4.6604 - accuracy: 0.0098
 518/2000 [======>.......................] - ETA: 1:55 - loss: 4.6604 - accuracy: 0.0098
 519/2000 [======>.......................] - ETA: 1:55 - loss: 4.6604 - accuracy: 0.0098
 520/2000 [======>.......................] - ETA: 1:55 - loss: 4.6604 - accuracy: 0.0098
 521/2000 [======>.......................] - ETA: 1:55 - loss: 4.6604 - accuracy: 0.0098
 522/2000 [======>.......................] - ETA: 1:55 - loss: 4.6604 - accuracy: 0.0098
 523/2000 [======>.......................] - ETA: 1:54 - loss: 4.6604 - accuracy: 0.0098
 524/2000 [======>.......................] - ETA: 1:54 - loss: 4.6604 - accuracy: 0.0098
 525/2000 [======>.......................] - ETA: 1:54 - loss: 4.6604 - accuracy: 0.0098
 526/2000 [======>.......................] - ETA: 1:54 - loss: 4.6604 - accuracy: 0.0098
 527/2000 [======>.......................] - ETA: 1:54 - loss: 4.6604 - accuracy: 0.0098
 528/2000 [======>.......................] - ETA: 1:54 - loss: 4.6604 - accuracy: 0.0098
 529/2000 [======>.......................] - ETA: 1:54 - loss: 4.6604 - accuracy: 0.0098
 530/2000 [======>.......................] - ETA: 1:54 - loss: 4.6604 - accuracy: 0.0098
 531/2000 [======>.......................] - ETA: 1:54 - loss: 4.6604 - accuracy: 0.0098
 532/2000 [======>.......................] - ETA: 1:54 - loss: 4.6604 - accuracy: 0.0098
 533/2000 [======>.......................] - ETA: 1:54 - loss: 4.6604 - accuracy: 0.0098
 534/2000 [=======>......................] - ETA: 1:54 - loss: 4.6604 - accuracy: 0.0098
 535/2000 [=======>......................] - ETA: 1:53 - loss: 4.6604 - accuracy: 0.0098
 536/2000 [=======>......................] - ETA: 1:53 - loss: 4.6604 - accuracy: 0.0098
 537/2000 [=======>......................] - ETA: 1:53 - loss: 4.6604 - accuracy: 0.0098
 538/2000 [=======>......................] - ETA: 1:53 - loss: 4.6604 - accuracy: 0.0098
 539/2000 [=======>......................] - ETA: 1:53 - loss: 4.6604 - accuracy: 0.0098
 540/2000 [=======>......................] - ETA: 1:53 - loss: 4.6604 - accuracy: 0.0098
 541/2000 [=======>......................] - ETA: 1:53 - loss: 4.6604 - accuracy: 0.0098
 542/2000 [=======>......................] - ETA: 1:53 - loss: 4.6604 - accuracy: 0.0098
 543/2000 [=======>......................] - ETA: 1:53 - loss: 4.6604 - accuracy: 0.0098
 544/2000 [=======>......................] - ETA: 1:53 - loss: 4.6604 - accuracy: 0.0098
 545/2000 [=======>......................] - ETA: 1:53 - loss: 4.6604 - accuracy: 0.0098
 546/2000 [=======>......................] - ETA: 1:53 - loss: 4.6604 - accuracy: 0.0098
 547/2000 [=======>......................] - ETA: 1:53 - loss: 4.6604 - accuracy: 0.0098
 548/2000 [=======>......................] - ETA: 1:52 - loss: 4.6604 - accuracy: 0.0098
 549/2000 [=======>......................] - ETA: 1:52 - loss: 4.6604 - accuracy: 0.0098
 550/2000 [=======>......................] - ETA: 1:52 - loss: 4.6604 - accuracy: 0.0098
 551/2000 [=======>......................] - ETA: 1:52 - loss: 4.6604 - accuracy: 0.0098
 552/2000 [=======>......................] - ETA: 1:52 - loss: 4.6604 - accuracy: 0.0098
 553/2000 [=======>......................] - ETA: 1:52 - loss: 4.6604 - accuracy: 0.0098
 554/2000 [=======>......................] - ETA: 1:52 - loss: 4.6604 - accuracy: 0.0098
 555/2000 [=======>......................] - ETA: 1:52 - loss: 4.6604 - accuracy: 0.0098
 556/2000 [=======>......................] - ETA: 1:52 - loss: 4.6604 - accuracy: 0.0098
 557/2000 [=======>......................] - ETA: 1:52 - loss: 4.6604 - accuracy: 0.0098
 558/2000 [=======>......................] - ETA: 1:52 - loss: 4.6604 - accuracy: 0.0098
 559/2000 [=======>......................] - ETA: 1:52 - loss: 4.6604 - accuracy: 0.0098
 560/2000 [=======>......................] - ETA: 1:51 - loss: 4.6604 - accuracy: 0.0098
 561/2000 [=======>......................] - ETA: 1:51 - loss: 4.6604 - accuracy: 0.0098
 562/2000 [=======>......................] - ETA: 1:51 - loss: 4.6604 - accuracy: 0.0098
 563/2000 [=======>......................] - ETA: 1:51 - loss: 4.6604 - accuracy: 0.0098
 564/2000 [=======>......................] - ETA: 1:51 - loss: 4.6604 - accuracy: 0.0098
 565/2000 [=======>......................] - ETA: 1:51 - loss: 4.6604 - accuracy: 0.0098
 566/2000 [=======>......................] - ETA: 1:51 - loss: 4.6604 - accuracy: 0.0098
 567/2000 [=======>......................] - ETA: 1:51 - loss: 4.6604 - accuracy: 0.0098
 568/2000 [=======>......................] - ETA: 1:51 - loss: 4.6604 - accuracy: 0.0098
 569/2000 [=======>......................] - ETA: 1:51 - loss: 4.6604 - accuracy: 0.0098
 570/2000 [=======>......................] - ETA: 1:51 - loss: 4.6604 - accuracy: 0.0097
 571/2000 [=======>......................] - ETA: 1:51 - loss: 4.6604 - accuracy: 0.0097
 572/2000 [=======>......................] - ETA: 1:51 - loss: 4.6604 - accuracy: 0.0097
 573/2000 [=======>......................] - ETA: 1:50 - loss: 4.6604 - accuracy: 0.0097
 574/2000 [=======>......................] - ETA: 1:50 - loss: 4.6604 - accuracy: 0.0097
 575/2000 [=======>......................] - ETA: 1:50 - loss: 4.6604 - accuracy: 0.0097
 576/2000 [=======>......................] - ETA: 1:50 - loss: 4.6604 - accuracy: 0.0097
 577/2000 [=======>......................] - ETA: 1:50 - loss: 4.6604 - accuracy: 0.0097
 578/2000 [=======>......................] - ETA: 1:50 - loss: 4.6604 - accuracy: 0.0097
 579/2000 [=======>......................] - ETA: 1:50 - loss: 4.6604 - accuracy: 0.0097
 580/2000 [=======>......................] - ETA: 1:50 - loss: 4.6604 - accuracy: 0.0097
 581/2000 [=======>......................] - ETA: 1:50 - loss: 4.6604 - accuracy: 0.0097
 582/2000 [=======>......................] - ETA: 1:50 - loss: 4.6604 - accuracy: 0.0097
 583/2000 [=======>......................] - ETA: 1:50 - loss: 4.6604 - accuracy: 0.0097
 584/2000 [=======>......................] - ETA: 1:50 - loss: 4.6604 - accuracy: 0.0097
 585/2000 [=======>......................] - ETA: 1:49 - loss: 4.6604 - accuracy: 0.0097
 586/2000 [=======>......................] - ETA: 1:49 - loss: 4.6604 - accuracy: 0.0097
 587/2000 [=======>......................] - ETA: 1:49 - loss: 4.6604 - accuracy: 0.0097
 588/2000 [=======>......................] - ETA: 1:49 - loss: 4.6604 - accuracy: 0.0097
 589/2000 [=======>......................] - ETA: 1:49 - loss: 4.6604 - accuracy: 0.0097
 590/2000 [=======>......................] - ETA: 1:49 - loss: 4.6604 - accuracy: 0.0097
 591/2000 [=======>......................] - ETA: 1:49 - loss: 4.6604 - accuracy: 0.0097
 592/2000 [=======>......................] - ETA: 1:49 - loss: 4.6604 - accuracy: 0.0097
 593/2000 [=======>......................] - ETA: 1:49 - loss: 4.6604 - accuracy: 0.0097
 594/2000 [=======>......................] - ETA: 1:49 - loss: 4.6604 - accuracy: 0.0097
 595/2000 [=======>......................] - ETA: 1:49 - loss: 4.6604 - accuracy: 0.0097
 596/2000 [=======>......................] - ETA: 1:49 - loss: 4.6604 - accuracy: 0.0097
 597/2000 [=======>......................] - ETA: 1:49 - loss: 4.6604 - accuracy: 0.0097
 598/2000 [=======>......................] - ETA: 1:48 - loss: 4.6604 - accuracy: 0.0097
 599/2000 [=======>......................] - ETA: 1:48 - loss: 4.6604 - accuracy: 0.0097
 600/2000 [========>.....................] - ETA: 1:48 - loss: 4.6604 - accuracy: 0.0097
 601/2000 [========>.....................] - ETA: 1:48 - loss: 4.6604 - accuracy: 0.0097
 602/2000 [========>.....................] - ETA: 1:48 - loss: 4.6604 - accuracy: 0.0097
 603/2000 [========>.....................] - ETA: 1:48 - loss: 4.6604 - accuracy: 0.0097
 604/2000 [========>.....................] - ETA: 1:48 - loss: 4.6604 - accuracy: 0.0097
 605/2000 [========>.....................] - ETA: 1:48 - loss: 4.6604 - accuracy: 0.0097
 606/2000 [========>.....................] - ETA: 1:48 - loss: 4.6604 - accuracy: 0.0097
 607/2000 [========>.....................] - ETA: 1:48 - loss: 4.6604 - accuracy: 0.0097
 608/2000 [========>.....................] - ETA: 1:48 - loss: 4.6604 - accuracy: 0.0097
 609/2000 [========>.....................] - ETA: 1:48 - loss: 4.6604 - accuracy: 0.0097
 610/2000 [========>.....................] - ETA: 1:47 - loss: 4.6604 - accuracy: 0.0097
 611/2000 [========>.....................] - ETA: 1:47 - loss: 4.6604 - accuracy: 0.0097
 612/2000 [========>.....................] - ETA: 1:47 - loss: 4.6604 - accuracy: 0.0097
 613/2000 [========>.....................] - ETA: 1:47 - loss: 4.6604 - accuracy: 0.0097
 614/2000 [========>.....................] - ETA: 1:47 - loss: 4.6604 - accuracy: 0.0097
 615/2000 [========>.....................] - ETA: 1:47 - loss: 4.6604 - accuracy: 0.0097
 616/2000 [========>.....................] - ETA: 1:47 - loss: 4.6604 - accuracy: 0.0097
 617/2000 [========>.....................] - ETA: 1:47 - loss: 4.6604 - accuracy: 0.0097
 618/2000 [========>.....................] - ETA: 1:47 - loss: 4.6604 - accuracy: 0.0097
 619/2000 [========>.....................] - ETA: 1:47 - loss: 4.6604 - accuracy: 0.0097
 620/2000 [========>.....................] - ETA: 1:47 - loss: 4.6604 - accuracy: 0.0097
 621/2000 [========>.....................] - ETA: 1:47 - loss: 4.6604 - accuracy: 0.0097
 622/2000 [========>.....................] - ETA: 1:47 - loss: 4.6604 - accuracy: 0.0097
 623/2000 [========>.....................] - ETA: 1:46 - loss: 4.6604 - accuracy: 0.0097
 624/2000 [========>.....................] - ETA: 1:46 - loss: 4.6604 - accuracy: 0.0097
 625/2000 [========>.....................] - ETA: 1:46 - loss: 4.6604 - accuracy: 0.0097
 626/2000 [========>.....................] - ETA: 1:46 - loss: 4.6604 - accuracy: 0.0097
 627/2000 [========>.....................] - ETA: 1:46 - loss: 4.6604 - accuracy: 0.0097
 628/2000 [========>.....................] - ETA: 1:46 - loss: 4.6604 - accuracy: 0.0097
 629/2000 [========>.....................] - ETA: 1:46 - loss: 4.6604 - accuracy: 0.0097
 630/2000 [========>.....................] - ETA: 1:46 - loss: 4.6604 - accuracy: 0.0097
 631/2000 [========>.....................] - ETA: 1:46 - loss: 4.6604 - accuracy: 0.0097
 632/2000 [========>.....................] - ETA: 1:46 - loss: 4.6604 - accuracy: 0.0097
 633/2000 [========>.....................] - ETA: 1:46 - loss: 4.6604 - accuracy: 0.0097
 634/2000 [========>.....................] - ETA: 1:46 - loss: 4.6604 - accuracy: 0.0097
 635/2000 [========>.....................] - ETA: 1:46 - loss: 4.6604 - accuracy: 0.0097
 636/2000 [========>.....................] - ETA: 1:45 - loss: 4.6604 - accuracy: 0.0097
 637/2000 [========>.....................] - ETA: 1:45 - loss: 4.6604 - accuracy: 0.0097
 638/2000 [========>.....................] - ETA: 1:45 - loss: 4.6604 - accuracy: 0.0097
 639/2000 [========>.....................] - ETA: 1:45 - loss: 4.6604 - accuracy: 0.0097
 640/2000 [========>.....................] - ETA: 1:45 - loss: 4.6604 - accuracy: 0.0097
 641/2000 [========>.....................] - ETA: 1:45 - loss: 4.6604 - accuracy: 0.0097
 642/2000 [========>.....................] - ETA: 1:45 - loss: 4.6604 - accuracy: 0.0097
 643/2000 [========>.....................] - ETA: 1:45 - loss: 4.6604 - accuracy: 0.0097
 644/2000 [========>.....................] - ETA: 1:45 - loss: 4.6604 - accuracy: 0.0097
 645/2000 [========>.....................] - ETA: 1:45 - loss: 4.6604 - accuracy: 0.0097
 646/2000 [========>.....................] - ETA: 1:45 - loss: 4.6604 - accuracy: 0.0097
 647/2000 [========>.....................] - ETA: 1:45 - loss: 4.6604 - accuracy: 0.0097
 648/2000 [========>.....................] - ETA: 1:45 - loss: 4.6604 - accuracy: 0.0097
 649/2000 [========>.....................] - ETA: 1:44 - loss: 4.6604 - accuracy: 0.0097
 650/2000 [========>.....................] - ETA: 1:44 - loss: 4.6604 - accuracy: 0.0097
 651/2000 [========>.....................] - ETA: 1:44 - loss: 4.6604 - accuracy: 0.0097
 652/2000 [========>.....................] - ETA: 1:44 - loss: 4.6604 - accuracy: 0.0097
 653/2000 [========>.....................] - ETA: 1:44 - loss: 4.6604 - accuracy: 0.0097
 654/2000 [========>.....................] - ETA: 1:44 - loss: 4.6604 - accuracy: 0.0097
 655/2000 [========>.....................] - ETA: 1:44 - loss: 4.6604 - accuracy: 0.0097
 656/2000 [========>.....................] - ETA: 1:44 - loss: 4.6604 - accuracy: 0.0097
 657/2000 [========>.....................] - ETA: 1:44 - loss: 4.6604 - accuracy: 0.0097
 658/2000 [========>.....................] - ETA: 1:44 - loss: 4.6604 - accuracy: 0.0097
 659/2000 [========>.....................] - ETA: 1:44 - loss: 4.6604 - accuracy: 0.0097
 660/2000 [========>.....................] - ETA: 1:44 - loss: 4.6604 - accuracy: 0.0097
 661/2000 [========>.....................] - ETA: 1:44 - loss: 4.6604 - accuracy: 0.0097
 662/2000 [========>.....................] - ETA: 1:43 - loss: 4.6604 - accuracy: 0.0097
 663/2000 [========>.....................] - ETA: 1:43 - loss: 4.6604 - accuracy: 0.0097
 664/2000 [========>.....................] - ETA: 1:43 - loss: 4.6604 - accuracy: 0.0097
 665/2000 [========>.....................] - ETA: 1:43 - loss: 4.6604 - accuracy: 0.0097
 666/2000 [========>.....................] - ETA: 1:43 - loss: 4.6604 - accuracy: 0.0097
 667/2000 [=========>....................] - ETA: 1:43 - loss: 4.6604 - accuracy: 0.0097
 668/2000 [=========>....................] - ETA: 1:43 - loss: 4.6604 - accuracy: 0.0097
 669/2000 [=========>....................] - ETA: 1:43 - loss: 4.6604 - accuracy: 0.0097
 670/2000 [=========>....................] - ETA: 1:43 - loss: 4.6604 - accuracy: 0.0097
 671/2000 [=========>....................] - ETA: 1:43 - loss: 4.6604 - accuracy: 0.0097
 672/2000 [=========>....................] - ETA: 1:43 - loss: 4.6604 - accuracy: 0.0097
 673/2000 [=========>....................] - ETA: 1:43 - loss: 4.6604 - accuracy: 0.0097
 674/2000 [=========>....................] - ETA: 1:42 - loss: 4.6604 - accuracy: 0.0097
 675/2000 [=========>....................] - ETA: 1:42 - loss: 4.6604 - accuracy: 0.0097
 676/2000 [=========>....................] - ETA: 1:42 - loss: 4.6604 - accuracy: 0.0097
 677/2000 [=========>....................] - ETA: 1:42 - loss: 4.6604 - accuracy: 0.0097
 678/2000 [=========>....................] - ETA: 1:42 - loss: 4.6604 - accuracy: 0.0097
 679/2000 [=========>....................] - ETA: 1:42 - loss: 4.6604 - accuracy: 0.0097
 680/2000 [=========>....................] - ETA: 1:42 - loss: 4.6604 - accuracy: 0.0097
 681/2000 [=========>....................] - ETA: 1:42 - loss: 4.6604 - accuracy: 0.0097
 682/2000 [=========>....................] - ETA: 1:42 - loss: 4.6604 - accuracy: 0.0097
 683/2000 [=========>....................] - ETA: 1:42 - loss: 4.6604 - accuracy: 0.0097
 684/2000 [=========>....................] - ETA: 1:42 - loss: 4.6604 - accuracy: 0.0097
 685/2000 [=========>....................] - ETA: 1:42 - loss: 4.6604 - accuracy: 0.0097
 686/2000 [=========>....................] - ETA: 1:42 - loss: 4.6604 - accuracy: 0.0097
 687/2000 [=========>....................] - ETA: 1:41 - loss: 4.6604 - accuracy: 0.0097
 688/2000 [=========>....................] - ETA: 1:41 - loss: 4.6604 - accuracy: 0.0097
 689/2000 [=========>....................] - ETA: 1:41 - loss: 4.6604 - accuracy: 0.0097
 690/2000 [=========>....................] - ETA: 1:41 - loss: 4.6604 - accuracy: 0.0097
 691/2000 [=========>....................] - ETA: 1:41 - loss: 4.6604 - accuracy: 0.0097
 692/2000 [=========>....................] - ETA: 1:41 - loss: 4.6604 - accuracy: 0.0097
 693/2000 [=========>....................] - ETA: 1:41 - loss: 4.6604 - accuracy: 0.0097
 694/2000 [=========>....................] - ETA: 1:41 - loss: 4.6604 - accuracy: 0.0097
 695/2000 [=========>....................] - ETA: 1:41 - loss: 4.6604 - accuracy: 0.0097
 696/2000 [=========>....................] - ETA: 1:41 - loss: 4.6604 - accuracy: 0.0097
 697/2000 [=========>....................] - ETA: 1:41 - loss: 4.6604 - accuracy: 0.0097
 698/2000 [=========>....................] - ETA: 1:41 - loss: 4.6604 - accuracy: 0.0097
 699/2000 [=========>....................] - ETA: 1:41 - loss: 4.6604 - accuracy: 0.0097
 700/2000 [=========>....................] - ETA: 1:41 - loss: 4.6604 - accuracy: 0.0097
 701/2000 [=========>....................] - ETA: 1:40 - loss: 4.6604 - accuracy: 0.0097
