Epoch 1/10
   1/1000 [..............................] - ETA: 38:15 - loss: 7.9627 - accuracy: 0.0000e+00
 844/1000 [========================>.....] - ETA: 7s - loss: 4.6098 - accuracy: 0.0086
 846/1000 [========================>.....] - ETA: 7s - loss: 4.6098 - accuracy: 0.0086
 848/1000 [========================>.....] - ETA: 7s - loss: 4.6098 - accuracy: 0.0086
 850/1000 [========================>.....] - ETA: 7s - loss: 4.6098 - accuracy: 0.0086
 852/1000 [========================>.....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0086
 854/1000 [========================>.....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0086
 856/1000 [========================>.....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0086
 858/1000 [========================>.....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0086
 860/1000 [========================>.....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0086
 862/1000 [========================>.....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0086
 864/1000 [========================>.....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0086
 866/1000 [========================>.....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0086
 868/1000 [=========================>....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0086
 870/1000 [=========================>....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0086
 872/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0086
 874/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0086
 876/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0086
 878/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0086
 880/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0086
 882/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0086
 884/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0086
 886/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0086
 888/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0086
 890/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0086
 892/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0086
 894/1000 [=========================>....] - ETA: 4s - loss: 4.6098 - accuracy: 0.0086
 896/1000 [=========================>....] - ETA: 4s - loss: 4.6098 - accuracy: 0.0086
 898/1000 [=========================>....] - ETA: 4s - loss: 4.6098 - accuracy: 0.0086
 900/1000 [==========================>...] - ETA: 4s - loss: 4.6098 - accuracy: 0.0086
 902/1000 [==========================>...] - ETA: 4s - loss: 4.6098 - accuracy: 0.0086
 904/1000 [==========================>...] - ETA: 4s - loss: 4.6098 - accuracy: 0.0086
 906/1000 [==========================>...] - ETA: 4s - loss: 4.6098 - accuracy: 0.0086
 908/1000 [==========================>...] - ETA: 4s - loss: 4.6098 - accuracy: 0.0086
 910/1000 [==========================>...] - ETA: 4s - loss: 4.6098 - accuracy: 0.0086
 912/1000 [==========================>...] - ETA: 4s - loss: 4.6098 - accuracy: 0.0086
 914/1000 [==========================>...] - ETA: 4s - loss: 4.6098 - accuracy: 0.0086
 915/1000 [==========================>...] - ETA: 4s - loss: 4.6098 - accuracy: 0.0086
 917/1000 [==========================>...] - ETA: 3s - loss: 4.6098 - accuracy: 0.0086
 918/1000 [==========================>...] - ETA: 3s - loss: 4.6098 - accuracy: 0.0086
 920/1000 [==========================>...] - ETA: 3s - loss: 4.6098 - accuracy: 0.0086
 922/1000 [==========================>...] - ETA: 3s - loss: 4.6098 - accuracy: 0.0086
 924/1000 [==========================>...] - ETA: 3s - loss: 4.6098 - accuracy: 0.0086
 926/1000 [==========================>...] - ETA: 3s - loss: 4.6098 - accuracy: 0.0086
 928/1000 [==========================>...] - ETA: 3s - loss: 4.6098 - accuracy: 0.0086
 930/1000 [==========================>...] - ETA: 3s - loss: 4.6098 - accuracy: 0.0086
 932/1000 [==========================>...] - ETA: 3s - loss: 4.6098 - accuracy: 0.0086
 934/1000 [===========================>..] - ETA: 3s - loss: 4.6098 - accuracy: 0.0086
 936/1000 [===========================>..] - ETA: 3s - loss: 4.6098 - accuracy: 0.0086
 938/1000 [===========================>..] - ETA: 2s - loss: 4.6098 - accuracy: 0.0086
 940/1000 [===========================>..] - ETA: 2s - loss: 4.6098 - accuracy: 0.0086
 942/1000 [===========================>..] - ETA: 2s - loss: 4.6098 - accuracy: 0.0086
 944/1000 [===========================>..] - ETA: 2s - loss: 4.6098 - accuracy: 0.0086
 946/1000 [===========================>..] - ETA: 2s - loss: 4.6098 - accuracy: 0.0086
 948/1000 [===========================>..] - ETA: 2s - loss: 4.6098 - accuracy: 0.0086
 950/1000 [===========================>..] - ETA: 2s - loss: 4.6098 - accuracy: 0.0086
 952/1000 [===========================>..] - ETA: 2s - loss: 4.6098 - accuracy: 0.0086
 954/1000 [===========================>..] - ETA: 2s - loss: 4.6098 - accuracy: 0.0086
 956/1000 [===========================>..] - ETA: 2s - loss: 4.6098 - accuracy: 0.0086
 958/1000 [===========================>..] - ETA: 1s - loss: 4.6098 - accuracy: 0.0086
 960/1000 [===========================>..] - ETA: 1s - loss: 4.6098 - accuracy: 0.0086
 962/1000 [===========================>..] - ETA: 1s - loss: 4.6098 - accuracy: 0.0086
 964/1000 [===========================>..] - ETA: 1s - loss: 4.6098 - accuracy: 0.0086
 966/1000 [===========================>..] - ETA: 1s - loss: 4.6098 - accuracy: 0.0086
 968/1000 [============================>.] - ETA: 1s - loss: 4.6098 - accuracy: 0.0086
 970/1000 [============================>.] - ETA: 1s - loss: 4.6098 - accuracy: 0.0086
 972/1000 [============================>.] - ETA: 1s - loss: 4.6098 - accuracy: 0.0086
 974/1000 [============================>.] - ETA: 1s - loss: 4.6098 - accuracy: 0.0086
 976/1000 [============================>.] - ETA: 1s - loss: 4.6098 - accuracy: 0.0086
 978/1000 [============================>.] - ETA: 1s - loss: 4.6098 - accuracy: 0.0086
 979/1000 [============================>.] - ETA: 0s - loss: 4.6098 - accuracy: 0.0086
 981/1000 [============================>.] - ETA: 0s - loss: 4.6098 - accuracy: 0.0086
 983/1000 [============================>.] - ETA: 0s - loss: 4.6098 - accuracy: 0.0086
 985/1000 [============================>.] - ETA: 0s - loss: 4.6098 - accuracy: 0.0086
 987/1000 [============================>.] - ETA: 0s - loss: 4.6098 - accuracy: 0.0086
 989/1000 [============================>.] - ETA: 0s - loss: 4.6098 - accuracy: 0.0086
 991/1000 [============================>.] - ETA: 0s - loss: 4.6098 - accuracy: 0.0086
 993/1000 [============================>.] - ETA: 0s - loss: 4.6098 - accuracy: 0.0086
 995/1000 [============================>.] - ETA: 0s - loss: 4.6098 - accuracy: 0.0086
 997/1000 [============================>.] - ETA: 0s - loss: 4.6098 - accuracy: 0.0086
 999/1000 [============================>.] - ETA: 0s - loss: 4.6098 - accuracy: 0.0086
1000/1000 [==============================] - 52s 52ms/step - loss: 4.6098 - accuracy: 0.0086 - val_loss: 4.6080 - val_accuracy: 0.0100
Epoch 10/10

   1/1000 [..............................] - ETA: 47s - loss: 4.6160 - accuracy: 0.0200
   2/1000 [..............................] - ETA: 55s - loss: 4.6168 - accuracy: 0.0200
   4/1000 [..............................] - ETA: 50s - loss: 4.6143 - accuracy: 0.0158
   6/1000 [..............................] - ETA: 49s - loss: 4.6130 - accuracy: 0.0130
   8/1000 [..............................] - ETA: 49s - loss: 4.6123 - accuracy: 0.0114
  10/1000 [..............................] - ETA: 48s - loss: 4.6116 - accuracy: 0.0112
  12/1000 [..............................] - ETA: 48s - loss: 4.6109 - accuracy: 0.0111
  14/1000 [..............................] - ETA: 48s - loss: 4.6104 - accuracy: 0.0108
  16/1000 [..............................] - ETA: 48s - loss: 4.6100 - accuracy: 0.0106
  18/1000 [..............................] - ETA: 47s - loss: 4.6097 - accuracy: 0.0107
  20/1000 [..............................] - ETA: 47s - loss: 4.6095 - accuracy: 0.0107
  22/1000 [..............................] - ETA: 47s - loss: 4.6093 - accuracy: 0.0107
  24/1000 [..............................] - ETA: 47s - loss: 4.6092 - accuracy: 0.0106
  26/1000 [..............................] - ETA: 47s - loss: 4.6091 - accuracy: 0.0105
  28/1000 [..............................] - ETA: 47s - loss: 4.6091 - accuracy: 0.0103
  30/1000 [..............................] - ETA: 46s - loss: 4.6090 - accuracy: 0.0102
  32/1000 [..............................] - ETA: 46s - loss: 4.6090 - accuracy: 0.0101
  34/1000 [>.............................] - ETA: 46s - loss: 4.6089 - accuracy: 0.0100
  36/1000 [>.............................] - ETA: 46s - loss: 4.6089 - accuracy: 0.0099
  38/1000 [>.............................] - ETA: 46s - loss: 4.6088 - accuracy: 0.0098
  40/1000 [>.............................] - ETA: 46s - loss: 4.6088 - accuracy: 0.0097
  42/1000 [>.............................] - ETA: 46s - loss: 4.6088 - accuracy: 0.0097
  44/1000 [>.............................] - ETA: 46s - loss: 4.6087 - accuracy: 0.0096
  46/1000 [>.............................] - ETA: 45s - loss: 4.6087 - accuracy: 0.0096
  48/1000 [>.............................] - ETA: 45s - loss: 4.6086 - accuracy: 0.0097
  50/1000 [>.............................] - ETA: 45s - loss: 4.6086 - accuracy: 0.0097
  52/1000 [>.............................] - ETA: 45s - loss: 4.6086 - accuracy: 0.0097
  54/1000 [>.............................] - ETA: 45s - loss: 4.6086 - accuracy: 0.0097
  56/1000 [>.............................] - ETA: 45s - loss: 4.6085 - accuracy: 0.0097
  58/1000 [>.............................] - ETA: 45s - loss: 4.6085 - accuracy: 0.0097
  60/1000 [>.............................] - ETA: 45s - loss: 4.6085 - accuracy: 0.0097
  62/1000 [>.............................] - ETA: 45s - loss: 4.6084 - accuracy: 0.0097
  64/1000 [>.............................] - ETA: 45s - loss: 4.6084 - accuracy: 0.0097
  66/1000 [>.............................] - ETA: 44s - loss: 4.6084 - accuracy: 0.0097
  68/1000 [=>............................] - ETA: 44s - loss: 4.6084 - accuracy: 0.0097
  70/1000 [=>............................] - ETA: 44s - loss: 4.6084 - accuracy: 0.0097
  72/1000 [=>............................] - ETA: 44s - loss: 4.6084 - accuracy: 0.0097
  74/1000 [=>............................] - ETA: 44s - loss: 4.6084 - accuracy: 0.0097
  76/1000 [=>............................] - ETA: 44s - loss: 4.6084 - accuracy: 0.0097
  78/1000 [=>............................] - ETA: 44s - loss: 4.6084 - accuracy: 0.0097
  80/1000 [=>............................] - ETA: 44s - loss: 4.6084 - accuracy: 0.0096
  81/1000 [=>............................] - ETA: 44s - loss: 4.6084 - accuracy: 0.0096
  82/1000 [=>............................] - ETA: 44s - loss: 4.6084 - accuracy: 0.0096
  84/1000 [=>............................] - ETA: 44s - loss: 4.6084 - accuracy: 0.0096
  86/1000 [=>............................] - ETA: 44s - loss: 4.6084 - accuracy: 0.0096
  88/1000 [=>............................] - ETA: 43s - loss: 4.6084 - accuracy: 0.0095
  90/1000 [=>............................] - ETA: 43s - loss: 4.6084 - accuracy: 0.0095
  92/1000 [=>............................] - ETA: 43s - loss: 4.6084 - accuracy: 0.0095
  94/1000 [=>............................] - ETA: 43s - loss: 4.6084 - accuracy: 0.0095
  96/1000 [=>............................] - ETA: 43s - loss: 4.6084 - accuracy: 0.0095
  98/1000 [=>............................] - ETA: 43s - loss: 4.6084 - accuracy: 0.0095
 100/1000 [==>...........................] - ETA: 43s - loss: 4.6084 - accuracy: 0.0095
 102/1000 [==>...........................] - ETA: 43s - loss: 4.6084 - accuracy: 0.0095
 104/1000 [==>...........................] - ETA: 43s - loss: 4.6084 - accuracy: 0.0095
 106/1000 [==>...........................] - ETA: 43s - loss: 4.6084 - accuracy: 0.0096
 108/1000 [==>...........................] - ETA: 42s - loss: 4.6084 - accuracy: 0.0096
 110/1000 [==>...........................] - ETA: 42s - loss: 4.6084 - accuracy: 0.0096
 112/1000 [==>...........................] - ETA: 42s - loss: 4.6084 - accuracy: 0.0096
 114/1000 [==>...........................] - ETA: 42s - loss: 4.6084 - accuracy: 0.0096
 116/1000 [==>...........................] - ETA: 42s - loss: 4.6084 - accuracy: 0.0096
 118/1000 [==>...........................] - ETA: 42s - loss: 4.6084 - accuracy: 0.0096
 120/1000 [==>...........................] - ETA: 42s - loss: 4.6084 - accuracy: 0.0096
 122/1000 [==>...........................] - ETA: 42s - loss: 4.6084 - accuracy: 0.0096
 124/1000 [==>...........................] - ETA: 42s - loss: 4.6085 - accuracy: 0.0096
 126/1000 [==>...........................] - ETA: 42s - loss: 4.6085 - accuracy: 0.0096
 128/1000 [==>...........................] - ETA: 41s - loss: 4.6085 - accuracy: 0.0096
 130/1000 [==>...........................] - ETA: 41s - loss: 4.6085 - accuracy: 0.0096
 132/1000 [==>...........................] - ETA: 41s - loss: 4.6085 - accuracy: 0.0096
 134/1000 [===>..........................] - ETA: 41s - loss: 4.6085 - accuracy: 0.0097
 136/1000 [===>..........................] - ETA: 41s - loss: 4.6085 - accuracy: 0.0097
 138/1000 [===>..........................] - ETA: 41s - loss: 4.6085 - accuracy: 0.0097
 140/1000 [===>..........................] - ETA: 41s - loss: 4.6085 - accuracy: 0.0097
 142/1000 [===>..........................] - ETA: 41s - loss: 4.6085 - accuracy: 0.0097
 144/1000 [===>..........................] - ETA: 41s - loss: 4.6085 - accuracy: 0.0097
 146/1000 [===>..........................] - ETA: 41s - loss: 4.6085 - accuracy: 0.0097
 148/1000 [===>..........................] - ETA: 40s - loss: 4.6085 - accuracy: 0.0097
 150/1000 [===>..........................] - ETA: 40s - loss: 4.6085 - accuracy: 0.0097
 152/1000 [===>..........................] - ETA: 40s - loss: 4.6085 - accuracy: 0.0097
 154/1000 [===>..........................] - ETA: 40s - loss: 4.6085 - accuracy: 0.0097
 156/1000 [===>..........................] - ETA: 40s - loss: 4.6085 - accuracy: 0.0097
 158/1000 [===>..........................] - ETA: 40s - loss: 4.6085 - accuracy: 0.0097
 160/1000 [===>..........................] - ETA: 40s - loss: 4.6085 - accuracy: 0.0097
 162/1000 [===>..........................] - ETA: 40s - loss: 4.6085 - accuracy: 0.0097
 164/1000 [===>..........................] - ETA: 40s - loss: 4.6085 - accuracy: 0.0097
 166/1000 [===>..........................] - ETA: 40s - loss: 4.6085 - accuracy: 0.0096
 168/1000 [====>.........................] - ETA: 39s - loss: 4.6085 - accuracy: 0.0096
 170/1000 [====>.........................] - ETA: 39s - loss: 4.6085 - accuracy: 0.0096
 172/1000 [====>.........................] - ETA: 39s - loss: 4.6085 - accuracy: 0.0096
 174/1000 [====>.........................] - ETA: 39s - loss: 4.6085 - accuracy: 0.0096
 176/1000 [====>.........................] - ETA: 39s - loss: 4.6085 - accuracy: 0.0096
 178/1000 [====>.........................] - ETA: 39s - loss: 4.6085 - accuracy: 0.0096
 180/1000 [====>.........................] - ETA: 39s - loss: 4.6085 - accuracy: 0.0096
 182/1000 [====>.........................] - ETA: 39s - loss: 4.6085 - accuracy: 0.0096
 184/1000 [====>.........................] - ETA: 39s - loss: 4.6085 - accuracy: 0.0096
 186/1000 [====>.........................] - ETA: 39s - loss: 4.6086 - accuracy: 0.0096
 188/1000 [====>.........................] - ETA: 38s - loss: 4.6086 - accuracy: 0.0096
 190/1000 [====>.........................] - ETA: 38s - loss: 4.6086 - accuracy: 0.0096
 192/1000 [====>.........................] - ETA: 38s - loss: 4.6086 - accuracy: 0.0095
 194/1000 [====>.........................] - ETA: 38s - loss: 4.6086 - accuracy: 0.0095
 196/1000 [====>.........................] - ETA: 38s - loss: 4.6086 - accuracy: 0.0095
 198/1000 [====>.........................] - ETA: 38s - loss: 4.6086 - accuracy: 0.0095
 200/1000 [=====>........................] - ETA: 38s - loss: 4.6086 - accuracy: 0.0095
 202/1000 [=====>........................] - ETA: 38s - loss: 4.6086 - accuracy: 0.0095
 204/1000 [=====>........................] - ETA: 38s - loss: 4.6086 - accuracy: 0.0095
 206/1000 [=====>........................] - ETA: 37s - loss: 4.6086 - accuracy: 0.0095
 208/1000 [=====>........................] - ETA: 37s - loss: 4.6086 - accuracy: 0.0095
 210/1000 [=====>........................] - ETA: 37s - loss: 4.6086 - accuracy: 0.0095
 212/1000 [=====>........................] - ETA: 37s - loss: 4.6086 - accuracy: 0.0095
 214/1000 [=====>........................] - ETA: 37s - loss: 4.6086 - accuracy: 0.0095
 216/1000 [=====>........................] - ETA: 37s - loss: 4.6086 - accuracy: 0.0095
 218/1000 [=====>........................] - ETA: 37s - loss: 4.6086 - accuracy: 0.0095
 220/1000 [=====>........................] - ETA: 37s - loss: 4.6086 - accuracy: 0.0095
 221/1000 [=====>........................] - ETA: 37s - loss: 4.6086 - accuracy: 0.0095
 223/1000 [=====>........................] - ETA: 37s - loss: 4.6086 - accuracy: 0.0095
 225/1000 [=====>........................] - ETA: 37s - loss: 4.6086 - accuracy: 0.0095
 227/1000 [=====>........................] - ETA: 36s - loss: 4.6086 - accuracy: 0.0095
 229/1000 [=====>........................] - ETA: 36s - loss: 4.6086 - accuracy: 0.0095
 231/1000 [=====>........................] - ETA: 36s - loss: 4.6086 - accuracy: 0.0095
 233/1000 [=====>........................] - ETA: 36s - loss: 4.6086 - accuracy: 0.0095
 235/1000 [======>.......................] - ETA: 36s - loss: 4.6087 - accuracy: 0.0095
 237/1000 [======>.......................] - ETA: 36s - loss: 4.6087 - accuracy: 0.0095
 239/1000 [======>.......................] - ETA: 36s - loss: 4.6087 - accuracy: 0.0094
 241/1000 [======>.......................] - ETA: 36s - loss: 4.6087 - accuracy: 0.0094
 243/1000 [======>.......................] - ETA: 36s - loss: 4.6087 - accuracy: 0.0094
 245/1000 [======>.......................] - ETA: 36s - loss: 4.6087 - accuracy: 0.0094
 247/1000 [======>.......................] - ETA: 35s - loss: 4.6087 - accuracy: 0.0094
 249/1000 [======>.......................] - ETA: 35s - loss: 4.6087 - accuracy: 0.0094
 251/1000 [======>.......................] - ETA: 35s - loss: 4.6087 - accuracy: 0.0094
 253/1000 [======>.......................] - ETA: 35s - loss: 4.6087 - accuracy: 0.0094
 255/1000 [======>.......................] - ETA: 35s - loss: 4.6087 - accuracy: 0.0094
 257/1000 [======>.......................] - ETA: 35s - loss: 4.6087 - accuracy: 0.0094
 259/1000 [======>.......................] - ETA: 35s - loss: 4.6087 - accuracy: 0.0094
 261/1000 [======>.......................] - ETA: 35s - loss: 4.6087 - accuracy: 0.0094
 263/1000 [======>.......................] - ETA: 35s - loss: 4.6087 - accuracy: 0.0094
 265/1000 [======>.......................] - ETA: 35s - loss: 4.6087 - accuracy: 0.0094
 267/1000 [=======>......................] - ETA: 34s - loss: 4.6087 - accuracy: 0.0094
 269/1000 [=======>......................] - ETA: 34s - loss: 4.6087 - accuracy: 0.0094
 271/1000 [=======>......................] - ETA: 34s - loss: 4.6087 - accuracy: 0.0094
 273/1000 [=======>......................] - ETA: 34s - loss: 4.6087 - accuracy: 0.0094
 275/1000 [=======>......................] - ETA: 34s - loss: 4.6087 - accuracy: 0.0094
 277/1000 [=======>......................] - ETA: 34s - loss: 4.6087 - accuracy: 0.0094
 279/1000 [=======>......................] - ETA: 34s - loss: 4.6087 - accuracy: 0.0094
 281/1000 [=======>......................] - ETA: 34s - loss: 4.6087 - accuracy: 0.0094
 283/1000 [=======>......................] - ETA: 34s - loss: 4.6087 - accuracy: 0.0094
 285/1000 [=======>......................] - ETA: 33s - loss: 4.6087 - accuracy: 0.0094
 287/1000 [=======>......................] - ETA: 33s - loss: 4.6087 - accuracy: 0.0094
 289/1000 [=======>......................] - ETA: 33s - loss: 4.6088 - accuracy: 0.0094
 291/1000 [=======>......................] - ETA: 33s - loss: 4.6088 - accuracy: 0.0094
 293/1000 [=======>......................] - ETA: 33s - loss: 4.6088 - accuracy: 0.0094
 295/1000 [=======>......................] - ETA: 33s - loss: 4.6088 - accuracy: 0.0094
 297/1000 [=======>......................] - ETA: 33s - loss: 4.6088 - accuracy: 0.0094
 299/1000 [=======>......................] - ETA: 33s - loss: 4.6088 - accuracy: 0.0094
 301/1000 [========>.....................] - ETA: 33s - loss: 4.6088 - accuracy: 0.0094
 303/1000 [========>.....................] - ETA: 33s - loss: 4.6088 - accuracy: 0.0094
 305/1000 [========>.....................] - ETA: 33s - loss: 4.6088 - accuracy: 0.0094
 307/1000 [========>.....................] - ETA: 32s - loss: 4.6088 - accuracy: 0.0094
 309/1000 [========>.....................] - ETA: 32s - loss: 4.6088 - accuracy: 0.0094
 311/1000 [========>.....................] - ETA: 32s - loss: 4.6088 - accuracy: 0.0094
 313/1000 [========>.....................] - ETA: 32s - loss: 4.6088 - accuracy: 0.0094
 315/1000 [========>.....................] - ETA: 32s - loss: 4.6088 - accuracy: 0.0094
 317/1000 [========>.....................] - ETA: 32s - loss: 4.6088 - accuracy: 0.0094
 319/1000 [========>.....................] - ETA: 32s - loss: 4.6088 - accuracy: 0.0094
 321/1000 [========>.....................] - ETA: 32s - loss: 4.6088 - accuracy: 0.0094
 323/1000 [========>.....................] - ETA: 32s - loss: 4.6088 - accuracy: 0.0094
 325/1000 [========>.....................] - ETA: 32s - loss: 4.6088 - accuracy: 0.0094
 327/1000 [========>.....................] - ETA: 31s - loss: 4.6088 - accuracy: 0.0094
 329/1000 [========>.....................] - ETA: 31s - loss: 4.6088 - accuracy: 0.0094
 331/1000 [========>.....................] - ETA: 31s - loss: 4.6088 - accuracy: 0.0094
 333/1000 [========>.....................] - ETA: 31s - loss: 4.6088 - accuracy: 0.0094
 335/1000 [=========>....................] - ETA: 31s - loss: 4.6088 - accuracy: 0.0094
 337/1000 [=========>....................] - ETA: 31s - loss: 4.6088 - accuracy: 0.0094
 339/1000 [=========>....................] - ETA: 31s - loss: 4.6088 - accuracy: 0.0094
 341/1000 [=========>....................] - ETA: 31s - loss: 4.6088 - accuracy: 0.0094
 343/1000 [=========>....................] - ETA: 31s - loss: 4.6088 - accuracy: 0.0095
 345/1000 [=========>....................] - ETA: 31s - loss: 4.6088 - accuracy: 0.0095
 347/1000 [=========>....................] - ETA: 30s - loss: 4.6088 - accuracy: 0.0095
 349/1000 [=========>....................] - ETA: 30s - loss: 4.6088 - accuracy: 0.0095
 351/1000 [=========>....................] - ETA: 30s - loss: 4.6088 - accuracy: 0.0095
