Epoch 1/10
   1/2000 [..............................] - ETA: 1:31:04 - loss: 6.2519 - accuracy: 0.0400
1355/2000 [===================>..........] - ETA: 50s - loss: 4.6111 - accuracy: 0.0110
1356/2000 [===================>..........] - ETA: 50s - loss: 4.6111 - accuracy: 0.0110
1357/2000 [===================>..........] - ETA: 50s - loss: 4.6111 - accuracy: 0.0110
1358/2000 [===================>..........] - ETA: 50s - loss: 4.6111 - accuracy: 0.0110
1359/2000 [===================>..........] - ETA: 49s - loss: 4.6111 - accuracy: 0.0110
1360/2000 [===================>..........] - ETA: 49s - loss: 4.6111 - accuracy: 0.0110
1361/2000 [===================>..........] - ETA: 49s - loss: 4.6111 - accuracy: 0.0110
1362/2000 [===================>..........] - ETA: 49s - loss: 4.6111 - accuracy: 0.0110
1363/2000 [===================>..........] - ETA: 49s - loss: 4.6111 - accuracy: 0.0110
1364/2000 [===================>..........] - ETA: 49s - loss: 4.6111 - accuracy: 0.0110
1365/2000 [===================>..........] - ETA: 49s - loss: 4.6111 - accuracy: 0.0110
1366/2000 [===================>..........] - ETA: 49s - loss: 4.6111 - accuracy: 0.0110
1367/2000 [===================>..........] - ETA: 49s - loss: 4.6111 - accuracy: 0.0110
1368/2000 [===================>..........] - ETA: 49s - loss: 4.6111 - accuracy: 0.0110
1369/2000 [===================>..........] - ETA: 49s - loss: 4.6111 - accuracy: 0.0110
1370/2000 [===================>..........] - ETA: 49s - loss: 4.6111 - accuracy: 0.0110
1371/2000 [===================>..........] - ETA: 49s - loss: 4.6111 - accuracy: 0.0110
1372/2000 [===================>..........] - ETA: 48s - loss: 4.6111 - accuracy: 0.0110
1373/2000 [===================>..........] - ETA: 48s - loss: 4.6111 - accuracy: 0.0110
1374/2000 [===================>..........] - ETA: 48s - loss: 4.6111 - accuracy: 0.0110
1375/2000 [===================>..........] - ETA: 48s - loss: 4.6111 - accuracy: 0.0110
1376/2000 [===================>..........] - ETA: 48s - loss: 4.6111 - accuracy: 0.0110
1377/2000 [===================>..........] - ETA: 48s - loss: 4.6111 - accuracy: 0.0110
1378/2000 [===================>..........] - ETA: 48s - loss: 4.6111 - accuracy: 0.0110
1379/2000 [===================>..........] - ETA: 48s - loss: 4.6111 - accuracy: 0.0110
1380/2000 [===================>..........] - ETA: 48s - loss: 4.6111 - accuracy: 0.0110
1381/2000 [===================>..........] - ETA: 48s - loss: 4.6111 - accuracy: 0.0110
1382/2000 [===================>..........] - ETA: 48s - loss: 4.6111 - accuracy: 0.0110
1383/2000 [===================>..........] - ETA: 48s - loss: 4.6111 - accuracy: 0.0110
1384/2000 [===================>..........] - ETA: 47s - loss: 4.6111 - accuracy: 0.0110
1385/2000 [===================>..........] - ETA: 47s - loss: 4.6111 - accuracy: 0.0110
1386/2000 [===================>..........] - ETA: 47s - loss: 4.6111 - accuracy: 0.0110
1387/2000 [===================>..........] - ETA: 47s - loss: 4.6111 - accuracy: 0.0110
1388/2000 [===================>..........] - ETA: 47s - loss: 4.6111 - accuracy: 0.0110
1389/2000 [===================>..........] - ETA: 47s - loss: 4.6111 - accuracy: 0.0110
1390/2000 [===================>..........] - ETA: 47s - loss: 4.6111 - accuracy: 0.0110
1391/2000 [===================>..........] - ETA: 47s - loss: 4.6111 - accuracy: 0.0110
1392/2000 [===================>..........] - ETA: 47s - loss: 4.6111 - accuracy: 0.0110
1393/2000 [===================>..........] - ETA: 47s - loss: 4.6111 - accuracy: 0.0110
1394/2000 [===================>..........] - ETA: 47s - loss: 4.6111 - accuracy: 0.0110
1395/2000 [===================>..........] - ETA: 47s - loss: 4.6111 - accuracy: 0.0110
1396/2000 [===================>..........] - ETA: 47s - loss: 4.6111 - accuracy: 0.0110
1397/2000 [===================>..........] - ETA: 46s - loss: 4.6111 - accuracy: 0.0110
1398/2000 [===================>..........] - ETA: 46s - loss: 4.6111 - accuracy: 0.0110
1399/2000 [===================>..........] - ETA: 46s - loss: 4.6111 - accuracy: 0.0110
1400/2000 [====================>.........] - ETA: 46s - loss: 4.6112 - accuracy: 0.0110
1401/2000 [====================>.........] - ETA: 46s - loss: 4.6112 - accuracy: 0.0110
1402/2000 [====================>.........] - ETA: 46s - loss: 4.6112 - accuracy: 0.0110
1403/2000 [====================>.........] - ETA: 46s - loss: 4.6112 - accuracy: 0.0110
1404/2000 [====================>.........] - ETA: 46s - loss: 4.6112 - accuracy: 0.0110
1405/2000 [====================>.........] - ETA: 46s - loss: 4.6112 - accuracy: 0.0110
1406/2000 [====================>.........] - ETA: 46s - loss: 4.6112 - accuracy: 0.0110
1407/2000 [====================>.........] - ETA: 46s - loss: 4.6112 - accuracy: 0.0110
1408/2000 [====================>.........] - ETA: 46s - loss: 4.6112 - accuracy: 0.0110
1409/2000 [====================>.........] - ETA: 46s - loss: 4.6112 - accuracy: 0.0110
1410/2000 [====================>.........] - ETA: 45s - loss: 4.6112 - accuracy: 0.0110
1411/2000 [====================>.........] - ETA: 45s - loss: 4.6112 - accuracy: 0.0110
1412/2000 [====================>.........] - ETA: 45s - loss: 4.6112 - accuracy: 0.0110
1413/2000 [====================>.........] - ETA: 45s - loss: 4.6112 - accuracy: 0.0110
1414/2000 [====================>.........] - ETA: 45s - loss: 4.6112 - accuracy: 0.0110
1415/2000 [====================>.........] - ETA: 45s - loss: 4.6112 - accuracy: 0.0110
1416/2000 [====================>.........] - ETA: 45s - loss: 4.6112 - accuracy: 0.0110
1417/2000 [====================>.........] - ETA: 45s - loss: 4.6112 - accuracy: 0.0110
1418/2000 [====================>.........] - ETA: 45s - loss: 4.6112 - accuracy: 0.0110
1419/2000 [====================>.........] - ETA: 45s - loss: 4.6112 - accuracy: 0.0110
1420/2000 [====================>.........] - ETA: 45s - loss: 4.6112 - accuracy: 0.0110
1421/2000 [====================>.........] - ETA: 45s - loss: 4.6112 - accuracy: 0.0110
1422/2000 [====================>.........] - ETA: 45s - loss: 4.6112 - accuracy: 0.0110
1423/2000 [====================>.........] - ETA: 44s - loss: 4.6112 - accuracy: 0.0110
1424/2000 [====================>.........] - ETA: 44s - loss: 4.6112 - accuracy: 0.0110
1425/2000 [====================>.........] - ETA: 44s - loss: 4.6112 - accuracy: 0.0110
1426/2000 [====================>.........] - ETA: 44s - loss: 4.6112 - accuracy: 0.0110
1427/2000 [====================>.........] - ETA: 44s - loss: 4.6112 - accuracy: 0.0110
1428/2000 [====================>.........] - ETA: 44s - loss: 4.6112 - accuracy: 0.0110
1429/2000 [====================>.........] - ETA: 44s - loss: 4.6112 - accuracy: 0.0110
1430/2000 [====================>.........] - ETA: 44s - loss: 4.6112 - accuracy: 0.0110
1431/2000 [====================>.........] - ETA: 44s - loss: 4.6112 - accuracy: 0.0110
1432/2000 [====================>.........] - ETA: 44s - loss: 4.6112 - accuracy: 0.0110
1433/2000 [====================>.........] - ETA: 44s - loss: 4.6112 - accuracy: 0.0110
1434/2000 [====================>.........] - ETA: 44s - loss: 4.6112 - accuracy: 0.0110
1435/2000 [====================>.........] - ETA: 44s - loss: 4.6112 - accuracy: 0.0110
1436/2000 [====================>.........] - ETA: 43s - loss: 4.6112 - accuracy: 0.0110
1437/2000 [====================>.........] - ETA: 43s - loss: 4.6112 - accuracy: 0.0110
1438/2000 [====================>.........] - ETA: 43s - loss: 4.6112 - accuracy: 0.0110
1439/2000 [====================>.........] - ETA: 43s - loss: 4.6112 - accuracy: 0.0110
1440/2000 [====================>.........] - ETA: 43s - loss: 4.6112 - accuracy: 0.0110
1441/2000 [====================>.........] - ETA: 43s - loss: 4.6112 - accuracy: 0.0110
1442/2000 [====================>.........] - ETA: 43s - loss: 4.6112 - accuracy: 0.0110
1443/2000 [====================>.........] - ETA: 43s - loss: 4.6112 - accuracy: 0.0110
1444/2000 [====================>.........] - ETA: 43s - loss: 4.6112 - accuracy: 0.0110
1445/2000 [====================>.........] - ETA: 43s - loss: 4.6112 - accuracy: 0.0110
1446/2000 [====================>.........] - ETA: 43s - loss: 4.6112 - accuracy: 0.0110
1447/2000 [====================>.........] - ETA: 43s - loss: 4.6112 - accuracy: 0.0110
1448/2000 [====================>.........] - ETA: 43s - loss: 4.6112 - accuracy: 0.0110
1449/2000 [====================>.........] - ETA: 42s - loss: 4.6112 - accuracy: 0.0110
1450/2000 [====================>.........] - ETA: 42s - loss: 4.6112 - accuracy: 0.0110
1451/2000 [====================>.........] - ETA: 42s - loss: 4.6112 - accuracy: 0.0110
1452/2000 [====================>.........] - ETA: 42s - loss: 4.6112 - accuracy: 0.0110
1453/2000 [====================>.........] - ETA: 42s - loss: 4.6112 - accuracy: 0.0110
1454/2000 [====================>.........] - ETA: 42s - loss: 4.6112 - accuracy: 0.0110
1455/2000 [====================>.........] - ETA: 42s - loss: 4.6112 - accuracy: 0.0110
1456/2000 [====================>.........] - ETA: 42s - loss: 4.6112 - accuracy: 0.0110
1457/2000 [====================>.........] - ETA: 42s - loss: 4.6112 - accuracy: 0.0110
1458/2000 [====================>.........] - ETA: 42s - loss: 4.6112 - accuracy: 0.0110
1459/2000 [====================>.........] - ETA: 42s - loss: 4.6112 - accuracy: 0.0110
1460/2000 [====================>.........] - ETA: 42s - loss: 4.6112 - accuracy: 0.0110
1461/2000 [====================>.........] - ETA: 42s - loss: 4.6112 - accuracy: 0.0110
1462/2000 [====================>.........] - ETA: 41s - loss: 4.6112 - accuracy: 0.0110
1463/2000 [====================>.........] - ETA: 41s - loss: 4.6112 - accuracy: 0.0109
1464/2000 [====================>.........] - ETA: 41s - loss: 4.6112 - accuracy: 0.0109
1465/2000 [====================>.........] - ETA: 41s - loss: 4.6112 - accuracy: 0.0109
1466/2000 [====================>.........] - ETA: 41s - loss: 4.6112 - accuracy: 0.0109
1467/2000 [=====================>........] - ETA: 41s - loss: 4.6112 - accuracy: 0.0109
1468/2000 [=====================>........] - ETA: 41s - loss: 4.6112 - accuracy: 0.0109
1469/2000 [=====================>........] - ETA: 41s - loss: 4.6112 - accuracy: 0.0109
1470/2000 [=====================>........] - ETA: 41s - loss: 4.6112 - accuracy: 0.0109
1471/2000 [=====================>........] - ETA: 41s - loss: 4.6112 - accuracy: 0.0109
1472/2000 [=====================>........] - ETA: 41s - loss: 4.6112 - accuracy: 0.0109
1473/2000 [=====================>........] - ETA: 41s - loss: 4.6112 - accuracy: 0.0109
1474/2000 [=====================>........] - ETA: 41s - loss: 4.6112 - accuracy: 0.0109
1475/2000 [=====================>........] - ETA: 40s - loss: 4.6112 - accuracy: 0.0109
1476/2000 [=====================>........] - ETA: 40s - loss: 4.6112 - accuracy: 0.0109
1477/2000 [=====================>........] - ETA: 40s - loss: 4.6112 - accuracy: 0.0109
1478/2000 [=====================>........] - ETA: 40s - loss: 4.6112 - accuracy: 0.0109
1479/2000 [=====================>........] - ETA: 40s - loss: 4.6112 - accuracy: 0.0109
1480/2000 [=====================>........] - ETA: 40s - loss: 4.6112 - accuracy: 0.0109
1481/2000 [=====================>........] - ETA: 40s - loss: 4.6112 - accuracy: 0.0109
1482/2000 [=====================>........] - ETA: 40s - loss: 4.6112 - accuracy: 0.0109
1483/2000 [=====================>........] - ETA: 40s - loss: 4.6112 - accuracy: 0.0109
1484/2000 [=====================>........] - ETA: 40s - loss: 4.6112 - accuracy: 0.0109
1485/2000 [=====================>........] - ETA: 40s - loss: 4.6112 - accuracy: 0.0109
1486/2000 [=====================>........] - ETA: 40s - loss: 4.6112 - accuracy: 0.0109
1487/2000 [=====================>........] - ETA: 40s - loss: 4.6112 - accuracy: 0.0109
1488/2000 [=====================>........] - ETA: 39s - loss: 4.6112 - accuracy: 0.0109
1489/2000 [=====================>........] - ETA: 39s - loss: 4.6112 - accuracy: 0.0109
1490/2000 [=====================>........] - ETA: 39s - loss: 4.6112 - accuracy: 0.0109
1491/2000 [=====================>........] - ETA: 39s - loss: 4.6112 - accuracy: 0.0109
1492/2000 [=====================>........] - ETA: 39s - loss: 4.6112 - accuracy: 0.0109
1493/2000 [=====================>........] - ETA: 39s - loss: 4.6112 - accuracy: 0.0109
1494/2000 [=====================>........] - ETA: 39s - loss: 4.6112 - accuracy: 0.0109
1495/2000 [=====================>........] - ETA: 39s - loss: 4.6112 - accuracy: 0.0109
1496/2000 [=====================>........] - ETA: 39s - loss: 4.6112 - accuracy: 0.0109
1497/2000 [=====================>........] - ETA: 39s - loss: 4.6112 - accuracy: 0.0109
1498/2000 [=====================>........] - ETA: 39s - loss: 4.6112 - accuracy: 0.0109
1499/2000 [=====================>........] - ETA: 39s - loss: 4.6112 - accuracy: 0.0109
1500/2000 [=====================>........] - ETA: 38s - loss: 4.6112 - accuracy: 0.0109
1501/2000 [=====================>........] - ETA: 38s - loss: 4.6112 - accuracy: 0.0109
1502/2000 [=====================>........] - ETA: 38s - loss: 4.6112 - accuracy: 0.0109
1503/2000 [=====================>........] - ETA: 38s - loss: 4.6112 - accuracy: 0.0109
1504/2000 [=====================>........] - ETA: 38s - loss: 4.6112 - accuracy: 0.0109
1505/2000 [=====================>........] - ETA: 38s - loss: 4.6112 - accuracy: 0.0109
1506/2000 [=====================>........] - ETA: 38s - loss: 4.6112 - accuracy: 0.0109
1507/2000 [=====================>........] - ETA: 38s - loss: 4.6112 - accuracy: 0.0109
1508/2000 [=====================>........] - ETA: 38s - loss: 4.6112 - accuracy: 0.0109
1509/2000 [=====================>........] - ETA: 38s - loss: 4.6112 - accuracy: 0.0109
1510/2000 [=====================>........] - ETA: 38s - loss: 4.6112 - accuracy: 0.0109
1511/2000 [=====================>........] - ETA: 38s - loss: 4.6112 - accuracy: 0.0109
1512/2000 [=====================>........] - ETA: 38s - loss: 4.6112 - accuracy: 0.0109
1513/2000 [=====================>........] - ETA: 37s - loss: 4.6112 - accuracy: 0.0109
1514/2000 [=====================>........] - ETA: 37s - loss: 4.6112 - accuracy: 0.0109
1515/2000 [=====================>........] - ETA: 37s - loss: 4.6112 - accuracy: 0.0109
1516/2000 [=====================>........] - ETA: 37s - loss: 4.6112 - accuracy: 0.0109
1517/2000 [=====================>........] - ETA: 37s - loss: 4.6112 - accuracy: 0.0109
1518/2000 [=====================>........] - ETA: 37s - loss: 4.6112 - accuracy: 0.0109
1519/2000 [=====================>........] - ETA: 37s - loss: 4.6112 - accuracy: 0.0109
1520/2000 [=====================>........] - ETA: 37s - loss: 4.6112 - accuracy: 0.0109
1521/2000 [=====================>........] - ETA: 37s - loss: 4.6112 - accuracy: 0.0109
1522/2000 [=====================>........] - ETA: 37s - loss: 4.6112 - accuracy: 0.0109
1523/2000 [=====================>........] - ETA: 37s - loss: 4.6112 - accuracy: 0.0109
1524/2000 [=====================>........] - ETA: 37s - loss: 4.6112 - accuracy: 0.0109
1525/2000 [=====================>........] - ETA: 37s - loss: 4.6112 - accuracy: 0.0109
1526/2000 [=====================>........] - ETA: 36s - loss: 4.6112 - accuracy: 0.0109
1527/2000 [=====================>........] - ETA: 36s - loss: 4.6112 - accuracy: 0.0109
1528/2000 [=====================>........] - ETA: 36s - loss: 4.6112 - accuracy: 0.0109
1529/2000 [=====================>........] - ETA: 36s - loss: 4.6112 - accuracy: 0.0109
1530/2000 [=====================>........] - ETA: 36s - loss: 4.6112 - accuracy: 0.0109
1531/2000 [=====================>........] - ETA: 36s - loss: 4.6112 - accuracy: 0.0109
1532/2000 [=====================>........] - ETA: 36s - loss: 4.6112 - accuracy: 0.0109
1533/2000 [=====================>........] - ETA: 36s - loss: 4.6112 - accuracy: 0.0109
1534/2000 [======================>.......] - ETA: 36s - loss: 4.6112 - accuracy: 0.0109
1535/2000 [======================>.......] - ETA: 36s - loss: 4.6112 - accuracy: 0.0109
1536/2000 [======================>.......] - ETA: 36s - loss: 4.6112 - accuracy: 0.0109
1537/2000 [======================>.......] - ETA: 36s - loss: 4.6112 - accuracy: 0.0109
1538/2000 [======================>.......] - ETA: 36s - loss: 4.6112 - accuracy: 0.0109
1539/2000 [======================>.......] - ETA: 35s - loss: 4.6112 - accuracy: 0.0109
1540/2000 [======================>.......] - ETA: 35s - loss: 4.6112 - accuracy: 0.0109
1541/2000 [======================>.......] - ETA: 35s - loss: 4.6112 - accuracy: 0.0109
1542/2000 [======================>.......] - ETA: 35s - loss: 4.6112 - accuracy: 0.0109
1543/2000 [======================>.......] - ETA: 35s - loss: 4.6112 - accuracy: 0.0109
1544/2000 [======================>.......] - ETA: 35s - loss: 4.6112 - accuracy: 0.0109
1545/2000 [======================>.......] - ETA: 35s - loss: 4.6112 - accuracy: 0.0109
1546/2000 [======================>.......] - ETA: 35s - loss: 4.6112 - accuracy: 0.0109
1547/2000 [======================>.......] - ETA: 35s - loss: 4.6112 - accuracy: 0.0109
1548/2000 [======================>.......] - ETA: 35s - loss: 4.6112 - accuracy: 0.0109
1549/2000 [======================>.......] - ETA: 35s - loss: 4.6112 - accuracy: 0.0109
1550/2000 [======================>.......] - ETA: 35s - loss: 4.6112 - accuracy: 0.0109
1551/2000 [======================>.......] - ETA: 35s - loss: 4.6112 - accuracy: 0.0109
1552/2000 [======================>.......] - ETA: 34s - loss: 4.6112 - accuracy: 0.0109
1553/2000 [======================>.......] - ETA: 34s - loss: 4.6112 - accuracy: 0.0109
1554/2000 [======================>.......] - ETA: 34s - loss: 4.6112 - accuracy: 0.0109
1555/2000 [======================>.......] - ETA: 34s - loss: 4.6112 - accuracy: 0.0109
1556/2000 [======================>.......] - ETA: 34s - loss: 4.6112 - accuracy: 0.0109
1557/2000 [======================>.......] - ETA: 34s - loss: 4.6112 - accuracy: 0.0109
1558/2000 [======================>.......] - ETA: 34s - loss: 4.6112 - accuracy: 0.0109
1559/2000 [======================>.......] - ETA: 34s - loss: 4.6112 - accuracy: 0.0109
1560/2000 [======================>.......] - ETA: 34s - loss: 4.6112 - accuracy: 0.0109
1561/2000 [======================>.......] - ETA: 34s - loss: 4.6112 - accuracy: 0.0109
1562/2000 [======================>.......] - ETA: 34s - loss: 4.6112 - accuracy: 0.0109
1563/2000 [======================>.......] - ETA: 34s - loss: 4.6112 - accuracy: 0.0109
1564/2000 [======================>.......] - ETA: 34s - loss: 4.6112 - accuracy: 0.0109
1565/2000 [======================>.......] - ETA: 33s - loss: 4.6112 - accuracy: 0.0109
1566/2000 [======================>.......] - ETA: 33s - loss: 4.6112 - accuracy: 0.0109
1567/2000 [======================>.......] - ETA: 33s - loss: 4.6112 - accuracy: 0.0109
1568/2000 [======================>.......] - ETA: 33s - loss: 4.6112 - accuracy: 0.0109
1569/2000 [======================>.......] - ETA: 33s - loss: 4.6112 - accuracy: 0.0109
1570/2000 [======================>.......] - ETA: 33s - loss: 4.6112 - accuracy: 0.0109
1571/2000 [======================>.......] - ETA: 33s - loss: 4.6112 - accuracy: 0.0109
1572/2000 [======================>.......] - ETA: 33s - loss: 4.6112 - accuracy: 0.0109
1573/2000 [======================>.......] - ETA: 33s - loss: 4.6112 - accuracy: 0.0109
1574/2000 [======================>.......] - ETA: 33s - loss: 4.6112 - accuracy: 0.0109
1575/2000 [======================>.......] - ETA: 33s - loss: 4.6112 - accuracy: 0.0109
1576/2000 [======================>.......] - ETA: 33s - loss: 4.6112 - accuracy: 0.0109
1577/2000 [======================>.......] - ETA: 33s - loss: 4.6112 - accuracy: 0.0109
1578/2000 [======================>.......] - ETA: 32s - loss: 4.6112 - accuracy: 0.0109
1579/2000 [======================>.......] - ETA: 32s - loss: 4.6112 - accuracy: 0.0109
1580/2000 [======================>.......] - ETA: 32s - loss: 4.6112 - accuracy: 0.0109
1581/2000 [======================>.......] - ETA: 32s - loss: 4.6112 - accuracy: 0.0109
1582/2000 [======================>.......] - ETA: 32s - loss: 4.6112 - accuracy: 0.0109
1583/2000 [======================>.......] - ETA: 32s - loss: 4.6112 - accuracy: 0.0109
1584/2000 [======================>.......] - ETA: 32s - loss: 4.6112 - accuracy: 0.0109
1585/2000 [======================>.......] - ETA: 32s - loss: 4.6112 - accuracy: 0.0109
1586/2000 [======================>.......] - ETA: 32s - loss: 4.6112 - accuracy: 0.0109
1587/2000 [======================>.......] - ETA: 32s - loss: 4.6112 - accuracy: 0.0109
1588/2000 [======================>.......] - ETA: 32s - loss: 4.6112 - accuracy: 0.0109
1589/2000 [======================>.......] - ETA: 32s - loss: 4.6112 - accuracy: 0.0109
1590/2000 [======================>.......] - ETA: 32s - loss: 4.6112 - accuracy: 0.0109
1591/2000 [======================>.......] - ETA: 31s - loss: 4.6112 - accuracy: 0.0109
1592/2000 [======================>.......] - ETA: 31s - loss: 4.6112 - accuracy: 0.0109
1593/2000 [======================>.......] - ETA: 31s - loss: 4.6113 - accuracy: 0.0109
1594/2000 [======================>.......] - ETA: 31s - loss: 4.6113 - accuracy: 0.0109
1595/2000 [======================>.......] - ETA: 31s - loss: 4.6113 - accuracy: 0.0109
1596/2000 [======================>.......] - ETA: 31s - loss: 4.6113 - accuracy: 0.0109
1597/2000 [======================>.......] - ETA: 31s - loss: 4.6113 - accuracy: 0.0109
1598/2000 [======================>.......] - ETA: 31s - loss: 4.6113 - accuracy: 0.0109
1599/2000 [======================>.......] - ETA: 31s - loss: 4.6113 - accuracy: 0.0109
1600/2000 [=======================>......] - ETA: 31s - loss: 4.6113 - accuracy: 0.0109
1601/2000 [=======================>......] - ETA: 31s - loss: 4.6113 - accuracy: 0.0109
1602/2000 [=======================>......] - ETA: 31s - loss: 4.6113 - accuracy: 0.0109
1603/2000 [=======================>......] - ETA: 30s - loss: 4.6113 - accuracy: 0.0109
1604/2000 [=======================>......] - ETA: 30s - loss: 4.6113 - accuracy: 0.0109
1605/2000 [=======================>......] - ETA: 30s - loss: 4.6113 - accuracy: 0.0109
1606/2000 [=======================>......] - ETA: 30s - loss: 4.6113 - accuracy: 0.0109
1607/2000 [=======================>......] - ETA: 30s - loss: 4.6113 - accuracy: 0.0109
1608/2000 [=======================>......] - ETA: 30s - loss: 4.6113 - accuracy: 0.0109
1609/2000 [=======================>......] - ETA: 30s - loss: 4.6113 - accuracy: 0.0109
1610/2000 [=======================>......] - ETA: 30s - loss: 4.6113 - accuracy: 0.0109
1611/2000 [=======================>......] - ETA: 30s - loss: 4.6113 - accuracy: 0.0109
1612/2000 [=======================>......] - ETA: 30s - loss: 4.6113 - accuracy: 0.0109
