Epoch 1/50
  1/667 [..............................] - ETA: 25:37 - loss: 10.4658 - accuracy: 0.0133
574/667 [========================>.....] - ETA: 3s - loss: 4.6969 - accuracy: 0.0092
576/667 [========================>.....] - ETA: 3s - loss: 4.6969 - accuracy: 0.0092
578/667 [========================>.....] - ETA: 3s - loss: 4.6969 - accuracy: 0.0092
580/667 [=========================>....] - ETA: 3s - loss: 4.6969 - accuracy: 0.0092
582/667 [=========================>....] - ETA: 3s - loss: 4.6969 - accuracy: 0.0092
584/667 [=========================>....] - ETA: 3s - loss: 4.6969 - accuracy: 0.0092
586/667 [=========================>....] - ETA: 3s - loss: 4.6969 - accuracy: 0.0092
587/667 [=========================>....] - ETA: 3s - loss: 4.6969 - accuracy: 0.0092
589/667 [=========================>....] - ETA: 3s - loss: 4.6969 - accuracy: 0.0092
591/667 [=========================>....] - ETA: 3s - loss: 4.6969 - accuracy: 0.0092
593/667 [=========================>....] - ETA: 3s - loss: 4.6969 - accuracy: 0.0092
595/667 [=========================>....] - ETA: 2s - loss: 4.6969 - accuracy: 0.0092
597/667 [=========================>....] - ETA: 2s - loss: 4.6969 - accuracy: 0.0092
599/667 [=========================>....] - ETA: 2s - loss: 4.6969 - accuracy: 0.0092
601/667 [==========================>...] - ETA: 2s - loss: 4.6969 - accuracy: 0.0092
603/667 [==========================>...] - ETA: 2s - loss: 4.6969 - accuracy: 0.0092
605/667 [==========================>...] - ETA: 2s - loss: 4.6969 - accuracy: 0.0092
607/667 [==========================>...] - ETA: 2s - loss: 4.6969 - accuracy: 0.0092
609/667 [==========================>...] - ETA: 2s - loss: 4.6969 - accuracy: 0.0092
611/667 [==========================>...] - ETA: 2s - loss: 4.6969 - accuracy: 0.0092
613/667 [==========================>...] - ETA: 2s - loss: 4.6969 - accuracy: 0.0092
615/667 [==========================>...] - ETA: 2s - loss: 4.6969 - accuracy: 0.0092
617/667 [==========================>...] - ETA: 2s - loss: 4.6969 - accuracy: 0.0092
619/667 [==========================>...] - ETA: 1s - loss: 4.6969 - accuracy: 0.0092
621/667 [==========================>...] - ETA: 1s - loss: 4.6969 - accuracy: 0.0092
623/667 [===========================>..] - ETA: 1s - loss: 4.6969 - accuracy: 0.0092
625/667 [===========================>..] - ETA: 1s - loss: 4.6969 - accuracy: 0.0092
627/667 [===========================>..] - ETA: 1s - loss: 4.6969 - accuracy: 0.0092
629/667 [===========================>..] - ETA: 1s - loss: 4.6969 - accuracy: 0.0092
631/667 [===========================>..] - ETA: 1s - loss: 4.6969 - accuracy: 0.0092
633/667 [===========================>..] - ETA: 1s - loss: 4.6969 - accuracy: 0.0092
635/667 [===========================>..] - ETA: 1s - loss: 4.6969 - accuracy: 0.0092
637/667 [===========================>..] - ETA: 1s - loss: 4.6969 - accuracy: 0.0092
639/667 [===========================>..] - ETA: 1s - loss: 4.6969 - accuracy: 0.0092
641/667 [===========================>..] - ETA: 1s - loss: 4.6969 - accuracy: 0.0092
643/667 [===========================>..] - ETA: 0s - loss: 4.6969 - accuracy: 0.0092
645/667 [============================>.] - ETA: 0s - loss: 4.6969 - accuracy: 0.0092
647/667 [============================>.] - ETA: 0s - loss: 4.6969 - accuracy: 0.0092
649/667 [============================>.] - ETA: 0s - loss: 4.6969 - accuracy: 0.0092
651/667 [============================>.] - ETA: 0s - loss: 4.6969 - accuracy: 0.0092
653/667 [============================>.] - ETA: 0s - loss: 4.6969 - accuracy: 0.0092
655/667 [============================>.] - ETA: 0s - loss: 4.6969 - accuracy: 0.0092
657/667 [============================>.] - ETA: 0s - loss: 4.6969 - accuracy: 0.0092
659/667 [============================>.] - ETA: 0s - loss: 4.6969 - accuracy: 0.0092
661/667 [============================>.] - ETA: 0s - loss: 4.6969 - accuracy: 0.0092
663/667 [============================>.] - ETA: 0s - loss: 4.6969 - accuracy: 0.0092
665/667 [============================>.] - ETA: 0s - loss: 4.6969 - accuracy: 0.0092
667/667 [==============================] - ETA: 0s - loss: 4.6969 - accuracy: 0.0092
667/667 [==============================] - 29s 44ms/step - loss: 4.6969 - accuracy: 0.0092 - val_loss: 4.7014 - val_accuracy: 0.0100
Epoch 43/50

  1/667 [..............................] - ETA: 27s - loss: 4.7280 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 4.7036 - accuracy: 0.0089    
  5/667 [..............................] - ETA: 27s - loss: 4.6947 - accuracy: 0.0107
  7/667 [..............................] - ETA: 27s - loss: 4.6947 - accuracy: 0.0112
  9/667 [..............................] - ETA: 27s - loss: 4.6957 - accuracy: 0.0111
 11/667 [..............................] - ETA: 27s - loss: 4.6941 - accuracy: 0.0110
 13/667 [..............................] - ETA: 27s - loss: 4.6942 - accuracy: 0.0110
 15/667 [..............................] - ETA: 26s - loss: 4.6936 - accuracy: 0.0109
 17/667 [..............................] - ETA: 26s - loss: 4.6934 - accuracy: 0.0109
 19/667 [..............................] - ETA: 26s - loss: 4.6936 - accuracy: 0.0109
 21/667 [..............................] - ETA: 26s - loss: 4.6936 - accuracy: 0.0109
 23/667 [>.............................] - ETA: 26s - loss: 4.6937 - accuracy: 0.0109
 25/667 [>.............................] - ETA: 26s - loss: 4.6936 - accuracy: 0.0110
 27/667 [>.............................] - ETA: 26s - loss: 4.6936 - accuracy: 0.0110
 29/667 [>.............................] - ETA: 26s - loss: 4.6936 - accuracy: 0.0111
 31/667 [>.............................] - ETA: 26s - loss: 4.6935 - accuracy: 0.0111
 33/667 [>.............................] - ETA: 26s - loss: 4.6934 - accuracy: 0.0110
 35/667 [>.............................] - ETA: 26s - loss: 4.6933 - accuracy: 0.0110
 37/667 [>.............................] - ETA: 26s - loss: 4.6934 - accuracy: 0.0109
 39/667 [>.............................] - ETA: 25s - loss: 4.6937 - accuracy: 0.0108
 41/667 [>.............................] - ETA: 25s - loss: 4.6939 - accuracy: 0.0108
 43/667 [>.............................] - ETA: 25s - loss: 4.6941 - accuracy: 0.0107
 45/667 [=>............................] - ETA: 25s - loss: 4.6943 - accuracy: 0.0107
 47/667 [=>............................] - ETA: 25s - loss: 4.6945 - accuracy: 0.0106
 49/667 [=>............................] - ETA: 25s - loss: 4.6946 - accuracy: 0.0105
 51/667 [=>............................] - ETA: 25s - loss: 4.6947 - accuracy: 0.0105
 53/667 [=>............................] - ETA: 25s - loss: 4.6948 - accuracy: 0.0104
 55/667 [=>............................] - ETA: 25s - loss: 4.6950 - accuracy: 0.0104
 57/667 [=>............................] - ETA: 25s - loss: 4.6951 - accuracy: 0.0104
 59/667 [=>............................] - ETA: 25s - loss: 4.6952 - accuracy: 0.0104
 61/667 [=>............................] - ETA: 25s - loss: 4.6953 - accuracy: 0.0103
 63/667 [=>............................] - ETA: 24s - loss: 4.6953 - accuracy: 0.0103
 65/667 [=>............................] - ETA: 24s - loss: 4.6953 - accuracy: 0.0103
 67/667 [==>...........................] - ETA: 24s - loss: 4.6954 - accuracy: 0.0103
 69/667 [==>...........................] - ETA: 24s - loss: 4.6955 - accuracy: 0.0103
 71/667 [==>...........................] - ETA: 24s - loss: 4.6955 - accuracy: 0.0103
 73/667 [==>...........................] - ETA: 24s - loss: 4.6956 - accuracy: 0.0102
 75/667 [==>...........................] - ETA: 24s - loss: 4.6956 - accuracy: 0.0102
 77/667 [==>...........................] - ETA: 24s - loss: 4.6956 - accuracy: 0.0102
 79/667 [==>...........................] - ETA: 24s - loss: 4.6957 - accuracy: 0.0102
 81/667 [==>...........................] - ETA: 24s - loss: 4.6956 - accuracy: 0.0102
 83/667 [==>...........................] - ETA: 24s - loss: 4.6956 - accuracy: 0.0103
 85/667 [==>...........................] - ETA: 24s - loss: 4.6956 - accuracy: 0.0103
 87/667 [==>...........................] - ETA: 24s - loss: 4.6956 - accuracy: 0.0103
 89/667 [===>..........................] - ETA: 23s - loss: 4.6956 - accuracy: 0.0103
 91/667 [===>..........................] - ETA: 23s - loss: 4.6957 - accuracy: 0.0104
 93/667 [===>..........................] - ETA: 23s - loss: 4.6957 - accuracy: 0.0104
 95/667 [===>..........................] - ETA: 23s - loss: 4.6956 - accuracy: 0.0104
 97/667 [===>..........................] - ETA: 23s - loss: 4.6956 - accuracy: 0.0104
 99/667 [===>..........................] - ETA: 23s - loss: 4.6956 - accuracy: 0.0104
101/667 [===>..........................] - ETA: 23s - loss: 4.6956 - accuracy: 0.0104
103/667 [===>..........................] - ETA: 23s - loss: 4.6956 - accuracy: 0.0105
105/667 [===>..........................] - ETA: 23s - loss: 4.6955 - accuracy: 0.0105
107/667 [===>..........................] - ETA: 23s - loss: 4.6955 - accuracy: 0.0105
109/667 [===>..........................] - ETA: 23s - loss: 4.6955 - accuracy: 0.0105
111/667 [===>..........................] - ETA: 23s - loss: 4.6955 - accuracy: 0.0105
113/667 [====>.........................] - ETA: 22s - loss: 4.6955 - accuracy: 0.0105
115/667 [====>.........................] - ETA: 22s - loss: 4.6955 - accuracy: 0.0105
117/667 [====>.........................] - ETA: 22s - loss: 4.6955 - accuracy: 0.0105
119/667 [====>.........................] - ETA: 22s - loss: 4.6955 - accuracy: 0.0105
121/667 [====>.........................] - ETA: 22s - loss: 4.6955 - accuracy: 0.0105
123/667 [====>.........................] - ETA: 22s - loss: 4.6955 - accuracy: 0.0105
125/667 [====>.........................] - ETA: 22s - loss: 4.6955 - accuracy: 0.0105
127/667 [====>.........................] - ETA: 22s - loss: 4.6955 - accuracy: 0.0105
129/667 [====>.........................] - ETA: 22s - loss: 4.6955 - accuracy: 0.0105
131/667 [====>.........................] - ETA: 22s - loss: 4.6955 - accuracy: 0.0105
133/667 [====>.........................] - ETA: 22s - loss: 4.6955 - accuracy: 0.0105
135/667 [=====>........................] - ETA: 22s - loss: 4.6955 - accuracy: 0.0105
137/667 [=====>........................] - ETA: 21s - loss: 4.6955 - accuracy: 0.0104
139/667 [=====>........................] - ETA: 21s - loss: 4.6955 - accuracy: 0.0104
141/667 [=====>........................] - ETA: 21s - loss: 4.6954 - accuracy: 0.0104
143/667 [=====>........................] - ETA: 21s - loss: 4.6954 - accuracy: 0.0104
145/667 [=====>........................] - ETA: 21s - loss: 4.6954 - accuracy: 0.0104
147/667 [=====>........................] - ETA: 21s - loss: 4.6954 - accuracy: 0.0104
149/667 [=====>........................] - ETA: 21s - loss: 4.6954 - accuracy: 0.0104
151/667 [=====>........................] - ETA: 21s - loss: 4.6954 - accuracy: 0.0104
153/667 [=====>........................] - ETA: 21s - loss: 4.6953 - accuracy: 0.0104
155/667 [=====>........................] - ETA: 21s - loss: 4.6953 - accuracy: 0.0104
157/667 [======>.......................] - ETA: 21s - loss: 4.6953 - accuracy: 0.0104
159/667 [======>.......................] - ETA: 21s - loss: 4.6953 - accuracy: 0.0104
161/667 [======>.......................] - ETA: 20s - loss: 4.6953 - accuracy: 0.0104
163/667 [======>.......................] - ETA: 20s - loss: 4.6953 - accuracy: 0.0104
165/667 [======>.......................] - ETA: 20s - loss: 4.6953 - accuracy: 0.0104
167/667 [======>.......................] - ETA: 20s - loss: 4.6953 - accuracy: 0.0104
169/667 [======>.......................] - ETA: 20s - loss: 4.6953 - accuracy: 0.0104
171/667 [======>.......................] - ETA: 20s - loss: 4.6953 - accuracy: 0.0104
173/667 [======>.......................] - ETA: 20s - loss: 4.6953 - accuracy: 0.0104
175/667 [======>.......................] - ETA: 20s - loss: 4.6953 - accuracy: 0.0104
177/667 [======>.......................] - ETA: 20s - loss: 4.6953 - accuracy: 0.0104
179/667 [=======>......................] - ETA: 20s - loss: 4.6953 - accuracy: 0.0104
181/667 [=======>......................] - ETA: 20s - loss: 4.6953 - accuracy: 0.0104
183/667 [=======>......................] - ETA: 20s - loss: 4.6953 - accuracy: 0.0103
185/667 [=======>......................] - ETA: 19s - loss: 4.6953 - accuracy: 0.0103
187/667 [=======>......................] - ETA: 19s - loss: 4.6953 - accuracy: 0.0103
189/667 [=======>......................] - ETA: 19s - loss: 4.6953 - accuracy: 0.0103
191/667 [=======>......................] - ETA: 19s - loss: 4.6953 - accuracy: 0.0103
193/667 [=======>......................] - ETA: 19s - loss: 4.6953 - accuracy: 0.0103
195/667 [=======>......................] - ETA: 19s - loss: 4.6953 - accuracy: 0.0103
197/667 [=======>......................] - ETA: 19s - loss: 4.6953 - accuracy: 0.0103
199/667 [=======>......................] - ETA: 19s - loss: 4.6953 - accuracy: 0.0103
201/667 [========>.....................] - ETA: 19s - loss: 4.6953 - accuracy: 0.0103
203/667 [========>.....................] - ETA: 19s - loss: 4.6952 - accuracy: 0.0103
205/667 [========>.....................] - ETA: 19s - loss: 4.6952 - accuracy: 0.0103
207/667 [========>.....................] - ETA: 19s - loss: 4.6952 - accuracy: 0.0103
209/667 [========>.....................] - ETA: 18s - loss: 4.6952 - accuracy: 0.0103
211/667 [========>.....................] - ETA: 18s - loss: 4.6952 - accuracy: 0.0103
213/667 [========>.....................] - ETA: 18s - loss: 4.6952 - accuracy: 0.0103
215/667 [========>.....................] - ETA: 18s - loss: 4.6952 - accuracy: 0.0103
217/667 [========>.....................] - ETA: 18s - loss: 4.6952 - accuracy: 0.0103
219/667 [========>.....................] - ETA: 18s - loss: 4.6952 - accuracy: 0.0103
221/667 [========>.....................] - ETA: 18s - loss: 4.6952 - accuracy: 0.0103
223/667 [=========>....................] - ETA: 18s - loss: 4.6952 - accuracy: 0.0103
225/667 [=========>....................] - ETA: 18s - loss: 4.6952 - accuracy: 0.0103
227/667 [=========>....................] - ETA: 18s - loss: 4.6952 - accuracy: 0.0103
229/667 [=========>....................] - ETA: 18s - loss: 4.6952 - accuracy: 0.0103
231/667 [=========>....................] - ETA: 18s - loss: 4.6952 - accuracy: 0.0103
233/667 [=========>....................] - ETA: 17s - loss: 4.6951 - accuracy: 0.0103
235/667 [=========>....................] - ETA: 17s - loss: 4.6951 - accuracy: 0.0103
237/667 [=========>....................] - ETA: 17s - loss: 4.6951 - accuracy: 0.0103
239/667 [=========>....................] - ETA: 17s - loss: 4.6951 - accuracy: 0.0103
241/667 [=========>....................] - ETA: 17s - loss: 4.6951 - accuracy: 0.0103
243/667 [=========>....................] - ETA: 17s - loss: 4.6951 - accuracy: 0.0103
245/667 [==========>...................] - ETA: 17s - loss: 4.6951 - accuracy: 0.0103
247/667 [==========>...................] - ETA: 17s - loss: 4.6951 - accuracy: 0.0103
249/667 [==========>...................] - ETA: 17s - loss: 4.6951 - accuracy: 0.0103
251/667 [==========>...................] - ETA: 17s - loss: 4.6951 - accuracy: 0.0103
253/667 [==========>...................] - ETA: 17s - loss: 4.6951 - accuracy: 0.0103
255/667 [==========>...................] - ETA: 17s - loss: 4.6951 - accuracy: 0.0103
257/667 [==========>...................] - ETA: 16s - loss: 4.6950 - accuracy: 0.0103
259/667 [==========>...................] - ETA: 16s - loss: 4.6950 - accuracy: 0.0103
261/667 [==========>...................] - ETA: 16s - loss: 4.6950 - accuracy: 0.0103
263/667 [==========>...................] - ETA: 16s - loss: 4.6950 - accuracy: 0.0103
265/667 [==========>...................] - ETA: 16s - loss: 4.6950 - accuracy: 0.0103
267/667 [===========>..................] - ETA: 16s - loss: 4.6950 - accuracy: 0.0103
269/667 [===========>..................] - ETA: 16s - loss: 4.6950 - accuracy: 0.0103
271/667 [===========>..................] - ETA: 16s - loss: 4.6950 - accuracy: 0.0103
273/667 [===========>..................] - ETA: 16s - loss: 4.6950 - accuracy: 0.0103
275/667 [===========>..................] - ETA: 16s - loss: 4.6950 - accuracy: 0.0103
277/667 [===========>..................] - ETA: 16s - loss: 4.6950 - accuracy: 0.0103
279/667 [===========>..................] - ETA: 16s - loss: 4.6950 - accuracy: 0.0103
281/667 [===========>..................] - ETA: 15s - loss: 4.6949 - accuracy: 0.0103
283/667 [===========>..................] - ETA: 15s - loss: 4.6949 - accuracy: 0.0103
285/667 [===========>..................] - ETA: 15s - loss: 4.6949 - accuracy: 0.0103
287/667 [===========>..................] - ETA: 15s - loss: 4.6949 - accuracy: 0.0103
289/667 [===========>..................] - ETA: 15s - loss: 4.6949 - accuracy: 0.0103
291/667 [============>.................] - ETA: 15s - loss: 4.6949 - accuracy: 0.0103
293/667 [============>.................] - ETA: 15s - loss: 4.6949 - accuracy: 0.0103
295/667 [============>.................] - ETA: 15s - loss: 4.6949 - accuracy: 0.0103
297/667 [============>.................] - ETA: 15s - loss: 4.6949 - accuracy: 0.0103
299/667 [============>.................] - ETA: 15s - loss: 4.6949 - accuracy: 0.0103
301/667 [============>.................] - ETA: 15s - loss: 4.6949 - accuracy: 0.0103
303/667 [============>.................] - ETA: 15s - loss: 4.6949 - accuracy: 0.0103
305/667 [============>.................] - ETA: 14s - loss: 4.6949 - accuracy: 0.0103
307/667 [============>.................] - ETA: 14s - loss: 4.6949 - accuracy: 0.0103
309/667 [============>.................] - ETA: 14s - loss: 4.6949 - accuracy: 0.0103
311/667 [============>.................] - ETA: 14s - loss: 4.6949 - accuracy: 0.0103
313/667 [=============>................] - ETA: 14s - loss: 4.6949 - accuracy: 0.0103
315/667 [=============>................] - ETA: 14s - loss: 4.6949 - accuracy: 0.0103
317/667 [=============>................] - ETA: 14s - loss: 4.6949 - accuracy: 0.0103
319/667 [=============>................] - ETA: 14s - loss: 4.6949 - accuracy: 0.0103
321/667 [=============>................] - ETA: 14s - loss: 4.6948 - accuracy: 0.0103
323/667 [=============>................] - ETA: 14s - loss: 4.6948 - accuracy: 0.0103
325/667 [=============>................] - ETA: 14s - loss: 4.6948 - accuracy: 0.0103
327/667 [=============>................] - ETA: 14s - loss: 4.6948 - accuracy: 0.0103
329/667 [=============>................] - ETA: 13s - loss: 4.6948 - accuracy: 0.0103
331/667 [=============>................] - ETA: 13s - loss: 4.6948 - accuracy: 0.0103
333/667 [=============>................] - ETA: 13s - loss: 4.6948 - accuracy: 0.0103
335/667 [==============>...............] - ETA: 13s - loss: 4.6948 - accuracy: 0.0103
337/667 [==============>...............] - ETA: 13s - loss: 4.6948 - accuracy: 0.0103
339/667 [==============>...............] - ETA: 13s - loss: 4.6948 - accuracy: 0.0103
341/667 [==============>...............] - ETA: 13s - loss: 4.6948 - accuracy: 0.0103
343/667 [==============>...............] - ETA: 13s - loss: 4.6948 - accuracy: 0.0103
345/667 [==============>...............] - ETA: 13s - loss: 4.6948 - accuracy: 0.0103
347/667 [==============>...............] - ETA: 13s - loss: 4.6948 - accuracy: 0.0103
349/667 [==============>...............] - ETA: 13s - loss: 4.6948 - accuracy: 0.0103
351/667 [==============>...............] - ETA: 13s - loss: 4.6948 - accuracy: 0.0103
353/667 [==============>...............] - ETA: 12s - loss: 4.6948 - accuracy: 0.0103
355/667 [==============>...............] - ETA: 12s - loss: 4.6948 - accuracy: 0.0102
357/667 [===============>..............] - ETA: 12s - loss: 4.6948 - accuracy: 0.0102
359/667 [===============>..............] - ETA: 12s - loss: 4.6948 - accuracy: 0.0102
361/667 [===============>..............] - ETA: 12s - loss: 4.6948 - accuracy: 0.0102
363/667 [===============>..............] - ETA: 12s - loss: 4.6948 - accuracy: 0.0102
365/667 [===============>..............] - ETA: 12s - loss: 4.6948 - accuracy: 0.0102
367/667 [===============>..............] - ETA: 12s - loss: 4.6948 - accuracy: 0.0102
369/667 [===============>..............] - ETA: 12s - loss: 4.6948 - accuracy: 0.0102
371/667 [===============>..............] - ETA: 12s - loss: 4.6948 - accuracy: 0.0102
373/667 [===============>..............] - ETA: 12s - loss: 4.6948 - accuracy: 0.0102
375/667 [===============>..............] - ETA: 12s - loss: 4.6948 - accuracy: 0.0102
377/667 [===============>..............] - ETA: 11s - loss: 4.6948 - accuracy: 0.0102
379/667 [================>.............] - ETA: 11s - loss: 4.6948 - accuracy: 0.0102
381/667 [================>.............] - ETA: 11s - loss: 4.6948 - accuracy: 0.0102
383/667 [================>.............] - ETA: 11s - loss: 4.6948 - accuracy: 0.0102
385/667 [================>.............] - ETA: 11s - loss: 4.6948 - accuracy: 0.0102
387/667 [================>.............] - ETA: 11s - loss: 4.6948 - accuracy: 0.0102
389/667 [================>.............] - ETA: 11s - loss: 4.6948 - accuracy: 0.0102
391/667 [================>.............] - ETA: 11s - loss: 4.6948 - accuracy: 0.0102
393/667 [================>.............] - ETA: 11s - loss: 4.6948 - accuracy: 0.0102
395/667 [================>.............] - ETA: 11s - loss: 4.6948 - accuracy: 0.0102
397/667 [================>.............] - ETA: 11s - loss: 4.6948 - accuracy: 0.0102
399/667 [================>.............] - ETA: 11s - loss: 4.6948 - accuracy: 0.0102
401/667 [=================>............] - ETA: 11s - loss: 4.6948 - accuracy: 0.0102
403/667 [=================>............] - ETA: 10s - loss: 4.6948 - accuracy: 0.0102
405/667 [=================>............] - ETA: 10s - loss: 4.6948 - accuracy: 0.0102
407/667 [=================>............] - ETA: 10s - loss: 4.6948 - accuracy: 0.0102
409/667 [=================>............] - ETA: 10s - loss: 4.6948 - accuracy: 0.0102
411/667 [=================>............] - ETA: 10s - loss: 4.6948 - accuracy: 0.0102
413/667 [=================>............] - ETA: 10s - loss: 4.6948 - accuracy: 0.0102
415/667 [=================>............] - ETA: 10s - loss: 4.6948 - accuracy: 0.0102
417/667 [=================>............] - ETA: 10s - loss: 4.6948 - accuracy: 0.0102
419/667 [=================>............] - ETA: 10s - loss: 4.6948 - accuracy: 0.0102
421/667 [=================>............] - ETA: 10s - loss: 4.6948 - accuracy: 0.0102
423/667 [==================>...........] - ETA: 10s - loss: 4.6948 - accuracy: 0.0102
425/667 [==================>...........] - ETA: 10s - loss: 4.6948 - accuracy: 0.0102
427/667 [==================>...........] - ETA: 9s - loss: 4.6948 - accuracy: 0.0102 
429/667 [==================>...........] - ETA: 9s - loss: 4.6948 - accuracy: 0.0102
