Epoch 1/10
   1/2000 [..............................] - ETA: 1:36:26 - loss: 6.1903 - accuracy: 0.0400
1043/2000 [==============>...............] - ETA: 1:13 - loss: 4.6064 - accuracy: 0.0100
1044/2000 [==============>...............] - ETA: 1:13 - loss: 4.6064 - accuracy: 0.0100
1045/2000 [==============>...............] - ETA: 1:13 - loss: 4.6064 - accuracy: 0.0100
1046/2000 [==============>...............] - ETA: 1:13 - loss: 4.6064 - accuracy: 0.0100
1047/2000 [==============>...............] - ETA: 1:13 - loss: 4.6064 - accuracy: 0.0100
1048/2000 [==============>...............] - ETA: 1:13 - loss: 4.6064 - accuracy: 0.0100
1049/2000 [==============>...............] - ETA: 1:13 - loss: 4.6064 - accuracy: 0.0100
1050/2000 [==============>...............] - ETA: 1:13 - loss: 4.6064 - accuracy: 0.0100
1051/2000 [==============>...............] - ETA: 1:13 - loss: 4.6064 - accuracy: 0.0100
1052/2000 [==============>...............] - ETA: 1:13 - loss: 4.6064 - accuracy: 0.0100
1053/2000 [==============>...............] - ETA: 1:13 - loss: 4.6064 - accuracy: 0.0100
1054/2000 [==============>...............] - ETA: 1:13 - loss: 4.6064 - accuracy: 0.0100
1055/2000 [==============>...............] - ETA: 1:13 - loss: 4.6064 - accuracy: 0.0100
1056/2000 [==============>...............] - ETA: 1:12 - loss: 4.6064 - accuracy: 0.0100
1057/2000 [==============>...............] - ETA: 1:12 - loss: 4.6064 - accuracy: 0.0100
1058/2000 [==============>...............] - ETA: 1:12 - loss: 4.6064 - accuracy: 0.0100
1059/2000 [==============>...............] - ETA: 1:12 - loss: 4.6064 - accuracy: 0.0100
1060/2000 [==============>...............] - ETA: 1:12 - loss: 4.6064 - accuracy: 0.0100
1061/2000 [==============>...............] - ETA: 1:12 - loss: 4.6064 - accuracy: 0.0100
1062/2000 [==============>...............] - ETA: 1:12 - loss: 4.6064 - accuracy: 0.0100
1063/2000 [==============>...............] - ETA: 1:12 - loss: 4.6064 - accuracy: 0.0100
1064/2000 [==============>...............] - ETA: 1:12 - loss: 4.6064 - accuracy: 0.0100
1065/2000 [==============>...............] - ETA: 1:12 - loss: 4.6064 - accuracy: 0.0100
1066/2000 [==============>...............] - ETA: 1:12 - loss: 4.6064 - accuracy: 0.0100
1067/2000 [===============>..............] - ETA: 1:12 - loss: 4.6064 - accuracy: 0.0100
1068/2000 [===============>..............] - ETA: 1:12 - loss: 4.6064 - accuracy: 0.0100
1069/2000 [===============>..............] - ETA: 1:11 - loss: 4.6064 - accuracy: 0.0100
1070/2000 [===============>..............] - ETA: 1:11 - loss: 4.6064 - accuracy: 0.0100
1071/2000 [===============>..............] - ETA: 1:11 - loss: 4.6064 - accuracy: 0.0100
1072/2000 [===============>..............] - ETA: 1:11 - loss: 4.6064 - accuracy: 0.0100
1073/2000 [===============>..............] - ETA: 1:11 - loss: 4.6064 - accuracy: 0.0100
1074/2000 [===============>..............] - ETA: 1:11 - loss: 4.6064 - accuracy: 0.0100
1075/2000 [===============>..............] - ETA: 1:11 - loss: 4.6064 - accuracy: 0.0100
1076/2000 [===============>..............] - ETA: 1:11 - loss: 4.6064 - accuracy: 0.0100
1077/2000 [===============>..............] - ETA: 1:11 - loss: 4.6064 - accuracy: 0.0100
1078/2000 [===============>..............] - ETA: 1:11 - loss: 4.6064 - accuracy: 0.0100
1079/2000 [===============>..............] - ETA: 1:11 - loss: 4.6065 - accuracy: 0.0100
1080/2000 [===============>..............] - ETA: 1:11 - loss: 4.6065 - accuracy: 0.0100
1081/2000 [===============>..............] - ETA: 1:11 - loss: 4.6065 - accuracy: 0.0100
1082/2000 [===============>..............] - ETA: 1:10 - loss: 4.6065 - accuracy: 0.0100
1083/2000 [===============>..............] - ETA: 1:10 - loss: 4.6065 - accuracy: 0.0100
1084/2000 [===============>..............] - ETA: 1:10 - loss: 4.6065 - accuracy: 0.0100
1085/2000 [===============>..............] - ETA: 1:10 - loss: 4.6065 - accuracy: 0.0100
1086/2000 [===============>..............] - ETA: 1:10 - loss: 4.6065 - accuracy: 0.0100
1087/2000 [===============>..............] - ETA: 1:10 - loss: 4.6065 - accuracy: 0.0100
1088/2000 [===============>..............] - ETA: 1:10 - loss: 4.6065 - accuracy: 0.0100
1089/2000 [===============>..............] - ETA: 1:10 - loss: 4.6065 - accuracy: 0.0100
1090/2000 [===============>..............] - ETA: 1:10 - loss: 4.6065 - accuracy: 0.0100
1091/2000 [===============>..............] - ETA: 1:10 - loss: 4.6065 - accuracy: 0.0100
1092/2000 [===============>..............] - ETA: 1:10 - loss: 4.6065 - accuracy: 0.0100
1093/2000 [===============>..............] - ETA: 1:10 - loss: 4.6065 - accuracy: 0.0100
1094/2000 [===============>..............] - ETA: 1:10 - loss: 4.6065 - accuracy: 0.0100
1095/2000 [===============>..............] - ETA: 1:09 - loss: 4.6065 - accuracy: 0.0100
1096/2000 [===============>..............] - ETA: 1:09 - loss: 4.6065 - accuracy: 0.0100
1097/2000 [===============>..............] - ETA: 1:09 - loss: 4.6065 - accuracy: 0.0100
1098/2000 [===============>..............] - ETA: 1:09 - loss: 4.6065 - accuracy: 0.0100
1099/2000 [===============>..............] - ETA: 1:09 - loss: 4.6065 - accuracy: 0.0100
1100/2000 [===============>..............] - ETA: 1:09 - loss: 4.6065 - accuracy: 0.0100
1101/2000 [===============>..............] - ETA: 1:09 - loss: 4.6065 - accuracy: 0.0100
1102/2000 [===============>..............] - ETA: 1:09 - loss: 4.6065 - accuracy: 0.0100
1103/2000 [===============>..............] - ETA: 1:09 - loss: 4.6065 - accuracy: 0.0100
1104/2000 [===============>..............] - ETA: 1:09 - loss: 4.6065 - accuracy: 0.0100
1105/2000 [===============>..............] - ETA: 1:09 - loss: 4.6065 - accuracy: 0.0100
1106/2000 [===============>..............] - ETA: 1:09 - loss: 4.6065 - accuracy: 0.0100
1107/2000 [===============>..............] - ETA: 1:09 - loss: 4.6065 - accuracy: 0.0100
1108/2000 [===============>..............] - ETA: 1:08 - loss: 4.6065 - accuracy: 0.0100
1109/2000 [===============>..............] - ETA: 1:08 - loss: 4.6065 - accuracy: 0.0100
1110/2000 [===============>..............] - ETA: 1:08 - loss: 4.6065 - accuracy: 0.0100
1111/2000 [===============>..............] - ETA: 1:08 - loss: 4.6065 - accuracy: 0.0100
1112/2000 [===============>..............] - ETA: 1:08 - loss: 4.6065 - accuracy: 0.0100
1113/2000 [===============>..............] - ETA: 1:08 - loss: 4.6065 - accuracy: 0.0100
1114/2000 [===============>..............] - ETA: 1:08 - loss: 4.6065 - accuracy: 0.0100
1115/2000 [===============>..............] - ETA: 1:08 - loss: 4.6065 - accuracy: 0.0100
1116/2000 [===============>..............] - ETA: 1:08 - loss: 4.6065 - accuracy: 0.0100
1117/2000 [===============>..............] - ETA: 1:08 - loss: 4.6065 - accuracy: 0.0100
1118/2000 [===============>..............] - ETA: 1:08 - loss: 4.6065 - accuracy: 0.0100
1119/2000 [===============>..............] - ETA: 1:08 - loss: 4.6065 - accuracy: 0.0100
1120/2000 [===============>..............] - ETA: 1:07 - loss: 4.6065 - accuracy: 0.0100
1121/2000 [===============>..............] - ETA: 1:07 - loss: 4.6065 - accuracy: 0.0100
1122/2000 [===============>..............] - ETA: 1:07 - loss: 4.6065 - accuracy: 0.0100
1123/2000 [===============>..............] - ETA: 1:07 - loss: 4.6065 - accuracy: 0.0100
1124/2000 [===============>..............] - ETA: 1:07 - loss: 4.6065 - accuracy: 0.0100
1125/2000 [===============>..............] - ETA: 1:07 - loss: 4.6065 - accuracy: 0.0100
1126/2000 [===============>..............] - ETA: 1:07 - loss: 4.6065 - accuracy: 0.0100
1127/2000 [===============>..............] - ETA: 1:07 - loss: 4.6065 - accuracy: 0.0100
1128/2000 [===============>..............] - ETA: 1:07 - loss: 4.6065 - accuracy: 0.0100
1129/2000 [===============>..............] - ETA: 1:07 - loss: 4.6065 - accuracy: 0.0100
1130/2000 [===============>..............] - ETA: 1:07 - loss: 4.6065 - accuracy: 0.0100
1131/2000 [===============>..............] - ETA: 1:07 - loss: 4.6065 - accuracy: 0.0100
1132/2000 [===============>..............] - ETA: 1:07 - loss: 4.6065 - accuracy: 0.0100
1133/2000 [===============>..............] - ETA: 1:06 - loss: 4.6065 - accuracy: 0.0100
1134/2000 [================>.............] - ETA: 1:06 - loss: 4.6065 - accuracy: 0.0100
1135/2000 [================>.............] - ETA: 1:06 - loss: 4.6065 - accuracy: 0.0100
1136/2000 [================>.............] - ETA: 1:06 - loss: 4.6065 - accuracy: 0.0100
1137/2000 [================>.............] - ETA: 1:06 - loss: 4.6065 - accuracy: 0.0100
1138/2000 [================>.............] - ETA: 1:06 - loss: 4.6065 - accuracy: 0.0100
1139/2000 [================>.............] - ETA: 1:06 - loss: 4.6065 - accuracy: 0.0100
1140/2000 [================>.............] - ETA: 1:06 - loss: 4.6065 - accuracy: 0.0100
1141/2000 [================>.............] - ETA: 1:06 - loss: 4.6065 - accuracy: 0.0100
1142/2000 [================>.............] - ETA: 1:06 - loss: 4.6065 - accuracy: 0.0100
1143/2000 [================>.............] - ETA: 1:06 - loss: 4.6065 - accuracy: 0.0100
1144/2000 [================>.............] - ETA: 1:06 - loss: 4.6065 - accuracy: 0.0100
1145/2000 [================>.............] - ETA: 1:06 - loss: 4.6065 - accuracy: 0.0100
1146/2000 [================>.............] - ETA: 1:05 - loss: 4.6065 - accuracy: 0.0100
1147/2000 [================>.............] - ETA: 1:05 - loss: 4.6065 - accuracy: 0.0100
1148/2000 [================>.............] - ETA: 1:05 - loss: 4.6065 - accuracy: 0.0100
1149/2000 [================>.............] - ETA: 1:05 - loss: 4.6065 - accuracy: 0.0100
1150/2000 [================>.............] - ETA: 1:05 - loss: 4.6065 - accuracy: 0.0100
1151/2000 [================>.............] - ETA: 1:05 - loss: 4.6065 - accuracy: 0.0100
1152/2000 [================>.............] - ETA: 1:05 - loss: 4.6065 - accuracy: 0.0100
1153/2000 [================>.............] - ETA: 1:05 - loss: 4.6065 - accuracy: 0.0100
1154/2000 [================>.............] - ETA: 1:05 - loss: 4.6065 - accuracy: 0.0100
1155/2000 [================>.............] - ETA: 1:05 - loss: 4.6065 - accuracy: 0.0100
1156/2000 [================>.............] - ETA: 1:05 - loss: 4.6065 - accuracy: 0.0100
1157/2000 [================>.............] - ETA: 1:05 - loss: 4.6065 - accuracy: 0.0100
1158/2000 [================>.............] - ETA: 1:05 - loss: 4.6065 - accuracy: 0.0100
1159/2000 [================>.............] - ETA: 1:04 - loss: 4.6065 - accuracy: 0.0100
1160/2000 [================>.............] - ETA: 1:04 - loss: 4.6065 - accuracy: 0.0100
1161/2000 [================>.............] - ETA: 1:04 - loss: 4.6065 - accuracy: 0.0100
1162/2000 [================>.............] - ETA: 1:04 - loss: 4.6065 - accuracy: 0.0100
1163/2000 [================>.............] - ETA: 1:04 - loss: 4.6065 - accuracy: 0.0100
1164/2000 [================>.............] - ETA: 1:04 - loss: 4.6065 - accuracy: 0.0100
1165/2000 [================>.............] - ETA: 1:04 - loss: 4.6065 - accuracy: 0.0100
1166/2000 [================>.............] - ETA: 1:04 - loss: 4.6065 - accuracy: 0.0100
1167/2000 [================>.............] - ETA: 1:04 - loss: 4.6065 - accuracy: 0.0100
1168/2000 [================>.............] - ETA: 1:04 - loss: 4.6065 - accuracy: 0.0100
1169/2000 [================>.............] - ETA: 1:04 - loss: 4.6065 - accuracy: 0.0100
1170/2000 [================>.............] - ETA: 1:04 - loss: 4.6065 - accuracy: 0.0100
1171/2000 [================>.............] - ETA: 1:04 - loss: 4.6065 - accuracy: 0.0100
1172/2000 [================>.............] - ETA: 1:03 - loss: 4.6065 - accuracy: 0.0100
1173/2000 [================>.............] - ETA: 1:03 - loss: 4.6065 - accuracy: 0.0100
1174/2000 [================>.............] - ETA: 1:03 - loss: 4.6065 - accuracy: 0.0100
1175/2000 [================>.............] - ETA: 1:03 - loss: 4.6065 - accuracy: 0.0100
1176/2000 [================>.............] - ETA: 1:03 - loss: 4.6065 - accuracy: 0.0100
1177/2000 [================>.............] - ETA: 1:03 - loss: 4.6065 - accuracy: 0.0100
1178/2000 [================>.............] - ETA: 1:03 - loss: 4.6065 - accuracy: 0.0100
1179/2000 [================>.............] - ETA: 1:03 - loss: 4.6065 - accuracy: 0.0100
1180/2000 [================>.............] - ETA: 1:03 - loss: 4.6065 - accuracy: 0.0100
1181/2000 [================>.............] - ETA: 1:03 - loss: 4.6065 - accuracy: 0.0100
1182/2000 [================>.............] - ETA: 1:03 - loss: 4.6065 - accuracy: 0.0100
1183/2000 [================>.............] - ETA: 1:03 - loss: 4.6065 - accuracy: 0.0100
1184/2000 [================>.............] - ETA: 1:03 - loss: 4.6065 - accuracy: 0.0100
1185/2000 [================>.............] - ETA: 1:02 - loss: 4.6065 - accuracy: 0.0100
1186/2000 [================>.............] - ETA: 1:02 - loss: 4.6065 - accuracy: 0.0100
1187/2000 [================>.............] - ETA: 1:02 - loss: 4.6065 - accuracy: 0.0100
1188/2000 [================>.............] - ETA: 1:02 - loss: 4.6065 - accuracy: 0.0100
1189/2000 [================>.............] - ETA: 1:02 - loss: 4.6065 - accuracy: 0.0100
1190/2000 [================>.............] - ETA: 1:02 - loss: 4.6065 - accuracy: 0.0100
1191/2000 [================>.............] - ETA: 1:02 - loss: 4.6065 - accuracy: 0.0100
1192/2000 [================>.............] - ETA: 1:02 - loss: 4.6065 - accuracy: 0.0100
1193/2000 [================>.............] - ETA: 1:02 - loss: 4.6065 - accuracy: 0.0100
1194/2000 [================>.............] - ETA: 1:02 - loss: 4.6065 - accuracy: 0.0100
1195/2000 [================>.............] - ETA: 1:02 - loss: 4.6065 - accuracy: 0.0100
1196/2000 [================>.............] - ETA: 1:02 - loss: 4.6065 - accuracy: 0.0100
1197/2000 [================>.............] - ETA: 1:02 - loss: 4.6065 - accuracy: 0.0100
1198/2000 [================>.............] - ETA: 1:01 - loss: 4.6065 - accuracy: 0.0100
1199/2000 [================>.............] - ETA: 1:01 - loss: 4.6065 - accuracy: 0.0100
1200/2000 [=================>............] - ETA: 1:01 - loss: 4.6065 - accuracy: 0.0100
1201/2000 [=================>............] - ETA: 1:01 - loss: 4.6065 - accuracy: 0.0100
1202/2000 [=================>............] - ETA: 1:01 - loss: 4.6065 - accuracy: 0.0100
1203/2000 [=================>............] - ETA: 1:01 - loss: 4.6065 - accuracy: 0.0100
1204/2000 [=================>............] - ETA: 1:01 - loss: 4.6065 - accuracy: 0.0100
1205/2000 [=================>............] - ETA: 1:01 - loss: 4.6065 - accuracy: 0.0100
1206/2000 [=================>............] - ETA: 1:01 - loss: 4.6066 - accuracy: 0.0100
1207/2000 [=================>............] - ETA: 1:01 - loss: 4.6066 - accuracy: 0.0100
1208/2000 [=================>............] - ETA: 1:01 - loss: 4.6066 - accuracy: 0.0100
1209/2000 [=================>............] - ETA: 1:01 - loss: 4.6066 - accuracy: 0.0100
1210/2000 [=================>............] - ETA: 1:01 - loss: 4.6066 - accuracy: 0.0100
1211/2000 [=================>............] - ETA: 1:00 - loss: 4.6066 - accuracy: 0.0100
1212/2000 [=================>............] - ETA: 1:00 - loss: 4.6066 - accuracy: 0.0100
1213/2000 [=================>............] - ETA: 1:00 - loss: 4.6066 - accuracy: 0.0100
1214/2000 [=================>............] - ETA: 1:00 - loss: 4.6066 - accuracy: 0.0100
1215/2000 [=================>............] - ETA: 1:00 - loss: 4.6066 - accuracy: 0.0100
1216/2000 [=================>............] - ETA: 1:00 - loss: 4.6066 - accuracy: 0.0100
1217/2000 [=================>............] - ETA: 1:00 - loss: 4.6066 - accuracy: 0.0100
1218/2000 [=================>............] - ETA: 1:00 - loss: 4.6066 - accuracy: 0.0100
1219/2000 [=================>............] - ETA: 1:00 - loss: 4.6066 - accuracy: 0.0100
1220/2000 [=================>............] - ETA: 1:00 - loss: 4.6066 - accuracy: 0.0100
1221/2000 [=================>............] - ETA: 1:00 - loss: 4.6066 - accuracy: 0.0100
1222/2000 [=================>............] - ETA: 1:00 - loss: 4.6066 - accuracy: 0.0100
1223/2000 [=================>............] - ETA: 1:00 - loss: 4.6066 - accuracy: 0.0100
1224/2000 [=================>............] - ETA: 59s - loss: 4.6066 - accuracy: 0.0100 
1225/2000 [=================>............] - ETA: 59s - loss: 4.6066 - accuracy: 0.0100
1226/2000 [=================>............] - ETA: 59s - loss: 4.6066 - accuracy: 0.0100
1227/2000 [=================>............] - ETA: 59s - loss: 4.6066 - accuracy: 0.0100
1228/2000 [=================>............] - ETA: 59s - loss: 4.6066 - accuracy: 0.0100
1229/2000 [=================>............] - ETA: 59s - loss: 4.6066 - accuracy: 0.0100
1230/2000 [=================>............] - ETA: 59s - loss: 4.6066 - accuracy: 0.0100
1231/2000 [=================>............] - ETA: 59s - loss: 4.6066 - accuracy: 0.0100
1232/2000 [=================>............] - ETA: 59s - loss: 4.6066 - accuracy: 0.0100
1233/2000 [=================>............] - ETA: 59s - loss: 4.6066 - accuracy: 0.0100
1234/2000 [=================>............] - ETA: 59s - loss: 4.6066 - accuracy: 0.0100
1235/2000 [=================>............] - ETA: 59s - loss: 4.6066 - accuracy: 0.0100
1236/2000 [=================>............] - ETA: 59s - loss: 4.6066 - accuracy: 0.0100
1237/2000 [=================>............] - ETA: 58s - loss: 4.6066 - accuracy: 0.0100
1238/2000 [=================>............] - ETA: 58s - loss: 4.6066 - accuracy: 0.0100
1239/2000 [=================>............] - ETA: 58s - loss: 4.6066 - accuracy: 0.0100
1240/2000 [=================>............] - ETA: 58s - loss: 4.6066 - accuracy: 0.0100
1241/2000 [=================>............] - ETA: 58s - loss: 4.6066 - accuracy: 0.0100
1242/2000 [=================>............] - ETA: 58s - loss: 4.6066 - accuracy: 0.0100
1243/2000 [=================>............] - ETA: 58s - loss: 4.6066 - accuracy: 0.0100
1244/2000 [=================>............] - ETA: 58s - loss: 4.6066 - accuracy: 0.0100
1245/2000 [=================>............] - ETA: 58s - loss: 4.6066 - accuracy: 0.0100
1246/2000 [=================>............] - ETA: 58s - loss: 4.6066 - accuracy: 0.0100
1247/2000 [=================>............] - ETA: 58s - loss: 4.6066 - accuracy: 0.0100
1248/2000 [=================>............] - ETA: 58s - loss: 4.6066 - accuracy: 0.0100
1249/2000 [=================>............] - ETA: 58s - loss: 4.6066 - accuracy: 0.0100
1250/2000 [=================>............] - ETA: 57s - loss: 4.6066 - accuracy: 0.0100
1251/2000 [=================>............] - ETA: 57s - loss: 4.6066 - accuracy: 0.0100
1252/2000 [=================>............] - ETA: 57s - loss: 4.6066 - accuracy: 0.0100
1253/2000 [=================>............] - ETA: 57s - loss: 4.6066 - accuracy: 0.0100
1254/2000 [=================>............] - ETA: 57s - loss: 4.6066 - accuracy: 0.0099
1255/2000 [=================>............] - ETA: 57s - loss: 4.6066 - accuracy: 0.0099
1256/2000 [=================>............] - ETA: 57s - loss: 4.6066 - accuracy: 0.0099
1257/2000 [=================>............] - ETA: 57s - loss: 4.6066 - accuracy: 0.0099
1258/2000 [=================>............] - ETA: 57s - loss: 4.6066 - accuracy: 0.0099
1259/2000 [=================>............] - ETA: 57s - loss: 4.6066 - accuracy: 0.0099
1260/2000 [=================>............] - ETA: 57s - loss: 4.6066 - accuracy: 0.0099
1261/2000 [=================>............] - ETA: 57s - loss: 4.6066 - accuracy: 0.0099
1262/2000 [=================>............] - ETA: 56s - loss: 4.6066 - accuracy: 0.0099
1263/2000 [=================>............] - ETA: 56s - loss: 4.6066 - accuracy: 0.0099
1264/2000 [=================>............] - ETA: 56s - loss: 4.6066 - accuracy: 0.0099
1265/2000 [=================>............] - ETA: 56s - loss: 4.6066 - accuracy: 0.0099
1266/2000 [=================>............] - ETA: 56s - loss: 4.6066 - accuracy: 0.0099
1267/2000 [==================>...........] - ETA: 56s - loss: 4.6066 - accuracy: 0.0099
1268/2000 [==================>...........] - ETA: 56s - loss: 4.6066 - accuracy: 0.0099
1269/2000 [==================>...........] - ETA: 56s - loss: 4.6066 - accuracy: 0.0099
1270/2000 [==================>...........] - ETA: 56s - loss: 4.6066 - accuracy: 0.0099
1271/2000 [==================>...........] - ETA: 56s - loss: 4.6066 - accuracy: 0.0099
1272/2000 [==================>...........] - ETA: 56s - loss: 4.6066 - accuracy: 0.0099
1273/2000 [==================>...........] - ETA: 56s - loss: 4.6066 - accuracy: 0.0099
1274/2000 [==================>...........] - ETA: 56s - loss: 4.6066 - accuracy: 0.0099
1275/2000 [==================>...........] - ETA: 55s - loss: 4.6066 - accuracy: 0.0099
1276/2000 [==================>...........] - ETA: 55s - loss: 4.6066 - accuracy: 0.0099
1277/2000 [==================>...........] - ETA: 55s - loss: 4.6066 - accuracy: 0.0099
1278/2000 [==================>...........] - ETA: 55s - loss: 4.6066 - accuracy: 0.0099
1279/2000 [==================>...........] - ETA: 55s - loss: 4.6066 - accuracy: 0.0099
1280/2000 [==================>...........] - ETA: 55s - loss: 4.6066 - accuracy: 0.0099
1281/2000 [==================>...........] - ETA: 55s - loss: 4.6066 - accuracy: 0.0099
1282/2000 [==================>...........] - ETA: 55s - loss: 4.6066 - accuracy: 0.0099
1283/2000 [==================>...........] - ETA: 55s - loss: 4.6066 - accuracy: 0.0099
1284/2000 [==================>...........] - ETA: 55s - loss: 4.6066 - accuracy: 0.0099
1285/2000 [==================>...........] - ETA: 55s - loss: 4.6066 - accuracy: 0.0099
1286/2000 [==================>...........] - ETA: 55s - loss: 4.6066 - accuracy: 0.0099
1287/2000 [==================>...........] - ETA: 55s - loss: 4.6066 - accuracy: 0.0099
1288/2000 [==================>...........] - ETA: 54s - loss: 4.6066 - accuracy: 0.0099
1289/2000 [==================>...........] - ETA: 54s - loss: 4.6066 - accuracy: 0.0099
1290/2000 [==================>...........] - ETA: 54s - loss: 4.6066 - accuracy: 0.0099
1291/2000 [==================>...........] - ETA: 54s - loss: 4.6066 - accuracy: 0.0099
1292/2000 [==================>...........] - ETA: 54s - loss: 4.6066 - accuracy: 0.0099
1293/2000 [==================>...........] - ETA: 54s - loss: 4.6066 - accuracy: 0.0099
1294/2000 [==================>...........] - ETA: 54s - loss: 4.6066 - accuracy: 0.0099
1295/2000 [==================>...........] - ETA: 54s - loss: 4.6066 - accuracy: 0.0099
1296/2000 [==================>...........] - ETA: 54s - loss: 4.6066 - accuracy: 0.0099
1297/2000 [==================>...........] - ETA: 54s - loss: 4.6066 - accuracy: 0.0099
1298/2000 [==================>...........] - ETA: 54s - loss: 4.6066 - accuracy: 0.0099
