Epoch 1/10
   1/1000 [..............................] - ETA: 37:30 - loss: 5.0432 - accuracy: 0.0400
 934/1000 [===========================>..] - ETA: 3s - loss: 4.6172 - accuracy: 0.0096
 936/1000 [===========================>..] - ETA: 2s - loss: 4.6172 - accuracy: 0.0096
 938/1000 [===========================>..] - ETA: 2s - loss: 4.6172 - accuracy: 0.0096
 940/1000 [===========================>..] - ETA: 2s - loss: 4.6172 - accuracy: 0.0096
 942/1000 [===========================>..] - ETA: 2s - loss: 4.6172 - accuracy: 0.0096
 944/1000 [===========================>..] - ETA: 2s - loss: 4.6172 - accuracy: 0.0096
 946/1000 [===========================>..] - ETA: 2s - loss: 4.6172 - accuracy: 0.0096
 948/1000 [===========================>..] - ETA: 2s - loss: 4.6172 - accuracy: 0.0096
 950/1000 [===========================>..] - ETA: 2s - loss: 4.6172 - accuracy: 0.0096
 952/1000 [===========================>..] - ETA: 2s - loss: 4.6172 - accuracy: 0.0096
 954/1000 [===========================>..] - ETA: 2s - loss: 4.6172 - accuracy: 0.0096
 956/1000 [===========================>..] - ETA: 2s - loss: 4.6172 - accuracy: 0.0096
 958/1000 [===========================>..] - ETA: 1s - loss: 4.6172 - accuracy: 0.0096
 960/1000 [===========================>..] - ETA: 1s - loss: 4.6172 - accuracy: 0.0096
 962/1000 [===========================>..] - ETA: 1s - loss: 4.6172 - accuracy: 0.0096
 964/1000 [===========================>..] - ETA: 1s - loss: 4.6172 - accuracy: 0.0096
 966/1000 [===========================>..] - ETA: 1s - loss: 4.6172 - accuracy: 0.0096
 968/1000 [============================>.] - ETA: 1s - loss: 4.6172 - accuracy: 0.0096
 970/1000 [============================>.] - ETA: 1s - loss: 4.6172 - accuracy: 0.0096
 972/1000 [============================>.] - ETA: 1s - loss: 4.6172 - accuracy: 0.0096
 974/1000 [============================>.] - ETA: 1s - loss: 4.6172 - accuracy: 0.0096
 976/1000 [============================>.] - ETA: 1s - loss: 4.6172 - accuracy: 0.0096
 978/1000 [============================>.] - ETA: 1s - loss: 4.6172 - accuracy: 0.0096
 980/1000 [============================>.] - ETA: 0s - loss: 4.6172 - accuracy: 0.0096
 982/1000 [============================>.] - ETA: 0s - loss: 4.6172 - accuracy: 0.0096
 984/1000 [============================>.] - ETA: 0s - loss: 4.6172 - accuracy: 0.0096
 986/1000 [============================>.] - ETA: 0s - loss: 4.6172 - accuracy: 0.0096
 988/1000 [============================>.] - ETA: 0s - loss: 4.6172 - accuracy: 0.0096
 990/1000 [============================>.] - ETA: 0s - loss: 4.6172 - accuracy: 0.0096
 992/1000 [============================>.] - ETA: 0s - loss: 4.6172 - accuracy: 0.0096
 994/1000 [============================>.] - ETA: 0s - loss: 4.6172 - accuracy: 0.0096
 996/1000 [============================>.] - ETA: 0s - loss: 4.6172 - accuracy: 0.0096
 998/1000 [============================>.] - ETA: 0s - loss: 4.6172 - accuracy: 0.0096
1000/1000 [==============================] - ETA: 0s - loss: 4.6172 - accuracy: 0.0096
1000/1000 [==============================] - 50s 50ms/step - loss: 4.6172 - accuracy: 0.0096 - val_loss: 4.6157 - val_accuracy: 0.0100
Epoch 10/10

   1/1000 [..............................] - ETA: 45s - loss: 4.5969 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 45s - loss: 4.6010 - accuracy: 0.0100    
   5/1000 [..............................] - ETA: 45s - loss: 4.6037 - accuracy: 0.0122
   7/1000 [..............................] - ETA: 45s - loss: 4.6032 - accuracy: 0.0123
   9/1000 [..............................] - ETA: 45s - loss: 4.6033 - accuracy: 0.0116
  11/1000 [..............................] - ETA: 45s - loss: 4.6032 - accuracy: 0.0109
  13/1000 [..............................] - ETA: 45s - loss: 4.6036 - accuracy: 0.0103
  15/1000 [..............................] - ETA: 45s - loss: 4.6039 - accuracy: 0.0101
  17/1000 [..............................] - ETA: 45s - loss: 4.6040 - accuracy: 0.0097
  19/1000 [..............................] - ETA: 45s - loss: 4.6041 - accuracy: 0.0095
  21/1000 [..............................] - ETA: 45s - loss: 4.6044 - accuracy: 0.0093
  23/1000 [..............................] - ETA: 45s - loss: 4.6047 - accuracy: 0.0092
  25/1000 [..............................] - ETA: 45s - loss: 4.6048 - accuracy: 0.0091
  27/1000 [..............................] - ETA: 44s - loss: 4.6049 - accuracy: 0.0091
  29/1000 [..............................] - ETA: 44s - loss: 4.6052 - accuracy: 0.0091
  31/1000 [..............................] - ETA: 44s - loss: 4.6055 - accuracy: 0.0090
  33/1000 [..............................] - ETA: 44s - loss: 4.6057 - accuracy: 0.0090
  35/1000 [>.............................] - ETA: 44s - loss: 4.6059 - accuracy: 0.0089
  37/1000 [>.............................] - ETA: 44s - loss: 4.6060 - accuracy: 0.0089
  39/1000 [>.............................] - ETA: 44s - loss: 4.6062 - accuracy: 0.0090
  41/1000 [>.............................] - ETA: 44s - loss: 4.6063 - accuracy: 0.0090
  43/1000 [>.............................] - ETA: 44s - loss: 4.6065 - accuracy: 0.0090
  45/1000 [>.............................] - ETA: 43s - loss: 4.6066 - accuracy: 0.0090
  47/1000 [>.............................] - ETA: 43s - loss: 4.6067 - accuracy: 0.0090
  49/1000 [>.............................] - ETA: 43s - loss: 4.6068 - accuracy: 0.0090
  51/1000 [>.............................] - ETA: 43s - loss: 4.6069 - accuracy: 0.0090
  53/1000 [>.............................] - ETA: 43s - loss: 4.6070 - accuracy: 0.0090
  55/1000 [>.............................] - ETA: 43s - loss: 4.6071 - accuracy: 0.0089
  57/1000 [>.............................] - ETA: 43s - loss: 4.6072 - accuracy: 0.0089
  59/1000 [>.............................] - ETA: 43s - loss: 4.6073 - accuracy: 0.0089
  61/1000 [>.............................] - ETA: 43s - loss: 4.6074 - accuracy: 0.0089
  63/1000 [>.............................] - ETA: 42s - loss: 4.6075 - accuracy: 0.0089
  65/1000 [>.............................] - ETA: 42s - loss: 4.6076 - accuracy: 0.0090
  67/1000 [=>............................] - ETA: 42s - loss: 4.6077 - accuracy: 0.0090
  69/1000 [=>............................] - ETA: 42s - loss: 4.6078 - accuracy: 0.0090
  71/1000 [=>............................] - ETA: 42s - loss: 4.6079 - accuracy: 0.0090
  73/1000 [=>............................] - ETA: 42s - loss: 4.6080 - accuracy: 0.0090
  75/1000 [=>............................] - ETA: 42s - loss: 4.6081 - accuracy: 0.0090
  77/1000 [=>............................] - ETA: 42s - loss: 4.6082 - accuracy: 0.0090
  79/1000 [=>............................] - ETA: 42s - loss: 4.6083 - accuracy: 0.0090
  81/1000 [=>............................] - ETA: 42s - loss: 4.6084 - accuracy: 0.0090
  83/1000 [=>............................] - ETA: 41s - loss: 4.6085 - accuracy: 0.0090
  85/1000 [=>............................] - ETA: 41s - loss: 4.6086 - accuracy: 0.0091
  87/1000 [=>............................] - ETA: 41s - loss: 4.6087 - accuracy: 0.0091
  89/1000 [=>............................] - ETA: 41s - loss: 4.6087 - accuracy: 0.0092
  91/1000 [=>............................] - ETA: 41s - loss: 4.6088 - accuracy: 0.0092
  93/1000 [=>............................] - ETA: 41s - loss: 4.6089 - accuracy: 0.0093
  95/1000 [=>............................] - ETA: 41s - loss: 4.6089 - accuracy: 0.0093
  97/1000 [=>............................] - ETA: 41s - loss: 4.6090 - accuracy: 0.0093
  99/1000 [=>............................] - ETA: 41s - loss: 4.6091 - accuracy: 0.0094
 101/1000 [==>...........................] - ETA: 41s - loss: 4.6092 - accuracy: 0.0094
 103/1000 [==>...........................] - ETA: 40s - loss: 4.6093 - accuracy: 0.0094
 105/1000 [==>...........................] - ETA: 40s - loss: 4.6094 - accuracy: 0.0094
 107/1000 [==>...........................] - ETA: 40s - loss: 4.6094 - accuracy: 0.0095
 109/1000 [==>...........................] - ETA: 40s - loss: 4.6095 - accuracy: 0.0095
 111/1000 [==>...........................] - ETA: 40s - loss: 4.6096 - accuracy: 0.0095
 113/1000 [==>...........................] - ETA: 40s - loss: 4.6097 - accuracy: 0.0095
 115/1000 [==>...........................] - ETA: 40s - loss: 4.6097 - accuracy: 0.0095
 117/1000 [==>...........................] - ETA: 40s - loss: 4.6098 - accuracy: 0.0095
 119/1000 [==>...........................] - ETA: 40s - loss: 4.6099 - accuracy: 0.0095
 121/1000 [==>...........................] - ETA: 40s - loss: 4.6100 - accuracy: 0.0096
 123/1000 [==>...........................] - ETA: 40s - loss: 4.6100 - accuracy: 0.0096
 125/1000 [==>...........................] - ETA: 39s - loss: 4.6101 - accuracy: 0.0096
 127/1000 [==>...........................] - ETA: 39s - loss: 4.6101 - accuracy: 0.0096
 129/1000 [==>...........................] - ETA: 39s - loss: 4.6102 - accuracy: 0.0096
 131/1000 [==>...........................] - ETA: 39s - loss: 4.6102 - accuracy: 0.0096
 133/1000 [==>...........................] - ETA: 39s - loss: 4.6103 - accuracy: 0.0096
 135/1000 [===>..........................] - ETA: 39s - loss: 4.6104 - accuracy: 0.0096
 137/1000 [===>..........................] - ETA: 39s - loss: 4.6104 - accuracy: 0.0096
 139/1000 [===>..........................] - ETA: 39s - loss: 4.6105 - accuracy: 0.0096
 141/1000 [===>..........................] - ETA: 39s - loss: 4.6105 - accuracy: 0.0096
 143/1000 [===>..........................] - ETA: 39s - loss: 4.6106 - accuracy: 0.0096
 145/1000 [===>..........................] - ETA: 39s - loss: 4.6106 - accuracy: 0.0096
 147/1000 [===>..........................] - ETA: 38s - loss: 4.6107 - accuracy: 0.0096
 149/1000 [===>..........................] - ETA: 38s - loss: 4.6107 - accuracy: 0.0096
 151/1000 [===>..........................] - ETA: 38s - loss: 4.6108 - accuracy: 0.0096
 153/1000 [===>..........................] - ETA: 38s - loss: 4.6108 - accuracy: 0.0096
 155/1000 [===>..........................] - ETA: 38s - loss: 4.6109 - accuracy: 0.0096
 157/1000 [===>..........................] - ETA: 38s - loss: 4.6109 - accuracy: 0.0096
 159/1000 [===>..........................] - ETA: 38s - loss: 4.6110 - accuracy: 0.0096
 161/1000 [===>..........................] - ETA: 38s - loss: 4.6110 - accuracy: 0.0096
 163/1000 [===>..........................] - ETA: 38s - loss: 4.6111 - accuracy: 0.0096
 165/1000 [===>..........................] - ETA: 38s - loss: 4.6111 - accuracy: 0.0096
 167/1000 [====>.........................] - ETA: 38s - loss: 4.6112 - accuracy: 0.0096
 169/1000 [====>.........................] - ETA: 37s - loss: 4.6112 - accuracy: 0.0096
 171/1000 [====>.........................] - ETA: 37s - loss: 4.6112 - accuracy: 0.0096
 173/1000 [====>.........................] - ETA: 37s - loss: 4.6113 - accuracy: 0.0096
 175/1000 [====>.........................] - ETA: 37s - loss: 4.6113 - accuracy: 0.0096
 177/1000 [====>.........................] - ETA: 37s - loss: 4.6114 - accuracy: 0.0096
 179/1000 [====>.........................] - ETA: 37s - loss: 4.6114 - accuracy: 0.0096
 181/1000 [====>.........................] - ETA: 37s - loss: 4.6114 - accuracy: 0.0096
 183/1000 [====>.........................] - ETA: 37s - loss: 4.6115 - accuracy: 0.0096
 185/1000 [====>.........................] - ETA: 37s - loss: 4.6115 - accuracy: 0.0096
 187/1000 [====>.........................] - ETA: 37s - loss: 4.6116 - accuracy: 0.0096
 189/1000 [====>.........................] - ETA: 36s - loss: 4.6116 - accuracy: 0.0097
 191/1000 [====>.........................] - ETA: 36s - loss: 4.6116 - accuracy: 0.0097
 193/1000 [====>.........................] - ETA: 36s - loss: 4.6117 - accuracy: 0.0097
 195/1000 [====>.........................] - ETA: 36s - loss: 4.6117 - accuracy: 0.0097
 197/1000 [====>.........................] - ETA: 36s - loss: 4.6117 - accuracy: 0.0097
 199/1000 [====>.........................] - ETA: 36s - loss: 4.6118 - accuracy: 0.0097
 201/1000 [=====>........................] - ETA: 36s - loss: 4.6118 - accuracy: 0.0097
 203/1000 [=====>........................] - ETA: 36s - loss: 4.6118 - accuracy: 0.0097
 205/1000 [=====>........................] - ETA: 36s - loss: 4.6119 - accuracy: 0.0097
 207/1000 [=====>........................] - ETA: 36s - loss: 4.6119 - accuracy: 0.0097
 209/1000 [=====>........................] - ETA: 36s - loss: 4.6119 - accuracy: 0.0097
 211/1000 [=====>........................] - ETA: 35s - loss: 4.6120 - accuracy: 0.0097
 213/1000 [=====>........................] - ETA: 35s - loss: 4.6120 - accuracy: 0.0097
 215/1000 [=====>........................] - ETA: 35s - loss: 4.6120 - accuracy: 0.0097
 217/1000 [=====>........................] - ETA: 35s - loss: 4.6120 - accuracy: 0.0097
 219/1000 [=====>........................] - ETA: 35s - loss: 4.6121 - accuracy: 0.0097
 221/1000 [=====>........................] - ETA: 35s - loss: 4.6121 - accuracy: 0.0097
 223/1000 [=====>........................] - ETA: 35s - loss: 4.6121 - accuracy: 0.0097
 225/1000 [=====>........................] - ETA: 35s - loss: 4.6122 - accuracy: 0.0097
 227/1000 [=====>........................] - ETA: 35s - loss: 4.6122 - accuracy: 0.0097
 229/1000 [=====>........................] - ETA: 35s - loss: 4.6122 - accuracy: 0.0097
 231/1000 [=====>........................] - ETA: 35s - loss: 4.6122 - accuracy: 0.0097
 233/1000 [=====>........................] - ETA: 34s - loss: 4.6123 - accuracy: 0.0097
 235/1000 [======>.......................] - ETA: 34s - loss: 4.6123 - accuracy: 0.0097
 237/1000 [======>.......................] - ETA: 34s - loss: 4.6123 - accuracy: 0.0097
 239/1000 [======>.......................] - ETA: 34s - loss: 4.6123 - accuracy: 0.0097
 241/1000 [======>.......................] - ETA: 34s - loss: 4.6124 - accuracy: 0.0097
 243/1000 [======>.......................] - ETA: 34s - loss: 4.6124 - accuracy: 0.0097
 245/1000 [======>.......................] - ETA: 34s - loss: 4.6124 - accuracy: 0.0097
 247/1000 [======>.......................] - ETA: 34s - loss: 4.6124 - accuracy: 0.0097
 249/1000 [======>.......................] - ETA: 34s - loss: 4.6125 - accuracy: 0.0097
 251/1000 [======>.......................] - ETA: 34s - loss: 4.6125 - accuracy: 0.0097
 253/1000 [======>.......................] - ETA: 34s - loss: 4.6125 - accuracy: 0.0097
 255/1000 [======>.......................] - ETA: 33s - loss: 4.6125 - accuracy: 0.0097
 257/1000 [======>.......................] - ETA: 33s - loss: 4.6126 - accuracy: 0.0097
 259/1000 [======>.......................] - ETA: 33s - loss: 4.6126 - accuracy: 0.0097
 261/1000 [======>.......................] - ETA: 33s - loss: 4.6126 - accuracy: 0.0097
 263/1000 [======>.......................] - ETA: 33s - loss: 4.6126 - accuracy: 0.0097
 265/1000 [======>.......................] - ETA: 33s - loss: 4.6127 - accuracy: 0.0097
 267/1000 [=======>......................] - ETA: 33s - loss: 4.6127 - accuracy: 0.0097
 269/1000 [=======>......................] - ETA: 33s - loss: 4.6127 - accuracy: 0.0097
 271/1000 [=======>......................] - ETA: 33s - loss: 4.6127 - accuracy: 0.0097
 273/1000 [=======>......................] - ETA: 33s - loss: 4.6127 - accuracy: 0.0097
 275/1000 [=======>......................] - ETA: 33s - loss: 4.6128 - accuracy: 0.0097
 277/1000 [=======>......................] - ETA: 32s - loss: 4.6128 - accuracy: 0.0097
 279/1000 [=======>......................] - ETA: 32s - loss: 4.6128 - accuracy: 0.0097
 281/1000 [=======>......................] - ETA: 32s - loss: 4.6128 - accuracy: 0.0097
 283/1000 [=======>......................] - ETA: 32s - loss: 4.6128 - accuracy: 0.0097
 285/1000 [=======>......................] - ETA: 32s - loss: 4.6129 - accuracy: 0.0097
 287/1000 [=======>......................] - ETA: 32s - loss: 4.6129 - accuracy: 0.0097
 289/1000 [=======>......................] - ETA: 32s - loss: 4.6129 - accuracy: 0.0097
 291/1000 [=======>......................] - ETA: 32s - loss: 4.6129 - accuracy: 0.0097
 293/1000 [=======>......................] - ETA: 32s - loss: 4.6129 - accuracy: 0.0097
 295/1000 [=======>......................] - ETA: 32s - loss: 4.6130 - accuracy: 0.0097
 297/1000 [=======>......................] - ETA: 32s - loss: 4.6130 - accuracy: 0.0097
 299/1000 [=======>......................] - ETA: 31s - loss: 4.6130 - accuracy: 0.0097
 301/1000 [========>.....................] - ETA: 31s - loss: 4.6130 - accuracy: 0.0097
 303/1000 [========>.....................] - ETA: 31s - loss: 4.6130 - accuracy: 0.0097
 305/1000 [========>.....................] - ETA: 31s - loss: 4.6131 - accuracy: 0.0097
 307/1000 [========>.....................] - ETA: 31s - loss: 4.6131 - accuracy: 0.0097
 309/1000 [========>.....................] - ETA: 31s - loss: 4.6131 - accuracy: 0.0097
 311/1000 [========>.....................] - ETA: 31s - loss: 4.6131 - accuracy: 0.0097
 313/1000 [========>.....................] - ETA: 31s - loss: 4.6131 - accuracy: 0.0097
 315/1000 [========>.....................] - ETA: 31s - loss: 4.6132 - accuracy: 0.0097
 317/1000 [========>.....................] - ETA: 31s - loss: 4.6132 - accuracy: 0.0097
 319/1000 [========>.....................] - ETA: 31s - loss: 4.6132 - accuracy: 0.0097
 321/1000 [========>.....................] - ETA: 30s - loss: 4.6132 - accuracy: 0.0096
 323/1000 [========>.....................] - ETA: 30s - loss: 4.6132 - accuracy: 0.0096
 325/1000 [========>.....................] - ETA: 30s - loss: 4.6132 - accuracy: 0.0096
 327/1000 [========>.....................] - ETA: 30s - loss: 4.6133 - accuracy: 0.0096
 329/1000 [========>.....................] - ETA: 30s - loss: 4.6133 - accuracy: 0.0096
 331/1000 [========>.....................] - ETA: 30s - loss: 4.6133 - accuracy: 0.0096
 333/1000 [========>.....................] - ETA: 30s - loss: 4.6133 - accuracy: 0.0096
 335/1000 [=========>....................] - ETA: 30s - loss: 4.6133 - accuracy: 0.0096
 337/1000 [=========>....................] - ETA: 30s - loss: 4.6133 - accuracy: 0.0096
 339/1000 [=========>....................] - ETA: 30s - loss: 4.6134 - accuracy: 0.0096
 341/1000 [=========>....................] - ETA: 30s - loss: 4.6134 - accuracy: 0.0096
 343/1000 [=========>....................] - ETA: 29s - loss: 4.6134 - accuracy: 0.0096
 345/1000 [=========>....................] - ETA: 29s - loss: 4.6134 - accuracy: 0.0096
 347/1000 [=========>....................] - ETA: 29s - loss: 4.6134 - accuracy: 0.0096
 349/1000 [=========>....................] - ETA: 29s - loss: 4.6134 - accuracy: 0.0096
 351/1000 [=========>....................] - ETA: 29s - loss: 4.6134 - accuracy: 0.0096
 353/1000 [=========>....................] - ETA: 29s - loss: 4.6134 - accuracy: 0.0096
 355/1000 [=========>....................] - ETA: 29s - loss: 4.6135 - accuracy: 0.0096
 357/1000 [=========>....................] - ETA: 29s - loss: 4.6135 - accuracy: 0.0096
 359/1000 [=========>....................] - ETA: 29s - loss: 4.6135 - accuracy: 0.0096
 361/1000 [=========>....................] - ETA: 29s - loss: 4.6135 - accuracy: 0.0096
 363/1000 [=========>....................] - ETA: 29s - loss: 4.6135 - accuracy: 0.0096
 365/1000 [=========>....................] - ETA: 28s - loss: 4.6135 - accuracy: 0.0096
 367/1000 [==========>...................] - ETA: 28s - loss: 4.6135 - accuracy: 0.0096
 369/1000 [==========>...................] - ETA: 28s - loss: 4.6135 - accuracy: 0.0096
 371/1000 [==========>...................] - ETA: 28s - loss: 4.6136 - accuracy: 0.0096
 373/1000 [==========>...................] - ETA: 28s - loss: 4.6136 - accuracy: 0.0096
 375/1000 [==========>...................] - ETA: 28s - loss: 4.6136 - accuracy: 0.0096
 377/1000 [==========>...................] - ETA: 28s - loss: 4.6136 - accuracy: 0.0096
 379/1000 [==========>...................] - ETA: 28s - loss: 4.6136 - accuracy: 0.0096
 381/1000 [==========>...................] - ETA: 28s - loss: 4.6136 - accuracy: 0.0096
 383/1000 [==========>...................] - ETA: 28s - loss: 4.6136 - accuracy: 0.0096
 385/1000 [==========>...................] - ETA: 28s - loss: 4.6137 - accuracy: 0.0096
 387/1000 [==========>...................] - ETA: 27s - loss: 4.6137 - accuracy: 0.0096
 389/1000 [==========>...................] - ETA: 27s - loss: 4.6137 - accuracy: 0.0096
 391/1000 [==========>...................] - ETA: 27s - loss: 4.6137 - accuracy: 0.0096
 393/1000 [==========>...................] - ETA: 27s - loss: 4.6137 - accuracy: 0.0096
 395/1000 [==========>...................] - ETA: 27s - loss: 4.6137 - accuracy: 0.0095
 397/1000 [==========>...................] - ETA: 27s - loss: 4.6137 - accuracy: 0.0095
 399/1000 [==========>...................] - ETA: 27s - loss: 4.6137 - accuracy: 0.0095
 401/1000 [===========>..................] - ETA: 27s - loss: 4.6138 - accuracy: 0.0095
 403/1000 [===========>..................] - ETA: 27s - loss: 4.6138 - accuracy: 0.0095
 405/1000 [===========>..................] - ETA: 27s - loss: 4.6138 - accuracy: 0.0095
 407/1000 [===========>..................] - ETA: 27s - loss: 4.6138 - accuracy: 0.0095
 409/1000 [===========>..................] - ETA: 26s - loss: 4.6138 - accuracy: 0.0095
 411/1000 [===========>..................] - ETA: 26s - loss: 4.6138 - accuracy: 0.0095
 413/1000 [===========>..................] - ETA: 26s - loss: 4.6138 - accuracy: 0.0095
 415/1000 [===========>..................] - ETA: 26s - loss: 4.6138 - accuracy: 0.0095
 417/1000 [===========>..................] - ETA: 26s - loss: 4.6139 - accuracy: 0.0095
 419/1000 [===========>..................] - ETA: 26s - loss: 4.6139 - accuracy: 0.0095
 421/1000 [===========>..................] - ETA: 26s - loss: 4.6139 - accuracy: 0.0095
 423/1000 [===========>..................] - ETA: 26s - loss: 4.6139 - accuracy: 0.0095
 425/1000 [===========>..................] - ETA: 26s - loss: 4.6139 - accuracy: 0.0095
 427/1000 [===========>..................] - ETA: 26s - loss: 4.6139 - accuracy: 0.0095
 429/1000 [===========>..................] - ETA: 25s - loss: 4.6139 - accuracy: 0.0095
 431/1000 [===========>..................] - ETA: 25s - loss: 4.6139 - accuracy: 0.0095
 433/1000 [===========>..................] - ETA: 25s - loss: 4.6139 - accuracy: 0.0095
 435/1000 [============>.................] - ETA: 25s - loss: 4.6140 - accuracy: 0.0095
 437/1000 [============>.................] - ETA: 25s - loss: 4.6140 - accuracy: 0.0095
 439/1000 [============>.................] - ETA: 25s - loss: 4.6140 - accuracy: 0.0095
 441/1000 [============>.................] - ETA: 25s - loss: 4.6140 - accuracy: 0.0095
 443/1000 [============>.................] - ETA: 25s - loss: 4.6140 - accuracy: 0.0095
 445/1000 [============>.................] - ETA: 25s - loss: 4.6140 - accuracy: 0.0095
