Epoch 1/10
  1/667 [..............................] - ETA: 25:28 - loss: 4.6791 - accuracy: 0.0000e+00
279/667 [===========>..................] - ETA: 15s - loss: 4.6147 - accuracy: 0.0094
281/667 [===========>..................] - ETA: 15s - loss: 4.6147 - accuracy: 0.0094
283/667 [===========>..................] - ETA: 15s - loss: 4.6147 - accuracy: 0.0094
285/667 [===========>..................] - ETA: 15s - loss: 4.6147 - accuracy: 0.0094
287/667 [===========>..................] - ETA: 15s - loss: 4.6147 - accuracy: 0.0094
289/667 [===========>..................] - ETA: 15s - loss: 4.6147 - accuracy: 0.0094
291/667 [============>.................] - ETA: 15s - loss: 4.6147 - accuracy: 0.0094
293/667 [============>.................] - ETA: 15s - loss: 4.6147 - accuracy: 0.0094
295/667 [============>.................] - ETA: 15s - loss: 4.6147 - accuracy: 0.0094
297/667 [============>.................] - ETA: 15s - loss: 4.6147 - accuracy: 0.0094
299/667 [============>.................] - ETA: 14s - loss: 4.6147 - accuracy: 0.0094
301/667 [============>.................] - ETA: 14s - loss: 4.6147 - accuracy: 0.0094
303/667 [============>.................] - ETA: 14s - loss: 4.6147 - accuracy: 0.0094
305/667 [============>.................] - ETA: 14s - loss: 4.6147 - accuracy: 0.0094
307/667 [============>.................] - ETA: 14s - loss: 4.6147 - accuracy: 0.0094
309/667 [============>.................] - ETA: 14s - loss: 4.6147 - accuracy: 0.0094
311/667 [============>.................] - ETA: 14s - loss: 4.6147 - accuracy: 0.0094
313/667 [=============>................] - ETA: 14s - loss: 4.6147 - accuracy: 0.0094
315/667 [=============>................] - ETA: 14s - loss: 4.6147 - accuracy: 0.0094
317/667 [=============>................] - ETA: 14s - loss: 4.6147 - accuracy: 0.0094
319/667 [=============>................] - ETA: 14s - loss: 4.6147 - accuracy: 0.0094
321/667 [=============>................] - ETA: 14s - loss: 4.6147 - accuracy: 0.0094
323/667 [=============>................] - ETA: 13s - loss: 4.6147 - accuracy: 0.0094
325/667 [=============>................] - ETA: 13s - loss: 4.6147 - accuracy: 0.0094
327/667 [=============>................] - ETA: 13s - loss: 4.6147 - accuracy: 0.0094
329/667 [=============>................] - ETA: 13s - loss: 4.6147 - accuracy: 0.0094
331/667 [=============>................] - ETA: 13s - loss: 4.6147 - accuracy: 0.0094
333/667 [=============>................] - ETA: 13s - loss: 4.6147 - accuracy: 0.0094
335/667 [==============>...............] - ETA: 13s - loss: 4.6147 - accuracy: 0.0094
337/667 [==============>...............] - ETA: 13s - loss: 4.6147 - accuracy: 0.0094
339/667 [==============>...............] - ETA: 13s - loss: 4.6147 - accuracy: 0.0094
341/667 [==============>...............] - ETA: 13s - loss: 4.6147 - accuracy: 0.0094
343/667 [==============>...............] - ETA: 13s - loss: 4.6147 - accuracy: 0.0094
345/667 [==============>...............] - ETA: 13s - loss: 4.6147 - accuracy: 0.0094
347/667 [==============>...............] - ETA: 12s - loss: 4.6147 - accuracy: 0.0094
349/667 [==============>...............] - ETA: 12s - loss: 4.6147 - accuracy: 0.0094
351/667 [==============>...............] - ETA: 12s - loss: 4.6147 - accuracy: 0.0094
353/667 [==============>...............] - ETA: 12s - loss: 4.6147 - accuracy: 0.0094
355/667 [==============>...............] - ETA: 12s - loss: 4.6147 - accuracy: 0.0094
357/667 [===============>..............] - ETA: 12s - loss: 4.6147 - accuracy: 0.0095
359/667 [===============>..............] - ETA: 12s - loss: 4.6147 - accuracy: 0.0095
361/667 [===============>..............] - ETA: 12s - loss: 4.6147 - accuracy: 0.0095
363/667 [===============>..............] - ETA: 12s - loss: 4.6147 - accuracy: 0.0095
365/667 [===============>..............] - ETA: 12s - loss: 4.6147 - accuracy: 0.0095
367/667 [===============>..............] - ETA: 12s - loss: 4.6147 - accuracy: 0.0095
369/667 [===============>..............] - ETA: 12s - loss: 4.6147 - accuracy: 0.0095
371/667 [===============>..............] - ETA: 12s - loss: 4.6147 - accuracy: 0.0095
373/667 [===============>..............] - ETA: 11s - loss: 4.6147 - accuracy: 0.0095
375/667 [===============>..............] - ETA: 11s - loss: 4.6147 - accuracy: 0.0095
377/667 [===============>..............] - ETA: 11s - loss: 4.6147 - accuracy: 0.0095
379/667 [================>.............] - ETA: 11s - loss: 4.6147 - accuracy: 0.0095
381/667 [================>.............] - ETA: 11s - loss: 4.6147 - accuracy: 0.0095
383/667 [================>.............] - ETA: 11s - loss: 4.6147 - accuracy: 0.0095
385/667 [================>.............] - ETA: 11s - loss: 4.6147 - accuracy: 0.0095
387/667 [================>.............] - ETA: 11s - loss: 4.6147 - accuracy: 0.0095
389/667 [================>.............] - ETA: 11s - loss: 4.6147 - accuracy: 0.0095
391/667 [================>.............] - ETA: 11s - loss: 4.6147 - accuracy: 0.0095
393/667 [================>.............] - ETA: 11s - loss: 4.6147 - accuracy: 0.0095
395/667 [================>.............] - ETA: 11s - loss: 4.6147 - accuracy: 0.0095
397/667 [================>.............] - ETA: 10s - loss: 4.6147 - accuracy: 0.0095
399/667 [================>.............] - ETA: 10s - loss: 4.6147 - accuracy: 0.0095
401/667 [=================>............] - ETA: 10s - loss: 4.6147 - accuracy: 0.0095
403/667 [=================>............] - ETA: 10s - loss: 4.6147 - accuracy: 0.0095
405/667 [=================>............] - ETA: 10s - loss: 4.6147 - accuracy: 0.0095
407/667 [=================>............] - ETA: 10s - loss: 4.6147 - accuracy: 0.0095
409/667 [=================>............] - ETA: 10s - loss: 4.6147 - accuracy: 0.0095
411/667 [=================>............] - ETA: 10s - loss: 4.6147 - accuracy: 0.0095
413/667 [=================>............] - ETA: 10s - loss: 4.6147 - accuracy: 0.0095
415/667 [=================>............] - ETA: 10s - loss: 4.6147 - accuracy: 0.0095
417/667 [=================>............] - ETA: 10s - loss: 4.6147 - accuracy: 0.0095
419/667 [=================>............] - ETA: 10s - loss: 4.6147 - accuracy: 0.0095
421/667 [=================>............] - ETA: 9s - loss: 4.6147 - accuracy: 0.0095 
423/667 [==================>...........] - ETA: 9s - loss: 4.6147 - accuracy: 0.0095
425/667 [==================>...........] - ETA: 9s - loss: 4.6147 - accuracy: 0.0095
427/667 [==================>...........] - ETA: 9s - loss: 4.6147 - accuracy: 0.0095
429/667 [==================>...........] - ETA: 9s - loss: 4.6147 - accuracy: 0.0095
431/667 [==================>...........] - ETA: 9s - loss: 4.6147 - accuracy: 0.0095
433/667 [==================>...........] - ETA: 9s - loss: 4.6147 - accuracy: 0.0095
435/667 [==================>...........] - ETA: 9s - loss: 4.6147 - accuracy: 0.0095
437/667 [==================>...........] - ETA: 9s - loss: 4.6147 - accuracy: 0.0095
439/667 [==================>...........] - ETA: 9s - loss: 4.6147 - accuracy: 0.0095
441/667 [==================>...........] - ETA: 9s - loss: 4.6147 - accuracy: 0.0095
443/667 [==================>...........] - ETA: 9s - loss: 4.6147 - accuracy: 0.0095
445/667 [===================>..........] - ETA: 9s - loss: 4.6147 - accuracy: 0.0095
447/667 [===================>..........] - ETA: 8s - loss: 4.6147 - accuracy: 0.0095
449/667 [===================>..........] - ETA: 8s - loss: 4.6147 - accuracy: 0.0095
451/667 [===================>..........] - ETA: 8s - loss: 4.6147 - accuracy: 0.0095
453/667 [===================>..........] - ETA: 8s - loss: 4.6147 - accuracy: 0.0095
455/667 [===================>..........] - ETA: 8s - loss: 4.6147 - accuracy: 0.0095
457/667 [===================>..........] - ETA: 8s - loss: 4.6147 - accuracy: 0.0095
459/667 [===================>..........] - ETA: 8s - loss: 4.6147 - accuracy: 0.0095
461/667 [===================>..........] - ETA: 8s - loss: 4.6147 - accuracy: 0.0095
463/667 [===================>..........] - ETA: 8s - loss: 4.6147 - accuracy: 0.0095
465/667 [===================>..........] - ETA: 8s - loss: 4.6147 - accuracy: 0.0095
467/667 [====================>.........] - ETA: 8s - loss: 4.6147 - accuracy: 0.0095
469/667 [====================>.........] - ETA: 8s - loss: 4.6147 - accuracy: 0.0095
471/667 [====================>.........] - ETA: 7s - loss: 4.6147 - accuracy: 0.0095
473/667 [====================>.........] - ETA: 7s - loss: 4.6147 - accuracy: 0.0095
475/667 [====================>.........] - ETA: 7s - loss: 4.6147 - accuracy: 0.0095
477/667 [====================>.........] - ETA: 7s - loss: 4.6147 - accuracy: 0.0096
479/667 [====================>.........] - ETA: 7s - loss: 4.6147 - accuracy: 0.0096
481/667 [====================>.........] - ETA: 7s - loss: 4.6147 - accuracy: 0.0096
483/667 [====================>.........] - ETA: 7s - loss: 4.6147 - accuracy: 0.0096
485/667 [====================>.........] - ETA: 7s - loss: 4.6147 - accuracy: 0.0096
487/667 [====================>.........] - ETA: 7s - loss: 4.6147 - accuracy: 0.0096
489/667 [====================>.........] - ETA: 7s - loss: 4.6147 - accuracy: 0.0096
491/667 [=====================>........] - ETA: 7s - loss: 4.6147 - accuracy: 0.0096
493/667 [=====================>........] - ETA: 7s - loss: 4.6147 - accuracy: 0.0096
495/667 [=====================>........] - ETA: 6s - loss: 4.6147 - accuracy: 0.0096
497/667 [=====================>........] - ETA: 6s - loss: 4.6147 - accuracy: 0.0096
499/667 [=====================>........] - ETA: 6s - loss: 4.6147 - accuracy: 0.0096
501/667 [=====================>........] - ETA: 6s - loss: 4.6147 - accuracy: 0.0096
503/667 [=====================>........] - ETA: 6s - loss: 4.6147 - accuracy: 0.0096
505/667 [=====================>........] - ETA: 6s - loss: 4.6147 - accuracy: 0.0096
507/667 [=====================>........] - ETA: 6s - loss: 4.6147 - accuracy: 0.0096
509/667 [=====================>........] - ETA: 6s - loss: 4.6147 - accuracy: 0.0096
511/667 [=====================>........] - ETA: 6s - loss: 4.6147 - accuracy: 0.0096
513/667 [======================>.......] - ETA: 6s - loss: 4.6147 - accuracy: 0.0096
515/667 [======================>.......] - ETA: 6s - loss: 4.6147 - accuracy: 0.0096
517/667 [======================>.......] - ETA: 6s - loss: 4.6147 - accuracy: 0.0096
519/667 [======================>.......] - ETA: 6s - loss: 4.6147 - accuracy: 0.0096
521/667 [======================>.......] - ETA: 5s - loss: 4.6147 - accuracy: 0.0096
523/667 [======================>.......] - ETA: 5s - loss: 4.6147 - accuracy: 0.0096
525/667 [======================>.......] - ETA: 5s - loss: 4.6147 - accuracy: 0.0096
527/667 [======================>.......] - ETA: 5s - loss: 4.6147 - accuracy: 0.0096
529/667 [======================>.......] - ETA: 5s - loss: 4.6147 - accuracy: 0.0096
531/667 [======================>.......] - ETA: 5s - loss: 4.6147 - accuracy: 0.0096
533/667 [======================>.......] - ETA: 5s - loss: 4.6147 - accuracy: 0.0096
535/667 [=======================>......] - ETA: 5s - loss: 4.6147 - accuracy: 0.0096
537/667 [=======================>......] - ETA: 5s - loss: 4.6147 - accuracy: 0.0096
539/667 [=======================>......] - ETA: 5s - loss: 4.6147 - accuracy: 0.0096
541/667 [=======================>......] - ETA: 5s - loss: 4.6147 - accuracy: 0.0096
543/667 [=======================>......] - ETA: 5s - loss: 4.6147 - accuracy: 0.0096
545/667 [=======================>......] - ETA: 4s - loss: 4.6147 - accuracy: 0.0096
547/667 [=======================>......] - ETA: 4s - loss: 4.6147 - accuracy: 0.0096
549/667 [=======================>......] - ETA: 4s - loss: 4.6147 - accuracy: 0.0096
551/667 [=======================>......] - ETA: 4s - loss: 4.6147 - accuracy: 0.0096
553/667 [=======================>......] - ETA: 4s - loss: 4.6147 - accuracy: 0.0096
555/667 [=======================>......] - ETA: 4s - loss: 4.6147 - accuracy: 0.0096
557/667 [========================>.....] - ETA: 4s - loss: 4.6147 - accuracy: 0.0096
559/667 [========================>.....] - ETA: 4s - loss: 4.6147 - accuracy: 0.0096
561/667 [========================>.....] - ETA: 4s - loss: 4.6147 - accuracy: 0.0096
563/667 [========================>.....] - ETA: 4s - loss: 4.6147 - accuracy: 0.0096
565/667 [========================>.....] - ETA: 4s - loss: 4.6147 - accuracy: 0.0096
567/667 [========================>.....] - ETA: 4s - loss: 4.6147 - accuracy: 0.0096
569/667 [========================>.....] - ETA: 3s - loss: 4.6147 - accuracy: 0.0096
571/667 [========================>.....] - ETA: 3s - loss: 4.6147 - accuracy: 0.0096
573/667 [========================>.....] - ETA: 3s - loss: 4.6147 - accuracy: 0.0096
575/667 [========================>.....] - ETA: 3s - loss: 4.6147 - accuracy: 0.0096
577/667 [========================>.....] - ETA: 3s - loss: 4.6147 - accuracy: 0.0096
579/667 [=========================>....] - ETA: 3s - loss: 4.6147 - accuracy: 0.0096
581/667 [=========================>....] - ETA: 3s - loss: 4.6147 - accuracy: 0.0096
583/667 [=========================>....] - ETA: 3s - loss: 4.6147 - accuracy: 0.0096
585/667 [=========================>....] - ETA: 3s - loss: 4.6147 - accuracy: 0.0096
587/667 [=========================>....] - ETA: 3s - loss: 4.6147 - accuracy: 0.0096
589/667 [=========================>....] - ETA: 3s - loss: 4.6147 - accuracy: 0.0096
591/667 [=========================>....] - ETA: 3s - loss: 4.6147 - accuracy: 0.0096
593/667 [=========================>....] - ETA: 3s - loss: 4.6147 - accuracy: 0.0096
595/667 [=========================>....] - ETA: 2s - loss: 4.6147 - accuracy: 0.0096
597/667 [=========================>....] - ETA: 2s - loss: 4.6147 - accuracy: 0.0096
599/667 [=========================>....] - ETA: 2s - loss: 4.6147 - accuracy: 0.0096
601/667 [==========================>...] - ETA: 2s - loss: 4.6147 - accuracy: 0.0096
603/667 [==========================>...] - ETA: 2s - loss: 4.6147 - accuracy: 0.0096
605/667 [==========================>...] - ETA: 2s - loss: 4.6147 - accuracy: 0.0096
607/667 [==========================>...] - ETA: 2s - loss: 4.6147 - accuracy: 0.0096
609/667 [==========================>...] - ETA: 2s - loss: 4.6147 - accuracy: 0.0096
611/667 [==========================>...] - ETA: 2s - loss: 4.6147 - accuracy: 0.0096
613/667 [==========================>...] - ETA: 2s - loss: 4.6147 - accuracy: 0.0096
615/667 [==========================>...] - ETA: 2s - loss: 4.6147 - accuracy: 0.0096
617/667 [==========================>...] - ETA: 2s - loss: 4.6147 - accuracy: 0.0096
619/667 [==========================>...] - ETA: 1s - loss: 4.6147 - accuracy: 0.0096
621/667 [==========================>...] - ETA: 1s - loss: 4.6147 - accuracy: 0.0096
623/667 [===========================>..] - ETA: 1s - loss: 4.6147 - accuracy: 0.0096
625/667 [===========================>..] - ETA: 1s - loss: 4.6147 - accuracy: 0.0096
627/667 [===========================>..] - ETA: 1s - loss: 4.6147 - accuracy: 0.0096
629/667 [===========================>..] - ETA: 1s - loss: 4.6147 - accuracy: 0.0096
631/667 [===========================>..] - ETA: 1s - loss: 4.6147 - accuracy: 0.0096
633/667 [===========================>..] - ETA: 1s - loss: 4.6147 - accuracy: 0.0096
635/667 [===========================>..] - ETA: 1s - loss: 4.6147 - accuracy: 0.0096
637/667 [===========================>..] - ETA: 1s - loss: 4.6147 - accuracy: 0.0096
639/667 [===========================>..] - ETA: 1s - loss: 4.6147 - accuracy: 0.0096
641/667 [===========================>..] - ETA: 1s - loss: 4.6147 - accuracy: 0.0096
643/667 [===========================>..] - ETA: 0s - loss: 4.6147 - accuracy: 0.0096
645/667 [============================>.] - ETA: 0s - loss: 4.6147 - accuracy: 0.0096
647/667 [============================>.] - ETA: 0s - loss: 4.6147 - accuracy: 0.0096
649/667 [============================>.] - ETA: 0s - loss: 4.6147 - accuracy: 0.0096
651/667 [============================>.] - ETA: 0s - loss: 4.6147 - accuracy: 0.0096
653/667 [============================>.] - ETA: 0s - loss: 4.6147 - accuracy: 0.0096
655/667 [============================>.] - ETA: 0s - loss: 4.6147 - accuracy: 0.0096
657/667 [============================>.] - ETA: 0s - loss: 4.6147 - accuracy: 0.0096
659/667 [============================>.] - ETA: 0s - loss: 4.6147 - accuracy: 0.0096
661/667 [============================>.] - ETA: 0s - loss: 4.6147 - accuracy: 0.0096
663/667 [============================>.] - ETA: 0s - loss: 4.6147 - accuracy: 0.0096
665/667 [============================>.] - ETA: 0s - loss: 4.6147 - accuracy: 0.0096
667/667 [==============================] - ETA: 0s - loss: 4.6147 - accuracy: 0.0096
667/667 [==============================] - 29s 43ms/step - loss: 4.6147 - accuracy: 0.0096 - val_loss: 4.6138 - val_accuracy: 0.0100
Epoch 9/10

  1/667 [..............................] - ETA: 26s - loss: 4.6147 - accuracy: 0.0133
  3/667 [..............................] - ETA: 26s - loss: 4.6074 - accuracy: 0.0200
  5/667 [..............................] - ETA: 26s - loss: 4.6066 - accuracy: 0.0204
  7/667 [..............................] - ETA: 26s - loss: 4.6077 - accuracy: 0.0196
  9/667 [..............................] - ETA: 26s - loss: 4.6088 - accuracy: 0.0184
 11/667 [..............................] - ETA: 26s - loss: 4.6094 - accuracy: 0.0173
 13/667 [..............................] - ETA: 26s - loss: 4.6098 - accuracy: 0.0166
 15/667 [..............................] - ETA: 26s - loss: 4.6102 - accuracy: 0.0160
 17/667 [..............................] - ETA: 26s - loss: 4.6106 - accuracy: 0.0155
 19/667 [..............................] - ETA: 26s - loss: 4.6111 - accuracy: 0.0150
 21/667 [..............................] - ETA: 26s - loss: 4.6116 - accuracy: 0.0146
 23/667 [>.............................] - ETA: 26s - loss: 4.6120 - accuracy: 0.0143
 25/667 [>.............................] - ETA: 26s - loss: 4.6121 - accuracy: 0.0141
 27/667 [>.............................] - ETA: 25s - loss: 4.6123 - accuracy: 0.0139
 29/667 [>.............................] - ETA: 25s - loss: 4.6125 - accuracy: 0.0137
 31/667 [>.............................] - ETA: 25s - loss: 4.6127 - accuracy: 0.0135
 33/667 [>.............................] - ETA: 25s - loss: 4.6129 - accuracy: 0.0132
 35/667 [>.............................] - ETA: 25s - loss: 4.6130 - accuracy: 0.0131
 37/667 [>.............................] - ETA: 25s - loss: 4.6130 - accuracy: 0.0129
 39/667 [>.............................] - ETA: 25s - loss: 4.6131 - accuracy: 0.0128
 41/667 [>.............................] - ETA: 25s - loss: 4.6131 - accuracy: 0.0127
 43/667 [>.............................] - ETA: 25s - loss: 4.6132 - accuracy: 0.0126
 45/667 [=>............................] - ETA: 25s - loss: 4.6132 - accuracy: 0.0125
 47/667 [=>............................] - ETA: 25s - loss: 4.6133 - accuracy: 0.0124
 49/667 [=>............................] - ETA: 25s - loss: 4.6133 - accuracy: 0.0123
 51/667 [=>............................] - ETA: 24s - loss: 4.6133 - accuracy: 0.0122
 53/667 [=>............................] - ETA: 24s - loss: 4.6133 - accuracy: 0.0121
 55/667 [=>............................] - ETA: 24s - loss: 4.6134 - accuracy: 0.0121
 57/667 [=>............................] - ETA: 24s - loss: 4.6134 - accuracy: 0.0120
 59/667 [=>............................] - ETA: 24s - loss: 4.6134 - accuracy: 0.0120
 61/667 [=>............................] - ETA: 24s - loss: 4.6135 - accuracy: 0.0119
 63/667 [=>............................] - ETA: 24s - loss: 4.6135 - accuracy: 0.0119
 65/667 [=>............................] - ETA: 24s - loss: 4.6135 - accuracy: 0.0119
 67/667 [==>...........................] - ETA: 24s - loss: 4.6136 - accuracy: 0.0119
 69/667 [==>...........................] - ETA: 24s - loss: 4.6136 - accuracy: 0.0118
 71/667 [==>...........................] - ETA: 24s - loss: 4.6136 - accuracy: 0.0118
 73/667 [==>...........................] - ETA: 24s - loss: 4.6136 - accuracy: 0.0118
 75/667 [==>...........................] - ETA: 23s - loss: 4.6136 - accuracy: 0.0118
 77/667 [==>...........................] - ETA: 23s - loss: 4.6136 - accuracy: 0.0117
 79/667 [==>...........................] - ETA: 23s - loss: 4.6136 - accuracy: 0.0117
 81/667 [==>...........................] - ETA: 23s - loss: 4.6136 - accuracy: 0.0117
 83/667 [==>...........................] - ETA: 23s - loss: 4.6137 - accuracy: 0.0117
 85/667 [==>...........................] - ETA: 23s - loss: 4.6137 - accuracy: 0.0116
 87/667 [==>...........................] - ETA: 23s - loss: 4.6137 - accuracy: 0.0116
 89/667 [===>..........................] - ETA: 23s - loss: 4.6137 - accuracy: 0.0116
 91/667 [===>..........................] - ETA: 23s - loss: 4.6137 - accuracy: 0.0116
 93/667 [===>..........................] - ETA: 23s - loss: 4.6137 - accuracy: 0.0116
 95/667 [===>..........................] - ETA: 23s - loss: 4.6138 - accuracy: 0.0116
 97/667 [===>..........................] - ETA: 23s - loss: 4.6138 - accuracy: 0.0116
 99/667 [===>..........................] - ETA: 22s - loss: 4.6138 - accuracy: 0.0115
101/667 [===>..........................] - ETA: 22s - loss: 4.6138 - accuracy: 0.0115
103/667 [===>..........................] - ETA: 22s - loss: 4.6138 - accuracy: 0.0115
105/667 [===>..........................] - ETA: 22s - loss: 4.6138 - accuracy: 0.0115
107/667 [===>..........................] - ETA: 22s - loss: 4.6138 - accuracy: 0.0115
109/667 [===>..........................] - ETA: 22s - loss: 4.6138 - accuracy: 0.0114
111/667 [===>..........................] - ETA: 22s - loss: 4.6138 - accuracy: 0.0114
113/667 [====>.........................] - ETA: 22s - loss: 4.6138 - accuracy: 0.0114
115/667 [====>.........................] - ETA: 22s - loss: 4.6139 - accuracy: 0.0114
117/667 [====>.........................] - ETA: 22s - loss: 4.6139 - accuracy: 0.0114
119/667 [====>.........................] - ETA: 22s - loss: 4.6139 - accuracy: 0.0114
121/667 [====>.........................] - ETA: 22s - loss: 4.6139 - accuracy: 0.0114
123/667 [====>.........................] - ETA: 22s - loss: 4.6139 - accuracy: 0.0114
125/667 [====>.........................] - ETA: 21s - loss: 4.6139 - accuracy: 0.0114
127/667 [====>.........................] - ETA: 21s - loss: 4.6139 - accuracy: 0.0114
129/667 [====>.........................] - ETA: 21s - loss: 4.6140 - accuracy: 0.0113
131/667 [====>.........................] - ETA: 21s - loss: 4.6140 - accuracy: 0.0113
133/667 [====>.........................] - ETA: 21s - loss: 4.6140 - accuracy: 0.0113
135/667 [=====>........................] - ETA: 21s - loss: 4.6140 - accuracy: 0.0113
137/667 [=====>........................] - ETA: 21s - loss: 4.6140 - accuracy: 0.0113
