Epoch 1/10
   1/1000 [..............................] - ETA: 36:32 - loss: 4.8719 - accuracy: 0.0000e+00
 645/1000 [==================>...........] - ETA: 16s - loss: 4.6174 - accuracy: 0.0106
 647/1000 [==================>...........] - ETA: 16s - loss: 4.6174 - accuracy: 0.0106
 649/1000 [==================>...........] - ETA: 16s - loss: 4.6174 - accuracy: 0.0106
 651/1000 [==================>...........] - ETA: 16s - loss: 4.6174 - accuracy: 0.0106
 653/1000 [==================>...........] - ETA: 15s - loss: 4.6174 - accuracy: 0.0106
 655/1000 [==================>...........] - ETA: 15s - loss: 4.6174 - accuracy: 0.0106
 657/1000 [==================>...........] - ETA: 15s - loss: 4.6174 - accuracy: 0.0106
 659/1000 [==================>...........] - ETA: 15s - loss: 4.6174 - accuracy: 0.0106
 661/1000 [==================>...........] - ETA: 15s - loss: 4.6174 - accuracy: 0.0106
 663/1000 [==================>...........] - ETA: 15s - loss: 4.6174 - accuracy: 0.0106
 665/1000 [==================>...........] - ETA: 15s - loss: 4.6174 - accuracy: 0.0106
 667/1000 [===================>..........] - ETA: 15s - loss: 4.6174 - accuracy: 0.0106
 669/1000 [===================>..........] - ETA: 15s - loss: 4.6174 - accuracy: 0.0106
 671/1000 [===================>..........] - ETA: 15s - loss: 4.6174 - accuracy: 0.0106
 673/1000 [===================>..........] - ETA: 15s - loss: 4.6174 - accuracy: 0.0106
 675/1000 [===================>..........] - ETA: 14s - loss: 4.6174 - accuracy: 0.0106
 677/1000 [===================>..........] - ETA: 14s - loss: 4.6174 - accuracy: 0.0106
 679/1000 [===================>..........] - ETA: 14s - loss: 4.6174 - accuracy: 0.0106
 681/1000 [===================>..........] - ETA: 14s - loss: 4.6174 - accuracy: 0.0106
 682/1000 [===================>..........] - ETA: 14s - loss: 4.6174 - accuracy: 0.0106
 684/1000 [===================>..........] - ETA: 14s - loss: 4.6174 - accuracy: 0.0106
 686/1000 [===================>..........] - ETA: 14s - loss: 4.6174 - accuracy: 0.0106
 688/1000 [===================>..........] - ETA: 14s - loss: 4.6174 - accuracy: 0.0106
 690/1000 [===================>..........] - ETA: 14s - loss: 4.6174 - accuracy: 0.0106
 692/1000 [===================>..........] - ETA: 14s - loss: 4.6174 - accuracy: 0.0106
 694/1000 [===================>..........] - ETA: 14s - loss: 4.6174 - accuracy: 0.0106
 696/1000 [===================>..........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0106
 698/1000 [===================>..........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0106
 700/1000 [====================>.........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0106
 702/1000 [====================>.........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0106
 704/1000 [====================>.........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0106
 706/1000 [====================>.........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0106
 708/1000 [====================>.........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0106
 710/1000 [====================>.........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0106
 712/1000 [====================>.........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0106
 714/1000 [====================>.........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0106
 716/1000 [====================>.........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0106
 718/1000 [====================>.........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0106
 720/1000 [====================>.........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0106
 722/1000 [====================>.........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0106
 724/1000 [====================>.........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0106
 726/1000 [====================>.........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0106
 728/1000 [====================>.........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0106
 730/1000 [====================>.........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0106
 732/1000 [====================>.........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0106
 734/1000 [=====================>........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0106
 736/1000 [=====================>........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0106
 738/1000 [=====================>........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0106
 740/1000 [=====================>........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0106
 742/1000 [=====================>........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0106
 744/1000 [=====================>........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0106
 746/1000 [=====================>........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0106
 748/1000 [=====================>........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0106
 750/1000 [=====================>........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0106
 752/1000 [=====================>........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0106
 754/1000 [=====================>........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0106
 756/1000 [=====================>........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0106
 758/1000 [=====================>........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0106
 760/1000 [=====================>........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0106
 762/1000 [=====================>........] - ETA: 10s - loss: 4.6174 - accuracy: 0.0106
 764/1000 [=====================>........] - ETA: 10s - loss: 4.6174 - accuracy: 0.0106
 766/1000 [=====================>........] - ETA: 10s - loss: 4.6174 - accuracy: 0.0106
 768/1000 [======================>.......] - ETA: 10s - loss: 4.6174 - accuracy: 0.0106
 769/1000 [======================>.......] - ETA: 10s - loss: 4.6174 - accuracy: 0.0106
 771/1000 [======================>.......] - ETA: 10s - loss: 4.6174 - accuracy: 0.0106
 773/1000 [======================>.......] - ETA: 10s - loss: 4.6174 - accuracy: 0.0106
 775/1000 [======================>.......] - ETA: 10s - loss: 4.6174 - accuracy: 0.0106
 777/1000 [======================>.......] - ETA: 10s - loss: 4.6174 - accuracy: 0.0106
 779/1000 [======================>.......] - ETA: 10s - loss: 4.6174 - accuracy: 0.0106
 781/1000 [======================>.......] - ETA: 10s - loss: 4.6174 - accuracy: 0.0106
 783/1000 [======================>.......] - ETA: 9s - loss: 4.6174 - accuracy: 0.0106 
 785/1000 [======================>.......] - ETA: 9s - loss: 4.6174 - accuracy: 0.0106
 787/1000 [======================>.......] - ETA: 9s - loss: 4.6174 - accuracy: 0.0106
 789/1000 [======================>.......] - ETA: 9s - loss: 4.6174 - accuracy: 0.0106
 791/1000 [======================>.......] - ETA: 9s - loss: 4.6174 - accuracy: 0.0106
 793/1000 [======================>.......] - ETA: 9s - loss: 4.6174 - accuracy: 0.0106
 795/1000 [======================>.......] - ETA: 9s - loss: 4.6174 - accuracy: 0.0106
 797/1000 [======================>.......] - ETA: 9s - loss: 4.6174 - accuracy: 0.0106
 799/1000 [======================>.......] - ETA: 9s - loss: 4.6174 - accuracy: 0.0106
 801/1000 [=======================>......] - ETA: 9s - loss: 4.6174 - accuracy: 0.0106
 803/1000 [=======================>......] - ETA: 9s - loss: 4.6174 - accuracy: 0.0106
 805/1000 [=======================>......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0106
 807/1000 [=======================>......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0106
 809/1000 [=======================>......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0106
 811/1000 [=======================>......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0106
 813/1000 [=======================>......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0106
 815/1000 [=======================>......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0106
 817/1000 [=======================>......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0106
 819/1000 [=======================>......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0106
 821/1000 [=======================>......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0106
 823/1000 [=======================>......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0106
 825/1000 [=======================>......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0106
 827/1000 [=======================>......] - ETA: 7s - loss: 4.6174 - accuracy: 0.0106
 829/1000 [=======================>......] - ETA: 7s - loss: 4.6174 - accuracy: 0.0106
 831/1000 [=======================>......] - ETA: 7s - loss: 4.6174 - accuracy: 0.0106
 833/1000 [=======================>......] - ETA: 7s - loss: 4.6174 - accuracy: 0.0106
 835/1000 [========================>.....] - ETA: 7s - loss: 4.6174 - accuracy: 0.0106
 837/1000 [========================>.....] - ETA: 7s - loss: 4.6174 - accuracy: 0.0106
 839/1000 [========================>.....] - ETA: 7s - loss: 4.6174 - accuracy: 0.0106
 841/1000 [========================>.....] - ETA: 7s - loss: 4.6174 - accuracy: 0.0106
 843/1000 [========================>.....] - ETA: 7s - loss: 4.6174 - accuracy: 0.0106
 845/1000 [========================>.....] - ETA: 7s - loss: 4.6174 - accuracy: 0.0106
 847/1000 [========================>.....] - ETA: 7s - loss: 4.6174 - accuracy: 0.0106
 849/1000 [========================>.....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0106
 851/1000 [========================>.....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0106
 853/1000 [========================>.....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0106
 855/1000 [========================>.....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0106
 856/1000 [========================>.....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0106
 858/1000 [========================>.....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0106
 860/1000 [========================>.....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0106
 862/1000 [========================>.....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0106
 864/1000 [========================>.....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0106
 866/1000 [========================>.....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0106
 868/1000 [=========================>....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0106
 870/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0106
 872/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0106
 874/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0106
 876/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0106
 878/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0106
 880/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0106
 882/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0106
 884/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0106
 886/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0106
 888/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0106
 890/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0106
 892/1000 [=========================>....] - ETA: 4s - loss: 4.6174 - accuracy: 0.0106
 894/1000 [=========================>....] - ETA: 4s - loss: 4.6174 - accuracy: 0.0106
 896/1000 [=========================>....] - ETA: 4s - loss: 4.6174 - accuracy: 0.0106
 898/1000 [=========================>....] - ETA: 4s - loss: 4.6174 - accuracy: 0.0106
 900/1000 [==========================>...] - ETA: 4s - loss: 4.6174 - accuracy: 0.0106
 902/1000 [==========================>...] - ETA: 4s - loss: 4.6174 - accuracy: 0.0106
 904/1000 [==========================>...] - ETA: 4s - loss: 4.6174 - accuracy: 0.0106
 906/1000 [==========================>...] - ETA: 4s - loss: 4.6174 - accuracy: 0.0106
 908/1000 [==========================>...] - ETA: 4s - loss: 4.6174 - accuracy: 0.0106
 910/1000 [==========================>...] - ETA: 4s - loss: 4.6174 - accuracy: 0.0106
 912/1000 [==========================>...] - ETA: 4s - loss: 4.6174 - accuracy: 0.0106
 914/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0106
 916/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0106
 918/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0106
 920/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0106
 922/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0106
 924/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0106
 926/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0106
 928/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0106
 930/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0106
 932/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0106
 934/1000 [===========================>..] - ETA: 3s - loss: 4.6174 - accuracy: 0.0106
 936/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0106
 938/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0106
 940/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0106
 942/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0106
 943/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0106
 945/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0106
 947/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0106
 949/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0106
 951/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0106
 953/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0106
 955/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0106
 957/1000 [===========================>..] - ETA: 1s - loss: 4.6174 - accuracy: 0.0106
 959/1000 [===========================>..] - ETA: 1s - loss: 4.6174 - accuracy: 0.0106
 961/1000 [===========================>..] - ETA: 1s - loss: 4.6174 - accuracy: 0.0106
 963/1000 [===========================>..] - ETA: 1s - loss: 4.6174 - accuracy: 0.0106
 965/1000 [===========================>..] - ETA: 1s - loss: 4.6174 - accuracy: 0.0106
 967/1000 [============================>.] - ETA: 1s - loss: 4.6174 - accuracy: 0.0106
 969/1000 [============================>.] - ETA: 1s - loss: 4.6174 - accuracy: 0.0106
 971/1000 [============================>.] - ETA: 1s - loss: 4.6174 - accuracy: 0.0106
 973/1000 [============================>.] - ETA: 1s - loss: 4.6174 - accuracy: 0.0106
 975/1000 [============================>.] - ETA: 1s - loss: 4.6174 - accuracy: 0.0106
 977/1000 [============================>.] - ETA: 1s - loss: 4.6174 - accuracy: 0.0106
 979/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0106
 981/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0106
 983/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0106
 985/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0106
 987/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0106
 989/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0106
 991/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0105
 993/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0105
 995/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0105
 997/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0105
 999/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0105
1000/1000 [==============================] - 51s 51ms/step - loss: 4.6174 - accuracy: 0.0105 - val_loss: 4.6155 - val_accuracy: 0.0100
Epoch 9/10

   1/1000 [..............................] - ETA: 46s - loss: 4.5698 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 45s - loss: 4.6069 - accuracy: 0.0000e+00
   5/1000 [..............................] - ETA: 45s - loss: 4.6150 - accuracy: 0.0052    
   7/1000 [..............................] - ETA: 45s - loss: 4.6175 - accuracy: 0.0073
   9/1000 [..............................] - ETA: 45s - loss: 4.6183 - accuracy: 0.0085
  11/1000 [..............................] - ETA: 45s - loss: 4.6189 - accuracy: 0.0094
  13/1000 [..............................] - ETA: 45s - loss: 4.6188 - accuracy: 0.0103
  15/1000 [..............................] - ETA: 45s - loss: 4.6183 - accuracy: 0.0108
  16/1000 [..............................] - ETA: 45s - loss: 4.6180 - accuracy: 0.0109
  18/1000 [..............................] - ETA: 45s - loss: 4.6171 - accuracy: 0.0112
  20/1000 [..............................] - ETA: 45s - loss: 4.6165 - accuracy: 0.0113
  22/1000 [..............................] - ETA: 45s - loss: 4.6162 - accuracy: 0.0114
  24/1000 [..............................] - ETA: 45s - loss: 4.6161 - accuracy: 0.0115
  26/1000 [..............................] - ETA: 45s - loss: 4.6160 - accuracy: 0.0115
  28/1000 [..............................] - ETA: 45s - loss: 4.6158 - accuracy: 0.0114
  30/1000 [..............................] - ETA: 44s - loss: 4.6157 - accuracy: 0.0114
  32/1000 [..............................] - ETA: 44s - loss: 4.6157 - accuracy: 0.0113
  34/1000 [>.............................] - ETA: 44s - loss: 4.6156 - accuracy: 0.0113
  36/1000 [>.............................] - ETA: 44s - loss: 4.6155 - accuracy: 0.0113
  38/1000 [>.............................] - ETA: 44s - loss: 4.6154 - accuracy: 0.0113
  40/1000 [>.............................] - ETA: 44s - loss: 4.6154 - accuracy: 0.0113
  42/1000 [>.............................] - ETA: 44s - loss: 4.6153 - accuracy: 0.0113
  44/1000 [>.............................] - ETA: 44s - loss: 4.6153 - accuracy: 0.0112
  46/1000 [>.............................] - ETA: 44s - loss: 4.6153 - accuracy: 0.0112
  48/1000 [>.............................] - ETA: 44s - loss: 4.6154 - accuracy: 0.0112
  50/1000 [>.............................] - ETA: 43s - loss: 4.6153 - accuracy: 0.0112
  52/1000 [>.............................] - ETA: 43s - loss: 4.6153 - accuracy: 0.0112
  54/1000 [>.............................] - ETA: 43s - loss: 4.6153 - accuracy: 0.0112
  56/1000 [>.............................] - ETA: 43s - loss: 4.6154 - accuracy: 0.0112
  58/1000 [>.............................] - ETA: 43s - loss: 4.6154 - accuracy: 0.0112
  60/1000 [>.............................] - ETA: 43s - loss: 4.6154 - accuracy: 0.0111
  62/1000 [>.............................] - ETA: 43s - loss: 4.6154 - accuracy: 0.0111
  64/1000 [>.............................] - ETA: 43s - loss: 4.6155 - accuracy: 0.0111
  66/1000 [>.............................] - ETA: 43s - loss: 4.6155 - accuracy: 0.0110
  68/1000 [=>............................] - ETA: 42s - loss: 4.6155 - accuracy: 0.0110
  70/1000 [=>............................] - ETA: 42s - loss: 4.6155 - accuracy: 0.0110
  72/1000 [=>............................] - ETA: 42s - loss: 4.6156 - accuracy: 0.0109
  74/1000 [=>............................] - ETA: 42s - loss: 4.6156 - accuracy: 0.0109
  76/1000 [=>............................] - ETA: 42s - loss: 4.6157 - accuracy: 0.0109
  78/1000 [=>............................] - ETA: 42s - loss: 4.6157 - accuracy: 0.0108
  80/1000 [=>............................] - ETA: 42s - loss: 4.6157 - accuracy: 0.0108
  82/1000 [=>............................] - ETA: 42s - loss: 4.6158 - accuracy: 0.0107
  84/1000 [=>............................] - ETA: 42s - loss: 4.6158 - accuracy: 0.0107
  86/1000 [=>............................] - ETA: 42s - loss: 4.6158 - accuracy: 0.0107
  88/1000 [=>............................] - ETA: 42s - loss: 4.6158 - accuracy: 0.0106
  90/1000 [=>............................] - ETA: 41s - loss: 4.6159 - accuracy: 0.0106
  92/1000 [=>............................] - ETA: 41s - loss: 4.6159 - accuracy: 0.0106
  94/1000 [=>............................] - ETA: 41s - loss: 4.6159 - accuracy: 0.0105
  96/1000 [=>............................] - ETA: 41s - loss: 4.6159 - accuracy: 0.0105
  98/1000 [=>............................] - ETA: 41s - loss: 4.6160 - accuracy: 0.0105
 100/1000 [==>...........................] - ETA: 41s - loss: 4.6160 - accuracy: 0.0105
 102/1000 [==>...........................] - ETA: 41s - loss: 4.6160 - accuracy: 0.0105
 103/1000 [==>...........................] - ETA: 41s - loss: 4.6161 - accuracy: 0.0105
 105/1000 [==>...........................] - ETA: 41s - loss: 4.6161 - accuracy: 0.0105
 107/1000 [==>...........................] - ETA: 41s - loss: 4.6161 - accuracy: 0.0104
 109/1000 [==>...........................] - ETA: 41s - loss: 4.6161 - accuracy: 0.0104
 111/1000 [==>...........................] - ETA: 40s - loss: 4.6162 - accuracy: 0.0104
 113/1000 [==>...........................] - ETA: 40s - loss: 4.6162 - accuracy: 0.0104
 115/1000 [==>...........................] - ETA: 40s - loss: 4.6162 - accuracy: 0.0104
 117/1000 [==>...........................] - ETA: 40s - loss: 4.6162 - accuracy: 0.0104
 119/1000 [==>...........................] - ETA: 40s - loss: 4.6163 - accuracy: 0.0104
 121/1000 [==>...........................] - ETA: 40s - loss: 4.6163 - accuracy: 0.0104
 123/1000 [==>...........................] - ETA: 40s - loss: 4.6163 - accuracy: 0.0104
 125/1000 [==>...........................] - ETA: 40s - loss: 4.6163 - accuracy: 0.0104
 127/1000 [==>...........................] - ETA: 40s - loss: 4.6164 - accuracy: 0.0104
 129/1000 [==>...........................] - ETA: 40s - loss: 4.6164 - accuracy: 0.0104
 131/1000 [==>...........................] - ETA: 40s - loss: 4.6164 - accuracy: 0.0104
 133/1000 [==>...........................] - ETA: 39s - loss: 4.6164 - accuracy: 0.0103
 135/1000 [===>..........................] - ETA: 39s - loss: 4.6164 - accuracy: 0.0103
 137/1000 [===>..........................] - ETA: 39s - loss: 4.6164 - accuracy: 0.0103
 139/1000 [===>..........................] - ETA: 39s - loss: 4.6165 - accuracy: 0.0103
 141/1000 [===>..........................] - ETA: 39s - loss: 4.6165 - accuracy: 0.0103
 143/1000 [===>..........................] - ETA: 39s - loss: 4.6165 - accuracy: 0.0103
 145/1000 [===>..........................] - ETA: 39s - loss: 4.6165 - accuracy: 0.0103
 147/1000 [===>..........................] - ETA: 39s - loss: 4.6165 - accuracy: 0.0103
 149/1000 [===>..........................] - ETA: 39s - loss: 4.6165 - accuracy: 0.0102
 151/1000 [===>..........................] - ETA: 39s - loss: 4.6165 - accuracy: 0.0102
 153/1000 [===>..........................] - ETA: 38s - loss: 4.6165 - accuracy: 0.0102
