Epoch 1/10
   1/2000 [..............................] - ETA: 1:15:25 - loss: 5.0960 - accuracy: 0.0400
1875/2000 [===========================>..] - ETA: 4s - loss: 4.4777 - accuracy: 0.0263
1877/2000 [===========================>..] - ETA: 4s - loss: 4.4777 - accuracy: 0.0263
1879/2000 [===========================>..] - ETA: 4s - loss: 4.4777 - accuracy: 0.0263
1881/2000 [===========================>..] - ETA: 4s - loss: 4.4777 - accuracy: 0.0263
1883/2000 [===========================>..] - ETA: 4s - loss: 4.4777 - accuracy: 0.0263
1885/2000 [===========================>..] - ETA: 4s - loss: 4.4777 - accuracy: 0.0263
1887/2000 [===========================>..] - ETA: 4s - loss: 4.4777 - accuracy: 0.0263
1889/2000 [===========================>..] - ETA: 4s - loss: 4.4778 - accuracy: 0.0263
1891/2000 [===========================>..] - ETA: 4s - loss: 4.4778 - accuracy: 0.0263
1893/2000 [===========================>..] - ETA: 4s - loss: 4.4778 - accuracy: 0.0263
1895/2000 [===========================>..] - ETA: 3s - loss: 4.4778 - accuracy: 0.0263
1897/2000 [===========================>..] - ETA: 3s - loss: 4.4778 - accuracy: 0.0263
1899/2000 [===========================>..] - ETA: 3s - loss: 4.4778 - accuracy: 0.0263
1901/2000 [===========================>..] - ETA: 3s - loss: 4.4778 - accuracy: 0.0263
1903/2000 [===========================>..] - ETA: 3s - loss: 4.4778 - accuracy: 0.0263
1905/2000 [===========================>..] - ETA: 3s - loss: 4.4779 - accuracy: 0.0263
1907/2000 [===========================>..] - ETA: 3s - loss: 4.4779 - accuracy: 0.0263
1909/2000 [===========================>..] - ETA: 3s - loss: 4.4779 - accuracy: 0.0263
1911/2000 [===========================>..] - ETA: 3s - loss: 4.4779 - accuracy: 0.0263
1913/2000 [===========================>..] - ETA: 3s - loss: 4.4779 - accuracy: 0.0263
1915/2000 [===========================>..] - ETA: 3s - loss: 4.4779 - accuracy: 0.0263
1917/2000 [===========================>..] - ETA: 3s - loss: 4.4779 - accuracy: 0.0263
1919/2000 [===========================>..] - ETA: 3s - loss: 4.4779 - accuracy: 0.0263
1921/2000 [===========================>..] - ETA: 2s - loss: 4.4780 - accuracy: 0.0263
1923/2000 [===========================>..] - ETA: 2s - loss: 4.4780 - accuracy: 0.0263
1925/2000 [===========================>..] - ETA: 2s - loss: 4.4780 - accuracy: 0.0263
1927/2000 [===========================>..] - ETA: 2s - loss: 4.4780 - accuracy: 0.0263
1929/2000 [===========================>..] - ETA: 2s - loss: 4.4780 - accuracy: 0.0263
1931/2000 [===========================>..] - ETA: 2s - loss: 4.4780 - accuracy: 0.0263
1933/2000 [===========================>..] - ETA: 2s - loss: 4.4780 - accuracy: 0.0263
1935/2000 [============================>.] - ETA: 2s - loss: 4.4780 - accuracy: 0.0263
1937/2000 [============================>.] - ETA: 2s - loss: 4.4780 - accuracy: 0.0263
1939/2000 [============================>.] - ETA: 2s - loss: 4.4781 - accuracy: 0.0263
1941/2000 [============================>.] - ETA: 2s - loss: 4.4781 - accuracy: 0.0263
1943/2000 [============================>.] - ETA: 2s - loss: 4.4781 - accuracy: 0.0263
1945/2000 [============================>.] - ETA: 2s - loss: 4.4781 - accuracy: 0.0263
1947/2000 [============================>.] - ETA: 2s - loss: 4.4781 - accuracy: 0.0263
1949/2000 [============================>.] - ETA: 1s - loss: 4.4781 - accuracy: 0.0263
1951/2000 [============================>.] - ETA: 1s - loss: 4.4781 - accuracy: 0.0263
1953/2000 [============================>.] - ETA: 1s - loss: 4.4781 - accuracy: 0.0263
1955/2000 [============================>.] - ETA: 1s - loss: 4.4781 - accuracy: 0.0263
1957/2000 [============================>.] - ETA: 1s - loss: 4.4781 - accuracy: 0.0263
1959/2000 [============================>.] - ETA: 1s - loss: 4.4782 - accuracy: 0.0263
1961/2000 [============================>.] - ETA: 1s - loss: 4.4782 - accuracy: 0.0263
1963/2000 [============================>.] - ETA: 1s - loss: 4.4782 - accuracy: 0.0263
1965/2000 [============================>.] - ETA: 1s - loss: 4.4782 - accuracy: 0.0263
1967/2000 [============================>.] - ETA: 1s - loss: 4.4782 - accuracy: 0.0263
1969/2000 [============================>.] - ETA: 1s - loss: 4.4782 - accuracy: 0.0263
1971/2000 [============================>.] - ETA: 1s - loss: 4.4782 - accuracy: 0.0263
1973/2000 [============================>.] - ETA: 1s - loss: 4.4782 - accuracy: 0.0263
1975/2000 [============================>.] - ETA: 0s - loss: 4.4782 - accuracy: 0.0263
1977/2000 [============================>.] - ETA: 0s - loss: 4.4782 - accuracy: 0.0263
1979/2000 [============================>.] - ETA: 0s - loss: 4.4783 - accuracy: 0.0263
1981/2000 [============================>.] - ETA: 0s - loss: 4.4783 - accuracy: 0.0263
1983/2000 [============================>.] - ETA: 0s - loss: 4.4783 - accuracy: 0.0263
1985/2000 [============================>.] - ETA: 0s - loss: 4.4783 - accuracy: 0.0263
1987/2000 [============================>.] - ETA: 0s - loss: 4.4783 - accuracy: 0.0263
1989/2000 [============================>.] - ETA: 0s - loss: 4.4783 - accuracy: 0.0263
1991/2000 [============================>.] - ETA: 0s - loss: 4.4783 - accuracy: 0.0263
1993/2000 [============================>.] - ETA: 0s - loss: 4.4783 - accuracy: 0.0263
1995/2000 [============================>.] - ETA: 0s - loss: 4.4783 - accuracy: 0.0263
1997/2000 [============================>.] - ETA: 0s - loss: 4.4783 - accuracy: 0.0263
1999/2000 [============================>.] - ETA: 0s - loss: 4.4784 - accuracy: 0.0263
2000/2000 [==============================] - 84s 42ms/step - loss: 4.4784 - accuracy: 0.0263 - val_loss: 4.4429 - val_accuracy: 0.0312
Epoch 10/10

   1/2000 [..............................] - ETA: 1:24 - loss: 4.6604 - accuracy: 0.0400
   3/2000 [..............................] - ETA: 1:21 - loss: 4.5425 - accuracy: 0.0444
   5/2000 [..............................] - ETA: 1:20 - loss: 4.4923 - accuracy: 0.0463
   7/2000 [..............................] - ETA: 1:19 - loss: 4.4782 - accuracy: 0.0462
   9/2000 [..............................] - ETA: 1:18 - loss: 4.4703 - accuracy: 0.0444
  11/2000 [..............................] - ETA: 1:18 - loss: 4.4659 - accuracy: 0.0419
  13/2000 [..............................] - ETA: 1:18 - loss: 4.4633 - accuracy: 0.0401
  15/2000 [..............................] - ETA: 1:18 - loss: 4.4606 - accuracy: 0.0388
  17/2000 [..............................] - ETA: 1:17 - loss: 4.4589 - accuracy: 0.0376
  19/2000 [..............................] - ETA: 1:17 - loss: 4.4579 - accuracy: 0.0369
  21/2000 [..............................] - ETA: 1:17 - loss: 4.4558 - accuracy: 0.0362
  23/2000 [..............................] - ETA: 1:17 - loss: 4.4541 - accuracy: 0.0358
  25/2000 [..............................] - ETA: 1:17 - loss: 4.4518 - accuracy: 0.0355
  27/2000 [..............................] - ETA: 1:17 - loss: 4.4495 - accuracy: 0.0351
  29/2000 [..............................] - ETA: 1:16 - loss: 4.4485 - accuracy: 0.0347
  31/2000 [..............................] - ETA: 1:16 - loss: 4.4478 - accuracy: 0.0345
  33/2000 [..............................] - ETA: 1:16 - loss: 4.4469 - accuracy: 0.0343
  35/2000 [..............................] - ETA: 1:16 - loss: 4.4458 - accuracy: 0.0343
  37/2000 [..............................] - ETA: 1:16 - loss: 4.4449 - accuracy: 0.0343
  39/2000 [..............................] - ETA: 1:16 - loss: 4.4437 - accuracy: 0.0345
  41/2000 [..............................] - ETA: 1:16 - loss: 4.4426 - accuracy: 0.0346
  43/2000 [..............................] - ETA: 1:16 - loss: 4.4412 - accuracy: 0.0348
  45/2000 [..............................] - ETA: 1:16 - loss: 4.4399 - accuracy: 0.0350
  47/2000 [..............................] - ETA: 1:16 - loss: 4.4387 - accuracy: 0.0352
  49/2000 [..............................] - ETA: 1:16 - loss: 4.4381 - accuracy: 0.0354
  51/2000 [..............................] - ETA: 1:15 - loss: 4.4377 - accuracy: 0.0355
  53/2000 [..............................] - ETA: 1:15 - loss: 4.4373 - accuracy: 0.0355
  55/2000 [..............................] - ETA: 1:15 - loss: 4.4373 - accuracy: 0.0355
  57/2000 [..............................] - ETA: 1:15 - loss: 4.4374 - accuracy: 0.0355
  59/2000 [..............................] - ETA: 1:15 - loss: 4.4377 - accuracy: 0.0355
  61/2000 [..............................] - ETA: 1:15 - loss: 4.4380 - accuracy: 0.0355
  63/2000 [..............................] - ETA: 1:15 - loss: 4.4383 - accuracy: 0.0354
  65/2000 [..............................] - ETA: 1:15 - loss: 4.4388 - accuracy: 0.0354
  67/2000 [>.............................] - ETA: 1:15 - loss: 4.4395 - accuracy: 0.0353
  69/2000 [>.............................] - ETA: 1:15 - loss: 4.4402 - accuracy: 0.0353
  71/2000 [>.............................] - ETA: 1:15 - loss: 4.4409 - accuracy: 0.0353
  73/2000 [>.............................] - ETA: 1:15 - loss: 4.4415 - accuracy: 0.0353
  75/2000 [>.............................] - ETA: 1:14 - loss: 4.4420 - accuracy: 0.0353
  77/2000 [>.............................] - ETA: 1:14 - loss: 4.4425 - accuracy: 0.0353
  79/2000 [>.............................] - ETA: 1:14 - loss: 4.4430 - accuracy: 0.0353
  81/2000 [>.............................] - ETA: 1:14 - loss: 4.4435 - accuracy: 0.0353
  83/2000 [>.............................] - ETA: 1:14 - loss: 4.4440 - accuracy: 0.0352
  85/2000 [>.............................] - ETA: 1:14 - loss: 4.4443 - accuracy: 0.0352
  87/2000 [>.............................] - ETA: 1:14 - loss: 4.4447 - accuracy: 0.0352
  89/2000 [>.............................] - ETA: 1:14 - loss: 4.4451 - accuracy: 0.0352
  91/2000 [>.............................] - ETA: 1:14 - loss: 4.4455 - accuracy: 0.0351
  93/2000 [>.............................] - ETA: 1:14 - loss: 4.4459 - accuracy: 0.0351
  95/2000 [>.............................] - ETA: 1:14 - loss: 4.4464 - accuracy: 0.0350
  97/2000 [>.............................] - ETA: 1:14 - loss: 4.4468 - accuracy: 0.0350
  99/2000 [>.............................] - ETA: 1:13 - loss: 4.4473 - accuracy: 0.0350
 101/2000 [>.............................] - ETA: 1:13 - loss: 4.4476 - accuracy: 0.0349
 103/2000 [>.............................] - ETA: 1:13 - loss: 4.4480 - accuracy: 0.0349
 105/2000 [>.............................] - ETA: 1:13 - loss: 4.4484 - accuracy: 0.0349
 107/2000 [>.............................] - ETA: 1:13 - loss: 4.4488 - accuracy: 0.0348
 109/2000 [>.............................] - ETA: 1:13 - loss: 4.4492 - accuracy: 0.0348
 111/2000 [>.............................] - ETA: 1:13 - loss: 4.4496 - accuracy: 0.0348
 113/2000 [>.............................] - ETA: 1:13 - loss: 4.4501 - accuracy: 0.0348
 115/2000 [>.............................] - ETA: 1:13 - loss: 4.4507 - accuracy: 0.0348
 117/2000 [>.............................] - ETA: 1:13 - loss: 4.4513 - accuracy: 0.0348
 119/2000 [>.............................] - ETA: 1:13 - loss: 4.4519 - accuracy: 0.0348
 121/2000 [>.............................] - ETA: 1:13 - loss: 4.4524 - accuracy: 0.0348
 123/2000 [>.............................] - ETA: 1:13 - loss: 4.4530 - accuracy: 0.0347
 125/2000 [>.............................] - ETA: 1:12 - loss: 4.4536 - accuracy: 0.0347
 127/2000 [>.............................] - ETA: 1:12 - loss: 4.4541 - accuracy: 0.0347
 129/2000 [>.............................] - ETA: 1:12 - loss: 4.4546 - accuracy: 0.0346
 131/2000 [>.............................] - ETA: 1:12 - loss: 4.4552 - accuracy: 0.0346
 133/2000 [>.............................] - ETA: 1:12 - loss: 4.4557 - accuracy: 0.0346
 135/2000 [=>............................] - ETA: 1:12 - loss: 4.4562 - accuracy: 0.0346
 137/2000 [=>............................] - ETA: 1:12 - loss: 4.4568 - accuracy: 0.0345
 139/2000 [=>............................] - ETA: 1:12 - loss: 4.4573 - accuracy: 0.0345
 141/2000 [=>............................] - ETA: 1:12 - loss: 4.4579 - accuracy: 0.0345
 143/2000 [=>............................] - ETA: 1:12 - loss: 4.4584 - accuracy: 0.0344
 145/2000 [=>............................] - ETA: 1:12 - loss: 4.4591 - accuracy: 0.0344
 147/2000 [=>............................] - ETA: 1:12 - loss: 4.4597 - accuracy: 0.0343
 149/2000 [=>............................] - ETA: 1:11 - loss: 4.4604 - accuracy: 0.0343
 151/2000 [=>............................] - ETA: 1:11 - loss: 4.4609 - accuracy: 0.0342
 153/2000 [=>............................] - ETA: 1:11 - loss: 4.4615 - accuracy: 0.0342
 155/2000 [=>............................] - ETA: 1:11 - loss: 4.4620 - accuracy: 0.0342
 157/2000 [=>............................] - ETA: 1:11 - loss: 4.4626 - accuracy: 0.0342
 159/2000 [=>............................] - ETA: 1:11 - loss: 4.4630 - accuracy: 0.0341
 161/2000 [=>............................] - ETA: 1:10 - loss: 4.4635 - accuracy: 0.0341
 163/2000 [=>............................] - ETA: 1:10 - loss: 4.4640 - accuracy: 0.0341
 165/2000 [=>............................] - ETA: 1:10 - loss: 4.4644 - accuracy: 0.0341
 167/2000 [=>............................] - ETA: 1:10 - loss: 4.4648 - accuracy: 0.0341
 169/2000 [=>............................] - ETA: 1:09 - loss: 4.4652 - accuracy: 0.0340
 171/2000 [=>............................] - ETA: 1:09 - loss: 4.4655 - accuracy: 0.0340
 173/2000 [=>............................] - ETA: 1:09 - loss: 4.4659 - accuracy: 0.0340
 175/2000 [=>............................] - ETA: 1:09 - loss: 4.4662 - accuracy: 0.0340
 177/2000 [=>............................] - ETA: 1:09 - loss: 4.4665 - accuracy: 0.0340
 179/2000 [=>............................] - ETA: 1:09 - loss: 4.4667 - accuracy: 0.0339
 181/2000 [=>............................] - ETA: 1:08 - loss: 4.4670 - accuracy: 0.0339
 183/2000 [=>............................] - ETA: 1:08 - loss: 4.4673 - accuracy: 0.0339
 185/2000 [=>............................] - ETA: 1:08 - loss: 4.4676 - accuracy: 0.0339
 187/2000 [=>............................] - ETA: 1:08 - loss: 4.4678 - accuracy: 0.0339
 189/2000 [=>............................] - ETA: 1:08 - loss: 4.4681 - accuracy: 0.0339
 191/2000 [=>............................] - ETA: 1:07 - loss: 4.4683 - accuracy: 0.0338
 193/2000 [=>............................] - ETA: 1:07 - loss: 4.4685 - accuracy: 0.0338
 195/2000 [=>............................] - ETA: 1:07 - loss: 4.4688 - accuracy: 0.0338
 197/2000 [=>............................] - ETA: 1:07 - loss: 4.4690 - accuracy: 0.0338
 199/2000 [=>............................] - ETA: 1:07 - loss: 4.4692 - accuracy: 0.0338
 201/2000 [==>...........................] - ETA: 1:07 - loss: 4.4694 - accuracy: 0.0337
 203/2000 [==>...........................] - ETA: 1:06 - loss: 4.4696 - accuracy: 0.0337
 205/2000 [==>...........................] - ETA: 1:06 - loss: 4.4697 - accuracy: 0.0337
 207/2000 [==>...........................] - ETA: 1:06 - loss: 4.4699 - accuracy: 0.0337
 209/2000 [==>...........................] - ETA: 1:06 - loss: 4.4700 - accuracy: 0.0337
 211/2000 [==>...........................] - ETA: 1:06 - loss: 4.4701 - accuracy: 0.0336
 213/2000 [==>...........................] - ETA: 1:06 - loss: 4.4702 - accuracy: 0.0336
 215/2000 [==>...........................] - ETA: 1:05 - loss: 4.4703 - accuracy: 0.0336
 217/2000 [==>...........................] - ETA: 1:05 - loss: 4.4703 - accuracy: 0.0336
 219/2000 [==>...........................] - ETA: 1:05 - loss: 4.4704 - accuracy: 0.0336
 221/2000 [==>...........................] - ETA: 1:05 - loss: 4.4705 - accuracy: 0.0335
 223/2000 [==>...........................] - ETA: 1:05 - loss: 4.4705 - accuracy: 0.0335
 225/2000 [==>...........................] - ETA: 1:05 - loss: 4.4705 - accuracy: 0.0335
 227/2000 [==>...........................] - ETA: 1:05 - loss: 4.4705 - accuracy: 0.0335
 229/2000 [==>...........................] - ETA: 1:04 - loss: 4.4705 - accuracy: 0.0335
 231/2000 [==>...........................] - ETA: 1:04 - loss: 4.4706 - accuracy: 0.0334
 233/2000 [==>...........................] - ETA: 1:04 - loss: 4.4706 - accuracy: 0.0334
 235/2000 [==>...........................] - ETA: 1:04 - loss: 4.4706 - accuracy: 0.0334
 237/2000 [==>...........................] - ETA: 1:04 - loss: 4.4706 - accuracy: 0.0334
 239/2000 [==>...........................] - ETA: 1:04 - loss: 4.4706 - accuracy: 0.0334
 241/2000 [==>...........................] - ETA: 1:04 - loss: 4.4706 - accuracy: 0.0333
 243/2000 [==>...........................] - ETA: 1:04 - loss: 4.4705 - accuracy: 0.0333
 245/2000 [==>...........................] - ETA: 1:04 - loss: 4.4705 - accuracy: 0.0333
 247/2000 [==>...........................] - ETA: 1:03 - loss: 4.4705 - accuracy: 0.0333
 249/2000 [==>...........................] - ETA: 1:03 - loss: 4.4705 - accuracy: 0.0333
 251/2000 [==>...........................] - ETA: 1:03 - loss: 4.4705 - accuracy: 0.0333
 253/2000 [==>...........................] - ETA: 1:03 - loss: 4.4705 - accuracy: 0.0333
 255/2000 [==>...........................] - ETA: 1:03 - loss: 4.4705 - accuracy: 0.0333
 257/2000 [==>...........................] - ETA: 1:03 - loss: 4.4705 - accuracy: 0.0332
 259/2000 [==>...........................] - ETA: 1:03 - loss: 4.4705 - accuracy: 0.0332
 261/2000 [==>...........................] - ETA: 1:02 - loss: 4.4705 - accuracy: 0.0332
 263/2000 [==>...........................] - ETA: 1:02 - loss: 4.4705 - accuracy: 0.0332
 265/2000 [==>...........................] - ETA: 1:02 - loss: 4.4704 - accuracy: 0.0332
 267/2000 [===>..........................] - ETA: 1:02 - loss: 4.4704 - accuracy: 0.0332
 269/2000 [===>..........................] - ETA: 1:02 - loss: 4.4704 - accuracy: 0.0331
 271/2000 [===>..........................] - ETA: 1:02 - loss: 4.4703 - accuracy: 0.0331
 273/2000 [===>..........................] - ETA: 1:02 - loss: 4.4703 - accuracy: 0.0331
 275/2000 [===>..........................] - ETA: 1:02 - loss: 4.4703 - accuracy: 0.0331
 277/2000 [===>..........................] - ETA: 1:02 - loss: 4.4702 - accuracy: 0.0331
 279/2000 [===>..........................] - ETA: 1:01 - loss: 4.4701 - accuracy: 0.0330
 281/2000 [===>..........................] - ETA: 1:01 - loss: 4.4701 - accuracy: 0.0330
 283/2000 [===>..........................] - ETA: 1:01 - loss: 4.4700 - accuracy: 0.0330
 285/2000 [===>..........................] - ETA: 1:01 - loss: 4.4699 - accuracy: 0.0330
 287/2000 [===>..........................] - ETA: 1:01 - loss: 4.4699 - accuracy: 0.0330
 289/2000 [===>..........................] - ETA: 1:01 - loss: 4.4698 - accuracy: 0.0330
 291/2000 [===>..........................] - ETA: 1:01 - loss: 4.4697 - accuracy: 0.0330
 293/2000 [===>..........................] - ETA: 1:01 - loss: 4.4696 - accuracy: 0.0329
 295/2000 [===>..........................] - ETA: 1:01 - loss: 4.4694 - accuracy: 0.0329
 297/2000 [===>..........................] - ETA: 1:01 - loss: 4.4693 - accuracy: 0.0329
 299/2000 [===>..........................] - ETA: 1:01 - loss: 4.4692 - accuracy: 0.0329
 301/2000 [===>..........................] - ETA: 1:00 - loss: 4.4691 - accuracy: 0.0329
 303/2000 [===>..........................] - ETA: 1:00 - loss: 4.4689 - accuracy: 0.0329
 305/2000 [===>..........................] - ETA: 1:00 - loss: 4.4688 - accuracy: 0.0329
 307/2000 [===>..........................] - ETA: 1:00 - loss: 4.4687 - accuracy: 0.0329
 309/2000 [===>..........................] - ETA: 1:00 - loss: 4.4686 - accuracy: 0.0329
 311/2000 [===>..........................] - ETA: 1:00 - loss: 4.4684 - accuracy: 0.0329
 313/2000 [===>..........................] - ETA: 1:00 - loss: 4.4683 - accuracy: 0.0328
 315/2000 [===>..........................] - ETA: 1:00 - loss: 4.4682 - accuracy: 0.0328
 317/2000 [===>..........................] - ETA: 1:00 - loss: 4.4681 - accuracy: 0.0328
 319/2000 [===>..........................] - ETA: 1:00 - loss: 4.4679 - accuracy: 0.0328
 321/2000 [===>..........................] - ETA: 59s - loss: 4.4678 - accuracy: 0.0328 
 323/2000 [===>..........................] - ETA: 59s - loss: 4.4677 - accuracy: 0.0328
 325/2000 [===>..........................] - ETA: 59s - loss: 4.4675 - accuracy: 0.0328
 327/2000 [===>..........................] - ETA: 59s - loss: 4.4674 - accuracy: 0.0328
 329/2000 [===>..........................] - ETA: 59s - loss: 4.4673 - accuracy: 0.0328
 331/2000 [===>..........................] - ETA: 59s - loss: 4.4672 - accuracy: 0.0328
 333/2000 [===>..........................] - ETA: 59s - loss: 4.4671 - accuracy: 0.0328
 335/2000 [====>.........................] - ETA: 59s - loss: 4.4669 - accuracy: 0.0328
 337/2000 [====>.........................] - ETA: 59s - loss: 4.4668 - accuracy: 0.0328
 339/2000 [====>.........................] - ETA: 58s - loss: 4.4667 - accuracy: 0.0328
 341/2000 [====>.........................] - ETA: 58s - loss: 4.4666 - accuracy: 0.0328
 343/2000 [====>.........................] - ETA: 58s - loss: 4.4665 - accuracy: 0.0328
 345/2000 [====>.........................] - ETA: 58s - loss: 4.4664 - accuracy: 0.0328
 347/2000 [====>.........................] - ETA: 58s - loss: 4.4663 - accuracy: 0.0328
 349/2000 [====>.........................] - ETA: 58s - loss: 4.4662 - accuracy: 0.0328
 351/2000 [====>.........................] - ETA: 58s - loss: 4.4661 - accuracy: 0.0328
 353/2000 [====>.........................] - ETA: 58s - loss: 4.4660 - accuracy: 0.0328
 355/2000 [====>.........................] - ETA: 58s - loss: 4.4659 - accuracy: 0.0328
 357/2000 [====>.........................] - ETA: 58s - loss: 4.4658 - accuracy: 0.0328
 359/2000 [====>.........................] - ETA: 58s - loss: 4.4658 - accuracy: 0.0328
 361/2000 [====>.........................] - ETA: 57s - loss: 4.4657 - accuracy: 0.0328
 363/2000 [====>.........................] - ETA: 57s - loss: 4.4656 - accuracy: 0.0328
 365/2000 [====>.........................] - ETA: 57s - loss: 4.4655 - accuracy: 0.0328
 367/2000 [====>.........................] - ETA: 57s - loss: 4.4654 - accuracy: 0.0328
 369/2000 [====>.........................] - ETA: 57s - loss: 4.4654 - accuracy: 0.0328
 371/2000 [====>.........................] - ETA: 57s - loss: 4.4653 - accuracy: 0.0328
 373/2000 [====>.........................] - ETA: 57s - loss: 4.4652 - accuracy: 0.0328
 375/2000 [====>.........................] - ETA: 57s - loss: 4.4651 - accuracy: 0.0328
 377/2000 [====>.........................] - ETA: 57s - loss: 4.4650 - accuracy: 0.0328
 379/2000 [====>.........................] - ETA: 57s - loss: 4.4650 - accuracy: 0.0328
 381/2000 [====>.........................] - ETA: 57s - loss: 4.4649 - accuracy: 0.0328
 383/2000 [====>.........................] - ETA: 57s - loss: 4.4648 - accuracy: 0.0328
 385/2000 [====>.........................] - ETA: 56s - loss: 4.4647 - accuracy: 0.0328
