Epoch 1/50
  1/667 [..............................] - ETA: 26:06 - loss: 5.1698 - accuracy: 0.0133
379/667 [================>.............] - ETA: 11s - loss: 3.0511 - accuracy: 0.2804
381/667 [================>.............] - ETA: 11s - loss: 3.0511 - accuracy: 0.2804
383/667 [================>.............] - ETA: 11s - loss: 3.0511 - accuracy: 0.2804
385/667 [================>.............] - ETA: 11s - loss: 3.0511 - accuracy: 0.2804
387/667 [================>.............] - ETA: 11s - loss: 3.0511 - accuracy: 0.2804
389/667 [================>.............] - ETA: 11s - loss: 3.0511 - accuracy: 0.2804
391/667 [================>.............] - ETA: 11s - loss: 3.0511 - accuracy: 0.2804
393/667 [================>.............] - ETA: 11s - loss: 3.0511 - accuracy: 0.2804
395/667 [================>.............] - ETA: 11s - loss: 3.0512 - accuracy: 0.2804
397/667 [================>.............] - ETA: 11s - loss: 3.0512 - accuracy: 0.2804
399/667 [================>.............] - ETA: 10s - loss: 3.0512 - accuracy: 0.2804
401/667 [=================>............] - ETA: 10s - loss: 3.0513 - accuracy: 0.2804
403/667 [=================>............] - ETA: 10s - loss: 3.0513 - accuracy: 0.2804
405/667 [=================>............] - ETA: 10s - loss: 3.0513 - accuracy: 0.2804
407/667 [=================>............] - ETA: 10s - loss: 3.0513 - accuracy: 0.2804
409/667 [=================>............] - ETA: 10s - loss: 3.0513 - accuracy: 0.2804
411/667 [=================>............] - ETA: 10s - loss: 3.0514 - accuracy: 0.2803
413/667 [=================>............] - ETA: 10s - loss: 3.0514 - accuracy: 0.2803
415/667 [=================>............] - ETA: 10s - loss: 3.0514 - accuracy: 0.2803
417/667 [=================>............] - ETA: 10s - loss: 3.0514 - accuracy: 0.2803
419/667 [=================>............] - ETA: 10s - loss: 3.0515 - accuracy: 0.2803
421/667 [=================>............] - ETA: 10s - loss: 3.0515 - accuracy: 0.2803
423/667 [==================>...........] - ETA: 9s - loss: 3.0516 - accuracy: 0.2803 
425/667 [==================>...........] - ETA: 9s - loss: 3.0516 - accuracy: 0.2803
427/667 [==================>...........] - ETA: 9s - loss: 3.0516 - accuracy: 0.2803
429/667 [==================>...........] - ETA: 9s - loss: 3.0517 - accuracy: 0.2803
431/667 [==================>...........] - ETA: 9s - loss: 3.0518 - accuracy: 0.2802
433/667 [==================>...........] - ETA: 9s - loss: 3.0518 - accuracy: 0.2802
435/667 [==================>...........] - ETA: 9s - loss: 3.0519 - accuracy: 0.2802
437/667 [==================>...........] - ETA: 9s - loss: 3.0519 - accuracy: 0.2802
439/667 [==================>...........] - ETA: 9s - loss: 3.0520 - accuracy: 0.2802
441/667 [==================>...........] - ETA: 9s - loss: 3.0520 - accuracy: 0.2802
443/667 [==================>...........] - ETA: 9s - loss: 3.0521 - accuracy: 0.2801
445/667 [===================>..........] - ETA: 9s - loss: 3.0522 - accuracy: 0.2801
447/667 [===================>..........] - ETA: 9s - loss: 3.0522 - accuracy: 0.2801
449/667 [===================>..........] - ETA: 8s - loss: 3.0523 - accuracy: 0.2801
451/667 [===================>..........] - ETA: 8s - loss: 3.0523 - accuracy: 0.2801
453/667 [===================>..........] - ETA: 8s - loss: 3.0524 - accuracy: 0.2801
455/667 [===================>..........] - ETA: 8s - loss: 3.0525 - accuracy: 0.2801
457/667 [===================>..........] - ETA: 8s - loss: 3.0525 - accuracy: 0.2800
459/667 [===================>..........] - ETA: 8s - loss: 3.0526 - accuracy: 0.2800
461/667 [===================>..........] - ETA: 8s - loss: 3.0526 - accuracy: 0.2800
463/667 [===================>..........] - ETA: 8s - loss: 3.0527 - accuracy: 0.2800
465/667 [===================>..........] - ETA: 8s - loss: 3.0527 - accuracy: 0.2800
467/667 [====================>.........] - ETA: 8s - loss: 3.0528 - accuracy: 0.2800
469/667 [====================>.........] - ETA: 8s - loss: 3.0528 - accuracy: 0.2799
471/667 [====================>.........] - ETA: 8s - loss: 3.0529 - accuracy: 0.2799
473/667 [====================>.........] - ETA: 7s - loss: 3.0529 - accuracy: 0.2799
475/667 [====================>.........] - ETA: 7s - loss: 3.0530 - accuracy: 0.2799
477/667 [====================>.........] - ETA: 7s - loss: 3.0531 - accuracy: 0.2799
479/667 [====================>.........] - ETA: 7s - loss: 3.0531 - accuracy: 0.2799
481/667 [====================>.........] - ETA: 7s - loss: 3.0532 - accuracy: 0.2798
483/667 [====================>.........] - ETA: 7s - loss: 3.0533 - accuracy: 0.2798
485/667 [====================>.........] - ETA: 7s - loss: 3.0534 - accuracy: 0.2798
487/667 [====================>.........] - ETA: 7s - loss: 3.0534 - accuracy: 0.2798
489/667 [====================>.........] - ETA: 7s - loss: 3.0535 - accuracy: 0.2798
491/667 [=====================>........] - ETA: 7s - loss: 3.0536 - accuracy: 0.2797
493/667 [=====================>........] - ETA: 7s - loss: 3.0537 - accuracy: 0.2797
495/667 [=====================>........] - ETA: 7s - loss: 3.0538 - accuracy: 0.2797
497/667 [=====================>........] - ETA: 6s - loss: 3.0538 - accuracy: 0.2797
499/667 [=====================>........] - ETA: 6s - loss: 3.0539 - accuracy: 0.2797
501/667 [=====================>........] - ETA: 6s - loss: 3.0540 - accuracy: 0.2797
503/667 [=====================>........] - ETA: 6s - loss: 3.0541 - accuracy: 0.2796
505/667 [=====================>........] - ETA: 6s - loss: 3.0542 - accuracy: 0.2796
507/667 [=====================>........] - ETA: 6s - loss: 3.0543 - accuracy: 0.2796
509/667 [=====================>........] - ETA: 6s - loss: 3.0545 - accuracy: 0.2796
511/667 [=====================>........] - ETA: 6s - loss: 3.0546 - accuracy: 0.2796
513/667 [======================>.......] - ETA: 6s - loss: 3.0547 - accuracy: 0.2795
515/667 [======================>.......] - ETA: 6s - loss: 3.0548 - accuracy: 0.2795
517/667 [======================>.......] - ETA: 6s - loss: 3.0549 - accuracy: 0.2795
519/667 [======================>.......] - ETA: 6s - loss: 3.0550 - accuracy: 0.2795
521/667 [======================>.......] - ETA: 5s - loss: 3.0552 - accuracy: 0.2794
523/667 [======================>.......] - ETA: 5s - loss: 3.0553 - accuracy: 0.2794
525/667 [======================>.......] - ETA: 5s - loss: 3.0554 - accuracy: 0.2794
527/667 [======================>.......] - ETA: 5s - loss: 3.0555 - accuracy: 0.2794
529/667 [======================>.......] - ETA: 5s - loss: 3.0556 - accuracy: 0.2793
531/667 [======================>.......] - ETA: 5s - loss: 3.0558 - accuracy: 0.2793
533/667 [======================>.......] - ETA: 5s - loss: 3.0559 - accuracy: 0.2793
535/667 [=======================>......] - ETA: 5s - loss: 3.0560 - accuracy: 0.2793
537/667 [=======================>......] - ETA: 5s - loss: 3.0562 - accuracy: 0.2792
539/667 [=======================>......] - ETA: 5s - loss: 3.0563 - accuracy: 0.2792
541/667 [=======================>......] - ETA: 5s - loss: 3.0565 - accuracy: 0.2792
543/667 [=======================>......] - ETA: 5s - loss: 3.0566 - accuracy: 0.2792
545/667 [=======================>......] - ETA: 4s - loss: 3.0568 - accuracy: 0.2791
547/667 [=======================>......] - ETA: 4s - loss: 3.0569 - accuracy: 0.2791
549/667 [=======================>......] - ETA: 4s - loss: 3.0571 - accuracy: 0.2791
551/667 [=======================>......] - ETA: 4s - loss: 3.0572 - accuracy: 0.2790
553/667 [=======================>......] - ETA: 4s - loss: 3.0574 - accuracy: 0.2790
555/667 [=======================>......] - ETA: 4s - loss: 3.0575 - accuracy: 0.2790
557/667 [========================>.....] - ETA: 4s - loss: 3.0577 - accuracy: 0.2789
559/667 [========================>.....] - ETA: 4s - loss: 3.0578 - accuracy: 0.2789
561/667 [========================>.....] - ETA: 4s - loss: 3.0579 - accuracy: 0.2789
563/667 [========================>.....] - ETA: 4s - loss: 3.0581 - accuracy: 0.2789
565/667 [========================>.....] - ETA: 4s - loss: 3.0582 - accuracy: 0.2788
567/667 [========================>.....] - ETA: 4s - loss: 3.0584 - accuracy: 0.2788
569/667 [========================>.....] - ETA: 4s - loss: 3.0585 - accuracy: 0.2788
571/667 [========================>.....] - ETA: 3s - loss: 3.0587 - accuracy: 0.2787
573/667 [========================>.....] - ETA: 3s - loss: 3.0589 - accuracy: 0.2787
575/667 [========================>.....] - ETA: 3s - loss: 3.0590 - accuracy: 0.2787
577/667 [========================>.....] - ETA: 3s - loss: 3.0592 - accuracy: 0.2787
579/667 [=========================>....] - ETA: 3s - loss: 3.0594 - accuracy: 0.2786
581/667 [=========================>....] - ETA: 3s - loss: 3.0595 - accuracy: 0.2786
583/667 [=========================>....] - ETA: 3s - loss: 3.0597 - accuracy: 0.2786
585/667 [=========================>....] - ETA: 3s - loss: 3.0599 - accuracy: 0.2785
587/667 [=========================>....] - ETA: 3s - loss: 3.0601 - accuracy: 0.2785
589/667 [=========================>....] - ETA: 3s - loss: 3.0602 - accuracy: 0.2785
591/667 [=========================>....] - ETA: 3s - loss: 3.0604 - accuracy: 0.2784
593/667 [=========================>....] - ETA: 3s - loss: 3.0606 - accuracy: 0.2784
595/667 [=========================>....] - ETA: 2s - loss: 3.0608 - accuracy: 0.2784
597/667 [=========================>....] - ETA: 2s - loss: 3.0610 - accuracy: 0.2783
599/667 [=========================>....] - ETA: 2s - loss: 3.0612 - accuracy: 0.2783
601/667 [==========================>...] - ETA: 2s - loss: 3.0614 - accuracy: 0.2783
603/667 [==========================>...] - ETA: 2s - loss: 3.0616 - accuracy: 0.2782
605/667 [==========================>...] - ETA: 2s - loss: 3.0618 - accuracy: 0.2782
607/667 [==========================>...] - ETA: 2s - loss: 3.0619 - accuracy: 0.2782
609/667 [==========================>...] - ETA: 2s - loss: 3.0621 - accuracy: 0.2781
611/667 [==========================>...] - ETA: 2s - loss: 3.0623 - accuracy: 0.2781
613/667 [==========================>...] - ETA: 2s - loss: 3.0625 - accuracy: 0.2780
615/667 [==========================>...] - ETA: 2s - loss: 3.0627 - accuracy: 0.2780
617/667 [==========================>...] - ETA: 2s - loss: 3.0629 - accuracy: 0.2780
619/667 [==========================>...] - ETA: 1s - loss: 3.0631 - accuracy: 0.2779
621/667 [==========================>...] - ETA: 1s - loss: 3.0633 - accuracy: 0.2779
623/667 [===========================>..] - ETA: 1s - loss: 3.0635 - accuracy: 0.2779
625/667 [===========================>..] - ETA: 1s - loss: 3.0637 - accuracy: 0.2778
627/667 [===========================>..] - ETA: 1s - loss: 3.0639 - accuracy: 0.2778
629/667 [===========================>..] - ETA: 1s - loss: 3.0641 - accuracy: 0.2778
631/667 [===========================>..] - ETA: 1s - loss: 3.0643 - accuracy: 0.2777
633/667 [===========================>..] - ETA: 1s - loss: 3.0645 - accuracy: 0.2777
635/667 [===========================>..] - ETA: 1s - loss: 3.0647 - accuracy: 0.2776
637/667 [===========================>..] - ETA: 1s - loss: 3.0649 - accuracy: 0.2776
639/667 [===========================>..] - ETA: 1s - loss: 3.0651 - accuracy: 0.2776
641/667 [===========================>..] - ETA: 1s - loss: 3.0653 - accuracy: 0.2775
643/667 [===========================>..] - ETA: 0s - loss: 3.0655 - accuracy: 0.2775
645/667 [============================>.] - ETA: 0s - loss: 3.0657 - accuracy: 0.2775
647/667 [============================>.] - ETA: 0s - loss: 3.0659 - accuracy: 0.2774
649/667 [============================>.] - ETA: 0s - loss: 3.0661 - accuracy: 0.2774
651/667 [============================>.] - ETA: 0s - loss: 3.0663 - accuracy: 0.2773
653/667 [============================>.] - ETA: 0s - loss: 3.0665 - accuracy: 0.2773
655/667 [============================>.] - ETA: 0s - loss: 3.0667 - accuracy: 0.2773
657/667 [============================>.] - ETA: 0s - loss: 3.0669 - accuracy: 0.2772
659/667 [============================>.] - ETA: 0s - loss: 3.0671 - accuracy: 0.2772
661/667 [============================>.] - ETA: 0s - loss: 3.0673 - accuracy: 0.2772
663/667 [============================>.] - ETA: 0s - loss: 3.0675 - accuracy: 0.2771
665/667 [============================>.] - ETA: 0s - loss: 3.0677 - accuracy: 0.2771
667/667 [==============================] - ETA: 0s - loss: 3.0679 - accuracy: 0.2770
667/667 [==============================] - 29s 44ms/step - loss: 3.0680 - accuracy: 0.2770 - val_loss: 3.2561 - val_accuracy: 0.2284
Epoch 37/50

  1/667 [..............................] - ETA: 27s - loss: 3.0812 - accuracy: 0.2533
  3/667 [..............................] - ETA: 27s - loss: 3.1365 - accuracy: 0.2570
  5/667 [..............................] - ETA: 27s - loss: 3.1679 - accuracy: 0.2556
  7/667 [..............................] - ETA: 26s - loss: 3.1617 - accuracy: 0.2577
  9/667 [..............................] - ETA: 26s - loss: 3.1615 - accuracy: 0.2591
 11/667 [..............................] - ETA: 26s - loss: 3.1722 - accuracy: 0.2572
 13/667 [..............................] - ETA: 26s - loss: 3.1742 - accuracy: 0.2569
 15/667 [..............................] - ETA: 26s - loss: 3.1734 - accuracy: 0.2569
 17/667 [..............................] - ETA: 26s - loss: 3.1721 - accuracy: 0.2567
 19/667 [..............................] - ETA: 26s - loss: 3.1714 - accuracy: 0.2567
 21/667 [..............................] - ETA: 26s - loss: 3.1692 - accuracy: 0.2570
 23/667 [>.............................] - ETA: 26s - loss: 3.1666 - accuracy: 0.2575
 25/667 [>.............................] - ETA: 26s - loss: 3.1650 - accuracy: 0.2576
 27/667 [>.............................] - ETA: 26s - loss: 3.1642 - accuracy: 0.2575
 29/667 [>.............................] - ETA: 26s - loss: 3.1633 - accuracy: 0.2577
 31/667 [>.............................] - ETA: 26s - loss: 3.1659 - accuracy: 0.2576
 33/667 [>.............................] - ETA: 25s - loss: 3.1697 - accuracy: 0.2571
 35/667 [>.............................] - ETA: 25s - loss: 3.1734 - accuracy: 0.2567
 37/667 [>.............................] - ETA: 25s - loss: 3.1763 - accuracy: 0.2563
 39/667 [>.............................] - ETA: 25s - loss: 3.1780 - accuracy: 0.2560
 41/667 [>.............................] - ETA: 25s - loss: 3.1786 - accuracy: 0.2559
 43/667 [>.............................] - ETA: 25s - loss: 3.1783 - accuracy: 0.2560
 45/667 [=>............................] - ETA: 25s - loss: 3.1783 - accuracy: 0.2560
 47/667 [=>............................] - ETA: 25s - loss: 3.1787 - accuracy: 0.2559
 49/667 [=>............................] - ETA: 25s - loss: 3.1790 - accuracy: 0.2557
 51/667 [=>............................] - ETA: 25s - loss: 3.1790 - accuracy: 0.2556
 53/667 [=>............................] - ETA: 25s - loss: 3.1789 - accuracy: 0.2556
 55/667 [=>............................] - ETA: 25s - loss: 3.1790 - accuracy: 0.2555
 57/667 [=>............................] - ETA: 24s - loss: 3.1792 - accuracy: 0.2555
 59/667 [=>............................] - ETA: 24s - loss: 3.1796 - accuracy: 0.2554
 61/667 [=>............................] - ETA: 24s - loss: 3.1798 - accuracy: 0.2553
 63/667 [=>............................] - ETA: 24s - loss: 3.1798 - accuracy: 0.2552
 65/667 [=>............................] - ETA: 24s - loss: 3.1798 - accuracy: 0.2552
 67/667 [==>...........................] - ETA: 24s - loss: 3.1802 - accuracy: 0.2551
 69/667 [==>...........................] - ETA: 24s - loss: 3.1803 - accuracy: 0.2550
 71/667 [==>...........................] - ETA: 24s - loss: 3.1802 - accuracy: 0.2550
 73/667 [==>...........................] - ETA: 24s - loss: 3.1803 - accuracy: 0.2550
 75/667 [==>...........................] - ETA: 24s - loss: 3.1805 - accuracy: 0.2549
 77/667 [==>...........................] - ETA: 24s - loss: 3.1807 - accuracy: 0.2549
 79/667 [==>...........................] - ETA: 24s - loss: 3.1809 - accuracy: 0.2548
 81/667 [==>...........................] - ETA: 23s - loss: 3.1811 - accuracy: 0.2548
 83/667 [==>...........................] - ETA: 23s - loss: 3.1813 - accuracy: 0.2548
 85/667 [==>...........................] - ETA: 23s - loss: 3.1814 - accuracy: 0.2548
 87/667 [==>...........................] - ETA: 23s - loss: 3.1818 - accuracy: 0.2548
 89/667 [===>..........................] - ETA: 23s - loss: 3.1822 - accuracy: 0.2547
 91/667 [===>..........................] - ETA: 23s - loss: 3.1826 - accuracy: 0.2547
 93/667 [===>..........................] - ETA: 23s - loss: 3.1829 - accuracy: 0.2547
 95/667 [===>..........................] - ETA: 23s - loss: 3.1832 - accuracy: 0.2547
 97/667 [===>..........................] - ETA: 23s - loss: 3.1836 - accuracy: 0.2547
 99/667 [===>..........................] - ETA: 23s - loss: 3.1840 - accuracy: 0.2546
101/667 [===>..........................] - ETA: 23s - loss: 3.1843 - accuracy: 0.2546
103/667 [===>..........................] - ETA: 23s - loss: 3.1847 - accuracy: 0.2546
105/667 [===>..........................] - ETA: 23s - loss: 3.1852 - accuracy: 0.2545
107/667 [===>..........................] - ETA: 22s - loss: 3.1857 - accuracy: 0.2545
109/667 [===>..........................] - ETA: 22s - loss: 3.1863 - accuracy: 0.2544
111/667 [===>..........................] - ETA: 22s - loss: 3.1868 - accuracy: 0.2544
113/667 [====>.........................] - ETA: 22s - loss: 3.1873 - accuracy: 0.2544
115/667 [====>.........................] - ETA: 22s - loss: 3.1877 - accuracy: 0.2543
117/667 [====>.........................] - ETA: 22s - loss: 3.1882 - accuracy: 0.2543
119/667 [====>.........................] - ETA: 22s - loss: 3.1887 - accuracy: 0.2542
121/667 [====>.........................] - ETA: 22s - loss: 3.1892 - accuracy: 0.2542
123/667 [====>.........................] - ETA: 22s - loss: 3.1896 - accuracy: 0.2542
125/667 [====>.........................] - ETA: 22s - loss: 3.1899 - accuracy: 0.2541
127/667 [====>.........................] - ETA: 22s - loss: 3.1902 - accuracy: 0.2541
129/667 [====>.........................] - ETA: 22s - loss: 3.1905 - accuracy: 0.2541
131/667 [====>.........................] - ETA: 21s - loss: 3.1908 - accuracy: 0.2540
133/667 [====>.........................] - ETA: 21s - loss: 3.1912 - accuracy: 0.2540
135/667 [=====>........................] - ETA: 21s - loss: 3.1915 - accuracy: 0.2539
137/667 [=====>........................] - ETA: 21s - loss: 3.1920 - accuracy: 0.2539
139/667 [=====>........................] - ETA: 21s - loss: 3.1925 - accuracy: 0.2538
141/667 [=====>........................] - ETA: 21s - loss: 3.1930 - accuracy: 0.2538
143/667 [=====>........................] - ETA: 21s - loss: 3.1935 - accuracy: 0.2537
145/667 [=====>........................] - ETA: 21s - loss: 3.1940 - accuracy: 0.2536
147/667 [=====>........................] - ETA: 21s - loss: 3.1945 - accuracy: 0.2535
149/667 [=====>........................] - ETA: 21s - loss: 3.1949 - accuracy: 0.2535
151/667 [=====>........................] - ETA: 21s - loss: 3.1954 - accuracy: 0.2534
153/667 [=====>........................] - ETA: 21s - loss: 3.1958 - accuracy: 0.2534
155/667 [=====>........................] - ETA: 20s - loss: 3.1962 - accuracy: 0.2533
157/667 [======>.......................] - ETA: 20s - loss: 3.1966 - accuracy: 0.2532
159/667 [======>.......................] - ETA: 20s - loss: 3.1969 - accuracy: 0.2532
161/667 [======>.......................] - ETA: 20s - loss: 3.1971 - accuracy: 0.2532
163/667 [======>.......................] - ETA: 20s - loss: 3.1973 - accuracy: 0.2531
165/667 [======>.......................] - ETA: 20s - loss: 3.1976 - accuracy: 0.2531
167/667 [======>.......................] - ETA: 20s - loss: 3.1980 - accuracy: 0.2531
169/667 [======>.......................] - ETA: 20s - loss: 3.1983 - accuracy: 0.2530
171/667 [======>.......................] - ETA: 20s - loss: 3.1986 - accuracy: 0.2530
173/667 [======>.......................] - ETA: 20s - loss: 3.1989 - accuracy: 0.2530
175/667 [======>.......................] - ETA: 20s - loss: 3.1991 - accuracy: 0.2529
177/667 [======>.......................] - ETA: 20s - loss: 3.1993 - accuracy: 0.2529
179/667 [=======>......................] - ETA: 19s - loss: 3.1995 - accuracy: 0.2529
181/667 [=======>......................] - ETA: 19s - loss: 3.1997 - accuracy: 0.2529
183/667 [=======>......................] - ETA: 19s - loss: 3.1999 - accuracy: 0.2528
185/667 [=======>......................] - ETA: 19s - loss: 3.2002 - accuracy: 0.2528
187/667 [=======>......................] - ETA: 19s - loss: 3.2004 - accuracy: 0.2528
189/667 [=======>......................] - ETA: 19s - loss: 3.2006 - accuracy: 0.2528
191/667 [=======>......................] - ETA: 19s - loss: 3.2007 - accuracy: 0.2527
193/667 [=======>......................] - ETA: 19s - loss: 3.2008 - accuracy: 0.2527
195/667 [=======>......................] - ETA: 19s - loss: 3.2010 - accuracy: 0.2527
197/667 [=======>......................] - ETA: 19s - loss: 3.2011 - accuracy: 0.2527
199/667 [=======>......................] - ETA: 19s - loss: 3.2012 - accuracy: 0.2527
201/667 [========>.....................] - ETA: 19s - loss: 3.2013 - accuracy: 0.2527
203/667 [========>.....................] - ETA: 18s - loss: 3.2014 - accuracy: 0.2527
205/667 [========>.....................] - ETA: 18s - loss: 3.2015 - accuracy: 0.2527
207/667 [========>.....................] - ETA: 18s - loss: 3.2015 - accuracy: 0.2527
209/667 [========>.....................] - ETA: 18s - loss: 3.2016 - accuracy: 0.2527
211/667 [========>.....................] - ETA: 18s - loss: 3.2017 - accuracy: 0.2527
213/667 [========>.....................] - ETA: 18s - loss: 3.2018 - accuracy: 0.2527
215/667 [========>.....................] - ETA: 18s - loss: 3.2018 - accuracy: 0.2526
217/667 [========>.....................] - ETA: 18s - loss: 3.2019 - accuracy: 0.2526
219/667 [========>.....................] - ETA: 18s - loss: 3.2021 - accuracy: 0.2526
221/667 [========>.....................] - ETA: 18s - loss: 3.2022 - accuracy: 0.2526
223/667 [=========>....................] - ETA: 18s - loss: 3.2023 - accuracy: 0.2526
225/667 [=========>....................] - ETA: 18s - loss: 3.2023 - accuracy: 0.2525
227/667 [=========>....................] - ETA: 18s - loss: 3.2024 - accuracy: 0.2525
229/667 [=========>....................] - ETA: 17s - loss: 3.2026 - accuracy: 0.2525
231/667 [=========>....................] - ETA: 17s - loss: 3.2027 - accuracy: 0.2525
233/667 [=========>....................] - ETA: 17s - loss: 3.2028 - accuracy: 0.2525
235/667 [=========>....................] - ETA: 17s - loss: 3.2030 - accuracy: 0.2524
237/667 [=========>....................] - ETA: 17s - loss: 3.2031 - accuracy: 0.2524
