Epoch 1/10
   1/1000 [..............................] - ETA: 36:49 - loss: 6.6738 - accuracy: 0.0000e+00
 133/1000 [==>...........................] - ETA: 40s - loss: 4.3393 - accuracy: 0.0503
 135/1000 [===>..........................] - ETA: 40s - loss: 4.3400 - accuracy: 0.0502
 137/1000 [===>..........................] - ETA: 40s - loss: 4.3407 - accuracy: 0.0501
 139/1000 [===>..........................] - ETA: 40s - loss: 4.3414 - accuracy: 0.0500
 141/1000 [===>..........................] - ETA: 40s - loss: 4.3421 - accuracy: 0.0500
 143/1000 [===>..........................] - ETA: 40s - loss: 4.3428 - accuracy: 0.0499
 145/1000 [===>..........................] - ETA: 40s - loss: 4.3434 - accuracy: 0.0498
 147/1000 [===>..........................] - ETA: 39s - loss: 4.3440 - accuracy: 0.0498
 149/1000 [===>..........................] - ETA: 39s - loss: 4.3447 - accuracy: 0.0497
 151/1000 [===>..........................] - ETA: 39s - loss: 4.3453 - accuracy: 0.0496
 153/1000 [===>..........................] - ETA: 39s - loss: 4.3459 - accuracy: 0.0496
 155/1000 [===>..........................] - ETA: 39s - loss: 4.3464 - accuracy: 0.0495
 157/1000 [===>..........................] - ETA: 39s - loss: 4.3470 - accuracy: 0.0495
 159/1000 [===>..........................] - ETA: 39s - loss: 4.3475 - accuracy: 0.0494
 161/1000 [===>..........................] - ETA: 39s - loss: 4.3480 - accuracy: 0.0494
 163/1000 [===>..........................] - ETA: 39s - loss: 4.3485 - accuracy: 0.0493
 165/1000 [===>..........................] - ETA: 39s - loss: 4.3490 - accuracy: 0.0493
 167/1000 [====>.........................] - ETA: 39s - loss: 4.3495 - accuracy: 0.0492
 169/1000 [====>.........................] - ETA: 38s - loss: 4.3500 - accuracy: 0.0492
 171/1000 [====>.........................] - ETA: 38s - loss: 4.3505 - accuracy: 0.0491
 173/1000 [====>.........................] - ETA: 38s - loss: 4.3509 - accuracy: 0.0491
 175/1000 [====>.........................] - ETA: 38s - loss: 4.3514 - accuracy: 0.0490
 177/1000 [====>.........................] - ETA: 38s - loss: 4.3518 - accuracy: 0.0489
 179/1000 [====>.........................] - ETA: 38s - loss: 4.3522 - accuracy: 0.0489
 181/1000 [====>.........................] - ETA: 38s - loss: 4.3526 - accuracy: 0.0488
 183/1000 [====>.........................] - ETA: 38s - loss: 4.3530 - accuracy: 0.0488
 185/1000 [====>.........................] - ETA: 38s - loss: 4.3534 - accuracy: 0.0487
 187/1000 [====>.........................] - ETA: 38s - loss: 4.3538 - accuracy: 0.0487
 189/1000 [====>.........................] - ETA: 37s - loss: 4.3541 - accuracy: 0.0486
 191/1000 [====>.........................] - ETA: 37s - loss: 4.3545 - accuracy: 0.0486
 193/1000 [====>.........................] - ETA: 37s - loss: 4.3548 - accuracy: 0.0486
 195/1000 [====>.........................] - ETA: 37s - loss: 4.3551 - accuracy: 0.0485
 197/1000 [====>.........................] - ETA: 37s - loss: 4.3555 - accuracy: 0.0485
 199/1000 [====>.........................] - ETA: 37s - loss: 4.3557 - accuracy: 0.0484
 201/1000 [=====>........................] - ETA: 37s - loss: 4.3560 - accuracy: 0.0484
 203/1000 [=====>........................] - ETA: 37s - loss: 4.3563 - accuracy: 0.0484
 205/1000 [=====>........................] - ETA: 37s - loss: 4.3566 - accuracy: 0.0483
 207/1000 [=====>........................] - ETA: 37s - loss: 4.3569 - accuracy: 0.0483
 209/1000 [=====>........................] - ETA: 37s - loss: 4.3571 - accuracy: 0.0483
 211/1000 [=====>........................] - ETA: 36s - loss: 4.3574 - accuracy: 0.0482
 213/1000 [=====>........................] - ETA: 36s - loss: 4.3576 - accuracy: 0.0482
 215/1000 [=====>........................] - ETA: 36s - loss: 4.3579 - accuracy: 0.0481
 217/1000 [=====>........................] - ETA: 36s - loss: 4.3581 - accuracy: 0.0481
 219/1000 [=====>........................] - ETA: 36s - loss: 4.3583 - accuracy: 0.0481
 221/1000 [=====>........................] - ETA: 36s - loss: 4.3585 - accuracy: 0.0480
 223/1000 [=====>........................] - ETA: 36s - loss: 4.3587 - accuracy: 0.0480
 225/1000 [=====>........................] - ETA: 36s - loss: 4.3589 - accuracy: 0.0480
 227/1000 [=====>........................] - ETA: 36s - loss: 4.3591 - accuracy: 0.0480
 229/1000 [=====>........................] - ETA: 36s - loss: 4.3592 - accuracy: 0.0479
 231/1000 [=====>........................] - ETA: 36s - loss: 4.3594 - accuracy: 0.0479
 233/1000 [=====>........................] - ETA: 35s - loss: 4.3596 - accuracy: 0.0479
 235/1000 [======>.......................] - ETA: 35s - loss: 4.3597 - accuracy: 0.0478
 237/1000 [======>.......................] - ETA: 35s - loss: 4.3599 - accuracy: 0.0478
 239/1000 [======>.......................] - ETA: 35s - loss: 4.3601 - accuracy: 0.0478
 241/1000 [======>.......................] - ETA: 35s - loss: 4.3602 - accuracy: 0.0478
 243/1000 [======>.......................] - ETA: 35s - loss: 4.3603 - accuracy: 0.0477
 245/1000 [======>.......................] - ETA: 35s - loss: 4.3605 - accuracy: 0.0477
 247/1000 [======>.......................] - ETA: 35s - loss: 4.3606 - accuracy: 0.0477
 249/1000 [======>.......................] - ETA: 35s - loss: 4.3608 - accuracy: 0.0477
 251/1000 [======>.......................] - ETA: 35s - loss: 4.3609 - accuracy: 0.0476
 253/1000 [======>.......................] - ETA: 34s - loss: 4.3611 - accuracy: 0.0476
 255/1000 [======>.......................] - ETA: 34s - loss: 4.3612 - accuracy: 0.0476
 257/1000 [======>.......................] - ETA: 34s - loss: 4.3614 - accuracy: 0.0476
 259/1000 [======>.......................] - ETA: 34s - loss: 4.3615 - accuracy: 0.0475
 261/1000 [======>.......................] - ETA: 34s - loss: 4.3616 - accuracy: 0.0475
 263/1000 [======>.......................] - ETA: 34s - loss: 4.3618 - accuracy: 0.0475
 265/1000 [======>.......................] - ETA: 34s - loss: 4.3619 - accuracy: 0.0475
 267/1000 [=======>......................] - ETA: 34s - loss: 4.3620 - accuracy: 0.0475
 269/1000 [=======>......................] - ETA: 34s - loss: 4.3621 - accuracy: 0.0474
 271/1000 [=======>......................] - ETA: 34s - loss: 4.3622 - accuracy: 0.0474
 273/1000 [=======>......................] - ETA: 34s - loss: 4.3623 - accuracy: 0.0474
 275/1000 [=======>......................] - ETA: 33s - loss: 4.3625 - accuracy: 0.0474
 277/1000 [=======>......................] - ETA: 33s - loss: 4.3626 - accuracy: 0.0474
 279/1000 [=======>......................] - ETA: 33s - loss: 4.3627 - accuracy: 0.0473
 281/1000 [=======>......................] - ETA: 33s - loss: 4.3628 - accuracy: 0.0473
 283/1000 [=======>......................] - ETA: 33s - loss: 4.3629 - accuracy: 0.0473
 285/1000 [=======>......................] - ETA: 33s - loss: 4.3630 - accuracy: 0.0473
 287/1000 [=======>......................] - ETA: 33s - loss: 4.3631 - accuracy: 0.0473
 289/1000 [=======>......................] - ETA: 33s - loss: 4.3632 - accuracy: 0.0472
 291/1000 [=======>......................] - ETA: 33s - loss: 4.3634 - accuracy: 0.0472
 293/1000 [=======>......................] - ETA: 33s - loss: 4.3635 - accuracy: 0.0472
 295/1000 [=======>......................] - ETA: 33s - loss: 4.3636 - accuracy: 0.0472
 297/1000 [=======>......................] - ETA: 32s - loss: 4.3637 - accuracy: 0.0472
 299/1000 [=======>......................] - ETA: 32s - loss: 4.3639 - accuracy: 0.0472
 301/1000 [========>.....................] - ETA: 32s - loss: 4.3640 - accuracy: 0.0471
 303/1000 [========>.....................] - ETA: 32s - loss: 4.3641 - accuracy: 0.0471
 305/1000 [========>.....................] - ETA: 32s - loss: 4.3643 - accuracy: 0.0471
 307/1000 [========>.....................] - ETA: 32s - loss: 4.3644 - accuracy: 0.0471
 309/1000 [========>.....................] - ETA: 32s - loss: 4.3645 - accuracy: 0.0471
 311/1000 [========>.....................] - ETA: 32s - loss: 4.3646 - accuracy: 0.0471
 313/1000 [========>.....................] - ETA: 32s - loss: 4.3648 - accuracy: 0.0470
 315/1000 [========>.....................] - ETA: 32s - loss: 4.3649 - accuracy: 0.0470
 317/1000 [========>.....................] - ETA: 32s - loss: 4.3651 - accuracy: 0.0470
 319/1000 [========>.....................] - ETA: 31s - loss: 4.3652 - accuracy: 0.0470
 321/1000 [========>.....................] - ETA: 31s - loss: 4.3653 - accuracy: 0.0470
 323/1000 [========>.....................] - ETA: 31s - loss: 4.3655 - accuracy: 0.0469
 325/1000 [========>.....................] - ETA: 31s - loss: 4.3656 - accuracy: 0.0469
 327/1000 [========>.....................] - ETA: 31s - loss: 4.3658 - accuracy: 0.0469
 329/1000 [========>.....................] - ETA: 31s - loss: 4.3659 - accuracy: 0.0469
 331/1000 [========>.....................] - ETA: 31s - loss: 4.3661 - accuracy: 0.0469
 333/1000 [========>.....................] - ETA: 31s - loss: 4.3662 - accuracy: 0.0469
 335/1000 [=========>....................] - ETA: 31s - loss: 4.3664 - accuracy: 0.0468
 337/1000 [=========>....................] - ETA: 31s - loss: 4.3665 - accuracy: 0.0468
 339/1000 [=========>....................] - ETA: 30s - loss: 4.3667 - accuracy: 0.0468
 341/1000 [=========>....................] - ETA: 30s - loss: 4.3668 - accuracy: 0.0468
 343/1000 [=========>....................] - ETA: 30s - loss: 4.3670 - accuracy: 0.0468
 345/1000 [=========>....................] - ETA: 30s - loss: 4.3671 - accuracy: 0.0468
 347/1000 [=========>....................] - ETA: 30s - loss: 4.3672 - accuracy: 0.0468
 349/1000 [=========>....................] - ETA: 30s - loss: 4.3674 - accuracy: 0.0467
 351/1000 [=========>....................] - ETA: 30s - loss: 4.3675 - accuracy: 0.0467
 353/1000 [=========>....................] - ETA: 30s - loss: 4.3676 - accuracy: 0.0467
 355/1000 [=========>....................] - ETA: 30s - loss: 4.3678 - accuracy: 0.0467
 357/1000 [=========>....................] - ETA: 30s - loss: 4.3679 - accuracy: 0.0467
 359/1000 [=========>....................] - ETA: 30s - loss: 4.3680 - accuracy: 0.0467
 361/1000 [=========>....................] - ETA: 29s - loss: 4.3682 - accuracy: 0.0466
 363/1000 [=========>....................] - ETA: 29s - loss: 4.3683 - accuracy: 0.0466
 365/1000 [=========>....................] - ETA: 29s - loss: 4.3684 - accuracy: 0.0466
 367/1000 [==========>...................] - ETA: 29s - loss: 4.3686 - accuracy: 0.0466
 369/1000 [==========>...................] - ETA: 29s - loss: 4.3687 - accuracy: 0.0466
 371/1000 [==========>...................] - ETA: 29s - loss: 4.3689 - accuracy: 0.0466
 373/1000 [==========>...................] - ETA: 29s - loss: 4.3690 - accuracy: 0.0465
 375/1000 [==========>...................] - ETA: 29s - loss: 4.3691 - accuracy: 0.0465
 377/1000 [==========>...................] - ETA: 29s - loss: 4.3693 - accuracy: 0.0465
 379/1000 [==========>...................] - ETA: 29s - loss: 4.3694 - accuracy: 0.0465
 381/1000 [==========>...................] - ETA: 29s - loss: 4.3695 - accuracy: 0.0465
 383/1000 [==========>...................] - ETA: 28s - loss: 4.3697 - accuracy: 0.0465
 385/1000 [==========>...................] - ETA: 28s - loss: 4.3698 - accuracy: 0.0464
 387/1000 [==========>...................] - ETA: 28s - loss: 4.3699 - accuracy: 0.0464
 389/1000 [==========>...................] - ETA: 28s - loss: 4.3700 - accuracy: 0.0464
 391/1000 [==========>...................] - ETA: 28s - loss: 4.3702 - accuracy: 0.0464
 393/1000 [==========>...................] - ETA: 28s - loss: 4.3703 - accuracy: 0.0464
 395/1000 [==========>...................] - ETA: 28s - loss: 4.3704 - accuracy: 0.0464
 397/1000 [==========>...................] - ETA: 28s - loss: 4.3705 - accuracy: 0.0464
 399/1000 [==========>...................] - ETA: 28s - loss: 4.3707 - accuracy: 0.0463
 401/1000 [===========>..................] - ETA: 28s - loss: 4.3708 - accuracy: 0.0463
 403/1000 [===========>..................] - ETA: 27s - loss: 4.3709 - accuracy: 0.0463
 405/1000 [===========>..................] - ETA: 27s - loss: 4.3710 - accuracy: 0.0463
 407/1000 [===========>..................] - ETA: 27s - loss: 4.3711 - accuracy: 0.0463
 409/1000 [===========>..................] - ETA: 27s - loss: 4.3712 - accuracy: 0.0463
 411/1000 [===========>..................] - ETA: 27s - loss: 4.3713 - accuracy: 0.0463
 413/1000 [===========>..................] - ETA: 27s - loss: 4.3714 - accuracy: 0.0462
 415/1000 [===========>..................] - ETA: 27s - loss: 4.3715 - accuracy: 0.0462
 417/1000 [===========>..................] - ETA: 27s - loss: 4.3716 - accuracy: 0.0462
 419/1000 [===========>..................] - ETA: 27s - loss: 4.3717 - accuracy: 0.0462
 421/1000 [===========>..................] - ETA: 27s - loss: 4.3718 - accuracy: 0.0462
 423/1000 [===========>..................] - ETA: 27s - loss: 4.3719 - accuracy: 0.0462
 425/1000 [===========>..................] - ETA: 26s - loss: 4.3720 - accuracy: 0.0462
 427/1000 [===========>..................] - ETA: 26s - loss: 4.3721 - accuracy: 0.0462
 429/1000 [===========>..................] - ETA: 26s - loss: 4.3722 - accuracy: 0.0461
 431/1000 [===========>..................] - ETA: 26s - loss: 4.3723 - accuracy: 0.0461
 433/1000 [===========>..................] - ETA: 26s - loss: 4.3724 - accuracy: 0.0461
 435/1000 [============>.................] - ETA: 26s - loss: 4.3725 - accuracy: 0.0461
 437/1000 [============>.................] - ETA: 26s - loss: 4.3726 - accuracy: 0.0461
 439/1000 [============>.................] - ETA: 26s - loss: 4.3727 - accuracy: 0.0461
 441/1000 [============>.................] - ETA: 26s - loss: 4.3728 - accuracy: 0.0461
 443/1000 [============>.................] - ETA: 26s - loss: 4.3729 - accuracy: 0.0461
 445/1000 [============>.................] - ETA: 26s - loss: 4.3730 - accuracy: 0.0460
 447/1000 [============>.................] - ETA: 25s - loss: 4.3731 - accuracy: 0.0460
 449/1000 [============>.................] - ETA: 25s - loss: 4.3732 - accuracy: 0.0460
 451/1000 [============>.................] - ETA: 25s - loss: 4.3733 - accuracy: 0.0460
 453/1000 [============>.................] - ETA: 25s - loss: 4.3734 - accuracy: 0.0460
 455/1000 [============>.................] - ETA: 25s - loss: 4.3735 - accuracy: 0.0460
 457/1000 [============>.................] - ETA: 25s - loss: 4.3735 - accuracy: 0.0460
 459/1000 [============>.................] - ETA: 25s - loss: 4.3736 - accuracy: 0.0460
 461/1000 [============>.................] - ETA: 25s - loss: 4.3737 - accuracy: 0.0460
 463/1000 [============>.................] - ETA: 25s - loss: 4.3738 - accuracy: 0.0459
 465/1000 [============>.................] - ETA: 25s - loss: 4.3739 - accuracy: 0.0459
 467/1000 [=============>................] - ETA: 24s - loss: 4.3740 - accuracy: 0.0459
 469/1000 [=============>................] - ETA: 24s - loss: 4.3741 - accuracy: 0.0459
 471/1000 [=============>................] - ETA: 24s - loss: 4.3742 - accuracy: 0.0459
 473/1000 [=============>................] - ETA: 24s - loss: 4.3743 - accuracy: 0.0459
 475/1000 [=============>................] - ETA: 24s - loss: 4.3744 - accuracy: 0.0459
 477/1000 [=============>................] - ETA: 24s - loss: 4.3744 - accuracy: 0.0459
 479/1000 [=============>................] - ETA: 24s - loss: 4.3745 - accuracy: 0.0459
 481/1000 [=============>................] - ETA: 24s - loss: 4.3746 - accuracy: 0.0458
 483/1000 [=============>................] - ETA: 24s - loss: 4.3747 - accuracy: 0.0458
 485/1000 [=============>................] - ETA: 24s - loss: 4.3748 - accuracy: 0.0458
 487/1000 [=============>................] - ETA: 24s - loss: 4.3748 - accuracy: 0.0458
 489/1000 [=============>................] - ETA: 23s - loss: 4.3749 - accuracy: 0.0458
 491/1000 [=============>................] - ETA: 23s - loss: 4.3750 - accuracy: 0.0458
 493/1000 [=============>................] - ETA: 23s - loss: 4.3751 - accuracy: 0.0458
 495/1000 [=============>................] - ETA: 23s - loss: 4.3752 - accuracy: 0.0458
 497/1000 [=============>................] - ETA: 23s - loss: 4.3752 - accuracy: 0.0458
 499/1000 [=============>................] - ETA: 23s - loss: 4.3753 - accuracy: 0.0458
 501/1000 [==============>...............] - ETA: 23s - loss: 4.3754 - accuracy: 0.0458
 503/1000 [==============>...............] - ETA: 23s - loss: 4.3755 - accuracy: 0.0457
 505/1000 [==============>...............] - ETA: 23s - loss: 4.3756 - accuracy: 0.0457
 507/1000 [==============>...............] - ETA: 23s - loss: 4.3757 - accuracy: 0.0457
 509/1000 [==============>...............] - ETA: 23s - loss: 4.3758 - accuracy: 0.0457
 511/1000 [==============>...............] - ETA: 22s - loss: 4.3759 - accuracy: 0.0457
 513/1000 [==============>...............] - ETA: 22s - loss: 4.3759 - accuracy: 0.0457
 515/1000 [==============>...............] - ETA: 22s - loss: 4.3760 - accuracy: 0.0457
 517/1000 [==============>...............] - ETA: 22s - loss: 4.3761 - accuracy: 0.0457
 519/1000 [==============>...............] - ETA: 22s - loss: 4.3762 - accuracy: 0.0457
 521/1000 [==============>...............] - ETA: 22s - loss: 4.3763 - accuracy: 0.0457
 523/1000 [==============>...............] - ETA: 22s - loss: 4.3764 - accuracy: 0.0456
 525/1000 [==============>...............] - ETA: 22s - loss: 4.3765 - accuracy: 0.0456
 527/1000 [==============>...............] - ETA: 22s - loss: 4.3766 - accuracy: 0.0456
 529/1000 [==============>...............] - ETA: 22s - loss: 4.3766 - accuracy: 0.0456
 531/1000 [==============>...............] - ETA: 21s - loss: 4.3767 - accuracy: 0.0456
 533/1000 [==============>...............] - ETA: 21s - loss: 4.3768 - accuracy: 0.0456
 535/1000 [===============>..............] - ETA: 21s - loss: 4.3769 - accuracy: 0.0456
 537/1000 [===============>..............] - ETA: 21s - loss: 4.3770 - accuracy: 0.0456
 539/1000 [===============>..............] - ETA: 21s - loss: 4.3770 - accuracy: 0.0456
 541/1000 [===============>..............] - ETA: 21s - loss: 4.3771 - accuracy: 0.0456
 543/1000 [===============>..............] - ETA: 21s - loss: 4.3772 - accuracy: 0.0456
 545/1000 [===============>..............] - ETA: 21s - loss: 4.3773 - accuracy: 0.0455
 547/1000 [===============>..............] - ETA: 21s - loss: 4.3774 - accuracy: 0.0455
 549/1000 [===============>..............] - ETA: 21s - loss: 4.3775 - accuracy: 0.0455
 551/1000 [===============>..............] - ETA: 21s - loss: 4.3775 - accuracy: 0.0455
 553/1000 [===============>..............] - ETA: 20s - loss: 4.3776 - accuracy: 0.0455
 555/1000 [===============>..............] - ETA: 20s - loss: 4.3777 - accuracy: 0.0455
 557/1000 [===============>..............] - ETA: 20s - loss: 4.3778 - accuracy: 0.0455
 559/1000 [===============>..............] - ETA: 20s - loss: 4.3779 - accuracy: 0.0455
 561/1000 [===============>..............] - ETA: 20s - loss: 4.3779 - accuracy: 0.0455
 563/1000 [===============>..............] - ETA: 20s - loss: 4.3780 - accuracy: 0.0454
 565/1000 [===============>..............] - ETA: 20s - loss: 4.3781 - accuracy: 0.0454
 567/1000 [================>.............] - ETA: 20s - loss: 4.3782 - accuracy: 0.0454
 569/1000 [================>.............] - ETA: 20s - loss: 4.3783 - accuracy: 0.0454
 571/1000 [================>.............] - ETA: 20s - loss: 4.3783 - accuracy: 0.0454
 573/1000 [================>.............] - ETA: 20s - loss: 4.3784 - accuracy: 0.0454
 575/1000 [================>.............] - ETA: 19s - loss: 4.3785 - accuracy: 0.0454
 577/1000 [================>.............] - ETA: 19s - loss: 4.3786 - accuracy: 0.0454
 579/1000 [================>.............] - ETA: 19s - loss: 4.3787 - accuracy: 0.0454
 581/1000 [================>.............] - ETA: 19s - loss: 4.3788 - accuracy: 0.0454
 583/1000 [================>.............] - ETA: 19s - loss: 4.3789 - accuracy: 0.0453
 585/1000 [================>.............] - ETA: 19s - loss: 4.3790 - accuracy: 0.0453
 587/1000 [================>.............] - ETA: 19s - loss: 4.3792 - accuracy: 0.0453
 589/1000 [================>.............] - ETA: 19s - loss: 4.3793 - accuracy: 0.0453
 591/1000 [================>.............] - ETA: 19s - loss: 4.3794 - accuracy: 0.0453
 593/1000 [================>.............] - ETA: 19s - loss: 4.3795 - accuracy: 0.0453
 595/1000 [================>.............] - ETA: 18s - loss: 4.3795 - accuracy: 0.0453
 597/1000 [================>.............] - ETA: 18s - loss: 4.3796 - accuracy: 0.0453
 599/1000 [================>.............] - ETA: 18s - loss: 4.3797 - accuracy: 0.0452
 601/1000 [=================>............] - ETA: 18s - loss: 4.3798 - accuracy: 0.0452
 603/1000 [=================>............] - ETA: 18s - loss: 4.3799 - accuracy: 0.0452
 605/1000 [=================>............] - ETA: 18s - loss: 4.3800 - accuracy: 0.0452
 607/1000 [=================>............] - ETA: 18s - loss: 4.3801 - accuracy: 0.0452
 609/1000 [=================>............] - ETA: 18s - loss: 4.3802 - accuracy: 0.0452
 611/1000 [=================>............] - ETA: 18s - loss: 4.3803 - accuracy: 0.0452
 613/1000 [=================>............] - ETA: 18s - loss: 4.3804 - accuracy: 0.0452
 615/1000 [=================>............] - ETA: 18s - loss: 4.3805 - accuracy: 0.0452
 617/1000 [=================>............] - ETA: 17s - loss: 4.3806 - accuracy: 0.0451
 619/1000 [=================>............] - ETA: 17s - loss: 4.3807 - accuracy: 0.0451
 621/1000 [=================>............] - ETA: 17s - loss: 4.3807 - accuracy: 0.0451
 623/1000 [=================>............] - ETA: 17s - loss: 4.3808 - accuracy: 0.0451
 625/1000 [=================>............] - ETA: 17s - loss: 4.3809 - accuracy: 0.0451
 627/1000 [=================>............] - ETA: 17s - loss: 4.3810 - accuracy: 0.0451
 629/1000 [=================>............] - ETA: 17s - loss: 4.3811 - accuracy: 0.0451
 631/1000 [=================>............] - ETA: 17s - loss: 4.3812 - accuracy: 0.0451
 633/1000 [=================>............] - ETA: 17s - loss: 4.3812 - accuracy: 0.0451
 635/1000 [==================>...........] - ETA: 17s - loss: 4.3813 - accuracy: 0.0450
 637/1000 [==================>...........] - ETA: 17s - loss: 4.3814 - accuracy: 0.0450
 639/1000 [==================>...........] - ETA: 16s - loss: 4.3815 - accuracy: 0.0450
 641/1000 [==================>...........] - ETA: 16s - loss: 4.3816 - accuracy: 0.0450
 643/1000 [==================>...........] - ETA: 16s - loss: 4.3816 - accuracy: 0.0450
 645/1000 [==================>...........] - ETA: 16s - loss: 4.3817 - accuracy: 0.0450
 647/1000 [==================>...........] - ETA: 16s - loss: 4.3818 - accuracy: 0.0450
