Epoch 1/10
   1/2000 [..............................] - ETA: 1:26:51 - loss: 9.6878 - accuracy: 0.0400
 443/2000 [=====>........................] - ETA: 2:02 - loss: 3.4632 - accuracy: 0.1864
 444/2000 [=====>........................] - ETA: 2:02 - loss: 3.4632 - accuracy: 0.1864
 445/2000 [=====>........................] - ETA: 2:02 - loss: 3.4632 - accuracy: 0.1864
 446/2000 [=====>........................] - ETA: 2:02 - loss: 3.4633 - accuracy: 0.1864
 447/2000 [=====>........................] - ETA: 2:02 - loss: 3.4633 - accuracy: 0.1863
 448/2000 [=====>........................] - ETA: 2:01 - loss: 3.4633 - accuracy: 0.1863
 449/2000 [=====>........................] - ETA: 2:01 - loss: 3.4634 - accuracy: 0.1863
 450/2000 [=====>........................] - ETA: 2:01 - loss: 3.4634 - accuracy: 0.1863
 451/2000 [=====>........................] - ETA: 2:01 - loss: 3.4634 - accuracy: 0.1863
 452/2000 [=====>........................] - ETA: 2:01 - loss: 3.4634 - accuracy: 0.1863
 453/2000 [=====>........................] - ETA: 2:01 - loss: 3.4635 - accuracy: 0.1863
 454/2000 [=====>........................] - ETA: 2:01 - loss: 3.4635 - accuracy: 0.1863
 455/2000 [=====>........................] - ETA: 2:01 - loss: 3.4635 - accuracy: 0.1863
 456/2000 [=====>........................] - ETA: 2:01 - loss: 3.4636 - accuracy: 0.1863
 457/2000 [=====>........................] - ETA: 2:01 - loss: 3.4636 - accuracy: 0.1863
 458/2000 [=====>........................] - ETA: 2:01 - loss: 3.4636 - accuracy: 0.1863
 459/2000 [=====>........................] - ETA: 2:01 - loss: 3.4637 - accuracy: 0.1863
 460/2000 [=====>........................] - ETA: 2:01 - loss: 3.4637 - accuracy: 0.1863
 461/2000 [=====>........................] - ETA: 2:00 - loss: 3.4637 - accuracy: 0.1863
 462/2000 [=====>........................] - ETA: 2:00 - loss: 3.4637 - accuracy: 0.1863
 463/2000 [=====>........................] - ETA: 2:00 - loss: 3.4638 - accuracy: 0.1863
 464/2000 [=====>........................] - ETA: 2:00 - loss: 3.4638 - accuracy: 0.1863
 465/2000 [=====>........................] - ETA: 2:00 - loss: 3.4639 - accuracy: 0.1863
 466/2000 [=====>........................] - ETA: 2:00 - loss: 3.4639 - accuracy: 0.1863
 467/2000 [======>.......................] - ETA: 2:00 - loss: 3.4639 - accuracy: 0.1863
 468/2000 [======>.......................] - ETA: 2:00 - loss: 3.4640 - accuracy: 0.1863
 469/2000 [======>.......................] - ETA: 2:00 - loss: 3.4640 - accuracy: 0.1863
 470/2000 [======>.......................] - ETA: 2:00 - loss: 3.4641 - accuracy: 0.1863
 471/2000 [======>.......................] - ETA: 2:00 - loss: 3.4641 - accuracy: 0.1863
 472/2000 [======>.......................] - ETA: 2:00 - loss: 3.4641 - accuracy: 0.1863
 473/2000 [======>.......................] - ETA: 1:59 - loss: 3.4642 - accuracy: 0.1863
 474/2000 [======>.......................] - ETA: 1:59 - loss: 3.4642 - accuracy: 0.1862
 475/2000 [======>.......................] - ETA: 1:59 - loss: 3.4643 - accuracy: 0.1862
 476/2000 [======>.......................] - ETA: 1:59 - loss: 3.4643 - accuracy: 0.1862
 477/2000 [======>.......................] - ETA: 1:59 - loss: 3.4643 - accuracy: 0.1862
 478/2000 [======>.......................] - ETA: 1:59 - loss: 3.4644 - accuracy: 0.1862
 479/2000 [======>.......................] - ETA: 1:59 - loss: 3.4644 - accuracy: 0.1862
 480/2000 [======>.......................] - ETA: 1:59 - loss: 3.4645 - accuracy: 0.1862
 481/2000 [======>.......................] - ETA: 1:59 - loss: 3.4645 - accuracy: 0.1862
 482/2000 [======>.......................] - ETA: 1:59 - loss: 3.4646 - accuracy: 0.1862
 483/2000 [======>.......................] - ETA: 1:59 - loss: 3.4646 - accuracy: 0.1862
 484/2000 [======>.......................] - ETA: 1:59 - loss: 3.4646 - accuracy: 0.1862
 485/2000 [======>.......................] - ETA: 1:59 - loss: 3.4647 - accuracy: 0.1862
 486/2000 [======>.......................] - ETA: 1:58 - loss: 3.4647 - accuracy: 0.1862
 487/2000 [======>.......................] - ETA: 1:58 - loss: 3.4648 - accuracy: 0.1862
 488/2000 [======>.......................] - ETA: 1:58 - loss: 3.4648 - accuracy: 0.1862
 489/2000 [======>.......................] - ETA: 1:58 - loss: 3.4648 - accuracy: 0.1862
 490/2000 [======>.......................] - ETA: 1:58 - loss: 3.4649 - accuracy: 0.1862
 491/2000 [======>.......................] - ETA: 1:58 - loss: 3.4649 - accuracy: 0.1862
 492/2000 [======>.......................] - ETA: 1:58 - loss: 3.4650 - accuracy: 0.1861
 493/2000 [======>.......................] - ETA: 1:58 - loss: 3.4650 - accuracy: 0.1861
 494/2000 [======>.......................] - ETA: 1:58 - loss: 3.4651 - accuracy: 0.1861
 495/2000 [======>.......................] - ETA: 1:58 - loss: 3.4651 - accuracy: 0.1861
 496/2000 [======>.......................] - ETA: 1:58 - loss: 3.4651 - accuracy: 0.1861
 497/2000 [======>.......................] - ETA: 1:58 - loss: 3.4652 - accuracy: 0.1861
 498/2000 [======>.......................] - ETA: 1:58 - loss: 3.4652 - accuracy: 0.1861
 499/2000 [======>.......................] - ETA: 1:57 - loss: 3.4653 - accuracy: 0.1861
 500/2000 [======>.......................] - ETA: 1:57 - loss: 3.4653 - accuracy: 0.1861
 501/2000 [======>.......................] - ETA: 1:57 - loss: 3.4653 - accuracy: 0.1861
 502/2000 [======>.......................] - ETA: 1:57 - loss: 3.4654 - accuracy: 0.1861
 503/2000 [======>.......................] - ETA: 1:57 - loss: 3.4654 - accuracy: 0.1861
 504/2000 [======>.......................] - ETA: 1:57 - loss: 3.4655 - accuracy: 0.1861
 505/2000 [======>.......................] - ETA: 1:57 - loss: 3.4655 - accuracy: 0.1861
 506/2000 [======>.......................] - ETA: 1:57 - loss: 3.4655 - accuracy: 0.1861
 507/2000 [======>.......................] - ETA: 1:57 - loss: 3.4655 - accuracy: 0.1861
 508/2000 [======>.......................] - ETA: 1:57 - loss: 3.4656 - accuracy: 0.1861
 509/2000 [======>.......................] - ETA: 1:57 - loss: 3.4656 - accuracy: 0.1861
 510/2000 [======>.......................] - ETA: 1:57 - loss: 3.4656 - accuracy: 0.1861
 511/2000 [======>.......................] - ETA: 1:57 - loss: 3.4657 - accuracy: 0.1861
 512/2000 [======>.......................] - ETA: 1:56 - loss: 3.4657 - accuracy: 0.1861
 513/2000 [======>.......................] - ETA: 1:56 - loss: 3.4657 - accuracy: 0.1860
 514/2000 [======>.......................] - ETA: 1:56 - loss: 3.4658 - accuracy: 0.1860
 515/2000 [======>.......................] - ETA: 1:56 - loss: 3.4658 - accuracy: 0.1860
 516/2000 [======>.......................] - ETA: 1:56 - loss: 3.4658 - accuracy: 0.1860
 517/2000 [======>.......................] - ETA: 1:56 - loss: 3.4658 - accuracy: 0.1860
 518/2000 [======>.......................] - ETA: 1:56 - loss: 3.4659 - accuracy: 0.1860
 519/2000 [======>.......................] - ETA: 1:56 - loss: 3.4659 - accuracy: 0.1860
 520/2000 [======>.......................] - ETA: 1:56 - loss: 3.4659 - accuracy: 0.1860
 521/2000 [======>.......................] - ETA: 1:56 - loss: 3.4660 - accuracy: 0.1860
 522/2000 [======>.......................] - ETA: 1:56 - loss: 3.4660 - accuracy: 0.1860
 523/2000 [======>.......................] - ETA: 1:56 - loss: 3.4660 - accuracy: 0.1860
 524/2000 [======>.......................] - ETA: 1:56 - loss: 3.4660 - accuracy: 0.1860
 525/2000 [======>.......................] - ETA: 1:55 - loss: 3.4661 - accuracy: 0.1860
 526/2000 [======>.......................] - ETA: 1:55 - loss: 3.4661 - accuracy: 0.1860
 527/2000 [======>.......................] - ETA: 1:55 - loss: 3.4661 - accuracy: 0.1860
 528/2000 [======>.......................] - ETA: 1:55 - loss: 3.4661 - accuracy: 0.1860
 529/2000 [======>.......................] - ETA: 1:55 - loss: 3.4662 - accuracy: 0.1860
 530/2000 [======>.......................] - ETA: 1:55 - loss: 3.4662 - accuracy: 0.1860
 531/2000 [======>.......................] - ETA: 1:55 - loss: 3.4662 - accuracy: 0.1860
 532/2000 [======>.......................] - ETA: 1:55 - loss: 3.4663 - accuracy: 0.1860
 533/2000 [======>.......................] - ETA: 1:55 - loss: 3.4663 - accuracy: 0.1860
 534/2000 [=======>......................] - ETA: 1:55 - loss: 3.4663 - accuracy: 0.1860
 535/2000 [=======>......................] - ETA: 1:55 - loss: 3.4663 - accuracy: 0.1860
 536/2000 [=======>......................] - ETA: 1:55 - loss: 3.4664 - accuracy: 0.1860
 537/2000 [=======>......................] - ETA: 1:54 - loss: 3.4664 - accuracy: 0.1859
 538/2000 [=======>......................] - ETA: 1:54 - loss: 3.4664 - accuracy: 0.1859
 539/2000 [=======>......................] - ETA: 1:54 - loss: 3.4665 - accuracy: 0.1859
 540/2000 [=======>......................] - ETA: 1:54 - loss: 3.4665 - accuracy: 0.1859
 541/2000 [=======>......................] - ETA: 1:54 - loss: 3.4665 - accuracy: 0.1859
 542/2000 [=======>......................] - ETA: 1:54 - loss: 3.4665 - accuracy: 0.1859
 543/2000 [=======>......................] - ETA: 1:54 - loss: 3.4666 - accuracy: 0.1859
 544/2000 [=======>......................] - ETA: 1:54 - loss: 3.4666 - accuracy: 0.1859
 545/2000 [=======>......................] - ETA: 1:54 - loss: 3.4666 - accuracy: 0.1859
 546/2000 [=======>......................] - ETA: 1:54 - loss: 3.4667 - accuracy: 0.1859
 547/2000 [=======>......................] - ETA: 1:54 - loss: 3.4667 - accuracy: 0.1859
 548/2000 [=======>......................] - ETA: 1:54 - loss: 3.4667 - accuracy: 0.1859
 549/2000 [=======>......................] - ETA: 1:54 - loss: 3.4667 - accuracy: 0.1859
 550/2000 [=======>......................] - ETA: 1:53 - loss: 3.4668 - accuracy: 0.1859
 551/2000 [=======>......................] - ETA: 1:53 - loss: 3.4668 - accuracy: 0.1859
 552/2000 [=======>......................] - ETA: 1:53 - loss: 3.4668 - accuracy: 0.1859
 553/2000 [=======>......................] - ETA: 1:53 - loss: 3.4668 - accuracy: 0.1859
 554/2000 [=======>......................] - ETA: 1:53 - loss: 3.4669 - accuracy: 0.1859
 555/2000 [=======>......................] - ETA: 1:53 - loss: 3.4669 - accuracy: 0.1859
 556/2000 [=======>......................] - ETA: 1:53 - loss: 3.4669 - accuracy: 0.1859
 557/2000 [=======>......................] - ETA: 1:53 - loss: 3.4669 - accuracy: 0.1859
 558/2000 [=======>......................] - ETA: 1:53 - loss: 3.4670 - accuracy: 0.1859
 559/2000 [=======>......................] - ETA: 1:53 - loss: 3.4670 - accuracy: 0.1859
 560/2000 [=======>......................] - ETA: 1:53 - loss: 3.4670 - accuracy: 0.1859
 561/2000 [=======>......................] - ETA: 1:53 - loss: 3.4670 - accuracy: 0.1859
 562/2000 [=======>......................] - ETA: 1:53 - loss: 3.4670 - accuracy: 0.1859
 563/2000 [=======>......................] - ETA: 1:52 - loss: 3.4671 - accuracy: 0.1859
 564/2000 [=======>......................] - ETA: 1:52 - loss: 3.4671 - accuracy: 0.1858
 565/2000 [=======>......................] - ETA: 1:52 - loss: 3.4671 - accuracy: 0.1858
 566/2000 [=======>......................] - ETA: 1:52 - loss: 3.4671 - accuracy: 0.1858
 567/2000 [=======>......................] - ETA: 1:52 - loss: 3.4672 - accuracy: 0.1858
 568/2000 [=======>......................] - ETA: 1:52 - loss: 3.4672 - accuracy: 0.1858
 569/2000 [=======>......................] - ETA: 1:52 - loss: 3.4672 - accuracy: 0.1858
 570/2000 [=======>......................] - ETA: 1:52 - loss: 3.4672 - accuracy: 0.1858
 571/2000 [=======>......................] - ETA: 1:52 - loss: 3.4673 - accuracy: 0.1858
 572/2000 [=======>......................] - ETA: 1:52 - loss: 3.4673 - accuracy: 0.1858
 573/2000 [=======>......................] - ETA: 1:52 - loss: 3.4673 - accuracy: 0.1858
 574/2000 [=======>......................] - ETA: 1:52 - loss: 3.4673 - accuracy: 0.1858
 575/2000 [=======>......................] - ETA: 1:51 - loss: 3.4674 - accuracy: 0.1858
 576/2000 [=======>......................] - ETA: 1:51 - loss: 3.4674 - accuracy: 0.1858
 577/2000 [=======>......................] - ETA: 1:51 - loss: 3.4674 - accuracy: 0.1858
 578/2000 [=======>......................] - ETA: 1:51 - loss: 3.4674 - accuracy: 0.1858
 579/2000 [=======>......................] - ETA: 1:51 - loss: 3.4675 - accuracy: 0.1858
 580/2000 [=======>......................] - ETA: 1:51 - loss: 3.4675 - accuracy: 0.1858
 581/2000 [=======>......................] - ETA: 1:51 - loss: 3.4675 - accuracy: 0.1858
 582/2000 [=======>......................] - ETA: 1:51 - loss: 3.4676 - accuracy: 0.1858
 583/2000 [=======>......................] - ETA: 1:51 - loss: 3.4676 - accuracy: 0.1858
 584/2000 [=======>......................] - ETA: 1:51 - loss: 3.4676 - accuracy: 0.1857
 585/2000 [=======>......................] - ETA: 1:51 - loss: 3.4676 - accuracy: 0.1857
 586/2000 [=======>......................] - ETA: 1:51 - loss: 3.4677 - accuracy: 0.1857
 587/2000 [=======>......................] - ETA: 1:51 - loss: 3.4677 - accuracy: 0.1857
 588/2000 [=======>......................] - ETA: 1:50 - loss: 3.4677 - accuracy: 0.1857
 589/2000 [=======>......................] - ETA: 1:50 - loss: 3.4678 - accuracy: 0.1857
 590/2000 [=======>......................] - ETA: 1:50 - loss: 3.4678 - accuracy: 0.1857
 591/2000 [=======>......................] - ETA: 1:50 - loss: 3.4678 - accuracy: 0.1857
 592/2000 [=======>......................] - ETA: 1:50 - loss: 3.4678 - accuracy: 0.1857
 593/2000 [=======>......................] - ETA: 1:50 - loss: 3.4679 - accuracy: 0.1857
 594/2000 [=======>......................] - ETA: 1:50 - loss: 3.4679 - accuracy: 0.1857
 595/2000 [=======>......................] - ETA: 1:50 - loss: 3.4679 - accuracy: 0.1857
 596/2000 [=======>......................] - ETA: 1:50 - loss: 3.4680 - accuracy: 0.1857
 597/2000 [=======>......................] - ETA: 1:50 - loss: 3.4680 - accuracy: 0.1857
 598/2000 [=======>......................] - ETA: 1:50 - loss: 3.4680 - accuracy: 0.1857
 599/2000 [=======>......................] - ETA: 1:50 - loss: 3.4680 - accuracy: 0.1857
 600/2000 [========>.....................] - ETA: 1:50 - loss: 3.4681 - accuracy: 0.1857
 601/2000 [========>.....................] - ETA: 1:49 - loss: 3.4681 - accuracy: 0.1857
 602/2000 [========>.....................] - ETA: 1:49 - loss: 3.4681 - accuracy: 0.1857
 603/2000 [========>.....................] - ETA: 1:49 - loss: 3.4682 - accuracy: 0.1857
 604/2000 [========>.....................] - ETA: 1:49 - loss: 3.4682 - accuracy: 0.1857
 605/2000 [========>.....................] - ETA: 1:49 - loss: 3.4682 - accuracy: 0.1856
 606/2000 [========>.....................] - ETA: 1:49 - loss: 3.4682 - accuracy: 0.1856
 607/2000 [========>.....................] - ETA: 1:49 - loss: 3.4683 - accuracy: 0.1856
 608/2000 [========>.....................] - ETA: 1:49 - loss: 3.4683 - accuracy: 0.1856
 609/2000 [========>.....................] - ETA: 1:49 - loss: 3.4683 - accuracy: 0.1856
 610/2000 [========>.....................] - ETA: 1:49 - loss: 3.4683 - accuracy: 0.1856
 611/2000 [========>.....................] - ETA: 1:49 - loss: 3.4684 - accuracy: 0.1856
 612/2000 [========>.....................] - ETA: 1:49 - loss: 3.4684 - accuracy: 0.1856
 613/2000 [========>.....................] - ETA: 1:48 - loss: 3.4684 - accuracy: 0.1856
 614/2000 [========>.....................] - ETA: 1:48 - loss: 3.4685 - accuracy: 0.1856
 615/2000 [========>.....................] - ETA: 1:48 - loss: 3.4685 - accuracy: 0.1856
 616/2000 [========>.....................] - ETA: 1:48 - loss: 3.4685 - accuracy: 0.1856
 617/2000 [========>.....................] - ETA: 1:48 - loss: 3.4685 - accuracy: 0.1856
 618/2000 [========>.....................] - ETA: 1:48 - loss: 3.4686 - accuracy: 0.1856
 619/2000 [========>.....................] - ETA: 1:48 - loss: 3.4686 - accuracy: 0.1856
 620/2000 [========>.....................] - ETA: 1:48 - loss: 3.4686 - accuracy: 0.1856
 621/2000 [========>.....................] - ETA: 1:48 - loss: 3.4687 - accuracy: 0.1856
 622/2000 [========>.....................] - ETA: 1:48 - loss: 3.4687 - accuracy: 0.1856
 623/2000 [========>.....................] - ETA: 1:48 - loss: 3.4687 - accuracy: 0.1856
 624/2000 [========>.....................] - ETA: 1:48 - loss: 3.4687 - accuracy: 0.1856
 625/2000 [========>.....................] - ETA: 1:48 - loss: 3.4688 - accuracy: 0.1855
 626/2000 [========>.....................] - ETA: 1:47 - loss: 3.4688 - accuracy: 0.1855
 627/2000 [========>.....................] - ETA: 1:47 - loss: 3.4688 - accuracy: 0.1855
 628/2000 [========>.....................] - ETA: 1:47 - loss: 3.4689 - accuracy: 0.1855
 629/2000 [========>.....................] - ETA: 1:47 - loss: 3.4689 - accuracy: 0.1855
 630/2000 [========>.....................] - ETA: 1:47 - loss: 3.4689 - accuracy: 0.1855
 631/2000 [========>.....................] - ETA: 1:47 - loss: 3.4690 - accuracy: 0.1855
 632/2000 [========>.....................] - ETA: 1:47 - loss: 3.4690 - accuracy: 0.1855
 633/2000 [========>.....................] - ETA: 1:47 - loss: 3.4690 - accuracy: 0.1855
 634/2000 [========>.....................] - ETA: 1:47 - loss: 3.4690 - accuracy: 0.1855
 635/2000 [========>.....................] - ETA: 1:47 - loss: 3.4691 - accuracy: 0.1855
 636/2000 [========>.....................] - ETA: 1:47 - loss: 3.4691 - accuracy: 0.1855
 637/2000 [========>.....................] - ETA: 1:47 - loss: 3.4691 - accuracy: 0.1855
 638/2000 [========>.....................] - ETA: 1:47 - loss: 3.4692 - accuracy: 0.1855
 639/2000 [========>.....................] - ETA: 1:46 - loss: 3.4692 - accuracy: 0.1855
 640/2000 [========>.....................] - ETA: 1:46 - loss: 3.4692 - accuracy: 0.1855
 641/2000 [========>.....................] - ETA: 1:46 - loss: 3.4692 - accuracy: 0.1855
 642/2000 [========>.....................] - ETA: 1:46 - loss: 3.4693 - accuracy: 0.1855
 643/2000 [========>.....................] - ETA: 1:46 - loss: 3.4693 - accuracy: 0.1855
 644/2000 [========>.....................] - ETA: 1:46 - loss: 3.4693 - accuracy: 0.1855
 645/2000 [========>.....................] - ETA: 1:46 - loss: 3.4693 - accuracy: 0.1855
 646/2000 [========>.....................] - ETA: 1:46 - loss: 3.4694 - accuracy: 0.1855
 647/2000 [========>.....................] - ETA: 1:46 - loss: 3.4694 - accuracy: 0.1855
 648/2000 [========>.....................] - ETA: 1:46 - loss: 3.4694 - accuracy: 0.1854
 649/2000 [========>.....................] - ETA: 1:46 - loss: 3.4694 - accuracy: 0.1854
 650/2000 [========>.....................] - ETA: 1:46 - loss: 3.4695 - accuracy: 0.1854
 651/2000 [========>.....................] - ETA: 1:46 - loss: 3.4695 - accuracy: 0.1854
 652/2000 [========>.....................] - ETA: 1:45 - loss: 3.4695 - accuracy: 0.1854
 653/2000 [========>.....................] - ETA: 1:45 - loss: 3.4695 - accuracy: 0.1854
 654/2000 [========>.....................] - ETA: 1:45 - loss: 3.4696 - accuracy: 0.1854
 655/2000 [========>.....................] - ETA: 1:45 - loss: 3.4696 - accuracy: 0.1854
 656/2000 [========>.....................] - ETA: 1:45 - loss: 3.4696 - accuracy: 0.1854
 657/2000 [========>.....................] - ETA: 1:45 - loss: 3.4696 - accuracy: 0.1854
 658/2000 [========>.....................] - ETA: 1:45 - loss: 3.4697 - accuracy: 0.1854
 659/2000 [========>.....................] - ETA: 1:45 - loss: 3.4697 - accuracy: 0.1854
 660/2000 [========>.....................] - ETA: 1:45 - loss: 3.4697 - accuracy: 0.1854
 661/2000 [========>.....................] - ETA: 1:45 - loss: 3.4697 - accuracy: 0.1854
 662/2000 [========>.....................] - ETA: 1:45 - loss: 3.4698 - accuracy: 0.1854
 663/2000 [========>.....................] - ETA: 1:45 - loss: 3.4698 - accuracy: 0.1854
 664/2000 [========>.....................] - ETA: 1:45 - loss: 3.4698 - accuracy: 0.1854
 665/2000 [========>.....................] - ETA: 1:44 - loss: 3.4698 - accuracy: 0.1854
 666/2000 [========>.....................] - ETA: 1:44 - loss: 3.4699 - accuracy: 0.1854
 667/2000 [=========>....................] - ETA: 1:44 - loss: 3.4699 - accuracy: 0.1854
 668/2000 [=========>....................] - ETA: 1:44 - loss: 3.4699 - accuracy: 0.1854
 669/2000 [=========>....................] - ETA: 1:44 - loss: 3.4699 - accuracy: 0.1854
 670/2000 [=========>....................] - ETA: 1:44 - loss: 3.4700 - accuracy: 0.1854
 671/2000 [=========>....................] - ETA: 1:44 - loss: 3.4700 - accuracy: 0.1854
 672/2000 [=========>....................] - ETA: 1:44 - loss: 3.4700 - accuracy: 0.1854
 673/2000 [=========>....................] - ETA: 1:44 - loss: 3.4700 - accuracy: 0.1854
 674/2000 [=========>....................] - ETA: 1:44 - loss: 3.4700 - accuracy: 0.1854
 675/2000 [=========>....................] - ETA: 1:44 - loss: 3.4701 - accuracy: 0.1854
 676/2000 [=========>....................] - ETA: 1:44 - loss: 3.4701 - accuracy: 0.1854
 677/2000 [=========>....................] - ETA: 1:43 - loss: 3.4701 - accuracy: 0.1853
 678/2000 [=========>....................] - ETA: 1:43 - loss: 3.4701 - accuracy: 0.1853
 679/2000 [=========>....................] - ETA: 1:43 - loss: 3.4702 - accuracy: 0.1853
 680/2000 [=========>....................] - ETA: 1:43 - loss: 3.4702 - accuracy: 0.1853
 681/2000 [=========>....................] - ETA: 1:43 - loss: 3.4702 - accuracy: 0.1853
 682/2000 [=========>....................] - ETA: 1:43 - loss: 3.4702 - accuracy: 0.1853
 683/2000 [=========>....................] - ETA: 1:43 - loss: 3.4703 - accuracy: 0.1853
 684/2000 [=========>....................] - ETA: 1:43 - loss: 3.4703 - accuracy: 0.1853
 685/2000 [=========>....................] - ETA: 1:43 - loss: 3.4703 - accuracy: 0.1853
 686/2000 [=========>....................] - ETA: 1:43 - loss: 3.4703 - accuracy: 0.1853
 687/2000 [=========>....................] - ETA: 1:43 - loss: 3.4704 - accuracy: 0.1853
 688/2000 [=========>....................] - ETA: 1:43 - loss: 3.4704 - accuracy: 0.1853
 689/2000 [=========>....................] - ETA: 1:43 - loss: 3.4704 - accuracy: 0.1853
 690/2000 [=========>....................] - ETA: 1:42 - loss: 3.4704 - accuracy: 0.1853
 691/2000 [=========>....................] - ETA: 1:42 - loss: 3.4705 - accuracy: 0.1853
 692/2000 [=========>....................] - ETA: 1:42 - loss: 3.4705 - accuracy: 0.1853
 693/2000 [=========>....................] - ETA: 1:42 - loss: 3.4705 - accuracy: 0.1853
 694/2000 [=========>....................] - ETA: 1:42 - loss: 3.4705 - accuracy: 0.1853
 695/2000 [=========>....................] - ETA: 1:42 - loss: 3.4705 - accuracy: 0.1853
 696/2000 [=========>....................] - ETA: 1:42 - loss: 3.4706 - accuracy: 0.1853
 697/2000 [=========>....................] - ETA: 1:42 - loss: 3.4706 - accuracy: 0.1853
